Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 9705: f = 0.000209421838, ‖∇f‖ = 1.4490e-03, step size = 5.67e-02
[ Info: GD: iter 9706: f = 0.000209379451, ‖∇f‖ = 1.2222e-03, step size = 4.04e-02
[ Info: GD: iter 9707: f = 0.000209337072, ‖∇f‖ = 1.4487e-03, step size = 5.67e-02
[ Info: GD: iter 9708: f = 0.000209294702, ‖∇f‖ = 1.2220e-03, step size = 4.04e-02
[ Info: GD: iter 9709: f = 0.000209252341, ‖∇f‖ = 1.4485e-03, step size = 5.67e-02
[ Info: GD: iter 9710: f = 0.000209209989, ‖∇f‖ = 1.2218e-03, step size = 4.04e-02
[ Info: GD: iter 9711: f = 0.000209167645, ‖∇f‖ = 1.4482e-03, step size = 5.67e-02
[ Info: GD: iter 9712: f = 0.000209125309, ‖∇f‖ = 1.2215e-03, step size = 4.04e-02
[ Info: GD: iter 9713: f = 0.000209082982, ‖∇f‖ = 1.4479e-03, step size = 5.67e-02
[ Info: GD: iter 9714: f = 0.000209040664, ‖∇f‖ = 1.2213e-03, step size = 4.04e-02
[ Info: GD: iter 9715: f = 0.000208998354, ‖∇f‖ = 1.4476e-03, step size = 5.67e-02
[ Info: GD: iter 9716: f = 0.000208956053, ‖∇f‖ = 1.2210e-03, step size = 4.04e-02
[ Info: GD: iter 9717: f = 0.000208913760, ‖∇f‖ = 1.4473e-03, step size = 5.67e-02
[ Info: GD: iter 9718: f = 0.000208871476, ‖∇f‖ = 1.2208e-03, step size = 4.04e-02
[ Info: GD: iter 9719: f = 0.000208829200, ‖∇f‖ = 1.4470e-03, step size = 5.67e-02
[ Info: GD: iter 9720: f = 0.000208786933, ‖∇f‖ = 1.2205e-03, step size = 4.04e-02
[ Info: GD: iter 9721: f = 0.000208744675, ‖∇f‖ = 1.4467e-03, step size = 5.67e-02
[ Info: GD: iter 9722: f = 0.000208702425, ‖∇f‖ = 1.2203e-03, step size = 4.04e-02
[ Info: GD: iter 9723: f = 0.000208660184, ‖∇f‖ = 1.4464e-03, step size = 5.67e-02
[ Info: GD: iter 9724: f = 0.000208617951, ‖∇f‖ = 1.2200e-03, step size = 4.04e-02
[ Info: GD: iter 9725: f = 0.000208575727, ‖∇f‖ = 1.4461e-03, step size = 5.67e-02
[ Info: GD: iter 9726: f = 0.000208533511, ‖∇f‖ = 1.2198e-03, step size = 4.04e-02
[ Info: GD: iter 9727: f = 0.000208491304, ‖∇f‖ = 1.4458e-03, step size = 5.67e-02
[ Info: GD: iter 9728: f = 0.000208449105, ‖∇f‖ = 1.2195e-03, step size = 4.04e-02
[ Info: GD: iter 9729: f = 0.000208406915, ‖∇f‖ = 1.4455e-03, step size = 5.67e-02
[ Info: GD: iter 9730: f = 0.000208364734, ‖∇f‖ = 1.2193e-03, step size = 4.04e-02
[ Info: GD: iter 9731: f = 0.000208322561, ‖∇f‖ = 1.4452e-03, step size = 5.67e-02
[ Info: GD: iter 9732: f = 0.000208280396, ‖∇f‖ = 1.2190e-03, step size = 4.04e-02
[ Info: GD: iter 9733: f = 0.000208238240, ‖∇f‖ = 1.4449e-03, step size = 5.67e-02
[ Info: GD: iter 9734: f = 0.000208196093, ‖∇f‖ = 1.2188e-03, step size = 4.04e-02
[ Info: GD: iter 9735: f = 0.000208153954, ‖∇f‖ = 1.4446e-03, step size = 5.67e-02
[ Info: GD: iter 9736: f = 0.000208111824, ‖∇f‖ = 1.2185e-03, step size = 4.04e-02
[ Info: GD: iter 9737: f = 0.000208069702, ‖∇f‖ = 1.4444e-03, step size = 5.67e-02
[ Info: GD: iter 9738: f = 0.000208027589, ‖∇f‖ = 1.2183e-03, step size = 4.04e-02
[ Info: GD: iter 9739: f = 0.000207985484, ‖∇f‖ = 1.4441e-03, step size = 5.67e-02
[ Info: GD: iter 9740: f = 0.000207943388, ‖∇f‖ = 1.2181e-03, step size = 4.04e-02
[ Info: GD: iter 9741: f = 0.000207901300, ‖∇f‖ = 1.4438e-03, step size = 5.67e-02
[ Info: GD: iter 9742: f = 0.000207859221, ‖∇f‖ = 1.2178e-03, step size = 4.04e-02
[ Info: GD: iter 9743: f = 0.000207817150, ‖∇f‖ = 1.4435e-03, step size = 5.67e-02
[ Info: GD: iter 9744: f = 0.000207775088, ‖∇f‖ = 1.2176e-03, step size = 4.04e-02
[ Info: GD: iter 9745: f = 0.000207733034, ‖∇f‖ = 1.4432e-03, step size = 5.67e-02
[ Info: GD: iter 9746: f = 0.000207690989, ‖∇f‖ = 1.2173e-03, step size = 4.04e-02
[ Info: GD: iter 9747: f = 0.000207648953, ‖∇f‖ = 1.4429e-03, step size = 5.67e-02
[ Info: GD: iter 9748: f = 0.000207606925, ‖∇f‖ = 1.2171e-03, step size = 4.04e-02
[ Info: GD: iter 9749: f = 0.000207564905, ‖∇f‖ = 1.4426e-03, step size = 5.67e-02
[ Info: GD: iter 9750: f = 0.000207522894, ‖∇f‖ = 1.2168e-03, step size = 4.04e-02
[ Info: GD: iter 9751: f = 0.000207480891, ‖∇f‖ = 1.4423e-03, step size = 5.67e-02
[ Info: GD: iter 9752: f = 0.000207438897, ‖∇f‖ = 1.2166e-03, step size = 4.04e-02
[ Info: GD: iter 9753: f = 0.000207396912, ‖∇f‖ = 1.4420e-03, step size = 5.67e-02
[ Info: GD: iter 9754: f = 0.000207354935, ‖∇f‖ = 1.2163e-03, step size = 4.04e-02
[ Info: GD: iter 9755: f = 0.000207312966, ‖∇f‖ = 1.4417e-03, step size = 5.67e-02
[ Info: GD: iter 9756: f = 0.000207271006, ‖∇f‖ = 1.2161e-03, step size = 4.04e-02
[ Info: GD: iter 9757: f = 0.000207229054, ‖∇f‖ = 1.4414e-03, step size = 5.67e-02
[ Info: GD: iter 9758: f = 0.000207187111, ‖∇f‖ = 1.2158e-03, step size = 4.04e-02
[ Info: GD: iter 9759: f = 0.000207145176, ‖∇f‖ = 1.4411e-03, step size = 5.67e-02
[ Info: GD: iter 9760: f = 0.000207103250, ‖∇f‖ = 1.2156e-03, step size = 4.04e-02
[ Info: GD: iter 9761: f = 0.000207061333, ‖∇f‖ = 1.4409e-03, step size = 5.67e-02
[ Info: GD: iter 9762: f = 0.000207019423, ‖∇f‖ = 1.2153e-03, step size = 4.04e-02
[ Info: GD: iter 9763: f = 0.000206977523, ‖∇f‖ = 1.4406e-03, step size = 5.67e-02
[ Info: GD: iter 9764: f = 0.000206935631, ‖∇f‖ = 1.2151e-03, step size = 4.04e-02
[ Info: GD: iter 9765: f = 0.000206893747, ‖∇f‖ = 1.4403e-03, step size = 5.67e-02
[ Info: GD: iter 9766: f = 0.000206851872, ‖∇f‖ = 1.2149e-03, step size = 4.04e-02
[ Info: GD: iter 9767: f = 0.000206810005, ‖∇f‖ = 1.4400e-03, step size = 5.67e-02
[ Info: GD: iter 9768: f = 0.000206768147, ‖∇f‖ = 1.2146e-03, step size = 4.04e-02
[ Info: GD: iter 9769: f = 0.000206726297, ‖∇f‖ = 1.4397e-03, step size = 5.67e-02
[ Info: GD: iter 9770: f = 0.000206684455, ‖∇f‖ = 1.2144e-03, step size = 4.04e-02
[ Info: GD: iter 9771: f = 0.000206642622, ‖∇f‖ = 1.4394e-03, step size = 5.67e-02
[ Info: GD: iter 9772: f = 0.000206600798, ‖∇f‖ = 1.2141e-03, step size = 4.04e-02
[ Info: GD: iter 9773: f = 0.000206558982, ‖∇f‖ = 1.4391e-03, step size = 5.67e-02
[ Info: GD: iter 9774: f = 0.000206517175, ‖∇f‖ = 1.2139e-03, step size = 4.04e-02
[ Info: GD: iter 9775: f = 0.000206475375, ‖∇f‖ = 1.4388e-03, step size = 5.67e-02
[ Info: GD: iter 9776: f = 0.000206433585, ‖∇f‖ = 1.2136e-03, step size = 4.04e-02
[ Info: GD: iter 9777: f = 0.000206391803, ‖∇f‖ = 1.4385e-03, step size = 5.67e-02
[ Info: GD: iter 9778: f = 0.000206350029, ‖∇f‖ = 1.2134e-03, step size = 4.04e-02
[ Info: GD: iter 9779: f = 0.000206308264, ‖∇f‖ = 1.4382e-03, step size = 5.67e-02
[ Info: GD: iter 9780: f = 0.000206266507, ‖∇f‖ = 1.2131e-03, step size = 4.04e-02
[ Info: GD: iter 9781: f = 0.000206224759, ‖∇f‖ = 1.4379e-03, step size = 5.67e-02
[ Info: GD: iter 9782: f = 0.000206183019, ‖∇f‖ = 1.2129e-03, step size = 4.04e-02
[ Info: GD: iter 9783: f = 0.000206141288, ‖∇f‖ = 1.4376e-03, step size = 5.67e-02
[ Info: GD: iter 9784: f = 0.000206099565, ‖∇f‖ = 1.2126e-03, step size = 4.04e-02
[ Info: GD: iter 9785: f = 0.000206057850, ‖∇f‖ = 1.4374e-03, step size = 5.67e-02
[ Info: GD: iter 9786: f = 0.000206016144, ‖∇f‖ = 1.2124e-03, step size = 4.04e-02
[ Info: GD: iter 9787: f = 0.000205974446, ‖∇f‖ = 1.4371e-03, step size = 5.67e-02
[ Info: GD: iter 9788: f = 0.000205932757, ‖∇f‖ = 1.2121e-03, step size = 4.04e-02
[ Info: GD: iter 9789: f = 0.000205891076, ‖∇f‖ = 1.4368e-03, step size = 5.67e-02
[ Info: GD: iter 9790: f = 0.000205849404, ‖∇f‖ = 1.2119e-03, step size = 4.04e-02
[ Info: GD: iter 9791: f = 0.000205807740, ‖∇f‖ = 1.4365e-03, step size = 5.67e-02
[ Info: GD: iter 9792: f = 0.000205766085, ‖∇f‖ = 1.2117e-03, step size = 4.04e-02
[ Info: GD: iter 9793: f = 0.000205724438, ‖∇f‖ = 1.4362e-03, step size = 5.67e-02
[ Info: GD: iter 9794: f = 0.000205682799, ‖∇f‖ = 1.2114e-03, step size = 4.04e-02
[ Info: GD: iter 9795: f = 0.000205641169, ‖∇f‖ = 1.4359e-03, step size = 5.67e-02
[ Info: GD: iter 9796: f = 0.000205599547, ‖∇f‖ = 1.2112e-03, step size = 4.04e-02
[ Info: GD: iter 9797: f = 0.000205557934, ‖∇f‖ = 1.4356e-03, step size = 5.67e-02
[ Info: GD: iter 9798: f = 0.000205516329, ‖∇f‖ = 1.2109e-03, step size = 4.04e-02
[ Info: GD: iter 9799: f = 0.000205474733, ‖∇f‖ = 1.4353e-03, step size = 5.67e-02
[ Info: GD: iter 9800: f = 0.000205433145, ‖∇f‖ = 1.2107e-03, step size = 4.04e-02
[ Info: GD: iter 9801: f = 0.000205391565, ‖∇f‖ = 1.4350e-03, step size = 5.67e-02
[ Info: GD: iter 9802: f = 0.000205349994, ‖∇f‖ = 1.2104e-03, step size = 4.04e-02
[ Info: GD: iter 9803: f = 0.000205308431, ‖∇f‖ = 1.4347e-03, step size = 5.67e-02
[ Info: GD: iter 9804: f = 0.000205266877, ‖∇f‖ = 1.2102e-03, step size = 4.04e-02
[ Info: GD: iter 9805: f = 0.000205225331, ‖∇f‖ = 1.4344e-03, step size = 5.67e-02
[ Info: GD: iter 9806: f = 0.000205183793, ‖∇f‖ = 1.2099e-03, step size = 4.04e-02
[ Info: GD: iter 9807: f = 0.000205142264, ‖∇f‖ = 1.4342e-03, step size = 5.67e-02
[ Info: GD: iter 9808: f = 0.000205100743, ‖∇f‖ = 1.2097e-03, step size = 4.04e-02
[ Info: GD: iter 9809: f = 0.000205059231, ‖∇f‖ = 1.4339e-03, step size = 5.67e-02
[ Info: GD: iter 9810: f = 0.000205017727, ‖∇f‖ = 1.2095e-03, step size = 4.04e-02
[ Info: GD: iter 9811: f = 0.000204976231, ‖∇f‖ = 1.4336e-03, step size = 5.67e-02
[ Info: GD: iter 9812: f = 0.000204934744, ‖∇f‖ = 1.2092e-03, step size = 4.04e-02
[ Info: GD: iter 9813: f = 0.000204893265, ‖∇f‖ = 1.4333e-03, step size = 5.67e-02
[ Info: GD: iter 9814: f = 0.000204851795, ‖∇f‖ = 1.2090e-03, step size = 4.04e-02
[ Info: GD: iter 9815: f = 0.000204810333, ‖∇f‖ = 1.4330e-03, step size = 5.67e-02
[ Info: GD: iter 9816: f = 0.000204768879, ‖∇f‖ = 1.2087e-03, step size = 4.04e-02
[ Info: GD: iter 9817: f = 0.000204727434, ‖∇f‖ = 1.4327e-03, step size = 5.67e-02
[ Info: GD: iter 9818: f = 0.000204685997, ‖∇f‖ = 1.2085e-03, step size = 4.04e-02
[ Info: GD: iter 9819: f = 0.000204644569, ‖∇f‖ = 1.4324e-03, step size = 5.67e-02
[ Info: GD: iter 9820: f = 0.000204603149, ‖∇f‖ = 1.2082e-03, step size = 4.04e-02
[ Info: GD: iter 9821: f = 0.000204561737, ‖∇f‖ = 1.4321e-03, step size = 5.67e-02
[ Info: GD: iter 9822: f = 0.000204520334, ‖∇f‖ = 1.2080e-03, step size = 4.04e-02
[ Info: GD: iter 9823: f = 0.000204478939, ‖∇f‖ = 1.4318e-03, step size = 5.67e-02
[ Info: GD: iter 9824: f = 0.000204437553, ‖∇f‖ = 1.2077e-03, step size = 4.04e-02
[ Info: GD: iter 9825: f = 0.000204396175, ‖∇f‖ = 1.4315e-03, step size = 5.67e-02
[ Info: GD: iter 9826: f = 0.000204354805, ‖∇f‖ = 1.2075e-03, step size = 4.04e-02
[ Info: GD: iter 9827: f = 0.000204313444, ‖∇f‖ = 1.4313e-03, step size = 5.67e-02
[ Info: GD: iter 9828: f = 0.000204272091, ‖∇f‖ = 1.2073e-03, step size = 4.04e-02
[ Info: GD: iter 9829: f = 0.000204230746, ‖∇f‖ = 1.4310e-03, step size = 5.67e-02
[ Info: GD: iter 9830: f = 0.000204189410, ‖∇f‖ = 1.2070e-03, step size = 4.04e-02
[ Info: GD: iter 9831: f = 0.000204148082, ‖∇f‖ = 1.4307e-03, step size = 5.67e-02
[ Info: GD: iter 9832: f = 0.000204106762, ‖∇f‖ = 1.2068e-03, step size = 4.04e-02
[ Info: GD: iter 9833: f = 0.000204065451, ‖∇f‖ = 1.4304e-03, step size = 5.67e-02
[ Info: GD: iter 9834: f = 0.000204024148, ‖∇f‖ = 1.2065e-03, step size = 4.04e-02
[ Info: GD: iter 9835: f = 0.000203982854, ‖∇f‖ = 1.4301e-03, step size = 5.67e-02
[ Info: GD: iter 9836: f = 0.000203941568, ‖∇f‖ = 1.2063e-03, step size = 4.04e-02
[ Info: GD: iter 9837: f = 0.000203900290, ‖∇f‖ = 1.4298e-03, step size = 5.67e-02
[ Info: GD: iter 9838: f = 0.000203859021, ‖∇f‖ = 1.2060e-03, step size = 4.04e-02
[ Info: GD: iter 9839: f = 0.000203817760, ‖∇f‖ = 1.4295e-03, step size = 5.67e-02
[ Info: GD: iter 9840: f = 0.000203776507, ‖∇f‖ = 1.2058e-03, step size = 4.04e-02
[ Info: GD: iter 9841: f = 0.000203735263, ‖∇f‖ = 1.4292e-03, step size = 5.67e-02
[ Info: GD: iter 9842: f = 0.000203694027, ‖∇f‖ = 1.2055e-03, step size = 4.04e-02
[ Info: GD: iter 9843: f = 0.000203652799, ‖∇f‖ = 1.4289e-03, step size = 5.67e-02
[ Info: GD: iter 9844: f = 0.000203611580, ‖∇f‖ = 1.2053e-03, step size = 4.04e-02
[ Info: GD: iter 9845: f = 0.000203570369, ‖∇f‖ = 1.4287e-03, step size = 5.67e-02
[ Info: GD: iter 9846: f = 0.000203529166, ‖∇f‖ = 1.2051e-03, step size = 4.04e-02
[ Info: GD: iter 9847: f = 0.000203487972, ‖∇f‖ = 1.4284e-03, step size = 5.67e-02
[ Info: GD: iter 9848: f = 0.000203446786, ‖∇f‖ = 1.2048e-03, step size = 4.04e-02
[ Info: GD: iter 9849: f = 0.000203405608, ‖∇f‖ = 1.4281e-03, step size = 5.67e-02
[ Info: GD: iter 9850: f = 0.000203364439, ‖∇f‖ = 1.2046e-03, step size = 4.04e-02
[ Info: GD: iter 9851: f = 0.000203323278, ‖∇f‖ = 1.4278e-03, step size = 5.67e-02
[ Info: GD: iter 9852: f = 0.000203282126, ‖∇f‖ = 1.2043e-03, step size = 4.04e-02
[ Info: GD: iter 9853: f = 0.000203240981, ‖∇f‖ = 1.4275e-03, step size = 5.67e-02
[ Info: GD: iter 9854: f = 0.000203199845, ‖∇f‖ = 1.2041e-03, step size = 4.04e-02
[ Info: GD: iter 9855: f = 0.000203158718, ‖∇f‖ = 1.4272e-03, step size = 5.67e-02
[ Info: GD: iter 9856: f = 0.000203117598, ‖∇f‖ = 1.2038e-03, step size = 4.04e-02
[ Info: GD: iter 9857: f = 0.000203076487, ‖∇f‖ = 1.4269e-03, step size = 5.67e-02
[ Info: GD: iter 9858: f = 0.000203035385, ‖∇f‖ = 1.2036e-03, step size = 4.04e-02
[ Info: GD: iter 9859: f = 0.000202994290, ‖∇f‖ = 1.4266e-03, step size = 5.67e-02
[ Info: GD: iter 9860: f = 0.000202953204, ‖∇f‖ = 1.2033e-03, step size = 4.04e-02
[ Info: GD: iter 9861: f = 0.000202912127, ‖∇f‖ = 1.4263e-03, step size = 5.67e-02
[ Info: GD: iter 9862: f = 0.000202871057, ‖∇f‖ = 1.2031e-03, step size = 4.04e-02
[ Info: GD: iter 9863: f = 0.000202829996, ‖∇f‖ = 1.4261e-03, step size = 5.67e-02
[ Info: GD: iter 9864: f = 0.000202788944, ‖∇f‖ = 1.2029e-03, step size = 4.04e-02
[ Info: GD: iter 9865: f = 0.000202747899, ‖∇f‖ = 1.4258e-03, step size = 5.67e-02
[ Info: GD: iter 9866: f = 0.000202706863, ‖∇f‖ = 1.2026e-03, step size = 4.04e-02
[ Info: GD: iter 9867: f = 0.000202665835, ‖∇f‖ = 1.4255e-03, step size = 5.67e-02
[ Info: GD: iter 9868: f = 0.000202624816, ‖∇f‖ = 1.2024e-03, step size = 4.04e-02
[ Info: GD: iter 9869: f = 0.000202583804, ‖∇f‖ = 1.4252e-03, step size = 5.67e-02
[ Info: GD: iter 9870: f = 0.000202542801, ‖∇f‖ = 1.2021e-03, step size = 4.04e-02
[ Info: GD: iter 9871: f = 0.000202501807, ‖∇f‖ = 1.4249e-03, step size = 5.67e-02
[ Info: GD: iter 9872: f = 0.000202460821, ‖∇f‖ = 1.2019e-03, step size = 4.04e-02
[ Info: GD: iter 9873: f = 0.000202419842, ‖∇f‖ = 1.4246e-03, step size = 5.67e-02
[ Info: GD: iter 9874: f = 0.000202378873, ‖∇f‖ = 1.2016e-03, step size = 4.04e-02
[ Info: GD: iter 9875: f = 0.000202337911, ‖∇f‖ = 1.4243e-03, step size = 5.67e-02
[ Info: GD: iter 9876: f = 0.000202296958, ‖∇f‖ = 1.2014e-03, step size = 4.04e-02
[ Info: GD: iter 9877: f = 0.000202256013, ‖∇f‖ = 1.4240e-03, step size = 5.67e-02
[ Info: GD: iter 9878: f = 0.000202215077, ‖∇f‖ = 1.2012e-03, step size = 4.04e-02
[ Info: GD: iter 9879: f = 0.000202174148, ‖∇f‖ = 1.4237e-03, step size = 5.67e-02
[ Info: GD: iter 9880: f = 0.000202133228, ‖∇f‖ = 1.2009e-03, step size = 4.04e-02
[ Info: GD: iter 9881: f = 0.000202092317, ‖∇f‖ = 1.4235e-03, step size = 5.67e-02
[ Info: GD: iter 9882: f = 0.000202051413, ‖∇f‖ = 1.2007e-03, step size = 4.04e-02
[ Info: GD: iter 9883: f = 0.000202010518, ‖∇f‖ = 1.4232e-03, step size = 5.67e-02
[ Info: GD: iter 9884: f = 0.000201969631, ‖∇f‖ = 1.2004e-03, step size = 4.04e-02
[ Info: GD: iter 9885: f = 0.000201928753, ‖∇f‖ = 1.4229e-03, step size = 5.67e-02
[ Info: GD: iter 9886: f = 0.000201887882, ‖∇f‖ = 1.2002e-03, step size = 4.04e-02
[ Info: GD: iter 9887: f = 0.000201847020, ‖∇f‖ = 1.4226e-03, step size = 5.67e-02
[ Info: GD: iter 9888: f = 0.000201806166, ‖∇f‖ = 1.1999e-03, step size = 4.04e-02
[ Info: GD: iter 9889: f = 0.000201765321, ‖∇f‖ = 1.4223e-03, step size = 5.67e-02
[ Info: GD: iter 9890: f = 0.000201724484, ‖∇f‖ = 1.1997e-03, step size = 4.04e-02
[ Info: GD: iter 9891: f = 0.000201683655, ‖∇f‖ = 1.4220e-03, step size = 5.67e-02
[ Info: GD: iter 9892: f = 0.000201642834, ‖∇f‖ = 1.1995e-03, step size = 4.04e-02
[ Info: GD: iter 9893: f = 0.000201602021, ‖∇f‖ = 1.4217e-03, step size = 5.67e-02
[ Info: GD: iter 9894: f = 0.000201561217, ‖∇f‖ = 1.1992e-03, step size = 4.04e-02
[ Info: GD: iter 9895: f = 0.000201520421, ‖∇f‖ = 1.4214e-03, step size = 5.67e-02
[ Info: GD: iter 9896: f = 0.000201479633, ‖∇f‖ = 1.1990e-03, step size = 4.04e-02
[ Info: GD: iter 9897: f = 0.000201438854, ‖∇f‖ = 1.4212e-03, step size = 5.67e-02
[ Info: GD: iter 9898: f = 0.000201398083, ‖∇f‖ = 1.1987e-03, step size = 4.04e-02
[ Info: GD: iter 9899: f = 0.000201357320, ‖∇f‖ = 1.4209e-03, step size = 5.67e-02
[ Info: GD: iter 9900: f = 0.000201316565, ‖∇f‖ = 1.1985e-03, step size = 4.04e-02
[ Info: GD: iter 9901: f = 0.000201275819, ‖∇f‖ = 1.4206e-03, step size = 5.67e-02
[ Info: GD: iter 9902: f = 0.000201235081, ‖∇f‖ = 1.1982e-03, step size = 4.04e-02
[ Info: GD: iter 9903: f = 0.000201194351, ‖∇f‖ = 1.4203e-03, step size = 5.67e-02
[ Info: GD: iter 9904: f = 0.000201153629, ‖∇f‖ = 1.1980e-03, step size = 4.04e-02
[ Info: GD: iter 9905: f = 0.000201112915, ‖∇f‖ = 1.4200e-03, step size = 5.67e-02
[ Info: GD: iter 9906: f = 0.000201072210, ‖∇f‖ = 1.1978e-03, step size = 4.04e-02
[ Info: GD: iter 9907: f = 0.000201031513, ‖∇f‖ = 1.4197e-03, step size = 5.67e-02
[ Info: GD: iter 9908: f = 0.000200990825, ‖∇f‖ = 1.1975e-03, step size = 4.04e-02
[ Info: GD: iter 9909: f = 0.000200950144, ‖∇f‖ = 1.4194e-03, step size = 5.67e-02
[ Info: GD: iter 9910: f = 0.000200909472, ‖∇f‖ = 1.1973e-03, step size = 4.04e-02
[ Info: GD: iter 9911: f = 0.000200868808, ‖∇f‖ = 1.4191e-03, step size = 5.67e-02
[ Info: GD: iter 9912: f = 0.000200828152, ‖∇f‖ = 1.1970e-03, step size = 4.04e-02
[ Info: GD: iter 9913: f = 0.000200787504, ‖∇f‖ = 1.4189e-03, step size = 5.67e-02
[ Info: GD: iter 9914: f = 0.000200746865, ‖∇f‖ = 1.1968e-03, step size = 4.04e-02
[ Info: GD: iter 9915: f = 0.000200706234, ‖∇f‖ = 1.4186e-03, step size = 5.67e-02
[ Info: GD: iter 9916: f = 0.000200665611, ‖∇f‖ = 1.1965e-03, step size = 4.04e-02
[ Info: GD: iter 9917: f = 0.000200624996, ‖∇f‖ = 1.4183e-03, step size = 5.67e-02
[ Info: GD: iter 9918: f = 0.000200584390, ‖∇f‖ = 1.1963e-03, step size = 4.04e-02
[ Info: GD: iter 9919: f = 0.000200543792, ‖∇f‖ = 1.4180e-03, step size = 5.67e-02
[ Info: GD: iter 9920: f = 0.000200503202, ‖∇f‖ = 1.1961e-03, step size = 4.04e-02
[ Info: GD: iter 9921: f = 0.000200462620, ‖∇f‖ = 1.4177e-03, step size = 5.67e-02
[ Info: GD: iter 9922: f = 0.000200422046, ‖∇f‖ = 1.1958e-03, step size = 4.04e-02
[ Info: GD: iter 9923: f = 0.000200381481, ‖∇f‖ = 1.4174e-03, step size = 5.67e-02
[ Info: GD: iter 9924: f = 0.000200340924, ‖∇f‖ = 1.1956e-03, step size = 4.04e-02
[ Info: GD: iter 9925: f = 0.000200300375, ‖∇f‖ = 1.4171e-03, step size = 5.67e-02
[ Info: GD: iter 9926: f = 0.000200259834, ‖∇f‖ = 1.1953e-03, step size = 4.04e-02
[ Info: GD: iter 9927: f = 0.000200219301, ‖∇f‖ = 1.4168e-03, step size = 5.67e-02
[ Info: GD: iter 9928: f = 0.000200178777, ‖∇f‖ = 1.1951e-03, step size = 4.04e-02
[ Info: GD: iter 9929: f = 0.000200138261, ‖∇f‖ = 1.4166e-03, step size = 5.67e-02
[ Info: GD: iter 9930: f = 0.000200097753, ‖∇f‖ = 1.1949e-03, step size = 4.04e-02
[ Info: GD: iter 9931: f = 0.000200057253, ‖∇f‖ = 1.4163e-03, step size = 5.67e-02
[ Info: GD: iter 9932: f = 0.000200016762, ‖∇f‖ = 1.1946e-03, step size = 4.04e-02
[ Info: GD: iter 9933: f = 0.000199976278, ‖∇f‖ = 1.4160e-03, step size = 5.67e-02
[ Info: GD: iter 9934: f = 0.000199935803, ‖∇f‖ = 1.1944e-03, step size = 4.04e-02
[ Info: GD: iter 9935: f = 0.000199895336, ‖∇f‖ = 1.4157e-03, step size = 5.67e-02
[ Info: GD: iter 9936: f = 0.000199854877, ‖∇f‖ = 1.1941e-03, step size = 4.04e-02
[ Info: GD: iter 9937: f = 0.000199814427, ‖∇f‖ = 1.4154e-03, step size = 5.67e-02
[ Info: GD: iter 9938: f = 0.000199773984, ‖∇f‖ = 1.1939e-03, step size = 4.04e-02
[ Info: GD: iter 9939: f = 0.000199733550, ‖∇f‖ = 1.4151e-03, step size = 5.67e-02
[ Info: GD: iter 9940: f = 0.000199693124, ‖∇f‖ = 1.1936e-03, step size = 4.04e-02
[ Info: GD: iter 9941: f = 0.000199652706, ‖∇f‖ = 1.4148e-03, step size = 5.67e-02
[ Info: GD: iter 9942: f = 0.000199612297, ‖∇f‖ = 1.1934e-03, step size = 4.04e-02
[ Info: GD: iter 9943: f = 0.000199571895, ‖∇f‖ = 1.4146e-03, step size = 5.67e-02
[ Info: GD: iter 9944: f = 0.000199531502, ‖∇f‖ = 1.1932e-03, step size = 4.04e-02
[ Info: GD: iter 9945: f = 0.000199491117, ‖∇f‖ = 1.4143e-03, step size = 5.67e-02
