Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 6195: f = 0.000000000001, ‖∇f‖ = 3.0948e-07, step size = 7.32e-02
[ Info: GD: iter 6196: f = 0.000000000001, ‖∇f‖ = 2.4245e-07, step size = 4.51e-02
[ Info: GD: iter 6197: f = 0.000000000001, ‖∇f‖ = 3.0822e-07, step size = 7.32e-02
[ Info: GD: iter 6198: f = 0.000000000001, ‖∇f‖ = 2.4147e-07, step size = 4.51e-02
[ Info: GD: iter 6199: f = 0.000000000001, ‖∇f‖ = 3.0697e-07, step size = 7.32e-02
[ Info: GD: iter 6200: f = 0.000000000001, ‖∇f‖ = 2.4048e-07, step size = 4.51e-02
[ Info: GD: iter 6201: f = 0.000000000001, ‖∇f‖ = 3.0572e-07, step size = 7.32e-02
[ Info: GD: iter 6202: f = 0.000000000001, ‖∇f‖ = 2.3951e-07, step size = 4.51e-02
[ Info: GD: iter 6203: f = 0.000000000001, ‖∇f‖ = 3.0448e-07, step size = 7.32e-02
[ Info: GD: iter 6204: f = 0.000000000001, ‖∇f‖ = 2.3854e-07, step size = 4.51e-02
[ Info: GD: iter 6205: f = 0.000000000001, ‖∇f‖ = 3.0325e-07, step size = 7.32e-02
[ Info: GD: iter 6206: f = 0.000000000001, ‖∇f‖ = 2.3757e-07, step size = 4.51e-02
[ Info: GD: iter 6207: f = 0.000000000001, ‖∇f‖ = 3.0201e-07, step size = 7.32e-02
[ Info: GD: iter 6208: f = 0.000000000001, ‖∇f‖ = 2.3660e-07, step size = 4.51e-02
[ Info: GD: iter 6209: f = 0.000000000001, ‖∇f‖ = 3.0079e-07, step size = 7.32e-02
[ Info: GD: iter 6210: f = 0.000000000001, ‖∇f‖ = 2.3564e-07, step size = 4.51e-02
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 2.9957e-07, step size = 7.32e-02
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 2.3469e-07, step size = 4.51e-02
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 2.9835e-07, step size = 7.32e-02
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 2.3373e-07, step size = 4.51e-02
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 2.9714e-07, step size = 7.32e-02
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 2.3278e-07, step size = 4.51e-02
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 2.9593e-07, step size = 7.32e-02
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 2.3184e-07, step size = 4.51e-02
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 2.9473e-07, step size = 7.32e-02
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 2.3090e-07, step size = 4.51e-02
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 2.9353e-07, step size = 7.32e-02
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 2.2996e-07, step size = 4.51e-02
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 2.9234e-07, step size = 7.32e-02
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 2.2903e-07, step size = 4.51e-02
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 2.9115e-07, step size = 7.32e-02
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 2.2810e-07, step size = 4.51e-02
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 2.8997e-07, step size = 7.32e-02
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 2.2717e-07, step size = 4.51e-02
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 2.8879e-07, step size = 7.32e-02
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 2.2625e-07, step size = 4.51e-02
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 2.8762e-07, step size = 7.32e-02
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 2.2533e-07, step size = 4.51e-02
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 2.8645e-07, step size = 7.32e-02
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 2.2441e-07, step size = 4.51e-02
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 2.8529e-07, step size = 7.32e-02
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 2.2350e-07, step size = 4.51e-02
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 2.8413e-07, step size = 7.32e-02
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 2.2259e-07, step size = 4.51e-02
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 2.8298e-07, step size = 7.32e-02
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 2.2169e-07, step size = 4.51e-02
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 2.8183e-07, step size = 7.32e-02
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 2.2079e-07, step size = 4.51e-02
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 2.8069e-07, step size = 7.32e-02
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 2.1989e-07, step size = 4.51e-02
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 2.7955e-07, step size = 7.32e-02
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 2.1900e-07, step size = 4.51e-02
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 2.7841e-07, step size = 7.32e-02
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 2.1811e-07, step size = 4.51e-02
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 2.7728e-07, step size = 7.32e-02
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 2.1723e-07, step size = 4.51e-02
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 2.7615e-07, step size = 7.32e-02
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 2.1634e-07, step size = 4.51e-02
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 2.7503e-07, step size = 7.32e-02
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 2.1547e-07, step size = 4.51e-02
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 2.7392e-07, step size = 7.32e-02
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 2.1459e-07, step size = 4.51e-02
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 2.7280e-07, step size = 7.32e-02
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 2.1372e-07, step size = 4.51e-02
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 2.7170e-07, step size = 7.32e-02
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 2.1285e-07, step size = 4.51e-02
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 2.7059e-07, step size = 7.32e-02
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 2.1199e-07, step size = 4.51e-02
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 2.6949e-07, step size = 7.32e-02
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 2.1113e-07, step size = 4.51e-02
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 2.6840e-07, step size = 7.32e-02
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 2.1027e-07, step size = 4.51e-02
[ Info: GD: iter 6267: f = 0.000000000000, ‖∇f‖ = 2.6731e-07, step size = 7.32e-02
[ Info: GD: iter 6268: f = 0.000000000000, ‖∇f‖ = 2.0941e-07, step size = 4.51e-02
[ Info: GD: iter 6269: f = 0.000000000000, ‖∇f‖ = 2.6622e-07, step size = 7.32e-02
[ Info: GD: iter 6270: f = 0.000000000000, ‖∇f‖ = 2.0856e-07, step size = 4.51e-02
[ Info: GD: iter 6271: f = 0.000000000000, ‖∇f‖ = 2.6514e-07, step size = 7.32e-02
[ Info: GD: iter 6272: f = 0.000000000000, ‖∇f‖ = 2.0772e-07, step size = 4.51e-02
[ Info: GD: iter 6273: f = 0.000000000000, ‖∇f‖ = 2.6407e-07, step size = 7.32e-02
[ Info: GD: iter 6274: f = 0.000000000000, ‖∇f‖ = 2.0687e-07, step size = 4.51e-02
[ Info: GD: iter 6275: f = 0.000000000000, ‖∇f‖ = 2.6299e-07, step size = 7.32e-02
[ Info: GD: iter 6276: f = 0.000000000000, ‖∇f‖ = 2.0603e-07, step size = 4.51e-02
[ Info: GD: iter 6277: f = 0.000000000000, ‖∇f‖ = 2.6193e-07, step size = 7.32e-02
[ Info: GD: iter 6278: f = 0.000000000000, ‖∇f‖ = 2.0520e-07, step size = 4.51e-02
[ Info: GD: iter 6279: f = 0.000000000000, ‖∇f‖ = 2.6086e-07, step size = 7.32e-02
[ Info: GD: iter 6280: f = 0.000000000000, ‖∇f‖ = 2.0436e-07, step size = 4.51e-02
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 2.5980e-07, step size = 7.32e-02
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 2.0353e-07, step size = 4.51e-02
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 2.5875e-07, step size = 7.32e-02
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 2.0271e-07, step size = 4.51e-02
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 2.5770e-07, step size = 7.32e-02
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 2.0188e-07, step size = 4.51e-02
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 2.5665e-07, step size = 7.32e-02
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 2.0107e-07, step size = 4.51e-02
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 2.5561e-07, step size = 7.32e-02
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 2.0025e-07, step size = 4.51e-02
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 2.5457e-07, step size = 7.32e-02
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 1.9944e-07, step size = 4.51e-02
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 2.5354e-07, step size = 7.32e-02
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 1.9863e-07, step size = 4.51e-02
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 2.5251e-07, step size = 7.32e-02
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 1.9782e-07, step size = 4.51e-02
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 2.5148e-07, step size = 7.32e-02
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 1.9702e-07, step size = 4.51e-02
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 2.5046e-07, step size = 7.32e-02
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 1.9622e-07, step size = 4.51e-02
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 2.4944e-07, step size = 7.32e-02
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 1.9542e-07, step size = 4.51e-02
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 2.4843e-07, step size = 7.32e-02
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 1.9463e-07, step size = 4.51e-02
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 2.4742e-07, step size = 7.32e-02
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 1.9384e-07, step size = 4.51e-02
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 2.4642e-07, step size = 7.32e-02
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 1.9305e-07, step size = 4.51e-02
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 2.4542e-07, step size = 7.32e-02
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 1.9226e-07, step size = 4.51e-02
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 2.4442e-07, step size = 7.32e-02
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 1.9148e-07, step size = 4.51e-02
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 2.4343e-07, step size = 7.32e-02
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 1.9071e-07, step size = 4.51e-02
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 2.4244e-07, step size = 7.32e-02
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 1.8993e-07, step size = 4.51e-02
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 2.4146e-07, step size = 7.32e-02
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 1.8916e-07, step size = 4.51e-02
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 2.4048e-07, step size = 7.32e-02
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 1.8839e-07, step size = 4.51e-02
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 2.3950e-07, step size = 7.32e-02
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 1.8763e-07, step size = 4.51e-02
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 2.3853e-07, step size = 7.32e-02
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 1.8687e-07, step size = 4.51e-02
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 2.3756e-07, step size = 7.32e-02
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 1.8611e-07, step size = 4.51e-02
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 2.3659e-07, step size = 7.32e-02
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 1.8535e-07, step size = 4.51e-02
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 2.3563e-07, step size = 7.32e-02
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 1.8460e-07, step size = 4.51e-02
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 2.3468e-07, step size = 7.32e-02
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 1.8385e-07, step size = 4.51e-02
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 2.3372e-07, step size = 7.32e-02
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 1.8310e-07, step size = 4.51e-02
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 2.3277e-07, step size = 7.32e-02
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 1.8236e-07, step size = 4.51e-02
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 2.3183e-07, step size = 7.32e-02
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 1.8162e-07, step size = 4.51e-02
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 2.3089e-07, step size = 7.32e-02
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 1.8088e-07, step size = 4.51e-02
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 2.2995e-07, step size = 7.32e-02
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 1.8015e-07, step size = 4.51e-02
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 2.2902e-07, step size = 7.32e-02
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 1.7942e-07, step size = 4.51e-02
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 2.2809e-07, step size = 7.32e-02
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 1.7869e-07, step size = 4.51e-02
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 2.2716e-07, step size = 7.32e-02
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 1.7796e-07, step size = 4.51e-02
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 2.2624e-07, step size = 7.32e-02
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 1.7724e-07, step size = 4.51e-02
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 2.2532e-07, step size = 7.32e-02
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 1.7652e-07, step size = 4.51e-02
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 2.2440e-07, step size = 7.32e-02
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 1.7580e-07, step size = 4.51e-02
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 2.2349e-07, step size = 7.32e-02
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 1.7509e-07, step size = 4.51e-02
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 2.2259e-07, step size = 7.32e-02
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 1.7438e-07, step size = 4.51e-02
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 2.2168e-07, step size = 7.32e-02
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 1.7367e-07, step size = 4.51e-02
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 2.2078e-07, step size = 7.32e-02
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 1.7296e-07, step size = 4.51e-02
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 2.1989e-07, step size = 7.32e-02
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 1.7226e-07, step size = 4.51e-02
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 2.1899e-07, step size = 7.32e-02
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 1.7156e-07, step size = 4.51e-02
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 2.1810e-07, step size = 7.32e-02
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 1.7087e-07, step size = 4.51e-02
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 2.1722e-07, step size = 7.32e-02
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 1.7017e-07, step size = 4.51e-02
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 2.1634e-07, step size = 7.32e-02
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 1.6948e-07, step size = 4.51e-02
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 2.1546e-07, step size = 7.32e-02
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 1.6879e-07, step size = 4.51e-02
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 2.1458e-07, step size = 7.32e-02
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 1.6811e-07, step size = 4.51e-02
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 2.1371e-07, step size = 7.32e-02
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 1.6742e-07, step size = 4.51e-02
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 2.1284e-07, step size = 7.32e-02
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 1.6674e-07, step size = 4.51e-02
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 2.1198e-07, step size = 7.32e-02
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 1.6607e-07, step size = 4.51e-02
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 2.1112e-07, step size = 7.32e-02
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 1.6539e-07, step size = 4.51e-02
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 2.1026e-07, step size = 7.32e-02
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 1.6472e-07, step size = 4.51e-02
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 2.0941e-07, step size = 7.32e-02
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 1.6405e-07, step size = 4.51e-02
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 2.0856e-07, step size = 7.32e-02
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 1.6339e-07, step size = 4.51e-02
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 2.0771e-07, step size = 7.32e-02
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 1.6272e-07, step size = 4.51e-02
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 2.0687e-07, step size = 7.32e-02
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 1.6206e-07, step size = 4.51e-02
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 2.0603e-07, step size = 7.32e-02
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 1.6140e-07, step size = 4.51e-02
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 2.0519e-07, step size = 7.32e-02
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 1.6075e-07, step size = 4.51e-02
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 2.0436e-07, step size = 7.32e-02
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 1.6010e-07, step size = 4.51e-02
[ Info: GD: iter 6401: f = 0.000000000000, ‖∇f‖ = 2.0353e-07, step size = 7.32e-02
[ Info: GD: iter 6402: f = 0.000000000000, ‖∇f‖ = 1.5945e-07, step size = 4.51e-02
[ Info: GD: iter 6403: f = 0.000000000000, ‖∇f‖ = 2.0270e-07, step size = 7.32e-02
[ Info: GD: iter 6404: f = 0.000000000000, ‖∇f‖ = 1.5880e-07, step size = 4.51e-02
[ Info: GD: iter 6405: f = 0.000000000000, ‖∇f‖ = 2.0188e-07, step size = 7.32e-02
[ Info: GD: iter 6406: f = 0.000000000000, ‖∇f‖ = 1.5815e-07, step size = 4.51e-02
[ Info: GD: iter 6407: f = 0.000000000000, ‖∇f‖ = 2.0106e-07, step size = 7.32e-02
[ Info: GD: iter 6408: f = 0.000000000000, ‖∇f‖ = 1.5751e-07, step size = 4.51e-02
[ Info: GD: iter 6409: f = 0.000000000000, ‖∇f‖ = 2.0024e-07, step size = 7.32e-02
[ Info: GD: iter 6410: f = 0.000000000000, ‖∇f‖ = 1.5687e-07, step size = 4.51e-02
[ Info: GD: iter 6411: f = 0.000000000000, ‖∇f‖ = 1.9943e-07, step size = 7.32e-02
[ Info: GD: iter 6412: f = 0.000000000000, ‖∇f‖ = 1.5624e-07, step size = 4.51e-02
[ Info: GD: iter 6413: f = 0.000000000000, ‖∇f‖ = 1.9862e-07, step size = 7.32e-02
[ Info: GD: iter 6414: f = 0.000000000000, ‖∇f‖ = 1.5560e-07, step size = 4.51e-02
[ Info: GD: iter 6415: f = 0.000000000000, ‖∇f‖ = 1.9781e-07, step size = 7.32e-02
[ Info: GD: iter 6416: f = 0.000000000000, ‖∇f‖ = 1.5497e-07, step size = 4.51e-02
[ Info: GD: iter 6417: f = 0.000000000000, ‖∇f‖ = 1.9701e-07, step size = 7.32e-02
[ Info: GD: iter 6418: f = 0.000000000000, ‖∇f‖ = 1.5434e-07, step size = 4.51e-02
[ Info: GD: iter 6419: f = 0.000000000000, ‖∇f‖ = 1.9621e-07, step size = 7.32e-02
[ Info: GD: iter 6420: f = 0.000000000000, ‖∇f‖ = 1.5371e-07, step size = 4.51e-02
[ Info: GD: iter 6421: f = 0.000000000000, ‖∇f‖ = 1.9541e-07, step size = 7.32e-02
[ Info: GD: iter 6422: f = 0.000000000000, ‖∇f‖ = 1.5309e-07, step size = 4.51e-02
[ Info: GD: iter 6423: f = 0.000000000000, ‖∇f‖ = 1.9462e-07, step size = 7.32e-02
[ Info: GD: iter 6424: f = 0.000000000000, ‖∇f‖ = 1.5247e-07, step size = 4.51e-02
[ Info: GD: iter 6425: f = 0.000000000000, ‖∇f‖ = 1.9383e-07, step size = 7.32e-02
[ Info: GD: iter 6426: f = 0.000000000000, ‖∇f‖ = 1.5185e-07, step size = 4.51e-02
[ Info: GD: iter 6427: f = 0.000000000000, ‖∇f‖ = 1.9304e-07, step size = 7.32e-02
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 1.5123e-07, step size = 4.51e-02
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 1.9226e-07, step size = 7.32e-02
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 1.5062e-07, step size = 4.51e-02
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 1.9148e-07, step size = 7.32e-02
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 1.5001e-07, step size = 4.51e-02
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 1.9070e-07, step size = 7.32e-02
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 1.4940e-07, step size = 4.51e-02
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 1.8992e-07, step size = 7.32e-02
