Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 11804.11356174504 (tracked)
Current loss is: 11705.603651638334 (tracked)
Current loss is: 12306.861595099732 (tracked)
Current loss is: 11008.947670718208 (tracked)
Current loss is: 13444.684362772468 (tracked)
Current loss is: 10151.40933667202 (tracked)
Current loss is: 11006.40005998353 (tracked)
Current loss is: 10977.541990462392 (tracked)
Current loss is: 11561.36844111186 (tracked)
Current loss is: 11925.503993546674 (tracked)
Current loss is: 10467.352566509748 (tracked)
Current loss is: 11525.547828464969 (tracked)
Current loss is: 8638.587016434789 (tracked)
Current loss is: 9884.137817612302 (tracked)
Current loss is: 9202.390831184413 (tracked)
Current loss is: 8587.38715641633 (tracked)
Current loss is: 9091.140810421464 (tracked)
Current loss is: 8632.720183735604 (tracked)
Current loss is: 7188.905896327044 (tracked)
Current loss is: 7836.159668309018 (tracked)
Current loss is: 8739.917975936649 (tracked)
Current loss is: 7156.637411069165 (tracked)
Current loss is: 7771.608677179414 (tracked)
Current loss is: 7528.938320956198 (tracked)
Current loss is: 7171.87820166451 (tracked)
Current loss is: 6073.328647098131 (tracked)
Current loss is: 5490.407673956586 (tracked)
Current loss is: 6281.881399511462 (tracked)
Current loss is: 6966.969707751791 (tracked)
Current loss is: 6086.051667722077 (tracked)
Current loss is: 5954.147893348181 (tracked)
Current loss is: 5617.175574987581 (tracked)
Current loss is: 5204.934052204012 (tracked)
Current loss is: 4816.215099445289 (tracked)
Current loss is: 4583.220317527615 (tracked)
Current loss is: 4243.453958406823 (tracked)
Current loss is: 4059.96281723659 (tracked)
Current loss is: 3521.567822061648 (tracked)
Current loss is: 3380.7466470178247 (tracked)
Current loss is: 3146.5048552623566 (tracked)
Current loss is: 3589.2814592035575 (tracked)
Current loss is: 3351.316485769365 (tracked)
Current loss is: 2983.915300250619 (tracked)
Current loss is: 2288.5217823357084 (tracked)
Current loss is: 2239.7526577296267 (tracked)
Current loss is: 2285.7066482384807 (tracked)
Current loss is: 2101.6466588600288 (tracked)
Current loss is: 1718.2620082178953 (tracked)
Current loss is: 1540.0338489645537 (tracked)
Current loss is: 1477.8389336252658 (tracked)
Current loss is: 1141.8715253326536 (tracked)
Current loss is: 1192.0877815975377 (tracked)
Current loss is: 942.47232791476 (tracked)
Current loss is: 1059.1485421183543 (tracked)
Current loss is: 810.0853618758262 (tracked)
Current loss is: 667.1733700365013 (tracked)
Current loss is: 703.1163122720183 (tracked)
Current loss is: 393.4337331640774 (tracked)
Current loss is: 347.0604276678907 (tracked)
Current loss is: 405.3013821214463 (tracked)
Current loss is: 258.95734334535905 (tracked)
Current loss is: 303.436247056813 (tracked)
Current loss is: 166.2579060023524 (tracked)
Current loss is: 205.42269491165854 (tracked)
Current loss is: 153.5724013712602 (tracked)
Current loss is: 123.17835341214779 (tracked)
Current loss is: 128.84725196770376 (tracked)
Current loss is: 143.39665792034003 (tracked)
Current loss is: 85.49285594853592 (tracked)
Current loss is: 79.01280783426785 (tracked)
Current loss is: 71.54967317416273 (tracked)
Current loss is: 67.59874263929103 (tracked)
Current loss is: 70.71030499056239 (tracked)
Current loss is: 57.14363141463058 (tracked)
Current loss is: 51.827450646194706 (tracked)
Current loss is: 57.10050942438985 (tracked)
Current loss is: 60.804550562636635 (tracked)
Current loss is: 68.08833558212889 (tracked)
Current loss is: 67.46684235521232 (tracked)
Current loss is: 62.41522842552088 (tracked)
Current loss is: 43.59714838844523 (tracked)
Current loss is: 45.991231500094145 (tracked)
Current loss is: 56.85204944486669 (tracked)
Current loss is: 47.04622625026413 (tracked)
Current loss is: 51.191138645898626 (tracked)
Current loss is: 37.88544249718745 (tracked)
Current loss is: 32.76451998472988 (tracked)
Current loss is: 32.601389772769856 (tracked)
Current loss is: 25.441726215891936 (tracked)
Current loss is: 27.575614497254488 (tracked)
Current loss is: 24.90828838675912 (tracked)
Current loss is: 19.754764479681338 (tracked)
Current loss is: 16.77036369712154 (tracked)
Current loss is: 20.205027966230702 (tracked)
Current loss is: 12.514768943872376 (tracked)
Current loss is: 11.723250731280325 (tracked)
Current loss is: 9.18226212848161 (tracked)
Current loss is: 11.784858957007586 (tracked)
Current loss is: 7.834188874189497 (tracked)
Current loss is: 5.52011517012089 (tracked)
Current loss is: 8.39113235184509 (tracked)
Current loss is: 5.889074253859486 (tracked)
Current loss is: 6.255078748754125 (tracked)
Current loss is: 5.6051327400052955 (tracked)
Current loss is: 5.534016892342428 (tracked)
Current loss is: 8.781835560591809 (tracked)
Current loss is: 4.850896149145725 (tracked)
Current loss is: 5.729818811806545 (tracked)
Current loss is: 4.6087144630806725 (tracked)
Current loss is: 4.198341194328495 (tracked)
Current loss is: 4.9969003481629075 (tracked)
Current loss is: 10.440001266859625 (tracked)
Current loss is: 2.6743099440983262 (tracked)
Current loss is: 7.712282838477206 (tracked)
Current loss is: 6.195337656541315 (tracked)
Current loss is: 5.708646409001719 (tracked)
Current loss is: 10.504238442715115 (tracked)
Current loss is: 5.414545551334777 (tracked)
Current loss is: 5.522505507619573 (tracked)
Current loss is: 8.14270886436016 (tracked)
Current loss is: 6.213025339366411 (tracked)
Current loss is: 3.7590386618814744 (tracked)
Current loss is: 8.62894727724003 (tracked)
Current loss is: 4.769185327794794 (tracked)
Current loss is: 6.126697658258506 (tracked)
Current loss is: 10.365196297876848 (tracked)
Current loss is: 3.3343717231655954 (tracked)
Current loss is: 5.322567704329628 (tracked)
Current loss is: 5.469218429252578 (tracked)
Current loss is: 5.438178435432468 (tracked)
Current loss is: 5.2909953704200525 (tracked)
Current loss is: 9.076513167376977 (tracked)
Current loss is: 4.336374741263486 (tracked)
Current loss is: 3.7995059619633658 (tracked)
Current loss is: 4.404297449133699 (tracked)
Current loss is: 6.909848958617377 (tracked)
Current loss is: 4.203321173045662 (tracked)
Current loss is: 4.869645237925664 (tracked)
Current loss is: 6.47432679321264 (tracked)
Current loss is: 4.480834946901064 (tracked)
Current loss is: 4.225625123596425 (tracked)
Current loss is: 5.253964740115273 (tracked)
Current loss is: 4.770876058857 (tracked)
Current loss is: 5.0291759586951335 (tracked)
Current loss is: 4.975460439029203 (tracked)
Current loss is: 3.449665551891437 (tracked)
Current loss is: 5.432061112732961 (tracked)
Current loss is: 4.884222590511321 (tracked)
Current loss is: 5.340532296913579 (tracked)
Current loss is: 5.485974380371056 (tracked)
Current loss is: 5.428711623397483 (tracked)
Current loss is: 3.7481792682585313 (tracked)
Current loss is: 6.28317648299962 (tracked)
Current loss is: 6.1274957298889445 (tracked)
Current loss is: 4.9394985609900575 (tracked)
Current loss is: 4.933500269003613 (tracked)
Current loss is: 2.203457007623025 (tracked)
Current loss is: 5.422701823790436 (tracked)
Current loss is: 9.594512114255721 (tracked)
Current loss is: 5.2105127266353986 (tracked)
Current loss is: 5.42361856116478 (tracked)
Current loss is: 6.417150279755957 (tracked)
Current loss is: 5.489645377857744 (tracked)
one-dimensional heat equation
error_l2 = 0.0016166305

Current loss is: 4.359516475014871e7 (tracked)
Current loss is: 4.327240703869304e7 (tracked)
Current loss is: 4.305124137346403e7 (tracked)
Current loss is: 4.239629757826205e7 (tracked)
Current loss is: 4.1808318285149984e7 (tracked)
Current loss is: 4.1287355756878115e7 (tracked)
Current loss is: 3.945358888033556e7 (tracked)
Current loss is: 3.8999872910388716e7 (tracked)
Current loss is: 3.765650087825041e7 (tracked)
Current loss is: 3.574907832952693e7 (tracked)
Current loss is: 3.4886722960181884e7 (tracked)
Current loss is: 3.238281017117419e7 (tracked)
Current loss is: 3.1099644561495185e7 (tracked)
Current loss is: 2.8043213847087994e7 (tracked)
Current loss is: 2.651572564630656e7 (tracked)
Current loss is: 2.3333519364957474e7 (tracked)
Current loss is: 2.047107700076562e7 (tracked)
Current loss is: 1.8014132704286326e7 (tracked)
Current loss is: 1.5499295986429915e7 (tracked)
Current loss is: 1.2114659062001236e7 (tracked)
Current loss is: 9.708232840259563e6 (tracked)
Current loss is: 6.604733426755538e6 (tracked)
Current loss is: 4.562291764474025e6 (tracked)
Current loss is: 2.532704061181118e6 (tracked)
Current loss is: 1.156813402241397e6 (tracked)
Current loss is: 352304.48039499373 (tracked)
Current loss is: 113551.36485478468 (tracked)
Current loss is: 510646.78994989605 (tracked)
Current loss is: 1.4008197070132114e6 (tracked)
Current loss is: 2.36121686492629e6 (tracked)
Current loss is: 3.073260429813065e6 (tracked)
Current loss is: 3.818097258597266e6 (tracked)
Current loss is: 3.827331185338393e6 (tracked)
Current loss is: 3.397957424400195e6 (tracked)
Current loss is: 2.9465846397594973e6 (tracked)
Current loss is: 2.2453778131483626e6 (tracked)
Current loss is: 1.3630420363923293e6 (tracked)
Current loss is: 737760.7628346224 (tracked)
Current loss is: 447348.38657656056 (tracked)
Current loss is: 160367.00963525203 (tracked)
Current loss is: 74674.47862954406 (tracked)
Current loss is: 129502.28330144621 (tracked)
Current loss is: 267598.7432277029 (tracked)
Current loss is: 436982.49506383575 (tracked)
Current loss is: 580745.9608086371 (tracked)
Current loss is: 710541.0615082715 (tracked)
Current loss is: 837223.5300094736 (tracked)
Current loss is: 811952.5374541332 (tracked)
Current loss is: 808704.9413904448 (tracked)
Current loss is: 714040.6979333124 (tracked)
Current loss is: 591519.8599652575 (tracked)
Current loss is: 535983.77589971 (tracked)
Current loss is: 323218.77838831895 (tracked)
Current loss is: 259656.16736362944 (tracked)
Current loss is: 131555.37728082362 (tracked)
Current loss is: 95868.22307478597 (tracked)
Current loss is: 58933.17925269855 (tracked)
Current loss is: 46079.22131253584 (tracked)
Current loss is: 82562.38180515595 (tracked)
Current loss is: 108264.5728017191 (tracked)
Current loss is: 188520.8412804363 (tracked)
Current loss is: 212938.71151486036 (tracked)
Current loss is: 236822.76787976592 (tracked)
Current loss is: 210389.41725790518 (tracked)
Current loss is: 206924.3302073751 (tracked)
Current loss is: 152886.63331618335 (tracked)
Current loss is: 127982.92924653193 (tracked)
Current loss is: 89817.00259520402 (tracked)
Current loss is: 60531.813111599644 (tracked)
Current loss is: 47625.554436885344 (tracked)
Current loss is: 47970.09600836614 (tracked)
Current loss is: 33243.84701283277 (tracked)
Current loss is: 41830.8110192713 (tracked)
Current loss is: 59937.987017148385 (tracked)
Current loss is: 67377.40501251079 (tracked)
Current loss is: 66464.36352017407 (tracked)
Current loss is: 70088.07634191995 (tracked)
Current loss is: 81568.50672115228 (tracked)
Current loss is: 62033.86251720365 (tracked)
Current loss is: 72480.76047991597 (tracked)
Current loss is: 60431.991820639894 (tracked)
Current loss is: 43973.834884458476 (tracked)
Current loss is: 29089.612038866755 (tracked)
Current loss is: 32823.54426974999 (tracked)
Current loss is: 26864.631022651047 (tracked)
Current loss is: 26139.03492731679 (tracked)
Current loss is: 25821.468143806644 (tracked)
Current loss is: 28423.192022350784 (tracked)
Current loss is: 24745.103731956733 (tracked)
Current loss is: 34506.27084499976 (tracked)
Current loss is: 26788.45797012851 (tracked)
Current loss is: 30279.001864660862 (tracked)
Current loss is: 28261.036640687966 (tracked)
Current loss is: 22075.949962228704 (tracked)
Current loss is: 17236.516047392517 (tracked)
Current loss is: 18074.49654615509 (tracked)
Current loss is: 18771.966295577477 (tracked)
Current loss is: 12247.766660772171 (tracked)
Current loss is: 13199.359734139356 (tracked)
Current loss is: 8637.739471361048 (tracked)
Current loss is: 10805.00976927014 (tracked)
Current loss is: 12175.583562558379 (tracked)
Current loss is: 11032.277537605267 (tracked)
Current loss is: 11821.36365320185 (tracked)
Current loss is: 10656.97643797318 (tracked)
Current loss is: 10778.085587342837 (tracked)
Current loss is: 7159.09695904781 (tracked)
Current loss is: 7095.9701609270005 (tracked)
Current loss is: 6882.017014490032 (tracked)
Current loss is: 6138.831764375378 (tracked)
Current loss is: 4855.125355891176 (tracked)
Current loss is: 4360.160026854984 (tracked)
Current loss is: 4004.760210606868 (tracked)
Current loss is: 4402.231285247104 (tracked)
Current loss is: 4948.54319018394 (tracked)
Current loss is: 4740.998680368587 (tracked)
Current loss is: 3384.2270551356096 (tracked)
Current loss is: 4036.3238240288442 (tracked)
Current loss is: 4156.427365759503 (tracked)
Current loss is: 3205.6584649712418 (tracked)
Current loss is: 3100.3872102884397 (tracked)
Current loss is: 3004.574247396456 (tracked)
Current loss is: 2889.1580691845074 (tracked)
Current loss is: 2831.2438319106295 (tracked)
Current loss is: 1721.4417102231603 (tracked)
Current loss is: 1577.1426965248206 (tracked)
Current loss is: 2126.486314796177 (tracked)
Current loss is: 2328.7103098137914 (tracked)
Current loss is: 2238.9314556974605 (tracked)
Current loss is: 1664.5379330135224 (tracked)
Current loss is: 1517.576771857909 (tracked)
Current loss is: 1861.435720082263 (tracked)
Current loss is: 1435.8517175203233 (tracked)
Current loss is: 1627.5877075837593 (tracked)
Current loss is: 1926.9899250707101 (tracked)
Current loss is: 1617.7692555969436 (tracked)
Current loss is: 1326.165987433267 (tracked)
Current loss is: 1240.0103282357622 (tracked)
Current loss is: 1725.2079190676793 (tracked)
Current loss is: 1258.4291089165279 (tracked)
Current loss is: 1478.9745148953848 (tracked)
Current loss is: 1282.9906054067608 (tracked)
Current loss is: 1329.141891858342 (tracked)
Current loss is: 1234.8142754134583 (tracked)
Current loss is: 1044.4394304780355 (tracked)
Current loss is: 1084.5136812101941 (tracked)
Current loss is: 1214.9690731419187 (tracked)
Current loss is: 946.9981401264632 (tracked)
Current loss is: 1023.7749643109186 (tracked)
Current loss is: 1000.1739117723795 (tracked)
Current loss is: 1215.9462254819794 (tracked)
Current loss is: 1191.8051540516383 (tracked)
Current loss is: 774.8722489127517 (tracked)
Current loss is: 1404.5270506543147 (tracked)
Current loss is: 972.356630616204 (tracked)
Current loss is: 942.5949585240874 (tracked)
Current loss is: 926.8758614329735 (tracked)
Current loss is: 952.3878748610416 (tracked)
Current loss is: 1146.9386379696937 (tracked)
Current loss is: 1330.7221263058568 (tracked)
Current loss is: 860.4735365643606 (tracked)
Current loss is: 1187.9837276287822 (tracked)
Current loss is: 924.2363016391968 (tracked)
Current loss is: 973.9717474339745 (tracked)
Current loss is: 1090.5064267600635 (tracked)
Current loss is: 804.2697292636284 (tracked)
Current loss is: 950.4873255018222 (tracked)
Current loss is: 1013.0751476908823 (tracked)
Current loss is: 942.4450288314297 (tracked)
Current loss is: 927.9775171139844 (tracked)
Current loss is: 1071.914247131495 (tracked)
Current loss is: 946.9040039525939 (tracked)
Current loss is: 1164.2752322075587 (tracked)
Current loss is: 870.12980944532 (tracked)
Current loss is: 942.6893708912021 (tracked)
Current loss is: 1138.9536737220367 (tracked)
Current loss is: 1145.8059370233914 (tracked)
Current loss is: 1034.930926566672 (tracked)
Current loss is: 1071.7477282601699 (tracked)
Current loss is: 1262.3445661415017 (tracked)
Current loss is: 999.6358881562649 (tracked)
Current loss is: 939.821763469187 (tracked)
Current loss is: 892.7956940431628 (tracked)
Current loss is: 1282.1726100839549 (tracked)
Current loss is: 852.7027263223634 (tracked)
Current loss is: 957.2921137053894 (tracked)
Current loss is: 780.9834778779426 (tracked)
Current loss is: 1020.1200413210919 (tracked)
Current loss is: 1225.6899209528628 (tracked)
Current loss is: 1150.046559076086 (tracked)
Current loss is: 790.1044973313743 (tracked)
Current loss is: 814.2108055902431 (tracked)
Current loss is: 714.0421268101134 (tracked)
Current loss is: 1116.0072574303003 (tracked)
Current loss is: 1029.1567692612566 (tracked)
Current loss is: 1035.1953629814602 (tracked)
Current loss is: 1086.7162982370041 (tracked)
Current loss is: 970.3834852235389 (tracked)
Current loss is: 820.2899945516633 (tracked)
Current loss is: 708.3322388788554 (tracked)
Current loss is: 976.9054463182368 (tracked)
Current loss is: 821.8763151460741 (tracked)
Current loss is: 845.3384613690677 (tracked)
Current loss is: 1012.3601349131491 (tracked)
Current loss is: 1082.4624175083018 (tracked)
Current loss is: 1195.025786688591 (tracked)
Current loss is: 1261.0465387869965 (tracked)
Current loss is: 773.2015766573224 (tracked)
Current loss is: 1040.5380333227074 (tracked)
Current loss is: 860.427015815482 (tracked)
Current loss is: 1144.5111421112279 (tracked)
Current loss is: 835.5977763356982 (tracked)
Current loss is: 1015.9093284857087 (tracked)
Current loss is: 797.7306805973319 (tracked)
Current loss is: 922.1082764947059 (tracked)
Current loss is: 811.231530207919 (tracked)
Current loss is: 912.207770393074 (tracked)
Current loss is: 875.7381597879387 (tracked)
Current loss is: 777.104510678616 (tracked)
Current loss is: 1031.1647099324318 (tracked)
Current loss is: 824.8076541606321 (tracked)
Current loss is: 1133.0993444952908 (tracked)
Current loss is: 1001.2691731821874 (tracked)
Current loss is: 1002.9700084806545 (tracked)
Current loss is: 942.982038813057 (tracked)
Current loss is: 784.1704679347536 (tracked)
Current loss is: 887.5229156077543 (tracked)
Current loss is: 906.9619393466911 (tracked)
Current loss is: 885.7157848279313 (tracked)
Current loss is: 919.8922560638689 (tracked)
Current loss is: 871.5862152220351 (tracked)
Current loss is: 921.0453316753708 (tracked)
Current loss is: 1014.3815567704322 (tracked)
Current loss is: 965.2123641453484 (tracked)
Current loss is: 759.0498902622577 (tracked)
Current loss is: 1437.2854308822373 (tracked)
Current loss is: 812.4335072460857 (tracked)
Current loss is: 959.7993825625764 (tracked)
Current loss is: 986.619545885485 (tracked)
Current loss is: 936.3990231667865 (tracked)
Current loss is: 1128.983221196892 (tracked)
Current loss is: 796.666596332841 (tracked)
Current loss is: 895.6420321986834 (tracked)
Current loss is: 976.9265639767067 (tracked)
Current loss is: 1179.1678800918655 (tracked)
Current loss is: 770.3919243108517 (tracked)
Current loss is: 679.6039828563487 (tracked)
Current loss is: 1203.7004857509291 (tracked)
Current loss is: 599.6823505341546 (tracked)
Current loss is: 1034.92862489273 (tracked)
high-dimensional heat equation
error_l2 = 0.0004319455

Current loss is: 5220.589397285802 (tracked)
Current loss is: 5078.136087452397 (tracked)
Current loss is: 5195.8800694375595 (tracked)
Current loss is: 5182.757613005207 (tracked)
Current loss is: 5034.001471920832 (tracked)
Current loss is: 4870.476757087598 (tracked)
Current loss is: 4956.101697151175 (tracked)
Current loss is: 4934.6868057942365 (tracked)
Current loss is: 4870.830409050092 (tracked)
Current loss is: 4871.562763016387 (tracked)
Current loss is: 4779.326408090478 (tracked)
Current loss is: 4762.61973933539 (tracked)
Current loss is: 4406.285970421555 (tracked)
Current loss is: 4293.276022193799 (tracked)
Current loss is: 4336.08079049904 (tracked)
Current loss is: 4217.116869874288 (tracked)
Current loss is: 4197.751428930134 (tracked)
Current loss is: 4121.38272407913 (tracked)
Current loss is: 3900.4204097353318 (tracked)
Current loss is: 3862.963063084628 (tracked)
Current loss is: 3827.4664537828107 (tracked)
Current loss is: 3685.152570000326 (tracked)
Current loss is: 3540.210990108942 (tracked)
Current loss is: 3320.564574631 (tracked)
Current loss is: 3156.8339315803787 (tracked)
Current loss is: 2956.3080155112057 (tracked)
Current loss is: 2993.5894126100925 (tracked)
Current loss is: 2812.8164170876566 (tracked)
Current loss is: 2588.256661987896 (tracked)
Current loss is: 2534.1543095349416 (tracked)
Current loss is: 2190.711121061488 (tracked)
Current loss is: 2054.6831093789187 (tracked)
Current loss is: 2039.1859440487717 (tracked)
Current loss is: 1892.5755691079016 (tracked)
Current loss is: 1650.2269454470172 (tracked)
Current loss is: 1567.4805230094325 (tracked)
Current loss is: 1514.5796228938268 (tracked)
Current loss is: 1266.8185379419087 (tracked)
Current loss is: 1258.8254803881114 (tracked)
Current loss is: 970.8186718058299 (tracked)
Current loss is: 895.3181978155349 (tracked)
Current loss is: 809.8646115935314 (tracked)
Current loss is: 582.3481245587177 (tracked)
Current loss is: 505.0632527857132 (tracked)
Current loss is: 430.65788549652666 (tracked)
Current loss is: 314.9996040178436 (tracked)
Current loss is: 290.82155777797533 (tracked)
Current loss is: 184.3734006035448 (tracked)
Current loss is: 167.26819001617602 (tracked)
Current loss is: 129.75330322745194 (tracked)
Current loss is: 133.9306413560776 (tracked)
Current loss is: 99.63264684860616 (tracked)
Current loss is: 70.70783235375669 (tracked)
Current loss is: 74.62192207840076 (tracked)
Current loss is: 91.14945014258294 (tracked)
Current loss is: 99.90022367151488 (tracked)
Current loss is: 98.2308291011218 (tracked)
Current loss is: 104.91014658845096 (tracked)
Current loss is: 88.39310989975998 (tracked)
Current loss is: 121.59802546173327 (tracked)
Current loss is: 123.46556363637035 (tracked)
Current loss is: 110.95236840921213 (tracked)
Current loss is: 118.5466233654143 (tracked)
Current loss is: 104.71339020704674 (tracked)
Current loss is: 88.3349349656051 (tracked)
Current loss is: 89.97888497604274 (tracked)
Current loss is: 60.58106026919174 (tracked)
Current loss is: 65.79726647664371 (tracked)
Current loss is: 49.20677334284667 (tracked)
Current loss is: 47.59150637790159 (tracked)
Current loss is: 45.66743898909298 (tracked)
Current loss is: 37.43225530402771 (tracked)
Current loss is: 32.79121624621567 (tracked)
Current loss is: 30.57678268274802 (tracked)
Current loss is: 34.41622200870642 (tracked)
Current loss is: 29.545512496609785 (tracked)
Current loss is: 28.453784119942313 (tracked)
Current loss is: 38.193160274591634 (tracked)
Current loss is: 27.81641642711963 (tracked)
Current loss is: 29.963335978802203 (tracked)
Current loss is: 37.83714620456593 (tracked)
Current loss is: 40.21092400671531 (tracked)
Current loss is: 39.66440394155857 (tracked)
Current loss is: 35.86185896867718 (tracked)
Current loss is: 33.359340754292305 (tracked)
Current loss is: 29.40645310801087 (tracked)
Current loss is: 28.678217081152983 (tracked)
Current loss is: 37.17922950636138 (tracked)
Current loss is: 37.107711211353994 (tracked)
Current loss is: 44.114158918488954 (tracked)
Current loss is: 30.830010344103293 (tracked)
Current loss is: 29.66849203452726 (tracked)
Current loss is: 29.641851813131048 (tracked)
Current loss is: 23.496742987785723 (tracked)
Current loss is: 23.90904867026356 (tracked)
Current loss is: 24.161186807680878 (tracked)
Current loss is: 30.64820825072666 (tracked)
Current loss is: 26.424296967846523 (tracked)
Current loss is: 20.821101885465676 (tracked)
Current loss is: 20.553321660999337 (tracked)
Current loss is: 28.265847608528553 (tracked)
Current loss is: 24.78018204258209 (tracked)
Current loss is: 17.504834697772058 (tracked)
Current loss is: 22.70635464813168 (tracked)
Current loss is: 22.660818595702164 (tracked)
Current loss is: 29.297560347348437 (tracked)
Current loss is: 28.23118452200975 (tracked)
Current loss is: 23.247878783475937 (tracked)
Current loss is: 23.066184665115017 (tracked)
Current loss is: 26.21595896507823 (tracked)
Current loss is: 26.083826225975816 (tracked)
Current loss is: 23.86548950823746 (tracked)
Current loss is: 19.4366472310066 (tracked)
Current loss is: 28.55192915053652 (tracked)
Current loss is: 24.037354983776552 (tracked)
Current loss is: 28.526426703891158 (tracked)
Current loss is: 22.9692277695798 (tracked)
Current loss is: 23.01604414320733 (tracked)
Current loss is: 20.19683923483269 (tracked)
Current loss is: 18.45187153775557 (tracked)
Current loss is: 19.589838287108627 (tracked)
Current loss is: 20.318953118436806 (tracked)
Current loss is: 15.20562996826596 (tracked)
Current loss is: 19.810820651264738 (tracked)
Current loss is: 21.48404581704458 (tracked)
Current loss is: 23.052784133213077 (tracked)
Current loss is: 17.244747729343352 (tracked)
Current loss is: 14.918367351225168 (tracked)
Current loss is: 17.65031053211826 (tracked)
Current loss is: 21.198584543154535 (tracked)
Current loss is: 16.131661530351476 (tracked)
Current loss is: 19.808026287139946 (tracked)
Current loss is: 22.511431874406757 (tracked)
Current loss is: 16.670597301808435 (tracked)
Current loss is: 16.40621605350792 (tracked)
Current loss is: 16.443903413809085 (tracked)
Current loss is: 16.010494466358168 (tracked)
Current loss is: 19.295233613577516 (tracked)
Current loss is: 14.302680687541292 (tracked)
Current loss is: 20.275144024426332 (tracked)
Current loss is: 19.1146933548695 (tracked)
Current loss is: 18.66795070515601 (tracked)
Current loss is: 15.38983683010103 (tracked)
Current loss is: 16.206286793252957 (tracked)
Current loss is: 16.876171149243014 (tracked)
Current loss is: 15.112334272707626 (tracked)
Current loss is: 13.748468910996095 (tracked)
Current loss is: 13.694468869256761 (tracked)
Current loss is: 17.557840781534274 (tracked)
Current loss is: 12.769280840805552 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03289761640559684

Current loss is: 0.24530267271989226 (tracked)
Current loss is: 0.1754483526128338 (tracked)
Current loss is: 0.19131356086047624 (tracked)
Current loss is: 0.20032870949406323 (tracked)
Current loss is: 0.15370152841724216 (tracked)
Current loss is: 0.15672787121229512 (tracked)
Current loss is: 0.18157461522949223 (tracked)
Current loss is: 0.1630206584311718 (tracked)
Current loss is: 0.13196207142328084 (tracked)
Current loss is: 0.1293701264483497 (tracked)
Current loss is: 0.20394958637598976 (tracked)
Current loss is: 0.13813886056860705 (tracked)
Current loss is: 0.1129548537522363 (tracked)
Current loss is: 0.14248390098163724 (tracked)
Current loss is: 0.12503171179039102 (tracked)
Current loss is: 0.11120595003513314 (tracked)
Current loss is: 0.14980268983099027 (tracked)
Current loss is: 0.09683115592608553 (tracked)
Current loss is: 0.10215315931658983 (tracked)
Current loss is: 0.10133357907745826 (tracked)
Current loss is: 0.10354026232750987 (tracked)
Current loss is: 0.11720705287439419 (tracked)
Current loss is: 0.09025814546093233 (tracked)
Current loss is: 0.14721002035958453 (tracked)
Current loss is: 0.1045079448678902 (tracked)
Current loss is: 0.08156006794562101 (tracked)
Current loss is: 0.08463284174908839 (tracked)
Current loss is: 0.07114755030120472 (tracked)
Current loss is: 0.07044291592038592 (tracked)
Current loss is: 0.0824452072221768 (tracked)
Current loss is: 0.06140697755148528 (tracked)
Current loss is: 0.08473919777079204 (tracked)
Current loss is: 0.070627461123844 (tracked)
Current loss is: 0.08125807093481718 (tracked)
Current loss is: 0.07821791495456645 (tracked)
Current loss is: 0.08183763212146722 (tracked)
Current loss is: 0.07330070277939142 (tracked)
Current loss is: 0.058598321786606886 (tracked)
Current loss is: 0.07067357841328108 (tracked)
Current loss is: 0.0625397715912535 (tracked)
Current loss is: 0.061721016613411325 (tracked)
Current loss is: 0.07022469759770762 (tracked)
Current loss is: 0.06229701887853187 (tracked)
Current loss is: 0.061649063711298135 (tracked)
Current loss is: 0.06061880768604642 (tracked)
Current loss is: 0.06397901795471167 (tracked)
Current loss is: 0.06821410446957943 (tracked)
Current loss is: 0.06434477874204242 (tracked)
Current loss is: 0.03453409061289252 (tracked)
Current loss is: 0.05207122937775735 (tracked)
Current loss is: 0.051791683260584115 (tracked)
Current loss is: 0.04808096983104396 (tracked)
Current loss is: 0.049937033426070386 (tracked)
Current loss is: 0.05231684538908693 (tracked)
Current loss is: 0.05475568575939775 (tracked)
Current loss is: 0.054081709500687275 (tracked)
Current loss is: 0.05304135389656677 (tracked)
Current loss is: 0.04762585598027114 (tracked)
Current loss is: 0.05019835946595361 (tracked)
Current loss is: 0.03869665545552785 (tracked)
Current loss is: 0.03647062158059627 (tracked)
Current loss is: 0.04038816979013499 (tracked)
Current loss is: 0.05469951277718341 (tracked)
Current loss is: 0.044853933410503075 (tracked)
Current loss is: 0.052604611133632406 (tracked)
Current loss is: 0.04682861710404284 (tracked)
Current loss is: 0.04084582707549272 (tracked)
Current loss is: 0.05323890371999341 (tracked)
Current loss is: 0.03910370926952249 (tracked)
Current loss is: 0.04136708009655324 (tracked)
Current loss is: 0.03590895137179392 (tracked)
Current loss is: 0.03689093302585614 (tracked)
Current loss is: 0.02995993427797945 (tracked)
Current loss is: 0.04670710511955325 (tracked)
Current loss is: 0.04329464218239847 (tracked)
Current loss is: 0.03112085192364416 (tracked)
Current loss is: 0.03443881774689043 (tracked)
Current loss is: 0.03020935402944431 (tracked)
Current loss is: 0.03060760286255494 (tracked)
