Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 3203: f = 0.000000000029, ‖∇f‖ = 2.3497e-06, step size = 4.84e-02
[ Info: GD: iter 3204: f = 0.000000000029, ‖∇f‖ = 2.8506e-06, step size = 7.18e-02
[ Info: GD: iter 3205: f = 0.000000000029, ‖∇f‖ = 2.3338e-06, step size = 4.84e-02
[ Info: GD: iter 3206: f = 0.000000000029, ‖∇f‖ = 2.8313e-06, step size = 7.18e-02
[ Info: GD: iter 3207: f = 0.000000000028, ‖∇f‖ = 2.3179e-06, step size = 4.84e-02
[ Info: GD: iter 3208: f = 0.000000000028, ‖∇f‖ = 2.8121e-06, step size = 7.18e-02
[ Info: GD: iter 3209: f = 0.000000000028, ‖∇f‖ = 2.3022e-06, step size = 4.84e-02
[ Info: GD: iter 3210: f = 0.000000000028, ‖∇f‖ = 2.7930e-06, step size = 7.18e-02
[ Info: GD: iter 3211: f = 0.000000000028, ‖∇f‖ = 2.2866e-06, step size = 4.84e-02
[ Info: GD: iter 3212: f = 0.000000000027, ‖∇f‖ = 2.7741e-06, step size = 7.18e-02
[ Info: GD: iter 3213: f = 0.000000000027, ‖∇f‖ = 2.2711e-06, step size = 4.84e-02
[ Info: GD: iter 3214: f = 0.000000000027, ‖∇f‖ = 2.7553e-06, step size = 7.18e-02
[ Info: GD: iter 3215: f = 0.000000000027, ‖∇f‖ = 2.2558e-06, step size = 4.84e-02
[ Info: GD: iter 3216: f = 0.000000000027, ‖∇f‖ = 2.7366e-06, step size = 7.18e-02
[ Info: GD: iter 3217: f = 0.000000000027, ‖∇f‖ = 2.2405e-06, step size = 4.84e-02
[ Info: GD: iter 3218: f = 0.000000000026, ‖∇f‖ = 2.7181e-06, step size = 7.18e-02
[ Info: GD: iter 3219: f = 0.000000000026, ‖∇f‖ = 2.2253e-06, step size = 4.84e-02
[ Info: GD: iter 3220: f = 0.000000000026, ‖∇f‖ = 2.6997e-06, step size = 7.18e-02
[ Info: GD: iter 3221: f = 0.000000000026, ‖∇f‖ = 2.2102e-06, step size = 4.84e-02
[ Info: GD: iter 3222: f = 0.000000000026, ‖∇f‖ = 2.6814e-06, step size = 7.18e-02
[ Info: GD: iter 3223: f = 0.000000000026, ‖∇f‖ = 2.1952e-06, step size = 4.84e-02
[ Info: GD: iter 3224: f = 0.000000000025, ‖∇f‖ = 2.6632e-06, step size = 7.18e-02
[ Info: GD: iter 3225: f = 0.000000000025, ‖∇f‖ = 2.1804e-06, step size = 4.84e-02
[ Info: GD: iter 3226: f = 0.000000000025, ‖∇f‖ = 2.6452e-06, step size = 7.18e-02
[ Info: GD: iter 3227: f = 0.000000000025, ‖∇f‖ = 2.1656e-06, step size = 4.84e-02
[ Info: GD: iter 3228: f = 0.000000000025, ‖∇f‖ = 2.6272e-06, step size = 7.18e-02
[ Info: GD: iter 3229: f = 0.000000000024, ‖∇f‖ = 2.1509e-06, step size = 4.84e-02
[ Info: GD: iter 3230: f = 0.000000000024, ‖∇f‖ = 2.6094e-06, step size = 7.18e-02
[ Info: GD: iter 3231: f = 0.000000000024, ‖∇f‖ = 2.1363e-06, step size = 4.84e-02
[ Info: GD: iter 3232: f = 0.000000000024, ‖∇f‖ = 2.5917e-06, step size = 7.18e-02
[ Info: GD: iter 3233: f = 0.000000000024, ‖∇f‖ = 2.1219e-06, step size = 4.84e-02
[ Info: GD: iter 3234: f = 0.000000000024, ‖∇f‖ = 2.5742e-06, step size = 7.18e-02
[ Info: GD: iter 3235: f = 0.000000000024, ‖∇f‖ = 2.1075e-06, step size = 4.84e-02
[ Info: GD: iter 3236: f = 0.000000000023, ‖∇f‖ = 2.5567e-06, step size = 7.18e-02
[ Info: GD: iter 3237: f = 0.000000000023, ‖∇f‖ = 2.0932e-06, step size = 4.84e-02
[ Info: GD: iter 3238: f = 0.000000000023, ‖∇f‖ = 2.5394e-06, step size = 7.18e-02
[ Info: GD: iter 3239: f = 0.000000000023, ‖∇f‖ = 2.0790e-06, step size = 4.84e-02
[ Info: GD: iter 3240: f = 0.000000000023, ‖∇f‖ = 2.5222e-06, step size = 7.18e-02
[ Info: GD: iter 3241: f = 0.000000000023, ‖∇f‖ = 2.0649e-06, step size = 4.84e-02
[ Info: GD: iter 3242: f = 0.000000000022, ‖∇f‖ = 2.5051e-06, step size = 7.18e-02
[ Info: GD: iter 3243: f = 0.000000000022, ‖∇f‖ = 2.0509e-06, step size = 4.84e-02
[ Info: GD: iter 3244: f = 0.000000000022, ‖∇f‖ = 2.4881e-06, step size = 7.18e-02
[ Info: GD: iter 3245: f = 0.000000000022, ‖∇f‖ = 2.0370e-06, step size = 4.84e-02
[ Info: GD: iter 3246: f = 0.000000000022, ‖∇f‖ = 2.4713e-06, step size = 7.18e-02
[ Info: GD: iter 3247: f = 0.000000000022, ‖∇f‖ = 2.0232e-06, step size = 4.84e-02
[ Info: GD: iter 3248: f = 0.000000000022, ‖∇f‖ = 2.4545e-06, step size = 7.18e-02
[ Info: GD: iter 3249: f = 0.000000000021, ‖∇f‖ = 2.0095e-06, step size = 4.84e-02
[ Info: GD: iter 3250: f = 0.000000000021, ‖∇f‖ = 2.4379e-06, step size = 7.18e-02
[ Info: GD: iter 3251: f = 0.000000000021, ‖∇f‖ = 1.9959e-06, step size = 4.84e-02
[ Info: GD: iter 3252: f = 0.000000000021, ‖∇f‖ = 2.4214e-06, step size = 7.18e-02
[ Info: GD: iter 3253: f = 0.000000000021, ‖∇f‖ = 1.9824e-06, step size = 4.84e-02
[ Info: GD: iter 3254: f = 0.000000000021, ‖∇f‖ = 2.4050e-06, step size = 7.18e-02
[ Info: GD: iter 3255: f = 0.000000000021, ‖∇f‖ = 1.9689e-06, step size = 4.84e-02
[ Info: GD: iter 3256: f = 0.000000000020, ‖∇f‖ = 2.3887e-06, step size = 7.18e-02
[ Info: GD: iter 3257: f = 0.000000000020, ‖∇f‖ = 1.9556e-06, step size = 4.84e-02
[ Info: GD: iter 3258: f = 0.000000000020, ‖∇f‖ = 2.3725e-06, step size = 7.18e-02
[ Info: GD: iter 3259: f = 0.000000000020, ‖∇f‖ = 1.9423e-06, step size = 4.84e-02
[ Info: GD: iter 3260: f = 0.000000000020, ‖∇f‖ = 2.3564e-06, step size = 7.18e-02
[ Info: GD: iter 3261: f = 0.000000000020, ‖∇f‖ = 1.9292e-06, step size = 4.84e-02
[ Info: GD: iter 3262: f = 0.000000000020, ‖∇f‖ = 2.3404e-06, step size = 7.18e-02
[ Info: GD: iter 3263: f = 0.000000000019, ‖∇f‖ = 1.9161e-06, step size = 4.84e-02
[ Info: GD: iter 3264: f = 0.000000000019, ‖∇f‖ = 2.3246e-06, step size = 7.18e-02
[ Info: GD: iter 3265: f = 0.000000000019, ‖∇f‖ = 1.9031e-06, step size = 4.84e-02
[ Info: GD: iter 3266: f = 0.000000000019, ‖∇f‖ = 2.3088e-06, step size = 7.18e-02
[ Info: GD: iter 3267: f = 0.000000000019, ‖∇f‖ = 1.8902e-06, step size = 4.84e-02
[ Info: GD: iter 3268: f = 0.000000000019, ‖∇f‖ = 2.2932e-06, step size = 7.18e-02
[ Info: GD: iter 3269: f = 0.000000000019, ‖∇f‖ = 1.8774e-06, step size = 4.84e-02
[ Info: GD: iter 3270: f = 0.000000000019, ‖∇f‖ = 2.2776e-06, step size = 7.18e-02
[ Info: GD: iter 3271: f = 0.000000000018, ‖∇f‖ = 1.8647e-06, step size = 4.84e-02
[ Info: GD: iter 3272: f = 0.000000000018, ‖∇f‖ = 2.2622e-06, step size = 7.18e-02
[ Info: GD: iter 3273: f = 0.000000000018, ‖∇f‖ = 1.8521e-06, step size = 4.84e-02
[ Info: GD: iter 3274: f = 0.000000000018, ‖∇f‖ = 2.2469e-06, step size = 7.18e-02
[ Info: GD: iter 3275: f = 0.000000000018, ‖∇f‖ = 1.8395e-06, step size = 4.84e-02
[ Info: GD: iter 3276: f = 0.000000000018, ‖∇f‖ = 2.2317e-06, step size = 7.18e-02
[ Info: GD: iter 3277: f = 0.000000000018, ‖∇f‖ = 1.8270e-06, step size = 4.84e-02
[ Info: GD: iter 3278: f = 0.000000000018, ‖∇f‖ = 2.2165e-06, step size = 7.18e-02
[ Info: GD: iter 3279: f = 0.000000000017, ‖∇f‖ = 1.8147e-06, step size = 4.84e-02
[ Info: GD: iter 3280: f = 0.000000000017, ‖∇f‖ = 2.2015e-06, step size = 7.18e-02
[ Info: GD: iter 3281: f = 0.000000000017, ‖∇f‖ = 1.8024e-06, step size = 4.84e-02
[ Info: GD: iter 3282: f = 0.000000000017, ‖∇f‖ = 2.1866e-06, step size = 7.18e-02
[ Info: GD: iter 3283: f = 0.000000000017, ‖∇f‖ = 1.7902e-06, step size = 4.84e-02
[ Info: GD: iter 3284: f = 0.000000000017, ‖∇f‖ = 2.1718e-06, step size = 7.18e-02
[ Info: GD: iter 3285: f = 0.000000000017, ‖∇f‖ = 1.7780e-06, step size = 4.84e-02
[ Info: GD: iter 3286: f = 0.000000000017, ‖∇f‖ = 2.1571e-06, step size = 7.18e-02
[ Info: GD: iter 3287: f = 0.000000000017, ‖∇f‖ = 1.7660e-06, step size = 4.84e-02
[ Info: GD: iter 3288: f = 0.000000000016, ‖∇f‖ = 2.1424e-06, step size = 7.18e-02
[ Info: GD: iter 3289: f = 0.000000000016, ‖∇f‖ = 1.7540e-06, step size = 4.84e-02
[ Info: GD: iter 3290: f = 0.000000000016, ‖∇f‖ = 2.1279e-06, step size = 7.18e-02
[ Info: GD: iter 3291: f = 0.000000000016, ‖∇f‖ = 1.7421e-06, step size = 4.84e-02
[ Info: GD: iter 3292: f = 0.000000000016, ‖∇f‖ = 2.1135e-06, step size = 7.18e-02
[ Info: GD: iter 3293: f = 0.000000000016, ‖∇f‖ = 1.7303e-06, step size = 4.84e-02
[ Info: GD: iter 3294: f = 0.000000000016, ‖∇f‖ = 2.0992e-06, step size = 7.18e-02
[ Info: GD: iter 3295: f = 0.000000000016, ‖∇f‖ = 1.7186e-06, step size = 4.84e-02
[ Info: GD: iter 3296: f = 0.000000000016, ‖∇f‖ = 2.0850e-06, step size = 7.18e-02
[ Info: GD: iter 3297: f = 0.000000000015, ‖∇f‖ = 1.7069e-06, step size = 4.84e-02
[ Info: GD: iter 3298: f = 0.000000000015, ‖∇f‖ = 2.0708e-06, step size = 7.18e-02
[ Info: GD: iter 3299: f = 0.000000000015, ‖∇f‖ = 1.6954e-06, step size = 4.84e-02
[ Info: GD: iter 3300: f = 0.000000000015, ‖∇f‖ = 2.0568e-06, step size = 7.18e-02
[ Info: GD: iter 3301: f = 0.000000000015, ‖∇f‖ = 1.6839e-06, step size = 4.84e-02
[ Info: GD: iter 3302: f = 0.000000000015, ‖∇f‖ = 2.0429e-06, step size = 7.18e-02
[ Info: GD: iter 3303: f = 0.000000000015, ‖∇f‖ = 1.6725e-06, step size = 4.84e-02
[ Info: GD: iter 3304: f = 0.000000000015, ‖∇f‖ = 2.0290e-06, step size = 7.18e-02
[ Info: GD: iter 3305: f = 0.000000000015, ‖∇f‖ = 1.6612e-06, step size = 4.84e-02
[ Info: GD: iter 3306: f = 0.000000000015, ‖∇f‖ = 2.0153e-06, step size = 7.18e-02
[ Info: GD: iter 3307: f = 0.000000000014, ‖∇f‖ = 1.6499e-06, step size = 4.84e-02
[ Info: GD: iter 3308: f = 0.000000000014, ‖∇f‖ = 2.0016e-06, step size = 7.18e-02
[ Info: GD: iter 3309: f = 0.000000000014, ‖∇f‖ = 1.6387e-06, step size = 4.84e-02
[ Info: GD: iter 3310: f = 0.000000000014, ‖∇f‖ = 1.9880e-06, step size = 7.18e-02
[ Info: GD: iter 3311: f = 0.000000000014, ‖∇f‖ = 1.6276e-06, step size = 4.84e-02
[ Info: GD: iter 3312: f = 0.000000000014, ‖∇f‖ = 1.9746e-06, step size = 7.18e-02
[ Info: GD: iter 3313: f = 0.000000000014, ‖∇f‖ = 1.6166e-06, step size = 4.84e-02
[ Info: GD: iter 3314: f = 0.000000000014, ‖∇f‖ = 1.9612e-06, step size = 7.18e-02
[ Info: GD: iter 3315: f = 0.000000000014, ‖∇f‖ = 1.6056e-06, step size = 4.84e-02
[ Info: GD: iter 3316: f = 0.000000000014, ‖∇f‖ = 1.9479e-06, step size = 7.18e-02
[ Info: GD: iter 3317: f = 0.000000000013, ‖∇f‖ = 1.5947e-06, step size = 4.84e-02
[ Info: GD: iter 3318: f = 0.000000000013, ‖∇f‖ = 1.9347e-06, step size = 7.18e-02
[ Info: GD: iter 3319: f = 0.000000000013, ‖∇f‖ = 1.5839e-06, step size = 4.84e-02
[ Info: GD: iter 3320: f = 0.000000000013, ‖∇f‖ = 1.9216e-06, step size = 7.18e-02
[ Info: GD: iter 3321: f = 0.000000000013, ‖∇f‖ = 1.5732e-06, step size = 4.84e-02
[ Info: GD: iter 3322: f = 0.000000000013, ‖∇f‖ = 1.9086e-06, step size = 7.18e-02
[ Info: GD: iter 3323: f = 0.000000000013, ‖∇f‖ = 1.5625e-06, step size = 4.84e-02
[ Info: GD: iter 3324: f = 0.000000000013, ‖∇f‖ = 1.8956e-06, step size = 7.18e-02
[ Info: GD: iter 3325: f = 0.000000000013, ‖∇f‖ = 1.5520e-06, step size = 4.84e-02
[ Info: GD: iter 3326: f = 0.000000000013, ‖∇f‖ = 1.8828e-06, step size = 7.18e-02
[ Info: GD: iter 3327: f = 0.000000000013, ‖∇f‖ = 1.5414e-06, step size = 4.84e-02
[ Info: GD: iter 3328: f = 0.000000000012, ‖∇f‖ = 1.8700e-06, step size = 7.18e-02
[ Info: GD: iter 3329: f = 0.000000000012, ‖∇f‖ = 1.5310e-06, step size = 4.84e-02
[ Info: GD: iter 3330: f = 0.000000000012, ‖∇f‖ = 1.8574e-06, step size = 7.18e-02
[ Info: GD: iter 3331: f = 0.000000000012, ‖∇f‖ = 1.5206e-06, step size = 4.84e-02
[ Info: GD: iter 3332: f = 0.000000000012, ‖∇f‖ = 1.8448e-06, step size = 7.18e-02
[ Info: GD: iter 3333: f = 0.000000000012, ‖∇f‖ = 1.5103e-06, step size = 4.84e-02
[ Info: GD: iter 3334: f = 0.000000000012, ‖∇f‖ = 1.8323e-06, step size = 7.18e-02
[ Info: GD: iter 3335: f = 0.000000000012, ‖∇f‖ = 1.5001e-06, step size = 4.84e-02
[ Info: GD: iter 3336: f = 0.000000000012, ‖∇f‖ = 1.8199e-06, step size = 7.18e-02
[ Info: GD: iter 3337: f = 0.000000000012, ‖∇f‖ = 1.4899e-06, step size = 4.84e-02
[ Info: GD: iter 3338: f = 0.000000000012, ‖∇f‖ = 1.8075e-06, step size = 7.18e-02
[ Info: GD: iter 3339: f = 0.000000000012, ‖∇f‖ = 1.4798e-06, step size = 4.84e-02
[ Info: GD: iter 3340: f = 0.000000000012, ‖∇f‖ = 1.7953e-06, step size = 7.18e-02
[ Info: GD: iter 3341: f = 0.000000000011, ‖∇f‖ = 1.4698e-06, step size = 4.84e-02
[ Info: GD: iter 3342: f = 0.000000000011, ‖∇f‖ = 1.7831e-06, step size = 7.18e-02
[ Info: GD: iter 3343: f = 0.000000000011, ‖∇f‖ = 1.4598e-06, step size = 4.84e-02
[ Info: GD: iter 3344: f = 0.000000000011, ‖∇f‖ = 1.7710e-06, step size = 7.18e-02
[ Info: GD: iter 3345: f = 0.000000000011, ‖∇f‖ = 1.4499e-06, step size = 4.84e-02
[ Info: GD: iter 3346: f = 0.000000000011, ‖∇f‖ = 1.7590e-06, step size = 7.18e-02
[ Info: GD: iter 3347: f = 0.000000000011, ‖∇f‖ = 1.4401e-06, step size = 4.84e-02
[ Info: GD: iter 3348: f = 0.000000000011, ‖∇f‖ = 1.7471e-06, step size = 7.18e-02
[ Info: GD: iter 3349: f = 0.000000000011, ‖∇f‖ = 1.4304e-06, step size = 4.84e-02
[ Info: GD: iter 3350: f = 0.000000000011, ‖∇f‖ = 1.7353e-06, step size = 7.18e-02
[ Info: GD: iter 3351: f = 0.000000000011, ‖∇f‖ = 1.4207e-06, step size = 4.84e-02
[ Info: GD: iter 3352: f = 0.000000000011, ‖∇f‖ = 1.7235e-06, step size = 7.18e-02
[ Info: GD: iter 3353: f = 0.000000000011, ‖∇f‖ = 1.4110e-06, step size = 4.84e-02
[ Info: GD: iter 3354: f = 0.000000000010, ‖∇f‖ = 1.7118e-06, step size = 7.18e-02
[ Info: GD: iter 3355: f = 0.000000000010, ‖∇f‖ = 1.4015e-06, step size = 4.84e-02
[ Info: GD: iter 3356: f = 0.000000000010, ‖∇f‖ = 1.7002e-06, step size = 7.18e-02
[ Info: GD: iter 3357: f = 0.000000000010, ‖∇f‖ = 1.3920e-06, step size = 4.84e-02
[ Info: GD: iter 3358: f = 0.000000000010, ‖∇f‖ = 1.6887e-06, step size = 7.18e-02
[ Info: GD: iter 3359: f = 0.000000000010, ‖∇f‖ = 1.3825e-06, step size = 4.84e-02
[ Info: GD: iter 3360: f = 0.000000000010, ‖∇f‖ = 1.6773e-06, step size = 7.18e-02
[ Info: GD: iter 3361: f = 0.000000000010, ‖∇f‖ = 1.3732e-06, step size = 4.84e-02
[ Info: GD: iter 3362: f = 0.000000000010, ‖∇f‖ = 1.6659e-06, step size = 7.18e-02
[ Info: GD: iter 3363: f = 0.000000000010, ‖∇f‖ = 1.3639e-06, step size = 4.84e-02
[ Info: GD: iter 3364: f = 0.000000000010, ‖∇f‖ = 1.6546e-06, step size = 7.18e-02
[ Info: GD: iter 3365: f = 0.000000000010, ‖∇f‖ = 1.3546e-06, step size = 4.84e-02
[ Info: GD: iter 3366: f = 0.000000000010, ‖∇f‖ = 1.6434e-06, step size = 7.18e-02
[ Info: GD: iter 3367: f = 0.000000000010, ‖∇f‖ = 1.3454e-06, step size = 4.84e-02
[ Info: GD: iter 3368: f = 0.000000000010, ‖∇f‖ = 1.6323e-06, step size = 7.18e-02
[ Info: GD: iter 3369: f = 0.000000000009, ‖∇f‖ = 1.3363e-06, step size = 4.84e-02
[ Info: GD: iter 3370: f = 0.000000000009, ‖∇f‖ = 1.6212e-06, step size = 7.18e-02
[ Info: GD: iter 3371: f = 0.000000000009, ‖∇f‖ = 1.3273e-06, step size = 4.84e-02
[ Info: GD: iter 3372: f = 0.000000000009, ‖∇f‖ = 1.6102e-06, step size = 7.18e-02
[ Info: GD: iter 3373: f = 0.000000000009, ‖∇f‖ = 1.3183e-06, step size = 4.84e-02
[ Info: GD: iter 3374: f = 0.000000000009, ‖∇f‖ = 1.5993e-06, step size = 7.18e-02
[ Info: GD: iter 3375: f = 0.000000000009, ‖∇f‖ = 1.3093e-06, step size = 4.84e-02
[ Info: GD: iter 3376: f = 0.000000000009, ‖∇f‖ = 1.5885e-06, step size = 7.18e-02
[ Info: GD: iter 3377: f = 0.000000000009, ‖∇f‖ = 1.3005e-06, step size = 4.84e-02
[ Info: GD: iter 3378: f = 0.000000000009, ‖∇f‖ = 1.5777e-06, step size = 7.18e-02
[ Info: GD: iter 3379: f = 0.000000000009, ‖∇f‖ = 1.2917e-06, step size = 4.84e-02
[ Info: GD: iter 3380: f = 0.000000000009, ‖∇f‖ = 1.5670e-06, step size = 7.18e-02
[ Info: GD: iter 3381: f = 0.000000000009, ‖∇f‖ = 1.2829e-06, step size = 4.84e-02
[ Info: GD: iter 3382: f = 0.000000000009, ‖∇f‖ = 1.5564e-06, step size = 7.18e-02
[ Info: GD: iter 3383: f = 0.000000000009, ‖∇f‖ = 1.2742e-06, step size = 4.84e-02
[ Info: GD: iter 3384: f = 0.000000000009, ‖∇f‖ = 1.5459e-06, step size = 7.18e-02
[ Info: GD: iter 3385: f = 0.000000000008, ‖∇f‖ = 1.2656e-06, step size = 4.84e-02
[ Info: GD: iter 3386: f = 0.000000000008, ‖∇f‖ = 1.5354e-06, step size = 7.18e-02
[ Info: GD: iter 3387: f = 0.000000000008, ‖∇f‖ = 1.2570e-06, step size = 4.84e-02
[ Info: GD: iter 3388: f = 0.000000000008, ‖∇f‖ = 1.5250e-06, step size = 7.18e-02
[ Info: GD: iter 3389: f = 0.000000000008, ‖∇f‖ = 1.2485e-06, step size = 4.84e-02
[ Info: GD: iter 3390: f = 0.000000000008, ‖∇f‖ = 1.5146e-06, step size = 7.18e-02
[ Info: GD: iter 3391: f = 0.000000000008, ‖∇f‖ = 1.2400e-06, step size = 4.84e-02
[ Info: GD: iter 3392: f = 0.000000000008, ‖∇f‖ = 1.5044e-06, step size = 7.18e-02
[ Info: GD: iter 3393: f = 0.000000000008, ‖∇f‖ = 1.2316e-06, step size = 4.84e-02
[ Info: GD: iter 3394: f = 0.000000000008, ‖∇f‖ = 1.4942e-06, step size = 7.18e-02
[ Info: GD: iter 3395: f = 0.000000000008, ‖∇f‖ = 1.2233e-06, step size = 4.84e-02
[ Info: GD: iter 3396: f = 0.000000000008, ‖∇f‖ = 1.4841e-06, step size = 7.18e-02
[ Info: GD: iter 3397: f = 0.000000000008, ‖∇f‖ = 1.2150e-06, step size = 4.84e-02
[ Info: GD: iter 3398: f = 0.000000000008, ‖∇f‖ = 1.4740e-06, step size = 7.18e-02
[ Info: GD: iter 3399: f = 0.000000000008, ‖∇f‖ = 1.2068e-06, step size = 4.84e-02
[ Info: GD: iter 3400: f = 0.000000000008, ‖∇f‖ = 1.4640e-06, step size = 7.18e-02
[ Info: GD: iter 3401: f = 0.000000000008, ‖∇f‖ = 1.1986e-06, step size = 4.84e-02
[ Info: GD: iter 3402: f = 0.000000000008, ‖∇f‖ = 1.4541e-06, step size = 7.18e-02
[ Info: GD: iter 3403: f = 0.000000000008, ‖∇f‖ = 1.1905e-06, step size = 4.84e-02
[ Info: GD: iter 3404: f = 0.000000000007, ‖∇f‖ = 1.4442e-06, step size = 7.18e-02
[ Info: GD: iter 3405: f = 0.000000000007, ‖∇f‖ = 1.1824e-06, step size = 4.84e-02
[ Info: GD: iter 3406: f = 0.000000000007, ‖∇f‖ = 1.4344e-06, step size = 7.18e-02
[ Info: GD: iter 3407: f = 0.000000000007, ‖∇f‖ = 1.1744e-06, step size = 4.84e-02
[ Info: GD: iter 3408: f = 0.000000000007, ‖∇f‖ = 1.4247e-06, step size = 7.18e-02
[ Info: GD: iter 3409: f = 0.000000000007, ‖∇f‖ = 1.1664e-06, step size = 4.84e-02
[ Info: GD: iter 3410: f = 0.000000000007, ‖∇f‖ = 1.4151e-06, step size = 7.18e-02
[ Info: GD: iter 3411: f = 0.000000000007, ‖∇f‖ = 1.1585e-06, step size = 4.84e-02
[ Info: GD: iter 3412: f = 0.000000000007, ‖∇f‖ = 1.4055e-06, step size = 7.18e-02
[ Info: GD: iter 3413: f = 0.000000000007, ‖∇f‖ = 1.1507e-06, step size = 4.84e-02
[ Info: GD: iter 3414: f = 0.000000000007, ‖∇f‖ = 1.3960e-06, step size = 7.18e-02
[ Info: GD: iter 3415: f = 0.000000000007, ‖∇f‖ = 1.1429e-06, step size = 4.84e-02
[ Info: GD: iter 3416: f = 0.000000000007, ‖∇f‖ = 1.3865e-06, step size = 7.18e-02
[ Info: GD: iter 3417: f = 0.000000000007, ‖∇f‖ = 1.1351e-06, step size = 4.84e-02
[ Info: GD: iter 3418: f = 0.000000000007, ‖∇f‖ = 1.3771e-06, step size = 7.18e-02
[ Info: GD: iter 3419: f = 0.000000000007, ‖∇f‖ = 1.1274e-06, step size = 4.84e-02
[ Info: GD: iter 3420: f = 0.000000000007, ‖∇f‖ = 1.3678e-06, step size = 7.18e-02
[ Info: GD: iter 3421: f = 0.000000000007, ‖∇f‖ = 1.1198e-06, step size = 4.84e-02
[ Info: GD: iter 3422: f = 0.000000000007, ‖∇f‖ = 1.3585e-06, step size = 7.18e-02
[ Info: GD: iter 3423: f = 0.000000000007, ‖∇f‖ = 1.1122e-06, step size = 4.84e-02
[ Info: GD: iter 3424: f = 0.000000000007, ‖∇f‖ = 1.3493e-06, step size = 7.18e-02
[ Info: GD: iter 3425: f = 0.000000000006, ‖∇f‖ = 1.1047e-06, step size = 4.84e-02
[ Info: GD: iter 3426: f = 0.000000000006, ‖∇f‖ = 1.3402e-06, step size = 7.18e-02
[ Info: GD: iter 3427: f = 0.000000000006, ‖∇f‖ = 1.0972e-06, step size = 4.84e-02
[ Info: GD: iter 3428: f = 0.000000000006, ‖∇f‖ = 1.3311e-06, step size = 7.18e-02
[ Info: GD: iter 3429: f = 0.000000000006, ‖∇f‖ = 1.0897e-06, step size = 4.84e-02
[ Info: GD: iter 3430: f = 0.000000000006, ‖∇f‖ = 1.3221e-06, step size = 7.18e-02
[ Info: GD: iter 3431: f = 0.000000000006, ‖∇f‖ = 1.0824e-06, step size = 4.84e-02
[ Info: GD: iter 3432: f = 0.000000000006, ‖∇f‖ = 1.3131e-06, step size = 7.18e-02
[ Info: GD: iter 3433: f = 0.000000000006, ‖∇f‖ = 1.0750e-06, step size = 4.84e-02
[ Info: GD: iter 3434: f = 0.000000000006, ‖∇f‖ = 1.3042e-06, step size = 7.18e-02
[ Info: GD: iter 3435: f = 0.000000000006, ‖∇f‖ = 1.0677e-06, step size = 4.84e-02
[ Info: GD: iter 3436: f = 0.000000000006, ‖∇f‖ = 1.2954e-06, step size = 7.18e-02
[ Info: GD: iter 3437: f = 0.000000000006, ‖∇f‖ = 1.0605e-06, step size = 4.84e-02
[ Info: GD: iter 3438: f = 0.000000000006, ‖∇f‖ = 1.2866e-06, step size = 7.18e-02
[ Info: GD: iter 3439: f = 0.000000000006, ‖∇f‖ = 1.0533e-06, step size = 4.84e-02
[ Info: GD: iter 3440: f = 0.000000000006, ‖∇f‖ = 1.2779e-06, step size = 7.18e-02
