Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 2.4158e-08, step size = 1.23e-01
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.6738e-08, step size = 5.93e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 2.4011e-08, step size = 1.23e-01
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.6636e-08, step size = 5.93e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 2.3864e-08, step size = 1.23e-01
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.6534e-08, step size = 5.93e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 2.3718e-08, step size = 1.23e-01
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.6433e-08, step size = 5.93e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 2.3573e-08, step size = 1.23e-01
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 1.6332e-08, step size = 5.93e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 2.3428e-08, step size = 1.23e-01
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 1.6232e-08, step size = 5.93e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 2.3285e-08, step size = 1.23e-01
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 1.6133e-08, step size = 5.93e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 2.3142e-08, step size = 1.23e-01
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 1.6034e-08, step size = 5.93e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 2.3001e-08, step size = 1.23e-01
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 1.5936e-08, step size = 5.93e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 2.2860e-08, step size = 1.23e-01
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 1.5839e-08, step size = 5.93e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 2.2720e-08, step size = 1.23e-01
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 1.5742e-08, step size = 5.93e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 2.2581e-08, step size = 1.23e-01
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 1.5645e-08, step size = 5.93e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 2.2443e-08, step size = 1.23e-01
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 1.5550e-08, step size = 5.93e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 2.2306e-08, step size = 1.23e-01
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 1.5455e-08, step size = 5.93e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 2.2169e-08, step size = 1.23e-01
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 1.5360e-08, step size = 5.93e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 2.2034e-08, step size = 1.23e-01
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 1.5266e-08, step size = 5.93e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 2.1899e-08, step size = 1.23e-01
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.5173e-08, step size = 5.93e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 2.1765e-08, step size = 1.23e-01
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.5080e-08, step size = 5.93e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 2.1632e-08, step size = 1.23e-01
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.4988e-08, step size = 5.93e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 2.1499e-08, step size = 1.23e-01
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.4896e-08, step size = 5.93e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 2.1368e-08, step size = 1.23e-01
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 1.4805e-08, step size = 5.93e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 2.1237e-08, step size = 1.23e-01
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 1.4714e-08, step size = 5.93e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 2.1107e-08, step size = 1.23e-01
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 1.4624e-08, step size = 5.93e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 2.0978e-08, step size = 1.23e-01
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 1.4535e-08, step size = 5.93e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 2.0850e-08, step size = 1.23e-01
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 1.4446e-08, step size = 5.93e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 2.0722e-08, step size = 1.23e-01
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 1.4357e-08, step size = 5.93e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 2.0595e-08, step size = 1.23e-01
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 1.4269e-08, step size = 5.93e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 2.0469e-08, step size = 1.23e-01
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.4182e-08, step size = 5.93e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 2.0344e-08, step size = 1.23e-01
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.4095e-08, step size = 5.93e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 2.0219e-08, step size = 1.23e-01
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.4009e-08, step size = 5.93e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 2.0096e-08, step size = 1.23e-01
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.3923e-08, step size = 5.93e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 1.9973e-08, step size = 1.23e-01
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.3838e-08, step size = 5.93e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 1.9851e-08, step size = 1.23e-01
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.3754e-08, step size = 5.93e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 1.9729e-08, step size = 1.23e-01
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, step size = 5.93e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 1.9608e-08, step size = 1.23e-01
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.3586e-08, step size = 5.93e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 1.9488e-08, step size = 1.23e-01
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.3503e-08, step size = 5.93e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 1.9369e-08, step size = 1.23e-01
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.3420e-08, step size = 5.93e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 1.9251e-08, step size = 1.23e-01
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.3338e-08, step size = 5.93e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 1.9133e-08, step size = 1.23e-01
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.3256e-08, step size = 5.93e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 1.9016e-08, step size = 1.23e-01
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.3175e-08, step size = 5.93e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 1.8899e-08, step size = 1.23e-01
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.3095e-08, step size = 5.93e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 1.8784e-08, step size = 1.23e-01
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.3014e-08, step size = 5.93e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 1.8669e-08, step size = 1.23e-01
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 1.2935e-08, step size = 5.93e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 1.8555e-08, step size = 1.23e-01
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 1.2856e-08, step size = 5.93e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 1.8441e-08, step size = 1.23e-01
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 1.2777e-08, step size = 5.93e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 1.8328e-08, step size = 1.23e-01
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 1.2699e-08, step size = 5.93e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 1.8216e-08, step size = 1.23e-01
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 1.2621e-08, step size = 5.93e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 1.8105e-08, step size = 1.23e-01
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 1.2544e-08, step size = 5.93e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 1.7994e-08, step size = 1.23e-01
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 1.2467e-08, step size = 5.93e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 1.7884e-08, step size = 1.23e-01
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 1.2391e-08, step size = 5.93e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 1.7774e-08, step size = 1.23e-01
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 1.2315e-08, step size = 5.93e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 1.7666e-08, step size = 1.23e-01
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 1.2240e-08, step size = 5.93e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 1.7558e-08, step size = 1.23e-01
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 1.2165e-08, step size = 5.93e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 1.7450e-08, step size = 1.23e-01
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 1.2090e-08, step size = 5.93e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 1.7343e-08, step size = 1.23e-01
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 1.2016e-08, step size = 5.93e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 1.7237e-08, step size = 1.23e-01
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 1.1943e-08, step size = 5.93e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 1.7132e-08, step size = 1.23e-01
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 1.1870e-08, step size = 5.93e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 1.7027e-08, step size = 1.23e-01
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 1.1797e-08, step size = 5.93e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 1.6923e-08, step size = 1.23e-01
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 1.1725e-08, step size = 5.93e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 1.6819e-08, step size = 1.23e-01
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 1.1653e-08, step size = 5.93e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 1.6716e-08, step size = 1.23e-01
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 1.1582e-08, step size = 5.93e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 1.6614e-08, step size = 1.23e-01
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 1.1511e-08, step size = 5.93e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 1.6512e-08, step size = 1.23e-01
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 1.1441e-08, step size = 5.93e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 1.6411e-08, step size = 1.23e-01
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 1.1371e-08, step size = 5.93e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 1.6311e-08, step size = 1.23e-01
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 1.1301e-08, step size = 5.93e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 1.6211e-08, step size = 1.23e-01
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 1.1232e-08, step size = 5.93e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 1.6112e-08, step size = 1.23e-01
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 1.1163e-08, step size = 5.93e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 1.6013e-08, step size = 1.23e-01
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 1.1095e-08, step size = 5.93e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 1.5915e-08, step size = 1.23e-01
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 1.1027e-08, step size = 5.93e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 1.5818e-08, step size = 1.23e-01
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 1.0960e-08, step size = 5.93e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 1.5721e-08, step size = 1.23e-01
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 1.0892e-08, step size = 5.93e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 1.5625e-08, step size = 1.23e-01
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 1.0826e-08, step size = 5.93e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 1.5529e-08, step size = 1.23e-01
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 1.0760e-08, step size = 5.93e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 1.5434e-08, step size = 1.23e-01
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 1.0694e-08, step size = 5.93e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 1.5340e-08, step size = 1.23e-01
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 1.0628e-08, step size = 5.93e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 1.5246e-08, step size = 1.23e-01
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 1.0563e-08, step size = 5.93e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 1.5153e-08, step size = 1.23e-01
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 1.0499e-08, step size = 5.93e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 1.5060e-08, step size = 1.23e-01
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 1.0434e-08, step size = 5.93e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 1.4968e-08, step size = 1.23e-01
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 1.0371e-08, step size = 5.93e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 1.4876e-08, step size = 1.23e-01
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 1.0307e-08, step size = 5.93e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 1.4785e-08, step size = 1.23e-01
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 1.0244e-08, step size = 5.93e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 1.4695e-08, step size = 1.23e-01
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 1.0181e-08, step size = 5.93e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 1.4605e-08, step size = 1.23e-01
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 1.0119e-08, step size = 5.93e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 1.4516e-08, step size = 1.23e-01
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 1.0057e-08, step size = 5.93e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 1.4427e-08, step size = 1.23e-01
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 9.9956e-09, step size = 5.93e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 1.4338e-08, step size = 1.23e-01
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 9.9344e-09, step size = 5.93e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 1.4251e-08, step size = 1.23e-01
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 9.8737e-09, step size = 5.93e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 1.4164e-08, step size = 1.23e-01
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 9.8132e-09, step size = 5.93e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 1.4077e-08, step size = 1.23e-01
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 9.7532e-09, step size = 5.93e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 1.3991e-08, step size = 1.23e-01
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 9.6935e-09, step size = 5.93e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 1.3905e-08, step size = 1.23e-01
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 9.6342e-09, step size = 5.93e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 1.3820e-08, step size = 1.23e-01
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 9.5753e-09, step size = 5.93e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 1.3736e-08, step size = 1.23e-01
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 9.5167e-09, step size = 5.93e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 1.3651e-08, step size = 1.23e-01
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 9.4584e-09, step size = 5.93e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 1.3568e-08, step size = 1.23e-01
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 9.4006e-09, step size = 5.93e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 1.3485e-08, step size = 1.23e-01
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 9.3431e-09, step size = 5.93e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 1.3402e-08, step size = 1.23e-01
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 9.2859e-09, step size = 5.93e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 1.3320e-08, step size = 1.23e-01
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 9.2291e-09, step size = 5.93e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 1.3239e-08, step size = 1.23e-01
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 9.1726e-09, step size = 5.93e-02
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 1.3158e-08, step size = 1.23e-01
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 9.1165e-09, step size = 5.93e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 1.3077e-08, step size = 1.23e-01
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 9.0607e-09, step size = 5.93e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 1.2997e-08, step size = 1.23e-01
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 9.0053e-09, step size = 5.93e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 1.2918e-08, step size = 1.23e-01
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 8.9502e-09, step size = 5.93e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 1.2839e-08, step size = 1.23e-01
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 8.8954e-09, step size = 5.93e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 1.2760e-08, step size = 1.23e-01
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 8.8410e-09, step size = 5.93e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 1.2682e-08, step size = 1.23e-01
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 8.7869e-09, step size = 5.93e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 1.2605e-08, step size = 1.23e-01
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 8.7331e-09, step size = 5.93e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 1.2527e-08, step size = 1.23e-01
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 8.6797e-09, step size = 5.93e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 1.2451e-08, step size = 1.23e-01
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 8.6266e-09, step size = 5.93e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 1.2375e-08, step size = 1.23e-01
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 8.5738e-09, step size = 5.93e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 1.2299e-08, step size = 1.23e-01
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 8.5213e-09, step size = 5.93e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 1.2224e-08, step size = 1.23e-01
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 8.4692e-09, step size = 5.93e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 1.2149e-08, step size = 1.23e-01
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 8.4174e-09, step size = 5.93e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, step size = 1.23e-01
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 8.3659e-09, step size = 5.93e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 1.2001e-08, step size = 1.23e-01
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 8.3147e-09, step size = 5.93e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 1.1927e-08, step size = 1.23e-01
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 8.2638e-09, step size = 5.93e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 1.1854e-08, step size = 1.23e-01
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 8.2132e-09, step size = 5.93e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 1.1782e-08, step size = 1.23e-01
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 8.1630e-09, step size = 5.93e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 1.1710e-08, step size = 1.23e-01
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 8.1130e-09, step size = 5.93e-02
