Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_zL6wHi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zL6wHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 20.06k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 23.54k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 23.71k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 26.66k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 30.30k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 33.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 35.72k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 36.50k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 38.18k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 38.64k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 35.69k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 34.35k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 36.46k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 37.22k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 39.13k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 38.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 40.20k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 38.34k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 39.80k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 40.93k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 41.85k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 42.13k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 43.52k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 42.36k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 41.91k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 41.63k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 39.42k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 40.61k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 41.95k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 41.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 40.38k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 41.26k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 40.88k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 42.01k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 42.64k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 42.88k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 41.75k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 42.34k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 43.09k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 40.56k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 41.11k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 41.44k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 42.10k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 42.84k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 41.95k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 42.57k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 42.71k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 42.76k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 42.79k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 42.59k  
Alpha: 0.022715  Progress: 9.31%  Words/thread/sec: 42.40k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 43.02k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 43.03k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 42.38k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 42.60k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 43.27k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 43.48k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 43.42k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 43.85k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 43.00k  
Alpha: 0.024488  Progress: 2.24%  Words/thread/sec: 41.89k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 44.51k  
Alpha: 0.024394  Progress: 2.61%  Words/thread/sec: 42.28k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 42.47k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 39.08k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 39.04k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 39.78k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 39.05k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 40.68k  
Alpha: 0.024069  Progress: 3.91%  Words/thread/sec: 42.52k  
Alpha: 0.024022  Progress: 4.10%  Words/thread/sec: 43.65k  
Alpha: 0.023929  Progress: 4.47%  Words/thread/sec: 47.27k  
Alpha: 0.024022  Progress: 4.28%  Words/thread/sec: 45.49k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 45.01k  
Alpha: 0.023836  Progress: 4.84%  Words/thread/sec: 45.16k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 45.04k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 46.03k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 44.41k  
Alpha: 0.023649  Progress: 5.59%  Words/thread/sec: 42.07k  
Alpha: 0.023602  Progress: 5.78%  Words/thread/sec: 42.07k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 42.20k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 43.40k  
Alpha: 0.023463  Progress: 6.34%  Words/thread/sec: 41.65k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 42.27k  
Alpha: 0.023370  Progress: 6.71%  Words/thread/sec: 42.93k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 43.73k  
Alpha: 0.023277  Progress: 7.08%  Words/thread/sec: 43.07k  
Alpha: 0.023230  Progress: 7.27%  Words/thread/sec: 42.79k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 43.61k  
Alpha: 0.023137  Progress: 7.64%  Words/thread/sec: 43.44k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 43.01k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 43.87k  
Alpha: 0.022997  Progress: 8.20%  Words/thread/sec: 43.56k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 44.10k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 44.79k  
Alpha: 0.022858  Progress: 8.76%  Words/thread/sec: 44.30k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 43.61k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 43.54k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 44.34k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 44.32k  
Alpha: 0.022625  Progress: 9.69%  Words/thread/sec: 44.44k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 44.95k  
Alpha: 0.022532  Progress: 10.06%  Words/thread/sec: 45.61k  
Alpha: 0.022485  Progress: 10.25%  Words/thread/sec: 44.49k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 44.55k  
Alpha: 0.022392  Progress: 10.62%  Words/thread/sec: 44.99k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 45.40k  
Alpha: 0.022299  Progress: 10.99%  Words/thread/sec: 46.10k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 46.49k  
Alpha: 0.022206  Progress: 11.54%  Words/thread/sec: 46.60k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 46.09k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 44.98k  
Alpha: 0.022022  Progress: 12.10%  Words/thread/sec: 44.98k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 45.51k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 45.55k  
Alpha: 0.021883  Progress: 12.66%  Words/thread/sec: 45.99k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 45.83k  
Alpha: 0.021790  Progress: 13.03%  Words/thread/sec: 46.47k  
Alpha: 0.021743  Progress: 13.21%  Words/thread/sec: 46.83k  
Alpha: 0.021696  Progress: 13.40%  Words/thread/sec: 47.18k  
Alpha: 0.021650  Progress: 13.59%  Words/thread/sec: 47.64k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 47.33k  
Alpha: 0.021557  Progress: 13.96%  Words/thread/sec: 47.07k  
Alpha: 0.021510  Progress: 14.15%  Words/thread/sec: 46.90k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 46.66k  
Alpha: 0.021417  Progress: 14.52%  Words/thread/sec: 46.14k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 46.31k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 46.42k  
Alpha: 0.021277  Progress: 15.08%  Words/thread/sec: 46.71k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 46.86k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 46.58k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 46.97k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 47.39k  
Alpha: 0.021045  Progress: 16.01%  Words/thread/sec: 47.21k  
Alpha: 0.020998  Progress: 16.37%  Words/thread/sec: 47.56k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 47.97k  
Alpha: 0.020862  Progress: 16.74%  Words/thread/sec: 46.72k  
Alpha: 0.020815  Progress: 16.93%  Words/thread/sec: 47.12k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 47.39k  
Alpha: 0.020722  Progress: 17.30%  Words/thread/sec: 47.23k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 47.66k  
Alpha: 0.020629  Progress: 17.67%  Words/thread/sec: 47.87k  
Alpha: 0.020582  Progress: 17.86%  Words/thread/sec: 47.14k  
Alpha: 0.020536  Progress: 18.22%  Words/thread/sec: 47.40k  
Alpha: 0.020446  Progress: 18.40%  Words/thread/sec: 47.25k  
Alpha: 0.020399  Progress: 18.59%  Words/thread/sec: 47.58k  
Alpha: 0.020352  Progress: 18.78%  Words/thread/sec: 47.74k  
Alpha: 0.020305  Progress: 18.96%  Words/thread/sec: 47.97k  
Alpha: 0.020259  Progress: 19.15%  Words/thread/sec: 48.26k  
Alpha: 0.020212  Progress: 19.34%  Words/thread/sec: 47.85k  
Alpha: 0.020166  Progress: 19.52%  Words/thread/sec: 47.97k  
Alpha: 0.020119  Progress: 19.71%  Words/thread/sec: 47.92k  
Alpha: 0.020073  Progress: 20.60%  Words/thread/sec: 48.83k  
Alpha: 0.019849  Progress: 20.60%  Words/thread/sec: 48.79k  
Alpha: 0.019849  Progress: 20.79%  Words/thread/sec: 48.54k  
Alpha: 0.019803  Progress: 20.98%  Words/thread/sec: 48.89k  
Alpha: 0.019756  Progress: 21.34%  Words/thread/sec: 48.51k  
Alpha: 0.019665  Progress: 21.52%  Words/thread/sec: 48.34k  
Alpha: 0.019619  Progress: 21.71%  Words/thread/sec: 47.87k  
Alpha: 0.019572  Progress: 21.90%  Words/thread/sec: 48.27k  
Alpha: 0.019525  Progress: 22.08%  Words/thread/sec: 48.18k  
Alpha: 0.019479  Progress: 22.27%  Words/thread/sec: 48.51k  
Alpha: 0.019432  Progress: 22.46%  Words/thread/sec: 47.90k  
Alpha: 0.019386  Progress: 22.64%  Words/thread/sec: 48.27k  
Alpha: 0.019339  Progress: 22.83%  Words/thread/sec: 48.35k  
Alpha: 0.019293  Progress: 23.02%  Words/thread/sec: 48.39k  
Alpha: 0.019246  Progress: 23.20%  Words/thread/sec: 48.14k  
Alpha: 0.019199  Progress: 23.55%  Words/thread/sec: 48.38k  
Alpha: 0.019112  Progress: 23.74%  Words/thread/sec: 48.70k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 48.28k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 48.60k  
Alpha: 0.018972  Progress: 24.30%  Words/thread/sec: 48.36k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 48.70k  
Alpha: 0.018879  Progress: 24.67%  Words/thread/sec: 48.92k  
Alpha: 0.018833  Progress: 25.03%  Words/thread/sec: 48.43k  
Alpha: 0.018833  Progress: 25.22%  Words/thread/sec: 48.78k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 49.06k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 48.61k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 48.94k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 49.19k  
Alpha: 0.018510  Progress: 26.15%  Words/thread/sec: 49.49k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 49.35k  
Alpha: 0.018417  Progress: 26.52%  Words/thread/sec: 49.30k  
Alpha: 0.018370  Progress: 26.71%  Words/thread/sec: 49.24k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 48.62k  
Alpha: 0.018277  Progress: 27.08%  Words/thread/sec: 48.95k  
Alpha: 0.018230  Progress: 27.27%  Words/thread/sec: 49.27k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 49.57k  
Alpha: 0.018137  Progress: 27.64%  Words/thread/sec: 49.30k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 49.37k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 49.61k  
Alpha: 0.017997  Progress: 28.20%  Words/thread/sec: 49.83k  
Alpha: 0.017951  Progress: 28.38%  Words/thread/sec: 49.68k  
Alpha: 0.017904  Progress: 28.57%  Words/thread/sec: 49.66k  
Alpha: 0.017858  Progress: 28.76%  Words/thread/sec: 49.75k  
Alpha: 0.017811  Progress: 28.94%  Words/thread/sec: 49.91k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 49.63k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 49.82k  
Alpha: 0.017671  Progress: 29.50%  Words/thread/sec: 50.04k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 49.85k  
Alpha: 0.017578  Progress: 29.88%  Words/thread/sec: 49.86k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 49.84k  
Alpha: 0.017485  Progress: 30.25%  Words/thread/sec: 50.02k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 50.13k  
Alpha: 0.017392  Progress: 30.62%  Words/thread/sec: 49.96k  
Alpha: 0.017345  Progress: 30.81%  Words/thread/sec: 50.14k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 50.04k  
Alpha: 0.017252  Progress: 31.18%  Words/thread/sec: 50.30k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 49.69k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 49.88k  
Alpha: 0.017112  Progress: 31.74%  Words/thread/sec: 49.98k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 50.25k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 50.40k  
Alpha: 0.016973  Progress: 32.30%  Words/thread/sec: 50.64k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 50.69k  
Alpha: 0.016879  Progress: 32.67%  Words/thread/sec: 50.17k  
Alpha: 0.016833  Progress: 32.86%  Words/thread/sec: 49.94k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 50.14k  
Alpha: 0.016740  Progress: 33.23%  Words/thread/sec: 50.32k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 50.59k  
Alpha: 0.016647  Progress: 33.60%  Words/thread/sec: 50.66k  
Alpha: 0.016600  Progress: 33.96%  Words/thread/sec: 50.35k  
Alpha: 0.016510  Progress: 34.32%  Words/thread/sec: 50.30k  
Alpha: 0.016420  Progress: 34.51%  Words/thread/sec: 50.41k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 50.46k  
Alpha: 0.016327  Progress: 34.88%  Words/thread/sec: 50.65k  
Alpha: 0.016280  Progress: 35.24%  Words/thread/sec: 50.78k  
Alpha: 0.016190  Progress: 35.43%  Words/thread/sec: 50.52k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 50.34k  
Alpha: 0.016097  Progress: 35.80%  Words/thread/sec: 50.60k  
Alpha: 0.016050  Progress: 35.99%  Words/thread/sec: 50.64k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 50.87k  
Alpha: 0.015957  Progress: 36.36%  Words/thread/sec: 51.11k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 50.89k  
Alpha: 0.015864  Progress: 36.73%  Words/thread/sec: 51.11k  
Alpha: 0.015818  Progress: 36.92%  Words/thread/sec: 50.55k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 50.77k  
Alpha: 0.015724  Progress: 37.29%  Words/thread/sec: 50.86k  
Alpha: 0.015678  Progress: 37.47%  Words/thread/sec: 50.76k  
Alpha: 0.015678  Progress: 37.66%  Words/thread/sec: 50.98k  
Alpha: 0.015538  Progress: 37.85%  Words/thread/sec: 51.22k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 51.05k  
Alpha: 0.015492  Progress: 38.22%  Words/thread/sec: 51.06k  
Alpha: 0.015445  Progress: 38.41%  Words/thread/sec: 51.16k  
Alpha: 0.015398  Progress: 38.59%  Words/thread/sec: 50.97k  
Alpha: 0.015352  Progress: 38.78%  Words/thread/sec: 51.10k  
Alpha: 0.015305  Progress: 38.97%  Words/thread/sec: 51.06k  
Alpha: 0.015258  Progress: 39.15%  Words/thread/sec: 51.25k  
Alpha: 0.015212  Progress: 39.34%  Words/thread/sec: 51.17k  
Alpha: 0.015165  Progress: 39.53%  Words/thread/sec: 51.36k  
Alpha: 0.015118  Progress: 39.89%  Words/thread/sec: 51.27k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 51.35k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 51.48k  
Alpha: 0.014935  Progress: 40.45%  Words/thread/sec: 51.70k  
Alpha: 0.014889  Progress: 40.81%  Words/thread/sec: 51.28k  
Alpha: 0.014799  Progress: 40.99%  Words/thread/sec: 51.50k  
Alpha: 0.014752  Progress: 41.35%  Words/thread/sec: 51.49k  
Alpha: 0.014662  Progress: 41.54%  Words/thread/sec: 51.57k  
Alpha: 0.014615  Progress: 41.72%  Words/thread/sec: 51.70k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 51.86k  
Alpha: 0.014522  Progress: 42.10%  Words/thread/sec: 51.93k  
Alpha: 0.014476  Progress: 42.29%  Words/thread/sec: 52.05k  
Alpha: 0.014429  Progress: 42.47%  Words/thread/sec: 51.73k  
Alpha: 0.014382  Progress: 42.83%  Words/thread/sec: 51.58k  
Alpha: 0.014292  Progress: 43.02%  Words/thread/sec: 51.79k  
Alpha: 0.014292  Progress: 43.20%  Words/thread/sec: 51.86k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 52.03k  
Alpha: 0.014152  Progress: 43.58%  Words/thread/sec: 51.89k  
Alpha: 0.014106  Progress: 43.76%  Words/thread/sec: 51.88k  
Alpha: 0.014059  Progress: 43.95%  Words/thread/sec: 51.78k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 51.53k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 51.60k  
Alpha: 0.013966  Progress: 44.51%  Words/thread/sec: 51.81k  
Alpha: 0.013873  Progress: 44.69%  Words/thread/sec: 51.97k  
Alpha: 0.013827  Progress: 44.88%  Words/thread/sec: 51.66k  
Alpha: 0.013780  Progress: 45.07%  Words/thread/sec: 51.77k  
Alpha: 0.013733  Progress: 45.42%  Words/thread/sec: 52.10k  
Alpha: 0.013646  Progress: 45.78%  Words/thread/sec: 52.08k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 52.24k  
Alpha: 0.013509  Progress: 46.15%  Words/thread/sec: 51.73k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 51.75k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 51.95k  
Alpha: 0.013370  Progress: 46.71%  Words/thread/sec: 51.76k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 51.78k  
Alpha: 0.013277  Progress: 47.08%  Words/thread/sec: 51.95k  
Alpha: 0.013230  Progress: 47.27%  Words/thread/sec: 52.14k  
Alpha: 0.013184  Progress: 47.45%  Words/thread/sec: 52.24k  
Alpha: 0.013137  Progress: 47.64%  Words/thread/sec: 52.22k  
Alpha: 0.013090  Progress: 47.82%  Words/thread/sec: 52.21k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 52.33k  
Alpha: 0.012997  Progress: 48.20%  Words/thread/sec: 52.36k  
Alpha: 0.012951  Progress: 48.38%  Words/thread/sec: 52.12k  
Alpha: 0.012904  Progress: 48.57%  Words/thread/sec: 52.24k  
Alpha: 0.012858  Progress: 48.76%  Words/thread/sec: 52.35k  
Alpha: 0.012811  Progress: 48.94%  Words/thread/sec: 52.05k  
Alpha: 0.012764  Progress: 49.13%  Words/thread/sec: 52.11k  
Alpha: 0.012718  Progress: 49.32%  Words/thread/sec: 52.16k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 52.34k  
Alpha: 0.012625  Progress: 49.69%  Words/thread/sec: 52.34k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 52.26k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 52.36k  
Alpha: 0.012485  Progress: 50.25%  Words/thread/sec: 52.45k  
Alpha: 0.012438  Progress: 50.44%  Words/thread/sec: 52.55k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 52.55k  
Alpha: 0.012345  Progress: 50.81%  Words/thread/sec: 52.56k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 52.42k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 52.26k  
Alpha: 0.012205  Progress: 51.37%  Words/thread/sec: 52.27k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 52.41k  
Alpha: 0.012112  Progress: 51.91%  Words/thread/sec: 52.72k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 52.78k  
Alpha: 0.011975  Progress: 52.29%  Words/thread/sec: 52.83k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 52.81k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 52.58k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 52.56k  
Alpha: 0.011789  Progress: 53.03%  Words/thread/sec: 52.51k  
Alpha: 0.011742  Progress: 53.22%  Words/thread/sec: 52.64k  
Alpha: 0.011696  Progress: 53.40%  Words/thread/sec: 52.74k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 52.75k  
Alpha: 0.011603  Progress: 53.78%  Words/thread/sec: 52.80k  
Alpha: 0.011556  Progress: 53.96%  Words/thread/sec: 52.86k  
Alpha: 0.011509  Progress: 54.15%  Words/thread/sec: 52.75k  
Alpha: 0.011463  Progress: 54.33%  Words/thread/sec: 52.73k  
Alpha: 0.011416  Progress: 54.70%  Words/thread/sec: 52.79k  
Alpha: 0.011326  Progress: 54.88%  Words/thread/sec: 52.75k  
Alpha: 0.011280  Progress: 55.07%  Words/thread/sec: 52.76k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 52.90k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 52.95k  
Alpha: 0.011140  Progress: 55.63%  Words/thread/sec: 52.58k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 52.56k  
Alpha: 0.011047  Progress: 56.17%  Words/thread/sec: 52.84k  
Alpha: 0.010957  Progress: 56.36%  Words/thread/sec: 52.90k  
Alpha: 0.010910  Progress: 56.55%  Words/thread/sec: 52.80k  
Alpha: 0.010864  Progress: 56.73%  Words/thread/sec: 52.58k  
Alpha: 0.010817  Progress: 56.92%  Words/thread/sec: 52.70k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 52.82k  
Alpha: 0.010724  Progress: 57.29%  Words/thread/sec: 52.97k  
Alpha: 0.010678  Progress: 57.48%  Words/thread/sec: 53.01k  
Alpha: 0.010631  Progress: 57.66%  Words/thread/sec: 53.03k  
Alpha: 0.010584  Progress: 58.02%  Words/thread/sec: 52.97k  
Alpha: 0.010494  Progress: 58.21%  Words/thread/sec: 52.91k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 53.01k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 52.95k  
Alpha: 0.010355  Progress: 58.77%  Words/thread/sec: 52.86k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 52.94k  
Alpha: 0.010262  Progress: 59.14%  Words/thread/sec: 52.73k  
Alpha: 0.010215  Progress: 59.33%  Words/thread/sec: 52.87k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 52.91k  
