Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 244.6978580373027 (tracked)
Current loss is: 253.67882920833938 (tracked)
Current loss is: 202.42598618144243 (tracked)
Current loss is: 176.36158693020258 (tracked)
Current loss is: 251.1228659119363 (tracked)
Current loss is: 192.10730432919507 (tracked)
Current loss is: 222.52394040315724 (tracked)
Current loss is: 356.7474323488396 (tracked)
Current loss is: 317.6937278780104 (tracked)
Current loss is: 173.655624453775 (tracked)
Current loss is: 276.8977032177228 (tracked)
Current loss is: 188.36505654701546 (tracked)
Current loss is: 246.5694335103448 (tracked)
Current loss is: 207.4597749549577 (tracked)
Current loss is: 203.7016454327944 (tracked)
Current loss is: 252.52759318227254 (tracked)
Current loss is: 235.80827434078626 (tracked)
Current loss is: 312.4487319800989 (tracked)
Current loss is: 202.17824596259143 (tracked)
Current loss is: 180.29574800716412 (tracked)
Current loss is: 260.8433818845666 (tracked)
Current loss is: 297.2193136810537 (tracked)
Current loss is: 326.0462701984801 (tracked)
Current loss is: 385.6634615362252 (tracked)
Current loss is: 178.07046592791673 (tracked)
Current loss is: 283.7620284263046 (tracked)
Current loss is: 370.5056618314578 (tracked)
Current loss is: 148.5072740250696 (tracked)
Current loss is: 311.56147087025903 (tracked)
Current loss is: 325.52290543429376 (tracked)
Current loss is: 250.32237328376036 (tracked)
Current loss is: 248.93434391815313 (tracked)
Current loss is: 342.33466369223356 (tracked)
Current loss is: 243.16575735260184 (tracked)
Current loss is: 255.42430751949595 (tracked)
Current loss is: 232.0543378455637 (tracked)
Current loss is: 184.88659101880054 (tracked)
Current loss is: 286.0916533910616 (tracked)
Current loss is: 231.32366283796523 (tracked)
Current loss is: 252.5344922706536 (tracked)
Current loss is: 267.3587259691252 (tracked)
Current loss is: 264.88727655785317 (tracked)
Current loss is: 172.75874817910662 (tracked)
Current loss is: 267.2545693681183 (tracked)
Current loss is: 202.8396395810439 (tracked)
Current loss is: 339.3722760191821 (tracked)
Current loss is: 240.67031453289587 (tracked)
Current loss is: 216.55538443061008 (tracked)
Current loss is: 204.7384229230719 (tracked)
Current loss is: 177.31789200564629 (tracked)
Current loss is: 194.7738064182215 (tracked)
Current loss is: 231.40089084876422 (tracked)
Current loss is: 245.02878258789926 (tracked)
Current loss is: 267.8672367970121 (tracked)
Current loss is: 219.87695931443727 (tracked)
Current loss is: 238.94999885798478 (tracked)
Current loss is: 214.31481080674203 (tracked)
Current loss is: 203.5595860590888 (tracked)
Current loss is: 241.60719444654183 (tracked)
Current loss is: 292.6972284936658 (tracked)
Current loss is: 229.82313944368136 (tracked)
Current loss is: 218.3308427908357 (tracked)
Current loss is: 210.77872433698485 (tracked)
Current loss is: 358.47606052945355 (tracked)
Current loss is: 359.63032603600453 (tracked)
Current loss is: 153.06116588197546 (tracked)
Current loss is: 150.58673667151533 (tracked)
Current loss is: 264.0304860084382 (tracked)
Current loss is: 215.72077904438157 (tracked)
Current loss is: 270.9501285745342 (tracked)
one-dimensional heat equation
error_l2 = 0.013732875

Current loss is: 4.326575227770639e7 (tracked)
Current loss is: 4.251102826450791e7 (tracked)
Current loss is: 4.201817995294597e7 (tracked)
Current loss is: 4.2226678485564e7 (tracked)
Current loss is: 4.007747679226791e7 (tracked)
Current loss is: 3.958016681742521e7 (tracked)
Current loss is: 3.918047151387616e7 (tracked)
Current loss is: 3.752234497481294e7 (tracked)
Current loss is: 3.5901878083721116e7 (tracked)
Current loss is: 3.467371390436107e7 (tracked)
Current loss is: 3.2275140710859083e7 (tracked)
Current loss is: 3.031141384472758e7 (tracked)
Current loss is: 2.7886426782585233e7 (tracked)
Current loss is: 2.5036497257103343e7 (tracked)
Current loss is: 2.2433177259787474e7 (tracked)
Current loss is: 2.0392018012542248e7 (tracked)
Current loss is: 1.686666329074598e7 (tracked)
Current loss is: 1.4509170167449923e7 (tracked)
Current loss is: 1.1502147233519245e7 (tracked)
Current loss is: 8.663213172374438e6 (tracked)
Current loss is: 5.909819481644142e6 (tracked)
Current loss is: 3.7252345810308876e6 (tracked)
Current loss is: 2.0210787471056634e6 (tracked)
Current loss is: 739489.7654047303 (tracked)
Current loss is: 227434.84599475004 (tracked)
Current loss is: 332109.41143060813 (tracked)
Current loss is: 901853.5819868577 (tracked)
Current loss is: 1.9385920722772775e6 (tracked)
Current loss is: 3.0531332586908196e6 (tracked)
Current loss is: 3.5618141669938783e6 (tracked)
Current loss is: 3.9062149081912097e6 (tracked)
Current loss is: 3.5604807161307656e6 (tracked)
Current loss is: 3.1628308311126973e6 (tracked)
Current loss is: 2.2144432499663453e6 (tracked)
Current loss is: 1.5993569341236644e6 (tracked)
Current loss is: 834886.5272063237 (tracked)
Current loss is: 441985.4209930446 (tracked)
Current loss is: 139753.66869828952 (tracked)
Current loss is: 84214.76442216989 (tracked)
Current loss is: 105635.58345234732 (tracked)
Current loss is: 228080.15952604837 (tracked)
Current loss is: 413357.06160604866 (tracked)
Current loss is: 573994.6568460333 (tracked)
Current loss is: 692825.6323854955 (tracked)
Current loss is: 806399.4112247768 (tracked)
Current loss is: 843992.0719668578 (tracked)
Current loss is: 781300.0049342635 (tracked)
Current loss is: 663224.505558762 (tracked)
Current loss is: 555047.4627215904 (tracked)
Current loss is: 505870.9566593332 (tracked)
Current loss is: 357540.97431947885 (tracked)
Current loss is: 247688.91307032426 (tracked)
Current loss is: 177438.34100136897 (tracked)
Current loss is: 78147.01815573187 (tracked)
Current loss is: 50853.949840707595 (tracked)
Current loss is: 53213.19898890071 (tracked)
Current loss is: 71858.8788198423 (tracked)
Current loss is: 114886.82575215354 (tracked)
Current loss is: 164605.87507402024 (tracked)
Current loss is: 190650.7385901549 (tracked)
Current loss is: 195902.77944077022 (tracked)
Current loss is: 178041.11658159515 (tracked)
Current loss is: 166207.965896976 (tracked)
Current loss is: 148286.77269156754 (tracked)
Current loss is: 114917.67489999665 (tracked)
Current loss is: 90726.45254291188 (tracked)
Current loss is: 60647.79674796142 (tracked)
Current loss is: 58021.37294757499 (tracked)
Current loss is: 50812.712581701846 (tracked)
Current loss is: 38817.66602042639 (tracked)
Current loss is: 51625.77233232253 (tracked)
Current loss is: 62845.64136522156 (tracked)
Current loss is: 95259.2365090458 (tracked)
Current loss is: 89377.2905514758 (tracked)
Current loss is: 74794.8572771206 (tracked)
Current loss is: 90928.24279388793 (tracked)
Current loss is: 67534.15163956714 (tracked)
Current loss is: 65487.20303976269 (tracked)
Current loss is: 62213.16705385709 (tracked)
Current loss is: 40509.65603810924 (tracked)
Current loss is: 33024.14076283501 (tracked)
Current loss is: 32725.84544725395 (tracked)
Current loss is: 31289.52396950258 (tracked)
Current loss is: 26007.677883328764 (tracked)
Current loss is: 38422.78229404882 (tracked)
Current loss is: 30762.580014552677 (tracked)
Current loss is: 36141.79377261672 (tracked)
Current loss is: 36119.49279192787 (tracked)
Current loss is: 38148.6693841927 (tracked)
Current loss is: 42249.83193592016 (tracked)
Current loss is: 27949.33695212832 (tracked)
Current loss is: 27111.79732680793 (tracked)
Current loss is: 27394.385214106842 (tracked)
Current loss is: 19086.91576538148 (tracked)
Current loss is: 19393.011871127022 (tracked)
Current loss is: 22303.99345473011 (tracked)
Current loss is: 19113.809676127858 (tracked)
Current loss is: 14930.177832403111 (tracked)
Current loss is: 17101.666070084175 (tracked)
Current loss is: 20582.495454315955 (tracked)
Current loss is: 22453.778768619733 (tracked)
Current loss is: 16551.36583132944 (tracked)
Current loss is: 15596.490494160722 (tracked)
Current loss is: 13388.430391466854 (tracked)
Current loss is: 13148.492361007295 (tracked)
Current loss is: 14938.817024612406 (tracked)
Current loss is: 11162.4056916828 (tracked)
Current loss is: 11011.63914149925 (tracked)
Current loss is: 9896.522453625708 (tracked)
Current loss is: 10831.126463000786 (tracked)
Current loss is: 9826.950942289688 (tracked)
Current loss is: 8565.977939425245 (tracked)
Current loss is: 6859.011225185934 (tracked)
Current loss is: 7827.383928012 (tracked)
Current loss is: 6510.017820664628 (tracked)
Current loss is: 7095.141360839529 (tracked)
Current loss is: 7181.79439003029 (tracked)
Current loss is: 6054.355619782188 (tracked)
Current loss is: 5155.889188284595 (tracked)
Current loss is: 4112.424104155534 (tracked)
Current loss is: 3349.7153369689067 (tracked)
Current loss is: 3036.5473504092347 (tracked)
Current loss is: 2778.4246109693004 (tracked)
Current loss is: 3365.4332802568015 (tracked)
Current loss is: 2641.3013113847874 (tracked)
Current loss is: 3227.656086023105 (tracked)
Current loss is: 3240.046864144317 (tracked)
Current loss is: 2965.4719227932237 (tracked)
Current loss is: 3314.6703686714027 (tracked)
Current loss is: 2596.7380275560213 (tracked)
Current loss is: 1818.0637599455158 (tracked)
Current loss is: 2362.239631664857 (tracked)
Current loss is: 2587.9256651100395 (tracked)
Current loss is: 1615.636662838829 (tracked)
Current loss is: 1941.629003656664 (tracked)
Current loss is: 1928.5008010913507 (tracked)
Current loss is: 1857.774234346745 (tracked)
Current loss is: 2354.490125238165 (tracked)
Current loss is: 1875.747160513609 (tracked)
Current loss is: 1952.075952593249 (tracked)
Current loss is: 1275.6215310779387 (tracked)
Current loss is: 1516.3785995469775 (tracked)
Current loss is: 1917.7999981874718 (tracked)
Current loss is: 1679.1721961514338 (tracked)
Current loss is: 1927.8829509109917 (tracked)
Current loss is: 1140.6808481680966 (tracked)
Current loss is: 1178.002615564466 (tracked)
Current loss is: 1372.450926536027 (tracked)
Current loss is: 1842.22758512188 (tracked)
Current loss is: 1023.3832093427111 (tracked)
Current loss is: 1302.2940095549232 (tracked)
Current loss is: 1319.5513953931625 (tracked)
Current loss is: 1425.5280577092685 (tracked)
Current loss is: 935.5081407668423 (tracked)
Current loss is: 924.1929172110177 (tracked)
Current loss is: 793.1562847348453 (tracked)
Current loss is: 1041.0080048179825 (tracked)
Current loss is: 862.8110878238008 (tracked)
Current loss is: 966.4027392309022 (tracked)
Current loss is: 1224.9721347683865 (tracked)
Current loss is: 937.7687416429937 (tracked)
Current loss is: 863.7895967836605 (tracked)
Current loss is: 890.6913774516216 (tracked)
Current loss is: 830.2258407334847 (tracked)
Current loss is: 892.2230326334384 (tracked)
Current loss is: 961.2010354410781 (tracked)
Current loss is: 989.7793918662585 (tracked)
Current loss is: 1119.2357786021705 (tracked)
Current loss is: 1078.4324379773727 (tracked)
Current loss is: 892.9248495390316 (tracked)
Current loss is: 1055.6311546686666 (tracked)
Current loss is: 1104.6667463211058 (tracked)
Current loss is: 1010.204270051121 (tracked)
Current loss is: 943.6584800178961 (tracked)
Current loss is: 843.1932292275018 (tracked)
Current loss is: 810.4880306103521 (tracked)
Current loss is: 996.6577215929274 (tracked)
Current loss is: 900.0902935973932 (tracked)
Current loss is: 874.1634288617989 (tracked)
Current loss is: 935.4508128106473 (tracked)
Current loss is: 1182.5281493803006 (tracked)
Current loss is: 977.5680801267514 (tracked)
Current loss is: 1051.928216865756 (tracked)
Current loss is: 938.6526880624501 (tracked)
Current loss is: 872.1849921916598 (tracked)
Current loss is: 877.7929252720817 (tracked)
Current loss is: 725.8597551679895 (tracked)
Current loss is: 1089.8250408004083 (tracked)
Current loss is: 1082.693405527854 (tracked)
Current loss is: 1064.5193954079664 (tracked)
Current loss is: 876.3787870111524 (tracked)
Current loss is: 1046.5891013333996 (tracked)
Current loss is: 1099.6225070839337 (tracked)
Current loss is: 980.7327562906758 (tracked)
Current loss is: 1095.1743571644724 (tracked)
Current loss is: 1201.5172381695959 (tracked)
Current loss is: 1174.8605569205456 (tracked)
Current loss is: 1103.9993248746914 (tracked)
Current loss is: 1195.0600843308423 (tracked)
Current loss is: 1110.107697219927 (tracked)
Current loss is: 1066.0539426771613 (tracked)
Current loss is: 924.8657879737528 (tracked)
Current loss is: 1014.7813078697571 (tracked)
Current loss is: 812.6735965738501 (tracked)
Current loss is: 1170.198358366627 (tracked)
Current loss is: 1186.4489334243235 (tracked)
Current loss is: 888.9786710048816 (tracked)
Current loss is: 978.6585741127416 (tracked)
Current loss is: 841.7754697901339 (tracked)
Current loss is: 931.4757010052267 (tracked)
Current loss is: 911.4914697001882 (tracked)
Current loss is: 1167.0912018897643 (tracked)
Current loss is: 1112.725598129072 (tracked)
Current loss is: 1080.1540970920446 (tracked)
Current loss is: 836.7150588626257 (tracked)
Current loss is: 926.3841881226502 (tracked)
Current loss is: 866.0337593110955 (tracked)
Current loss is: 921.5530417111585 (tracked)
Current loss is: 981.3506406411828 (tracked)
Current loss is: 783.3516015747414 (tracked)
Current loss is: 1086.386546142133 (tracked)
Current loss is: 812.4561646615283 (tracked)
Current loss is: 1081.1393850933962 (tracked)
Current loss is: 1059.0691752227376 (tracked)
Current loss is: 908.0662345570975 (tracked)
Current loss is: 947.8603435504468 (tracked)
Current loss is: 944.2268092590169 (tracked)
Current loss is: 781.8151416089407 (tracked)
Current loss is: 998.4448654874291 (tracked)
Current loss is: 898.0042917474393 (tracked)
Current loss is: 1133.4445808597818 (tracked)
Current loss is: 904.9574906928356 (tracked)
Current loss is: 1000.9885681969979 (tracked)
Current loss is: 876.5461975379808 (tracked)
Current loss is: 926.9888918193252 (tracked)
Current loss is: 1077.5251039948398 (tracked)
Current loss is: 1274.9200439078988 (tracked)
Current loss is: 953.3621991260545 (tracked)
Current loss is: 1219.667548823391 (tracked)
Current loss is: 1061.174540479913 (tracked)
Current loss is: 851.5611976830924 (tracked)
Current loss is: 893.9421086394465 (tracked)
Current loss is: 1040.4101608466196 (tracked)
Current loss is: 1029.2415857080882 (tracked)
Current loss is: 1326.2919456022566 (tracked)
Current loss is: 1428.818549496626 (tracked)
Current loss is: 854.503984608635 (tracked)
Current loss is: 1106.6040043279743 (tracked)
Current loss is: 1510.483296856779 (tracked)
Current loss is: 1089.2569783042009 (tracked)
high-dimensional heat equation
error_l2 = 0.00046652614

Current loss is: 5395.347206696931 (tracked)
Current loss is: 5360.925186715226 (tracked)
Current loss is: 5261.497346892076 (tracked)
Current loss is: 5167.2807660921735 (tracked)
Current loss is: 5113.882184560798 (tracked)
Current loss is: 4937.69129957839 (tracked)
Current loss is: 4999.769399562636 (tracked)
Current loss is: 4680.109069228675 (tracked)
Current loss is: 4889.340253936383 (tracked)
Current loss is: 4720.309362428295 (tracked)
Current loss is: 4592.7300542852545 (tracked)
Current loss is: 4380.389963649823 (tracked)
Current loss is: 4453.601498638748 (tracked)
Current loss is: 4320.482713920775 (tracked)
Current loss is: 4176.636295957278 (tracked)
Current loss is: 4049.876486049318 (tracked)
Current loss is: 4129.187770326797 (tracked)
Current loss is: 3917.752697624581 (tracked)
Current loss is: 3524.077450529691 (tracked)
Current loss is: 3413.803204707862 (tracked)
Current loss is: 3567.851681406416 (tracked)
Current loss is: 3434.7623812721645 (tracked)
Current loss is: 3255.253447884708 (tracked)
Current loss is: 3360.1567573222815 (tracked)
Current loss is: 2956.9583331560834 (tracked)
Current loss is: 2763.182434614163 (tracked)
Current loss is: 2850.82885928386 (tracked)
Current loss is: 2526.529180084026 (tracked)
Current loss is: 2366.8931031539464 (tracked)
Current loss is: 2225.6197465826745 (tracked)
Current loss is: 2089.2145026182334 (tracked)
Current loss is: 1979.3552416529494 (tracked)
Current loss is: 1843.0741079543745 (tracked)
Current loss is: 1614.7939137349272 (tracked)
Current loss is: 1368.65462322455 (tracked)
Current loss is: 1272.0027052305768 (tracked)
Current loss is: 1152.6553634738466 (tracked)
Current loss is: 1041.6116769000669 (tracked)
Current loss is: 943.2939295207974 (tracked)
Current loss is: 773.8496490573978 (tracked)
Current loss is: 696.391471414744 (tracked)
Current loss is: 421.85447562191126 (tracked)
Current loss is: 422.1948217632653 (tracked)
Current loss is: 342.9469659785847 (tracked)
Current loss is: 319.4749499016308 (tracked)
Current loss is: 163.81927474099547 (tracked)
Current loss is: 182.546544292192 (tracked)
Current loss is: 123.04051231172771 (tracked)
Current loss is: 105.98883095367505 (tracked)
Current loss is: 75.37037084440793 (tracked)
Current loss is: 82.76945863183805 (tracked)
Current loss is: 65.44405558920882 (tracked)
Current loss is: 72.04016473688644 (tracked)
Current loss is: 95.1184415884362 (tracked)
Current loss is: 114.06287582244599 (tracked)
Current loss is: 85.6311963605662 (tracked)
Current loss is: 115.47683775294168 (tracked)
Current loss is: 118.46010081733407 (tracked)
Current loss is: 115.99698961108788 (tracked)
Current loss is: 122.72278645149558 (tracked)
Current loss is: 114.8512499093563 (tracked)
Current loss is: 116.71328781666789 (tracked)
Current loss is: 100.3964791216151 (tracked)
Current loss is: 96.28104717404746 (tracked)
Current loss is: 74.68155044172887 (tracked)
Current loss is: 76.76159532781439 (tracked)
Current loss is: 73.81078993351711 (tracked)
Current loss is: 58.58491183727208 (tracked)
Current loss is: 38.526376555512094 (tracked)
Current loss is: 31.334405354491228 (tracked)
Current loss is: 40.97173838888551 (tracked)
Current loss is: 31.314704998771717 (tracked)
Current loss is: 27.10558823947547 (tracked)
Current loss is: 24.520250234590414 (tracked)
Current loss is: 27.342441560398278 (tracked)
Current loss is: 27.883719391304552 (tracked)
Current loss is: 33.38216304129682 (tracked)
Current loss is: 37.63302845259883 (tracked)
Current loss is: 29.49447011603968 (tracked)
Current loss is: 26.55484676140408 (tracked)
Current loss is: 34.68368197649211 (tracked)
Current loss is: 39.08448233958822 (tracked)
Current loss is: 34.97923506262237 (tracked)
Current loss is: 35.83758344468562 (tracked)
Current loss is: 31.292256367717606 (tracked)
Current loss is: 29.545293660012877 (tracked)
Current loss is: 32.29938061868663 (tracked)
Current loss is: 28.713102660831368 (tracked)
Current loss is: 31.984955648483933 (tracked)
Current loss is: 28.063611276013265 (tracked)
Current loss is: 32.486967798205654 (tracked)
Current loss is: 29.548200206653 (tracked)
Current loss is: 33.9261312785563 (tracked)
Current loss is: 31.405407475194146 (tracked)
Current loss is: 18.25906475725911 (tracked)
Current loss is: 27.31676861943824 (tracked)
Current loss is: 23.521602610388673 (tracked)
Current loss is: 23.840700991098092 (tracked)
Current loss is: 23.16420189395681 (tracked)
Current loss is: 16.948073812319848 (tracked)
Current loss is: 17.77452150246436 (tracked)
Current loss is: 23.382016198527076 (tracked)
Current loss is: 25.839693662436247 (tracked)
Current loss is: 24.170423566173906 (tracked)
Current loss is: 28.73845792840262 (tracked)
Current loss is: 25.212229681791577 (tracked)
Current loss is: 21.318886512699155 (tracked)
Current loss is: 30.180621598622235 (tracked)
Current loss is: 21.484729907977123 (tracked)
Current loss is: 26.126549579331478 (tracked)
Current loss is: 16.593706849246374 (tracked)
Current loss is: 17.891225335056905 (tracked)
Current loss is: 19.211678641336217 (tracked)
Current loss is: 28.577829135826093 (tracked)
Current loss is: 19.68839025679963 (tracked)
Current loss is: 20.474641070218425 (tracked)
Current loss is: 17.748318211262003 (tracked)
Current loss is: 22.566851648911815 (tracked)
Current loss is: 16.456376414932105 (tracked)
Current loss is: 15.100270730608488 (tracked)
Current loss is: 23.149636237131986 (tracked)
Current loss is: 15.390522403120396 (tracked)
Current loss is: 18.20816639005238 (tracked)
Current loss is: 19.3563626702773 (tracked)
Current loss is: 19.298477992721583 (tracked)
Current loss is: 24.0417164017514 (tracked)
Current loss is: 17.15577090010576 (tracked)
Current loss is: 21.932962641431732 (tracked)
Current loss is: 12.987263815032033 (tracked)
Current loss is: 22.535950883609726 (tracked)
Current loss is: 16.224200934070858 (tracked)
Current loss is: 15.307757756733844 (tracked)
Current loss is: 16.87367909385618 (tracked)
Current loss is: 23.714092074628894 (tracked)
Current loss is: 17.281728984194377 (tracked)
Current loss is: 14.13341433377731 (tracked)
Current loss is: 19.69090271988526 (tracked)
Current loss is: 17.54353429659128 (tracked)
Current loss is: 14.532943244910385 (tracked)
Current loss is: 17.160420841709282 (tracked)
Current loss is: 16.31158863284802 (tracked)
Current loss is: 23.46878720415733 (tracked)
Current loss is: 16.24448182051548 (tracked)
Current loss is: 16.981718196575553 (tracked)
Current loss is: 14.064308856612799 (tracked)
Current loss is: 18.293962785031926 (tracked)
Current loss is: 13.907583984417924 (tracked)
Current loss is: 21.50666679068456 (tracked)
Current loss is: 15.565891839661212 (tracked)
Current loss is: 16.594086513914874 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.031923319713549315

Current loss is: 0.22859743716250155 (tracked)
Current loss is: 0.20093026443598125 (tracked)
Current loss is: 0.22804718359918566 (tracked)
Current loss is: 0.1463360965997123 (tracked)
Current loss is: 0.18448028323389412 (tracked)
Current loss is: 0.21016098873213956 (tracked)
Current loss is: 0.1786459672881463 (tracked)
Current loss is: 0.1536567291036524 (tracked)
Current loss is: 0.1951844849144956 (tracked)
Current loss is: 0.15326776799263062 (tracked)
Current loss is: 0.1393897726363311 (tracked)
Current loss is: 0.16709727136197663 (tracked)
Current loss is: 0.14507582297579596 (tracked)
Current loss is: 0.16299446730524142 (tracked)
Current loss is: 0.12186412477244637 (tracked)
Current loss is: 0.1453242449536263 (tracked)
Current loss is: 0.10898017766220569 (tracked)
Current loss is: 0.13118390720386233 (tracked)
Current loss is: 0.10373917142362546 (tracked)
Current loss is: 0.11583590420505668 (tracked)
Current loss is: 0.09018451962466617 (tracked)
Current loss is: 0.10916479826318407 (tracked)
Current loss is: 0.09699916769172517 (tracked)
Current loss is: 0.09162223437509122 (tracked)
Current loss is: 0.08464294853446137 (tracked)
Current loss is: 0.09619758638089952 (tracked)
Current loss is: 0.07474759019289964 (tracked)
Current loss is: 0.10034357019915446 (tracked)
Current loss is: 0.10512932772362024 (tracked)
Current loss is: 0.07247202971667152 (tracked)
Current loss is: 0.07191126641413034 (tracked)
Current loss is: 0.09075389591344613 (tracked)
Current loss is: 0.07173876229415894 (tracked)
Current loss is: 0.0738085220776645 (tracked)
Current loss is: 0.08298180112545676 (tracked)
Current loss is: 0.05308829616482192 (tracked)
Current loss is: 0.06464505333740901 (tracked)
Current loss is: 0.06594788554376967 (tracked)
Current loss is: 0.06812570270726025 (tracked)
Current loss is: 0.05887776871647024 (tracked)
Current loss is: 0.05297126540774363 (tracked)
Current loss is: 0.0636054425537795 (tracked)
Current loss is: 0.06374073663619248 (tracked)
Current loss is: 0.0548184672667841 (tracked)
Current loss is: 0.06411136495366417 (tracked)
Current loss is: 0.04840861100183726 (tracked)
Current loss is: 0.04806277800400886 (tracked)
Current loss is: 0.05067644271678112 (tracked)
Current loss is: 0.052906287164575315 (tracked)
Current loss is: 0.05016116266587855 (tracked)
Current loss is: 0.04926233417081165 (tracked)
Current loss is: 0.0577357902965058 (tracked)
Current loss is: 0.05485407620187861 (tracked)
Current loss is: 0.03539091247264138 (tracked)
Current loss is: 0.04689207171608509 (tracked)
Current loss is: 0.051760061088698 (tracked)
Current loss is: 0.04312076713000017 (tracked)
Current loss is: 0.05564404450258207 (tracked)
Current loss is: 0.04577564409793568 (tracked)
Current loss is: 0.04571767850772548 (tracked)
Current loss is: 0.03611860112458652 (tracked)
Current loss is: 0.05586787561919592 (tracked)
Current loss is: 0.045328667505299396 (tracked)
Current loss is: 0.04082065866747222 (tracked)
Current loss is: 0.06133846195825142 (tracked)
Current loss is: 0.049060234391848 (tracked)
Current loss is: 0.05030281802372503 (tracked)
Current loss is: 0.045374352998314785 (tracked)
Current loss is: 0.044035587228932756 (tracked)
Current loss is: 0.04548303190505631 (tracked)
Current loss is: 0.03618504523901909 (tracked)
Current loss is: 0.0460603593061725 (tracked)
Current loss is: 0.04333039042406424 (tracked)
Current loss is: 0.03551797796697868 (tracked)
Current loss is: 0.032249469380201616 (tracked)
Current loss is: 0.03431099643216724 (tracked)
Current loss is: 0.02781186563949964 (tracked)
Current loss is: 0.03361265494250014 (tracked)
Current loss is: 0.03449775429724991 (tracked)
Current loss is: 0.038060222681240374 (tracked)
Current loss is: 0.036981748398487585 (tracked)
Current loss is: 0.031585764310143885 (tracked)
Current loss is: 0.03577154580582989 (tracked)
Current loss is: 0.041300020587540225 (tracked)
Current loss is: 0.035421367188795155 (tracked)
Current loss is: 0.04515273938587395 (tracked)
Current loss is: 0.03569380451905014 (tracked)
Current loss is: 0.027949980201766183 (tracked)
Current loss is: 0.0420333417387734 (tracked)
Current loss is: 0.02512877147876342 (tracked)
Current loss is: 0.03156096659961962 (tracked)
Current loss is: 0.03360671947468624 (tracked)
Current loss is: 0.025363588131201723 (tracked)
Current loss is: 0.02702040329572254 (tracked)
Current loss is: 0.030135179898414473 (tracked)
Current loss is: 0.03299507546933552 (tracked)
Current loss is: 0.027802140412222925 (tracked)
Current loss is: 0.03577047054197155 (tracked)
Current loss is: 0.031658601009023644 (tracked)
Current loss is: 0.026113178451893114 (tracked)
Current loss is: 0.03163742980342141 (tracked)
Current loss is: 0.0313863558830143 (tracked)
Current loss is: 0.02663309797053889 (tracked)
Current loss is: 0.030002952288755366 (tracked)
Current loss is: 0.029483616392809674 (tracked)
Current loss is: 0.03251564533907269 (tracked)
Current loss is: 0.022296449567852955 (tracked)
Current loss is: 0.02148084828655571 (tracked)
Current loss is: 0.03423458568020639 (tracked)
Current loss is: 0.029164711645269722 (tracked)
Current loss is: 0.02531167787997984 (tracked)
Current loss is: 0.028224569789871482 (tracked)
Current loss is: 0.020769819620203748 (tracked)
Current loss is: 0.03212218191513057 (tracked)
Current loss is: 0.01742422520315733 (tracked)
Current loss is: 0.026618098871992082 (tracked)
Current loss is: 0.029308631394535354 (tracked)
Current loss is: 0.022049362158980297 (tracked)
Current loss is: 0.019227300311671188 (tracked)
Current loss is: 0.026606099476550522 (tracked)
Current loss is: 0.022643215534369206 (tracked)
Current loss is: 0.024715468065697202 (tracked)
Current loss is: 0.027382223677921928 (tracked)
Current loss is: 0.022534773679235648 (tracked)
Current loss is: 0.023643923766471526 (tracked)
Current loss is: 0.021874554277284596 (tracked)
Current loss is: 0.025038817229615585 (tracked)
Current loss is: 0.02260870071578448 (tracked)
Current loss is: 0.0285159591376584 (tracked)
Current loss is: 0.023811247773980047 (tracked)
Current loss is: 0.02584629173776475 (tracked)
Current loss is: 0.022391008608248667 (tracked)
Current loss is: 0.015686951130559613 (tracked)
Current loss is: 0.025756922729740082 (tracked)
Current loss is: 0.013720581139970925 (tracked)
Current loss is: 0.020842524224482264 (tracked)
Current loss is: 0.026776722728568035 (tracked)
Current loss is: 0.018687592757165673 (tracked)
Current loss is: 0.02105656565060641 (tracked)
Current loss is: 0.02006116709697329 (tracked)
Current loss is: 0.01889496463146632 (tracked)
Current loss is: 0.02044872008974999 (tracked)
Current loss is: 0.018432238411533075 (tracked)
Current loss is: 0.02459541807745984 (tracked)
Current loss is: 0.013711404092482943 (tracked)
Current loss is: 0.014718241056765426 (tracked)
Current loss is: 0.019446061340504937 (tracked)
Current loss is: 0.028454343556184872 (tracked)
Current loss is: 0.020906287912722164 (tracked)
Current loss is: 0.01986093614538774 (tracked)
Current loss is: 0.024264829197512303 (tracked)
Current loss is: 0.02156760417274152 (tracked)
Current loss is: 0.0222464508964004 (tracked)
Current loss is: 0.026213899751931124 (tracked)
Current loss is: 0.01750369781140786 (tracked)
Current loss is: 0.020873979059868483 (tracked)
Current loss is: 0.019985849712229768 (tracked)
Current loss is: 0.019751614149293814 (tracked)
Current loss is: 0.02223301549003614 (tracked)
Current loss is: 0.01674029625807737 (tracked)
Current loss is: 0.020823992273592915 (tracked)
Current loss is: 0.018770003194462644 (tracked)
Current loss is: 0.018121427498506416 (tracked)
Current loss is: 0.016743535353899244 (tracked)
Current loss is: 0.015750424064279553 (tracked)
Current loss is: 0.015449050300806018 (tracked)
Current loss is: 0.019348206950895713 (tracked)
Current loss is: 0.021640874722252366 (tracked)
Current loss is: 0.016572777780199714 (tracked)
