Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4206.120833655397 (tracked)
Current loss is: 3861.0385850797784 (tracked)
Current loss is: 3874.5532136843126 (tracked)
Current loss is: 3850.0556898047344 (tracked)
Current loss is: 3701.3038250853297 (tracked)
Current loss is: 3571.5741281178675 (tracked)
Current loss is: 3311.4017758678633 (tracked)
Current loss is: 3197.6559267006064 (tracked)
Current loss is: 3199.6080535689207 (tracked)
Current loss is: 2980.8644801313176 (tracked)
Current loss is: 2736.030787546158 (tracked)
Current loss is: 2903.1745992699553 (tracked)
Current loss is: 2623.2234148723946 (tracked)
Current loss is: 2326.9547223992595 (tracked)
Current loss is: 2352.560947719871 (tracked)
Current loss is: 2250.2548970826397 (tracked)
Current loss is: 2188.2740023639235 (tracked)
Current loss is: 2155.4612014763684 (tracked)
Current loss is: 2035.1575104848891 (tracked)
Current loss is: 1900.5893443030725 (tracked)
Current loss is: 1791.5263314531653 (tracked)
Current loss is: 1641.7028322049255 (tracked)
Current loss is: 1580.1691633547134 (tracked)
Current loss is: 1413.5991028351887 (tracked)
Current loss is: 1427.195042426301 (tracked)
Current loss is: 1360.6092454745785 (tracked)
Current loss is: 1143.4856715438232 (tracked)
Current loss is: 1087.4836088680763 (tracked)
Current loss is: 1069.3982515829978 (tracked)
Current loss is: 989.5343721909204 (tracked)
Current loss is: 908.0285598955487 (tracked)
Current loss is: 896.8132722263518 (tracked)
Current loss is: 746.0505232021632 (tracked)
Current loss is: 738.2452238526765 (tracked)
Current loss is: 631.7496926905344 (tracked)
Current loss is: 708.9853998216172 (tracked)
Current loss is: 562.8468116256871 (tracked)
Current loss is: 516.4541789499606 (tracked)
Current loss is: 478.025631463568 (tracked)
Current loss is: 479.11541554287425 (tracked)
Current loss is: 422.81709427860983 (tracked)
Current loss is: 377.01240196000515 (tracked)
Current loss is: 343.3835377503053 (tracked)
Current loss is: 313.4280104103949 (tracked)
Current loss is: 262.6220681976766 (tracked)
Current loss is: 244.80218449471494 (tracked)
Current loss is: 235.37064106844156 (tracked)
Current loss is: 214.7579420496626 (tracked)
Current loss is: 185.6327217435892 (tracked)
Current loss is: 154.90779512003087 (tracked)
Current loss is: 130.87092078990932 (tracked)
Current loss is: 125.24942179261411 (tracked)
Current loss is: 102.69909200706758 (tracked)
Current loss is: 110.60570742680697 (tracked)
Current loss is: 80.24519572044588 (tracked)
Current loss is: 79.05029820671663 (tracked)
Current loss is: 81.47482421873329 (tracked)
Current loss is: 55.47590125028019 (tracked)
Current loss is: 58.796721782684756 (tracked)
Current loss is: 43.553373021415354 (tracked)
Current loss is: 31.846998732941692 (tracked)
Current loss is: 35.63948125695512 (tracked)
Current loss is: 32.10706799579467 (tracked)
Current loss is: 36.32995740716129 (tracked)
Current loss is: 22.435172042691956 (tracked)
Current loss is: 22.539852960484495 (tracked)
Current loss is: 28.274974278938338 (tracked)
Current loss is: 21.724329591375913 (tracked)
one-dimensional heat equation
error_l2 = 0.022788735

Current loss is: 4.348205689344416e7 (tracked)
Current loss is: 4.267074236890748e7 (tracked)
Current loss is: 4.289618096824236e7 (tracked)
Current loss is: 4.219236283231073e7 (tracked)
Current loss is: 4.1337498002e7 (tracked)
Current loss is: 4.059511672676959e7 (tracked)
Current loss is: 3.977412372373115e7 (tracked)
Current loss is: 3.878076221444345e7 (tracked)
Current loss is: 3.813435619513905e7 (tracked)
Current loss is: 3.619077511328947e7 (tracked)
Current loss is: 3.492407830605466e7 (tracked)
Current loss is: 3.3169255680924937e7 (tracked)
Current loss is: 3.128919393421372e7 (tracked)
Current loss is: 2.974776815183969e7 (tracked)
Current loss is: 2.743077329933449e7 (tracked)
Current loss is: 2.529093684005449e7 (tracked)
Current loss is: 2.2642179915698852e7 (tracked)
Current loss is: 1.9519090098032344e7 (tracked)
Current loss is: 1.6987733697677888e7 (tracked)
Current loss is: 1.4184215063958086e7 (tracked)
Current loss is: 1.1395268383440759e7 (tracked)
Current loss is: 8.434977847627152e6 (tracked)
Current loss is: 6.447773902174678e6 (tracked)
Current loss is: 4.827671100669894e6 (tracked)
Current loss is: 2.511986421528507e6 (tracked)
Current loss is: 1.3421784565599211e6 (tracked)
Current loss is: 452607.3710040662 (tracked)
Current loss is: 165802.31336509998 (tracked)
Current loss is: 458897.70291483164 (tracked)
Current loss is: 1.1771273175521877e6 (tracked)
Current loss is: 2.2080960060551744e6 (tracked)
Current loss is: 3.0275665621646945e6 (tracked)
Current loss is: 3.3285450283456016e6 (tracked)
Current loss is: 3.507234495610948e6 (tracked)
Current loss is: 3.402521611036451e6 (tracked)
Current loss is: 2.7998572507294975e6 (tracked)
Current loss is: 2.225877710788046e6 (tracked)
Current loss is: 1.4447622695319771e6 (tracked)
Current loss is: 988503.3232700505 (tracked)
Current loss is: 438969.62592680415 (tracked)
Current loss is: 173260.8897700521 (tracked)
Current loss is: 49315.86304038558 (tracked)
Current loss is: 121309.80826976345 (tracked)
Current loss is: 209412.43454050052 (tracked)
Current loss is: 335245.3258787159 (tracked)
Current loss is: 514734.047920378 (tracked)
Current loss is: 606655.0403528926 (tracked)
Current loss is: 750032.5755469997 (tracked)
Current loss is: 764665.8109864785 (tracked)
Current loss is: 741973.7818144433 (tracked)
Current loss is: 655482.0395204753 (tracked)
Current loss is: 637165.7037324668 (tracked)
Current loss is: 497330.9418546574 (tracked)
Current loss is: 331427.7936583608 (tracked)
Current loss is: 283593.4126374746 (tracked)
Current loss is: 150308.56775023794 (tracked)
Current loss is: 79723.45246977272 (tracked)
Current loss is: 52581.18004547963 (tracked)
Current loss is: 46112.92717067421 (tracked)
Current loss is: 49835.5247163523 (tracked)
Current loss is: 99215.60764364229 (tracked)
Current loss is: 133680.05195154177 (tracked)
Current loss is: 200237.76003192988 (tracked)
Current loss is: 189945.6568901371 (tracked)
Current loss is: 177298.17940343852 (tracked)
Current loss is: 186012.7476556148 (tracked)
Current loss is: 153320.1920227236 (tracked)
Current loss is: 165621.06660096734 (tracked)
Current loss is: 117514.95055141013 (tracked)
Current loss is: 102494.4241336854 (tracked)
Current loss is: 45820.5519968839 (tracked)
Current loss is: 39391.7741251361 (tracked)
Current loss is: 34047.61884198365 (tracked)
Current loss is: 38283.16049171907 (tracked)
Current loss is: 37076.852463930605 (tracked)
Current loss is: 61709.6353045939 (tracked)
Current loss is: 80508.08476337812 (tracked)
Current loss is: 62094.125979755685 (tracked)
Current loss is: 84445.73397795564 (tracked)
Current loss is: 72810.2442830159 (tracked)
Current loss is: 63884.90969036845 (tracked)
Current loss is: 46023.17955213892 (tracked)
Current loss is: 39659.72123747222 (tracked)
Current loss is: 39798.19681430243 (tracked)
Current loss is: 28363.307737733514 (tracked)
Current loss is: 33508.8527294053 (tracked)
Current loss is: 28571.63625945367 (tracked)
Current loss is: 25671.938092193926 (tracked)
Current loss is: 26019.01257137282 (tracked)
Current loss is: 25896.515893539196 (tracked)
Current loss is: 22814.929924432225 (tracked)
Current loss is: 29931.34891404656 (tracked)
Current loss is: 28409.77539655657 (tracked)
Current loss is: 26097.8957562167 (tracked)
Current loss is: 27378.408796519463 (tracked)
Current loss is: 25235.087290579675 (tracked)
Current loss is: 24188.318155421595 (tracked)
Current loss is: 26514.323587302813 (tracked)
Current loss is: 19747.354807389995 (tracked)
Current loss is: 17815.521208499074 (tracked)
Current loss is: 12645.590216207791 (tracked)
Current loss is: 19170.044546496283 (tracked)
Current loss is: 13186.110626050138 (tracked)
Current loss is: 10551.830116980798 (tracked)
Current loss is: 10710.733345359627 (tracked)
Current loss is: 10435.618773408714 (tracked)
Current loss is: 10531.703619045158 (tracked)
Current loss is: 8877.734216685132 (tracked)
Current loss is: 10054.315152506068 (tracked)
Current loss is: 7825.597532534137 (tracked)
Current loss is: 8236.724226289314 (tracked)
Current loss is: 7936.613783312446 (tracked)
Current loss is: 7705.540211534398 (tracked)
Current loss is: 7724.66868567759 (tracked)
Current loss is: 6109.217030684918 (tracked)
Current loss is: 5530.997445689746 (tracked)
Current loss is: 7666.3299512334725 (tracked)
Current loss is: 5644.729570533313 (tracked)
Current loss is: 7333.9327613824535 (tracked)
Current loss is: 4250.863242642466 (tracked)
Current loss is: 5564.790838430902 (tracked)
Current loss is: 4994.903724487351 (tracked)
Current loss is: 4464.463027905684 (tracked)
Current loss is: 3967.8211915139373 (tracked)
Current loss is: 3615.9052223970357 (tracked)
Current loss is: 2740.1608987331592 (tracked)
Current loss is: 2233.9600277638597 (tracked)
Current loss is: 3189.4192332310213 (tracked)
Current loss is: 3509.069872584895 (tracked)
Current loss is: 2641.2922766617926 (tracked)
Current loss is: 2560.870286145764 (tracked)
Current loss is: 2739.5920979349467 (tracked)
Current loss is: 2163.9116182026496 (tracked)
Current loss is: 1955.327610453732 (tracked)
Current loss is: 2357.431396943238 (tracked)
Current loss is: 1455.3178277981988 (tracked)
Current loss is: 1844.2436259470965 (tracked)
Current loss is: 1847.3418953849393 (tracked)
Current loss is: 1211.6454253464838 (tracked)
Current loss is: 1513.726198246995 (tracked)
Current loss is: 1381.6986716698732 (tracked)
Current loss is: 1342.0434979651136 (tracked)
Current loss is: 1666.9807842692137 (tracked)
Current loss is: 1832.7560370990093 (tracked)
Current loss is: 1422.5063444876764 (tracked)
Current loss is: 1413.0115141642457 (tracked)
Current loss is: 1200.6602484262794 (tracked)
Current loss is: 1692.8629302397997 (tracked)
Current loss is: 938.9754349106153 (tracked)
Current loss is: 1180.1981328882505 (tracked)
Current loss is: 1042.4922811929378 (tracked)
Current loss is: 1139.5409986763173 (tracked)
Current loss is: 1179.7616222151444 (tracked)
Current loss is: 1057.704200577081 (tracked)
Current loss is: 968.0223576515435 (tracked)
Current loss is: 1160.0005833058444 (tracked)
Current loss is: 1524.793437936094 (tracked)
Current loss is: 1011.7473272132291 (tracked)
Current loss is: 1223.2262402773683 (tracked)
Current loss is: 1177.8747133243583 (tracked)
Current loss is: 1112.3086623210836 (tracked)
Current loss is: 973.6455825599079 (tracked)
Current loss is: 940.4445541919433 (tracked)
Current loss is: 1325.971782995369 (tracked)
Current loss is: 863.3381700750265 (tracked)
Current loss is: 1269.2323051153865 (tracked)
Current loss is: 949.5461664498606 (tracked)
Current loss is: 853.6891173854863 (tracked)
Current loss is: 1247.492019515708 (tracked)
Current loss is: 1065.260888097068 (tracked)
Current loss is: 971.2946499300452 (tracked)
Current loss is: 934.0188147358803 (tracked)
Current loss is: 787.4440144415425 (tracked)
Current loss is: 677.9387688005571 (tracked)
Current loss is: 835.2111865561369 (tracked)
Current loss is: 853.0425942275094 (tracked)
Current loss is: 954.1972863441562 (tracked)
Current loss is: 1008.6407806018956 (tracked)
Current loss is: 1061.1711827118334 (tracked)
Current loss is: 830.6720868666894 (tracked)
Current loss is: 895.657918918187 (tracked)
Current loss is: 1016.4346987269638 (tracked)
Current loss is: 995.0913444692312 (tracked)
Current loss is: 944.837591683885 (tracked)
Current loss is: 1128.6717805905369 (tracked)
Current loss is: 861.9421693661102 (tracked)
Current loss is: 855.1395054065289 (tracked)
Current loss is: 773.5782341095766 (tracked)
Current loss is: 714.6901648034863 (tracked)
Current loss is: 951.2921056661834 (tracked)
Current loss is: 1280.2649827660891 (tracked)
Current loss is: 857.3582144886656 (tracked)
Current loss is: 1075.2753815176152 (tracked)
Current loss is: 1070.2115468685706 (tracked)
Current loss is: 781.054718391478 (tracked)
Current loss is: 885.8178024732489 (tracked)
Current loss is: 1013.2848665359866 (tracked)
Current loss is: 1268.6957837669318 (tracked)
Current loss is: 1116.1846940322425 (tracked)
Current loss is: 888.8829634055633 (tracked)
Current loss is: 773.7450443951268 (tracked)
Current loss is: 790.4824271598483 (tracked)
Current loss is: 939.9531102478982 (tracked)
Current loss is: 1026.9488740435793 (tracked)
Current loss is: 968.8573941796988 (tracked)
Current loss is: 866.4856765431624 (tracked)
Current loss is: 762.2938909404879 (tracked)
Current loss is: 816.3440186037794 (tracked)
Current loss is: 959.5138430281546 (tracked)
Current loss is: 963.5947317124255 (tracked)
Current loss is: 618.1492162098374 (tracked)
Current loss is: 1006.8553083209197 (tracked)
Current loss is: 1057.7635323264474 (tracked)
Current loss is: 802.5400501736787 (tracked)
Current loss is: 864.587848110589 (tracked)
Current loss is: 823.1088789912504 (tracked)
Current loss is: 993.5614832891732 (tracked)
Current loss is: 961.7490526270319 (tracked)
Current loss is: 1164.6352399646416 (tracked)
Current loss is: 737.6418282784916 (tracked)
Current loss is: 1403.3478382952917 (tracked)
Current loss is: 702.1339991938796 (tracked)
Current loss is: 995.5015180230387 (tracked)
Current loss is: 883.9503925243691 (tracked)
Current loss is: 1042.4675816729318 (tracked)
Current loss is: 847.3463496966702 (tracked)
Current loss is: 1050.088791442803 (tracked)
Current loss is: 714.0322393481376 (tracked)
Current loss is: 949.5555709283502 (tracked)
Current loss is: 989.4622243059978 (tracked)
Current loss is: 1052.908025013114 (tracked)
Current loss is: 931.6653714307695 (tracked)
Current loss is: 927.5309353696382 (tracked)
Current loss is: 1046.8816230518141 (tracked)
Current loss is: 891.4287908129977 (tracked)
Current loss is: 707.7868657099777 (tracked)
Current loss is: 1042.3717953088005 (tracked)
Current loss is: 707.6269043978692 (tracked)
Current loss is: 1107.758235662775 (tracked)
Current loss is: 1094.1997502081776 (tracked)
Current loss is: 825.2951152739187 (tracked)
Current loss is: 810.8604431445892 (tracked)
Current loss is: 896.5402469385174 (tracked)
Current loss is: 954.1402548997949 (tracked)
Current loss is: 855.1720236157165 (tracked)
Current loss is: 1002.6505150476443 (tracked)
Current loss is: 979.8674006676245 (tracked)
Current loss is: 879.445821578114 (tracked)
Current loss is: 1178.930954059257 (tracked)
Current loss is: 1099.227525656883 (tracked)
high-dimensional heat equation
error_l2 = 2.1676258e-5

Current loss is: 5027.752477313417 (tracked)
Current loss is: 5313.308265941684 (tracked)
Current loss is: 5325.300207444377 (tracked)
Current loss is: 5066.530045137216 (tracked)
Current loss is: 5079.207670547595 (tracked)
Current loss is: 4903.053849437037 (tracked)
Current loss is: 5117.0074927133555 (tracked)
Current loss is: 4840.394923078616 (tracked)
Current loss is: 4867.547347319604 (tracked)
Current loss is: 4634.151125596745 (tracked)
Current loss is: 4451.502518702191 (tracked)
Current loss is: 4287.225390998864 (tracked)
Current loss is: 4405.398964432344 (tracked)
Current loss is: 4300.157267662637 (tracked)
Current loss is: 4322.922361429337 (tracked)
Current loss is: 4138.20051392603 (tracked)
Current loss is: 4232.447505496414 (tracked)
Current loss is: 3920.626119159332 (tracked)
Current loss is: 3789.7239504999416 (tracked)
Current loss is: 3739.8859947914916 (tracked)
Current loss is: 3723.9530170274393 (tracked)
Current loss is: 3543.8755042727735 (tracked)
Current loss is: 3282.181608305973 (tracked)
Current loss is: 3128.9444156775075 (tracked)
Current loss is: 2942.620783683205 (tracked)
Current loss is: 2948.66347803913 (tracked)
Current loss is: 2662.6817769769245 (tracked)
Current loss is: 2774.2474010835663 (tracked)
Current loss is: 2474.939215812 (tracked)
Current loss is: 2438.2571296662877 (tracked)
Current loss is: 2294.007579602515 (tracked)
Current loss is: 2066.1712732669926 (tracked)
Current loss is: 1989.9592226671573 (tracked)
Current loss is: 1842.8741044462115 (tracked)
Current loss is: 1553.8383523221914 (tracked)
Current loss is: 1554.5969624878 (tracked)
Current loss is: 1322.4470217831522 (tracked)
Current loss is: 1133.084728507462 (tracked)
Current loss is: 1049.7382282284657 (tracked)
Current loss is: 783.3775638381662 (tracked)
Current loss is: 839.8201495349906 (tracked)
Current loss is: 572.4255349090834 (tracked)
Current loss is: 516.3829750561744 (tracked)
Current loss is: 424.54231478633693 (tracked)
Current loss is: 411.33648461535523 (tracked)
Current loss is: 337.95209430497636 (tracked)
Current loss is: 290.9677803084178 (tracked)
Current loss is: 215.6048129014298 (tracked)
Current loss is: 149.14920926335665 (tracked)
Current loss is: 114.5110358412079 (tracked)
Current loss is: 125.58734969386619 (tracked)
Current loss is: 107.20503647998864 (tracked)
Current loss is: 80.78093070242883 (tracked)
Current loss is: 86.91276053947774 (tracked)
Current loss is: 120.79391302503538 (tracked)
Current loss is: 125.7395392125807 (tracked)
Current loss is: 100.13544547306725 (tracked)
Current loss is: 112.86228965341485 (tracked)
Current loss is: 121.01939894860037 (tracked)
Current loss is: 125.66440268615712 (tracked)
Current loss is: 106.85262947596722 (tracked)
Current loss is: 117.58471062285521 (tracked)
Current loss is: 117.3497549934906 (tracked)
Current loss is: 120.09941674276601 (tracked)
Current loss is: 101.38414791341789 (tracked)
Current loss is: 67.02821654647283 (tracked)
Current loss is: 67.66347171066755 (tracked)
Current loss is: 64.2853926628886 (tracked)
Current loss is: 45.43764059681193 (tracked)
Current loss is: 38.82389107242773 (tracked)
Current loss is: 36.151504645822364 (tracked)
Current loss is: 26.306016707812006 (tracked)
Current loss is: 35.83298693526119 (tracked)
Current loss is: 30.03552530627671 (tracked)
Current loss is: 29.11188277224054 (tracked)
Current loss is: 36.20194909958426 (tracked)
Current loss is: 27.724985021278716 (tracked)
Current loss is: 36.90861933511859 (tracked)
Current loss is: 38.0457825214395 (tracked)
Current loss is: 34.607877189983476 (tracked)
Current loss is: 29.49138820249548 (tracked)
Current loss is: 41.973839153577536 (tracked)
Current loss is: 37.27154198278132 (tracked)
Current loss is: 26.86591619785399 (tracked)
Current loss is: 33.660924543633286 (tracked)
Current loss is: 29.541044649942684 (tracked)
Current loss is: 35.36655696042956 (tracked)
Current loss is: 25.239879080601117 (tracked)
Current loss is: 26.847006608021992 (tracked)
Current loss is: 28.26704579298298 (tracked)
Current loss is: 41.51079053112508 (tracked)
Current loss is: 29.063964688011364 (tracked)
Current loss is: 22.03111414030795 (tracked)
Current loss is: 32.35570845511684 (tracked)
Current loss is: 20.87088814820321 (tracked)
Current loss is: 25.66232914149663 (tracked)
Current loss is: 26.84902051165665 (tracked)
Current loss is: 21.163935683380238 (tracked)
Current loss is: 24.069913124460342 (tracked)
Current loss is: 24.415094765042053 (tracked)
Current loss is: 23.09111092968263 (tracked)
Current loss is: 24.94377275927582 (tracked)
Current loss is: 23.085350296713887 (tracked)
Current loss is: 20.444082301965285 (tracked)
Current loss is: 29.25893234791061 (tracked)
Current loss is: 24.709258622037012 (tracked)
Current loss is: 25.870795094366766 (tracked)
Current loss is: 21.893558636771672 (tracked)
Current loss is: 21.80317434322841 (tracked)
Current loss is: 23.098946274646178 (tracked)
Current loss is: 29.848799707804634 (tracked)
Current loss is: 21.06109952002584 (tracked)
Current loss is: 22.265831386386832 (tracked)
Current loss is: 21.186892141065346 (tracked)
Current loss is: 26.12303132721856 (tracked)
Current loss is: 23.633950860830407 (tracked)
Current loss is: 21.957060246195418 (tracked)
Current loss is: 14.516271713274593 (tracked)
Current loss is: 21.460709980907705 (tracked)
Current loss is: 19.603714722750915 (tracked)
Current loss is: 25.72797891693203 (tracked)
Current loss is: 26.887773756704718 (tracked)
Current loss is: 17.384089145950963 (tracked)
Current loss is: 33.56763015804962 (tracked)
Current loss is: 24.920832848501604 (tracked)
Current loss is: 22.324933266797238 (tracked)
Current loss is: 21.583989380814124 (tracked)
Current loss is: 18.352605356270846 (tracked)
Current loss is: 18.069792608340233 (tracked)
Current loss is: 19.079188296790363 (tracked)
Current loss is: 17.712909862682842 (tracked)
Current loss is: 25.73714698113993 (tracked)
Current loss is: 15.367176236209058 (tracked)
Current loss is: 18.994288575832478 (tracked)
Current loss is: 16.920808400420587 (tracked)
Current loss is: 18.887529910395113 (tracked)
Current loss is: 15.88356391956557 (tracked)
Current loss is: 14.927966489978155 (tracked)
Current loss is: 18.288590938411144 (tracked)
Current loss is: 17.42615863377268 (tracked)
Current loss is: 21.21273546313081 (tracked)
Current loss is: 16.430292397971087 (tracked)
Current loss is: 16.970038037876744 (tracked)
Current loss is: 14.721669215873469 (tracked)
Current loss is: 24.1219493970627 (tracked)
Current loss is: 17.416455092175468 (tracked)
Current loss is: 18.080325205002545 (tracked)
Current loss is: 19.332851228954556 (tracked)
Current loss is: 14.797938112776404 (tracked)
Current loss is: 19.491025298870003 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028559533766880585

Current loss is: 0.20114743142896216 (tracked)
Current loss is: 0.22542298740628502 (tracked)
Current loss is: 0.1954247656506057 (tracked)
Current loss is: 0.18393698877903739 (tracked)
Current loss is: 0.24153411066223884 (tracked)
Current loss is: 0.15606290240929593 (tracked)
Current loss is: 0.18927919714745658 (tracked)
Current loss is: 0.18996582034459816 (tracked)
Current loss is: 0.1997128230802723 (tracked)
Current loss is: 0.14708401182328748 (tracked)
Current loss is: 0.1589976370716445 (tracked)
Current loss is: 0.12988296111531197 (tracked)
Current loss is: 0.09894152093086081 (tracked)
Current loss is: 0.12110277220579117 (tracked)
Current loss is: 0.1337041456470622 (tracked)
Current loss is: 0.13536676526040653 (tracked)
Current loss is: 0.14085883035125113 (tracked)
Current loss is: 0.11008563847739629 (tracked)
Current loss is: 0.07977654466145935 (tracked)
Current loss is: 0.09851215772749952 (tracked)
Current loss is: 0.0867864896664193 (tracked)
Current loss is: 0.10225455027511597 (tracked)
Current loss is: 0.10167029355851812 (tracked)
Current loss is: 0.10553591017512982 (tracked)
Current loss is: 0.0773623321273012 (tracked)
Current loss is: 0.06882106307260429 (tracked)
Current loss is: 0.07292599639763747 (tracked)
Current loss is: 0.0698626783008069 (tracked)
Current loss is: 0.09630481296678646 (tracked)
Current loss is: 0.051048426529972275 (tracked)
Current loss is: 0.10013130970123893 (tracked)
Current loss is: 0.08763581259493067 (tracked)
Current loss is: 0.07147490159393004 (tracked)
Current loss is: 0.0723287984655904 (tracked)
Current loss is: 0.08183748785841681 (tracked)
Current loss is: 0.05967512792903659 (tracked)
Current loss is: 0.06840215034078877 (tracked)
Current loss is: 0.0754756453100547 (tracked)
Current loss is: 0.06329759036402215 (tracked)
Current loss is: 0.08263748337629513 (tracked)
Current loss is: 0.0650093439843711 (tracked)
Current loss is: 0.06575507130670365 (tracked)
Current loss is: 0.042329152896608636 (tracked)
Current loss is: 0.054808021342890756 (tracked)
Current loss is: 0.060430460865461576 (tracked)
Current loss is: 0.0465444784560495 (tracked)
Current loss is: 0.06290136813502144 (tracked)
Current loss is: 0.04589802047779989 (tracked)
Current loss is: 0.04532475042059038 (tracked)
Current loss is: 0.053282929622486756 (tracked)
Current loss is: 0.047058645672309565 (tracked)
Current loss is: 0.051621280176318146 (tracked)
Current loss is: 0.05332737711223689 (tracked)
Current loss is: 0.062035735973536454 (tracked)
Current loss is: 0.04367338076097127 (tracked)
Current loss is: 0.060110077798880786 (tracked)
Current loss is: 0.04186901889432966 (tracked)
Current loss is: 0.058706998489543014 (tracked)
Current loss is: 0.05473826393843451 (tracked)
Current loss is: 0.045216936489873565 (tracked)
Current loss is: 0.06142744979225603 (tracked)
Current loss is: 0.05541067552330331 (tracked)
Current loss is: 0.04487558098497399 (tracked)
Current loss is: 0.04247449361077803 (tracked)
Current loss is: 0.04146274331492134 (tracked)
Current loss is: 0.035631748885107985 (tracked)
Current loss is: 0.05688927625209194 (tracked)
Current loss is: 0.03356846107701866 (tracked)
Current loss is: 0.04809652907275266 (tracked)
Current loss is: 0.06122552766980061 (tracked)
Current loss is: 0.03281266025849658 (tracked)
Current loss is: 0.04510631843918672 (tracked)
Current loss is: 0.036828627375915704 (tracked)
Current loss is: 0.05273392798653325 (tracked)
Current loss is: 0.043933533764502854 (tracked)
Current loss is: 0.04998042792655803 (tracked)
Current loss is: 0.03932792939915219 (tracked)
Current loss is: 0.04370483281916433 (tracked)
Current loss is: 0.03495445918539305 (tracked)
Current loss is: 0.03927680000697312 (tracked)
Current loss is: 0.04538705536563285 (tracked)
Current loss is: 0.035884796028159076 (tracked)
Current loss is: 0.03255579724179151 (tracked)
Current loss is: 0.028530972038085585 (tracked)
Current loss is: 0.033745230443495804 (tracked)
Current loss is: 0.034475662221741386 (tracked)
Current loss is: 0.03487103673881851 (tracked)
Current loss is: 0.02642114480281275 (tracked)
Current loss is: 0.041144476624555046 (tracked)
Current loss is: 0.022558392051553914 (tracked)
Current loss is: 0.03707691136391664 (tracked)
Current loss is: 0.03396313050267932 (tracked)
Current loss is: 0.03788064410996175 (tracked)
Current loss is: 0.03346832513386361 (tracked)
Current loss is: 0.03130127172505229 (tracked)
Current loss is: 0.036265461896116534 (tracked)
Current loss is: 0.036645437031653 (tracked)
Current loss is: 0.02857946703329991 (tracked)
Current loss is: 0.024645050992308067 (tracked)
Current loss is: 0.024953830281187174 (tracked)
Current loss is: 0.03311211409426049 (tracked)
Current loss is: 0.037614748346459635 (tracked)
Current loss is: 0.032642983997643905 (tracked)
Current loss is: 0.034681503568612486 (tracked)
Current loss is: 0.029051126922680425 (tracked)
Current loss is: 0.022299015154235866 (tracked)
Current loss is: 0.034332510265904406 (tracked)
Current loss is: 0.0360227298548042 (tracked)
Current loss is: 0.025599904810493505 (tracked)
Current loss is: 0.029145480103371105 (tracked)
Current loss is: 0.027911378363124455 (tracked)
Current loss is: 0.019813734449509412 (tracked)
Current loss is: 0.030520684274431074 (tracked)
Current loss is: 0.024157116390587877 (tracked)
Current loss is: 0.025951581531088088 (tracked)
Current loss is: 0.025466208306705217 (tracked)
Current loss is: 0.022097493186197196 (tracked)
Current loss is: 0.025708947241293224 (tracked)
Current loss is: 0.022135393250347624 (tracked)
Current loss is: 0.03284844702984618 (tracked)
Current loss is: 0.02728324970410307 (tracked)
Current loss is: 0.02753572434486914 (tracked)
Current loss is: 0.0272514805212451 (tracked)
Current loss is: 0.021359050158962778 (tracked)
Current loss is: 0.01865668741573946 (tracked)
Current loss is: 0.022453718916866046 (tracked)
Current loss is: 0.026415503534048042 (tracked)
Current loss is: 0.026762047625910893 (tracked)
Current loss is: 0.018772426683231716 (tracked)
Current loss is: 0.026209593789670117 (tracked)
Current loss is: 0.019834352443561926 (tracked)
Current loss is: 0.023433657273353475 (tracked)
Current loss is: 0.018092087565420568 (tracked)
Current loss is: 0.021311108662244088 (tracked)
Current loss is: 0.026248248977285626 (tracked)
Current loss is: 0.0210407604013499 (tracked)
Current loss is: 0.02343529245271761 (tracked)
Current loss is: 0.02401472818767411 (tracked)
Current loss is: 0.029514556626632934 (tracked)
Current loss is: 0.021880509823132294 (tracked)
Current loss is: 0.025066631860300136 (tracked)
Current loss is: 0.02580360414076363 (tracked)
Current loss is: 0.024944560678175087 (tracked)
Current loss is: 0.01764699198159994 (tracked)
Current loss is: 0.02315512162766306 (tracked)
Current loss is: 0.027549031794077982 (tracked)
Current loss is: 0.01441344088553436 (tracked)
Current loss is: 0.02434318908385252 (tracked)
Current loss is: 0.01905957658521467 (tracked)
Current loss is: 0.015411887467389801 (tracked)
Current loss is: 0.017474916864695954 (tracked)
Current loss is: 0.02213726946169071 (tracked)
Current loss is: 0.02281760819135784 (tracked)
Current loss is: 0.021043397675184646 (tracked)
Current loss is: 0.0236282425679076 (tracked)
Current loss is: 0.017880370149347517 (tracked)
Current loss is: 0.019216282892490773 (tracked)
Current loss is: 0.01662747428528749 (tracked)
Current loss is: 0.017667090329869465 (tracked)
Current loss is: 0.021465439617200165 (tracked)
Current loss is: 0.018116446515750336 (tracked)
Current loss is: 0.017681636422307353 (tracked)
Current loss is: 0.020415972757710784 (tracked)
Current loss is: 0.014137295854683634 (tracked)
Current loss is: 0.017545592408795788 (tracked)
Current loss is: 0.02293098369949157 (tracked)
Current loss is: 0.01813388238511475 (tracked)
Current loss is: 0.015313161318191859 (tracked)
Current loss is: 0.01758887471429911 (tracked)
Current loss is: 0.025260191668378774 (tracked)
