Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:06
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:06
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:19
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:19
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:57
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:58
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:58
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:28
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:10
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:58
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:50
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:43
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:38
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:34
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:31
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:28
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1390.541278 seconds (261.07 M allocations: 13.602 GiB, 0.73% gc time)
Current loss is: 20677.768043916316
Current loss is: 9627.154639731347
Current loss is: 18793.962702589208
Current loss is: 22523.552036724577
Current loss is: 11946.764550603286
Current loss is: 13434.27642833778
Current loss is: 18187.241297437133
Current loss is: 19002.543810991006
Current loss is: 20100.550923443272
Current loss is: 17109.000355185675
Current loss is: 17451.54339222119
Current loss is: 14616.120872274118
Current loss is: 13259.169281973813
Current loss is: 11782.909588285915
Current loss is: 15717.16940790569
Current loss is: 13710.869618955607
Current loss is: 13921.77286766021
Current loss is: 15215.323810330945
Current loss is: 14344.694816014238
Current loss is: 15678.513707752409
Current loss is: 15358.326406970145
Current loss is: 15026.950618010038
Current loss is: 12802.21816869565
Current loss is: 17320.033778219746
Current loss is: 11160.720116082679
Current loss is: 9050.026665227819
Current loss is: 17036.336619385118
Current loss is: 22589.4360026062
Current loss is: 15478.875834758077
Current loss is: 11915.635016823591
Current loss is: 13713.954609825034
Current loss is: 8381.186466292213
Current loss is: 13182.971634558582
Current loss is: 22381.63315025659
Current loss is: 13167.133141517179
Current loss is: 8970.96289734996
Current loss is: 11946.955413679994
Current loss is: 10043.280210526242
Current loss is: 15365.066450177028
Current loss is: 8804.91322949043
Current loss is: 14326.907605175307
Current loss is: 15135.63453788317
Current loss is: 11587.462967313666
Current loss is: 11425.969588878726
Current loss is: 6645.954184945175
Current loss is: 12517.764679692447
Current loss is: 14682.511663172158
Current loss is: 8275.8983064751
Current loss is: 8066.514164384785
Current loss is: 7813.313774101751
Current loss is: 7156.859298621894
Current loss is: 11311.184797846912
Current loss is: 4966.866741970607
Current loss is: 5517.8310589019675
Current loss is: 10098.781676518822
Current loss is: 7812.8184838599
Current loss is: 6763.38125987151
Current loss is: 2514.0696589521112
Current loss is: 5487.285652131761
Current loss is: 3554.488008745956
Current loss is: 5634.619793309267
Current loss is: 5651.139040034659
Current loss is: 3019.052110310104
Current loss is: 6958.526659286952
Current loss is: 6500.909195219877
Current loss is: 6270.478925579913
Current loss is: 4431.420079007728
Current loss is: 1837.6228667162857
Current loss is: 3142.184364534388
Current loss is: 4769.340623466584
Current loss is: 3482.9769186590033
Current loss is: 2127.4962219324843
Current loss is: 3670.52546666931
Current loss is: 2766.8048908051437
Current loss is: 2757.844802146855
Current loss is: 4449.805266452943
Current loss is: 520.5541601035583
Current loss is: 2673.953250057334
Current loss is: 2097.6955764153936
Current loss is: 463.3251602347006
Current loss is: 2251.4569825322396
Current loss is: 1685.329539703158
Current loss is: 414.8832027238974
Current loss is: 1685.792895551675
Current loss is: 2482.9756619239283
Current loss is: 1754.1763960296387
Current loss is: 1436.6466531899325
Current loss is: 552.8027605334225
Current loss is: 668.90789217397
Current loss is: 1060.6417121733077
Current loss is: 1891.0378717018623
Current loss is: 973.1153917266711
Current loss is: 1281.134151574513
Current loss is: 261.23975197415115
Current loss is: 1145.9294885333193
Current loss is: 991.8358073608722
Current loss is: 865.4567189972574
Current loss is: 403.0399465138108
Current loss is: 1233.46632555321
Current loss is: 948.2836780624993
Current loss is: 346.6856407976669
Current loss is: 1257.2355432356944
Current loss is: 424.6515311260305
Current loss is: 2070.187945545461
Current loss is: 599.0339812430285
Current loss is: 612.255241281294
Current loss is: 1038.3823067985363
Current loss is: 431.74676010704627
Current loss is: 934.0925544793547
Current loss is: 830.1785946088596
Current loss is: 655.7235367515516
Current loss is: 1245.5540299849383
Current loss is: 531.2933805029156
Current loss is: 578.3877991727281
Current loss is: 1907.8513115063427
Current loss is: 506.0684653572922
Current loss is: 731.814832561108
Current loss is: 540.39811188409
Current loss is: 542.040011150192
Current loss is: 1845.7281682244898
Current loss is: 726.9835320473172
Current loss is: 1163.7300254176616
Current loss is: 694.184664191798
Current loss is: 939.8711113523246
Current loss is: 657.4758345005941
Current loss is: 910.0099249968225
Current loss is: 504.9969430751365
Current loss is: 910.7915838825032
Current loss is: 482.2808498839936
Current loss is: 992.1529606340304
Current loss is: 498.6775883881266
Current loss is: 813.9232877794709
Current loss is: 443.0084808404616
Current loss is: 376.3224774524157
Current loss is: 276.0972052614971
Current loss is: 351.999984572871
Current loss is: 538.0215764553559
Current loss is: 556.6994152049602
Current loss is: 261.61872983003053
Current loss is: 1059.7627965756167
Current loss is: 1211.6071686896526
Current loss is: 517.0368162487832
Current loss is: 754.572252259464
Current loss is: 526.5680193662915
Current loss is: 699.0409047130968
Current loss is: 1071.8770756311255
Current loss is: 454.88564142727364
Current loss is: 232.2218222814085
Current loss is: 346.8842193710674
Current loss is: 631.5589116662794
Current loss is: 279.72488165932447
Current loss is: 550.9786487036736
Current loss is: 246.62638982627846
Current loss is: 486.02490130559397
Current loss is: 489.5708042205371
Current loss is: 206.10792481159515
Current loss is: 221.19698916065644
Current loss is: 391.47396472824386
Current loss is: 127.56382567657845
Current loss is: 1082.2218977400994
Current loss is: 345.1144371487318
Current loss is: 332.5535824380695
Current loss is: 257.3683362635613
Current loss is: 141.8379509486332
Current loss is: 264.29407248613063
Current loss is: 378.7025504351087
Current loss is: 198.30966032854664
Current loss is: 350.4436499093962
Current loss is: 353.46017396574996
Current loss is: 399.31299972209797
Current loss is: 247.01290569284774
Current loss is: 303.1636846604307
Current loss is: 157.45409233025222
Current loss is: 393.22012003870225
Current loss is: 164.46979588273314
Current loss is: 255.26376323416724
Current loss is: 227.37418893580335
Current loss is: 194.28325735468084
Current loss is: 178.41578262268027
Current loss is: 244.06285607521846
Current loss is: 456.9267152068911
Current loss is: 352.97783306231537
Current loss is: 765.479452027266
Current loss is: 568.1621522763298
Current loss is: 297.08219282189896
Current loss is: 99.7457319755826
Current loss is: 208.20952300950017
Current loss is: 201.09122927369634
Current loss is: 94.7159526710378
Current loss is: 198.51273563641456
Current loss is: 233.03279770279428
Current loss is: 163.53232598453536
Current loss is: 195.5564590368706
Current loss is: 120.7932551096925
Current loss is: 370.10406085173946
Current loss is: 229.77887213062476
Current loss is: 447.2340613784455
Current loss is: 307.2173876231501
Current loss is: 253.43495548263007
Current loss is: 216.9520021451208
one-dimensional heat equation
error_l2 = 0.01498011

Current loss is: 3.6858654148700004e6
Current loss is: 3.926751623185904e6
Current loss is: 3.9120302046393277e6
Current loss is: 3.8405508002504082e6
Current loss is: 3.917672726726401e6
Current loss is: 3.804622134813166e6
Current loss is: 3.931533386300825e6
Current loss is: 3.88492385022679e6
Current loss is: 3.773513035901946e6
Current loss is: 3.7420211048292024e6
Current loss is: 3.714739167083216e6
Current loss is: 3.7988851217453745e6
Current loss is: 3.6284859676839034e6
Current loss is: 3.49967712901354e6
Current loss is: 3.409334116726473e6
Current loss is: 3.4634470744115617e6
Current loss is: 3.485138100360953e6
Current loss is: 3.3889966617483366e6
Current loss is: 3.211814219762116e6
Current loss is: 3.2507357496996582e6
Current loss is: 3.2815720043199756e6
Current loss is: 2.967484487531362e6
Current loss is: 3.0402415137712513e6
Current loss is: 2.898763413835274e6
Current loss is: 2.8769584011950595e6
Current loss is: 2.6902753584694983e6
Current loss is: 2.6644307618407747e6
Current loss is: 2.6189662098002126e6
Current loss is: 2.4843376374065443e6
Current loss is: 2.2530421184780216e6
Current loss is: 2.166349601773322e6
Current loss is: 2.055872638772865e6
Current loss is: 1.985534778108759e6
Current loss is: 1.7982562437405516e6
Current loss is: 1.6548760440849636e6
Current loss is: 1.638307112173359e6
Current loss is: 1.3704980746637408e6
Current loss is: 1.3292940161002567e6
Current loss is: 1.1866649168552635e6
Current loss is: 947511.1386621832
Current loss is: 934957.8802967031
Current loss is: 739514.0397323375
Current loss is: 643509.7643274206
Current loss is: 531213.928183133
Current loss is: 363907.46051143145
Current loss is: 341064.34031244327
Current loss is: 222035.4511640937
Current loss is: 190955.24501006174
Current loss is: 83974.49950473644
Current loss is: 69868.45782548943
Current loss is: 42209.26664964414
Current loss is: 13840.856955268111
Current loss is: 13491.129960073162
Current loss is: 26245.57586324
Current loss is: 42459.50111950926
Current loss is: 67098.12717245005
Current loss is: 82229.39870721624
Current loss is: 99647.01194950793
Current loss is: 98126.54159427552
Current loss is: 119350.6571113421
Current loss is: 131427.8692614426
Current loss is: 132667.24516200658
Current loss is: 104296.18621588573
Current loss is: 98353.1635776157
Current loss is: 74454.2398530435
Current loss is: 73186.38281881639
Current loss is: 78637.52813881585
Current loss is: 43540.330360186665
Current loss is: 59432.423020078706
Current loss is: 30599.662224912718
Current loss is: 21352.399974947803
Current loss is: 25640.662560665358
Current loss is: 21698.822736423183
Current loss is: 11148.872129905842
Current loss is: 11379.295217478415
Current loss is: 24033.059536159333
Current loss is: 18656.128978431614
Current loss is: 27128.26826927733
Current loss is: 24387.410426496794
Current loss is: 23050.828200605905
Current loss is: 38525.655654261376
Current loss is: 30099.403339326953
Current loss is: 22423.33178262362

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
