Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 12025: f = 0.000000000027, ‖∇f‖ = 1.0804e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12026: f = 0.000000000027, ‖∇f‖ = 1.0385e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12027: f = 0.000000000027, ‖∇f‖ = 1.0786e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12028: f = 0.000000000027, ‖∇f‖ = 1.0367e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12029: f = 0.000000000027, ‖∇f‖ = 1.0769e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12030: f = 0.000000000027, ‖∇f‖ = 1.0350e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12031: f = 0.000000000027, ‖∇f‖ = 1.0751e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12032: f = 0.000000000027, ‖∇f‖ = 1.0333e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12033: f = 0.000000000027, ‖∇f‖ = 1.0733e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12034: f = 0.000000000027, ‖∇f‖ = 1.0317e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12035: f = 0.000000000026, ‖∇f‖ = 1.0716e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12036: f = 0.000000000026, ‖∇f‖ = 1.0300e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12037: f = 0.000000000026, ‖∇f‖ = 1.0698e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12038: f = 0.000000000026, ‖∇f‖ = 1.0283e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12039: f = 0.000000000026, ‖∇f‖ = 1.0681e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12040: f = 0.000000000026, ‖∇f‖ = 1.0266e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12041: f = 0.000000000026, ‖∇f‖ = 1.0663e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12042: f = 0.000000000026, ‖∇f‖ = 1.0249e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12043: f = 0.000000000026, ‖∇f‖ = 1.0645e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12044: f = 0.000000000026, ‖∇f‖ = 1.0232e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12045: f = 0.000000000026, ‖∇f‖ = 1.0628e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12046: f = 0.000000000026, ‖∇f‖ = 1.0215e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12047: f = 0.000000000026, ‖∇f‖ = 1.0611e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12048: f = 0.000000000026, ‖∇f‖ = 1.0199e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12049: f = 0.000000000026, ‖∇f‖ = 1.0593e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12050: f = 0.000000000026, ‖∇f‖ = 1.0182e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12051: f = 0.000000000026, ‖∇f‖ = 1.0576e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12052: f = 0.000000000026, ‖∇f‖ = 1.0165e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12053: f = 0.000000000026, ‖∇f‖ = 1.0558e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12054: f = 0.000000000026, ‖∇f‖ = 1.0148e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12055: f = 0.000000000026, ‖∇f‖ = 1.0541e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12056: f = 0.000000000026, ‖∇f‖ = 1.0132e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12057: f = 0.000000000026, ‖∇f‖ = 1.0524e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12058: f = 0.000000000025, ‖∇f‖ = 1.0115e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12059: f = 0.000000000025, ‖∇f‖ = 1.0507e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12060: f = 0.000000000025, ‖∇f‖ = 1.0099e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12061: f = 0.000000000025, ‖∇f‖ = 1.0489e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12062: f = 0.000000000025, ‖∇f‖ = 1.0082e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12063: f = 0.000000000025, ‖∇f‖ = 1.0472e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12064: f = 0.000000000025, ‖∇f‖ = 1.0065e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12065: f = 0.000000000025, ‖∇f‖ = 1.0455e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12066: f = 0.000000000025, ‖∇f‖ = 1.0049e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12067: f = 0.000000000025, ‖∇f‖ = 1.0438e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12068: f = 0.000000000025, ‖∇f‖ = 1.0032e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12069: f = 0.000000000025, ‖∇f‖ = 1.0421e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12070: f = 0.000000000025, ‖∇f‖ = 1.0016e-06, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12071: f = 0.000000000025, ‖∇f‖ = 1.0404e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12072: f = 0.000000000025, ‖∇f‖ = 9.9996e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12073: f = 0.000000000025, ‖∇f‖ = 1.0386e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12074: f = 0.000000000025, ‖∇f‖ = 9.9831e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12075: f = 0.000000000025, ‖∇f‖ = 1.0369e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12076: f = 0.000000000025, ‖∇f‖ = 9.9668e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12077: f = 0.000000000025, ‖∇f‖ = 1.0352e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12078: f = 0.000000000025, ‖∇f‖ = 9.9504e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12079: f = 0.000000000025, ‖∇f‖ = 1.0335e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12080: f = 0.000000000025, ‖∇f‖ = 9.9341e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12081: f = 0.000000000025, ‖∇f‖ = 1.0318e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12082: f = 0.000000000024, ‖∇f‖ = 9.9178e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12083: f = 0.000000000024, ‖∇f‖ = 1.0302e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12084: f = 0.000000000024, ‖∇f‖ = 9.9015e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12085: f = 0.000000000024, ‖∇f‖ = 1.0285e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12086: f = 0.000000000024, ‖∇f‖ = 9.8853e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12087: f = 0.000000000024, ‖∇f‖ = 1.0268e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12088: f = 0.000000000024, ‖∇f‖ = 9.8690e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12089: f = 0.000000000024, ‖∇f‖ = 1.0251e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12090: f = 0.000000000024, ‖∇f‖ = 9.8528e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12091: f = 0.000000000024, ‖∇f‖ = 1.0234e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12092: f = 0.000000000024, ‖∇f‖ = 9.8367e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12093: f = 0.000000000024, ‖∇f‖ = 1.0217e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12094: f = 0.000000000024, ‖∇f‖ = 9.8205e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12095: f = 0.000000000024, ‖∇f‖ = 1.0200e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12096: f = 0.000000000024, ‖∇f‖ = 9.8044e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12097: f = 0.000000000024, ‖∇f‖ = 1.0184e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12098: f = 0.000000000024, ‖∇f‖ = 9.7883e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12099: f = 0.000000000024, ‖∇f‖ = 1.0167e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12100: f = 0.000000000024, ‖∇f‖ = 9.7723e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12101: f = 0.000000000024, ‖∇f‖ = 1.0150e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12102: f = 0.000000000024, ‖∇f‖ = 9.7562e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12103: f = 0.000000000024, ‖∇f‖ = 1.0134e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12104: f = 0.000000000024, ‖∇f‖ = 9.7402e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12105: f = 0.000000000024, ‖∇f‖ = 1.0117e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12106: f = 0.000000000024, ‖∇f‖ = 9.7242e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12107: f = 0.000000000024, ‖∇f‖ = 1.0100e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12108: f = 0.000000000023, ‖∇f‖ = 9.7083e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12109: f = 0.000000000023, ‖∇f‖ = 1.0084e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12110: f = 0.000000000023, ‖∇f‖ = 9.6923e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12111: f = 0.000000000023, ‖∇f‖ = 1.0067e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12112: f = 0.000000000023, ‖∇f‖ = 9.6764e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12113: f = 0.000000000023, ‖∇f‖ = 1.0051e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12114: f = 0.000000000023, ‖∇f‖ = 9.6606e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12115: f = 0.000000000023, ‖∇f‖ = 1.0034e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12116: f = 0.000000000023, ‖∇f‖ = 9.6447e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12117: f = 0.000000000023, ‖∇f‖ = 1.0018e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12118: f = 0.000000000023, ‖∇f‖ = 9.6289e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12119: f = 0.000000000023, ‖∇f‖ = 1.0001e-06, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12120: f = 0.000000000023, ‖∇f‖ = 9.6131e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12121: f = 0.000000000023, ‖∇f‖ = 9.9850e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12122: f = 0.000000000023, ‖∇f‖ = 9.5973e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12123: f = 0.000000000023, ‖∇f‖ = 9.9686e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12124: f = 0.000000000023, ‖∇f‖ = 9.5815e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12125: f = 0.000000000023, ‖∇f‖ = 9.9523e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12126: f = 0.000000000023, ‖∇f‖ = 9.5658e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12127: f = 0.000000000023, ‖∇f‖ = 9.9359e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12128: f = 0.000000000023, ‖∇f‖ = 9.5501e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12129: f = 0.000000000023, ‖∇f‖ = 9.9196e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12130: f = 0.000000000023, ‖∇f‖ = 9.5345e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12131: f = 0.000000000023, ‖∇f‖ = 9.9033e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12132: f = 0.000000000023, ‖∇f‖ = 9.5188e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12133: f = 0.000000000023, ‖∇f‖ = 9.8871e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12134: f = 0.000000000022, ‖∇f‖ = 9.5032e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12135: f = 0.000000000022, ‖∇f‖ = 9.8709e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12136: f = 0.000000000022, ‖∇f‖ = 9.4876e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12137: f = 0.000000000022, ‖∇f‖ = 9.8547e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12138: f = 0.000000000022, ‖∇f‖ = 9.4720e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12139: f = 0.000000000022, ‖∇f‖ = 9.8385e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12140: f = 0.000000000022, ‖∇f‖ = 9.4565e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12141: f = 0.000000000022, ‖∇f‖ = 9.8224e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12142: f = 0.000000000022, ‖∇f‖ = 9.4410e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12143: f = 0.000000000022, ‖∇f‖ = 9.8062e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12144: f = 0.000000000022, ‖∇f‖ = 9.4255e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12145: f = 0.000000000022, ‖∇f‖ = 9.7901e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12146: f = 0.000000000022, ‖∇f‖ = 9.4100e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12147: f = 0.000000000022, ‖∇f‖ = 9.7741e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12148: f = 0.000000000022, ‖∇f‖ = 9.3946e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12149: f = 0.000000000022, ‖∇f‖ = 9.7580e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12150: f = 0.000000000022, ‖∇f‖ = 9.3791e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12151: f = 0.000000000022, ‖∇f‖ = 9.7420e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12152: f = 0.000000000022, ‖∇f‖ = 9.3638e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12153: f = 0.000000000022, ‖∇f‖ = 9.7260e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12154: f = 0.000000000022, ‖∇f‖ = 9.3484e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12155: f = 0.000000000022, ‖∇f‖ = 9.7101e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12156: f = 0.000000000022, ‖∇f‖ = 9.3330e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12157: f = 0.000000000022, ‖∇f‖ = 9.6941e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12158: f = 0.000000000022, ‖∇f‖ = 9.3177e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12159: f = 0.000000000022, ‖∇f‖ = 9.6782e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12160: f = 0.000000000022, ‖∇f‖ = 9.3024e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12161: f = 0.000000000022, ‖∇f‖ = 9.6624e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12162: f = 0.000000000021, ‖∇f‖ = 9.2872e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12163: f = 0.000000000021, ‖∇f‖ = 9.6465e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12164: f = 0.000000000021, ‖∇f‖ = 9.2719e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12165: f = 0.000000000021, ‖∇f‖ = 9.6307e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12166: f = 0.000000000021, ‖∇f‖ = 9.2567e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12167: f = 0.000000000021, ‖∇f‖ = 9.6149e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12168: f = 0.000000000021, ‖∇f‖ = 9.2415e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12169: f = 0.000000000021, ‖∇f‖ = 9.5991e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12170: f = 0.000000000021, ‖∇f‖ = 9.2264e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12171: f = 0.000000000021, ‖∇f‖ = 9.5833e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12172: f = 0.000000000021, ‖∇f‖ = 9.2112e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12173: f = 0.000000000021, ‖∇f‖ = 9.5676e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12174: f = 0.000000000021, ‖∇f‖ = 9.1961e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12175: f = 0.000000000021, ‖∇f‖ = 9.5519e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12176: f = 0.000000000021, ‖∇f‖ = 9.1810e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12177: f = 0.000000000021, ‖∇f‖ = 9.5362e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12178: f = 0.000000000021, ‖∇f‖ = 9.1659e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12179: f = 0.000000000021, ‖∇f‖ = 9.5206e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12180: f = 0.000000000021, ‖∇f‖ = 9.1509e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12181: f = 0.000000000021, ‖∇f‖ = 9.5050e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12182: f = 0.000000000021, ‖∇f‖ = 9.1359e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12183: f = 0.000000000021, ‖∇f‖ = 9.4894e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12184: f = 0.000000000021, ‖∇f‖ = 9.1209e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12185: f = 0.000000000021, ‖∇f‖ = 9.4738e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12186: f = 0.000000000021, ‖∇f‖ = 9.1059e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12187: f = 0.000000000021, ‖∇f‖ = 9.4582e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12188: f = 0.000000000021, ‖∇f‖ = 9.0910e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12189: f = 0.000000000021, ‖∇f‖ = 9.4427e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12190: f = 0.000000000021, ‖∇f‖ = 9.0761e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12191: f = 0.000000000020, ‖∇f‖ = 9.4272e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12192: f = 0.000000000020, ‖∇f‖ = 9.0612e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12193: f = 0.000000000020, ‖∇f‖ = 9.4118e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12194: f = 0.000000000020, ‖∇f‖ = 9.0463e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12195: f = 0.000000000020, ‖∇f‖ = 9.3963e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12196: f = 0.000000000020, ‖∇f‖ = 9.0315e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12197: f = 0.000000000020, ‖∇f‖ = 9.3809e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12198: f = 0.000000000020, ‖∇f‖ = 9.0166e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12199: f = 0.000000000020, ‖∇f‖ = 9.3655e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12200: f = 0.000000000020, ‖∇f‖ = 9.0018e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12201: f = 0.000000000020, ‖∇f‖ = 9.3501e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12202: f = 0.000000000020, ‖∇f‖ = 8.9871e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12203: f = 0.000000000020, ‖∇f‖ = 9.3348e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12204: f = 0.000000000020, ‖∇f‖ = 8.9723e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12205: f = 0.000000000020, ‖∇f‖ = 9.3195e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12206: f = 0.000000000020, ‖∇f‖ = 8.9576e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12207: f = 0.000000000020, ‖∇f‖ = 9.3042e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12208: f = 0.000000000020, ‖∇f‖ = 8.9429e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12209: f = 0.000000000020, ‖∇f‖ = 9.2889e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12210: f = 0.000000000020, ‖∇f‖ = 8.9282e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12211: f = 0.000000000020, ‖∇f‖ = 9.2737e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12212: f = 0.000000000020, ‖∇f‖ = 8.9136e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12213: f = 0.000000000020, ‖∇f‖ = 9.2584e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12214: f = 0.000000000020, ‖∇f‖ = 8.8989e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12215: f = 0.000000000020, ‖∇f‖ = 9.2433e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12216: f = 0.000000000020, ‖∇f‖ = 8.8843e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12217: f = 0.000000000020, ‖∇f‖ = 9.2281e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12218: f = 0.000000000020, ‖∇f‖ = 8.8698e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12219: f = 0.000000000020, ‖∇f‖ = 9.2129e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12220: f = 0.000000000020, ‖∇f‖ = 8.8552e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12221: f = 0.000000000019, ‖∇f‖ = 9.1978e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12222: f = 0.000000000019, ‖∇f‖ = 8.8407e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12223: f = 0.000000000019, ‖∇f‖ = 9.1827e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12224: f = 0.000000000019, ‖∇f‖ = 8.8262e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12225: f = 0.000000000019, ‖∇f‖ = 9.1677e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12226: f = 0.000000000019, ‖∇f‖ = 8.8117e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12227: f = 0.000000000019, ‖∇f‖ = 9.1526e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12228: f = 0.000000000019, ‖∇f‖ = 8.7972e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12229: f = 0.000000000019, ‖∇f‖ = 9.1376e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12230: f = 0.000000000019, ‖∇f‖ = 8.7828e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12231: f = 0.000000000019, ‖∇f‖ = 9.1226e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12232: f = 0.000000000019, ‖∇f‖ = 8.7684e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12233: f = 0.000000000019, ‖∇f‖ = 9.1076e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12234: f = 0.000000000019, ‖∇f‖ = 8.7540e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12235: f = 0.000000000019, ‖∇f‖ = 9.0927e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12236: f = 0.000000000019, ‖∇f‖ = 8.7396e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12237: f = 0.000000000019, ‖∇f‖ = 9.0778e-07, α = 8.17e-02, nfg = 2
