Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 19565: f = 0.000000000000, ‖∇f‖ = 5.9349e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19566: f = 0.000000000000, ‖∇f‖ = 4.2891e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19567: f = 0.000000000000, ‖∇f‖ = 5.9287e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19568: f = 0.000000000000, ‖∇f‖ = 4.2846e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19569: f = 0.000000000000, ‖∇f‖ = 5.9226e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19570: f = 0.000000000000, ‖∇f‖ = 4.2802e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19571: f = 0.000000000000, ‖∇f‖ = 5.9164e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19572: f = 0.000000000000, ‖∇f‖ = 4.2757e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19573: f = 0.000000000000, ‖∇f‖ = 5.9103e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19574: f = 0.000000000000, ‖∇f‖ = 4.2713e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19575: f = 0.000000000000, ‖∇f‖ = 5.9041e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19576: f = 0.000000000000, ‖∇f‖ = 4.2669e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19577: f = 0.000000000000, ‖∇f‖ = 5.8980e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19578: f = 0.000000000000, ‖∇f‖ = 4.2624e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19579: f = 0.000000000000, ‖∇f‖ = 5.8919e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19580: f = 0.000000000000, ‖∇f‖ = 4.2580e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19581: f = 0.000000000000, ‖∇f‖ = 5.8857e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19582: f = 0.000000000000, ‖∇f‖ = 4.2536e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19583: f = 0.000000000000, ‖∇f‖ = 5.8796e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19584: f = 0.000000000000, ‖∇f‖ = 4.2492e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19585: f = 0.000000000000, ‖∇f‖ = 5.8735e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19586: f = 0.000000000000, ‖∇f‖ = 4.2447e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19587: f = 0.000000000000, ‖∇f‖ = 5.8674e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19588: f = 0.000000000000, ‖∇f‖ = 4.2403e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19589: f = 0.000000000000, ‖∇f‖ = 5.8613e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19590: f = 0.000000000000, ‖∇f‖ = 4.2359e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19591: f = 0.000000000000, ‖∇f‖ = 5.8552e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19592: f = 0.000000000000, ‖∇f‖ = 4.2315e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19593: f = 0.000000000000, ‖∇f‖ = 5.8491e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19594: f = 0.000000000000, ‖∇f‖ = 4.2271e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19595: f = 0.000000000000, ‖∇f‖ = 5.8430e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19596: f = 0.000000000000, ‖∇f‖ = 4.2227e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19597: f = 0.000000000000, ‖∇f‖ = 5.8370e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19598: f = 0.000000000000, ‖∇f‖ = 4.2183e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19599: f = 0.000000000000, ‖∇f‖ = 5.8309e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19600: f = 0.000000000000, ‖∇f‖ = 4.2140e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19601: f = 0.000000000000, ‖∇f‖ = 5.8249e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19602: f = 0.000000000000, ‖∇f‖ = 4.2096e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19603: f = 0.000000000000, ‖∇f‖ = 5.8188e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19604: f = 0.000000000000, ‖∇f‖ = 4.2052e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19605: f = 0.000000000000, ‖∇f‖ = 5.8128e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19606: f = 0.000000000000, ‖∇f‖ = 4.2008e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19607: f = 0.000000000000, ‖∇f‖ = 5.8067e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19608: f = 0.000000000000, ‖∇f‖ = 4.1965e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19609: f = 0.000000000000, ‖∇f‖ = 5.8007e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19610: f = 0.000000000000, ‖∇f‖ = 4.1921e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19611: f = 0.000000000000, ‖∇f‖ = 5.7947e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19612: f = 0.000000000000, ‖∇f‖ = 4.1877e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19613: f = 0.000000000000, ‖∇f‖ = 5.7886e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19614: f = 0.000000000000, ‖∇f‖ = 4.1834e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19615: f = 0.000000000000, ‖∇f‖ = 5.7826e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19616: f = 0.000000000000, ‖∇f‖ = 4.1790e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19617: f = 0.000000000000, ‖∇f‖ = 5.7766e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19618: f = 0.000000000000, ‖∇f‖ = 4.1747e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19619: f = 0.000000000000, ‖∇f‖ = 5.7706e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19620: f = 0.000000000000, ‖∇f‖ = 4.1704e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19621: f = 0.000000000000, ‖∇f‖ = 5.7646e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19622: f = 0.000000000000, ‖∇f‖ = 4.1660e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19623: f = 0.000000000000, ‖∇f‖ = 5.7586e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19624: f = 0.000000000000, ‖∇f‖ = 4.1617e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19625: f = 0.000000000000, ‖∇f‖ = 5.7526e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19626: f = 0.000000000000, ‖∇f‖ = 4.1574e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19627: f = 0.000000000000, ‖∇f‖ = 5.7467e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19628: f = 0.000000000000, ‖∇f‖ = 4.1531e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19629: f = 0.000000000000, ‖∇f‖ = 5.7407e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19630: f = 0.000000000000, ‖∇f‖ = 4.1487e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19631: f = 0.000000000000, ‖∇f‖ = 5.7347e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19632: f = 0.000000000000, ‖∇f‖ = 4.1444e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19633: f = 0.000000000000, ‖∇f‖ = 5.7288e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19634: f = 0.000000000000, ‖∇f‖ = 4.1401e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19635: f = 0.000000000000, ‖∇f‖ = 5.7228e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19636: f = 0.000000000000, ‖∇f‖ = 4.1358e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19637: f = 0.000000000000, ‖∇f‖ = 5.7169e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19638: f = 0.000000000000, ‖∇f‖ = 4.1315e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19639: f = 0.000000000000, ‖∇f‖ = 5.7109e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19640: f = 0.000000000000, ‖∇f‖ = 4.1272e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19641: f = 0.000000000000, ‖∇f‖ = 5.7050e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19642: f = 0.000000000000, ‖∇f‖ = 4.1229e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19643: f = 0.000000000000, ‖∇f‖ = 5.6991e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19644: f = 0.000000000000, ‖∇f‖ = 4.1187e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19645: f = 0.000000000000, ‖∇f‖ = 5.6931e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19646: f = 0.000000000000, ‖∇f‖ = 4.1144e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19647: f = 0.000000000000, ‖∇f‖ = 5.6872e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19648: f = 0.000000000000, ‖∇f‖ = 4.1101e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19649: f = 0.000000000000, ‖∇f‖ = 5.6813e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19650: f = 0.000000000000, ‖∇f‖ = 4.1058e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19651: f = 0.000000000000, ‖∇f‖ = 5.6754e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19652: f = 0.000000000000, ‖∇f‖ = 4.1016e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19653: f = 0.000000000000, ‖∇f‖ = 5.6695e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19654: f = 0.000000000000, ‖∇f‖ = 4.0973e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19655: f = 0.000000000000, ‖∇f‖ = 5.6636e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19656: f = 0.000000000000, ‖∇f‖ = 4.0930e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19657: f = 0.000000000000, ‖∇f‖ = 5.6577e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19658: f = 0.000000000000, ‖∇f‖ = 4.0888e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19659: f = 0.000000000000, ‖∇f‖ = 5.6519e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19660: f = 0.000000000000, ‖∇f‖ = 4.0845e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19661: f = 0.000000000000, ‖∇f‖ = 5.6460e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19662: f = 0.000000000000, ‖∇f‖ = 4.0803e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19663: f = 0.000000000000, ‖∇f‖ = 5.6401e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19664: f = 0.000000000000, ‖∇f‖ = 4.0761e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19665: f = 0.000000000000, ‖∇f‖ = 5.6343e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19666: f = 0.000000000000, ‖∇f‖ = 4.0718e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19667: f = 0.000000000000, ‖∇f‖ = 5.6284e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19668: f = 0.000000000000, ‖∇f‖ = 4.0676e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19669: f = 0.000000000000, ‖∇f‖ = 5.6226e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19670: f = 0.000000000000, ‖∇f‖ = 4.0634e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19671: f = 0.000000000000, ‖∇f‖ = 5.6167e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19672: f = 0.000000000000, ‖∇f‖ = 4.0591e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19673: f = 0.000000000000, ‖∇f‖ = 5.6109e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19674: f = 0.000000000000, ‖∇f‖ = 4.0549e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19675: f = 0.000000000000, ‖∇f‖ = 5.6050e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19676: f = 0.000000000000, ‖∇f‖ = 4.0507e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19677: f = 0.000000000000, ‖∇f‖ = 5.5992e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19678: f = 0.000000000000, ‖∇f‖ = 4.0465e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19679: f = 0.000000000000, ‖∇f‖ = 5.5934e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19680: f = 0.000000000000, ‖∇f‖ = 4.0423e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19681: f = 0.000000000000, ‖∇f‖ = 5.5876e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19682: f = 0.000000000000, ‖∇f‖ = 4.0381e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19683: f = 0.000000000000, ‖∇f‖ = 5.5818e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19684: f = 0.000000000000, ‖∇f‖ = 4.0339e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19685: f = 0.000000000000, ‖∇f‖ = 5.5760e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19686: f = 0.000000000000, ‖∇f‖ = 4.0297e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19687: f = 0.000000000000, ‖∇f‖ = 5.5702e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19688: f = 0.000000000000, ‖∇f‖ = 4.0255e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19689: f = 0.000000000000, ‖∇f‖ = 5.5644e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19690: f = 0.000000000000, ‖∇f‖ = 4.0213e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19691: f = 0.000000000000, ‖∇f‖ = 5.5586e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19692: f = 0.000000000000, ‖∇f‖ = 4.0172e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19693: f = 0.000000000000, ‖∇f‖ = 5.5528e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19694: f = 0.000000000000, ‖∇f‖ = 4.0130e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19695: f = 0.000000000000, ‖∇f‖ = 5.5471e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19696: f = 0.000000000000, ‖∇f‖ = 4.0088e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19697: f = 0.000000000000, ‖∇f‖ = 5.5413e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19698: f = 0.000000000000, ‖∇f‖ = 4.0046e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19699: f = 0.000000000000, ‖∇f‖ = 5.5355e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19700: f = 0.000000000000, ‖∇f‖ = 4.0005e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19701: f = 0.000000000000, ‖∇f‖ = 5.5298e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19702: f = 0.000000000000, ‖∇f‖ = 3.9963e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19703: f = 0.000000000000, ‖∇f‖ = 5.5240e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19704: f = 0.000000000000, ‖∇f‖ = 3.9922e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19705: f = 0.000000000000, ‖∇f‖ = 5.5183e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19706: f = 0.000000000000, ‖∇f‖ = 3.9880e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19707: f = 0.000000000000, ‖∇f‖ = 5.5126e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19708: f = 0.000000000000, ‖∇f‖ = 3.9839e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19709: f = 0.000000000000, ‖∇f‖ = 5.5068e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19710: f = 0.000000000000, ‖∇f‖ = 3.9797e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19711: f = 0.000000000000, ‖∇f‖ = 5.5011e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19712: f = 0.000000000000, ‖∇f‖ = 3.9756e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19713: f = 0.000000000000, ‖∇f‖ = 5.4954e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19714: f = 0.000000000000, ‖∇f‖ = 3.9715e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19715: f = 0.000000000000, ‖∇f‖ = 5.4897e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19716: f = 0.000000000000, ‖∇f‖ = 3.9673e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19717: f = 0.000000000000, ‖∇f‖ = 5.4840e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19718: f = 0.000000000000, ‖∇f‖ = 3.9632e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19719: f = 0.000000000000, ‖∇f‖ = 5.4783e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19720: f = 0.000000000000, ‖∇f‖ = 3.9591e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19721: f = 0.000000000000, ‖∇f‖ = 5.4726e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19722: f = 0.000000000000, ‖∇f‖ = 3.9550e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19723: f = 0.000000000000, ‖∇f‖ = 5.4669e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19724: f = 0.000000000000, ‖∇f‖ = 3.9509e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19725: f = 0.000000000000, ‖∇f‖ = 5.4612e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19726: f = 0.000000000000, ‖∇f‖ = 3.9468e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19727: f = 0.000000000000, ‖∇f‖ = 5.4555e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19728: f = 0.000000000000, ‖∇f‖ = 3.9427e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19729: f = 0.000000000000, ‖∇f‖ = 5.4499e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19730: f = 0.000000000000, ‖∇f‖ = 3.9386e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19731: f = 0.000000000000, ‖∇f‖ = 5.4442e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19732: f = 0.000000000000, ‖∇f‖ = 3.9345e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19733: f = 0.000000000000, ‖∇f‖ = 5.4386e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19734: f = 0.000000000000, ‖∇f‖ = 3.9304e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19735: f = 0.000000000000, ‖∇f‖ = 5.4329e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19736: f = 0.000000000000, ‖∇f‖ = 3.9263e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19737: f = 0.000000000000, ‖∇f‖ = 5.4273e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19738: f = 0.000000000000, ‖∇f‖ = 3.9222e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19739: f = 0.000000000000, ‖∇f‖ = 5.4216e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19740: f = 0.000000000000, ‖∇f‖ = 3.9182e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19741: f = 0.000000000000, ‖∇f‖ = 5.4160e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19742: f = 0.000000000000, ‖∇f‖ = 3.9141e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19743: f = 0.000000000000, ‖∇f‖ = 5.4104e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19744: f = 0.000000000000, ‖∇f‖ = 3.9100e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19745: f = 0.000000000000, ‖∇f‖ = 5.4047e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19746: f = 0.000000000000, ‖∇f‖ = 3.9060e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19747: f = 0.000000000000, ‖∇f‖ = 5.3991e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19748: f = 0.000000000000, ‖∇f‖ = 3.9019e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19749: f = 0.000000000000, ‖∇f‖ = 5.3935e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19750: f = 0.000000000000, ‖∇f‖ = 3.8978e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19751: f = 0.000000000000, ‖∇f‖ = 5.3879e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19752: f = 0.000000000000, ‖∇f‖ = 3.8938e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19753: f = 0.000000000000, ‖∇f‖ = 5.3823e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19754: f = 0.000000000000, ‖∇f‖ = 3.8897e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19755: f = 0.000000000000, ‖∇f‖ = 5.3767e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19756: f = 0.000000000000, ‖∇f‖ = 3.8857e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19757: f = 0.000000000000, ‖∇f‖ = 5.3711e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19758: f = 0.000000000000, ‖∇f‖ = 3.8817e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19759: f = 0.000000000000, ‖∇f‖ = 5.3655e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19760: f = 0.000000000000, ‖∇f‖ = 3.8776e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19761: f = 0.000000000000, ‖∇f‖ = 5.3600e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19762: f = 0.000000000000, ‖∇f‖ = 3.8736e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19763: f = 0.000000000000, ‖∇f‖ = 5.3544e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19764: f = 0.000000000000, ‖∇f‖ = 3.8696e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19765: f = 0.000000000000, ‖∇f‖ = 5.3488e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19766: f = 0.000000000000, ‖∇f‖ = 3.8656e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19767: f = 0.000000000000, ‖∇f‖ = 5.3433e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19768: f = 0.000000000000, ‖∇f‖ = 3.8615e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19769: f = 0.000000000000, ‖∇f‖ = 5.3377e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19770: f = 0.000000000000, ‖∇f‖ = 3.8575e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19771: f = 0.000000000000, ‖∇f‖ = 5.3322e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19772: f = 0.000000000000, ‖∇f‖ = 3.8535e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19773: f = 0.000000000000, ‖∇f‖ = 5.3266e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19774: f = 0.000000000000, ‖∇f‖ = 3.8495e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19775: f = 0.000000000000, ‖∇f‖ = 5.3211e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19776: f = 0.000000000000, ‖∇f‖ = 3.8455e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19777: f = 0.000000000000, ‖∇f‖ = 5.3156e-09, α = 1.08e-01, nfg = 2
