Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
┌ Info: l2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:927
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x2, :x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f3->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:421
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:252
Find potential functions for each clique
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: Get potentials x3,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=2 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
┌ Info: Get potentials x2,x1,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:1373
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:863
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:877
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:829
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l2,: x3,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x3,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x3]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x3).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
State machine iter=9[ Info: [3x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11
State machine iter=9
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:51
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of l1
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of l2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:742
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:742
[ Info: init with useinitfct [:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTree.jl:418
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x1, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
Si = [:x2, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x2l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x2l2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x2, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x2l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x1, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at l2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link l2f2->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: l2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x1l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1175
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1198
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1199
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1200
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1201
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1163
┌ Info: Looking at x1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1178
┌ Info: Looking at x1f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1165
┌ Info:    - Breaking link x1f4->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1168
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1169
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/FactorGraph01.jl:1171
┌ Info: x1f4 doesn't have any other links, not adding it back...
