Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f0ff9c78f60: Queued root: 0x7f1040546690 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c78f78: Queued root: 0x7f0ffb77f850 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78f90: Queued root: 0x7f0ffbc33710 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c78fa8: Queued root: 0x7f0ffb4ff9d0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78fc0: Queued root: 0x7f104146d130 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c78fd8: Queued root: 0x7f10419f1870 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c78ff0: Queued root: 0x7f1040cbda90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79008: Queued root: 0x7f10415977f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79020: Queued root: 0x7f10419f4610 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79038: Queued root: 0x7f1041422390 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79050: Queued root: 0x7f1040b42720 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79068: Queued root: 0x7f1040b52d20 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79080: Queued root: 0x7f10415b7fa0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79098: Queued root: 0x7f10419f3440 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c790b0: Queued root: 0x7f1040b30c90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c790c8: Queued root: 0x7f1040b41290 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c790e0: Queued root: 0x7f103ec95400 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c790f8: Queued root: 0x7f1041fe4590 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79110: Queued root: 0x7f0ffcac2000 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79128: Queued root: 0x7f0ffb4ff870 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79140: Queued root: 0x7f0ffb518c70 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79158: Queued root: 0x7f0ffb5182d0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79170: Queued root: 0x7f1040470520 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79188: Queued root: 0x7f103fb6a870 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c791a0: Queued root: 0x7f10402c0f30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c791b8: Queued root: 0x7f10422340d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c791d0: Queued root: 0x7f103ee35200 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c791e8: Queued root: 0x7f103f9eb050 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79200: Queued root: 0x7f1041b3f600 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79218: Queued root: 0x7f1040b90370 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79230: Queued root: 0x7f1040934530 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79248: Queued root: 0x7f1040924f90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79260: Queued root: 0x7f103fb56f30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79278: Queued root: 0x7f1040f0c770 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79290: Queued root: 0x7f1041a93530 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c792a8: Queued root: 0x7f1041a8a730 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c792c0: Queued root: 0x7f1040492e00 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c792d8: Queued root: 0x7f1040492970 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c792f0: Queued root: 0x7f1042cf3ee0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79308: Queued root: 0x7f1040663f70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79320: Queued root: 0x7f1040664440 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79338: Queued root: 0x7f103fc556f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79350: Queued root: 0x7f1041012cc0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79368: Queued root: 0x7f1041011bd0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79380: Queued root: 0x7f1041b40140 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79398: Queued root: 0x7f1041a86fa0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c793b0: Queued root: 0x7f103fe13b90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c793c8: Queued root: 0x7f10403b2610 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c793e0: Queued root: 0x7f1041204d70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c793f8: Queued root: 0x7f1042289400 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79410: Queued root: 0x7f103fc54b00 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79428: Queued root: 0x7f103f038540 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79440: Queued root: 0x7f1040f66650 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79458: Queued root: 0x7f1040f66700 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79470: Queued root: 0x7f103f0349f0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79488: Queued root: 0x7f104049cce0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c794a0: Queued root: 0x7f103a780d90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c794b8: Queued root: 0x7f104224e190 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c794d0: Queued root: 0x7f0ffc2beb30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c794e8: Queued root: 0x7f0ffcfe5ae0 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c79500: Queued root: 0x7f0ffb519140 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79518: Queued root: 0x7f0ffa7fb190 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79530: Queued root: 0x7f0ffc7ae930 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79548: Queued root: 0x7f0ffb517ea0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79560: Queued root: 0x7f0ffc7af420 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79578: Queued root: 0x7f0ffb51ac10 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79590: Queued root: 0x7f0ffb51a7f0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c795a8: Queued root: 0x7f0ffb846710 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c795c0: Queued root: 0x7f0ffb519090 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c795d8: Queued root: 0x7f1040a456e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c795f0: Queued root: 0x7f103fd388f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79608: Queued root: 0x7f103fd43a80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79620: Queued root: 0x7f103fd26a40 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79638: Queued root: 0x7f1040cc2740 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79650: Queued root: 0x7f0fff5cccd0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79668: Queued root: 0x7f10410c0140 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79680: Queued root: 0x7f10410b96a0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79698: Queued root: 0x7f0ffb419b70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c796b0: Queued root: 0x2c48e40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c796c8: Queued root: 0x7f0fff8c72b0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c796e0: Queued root: 0x7f103f1fe120 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c796f8: Queued root: 0x7f103a7aed70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79710: Queued root: 0x7f103f98e9d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79728: Queued root: 0x7f1041a13d80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79740: Queued root: 0x7f104019b300 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79758: Queued root: 0x7f10407df120 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79770: Queued root: 0x7f0ffe655910 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79788: Queued root: 0x7f0ffbcd1b70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c797a0: Queued root: 0x7f0ffa26a8c0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c797b8: Queued root: 0x7f103c97e4d0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c797d0: Queued root: 0x7f103f9883f0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c797e8: Queued root: 0x7f0ffa268fd0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79800: Queued root: 0x7f10425370c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79818: Queued root: 0x3061b40 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79830: Queued root: 0x34dc680 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79848: Queued root: 0x39a2ec0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79860: Queued root: 0x7f103f98f160 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79878: Queued root: 0x7f10027e81f0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79890: Queued root: 0x7f103fd26c30 :: 0x7f103eb740d0 (bits: 3)
        of type Core.MethodTable
0x7f0ff9c798a8: Queued root: 0x7f0ffc8a1c50 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c798c0: Queued root: 0x7f0ffc8a1c90 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c798d8: Queued root: 0x7f0ffe166860 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c798f0: Queued root: 0x7f0ffdc60b50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79908: Queued root: 0x7f10404f68f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79920: Queued root: 0x7f10411b8530 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79938: Queued root: 0x7f103ee49450 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79950: Queued root: 0x7f0ffc88e390 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79968: Queued root: 0x7f0ffc86fe90 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79980: Queued root: 0x7f103ee674d0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79998: Queued root: 0x7f104062eb90 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c799b0: Queued root: 0x7f10419c3d90 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c799c8: Queued root: 0x7f1041461010 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c799e0: Queued root: 0x7f104143a960 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c799f8: Queued root: 0x7f1040489c30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79a10: Queued root: 0x7f1042cf6d50 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79a28: Queued root: 0x7f1042ccdb70 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79a40: Queued root: 0x7f103ec70c60 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79a58: Queued root: 0x7f1040441dc0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79a70: Queued root: 0x7f0ffc88c090 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79a88: Queued root: 0x7f104286d1e0 :: 0x7f103ebe55a0 (bits: 3)
        of type Method
0x7f0ff9c79aa0: Queued root: 0x7f1040894550 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79ab8: Queued root: 0x7f1040c1d020 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79ad0: Queued root: 0x7f100283c010 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79ae8: Queued root: 0x7f0ffc88e250 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79b00: Queued root: 0x7f103f1c1400 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b18: Queued root: 0x7f1040466500 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b30: Queued root: 0x7f1040734b20 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b48: Queued root: 0x7f1040472350 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b60: Queued root: 0x7f1040622da0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b78: Queued root: 0x7f10419cca40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79b90: Queued root: 0x7f10414434b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79ba8: Queued root: 0x7f103f879db0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79bc0: Queued root: 0x7f10408890f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79bd8: Queued root: 0x7f104030b270 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79bf0: Queued root: 0x7f103f901570 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c08: Queued root: 0x7f104023aef0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c20: Queued root: 0x7f103ee489c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c38: Queued root: 0x7f10402e1c20 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c50: Queued root: 0x7f103efe6890 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c68: Queued root: 0x7f1040894190 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c80: Queued root: 0x7f1041151d70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79c98: Queued root: 0x7f103ee61b80 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79cb0: Queued root: 0x7f1042c49990 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79cc8: Queued root: 0x7f103ee1b5f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79ce0: Queued root: 0x7f10403766b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79cf8: Queued root: 0x7f10414c35a0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79d10: Queued root: 0x7f103ee65410 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79d28: Queued root: 0x7f1041344d30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79d40: Queued root: 0x7f0ffd33aa70 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79d58: Queued root: 0x7f10419d3f20 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79d70: Queued root: 0x7f104144a0f0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79d88: Queued root: 0x7f0ffd4928b0 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c79da0: Queued root: 0x7f104059c0c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79db8: Queued root: 0x7f103ee42580 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79dd0: Queued root: 0x7f10414bb710 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79de8: Queued root: 0x7f0ffbbf6250 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e00: Queued root: 0x7f0ffbbf7210 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e18: Queued root: 0x7f0ffbbf7690 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e30: Queued root: 0x7f0ffbc30110 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e48: Queued root: 0x7f0ffbd68f50 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e60: Queued root: 0x7f0ffbdb6cd0 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e78: Queued root: 0x7f0ffbc304d0 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79e90: Queued root: 0x7f0ffbbf7e10 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79ea8: Queued root: 0x7f0ffb4add50 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79ec0: Queued root: 0x7f0ffb5c6f10 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79ed8: Queued root: 0x7f0ffbbf5550 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79ef0: Queued root: 0x7f0ffbc30c90 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79f08: Queued root: 0x7f0ffbdef850 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79f20: Queued root: 0x7f0ffbe00810 :: 0x7f103ebe5930 (bits: 3)
        of type Core.MethodInstance
0x7f0ff9c79f38: Queued root: 0x7f1042ef13c0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79f50: Queued root: 0x7f1040319b20 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79f68: Queued root: 0x7f1040304340 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79f80: Queued root: 0x7f1040e000b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79f98: Queued root: 0x7f0ffb55eb30 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c79fb0: Queued root: 0x7f103f23e2b0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79fc8: Queued root: 0x7f0ffc416fe0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c79fe0: Queued root: 0x7f103ec10c60 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c79ff8: Queued root: 0x7f10405a47b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a010: Queued root: 0x7f10414b19e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a028: Queued root: 0x7f10414a5a70 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a040: Queued root: 0x7f10424c4450 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a058: Queued root: 0x7f1041fceb40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a070: Queued root: 0x7f1040546820 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a088: Queued root: 0x7f10404f8640 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a0a0: Queued root: 0x7f1041367710 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a0b8: Queued root: 0x7f10414ab130 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a0d0: Queued root: 0x7f1040874090 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a0e8: Queued root: 0x7f10407c04d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a100: Queued root: 0x7f0ffb173b20 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a118: Queued root: 0x7f0ffb6645b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a130: Queued root: 0x7f1002093190 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a148: Queued root: 0x7f0ffaca3340 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a160: Queued root: 0x7f0ffb5e45b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a178: Queued root: 0x7f0ffa9a3620 :: 0x7f103ebc27f0 (bits: 3)
        of type Core.TypeMapEntry
0x7f0ff9c7a190: Queued root: 0x7f0ffb74a6b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a1a8: Queued root: 0x7f1042251380 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a1c0: Queued root: 0x7f1041a140e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a1d8: Queued root: 0x7f1040941370 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a1f0: Queued root: 0x7f104129e660 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a208: Queued root: 0x7f1040ed0830 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a220: Queued root: 0x7f1040ed1600 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a238: Queued root: 0x7f0ffa27f1f0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a250: Queued root: 0x7f103fad9f40 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a268: Queued root: 0x7f0ffb5d8d30 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a280: Queued root: 0x7f0ffbf98eb0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a298: Queued root: 0x7f0ffcdca100 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a2b0: Queued root: 0x7f10411438d0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a2c8: Queued root: 0x7f103fd460e0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a2e0: Queued root: 0x7f0ffea47530 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a2f8: Queued root: 0x7f1040ecf5b0 :: 0x7f103eb74680 (bits: 3)
        of type Array{Any, 1}
0x7f0ff9c7a310: Queued root: 0x7f0ffd5dd940 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a328: Queued root: 0x7f0ffe8d5ff0 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a340: Queued root: 0x7f0ffcfe6710 :: 0x7f103eb73ee0 (bits: 3)
        of type Module
0x7f0ff9c7a358: Queued root: 0x7f1041204320 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a370: Queued root: 0x7f103fd43650 :: 0x7f103eb73fb0 (bits: 3)
        of type Core.SimpleVector
0x7f0ff9c7a388: Queued root: 0x7f0ffeec5a50 :: 0x7f103eb73fb0 (bits: 3)
