Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 9097: f = 0.000000000063, ‖∇f‖ = 2.0227e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000063, ‖∇f‖ = 2.4312e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000063, ‖∇f‖ = 2.0191e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000063, ‖∇f‖ = 2.4268e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000062, ‖∇f‖ = 2.0154e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000062, ‖∇f‖ = 2.4225e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000062, ‖∇f‖ = 2.0118e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000062, ‖∇f‖ = 2.4181e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000062, ‖∇f‖ = 2.0082e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000062, ‖∇f‖ = 2.4138e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000062, ‖∇f‖ = 2.0046e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000062, ‖∇f‖ = 2.4095e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000062, ‖∇f‖ = 2.0011e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000061, ‖∇f‖ = 2.4052e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000061, ‖∇f‖ = 1.9975e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000061, ‖∇f‖ = 2.4009e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000061, ‖∇f‖ = 1.9939e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000061, ‖∇f‖ = 2.3966e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000061, ‖∇f‖ = 1.9903e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000061, ‖∇f‖ = 2.3923e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000061, ‖∇f‖ = 1.9868e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000061, ‖∇f‖ = 2.3880e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000060, ‖∇f‖ = 1.9832e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000060, ‖∇f‖ = 2.3837e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000060, ‖∇f‖ = 1.9797e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000060, ‖∇f‖ = 2.3795e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000060, ‖∇f‖ = 1.9761e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000060, ‖∇f‖ = 2.3752e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000060, ‖∇f‖ = 1.9726e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000060, ‖∇f‖ = 2.3710e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000060, ‖∇f‖ = 1.9691e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000059, ‖∇f‖ = 2.3667e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000059, ‖∇f‖ = 1.9655e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000059, ‖∇f‖ = 2.3625e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000059, ‖∇f‖ = 1.9620e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000059, ‖∇f‖ = 2.3583e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000059, ‖∇f‖ = 1.9585e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000059, ‖∇f‖ = 2.3540e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000059, ‖∇f‖ = 1.9550e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000059, ‖∇f‖ = 2.3498e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000058, ‖∇f‖ = 1.9515e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000058, ‖∇f‖ = 2.3456e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000058, ‖∇f‖ = 1.9480e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000058, ‖∇f‖ = 2.3414e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000058, ‖∇f‖ = 1.9445e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000058, ‖∇f‖ = 2.3372e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000058, ‖∇f‖ = 1.9410e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000058, ‖∇f‖ = 2.3331e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000058, ‖∇f‖ = 1.9376e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000058, ‖∇f‖ = 2.3289e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000057, ‖∇f‖ = 1.9341e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000057, ‖∇f‖ = 2.3247e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000057, ‖∇f‖ = 1.9306e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000057, ‖∇f‖ = 2.3206e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000057, ‖∇f‖ = 1.9272e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000057, ‖∇f‖ = 2.3164e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000057, ‖∇f‖ = 1.9237e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000057, ‖∇f‖ = 2.3123e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000057, ‖∇f‖ = 1.9203e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000057, ‖∇f‖ = 2.3081e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000056, ‖∇f‖ = 1.9169e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000056, ‖∇f‖ = 2.3040e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000056, ‖∇f‖ = 1.9134e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000056, ‖∇f‖ = 2.2999e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000056, ‖∇f‖ = 1.9100e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000056, ‖∇f‖ = 2.2957e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000056, ‖∇f‖ = 1.9066e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000056, ‖∇f‖ = 2.2916e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000056, ‖∇f‖ = 1.9032e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000056, ‖∇f‖ = 2.2875e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000055, ‖∇f‖ = 1.8998e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000055, ‖∇f‖ = 2.2834e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000055, ‖∇f‖ = 1.8964e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000055, ‖∇f‖ = 2.2794e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000055, ‖∇f‖ = 1.8930e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000055, ‖∇f‖ = 2.2753e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000055, ‖∇f‖ = 1.8896e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000055, ‖∇f‖ = 2.2712e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000055, ‖∇f‖ = 1.8862e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000055, ‖∇f‖ = 2.2671e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000054, ‖∇f‖ = 1.8828e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000054, ‖∇f‖ = 2.2631e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000054, ‖∇f‖ = 1.8795e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000054, ‖∇f‖ = 2.2590e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000054, ‖∇f‖ = 1.8761e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000054, ‖∇f‖ = 2.2550e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000054, ‖∇f‖ = 1.8728e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000054, ‖∇f‖ = 2.2510e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000054, ‖∇f‖ = 1.8694e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000054, ‖∇f‖ = 2.2469e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000053, ‖∇f‖ = 1.8661e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000053, ‖∇f‖ = 2.2429e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000053, ‖∇f‖ = 1.8627e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000053, ‖∇f‖ = 2.2389e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000000000053, ‖∇f‖ = 1.8594e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000053, ‖∇f‖ = 2.2349e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000000000053, ‖∇f‖ = 1.8561e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000053, ‖∇f‖ = 2.2309e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000000000053, ‖∇f‖ = 1.8527e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000053, ‖∇f‖ = 2.2269e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000000000053, ‖∇f‖ = 1.8494e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000052, ‖∇f‖ = 2.2229e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000000000052, ‖∇f‖ = 1.8461e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000052, ‖∇f‖ = 2.2189e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000000000052, ‖∇f‖ = 1.8428e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000052, ‖∇f‖ = 2.2150e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000000000052, ‖∇f‖ = 1.8395e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000052, ‖∇f‖ = 2.2110e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000000000052, ‖∇f‖ = 1.8362e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000052, ‖∇f‖ = 2.2071e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000000000052, ‖∇f‖ = 1.8329e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000052, ‖∇f‖ = 2.2031e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000000000051, ‖∇f‖ = 1.8297e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000051, ‖∇f‖ = 2.1992e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000000000051, ‖∇f‖ = 1.8264e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000051, ‖∇f‖ = 2.1952e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000000000051, ‖∇f‖ = 1.8231e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000051, ‖∇f‖ = 2.1913e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000000000051, ‖∇f‖ = 1.8199e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000051, ‖∇f‖ = 2.1874e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000000000051, ‖∇f‖ = 1.8166e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000000000051, ‖∇f‖ = 2.1835e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000000000051, ‖∇f‖ = 1.8133e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000050, ‖∇f‖ = 2.1796e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000000000050, ‖∇f‖ = 1.8101e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000050, ‖∇f‖ = 2.1757e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000000000050, ‖∇f‖ = 1.8069e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000050, ‖∇f‖ = 2.1718e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000000000050, ‖∇f‖ = 1.8036e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000050, ‖∇f‖ = 2.1679e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000000000050, ‖∇f‖ = 1.8004e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000050, ‖∇f‖ = 2.1640e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000000000050, ‖∇f‖ = 1.7972e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000050, ‖∇f‖ = 2.1601e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000000000049, ‖∇f‖ = 1.7940e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000049, ‖∇f‖ = 2.1563e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000000000049, ‖∇f‖ = 1.7908e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000049, ‖∇f‖ = 2.1524e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000000000049, ‖∇f‖ = 1.7875e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000049, ‖∇f‖ = 2.1486e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000000000049, ‖∇f‖ = 1.7843e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000049, ‖∇f‖ = 2.1447e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000049, ‖∇f‖ = 1.7812e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000049, ‖∇f‖ = 2.1409e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000000000049, ‖∇f‖ = 1.7780e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000048, ‖∇f‖ = 2.1370e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000048, ‖∇f‖ = 1.7748e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000048, ‖∇f‖ = 2.1332e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000048, ‖∇f‖ = 1.7716e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000048, ‖∇f‖ = 2.1294e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000048, ‖∇f‖ = 1.7684e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000048, ‖∇f‖ = 2.1256e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000048, ‖∇f‖ = 1.7653e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000048, ‖∇f‖ = 2.1218e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000048, ‖∇f‖ = 1.7621e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000048, ‖∇f‖ = 2.1180e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000048, ‖∇f‖ = 1.7590e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000047, ‖∇f‖ = 2.1142e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000047, ‖∇f‖ = 1.7558e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000047, ‖∇f‖ = 2.1104e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000047, ‖∇f‖ = 1.7527e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000047, ‖∇f‖ = 2.1066e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000047, ‖∇f‖ = 1.7495e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000047, ‖∇f‖ = 2.1029e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000047, ‖∇f‖ = 1.7464e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000047, ‖∇f‖ = 2.0991e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000047, ‖∇f‖ = 1.7433e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000047, ‖∇f‖ = 2.0954e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000047, ‖∇f‖ = 1.7402e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000046, ‖∇f‖ = 2.0916e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000046, ‖∇f‖ = 1.7371e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000046, ‖∇f‖ = 2.0879e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000046, ‖∇f‖ = 1.7339e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000046, ‖∇f‖ = 2.0841e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000046, ‖∇f‖ = 1.7308e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000046, ‖∇f‖ = 2.0804e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000046, ‖∇f‖ = 1.7277e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000046, ‖∇f‖ = 2.0767e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000046, ‖∇f‖ = 1.7247e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000046, ‖∇f‖ = 2.0730e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000046, ‖∇f‖ = 1.7216e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000045, ‖∇f‖ = 2.0692e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000045, ‖∇f‖ = 1.7185e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000045, ‖∇f‖ = 2.0655e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000045, ‖∇f‖ = 1.7154e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000045, ‖∇f‖ = 2.0618e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000045, ‖∇f‖ = 1.7123e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000045, ‖∇f‖ = 2.0582e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000045, ‖∇f‖ = 1.7093e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000045, ‖∇f‖ = 2.0545e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000045, ‖∇f‖ = 1.7062e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000045, ‖∇f‖ = 2.0508e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000045, ‖∇f‖ = 1.7032e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000044, ‖∇f‖ = 2.0471e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000044, ‖∇f‖ = 1.7001e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000044, ‖∇f‖ = 2.0435e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000044, ‖∇f‖ = 1.6971e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000044, ‖∇f‖ = 2.0398e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000044, ‖∇f‖ = 1.6940e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000044, ‖∇f‖ = 2.0362e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000044, ‖∇f‖ = 1.6910e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000044, ‖∇f‖ = 2.0325e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000044, ‖∇f‖ = 1.6880e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000044, ‖∇f‖ = 2.0289e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000044, ‖∇f‖ = 1.6850e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000044, ‖∇f‖ = 2.0252e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000043, ‖∇f‖ = 1.6819e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000043, ‖∇f‖ = 2.0216e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000043, ‖∇f‖ = 1.6789e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000043, ‖∇f‖ = 2.0180e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000043, ‖∇f‖ = 1.6759e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000043, ‖∇f‖ = 2.0144e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000043, ‖∇f‖ = 1.6729e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000043, ‖∇f‖ = 2.0108e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000043, ‖∇f‖ = 1.6699e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000043, ‖∇f‖ = 2.0072e-06, α = 5.50e-02, nfg = 2
