Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 3.3332e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 2.8366e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 3.3033e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 2.8112e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 3.2737e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 2.7860e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 3.2443e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 2.7610e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 3.2152e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 2.7362e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 3.1864e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 2.7117e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 3.1578e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 2.6874e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 3.1295e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 2.6633e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 3.1014e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 2.6394e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 3.0736e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 2.6157e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 3.0461e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 2.5923e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 3.0187e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 2.5690e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 2.9917e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 2.5460e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 2.9648e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 2.5231e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 2.9383e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 2.5005e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 2.9119e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 2.4781e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 2.8858e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 2.4559e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 2.8599e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 2.4338e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 2.8343e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 2.4120e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 2.8088e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 2.3904e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 2.7837e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 2.3689e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 2.7587e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 2.3477e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 2.7339e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 2.3266e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 2.7094e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 2.3058e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 2.6851e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 2.2851e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 2.6610e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 2.2646e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 2.6372e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 2.2443e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 2.6135e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 2.2242e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 2.5901e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 2.2042e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 2.5669e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 2.1844e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 2.5438e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 2.1649e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 2.5210e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 2.1454e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 2.4984e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 2.1262e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 2.4760e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 2.1071e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 2.4538e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 2.0882e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 2.4318e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 2.0695e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 2.4100e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 2.0509e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 2.3884e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 2.0326e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 2.3670e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 2.0143e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 2.3457e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.9963e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 2.3247e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.9784e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 2.3039e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.9606e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 2.2832e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.9430e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 2.2627e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 1.9256e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 2.2424e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 1.9083e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 2.2223e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 1.8912e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 2.2024e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 1.8743e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 2.1826e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 1.8575e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 2.1631e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 1.8408e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 2.1437e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 1.8243e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 2.1244e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.8079e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 2.1054e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.7917e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 2.0865e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.7756e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 2.0678e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.7597e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 2.0492e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.7439e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 2.0309e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.7283e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 2.0127e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.7128e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 1.9946e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.6974e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 1.9767e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.6822e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 1.9590e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.6671e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 1.9414e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.6522e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 1.9240e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.6374e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 1.9068e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.6227e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 1.8897e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.6081e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 1.8727e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.5937e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 1.8559e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 1.5794e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 1.8393e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 1.5652e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 1.8228e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 1.5512e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 1.8064e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 1.5373e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 1.7902e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 1.5235e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 1.7742e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 1.5098e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 1.7583e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 1.4963e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 1.7425e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 1.4829e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 1.7269e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 1.4696e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 1.7114e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 1.4564e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 1.6960e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 1.4433e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 1.6808e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 1.4304e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 1.6657e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 1.4176e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 1.6508e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 1.4049e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 1.6360e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 1.3923e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 1.6213e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 1.3798e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 1.6068e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 1.3674e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 1.5924e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 1.3551e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 1.5781e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 1.3430e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 1.5639e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 1.3309e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 1.5499e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 1.3190e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 1.5360e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 1.3072e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 1.5222e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 1.2955e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 1.5086e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 1.2838e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 1.4951e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 1.2723e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 1.4817e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 1.2609e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 1.4684e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 1.4552e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 1.2384e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 1.4421e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 1.2273e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 1.4292e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 1.2163e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 1.4164e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 1.2054e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 1.4037e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 1.1946e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 1.3911e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 1.1839e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 1.3786e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 1.1732e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 1.3663e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 1.1627e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 1.3540e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 1.1523e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 1.3419e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 1.1420e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 1.3298e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 1.1317e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 1.3179e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 1.1216e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 1.3061e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 1.1115e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 1.2944e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 1.1015e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 1.2828e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 1.0917e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 1.2713e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 1.0819e-08, α = 5.33e-02, nfg = 2
