Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 10890: f = 0.000002584030, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10891: f = 0.000002584026, ‖∇f‖ = 9.4532e-06, step size = 2.82e-02
[ Info: GD: iter 10892: f = 0.000002584022, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10893: f = 0.000002584018, ‖∇f‖ = 9.4532e-06, step size = 2.82e-02
[ Info: GD: iter 10894: f = 0.000002584014, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10895: f = 0.000002584010, ‖∇f‖ = 9.4532e-06, step size = 2.82e-02
[ Info: GD: iter 10896: f = 0.000002584006, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10897: f = 0.000002584002, ‖∇f‖ = 9.4532e-06, step size = 2.82e-02
[ Info: GD: iter 10898: f = 0.000002583998, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10899: f = 0.000002583994, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10900: f = 0.000002583990, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10901: f = 0.000002583986, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10902: f = 0.000002583982, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10903: f = 0.000002583978, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10904: f = 0.000002583974, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10905: f = 0.000002583970, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10906: f = 0.000002583966, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10907: f = 0.000002583962, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10908: f = 0.000002583958, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10909: f = 0.000002583954, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10910: f = 0.000002583950, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10911: f = 0.000002583945, ‖∇f‖ = 9.4531e-06, step size = 2.82e-02
[ Info: GD: iter 10912: f = 0.000002583941, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10913: f = 0.000002583937, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10914: f = 0.000002583933, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10915: f = 0.000002583929, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10916: f = 0.000002583925, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10917: f = 0.000002583921, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10918: f = 0.000002583917, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10919: f = 0.000002583913, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10920: f = 0.000002583909, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10921: f = 0.000002583905, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10922: f = 0.000002583901, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10923: f = 0.000002583897, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10924: f = 0.000002583893, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10925: f = 0.000002583889, ‖∇f‖ = 9.4530e-06, step size = 2.82e-02
[ Info: GD: iter 10926: f = 0.000002583885, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10927: f = 0.000002583881, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10928: f = 0.000002583877, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10929: f = 0.000002583873, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10930: f = 0.000002583869, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10931: f = 0.000002583865, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10932: f = 0.000002583861, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10933: f = 0.000002583857, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10934: f = 0.000002583853, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10935: f = 0.000002583849, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10936: f = 0.000002583844, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10937: f = 0.000002583840, ‖∇f‖ = 9.4529e-06, step size = 2.82e-02
[ Info: GD: iter 10938: f = 0.000002583836, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10939: f = 0.000002583832, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10940: f = 0.000002583828, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10941: f = 0.000002583824, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10942: f = 0.000002583820, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10943: f = 0.000002583816, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10944: f = 0.000002583812, ‖∇f‖ = 1.6942e-05, step size = 9.04e-02
[ Info: GD: iter 10945: f = 0.000002583808, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10946: f = 0.000002583804, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10947: f = 0.000002583800, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10948: f = 0.000002583796, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10949: f = 0.000002583792, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10950: f = 0.000002583788, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10951: f = 0.000002583784, ‖∇f‖ = 9.4528e-06, step size = 2.82e-02
[ Info: GD: iter 10952: f = 0.000002583780, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10953: f = 0.000002583776, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10954: f = 0.000002583772, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10955: f = 0.000002583768, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10956: f = 0.000002583764, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10957: f = 0.000002583760, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10958: f = 0.000002583756, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10959: f = 0.000002583752, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10960: f = 0.000002583747, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10961: f = 0.000002583743, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10962: f = 0.000002583739, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10963: f = 0.000002583735, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10964: f = 0.000002583731, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10965: f = 0.000002583727, ‖∇f‖ = 9.4527e-06, step size = 2.82e-02
[ Info: GD: iter 10966: f = 0.000002583723, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10967: f = 0.000002583719, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10968: f = 0.000002583715, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10969: f = 0.000002583711, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10970: f = 0.000002583707, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10971: f = 0.000002583703, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10972: f = 0.000002583699, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10973: f = 0.000002583695, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10974: f = 0.000002583691, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10975: f = 0.000002583687, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10976: f = 0.000002583683, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10977: f = 0.000002583679, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10978: f = 0.000002583675, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10979: f = 0.000002583671, ‖∇f‖ = 9.4526e-06, step size = 2.82e-02
[ Info: GD: iter 10980: f = 0.000002583667, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10981: f = 0.000002583663, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10982: f = 0.000002583659, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10983: f = 0.000002583655, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10984: f = 0.000002583651, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10985: f = 0.000002583646, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10986: f = 0.000002583642, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10987: f = 0.000002583638, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10988: f = 0.000002583634, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10989: f = 0.000002583630, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10990: f = 0.000002583626, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10991: f = 0.000002583622, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10992: f = 0.000002583618, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10993: f = 0.000002583614, ‖∇f‖ = 9.4525e-06, step size = 2.82e-02
[ Info: GD: iter 10994: f = 0.000002583610, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10995: f = 0.000002583606, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 10996: f = 0.000002583602, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10997: f = 0.000002583598, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 10998: f = 0.000002583594, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 10999: f = 0.000002583590, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 11000: f = 0.000002583586, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11001: f = 0.000002583582, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 11002: f = 0.000002583578, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11003: f = 0.000002583574, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 11004: f = 0.000002583570, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11005: f = 0.000002583566, ‖∇f‖ = 9.4524e-06, step size = 2.82e-02
[ Info: GD: iter 11006: f = 0.000002583562, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11007: f = 0.000002583558, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11008: f = 0.000002583554, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11009: f = 0.000002583550, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11010: f = 0.000002583545, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11011: f = 0.000002583541, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11012: f = 0.000002583537, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11013: f = 0.000002583533, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11014: f = 0.000002583529, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11015: f = 0.000002583525, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11016: f = 0.000002583521, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11017: f = 0.000002583517, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11018: f = 0.000002583513, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11019: f = 0.000002583509, ‖∇f‖ = 9.4523e-06, step size = 2.82e-02
[ Info: GD: iter 11020: f = 0.000002583505, ‖∇f‖ = 1.6941e-05, step size = 9.04e-02
[ Info: GD: iter 11021: f = 0.000002583501, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11022: f = 0.000002583497, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11023: f = 0.000002583493, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11024: f = 0.000002583489, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11025: f = 0.000002583485, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11026: f = 0.000002583481, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11027: f = 0.000002583477, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11028: f = 0.000002583473, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11029: f = 0.000002583469, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11030: f = 0.000002583465, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11031: f = 0.000002583461, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11032: f = 0.000002583457, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11033: f = 0.000002583453, ‖∇f‖ = 9.4522e-06, step size = 2.82e-02
[ Info: GD: iter 11034: f = 0.000002583449, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11035: f = 0.000002583444, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11036: f = 0.000002583440, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11037: f = 0.000002583436, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11038: f = 0.000002583432, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11039: f = 0.000002583428, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11040: f = 0.000002583424, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11041: f = 0.000002583420, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11042: f = 0.000002583416, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11043: f = 0.000002583412, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11044: f = 0.000002583408, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11045: f = 0.000002583404, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11046: f = 0.000002583400, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11047: f = 0.000002583396, ‖∇f‖ = 9.4521e-06, step size = 2.82e-02
[ Info: GD: iter 11048: f = 0.000002583392, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11049: f = 0.000002583388, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11050: f = 0.000002583384, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11051: f = 0.000002583380, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11052: f = 0.000002583376, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11053: f = 0.000002583372, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11054: f = 0.000002583368, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11055: f = 0.000002583364, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11056: f = 0.000002583360, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11057: f = 0.000002583356, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11058: f = 0.000002583352, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11059: f = 0.000002583348, ‖∇f‖ = 9.4520e-06, step size = 2.82e-02
[ Info: GD: iter 11060: f = 0.000002583343, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11061: f = 0.000002583339, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11062: f = 0.000002583335, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11063: f = 0.000002583331, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11064: f = 0.000002583327, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11065: f = 0.000002583323, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11066: f = 0.000002583319, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11067: f = 0.000002583315, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11068: f = 0.000002583311, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11069: f = 0.000002583307, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11070: f = 0.000002583303, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11071: f = 0.000002583299, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11072: f = 0.000002583295, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11073: f = 0.000002583291, ‖∇f‖ = 9.4519e-06, step size = 2.82e-02
[ Info: GD: iter 11074: f = 0.000002583287, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11075: f = 0.000002583283, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11076: f = 0.000002583279, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11077: f = 0.000002583275, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11078: f = 0.000002583271, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11079: f = 0.000002583267, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11080: f = 0.000002583263, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11081: f = 0.000002583259, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11082: f = 0.000002583255, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11083: f = 0.000002583251, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11084: f = 0.000002583247, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11085: f = 0.000002583243, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11086: f = 0.000002583238, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11087: f = 0.000002583234, ‖∇f‖ = 9.4518e-06, step size = 2.82e-02
[ Info: GD: iter 11088: f = 0.000002583230, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11089: f = 0.000002583226, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11090: f = 0.000002583222, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11091: f = 0.000002583218, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11092: f = 0.000002583214, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11093: f = 0.000002583210, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11094: f = 0.000002583206, ‖∇f‖ = 1.6940e-05, step size = 9.04e-02
[ Info: GD: iter 11095: f = 0.000002583202, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11096: f = 0.000002583198, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11097: f = 0.000002583194, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11098: f = 0.000002583190, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11099: f = 0.000002583186, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11100: f = 0.000002583182, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11101: f = 0.000002583178, ‖∇f‖ = 9.4517e-06, step size = 2.82e-02
[ Info: GD: iter 11102: f = 0.000002583174, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11103: f = 0.000002583170, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11104: f = 0.000002583166, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11105: f = 0.000002583162, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11106: f = 0.000002583158, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11107: f = 0.000002583154, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11108: f = 0.000002583150, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11109: f = 0.000002583146, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11110: f = 0.000002583142, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11111: f = 0.000002583137, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11112: f = 0.000002583133, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11113: f = 0.000002583129, ‖∇f‖ = 9.4516e-06, step size = 2.82e-02
[ Info: GD: iter 11114: f = 0.000002583125, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11115: f = 0.000002583121, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11116: f = 0.000002583117, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11117: f = 0.000002583113, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11118: f = 0.000002583109, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11119: f = 0.000002583105, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11120: f = 0.000002583101, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11121: f = 0.000002583097, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11122: f = 0.000002583093, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11123: f = 0.000002583089, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11124: f = 0.000002583085, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11125: f = 0.000002583081, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11126: f = 0.000002583077, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11127: f = 0.000002583073, ‖∇f‖ = 9.4515e-06, step size = 2.82e-02
[ Info: GD: iter 11128: f = 0.000002583069, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11129: f = 0.000002583065, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11130: f = 0.000002583061, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
