Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 19512: f = 0.000000000017, ‖∇f‖ = 7.1088e-07, step size = 5.29e-02
[ Info: GD: iter 19513: f = 0.000000000017, ‖∇f‖ = 7.8927e-07, step size = 6.53e-02
[ Info: GD: iter 19514: f = 0.000000000017, ‖∇f‖ = 7.1020e-07, step size = 5.29e-02
[ Info: GD: iter 19515: f = 0.000000000017, ‖∇f‖ = 7.8852e-07, step size = 6.53e-02
[ Info: GD: iter 19516: f = 0.000000000017, ‖∇f‖ = 7.0952e-07, step size = 5.29e-02
[ Info: GD: iter 19517: f = 0.000000000017, ‖∇f‖ = 7.8776e-07, step size = 6.53e-02
[ Info: GD: iter 19518: f = 0.000000000017, ‖∇f‖ = 7.0885e-07, step size = 5.29e-02
[ Info: GD: iter 19519: f = 0.000000000017, ‖∇f‖ = 7.8701e-07, step size = 6.53e-02
[ Info: GD: iter 19520: f = 0.000000000017, ‖∇f‖ = 7.0817e-07, step size = 5.29e-02
[ Info: GD: iter 19521: f = 0.000000000017, ‖∇f‖ = 7.8626e-07, step size = 6.53e-02
[ Info: GD: iter 19522: f = 0.000000000017, ‖∇f‖ = 7.0750e-07, step size = 5.29e-02
[ Info: GD: iter 19523: f = 0.000000000017, ‖∇f‖ = 7.8551e-07, step size = 6.53e-02
[ Info: GD: iter 19524: f = 0.000000000017, ‖∇f‖ = 7.0682e-07, step size = 5.29e-02
[ Info: GD: iter 19525: f = 0.000000000017, ‖∇f‖ = 7.8476e-07, step size = 6.53e-02
[ Info: GD: iter 19526: f = 0.000000000017, ‖∇f‖ = 7.0615e-07, step size = 5.29e-02
[ Info: GD: iter 19527: f = 0.000000000017, ‖∇f‖ = 7.8402e-07, step size = 6.53e-02
[ Info: GD: iter 19528: f = 0.000000000017, ‖∇f‖ = 7.0547e-07, step size = 5.29e-02
[ Info: GD: iter 19529: f = 0.000000000017, ‖∇f‖ = 7.8327e-07, step size = 6.53e-02
[ Info: GD: iter 19530: f = 0.000000000017, ‖∇f‖ = 7.0480e-07, step size = 5.29e-02
[ Info: GD: iter 19531: f = 0.000000000017, ‖∇f‖ = 7.8252e-07, step size = 6.53e-02
[ Info: GD: iter 19532: f = 0.000000000017, ‖∇f‖ = 7.0413e-07, step size = 5.29e-02
[ Info: GD: iter 19533: f = 0.000000000017, ‖∇f‖ = 7.8178e-07, step size = 6.53e-02
[ Info: GD: iter 19534: f = 0.000000000017, ‖∇f‖ = 7.0346e-07, step size = 5.29e-02
[ Info: GD: iter 19535: f = 0.000000000017, ‖∇f‖ = 7.8103e-07, step size = 6.53e-02
[ Info: GD: iter 19536: f = 0.000000000017, ‖∇f‖ = 7.0279e-07, step size = 5.29e-02
[ Info: GD: iter 19537: f = 0.000000000017, ‖∇f‖ = 7.8029e-07, step size = 6.53e-02
[ Info: GD: iter 19538: f = 0.000000000017, ‖∇f‖ = 7.0212e-07, step size = 5.29e-02
[ Info: GD: iter 19539: f = 0.000000000017, ‖∇f‖ = 7.7954e-07, step size = 6.53e-02
[ Info: GD: iter 19540: f = 0.000000000017, ‖∇f‖ = 7.0145e-07, step size = 5.29e-02
[ Info: GD: iter 19541: f = 0.000000000017, ‖∇f‖ = 7.7880e-07, step size = 6.53e-02
[ Info: GD: iter 19542: f = 0.000000000017, ‖∇f‖ = 7.0078e-07, step size = 5.29e-02
[ Info: GD: iter 19543: f = 0.000000000017, ‖∇f‖ = 7.7806e-07, step size = 6.53e-02
[ Info: GD: iter 19544: f = 0.000000000017, ‖∇f‖ = 7.0011e-07, step size = 5.29e-02
[ Info: GD: iter 19545: f = 0.000000000017, ‖∇f‖ = 7.7731e-07, step size = 6.53e-02
[ Info: GD: iter 19546: f = 0.000000000017, ‖∇f‖ = 6.9944e-07, step size = 5.29e-02
[ Info: GD: iter 19547: f = 0.000000000017, ‖∇f‖ = 7.7657e-07, step size = 6.53e-02
[ Info: GD: iter 19548: f = 0.000000000017, ‖∇f‖ = 6.9878e-07, step size = 5.29e-02
[ Info: GD: iter 19549: f = 0.000000000017, ‖∇f‖ = 7.7583e-07, step size = 6.53e-02
[ Info: GD: iter 19550: f = 0.000000000017, ‖∇f‖ = 6.9811e-07, step size = 5.29e-02
[ Info: GD: iter 19551: f = 0.000000000017, ‖∇f‖ = 7.7509e-07, step size = 6.53e-02
[ Info: GD: iter 19552: f = 0.000000000017, ‖∇f‖ = 6.9745e-07, step size = 5.29e-02
[ Info: GD: iter 19553: f = 0.000000000017, ‖∇f‖ = 7.7435e-07, step size = 6.53e-02
[ Info: GD: iter 19554: f = 0.000000000017, ‖∇f‖ = 6.9678e-07, step size = 5.29e-02
[ Info: GD: iter 19555: f = 0.000000000017, ‖∇f‖ = 7.7362e-07, step size = 6.53e-02
[ Info: GD: iter 19556: f = 0.000000000017, ‖∇f‖ = 6.9612e-07, step size = 5.29e-02
[ Info: GD: iter 19557: f = 0.000000000017, ‖∇f‖ = 7.7288e-07, step size = 6.53e-02
[ Info: GD: iter 19558: f = 0.000000000017, ‖∇f‖ = 6.9545e-07, step size = 5.29e-02
[ Info: GD: iter 19559: f = 0.000000000017, ‖∇f‖ = 7.7214e-07, step size = 6.53e-02
[ Info: GD: iter 19560: f = 0.000000000017, ‖∇f‖ = 6.9479e-07, step size = 5.29e-02
[ Info: GD: iter 19561: f = 0.000000000017, ‖∇f‖ = 7.7141e-07, step size = 6.53e-02
[ Info: GD: iter 19562: f = 0.000000000016, ‖∇f‖ = 6.9413e-07, step size = 5.29e-02
[ Info: GD: iter 19563: f = 0.000000000016, ‖∇f‖ = 7.7067e-07, step size = 6.53e-02
[ Info: GD: iter 19564: f = 0.000000000016, ‖∇f‖ = 6.9347e-07, step size = 5.29e-02
[ Info: GD: iter 19565: f = 0.000000000016, ‖∇f‖ = 7.6993e-07, step size = 6.53e-02
[ Info: GD: iter 19566: f = 0.000000000016, ‖∇f‖ = 6.9280e-07, step size = 5.29e-02
[ Info: GD: iter 19567: f = 0.000000000016, ‖∇f‖ = 7.6920e-07, step size = 6.53e-02
[ Info: GD: iter 19568: f = 0.000000000016, ‖∇f‖ = 6.9214e-07, step size = 5.29e-02
[ Info: GD: iter 19569: f = 0.000000000016, ‖∇f‖ = 7.6847e-07, step size = 6.53e-02
[ Info: GD: iter 19570: f = 0.000000000016, ‖∇f‖ = 6.9148e-07, step size = 5.29e-02
[ Info: GD: iter 19571: f = 0.000000000016, ‖∇f‖ = 7.6773e-07, step size = 6.53e-02
[ Info: GD: iter 19572: f = 0.000000000016, ‖∇f‖ = 6.9082e-07, step size = 5.29e-02
[ Info: GD: iter 19573: f = 0.000000000016, ‖∇f‖ = 7.6700e-07, step size = 6.53e-02
[ Info: GD: iter 19574: f = 0.000000000016, ‖∇f‖ = 6.9017e-07, step size = 5.29e-02
[ Info: GD: iter 19575: f = 0.000000000016, ‖∇f‖ = 7.6627e-07, step size = 6.53e-02
[ Info: GD: iter 19576: f = 0.000000000016, ‖∇f‖ = 6.8951e-07, step size = 5.29e-02
[ Info: GD: iter 19577: f = 0.000000000016, ‖∇f‖ = 7.6554e-07, step size = 6.53e-02
[ Info: GD: iter 19578: f = 0.000000000016, ‖∇f‖ = 6.8885e-07, step size = 5.29e-02
[ Info: GD: iter 19579: f = 0.000000000016, ‖∇f‖ = 7.6481e-07, step size = 6.53e-02
[ Info: GD: iter 19580: f = 0.000000000016, ‖∇f‖ = 6.8819e-07, step size = 5.29e-02
[ Info: GD: iter 19581: f = 0.000000000016, ‖∇f‖ = 7.6408e-07, step size = 6.53e-02
[ Info: GD: iter 19582: f = 0.000000000016, ‖∇f‖ = 6.8754e-07, step size = 5.29e-02
[ Info: GD: iter 19583: f = 0.000000000016, ‖∇f‖ = 7.6335e-07, step size = 6.53e-02
[ Info: GD: iter 19584: f = 0.000000000016, ‖∇f‖ = 6.8688e-07, step size = 5.29e-02
[ Info: GD: iter 19585: f = 0.000000000016, ‖∇f‖ = 7.6263e-07, step size = 6.53e-02
[ Info: GD: iter 19586: f = 0.000000000016, ‖∇f‖ = 6.8623e-07, step size = 5.29e-02
[ Info: GD: iter 19587: f = 0.000000000016, ‖∇f‖ = 7.6190e-07, step size = 6.53e-02
[ Info: GD: iter 19588: f = 0.000000000016, ‖∇f‖ = 6.8557e-07, step size = 5.29e-02
[ Info: GD: iter 19589: f = 0.000000000016, ‖∇f‖ = 7.6117e-07, step size = 6.53e-02
[ Info: GD: iter 19590: f = 0.000000000016, ‖∇f‖ = 6.8492e-07, step size = 5.29e-02
[ Info: GD: iter 19591: f = 0.000000000016, ‖∇f‖ = 7.6045e-07, step size = 6.53e-02
[ Info: GD: iter 19592: f = 0.000000000016, ‖∇f‖ = 6.8427e-07, step size = 5.29e-02
[ Info: GD: iter 19593: f = 0.000000000016, ‖∇f‖ = 7.5972e-07, step size = 6.53e-02
[ Info: GD: iter 19594: f = 0.000000000016, ‖∇f‖ = 6.8361e-07, step size = 5.29e-02
[ Info: GD: iter 19595: f = 0.000000000016, ‖∇f‖ = 7.5900e-07, step size = 6.53e-02
[ Info: GD: iter 19596: f = 0.000000000016, ‖∇f‖ = 6.8296e-07, step size = 5.29e-02
[ Info: GD: iter 19597: f = 0.000000000016, ‖∇f‖ = 7.5827e-07, step size = 6.53e-02
[ Info: GD: iter 19598: f = 0.000000000016, ‖∇f‖ = 6.8231e-07, step size = 5.29e-02
[ Info: GD: iter 19599: f = 0.000000000016, ‖∇f‖ = 7.5755e-07, step size = 6.53e-02
[ Info: GD: iter 19600: f = 0.000000000016, ‖∇f‖ = 6.8166e-07, step size = 5.29e-02
[ Info: GD: iter 19601: f = 0.000000000016, ‖∇f‖ = 7.5683e-07, step size = 6.53e-02
[ Info: GD: iter 19602: f = 0.000000000016, ‖∇f‖ = 6.8101e-07, step size = 5.29e-02
[ Info: GD: iter 19603: f = 0.000000000016, ‖∇f‖ = 7.5611e-07, step size = 6.53e-02
[ Info: GD: iter 19604: f = 0.000000000016, ‖∇f‖ = 6.8036e-07, step size = 5.29e-02
[ Info: GD: iter 19605: f = 0.000000000016, ‖∇f‖ = 7.5539e-07, step size = 6.53e-02
[ Info: GD: iter 19606: f = 0.000000000016, ‖∇f‖ = 6.7971e-07, step size = 5.29e-02
[ Info: GD: iter 19607: f = 0.000000000016, ‖∇f‖ = 7.5467e-07, step size = 6.53e-02
[ Info: GD: iter 19608: f = 0.000000000016, ‖∇f‖ = 6.7906e-07, step size = 5.29e-02
[ Info: GD: iter 19609: f = 0.000000000016, ‖∇f‖ = 7.5395e-07, step size = 6.53e-02
[ Info: GD: iter 19610: f = 0.000000000016, ‖∇f‖ = 6.7842e-07, step size = 5.29e-02
[ Info: GD: iter 19611: f = 0.000000000016, ‖∇f‖ = 7.5323e-07, step size = 6.53e-02
[ Info: GD: iter 19612: f = 0.000000000016, ‖∇f‖ = 6.7777e-07, step size = 5.29e-02
[ Info: GD: iter 19613: f = 0.000000000016, ‖∇f‖ = 7.5251e-07, step size = 6.53e-02
[ Info: GD: iter 19614: f = 0.000000000016, ‖∇f‖ = 6.7712e-07, step size = 5.29e-02
[ Info: GD: iter 19615: f = 0.000000000016, ‖∇f‖ = 7.5179e-07, step size = 6.53e-02
[ Info: GD: iter 19616: f = 0.000000000016, ‖∇f‖ = 6.7648e-07, step size = 5.29e-02
[ Info: GD: iter 19617: f = 0.000000000016, ‖∇f‖ = 7.5107e-07, step size = 6.53e-02
[ Info: GD: iter 19618: f = 0.000000000016, ‖∇f‖ = 6.7583e-07, step size = 5.29e-02
[ Info: GD: iter 19619: f = 0.000000000016, ‖∇f‖ = 7.5036e-07, step size = 6.53e-02
[ Info: GD: iter 19620: f = 0.000000000016, ‖∇f‖ = 6.7519e-07, step size = 5.29e-02
[ Info: GD: iter 19621: f = 0.000000000016, ‖∇f‖ = 7.4964e-07, step size = 6.53e-02
[ Info: GD: iter 19622: f = 0.000000000016, ‖∇f‖ = 6.7455e-07, step size = 5.29e-02
[ Info: GD: iter 19623: f = 0.000000000016, ‖∇f‖ = 7.4893e-07, step size = 6.53e-02
[ Info: GD: iter 19624: f = 0.000000000016, ‖∇f‖ = 6.7390e-07, step size = 5.29e-02
[ Info: GD: iter 19625: f = 0.000000000016, ‖∇f‖ = 7.4821e-07, step size = 6.53e-02
[ Info: GD: iter 19626: f = 0.000000000016, ‖∇f‖ = 6.7326e-07, step size = 5.29e-02
[ Info: GD: iter 19627: f = 0.000000000016, ‖∇f‖ = 7.4750e-07, step size = 6.53e-02
[ Info: GD: iter 19628: f = 0.000000000015, ‖∇f‖ = 6.7262e-07, step size = 5.29e-02
[ Info: GD: iter 19629: f = 0.000000000015, ‖∇f‖ = 7.4679e-07, step size = 6.53e-02
[ Info: GD: iter 19630: f = 0.000000000015, ‖∇f‖ = 6.7198e-07, step size = 5.29e-02
[ Info: GD: iter 19631: f = 0.000000000015, ‖∇f‖ = 7.4608e-07, step size = 6.53e-02
[ Info: GD: iter 19632: f = 0.000000000015, ‖∇f‖ = 6.7134e-07, step size = 5.29e-02
[ Info: GD: iter 19633: f = 0.000000000015, ‖∇f‖ = 7.4537e-07, step size = 6.53e-02
[ Info: GD: iter 19634: f = 0.000000000015, ‖∇f‖ = 6.7070e-07, step size = 5.29e-02
[ Info: GD: iter 19635: f = 0.000000000015, ‖∇f‖ = 7.4465e-07, step size = 6.53e-02
[ Info: GD: iter 19636: f = 0.000000000015, ‖∇f‖ = 6.7006e-07, step size = 5.29e-02
[ Info: GD: iter 19637: f = 0.000000000015, ‖∇f‖ = 7.4394e-07, step size = 6.53e-02
[ Info: GD: iter 19638: f = 0.000000000015, ‖∇f‖ = 6.6942e-07, step size = 5.29e-02
[ Info: GD: iter 19639: f = 0.000000000015, ‖∇f‖ = 7.4324e-07, step size = 6.53e-02
[ Info: GD: iter 19640: f = 0.000000000015, ‖∇f‖ = 6.6878e-07, step size = 5.29e-02
[ Info: GD: iter 19641: f = 0.000000000015, ‖∇f‖ = 7.4253e-07, step size = 6.53e-02
[ Info: GD: iter 19642: f = 0.000000000015, ‖∇f‖ = 6.6814e-07, step size = 5.29e-02
[ Info: GD: iter 19643: f = 0.000000000015, ‖∇f‖ = 7.4182e-07, step size = 6.53e-02
[ Info: GD: iter 19644: f = 0.000000000015, ‖∇f‖ = 6.6750e-07, step size = 5.29e-02
[ Info: GD: iter 19645: f = 0.000000000015, ‖∇f‖ = 7.4111e-07, step size = 6.53e-02
[ Info: GD: iter 19646: f = 0.000000000015, ‖∇f‖ = 6.6687e-07, step size = 5.29e-02
[ Info: GD: iter 19647: f = 0.000000000015, ‖∇f‖ = 7.4041e-07, step size = 6.53e-02
[ Info: GD: iter 19648: f = 0.000000000015, ‖∇f‖ = 6.6623e-07, step size = 5.29e-02
[ Info: GD: iter 19649: f = 0.000000000015, ‖∇f‖ = 7.3970e-07, step size = 6.53e-02
[ Info: GD: iter 19650: f = 0.000000000015, ‖∇f‖ = 6.6560e-07, step size = 5.29e-02
[ Info: GD: iter 19651: f = 0.000000000015, ‖∇f‖ = 7.3899e-07, step size = 6.53e-02
[ Info: GD: iter 19652: f = 0.000000000015, ‖∇f‖ = 6.6496e-07, step size = 5.29e-02
[ Info: GD: iter 19653: f = 0.000000000015, ‖∇f‖ = 7.3829e-07, step size = 6.53e-02
[ Info: GD: iter 19654: f = 0.000000000015, ‖∇f‖ = 6.6433e-07, step size = 5.29e-02
[ Info: GD: iter 19655: f = 0.000000000015, ‖∇f‖ = 7.3759e-07, step size = 6.53e-02
[ Info: GD: iter 19656: f = 0.000000000015, ‖∇f‖ = 6.6370e-07, step size = 5.29e-02
[ Info: GD: iter 19657: f = 0.000000000015, ‖∇f‖ = 7.3688e-07, step size = 6.53e-02
[ Info: GD: iter 19658: f = 0.000000000015, ‖∇f‖ = 6.6306e-07, step size = 5.29e-02
[ Info: GD: iter 19659: f = 0.000000000015, ‖∇f‖ = 7.3618e-07, step size = 6.53e-02
[ Info: GD: iter 19660: f = 0.000000000015, ‖∇f‖ = 6.6243e-07, step size = 5.29e-02
[ Info: GD: iter 19661: f = 0.000000000015, ‖∇f‖ = 7.3548e-07, step size = 6.53e-02
[ Info: GD: iter 19662: f = 0.000000000015, ‖∇f‖ = 6.6180e-07, step size = 5.29e-02
[ Info: GD: iter 19663: f = 0.000000000015, ‖∇f‖ = 7.3478e-07, step size = 6.53e-02
[ Info: GD: iter 19664: f = 0.000000000015, ‖∇f‖ = 6.6117e-07, step size = 5.29e-02
[ Info: GD: iter 19665: f = 0.000000000015, ‖∇f‖ = 7.3408e-07, step size = 6.53e-02
[ Info: GD: iter 19666: f = 0.000000000015, ‖∇f‖ = 6.6054e-07, step size = 5.29e-02
[ Info: GD: iter 19667: f = 0.000000000015, ‖∇f‖ = 7.3338e-07, step size = 6.53e-02
[ Info: GD: iter 19668: f = 0.000000000015, ‖∇f‖ = 6.5991e-07, step size = 5.29e-02
[ Info: GD: iter 19669: f = 0.000000000015, ‖∇f‖ = 7.3268e-07, step size = 6.53e-02
[ Info: GD: iter 19670: f = 0.000000000015, ‖∇f‖ = 6.5928e-07, step size = 5.29e-02
[ Info: GD: iter 19671: f = 0.000000000015, ‖∇f‖ = 7.3198e-07, step size = 6.53e-02
[ Info: GD: iter 19672: f = 0.000000000015, ‖∇f‖ = 6.5865e-07, step size = 5.29e-02
[ Info: GD: iter 19673: f = 0.000000000015, ‖∇f‖ = 7.3128e-07, step size = 6.53e-02
[ Info: GD: iter 19674: f = 0.000000000015, ‖∇f‖ = 6.5802e-07, step size = 5.29e-02
[ Info: GD: iter 19675: f = 0.000000000015, ‖∇f‖ = 7.3058e-07, step size = 6.53e-02
[ Info: GD: iter 19676: f = 0.000000000015, ‖∇f‖ = 6.5739e-07, step size = 5.29e-02
[ Info: GD: iter 19677: f = 0.000000000015, ‖∇f‖ = 7.2989e-07, step size = 6.53e-02
[ Info: GD: iter 19678: f = 0.000000000015, ‖∇f‖ = 6.5677e-07, step size = 5.29e-02
[ Info: GD: iter 19679: f = 0.000000000015, ‖∇f‖ = 7.2919e-07, step size = 6.53e-02
[ Info: GD: iter 19680: f = 0.000000000015, ‖∇f‖ = 6.5614e-07, step size = 5.29e-02
[ Info: GD: iter 19681: f = 0.000000000015, ‖∇f‖ = 7.2850e-07, step size = 6.53e-02
[ Info: GD: iter 19682: f = 0.000000000015, ‖∇f‖ = 6.5552e-07, step size = 5.29e-02
[ Info: GD: iter 19683: f = 0.000000000015, ‖∇f‖ = 7.2780e-07, step size = 6.53e-02
[ Info: GD: iter 19684: f = 0.000000000015, ‖∇f‖ = 6.5489e-07, step size = 5.29e-02
[ Info: GD: iter 19685: f = 0.000000000015, ‖∇f‖ = 7.2711e-07, step size = 6.53e-02
[ Info: GD: iter 19686: f = 0.000000000015, ‖∇f‖ = 6.5427e-07, step size = 5.29e-02
[ Info: GD: iter 19687: f = 0.000000000015, ‖∇f‖ = 7.2641e-07, step size = 6.53e-02
[ Info: GD: iter 19688: f = 0.000000000015, ‖∇f‖ = 6.5364e-07, step size = 5.29e-02
[ Info: GD: iter 19689: f = 0.000000000015, ‖∇f‖ = 7.2572e-07, step size = 6.53e-02
[ Info: GD: iter 19690: f = 0.000000000015, ‖∇f‖ = 6.5302e-07, step size = 5.29e-02
[ Info: GD: iter 19691: f = 0.000000000015, ‖∇f‖ = 7.2503e-07, step size = 6.53e-02
[ Info: GD: iter 19692: f = 0.000000000015, ‖∇f‖ = 6.5240e-07, step size = 5.29e-02
[ Info: GD: iter 19693: f = 0.000000000015, ‖∇f‖ = 7.2434e-07, step size = 6.53e-02
[ Info: GD: iter 19694: f = 0.000000000015, ‖∇f‖ = 6.5178e-07, step size = 5.29e-02
[ Info: GD: iter 19695: f = 0.000000000015, ‖∇f‖ = 7.2365e-07, step size = 6.53e-02
[ Info: GD: iter 19696: f = 0.000000000015, ‖∇f‖ = 6.5115e-07, step size = 5.29e-02
[ Info: GD: iter 19697: f = 0.000000000014, ‖∇f‖ = 7.2296e-07, step size = 6.53e-02
[ Info: GD: iter 19698: f = 0.000000000014, ‖∇f‖ = 6.5053e-07, step size = 5.29e-02
[ Info: GD: iter 19699: f = 0.000000000014, ‖∇f‖ = 7.2227e-07, step size = 6.53e-02
[ Info: GD: iter 19700: f = 0.000000000014, ‖∇f‖ = 6.4991e-07, step size = 5.29e-02
[ Info: GD: iter 19701: f = 0.000000000014, ‖∇f‖ = 7.2158e-07, step size = 6.53e-02
[ Info: GD: iter 19702: f = 0.000000000014, ‖∇f‖ = 6.4929e-07, step size = 5.29e-02
[ Info: GD: iter 19703: f = 0.000000000014, ‖∇f‖ = 7.2089e-07, step size = 6.53e-02
[ Info: GD: iter 19704: f = 0.000000000014, ‖∇f‖ = 6.4867e-07, step size = 5.29e-02
[ Info: GD: iter 19705: f = 0.000000000014, ‖∇f‖ = 7.2020e-07, step size = 6.53e-02
[ Info: GD: iter 19706: f = 0.000000000014, ‖∇f‖ = 6.4806e-07, step size = 5.29e-02
[ Info: GD: iter 19707: f = 0.000000000014, ‖∇f‖ = 7.1952e-07, step size = 6.53e-02
[ Info: GD: iter 19708: f = 0.000000000014, ‖∇f‖ = 6.4744e-07, step size = 5.29e-02
[ Info: GD: iter 19709: f = 0.000000000014, ‖∇f‖ = 7.1883e-07, step size = 6.53e-02
[ Info: GD: iter 19710: f = 0.000000000014, ‖∇f‖ = 6.4682e-07, step size = 5.29e-02
[ Info: GD: iter 19711: f = 0.000000000014, ‖∇f‖ = 7.1815e-07, step size = 6.53e-02
[ Info: GD: iter 19712: f = 0.000000000014, ‖∇f‖ = 6.4620e-07, step size = 5.29e-02
[ Info: GD: iter 19713: f = 0.000000000014, ‖∇f‖ = 7.1746e-07, step size = 6.53e-02
[ Info: GD: iter 19714: f = 0.000000000014, ‖∇f‖ = 6.4559e-07, step size = 5.29e-02
[ Info: GD: iter 19715: f = 0.000000000014, ‖∇f‖ = 7.1678e-07, step size = 6.53e-02
[ Info: GD: iter 19716: f = 0.000000000014, ‖∇f‖ = 6.4497e-07, step size = 5.29e-02
[ Info: GD: iter 19717: f = 0.000000000014, ‖∇f‖ = 7.1609e-07, step size = 6.53e-02
[ Info: GD: iter 19718: f = 0.000000000014, ‖∇f‖ = 6.4436e-07, step size = 5.29e-02
[ Info: GD: iter 19719: f = 0.000000000014, ‖∇f‖ = 7.1541e-07, step size = 6.53e-02
[ Info: GD: iter 19720: f = 0.000000000014, ‖∇f‖ = 6.4374e-07, step size = 5.29e-02
[ Info: GD: iter 19721: f = 0.000000000014, ‖∇f‖ = 7.1473e-07, step size = 6.53e-02
[ Info: GD: iter 19722: f = 0.000000000014, ‖∇f‖ = 6.4313e-07, step size = 5.29e-02
[ Info: GD: iter 19723: f = 0.000000000014, ‖∇f‖ = 7.1405e-07, step size = 6.53e-02
[ Info: GD: iter 19724: f = 0.000000000014, ‖∇f‖ = 6.4252e-07, step size = 5.29e-02
[ Info: GD: iter 19725: f = 0.000000000014, ‖∇f‖ = 7.1337e-07, step size = 6.53e-02
[ Info: GD: iter 19726: f = 0.000000000014, ‖∇f‖ = 6.4190e-07, step size = 5.29e-02
[ Info: GD: iter 19727: f = 0.000000000014, ‖∇f‖ = 7.1269e-07, step size = 6.53e-02
[ Info: GD: iter 19728: f = 0.000000000014, ‖∇f‖ = 6.4129e-07, step size = 5.29e-02
[ Info: GD: iter 19729: f = 0.000000000014, ‖∇f‖ = 7.1201e-07, step size = 6.53e-02
[ Info: GD: iter 19730: f = 0.000000000014, ‖∇f‖ = 6.4068e-07, step size = 5.29e-02
[ Info: GD: iter 19731: f = 0.000000000014, ‖∇f‖ = 7.1133e-07, step size = 6.53e-02
[ Info: GD: iter 19732: f = 0.000000000014, ‖∇f‖ = 6.4007e-07, step size = 5.29e-02
[ Info: GD: iter 19733: f = 0.000000000014, ‖∇f‖ = 7.1065e-07, step size = 6.53e-02
[ Info: GD: iter 19734: f = 0.000000000014, ‖∇f‖ = 6.3946e-07, step size = 5.29e-02
[ Info: GD: iter 19735: f = 0.000000000014, ‖∇f‖ = 7.0997e-07, step size = 6.53e-02
[ Info: GD: iter 19736: f = 0.000000000014, ‖∇f‖ = 6.3885e-07, step size = 5.29e-02
[ Info: GD: iter 19737: f = 0.000000000014, ‖∇f‖ = 7.0930e-07, step size = 6.53e-02
[ Info: GD: iter 19738: f = 0.000000000014, ‖∇f‖ = 6.3824e-07, step size = 5.29e-02
[ Info: GD: iter 19739: f = 0.000000000014, ‖∇f‖ = 7.0862e-07, step size = 6.53e-02
[ Info: GD: iter 19740: f = 0.000000000014, ‖∇f‖ = 6.3763e-07, step size = 5.29e-02
[ Info: GD: iter 19741: f = 0.000000000014, ‖∇f‖ = 7.0794e-07, step size = 6.53e-02
[ Info: GD: iter 19742: f = 0.000000000014, ‖∇f‖ = 6.3702e-07, step size = 5.29e-02
[ Info: GD: iter 19743: f = 0.000000000014, ‖∇f‖ = 7.0727e-07, step size = 6.53e-02
[ Info: GD: iter 19744: f = 0.000000000014, ‖∇f‖ = 6.3642e-07, step size = 5.29e-02
[ Info: GD: iter 19745: f = 0.000000000014, ‖∇f‖ = 7.0660e-07, step size = 6.53e-02
[ Info: GD: iter 19746: f = 0.000000000014, ‖∇f‖ = 6.3581e-07, step size = 5.29e-02
[ Info: GD: iter 19747: f = 0.000000000014, ‖∇f‖ = 7.0592e-07, step size = 6.53e-02
[ Info: GD: iter 19748: f = 0.000000000014, ‖∇f‖ = 6.3520e-07, step size = 5.29e-02
[ Info: GD: iter 19749: f = 0.000000000014, ‖∇f‖ = 7.0525e-07, step size = 6.53e-02
[ Info: GD: iter 19750: f = 0.000000000014, ‖∇f‖ = 6.3460e-07, step size = 5.29e-02
[ Info: GD: iter 19751: f = 0.000000000014, ‖∇f‖ = 7.0458e-07, step size = 6.53e-02
[ Info: GD: iter 19752: f = 0.000000000014, ‖∇f‖ = 6.3399e-07, step size = 5.29e-02
