Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.024007  Progress: 4.16%  Words/thread/sec: 110.78k  
Alpha: 0.023960  Progress: 4.35%  Words/thread/sec: 113.74k  
Alpha: 0.023913  Progress: 4.54%  Words/thread/sec: 107.93k  
Alpha: 0.023865  Progress: 4.73%  Words/thread/sec: 110.80k  
Alpha: 0.023818  Progress: 4.92%  Words/thread/sec: 112.48k  
Alpha: 0.023771  Progress: 5.11%  Words/thread/sec: 111.10k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 112.93k  
Alpha: 0.023676  Progress: 5.48%  Words/thread/sec: 112.66k  
Alpha: 0.023629  Progress: 5.67%  Words/thread/sec: 115.85k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 109.88k  
Alpha: 0.023535  Progress: 6.05%  Words/thread/sec: 109.56k  
Alpha: 0.023487  Progress: 6.43%  Words/thread/sec: 115.37k  
Alpha: 0.023393  Progress: 6.43%  Words/thread/sec: 115.63k  
Alpha: 0.023393  Progress: 6.62%  Words/thread/sec: 115.68k  
Alpha: 0.023346  Progress: 6.81%  Words/thread/sec: 111.97k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 114.94k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 115.62k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 112.56k  
Alpha: 0.023157  Progress: 7.56%  Words/thread/sec: 113.80k  
Alpha: 0.023110  Progress: 7.75%  Words/thread/sec: 116.26k  
Alpha: 0.023062  Progress: 7.94%  Words/thread/sec: 116.86k  
Alpha: 0.023015  Progress: 8.13%  Words/thread/sec: 113.18k  
Alpha: 0.022968  Progress: 8.32%  Words/thread/sec: 114.40k  
Alpha: 0.022921  Progress: 8.51%  Words/thread/sec: 115.57k  
Alpha: 0.022873  Progress: 8.70%  Words/thread/sec: 115.99k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 117.57k  
Alpha: 0.022779  Progress: 9.08%  Words/thread/sec: 114.24k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 115.51k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 115.44k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 112.74k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 113.34k  
Alpha: 0.022542  Progress: 10.02%  Words/thread/sec: 114.90k  
Alpha: 0.022495  Progress: 10.21%  Words/thread/sec: 112.25k  
Alpha: 0.022448  Progress: 10.40%  Words/thread/sec: 112.22k  
Alpha: 0.022400  Progress: 10.59%  Words/thread/sec: 113.31k  
Alpha: 0.022353  Progress: 10.78%  Words/thread/sec: 114.10k  
Alpha: 0.022306  Progress: 10.97%  Words/thread/sec: 115.38k  
Alpha: 0.022258  Progress: 11.16%  Words/thread/sec: 112.57k  
Alpha: 0.022258  Progress: 11.35%  Words/thread/sec: 114.04k  
Alpha: 0.022163  Progress: 11.54%  Words/thread/sec: 115.68k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 115.40k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 113.83k  
Alpha: 0.022069  Progress: 12.10%  Words/thread/sec: 115.38k  
Alpha: 0.021974  Progress: 12.29%  Words/thread/sec: 116.47k  
Alpha: 0.021927  Progress: 12.48%  Words/thread/sec: 114.99k  
Alpha: 0.021880  Progress: 12.67%  Words/thread/sec: 114.99k  
Alpha: 0.021833  Progress: 12.86%  Words/thread/sec: 115.52k  
Alpha: 0.021786  Progress: 13.05%  Words/thread/sec: 115.21k  
Alpha: 0.021738  Progress: 13.24%  Words/thread/sec: 113.72k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 113.70k  
Alpha: 0.021644  Progress: 13.61%  Words/thread/sec: 115.06k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 116.62k  
Alpha: 0.021549  Progress: 13.99%  Words/thread/sec: 115.80k  
Alpha: 0.021502  Progress: 14.18%  Words/thread/sec: 117.23k  
Alpha: 0.021455  Progress: 14.37%  Words/thread/sec: 116.86k  
Alpha: 0.021408  Progress: 14.56%  Words/thread/sec: 115.12k  
Alpha: 0.021360  Progress: 14.75%  Words/thread/sec: 115.75k  
Alpha: 0.021313  Progress: 14.94%  Words/thread/sec: 116.48k  
Alpha: 0.021266  Progress: 15.13%  Words/thread/sec: 117.23k  
Alpha: 0.021219  Progress: 15.31%  Words/thread/sec: 118.50k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 116.16k  
Alpha: 0.021124  Progress: 15.69%  Words/thread/sec: 116.64k  
Alpha: 0.021077  Progress: 15.88%  Words/thread/sec: 116.31k  
Alpha: 0.020982  Progress: 16.26%  Words/thread/sec: 118.73k  
Alpha: 0.021077  Progress: 16.07%  Words/thread/sec: 117.56k  
Alpha: 0.020935  Progress: 16.45%  Words/thread/sec: 118.56k  
Alpha: 0.020888  Progress: 16.64%  Words/thread/sec: 116.73k  
Alpha: 0.020841  Progress: 16.83%  Words/thread/sec: 116.20k  
Alpha: 0.020793  Progress: 17.02%  Words/thread/sec: 116.36k  
Alpha: 0.020793  Progress: 17.20%  Words/thread/sec: 117.59k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 118.10k  
Alpha: 0.020652  Progress: 17.58%  Words/thread/sec: 118.29k  
Alpha: 0.020605  Progress: 17.77%  Words/thread/sec: 116.29k  
Alpha: 0.020605  Progress: 17.96%  Words/thread/sec: 117.45k  
Alpha: 0.020605  Progress: 18.15%  Words/thread/sec: 118.67k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 118.78k  
Alpha: 0.020408  Progress: 18.56%  Words/thread/sec: 117.86k  
Alpha: 0.020361  Progress: 18.78%  Words/thread/sec: 117.66k  
Alpha: 0.020305  Progress: 18.97%  Words/thread/sec: 118.38k  
Alpha: 0.020258  Progress: 19.16%  Words/thread/sec: 118.19k  
Alpha: 0.020211  Progress: 19.35%  Words/thread/sec: 119.01k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 116.72k  
Alpha: 0.020116  Progress: 19.75%  Words/thread/sec: 117.53k  
Alpha: 0.020116  Progress: 19.94%  Words/thread/sec: 118.57k  
Alpha: 0.020016  Progress: 20.12%  Words/thread/sec: 116.69k  
Alpha: 0.019921  Progress: 20.54%  Words/thread/sec: 118.38k  
Alpha: 0.020016  Progress: 20.31%  Words/thread/sec: 117.57k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 118.96k  
Alpha: 0.019819  Progress: 20.91%  Words/thread/sec: 119.27k  
Alpha: 0.019772  Progress: 21.10%  Words/thread/sec: 118.44k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 117.71k  
Alpha: 0.019677  Progress: 21.51%  Words/thread/sec: 118.24k  
Alpha: 0.019622  Progress: 21.70%  Words/thread/sec: 118.71k  
Alpha: 0.019575  Progress: 21.89%  Words/thread/sec: 119.53k  
Alpha: 0.019527  Progress: 22.08%  Words/thread/sec: 119.11k  
Alpha: 0.019479  Progress: 22.27%  Words/thread/sec: 119.09k  
Alpha: 0.019432  Progress: 22.46%  Words/thread/sec: 118.84k  
Alpha: 0.019385  Progress: 22.65%  Words/thread/sec: 119.03k  
Alpha: 0.019338  Progress: 22.84%  Words/thread/sec: 119.76k  
Alpha: 0.019290  Progress: 23.03%  Words/thread/sec: 119.42k  
Alpha: 0.019243  Progress: 23.22%  Words/thread/sec: 119.41k  
Alpha: 0.019196  Progress: 23.41%  Words/thread/sec: 119.77k  
Alpha: 0.019149  Progress: 23.59%  Words/thread/sec: 119.73k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 120.57k  
Alpha: 0.019054  Progress: 23.97%  Words/thread/sec: 119.80k  
Alpha: 0.019007  Progress: 24.16%  Words/thread/sec: 120.30k  
Alpha: 0.018960  Progress: 24.35%  Words/thread/sec: 120.04k  
Alpha: 0.018913  Progress: 24.54%  Words/thread/sec: 119.75k  
Alpha: 0.018913  Progress: 24.73%  Words/thread/sec: 120.64k  
Alpha: 0.018818  Progress: 24.92%  Words/thread/sec: 119.48k  
Alpha: 0.018771  Progress: 25.48%  Words/thread/sec: 121.67k  
Alpha: 0.018771  Progress: 25.48%  Words/thread/sec: 121.80k  
Alpha: 0.018771  Progress: 25.48%  Words/thread/sec: 121.72k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 119.41k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 120.12k  
Alpha: 0.018535  Progress: 26.05%  Words/thread/sec: 119.97k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 120.35k  
Alpha: 0.018440  Progress: 26.43%  Words/thread/sec: 120.26k  
Alpha: 0.018392  Progress: 26.62%  Words/thread/sec: 119.76k  
Alpha: 0.018345  Progress: 26.81%  Words/thread/sec: 119.35k  
Alpha: 0.018298  Progress: 27.00%  Words/thread/sec: 119.41k  
Alpha: 0.018251  Progress: 27.19%  Words/thread/sec: 119.82k  
Alpha: 0.018203  Progress: 27.38%  Words/thread/sec: 120.48k  
Alpha: 0.018156  Progress: 27.57%  Words/thread/sec: 120.82k  
Alpha: 0.018109  Progress: 27.75%  Words/thread/sec: 119.97k  
Alpha: 0.018061  Progress: 27.94%  Words/thread/sec: 119.91k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 120.37k  
Alpha: 0.017967  Progress: 28.32%  Words/thread/sec: 120.93k  
Alpha: 0.017920  Progress: 28.51%  Words/thread/sec: 120.29k  
Alpha: 0.017872  Progress: 28.70%  Words/thread/sec: 120.82k  
Alpha: 0.017825  Progress: 28.89%  Words/thread/sec: 120.67k  
Alpha: 0.017777  Progress: 29.08%  Words/thread/sec: 119.72k  
Alpha: 0.017730  Progress: 29.27%  Words/thread/sec: 120.16k  
Alpha: 0.017683  Progress: 29.46%  Words/thread/sec: 120.76k  
Alpha: 0.017636  Progress: 29.65%  Words/thread/sec: 120.17k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 119.37k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 120.08k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 120.73k  
Alpha: 0.017447  Progress: 30.40%  Words/thread/sec: 121.37k  
Alpha: 0.017400  Progress: 30.59%  Words/thread/sec: 120.65k  
Alpha: 0.017352  Progress: 30.78%  Words/thread/sec: 120.03k  
Alpha: 0.017305  Progress: 30.97%  Words/thread/sec: 120.65k  
Alpha: 0.017258  Progress: 31.16%  Words/thread/sec: 121.24k  
Alpha: 0.017211  Progress: 31.35%  Words/thread/sec: 121.69k  
Alpha: 0.017163  Progress: 31.54%  Words/thread/sec: 121.62k  
Alpha: 0.017116  Progress: 31.72%  Words/thread/sec: 121.15k  
Alpha: 0.017069  Progress: 31.91%  Words/thread/sec: 120.83k  
Alpha: 0.017022  Progress: 32.10%  Words/thread/sec: 120.89k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 121.24k  
Alpha: 0.016927  Progress: 32.67%  Words/thread/sec: 122.52k  
Alpha: 0.016833  Progress: 32.67%  Words/thread/sec: 122.63k  
Alpha: 0.016833  Progress: 32.86%  Words/thread/sec: 121.70k  
Alpha: 0.016786  Progress: 33.05%  Words/thread/sec: 121.62k  
Alpha: 0.016738  Progress: 33.24%  Words/thread/sec: 121.69k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 122.24k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 121.88k  
Alpha: 0.016597  Progress: 33.80%  Words/thread/sec: 122.24k  
Alpha: 0.016549  Progress: 33.99%  Words/thread/sec: 121.62k  
Alpha: 0.016502  Progress: 34.18%  Words/thread/sec: 121.79k  
Alpha: 0.016455  Progress: 34.37%  Words/thread/sec: 122.42k  
Alpha: 0.016408  Progress: 34.56%  Words/thread/sec: 121.29k  
Alpha: 0.016360  Progress: 34.75%  Words/thread/sec: 121.69k  
Alpha: 0.016313  Progress: 34.94%  Words/thread/sec: 122.04k  
Alpha: 0.016266  Progress: 35.13%  Words/thread/sec: 122.67k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 122.92k  
Alpha: 0.016171  Progress: 35.50%  Words/thread/sec: 121.84k  
Alpha: 0.016124  Progress: 35.69%  Words/thread/sec: 122.14k  
Alpha: 0.016077  Progress: 35.88%  Words/thread/sec: 121.97k  
Alpha: 0.016030  Progress: 36.07%  Words/thread/sec: 122.56k  
Alpha: 0.015982  Progress: 36.26%  Words/thread/sec: 122.72k  
Alpha: 0.015935  Progress: 36.45%  Words/thread/sec: 122.28k  
Alpha: 0.015888  Progress: 36.64%  Words/thread/sec: 122.13k  
Alpha: 0.015841  Progress: 36.83%  Words/thread/sec: 122.67k  
Alpha: 0.015793  Progress: 37.02%  Words/thread/sec: 122.63k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 122.12k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 121.59k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 122.15k  
Alpha: 0.015597  Progress: 37.80%  Words/thread/sec: 122.63k  
Alpha: 0.015549  Progress: 37.99%  Words/thread/sec: 122.81k  
Alpha: 0.015502  Progress: 38.18%  Words/thread/sec: 121.59k  
Alpha: 0.015455  Progress: 38.39%  Words/thread/sec: 121.41k  
Alpha: 0.015402  Progress: 38.58%  Words/thread/sec: 121.63k  
Alpha: 0.015355  Progress: 38.77%  Words/thread/sec: 121.12k  
Alpha: 0.015307  Progress: 38.96%  Words/thread/sec: 121.57k  
Alpha: 0.015260  Progress: 39.15%  Words/thread/sec: 121.52k  
Alpha: 0.015260  Progress: 39.34%  Words/thread/sec: 122.06k  
Alpha: 0.015166  Progress: 39.53%  Words/thread/sec: 121.62k  
Alpha: 0.015118  Progress: 39.75%  Words/thread/sec: 122.02k  
Alpha: 0.015063  Progress: 39.94%  Words/thread/sec: 122.31k  
Alpha: 0.015016  Progress: 40.13%  Words/thread/sec: 121.69k  
Alpha: 0.014968  Progress: 40.35%  Words/thread/sec: 121.92k  
Alpha: 0.014913  Progress: 40.54%  Words/thread/sec: 120.86k  
Alpha: 0.014865  Progress: 40.73%  Words/thread/sec: 120.89k  
Alpha: 0.014818  Progress: 40.92%  Words/thread/sec: 120.95k  
Alpha: 0.014771  Progress: 41.11%  Words/thread/sec: 120.98k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 121.00k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 120.93k  
Alpha: 0.014629  Progress: 41.67%  Words/thread/sec: 121.26k  
Alpha: 0.014582  Progress: 41.86%  Words/thread/sec: 120.96k  
Alpha: 0.014535  Progress: 42.05%  Words/thread/sec: 121.31k  
Alpha: 0.014487  Progress: 42.24%  Words/thread/sec: 120.62k  
Alpha: 0.014440  Progress: 42.43%  Words/thread/sec: 121.15k  
Alpha: 0.014393  Progress: 42.62%  Words/thread/sec: 121.68k  
Alpha: 0.014346  Progress: 42.81%  Words/thread/sec: 120.58k  
Alpha: 0.014298  Progress: 43.00%  Words/thread/sec: 121.09k  
Alpha: 0.014251  Progress: 43.18%  Words/thread/sec: 121.18k  
Alpha: 0.014204  Progress: 43.37%  Words/thread/sec: 121.21k  
Alpha: 0.014157  Progress: 43.59%  Words/thread/sec: 121.74k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 121.33k  
Alpha: 0.014054  Progress: 43.97%  Words/thread/sec: 121.42k  
Alpha: 0.014007  Progress: 44.16%  Words/thread/sec: 121.75k  
Alpha: 0.013960  Progress: 44.35%  Words/thread/sec: 121.28k  
Alpha: 0.013913  Progress: 44.54%  Words/thread/sec: 121.37k  
Alpha: 0.013865  Progress: 44.73%  Words/thread/sec: 121.23k  
Alpha: 0.013818  Progress: 44.92%  Words/thread/sec: 121.26k  
Alpha: 0.013771  Progress: 45.11%  Words/thread/sec: 121.49k  
Alpha: 0.013724  Progress: 45.29%  Words/thread/sec: 121.74k  
Alpha: 0.013676  Progress: 45.48%  Words/thread/sec: 121.78k  
Alpha: 0.013629  Progress: 45.67%  Words/thread/sec: 122.00k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 121.72k  
Alpha: 0.013535  Progress: 46.05%  Words/thread/sec: 121.26k  
Alpha: 0.013487  Progress: 46.24%  Words/thread/sec: 121.71k  
Alpha: 0.013440  Progress: 46.43%  Words/thread/sec: 121.73k  
Alpha: 0.013392  Progress: 46.62%  Words/thread/sec: 121.95k  
Alpha: 0.013345  Progress: 46.81%  Words/thread/sec: 122.17k  
Alpha: 0.013298  Progress: 47.00%  Words/thread/sec: 121.61k  
Alpha: 0.013250  Progress: 47.19%  Words/thread/sec: 121.30k  
Alpha: 0.013203  Progress: 47.38%  Words/thread/sec: 121.66k  
Alpha: 0.013155  Progress: 47.57%  Words/thread/sec: 121.79k  
Alpha: 0.013108  Progress: 47.76%  Words/thread/sec: 122.20k  
Alpha: 0.013061  Progress: 47.95%  Words/thread/sec: 122.29k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 122.63k  
Alpha: 0.012966  Progress: 48.32%  Words/thread/sec: 121.95k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 121.89k  
Alpha: 0.012872  Progress: 48.70%  Words/thread/sec: 122.28k  
Alpha: 0.012825  Progress: 48.89%  Words/thread/sec: 122.72k  
Alpha: 0.012777  Progress: 49.08%  Words/thread/sec: 123.18k  
Alpha: 0.012730  Progress: 49.27%  Words/thread/sec: 121.78k  
Alpha: 0.012683  Progress: 49.46%  Words/thread/sec: 122.15k  
Alpha: 0.012636  Progress: 49.65%  Words/thread/sec: 122.48k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 122.66k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 122.46k  
Alpha: 0.012494  Progress: 50.21%  Words/thread/sec: 121.88k  
Alpha: 0.012447  Progress: 50.40%  Words/thread/sec: 122.17k  
Alpha: 0.012447  Progress: 50.59%  Words/thread/sec: 122.53k  
Alpha: 0.012352  Progress: 50.78%  Words/thread/sec: 122.64k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 122.58k  
Alpha: 0.012258  Progress: 51.16%  Words/thread/sec: 122.10k  
Alpha: 0.012258  Progress: 51.35%  Words/thread/sec: 122.45k  
Alpha: 0.012163  Progress: 51.54%  Words/thread/sec: 122.87k  
Alpha: 0.012116  Progress: 51.72%  Words/thread/sec: 123.16k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 122.40k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 122.54k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 122.93k  
Alpha: 0.011927  Progress: 52.67%  Words/thread/sec: 122.62k  
Alpha: 0.011833  Progress: 52.67%  Words/thread/sec: 122.63k  
Alpha: 0.011833  Progress: 52.86%  Words/thread/sec: 122.77k  
Alpha: 0.011785  Progress: 53.05%  Words/thread/sec: 123.18k  
Alpha: 0.011738  Progress: 53.24%  Words/thread/sec: 122.84k  
Alpha: 0.011691  Progress: 53.43%  Words/thread/sec: 122.60k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 122.97k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 122.92k  
Alpha: 0.011549  Progress: 53.99%  Words/thread/sec: 123.21k  
Alpha: 0.011502  Progress: 54.18%  Words/thread/sec: 123.18k  
Alpha: 0.011455  Progress: 54.37%  Words/thread/sec: 122.60k  
Alpha: 0.011407  Progress: 54.56%  Words/thread/sec: 122.75k  
Alpha: 0.011360  Progress: 54.75%  Words/thread/sec: 122.34k  
Alpha: 0.011313  Progress: 54.94%  Words/thread/sec: 122.62k  
Alpha: 0.011266  Progress: 55.13%  Words/thread/sec: 122.78k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 123.10k  
Alpha: 0.011171  Progress: 55.50%  Words/thread/sec: 122.35k  
Alpha: 0.011124  Progress: 55.72%  Words/thread/sec: 122.56k  
Alpha: 0.011069  Progress: 55.91%  Words/thread/sec: 122.83k  
Alpha: 0.011022  Progress: 56.10%  Words/thread/sec: 122.74k  
Alpha: 0.010975  Progress: 56.29%  Words/thread/sec: 122.84k  
Alpha: 0.010927  Progress: 56.48%  Words/thread/sec: 122.39k  
Alpha: 0.010880  Progress: 56.67%  Words/thread/sec: 122.69k  
Alpha: 0.010833  Progress: 56.86%  Words/thread/sec: 123.04k  
Alpha: 0.010786  Progress: 57.07%  Words/thread/sec: 123.15k  
Alpha: 0.010733  Progress: 57.26%  Words/thread/sec: 123.23k  
Alpha: 0.010685  Progress: 57.45%  Words/thread/sec: 123.21k  
Alpha: 0.010638  Progress: 57.64%  Words/thread/sec: 122.97k  
Alpha: 0.010591  Progress: 57.83%  Words/thread/sec: 122.84k  
Alpha: 0.010544  Progress: 58.01%  Words/thread/sec: 122.69k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 122.86k  
Alpha: 0.010449  Progress: 58.39%  Words/thread/sec: 122.98k  
Alpha: 0.010355  Progress: 58.77%  Words/thread/sec: 123.67k  
Alpha: 0.010449  Progress: 58.58%  Words/thread/sec: 123.33k  
Alpha: 0.010307  Progress: 58.99%  Words/thread/sec: 122.80k  
Alpha: 0.010252  Progress: 59.18%  Words/thread/sec: 122.97k  
Alpha: 0.010205  Progress: 59.37%  Words/thread/sec: 123.18k  
Alpha: 0.010157  Progress: 59.56%  Words/thread/sec: 123.53k  
Alpha: 0.010110  Progress: 59.75%  Words/thread/sec: 123.37k  
Alpha: 0.010063  Progress: 59.94%  Words/thread/sec: 122.90k  
Alpha: 0.010063  Progress: 60.13%  Words/thread/sec: 123.25k  
Alpha: 0.009968  Progress: 60.32%  Words/thread/sec: 123.31k  
Alpha: 0.009921  Progress: 60.51%  Words/thread/sec: 123.22k  
