Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 41.48k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 41.02k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 41.47k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 41.73k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 41.94k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 42.38k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 42.96k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 43.56k  
Alpha: 0.022049  Progress: 11.98%  Words/thread/sec: 41.66k  
Alpha: 0.022004  Progress: 12.17%  Words/thread/sec: 42.23k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 41.78k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 42.05k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 41.86k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 42.26k  
Alpha: 0.021777  Progress: 13.07%  Words/thread/sec: 42.52k  
Alpha: 0.021732  Progress: 13.26%  Words/thread/sec: 42.64k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 43.12k  
Alpha: 0.021641  Progress: 13.62%  Words/thread/sec: 43.37k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 42.86k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 42.43k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 42.83k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 43.17k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 43.57k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 42.44k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 42.95k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 43.27k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 43.74k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 43.28k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 43.28k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 43.78k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 44.25k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 44.64k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 43.95k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 43.69k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 43.99k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 43.95k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 43.70k  
Alpha: 0.020724  Progress: 17.28%  Words/thread/sec: 44.08k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 43.34k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 43.76k  
Alpha: 0.020588  Progress: 17.83%  Words/thread/sec: 44.20k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 44.53k  
Alpha: 0.020497  Progress: 18.24%  Words/thread/sec: 44.11k  
Alpha: 0.020439  Progress: 18.46%  Words/thread/sec: 44.62k  
Alpha: 0.020385  Progress: 18.67%  Words/thread/sec: 44.83k  
Alpha: 0.020332  Progress: 18.86%  Words/thread/sec: 45.07k  
Alpha: 0.020286  Progress: 19.04%  Words/thread/sec: 45.07k  
Alpha: 0.020240  Progress: 19.24%  Words/thread/sec: 45.12k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 45.21k  
Alpha: 0.020136  Progress: 19.64%  Words/thread/sec: 44.89k  
Alpha: 0.020090  Progress: 19.89%  Words/thread/sec: 43.81k  
Alpha: 0.020028  Progress: 20.07%  Words/thread/sec: 43.91k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 44.24k  
Alpha: 0.019938  Progress: 20.50%  Words/thread/sec: 44.40k  
Alpha: 0.019876  Progress: 20.68%  Words/thread/sec: 44.73k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 44.77k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 44.88k  
Alpha: 0.019739  Progress: 21.22%  Words/thread/sec: 44.59k  
Alpha: 0.019694  Progress: 21.41%  Words/thread/sec: 44.25k  
Alpha: 0.019649  Progress: 21.59%  Words/thread/sec: 44.36k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 44.49k  
Alpha: 0.019558  Progress: 21.95%  Words/thread/sec: 44.74k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 45.08k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 45.21k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 45.29k  
Alpha: 0.019376  Progress: 22.71%  Words/thread/sec: 45.00k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 45.08k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 45.03k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 45.15k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 45.17k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 45.47k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 45.18k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 45.22k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 44.94k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 44.76k  
Alpha: 0.018914  Progress: 24.53%  Words/thread/sec: 45.00k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 45.31k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 45.30k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 45.36k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 45.69k  
Alpha: 0.018687  Progress: 25.44%  Words/thread/sec: 45.84k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 45.07k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 45.06k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 45.24k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 45.37k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 45.50k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 45.25k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 45.34k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 45.52k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 45.64k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 45.44k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 45.54k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 45.50k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 45.46k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 45.54k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 45.63k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 45.35k  
Alpha: 0.017960  Progress: 28.52%  Words/thread/sec: 45.63k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 45.80k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 46.02k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 45.29k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 45.51k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 45.64k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 45.52k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 45.61k  
Alpha: 0.017552  Progress: 29.98%  Words/thread/sec: 45.57k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 45.56k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 45.74k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 45.86k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 45.85k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 45.61k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 45.54k  
Alpha: 0.017234  Progress: 31.25%  Words/thread/sec: 45.76k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 45.99k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 46.20k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 45.94k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 45.71k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 45.75k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 45.95k  
Alpha: 0.016916  Progress: 32.52%  Words/thread/sec: 45.61k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 45.65k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 45.67k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 45.59k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 45.75k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 45.81k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 46.01k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 46.22k  
Alpha: 0.016553  Progress: 34.00%  Words/thread/sec: 45.93k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 45.51k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 45.52k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 45.73k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 45.81k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 46.01k  
Alpha: 0.016318  Progress: 35.09%  Words/thread/sec: 46.25k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 46.02k  
Alpha: 0.016182  Progress: 35.46%  Words/thread/sec: 46.15k  
Alpha: 0.016136  Progress: 35.67%  Words/thread/sec: 46.24k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 46.26k  
Alpha: 0.016037  Progress: 36.07%  Words/thread/sec: 46.29k  
Alpha: 0.015983  Progress: 36.32%  Words/thread/sec: 45.95k  
Alpha: 0.015921  Progress: 36.50%  Words/thread/sec: 45.93k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 46.09k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 45.96k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 46.10k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 46.19k  
Alpha: 0.015694  Progress: 37.44%  Words/thread/sec: 45.93k  
Alpha: 0.015640  Progress: 37.62%  Words/thread/sec: 46.09k  
Alpha: 0.015595  Progress: 37.98%  Words/thread/sec: 46.13k  
Alpha: 0.015504  Progress: 37.98%  Words/thread/sec: 46.13k  
Alpha: 0.015504  Progress: 38.19%  Words/thread/sec: 46.24k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 45.83k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 45.79k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 45.99k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 46.08k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 46.21k  
Alpha: 0.015226  Progress: 39.31%  Words/thread/sec: 46.00k  
Alpha: 0.015172  Progress: 39.53%  Words/thread/sec: 46.18k  
Alpha: 0.015119  Progress: 39.71%  Words/thread/sec: 46.33k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 46.33k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 46.37k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 46.24k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 46.44k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 45.97k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 45.87k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 45.87k  
Alpha: 0.014756  Progress: 41.16%  Words/thread/sec: 45.81k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 46.01k  
Alpha: 0.014665  Progress: 41.70%  Words/thread/sec: 46.38k  
Alpha: 0.014574  Progress: 41.70%  Words/thread/sec: 46.39k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 46.35k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 46.55k  
Alpha: 0.014483  Progress: 42.28%  Words/thread/sec: 46.37k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 46.41k  
Alpha: 0.014384  Progress: 42.68%  Words/thread/sec: 45.93k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 45.94k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 46.05k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 46.12k  
Alpha: 0.014194  Progress: 43.40%  Words/thread/sec: 46.14k  
Alpha: 0.014149  Progress: 43.59%  Words/thread/sec: 46.16k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 46.33k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 46.25k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 46.26k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 46.32k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 46.22k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 46.30k  
Alpha: 0.013830  Progress: 44.86%  Words/thread/sec: 46.34k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 46.20k  
Alpha: 0.013739  Progress: 45.22%  Words/thread/sec: 46.27k  
Alpha: 0.013694  Progress: 45.41%  Words/thread/sec: 46.26k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 46.34k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 46.32k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 46.17k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 46.18k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 46.34k  
Alpha: 0.013422  Progress: 46.50%  Words/thread/sec: 46.32k  
Alpha: 0.013376  Progress: 46.68%  Words/thread/sec: 46.48k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 46.63k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 46.14k  
Alpha: 0.013240  Progress: 47.22%  Words/thread/sec: 46.24k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 46.41k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 46.51k  
Alpha: 0.013104  Progress: 47.77%  Words/thread/sec: 46.23k  
Alpha: 0.013059  Progress: 47.95%  Words/thread/sec: 46.36k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 46.51k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 46.56k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 46.47k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 46.51k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 46.66k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 46.81k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 46.41k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 46.45k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 46.14k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 46.26k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 46.34k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 46.41k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 46.55k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 46.71k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 46.74k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 46.91k  
Alpha: 0.012287  Progress: 51.07%  Words/thread/sec: 46.93k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 46.58k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 46.30k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 46.41k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 46.54k  
Alpha: 0.012052  Progress: 51.97%  Words/thread/sec: 46.43k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 46.45k  
Alpha: 0.011961  Progress: 52.34%  Words/thread/sec: 46.44k  
Alpha: 0.011916  Progress: 52.52%  Words/thread/sec: 46.54k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 46.69k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 46.71k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 46.78k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 46.88k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 46.93k  
Alpha: 0.011635  Progress: 53.67%  Words/thread/sec: 46.55k  
Alpha: 0.011582  Progress: 53.86%  Words/thread/sec: 46.54k  
Alpha: 0.011536  Progress: 54.07%  Words/thread/sec: 46.52k  
Alpha: 0.011482  Progress: 54.25%  Words/thread/sec: 46.66k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 46.66k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 46.80k  
Alpha: 0.011346  Progress: 54.86%  Words/thread/sec: 46.81k  
Alpha: 0.011284  Progress: 55.05%  Words/thread/sec: 46.82k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 46.97k  
Alpha: 0.011193  Progress: 55.41%  Words/thread/sec: 47.12k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 46.47k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 46.51k  
Alpha: 0.011057  Progress: 55.95%  Words/thread/sec: 46.62k  
Alpha: 0.011011  Progress: 56.14%  Words/thread/sec: 46.71k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 46.70k  
Alpha: 0.010921  Progress: 56.50%  Words/thread/sec: 46.85k  
Alpha: 0.010875  Progress: 56.68%  Words/thread/sec: 46.55k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 46.66k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 46.67k  
Alpha: 0.010739  Progress: 57.25%  Words/thread/sec: 46.71k  
Alpha: 0.010688  Progress: 57.43%  Words/thread/sec: 46.76k  
Alpha: 0.010642  Progress: 57.65%  Words/thread/sec: 46.82k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 46.82k  
Alpha: 0.010543  Progress: 58.04%  Words/thread/sec: 46.74k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 46.74k  
Alpha: 0.010444  Progress: 58.40%  Words/thread/sec: 46.84k  
Alpha: 0.010399  Progress: 58.59%  Words/thread/sec: 46.63k  
Alpha: 0.010353  Progress: 58.77%  Words/thread/sec: 46.70k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 46.75k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 46.67k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 46.81k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 46.80k  
Alpha: 0.010127  Progress: 59.74%  Words/thread/sec: 46.75k  
Alpha: 0.010064  Progress: 59.92%  Words/thread/sec: 46.86k  
Alpha: 0.010019  Progress: 60.11%  Words/thread/sec: 46.81k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 46.87k  
Alpha: 0.009928  Progress: 60.47%  Words/thread/sec: 46.90k  
Alpha: 0.009883  Progress: 60.65%  Words/thread/sec: 47.01k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 46.90k  
Alpha: 0.009792  Progress: 61.01%  Words/thread/sec: 46.77k  
Alpha: 0.009747  Progress: 61.19%  Words/thread/sec: 46.87k  
Alpha: 0.009701  Progress: 61.38%  Words/thread/sec: 46.65k  
Alpha: 0.009656  Progress: 61.56%  Words/thread/sec: 46.74k  
Alpha: 0.009610  Progress: 61.74%  Words/thread/sec: 46.79k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 46.89k  
Alpha: 0.009520  Progress: 62.10%  Words/thread/sec: 47.02k  
Alpha: 0.009474  Progress: 62.28%  Words/thread/sec: 47.01k  
Alpha: 0.009429  Progress: 62.47%  Words/thread/sec: 47.14k  
Alpha: 0.009384  Progress: 62.65%  Words/thread/sec: 47.07k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 46.86k  
Alpha: 0.009293  Progress: 63.01%  Words/thread/sec: 46.73k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 46.78k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 46.67k  
Alpha: 0.009202  Progress: 63.55%  Words/thread/sec: 46.80k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 46.87k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 46.95k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 47.06k  
Alpha: 0.008975  Progress: 64.29%  Words/thread/sec: 47.04k  
Alpha: 0.008929  Progress: 64.47%  Words/thread/sec: 47.14k  
