Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_q7kEvY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_q7kEvY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.89k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 78.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 72.35k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 74.39k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 85.29k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.37k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 74.02k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 91.14k  
Alpha: 0.024671  Progress: 1.76%  Words/thread/sec: 81.29k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 93.61k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 100.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 109.08k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 112.79k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 115.28k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.63k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 123.35k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 128.93k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 120.10k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 121.28k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 119.22k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 121.28k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 125.04k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 124.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 121.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.23k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.49k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 129.20k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 129.89k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 131.60k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 130.58k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 133.74k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 136.49k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 140.05k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 141.90k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 134.67k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 135.83k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 132.29k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 133.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 134.30k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 137.73k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 139.17k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 139.62k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 139.51k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 141.42k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 139.05k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 134.78k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 133.63k  
Alpha: 0.022419  Progress: 10.76%  Words/thread/sec: 135.16k  
Alpha: 0.022309  Progress: 10.76%  Words/thread/sec: 135.92k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 135.85k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 138.04k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 138.89k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 137.73k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 139.62k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 141.97k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 144.03k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.29k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 139.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 135.92k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 135.93k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 137.31k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 137.94k  
Alpha: 0.017749  Progress: 29.24%  Words/thread/sec: 164.73k  
Alpha: 0.017749  Progress: 29.47%  Words/thread/sec: 164.97k  
Alpha: 0.017632  Progress: 29.70%  Words/thread/sec: 165.78k  
Alpha: 0.017574  Progress: 29.94%  Words/thread/sec: 164.34k  
Alpha: 0.017516  Progress: 30.17%  Words/thread/sec: 165.21k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 164.30k  
Alpha: 0.017399  Progress: 30.86%  Words/thread/sec: 166.05k  
Alpha: 0.017286  Progress: 31.09%  Words/thread/sec: 164.48k  
Alpha: 0.017228  Progress: 31.32%  Words/thread/sec: 165.40k  
Alpha: 0.017169  Progress: 31.56%  Words/thread/sec: 164.87k  
Alpha: 0.017111  Progress: 31.79%  Words/thread/sec: 163.71k  
Alpha: 0.017053  Progress: 32.24%  Words/thread/sec: 164.63k  
Alpha: 0.016940  Progress: 32.47%  Words/thread/sec: 162.35k  
Alpha: 0.016881  Progress: 32.71%  Words/thread/sec: 162.83k  
Alpha: 0.016823  Progress: 33.16%  Words/thread/sec: 164.58k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 165.48k  
Alpha: 0.016652  Progress: 33.63%  Words/thread/sec: 165.31k  
Alpha: 0.016594  Progress: 33.86%  Words/thread/sec: 165.04k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 166.12k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 164.82k  
Alpha: 0.016419  Progress: 34.56%  Words/thread/sec: 165.22k  
Alpha: 0.016361  Progress: 34.79%  Words/thread/sec: 165.43k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 162.04k  
Alpha: 0.016302  Progress: 35.26%  Words/thread/sec: 162.32k  
Alpha: 0.016186  Progress: 35.96%  Words/thread/sec: 164.68k  
Alpha: 0.016011  Progress: 35.96%  Words/thread/sec: 164.36k  
Alpha: 0.016011  Progress: 36.19%  Words/thread/sec: 164.98k  
Alpha: 0.015953  Progress: 36.19%  Words/thread/sec: 165.45k  
Alpha: 0.015953  Progress: 36.42%  Words/thread/sec: 165.50k  
Alpha: 0.015895  Progress: 36.65%  Words/thread/sec: 164.54k  
Alpha: 0.015836  Progress: 36.89%  Words/thread/sec: 164.24k  
Alpha: 0.015778  Progress: 37.12%  Words/thread/sec: 164.84k  
Alpha: 0.015720  Progress: 37.57%  Words/thread/sec: 165.17k  
Alpha: 0.015607  Progress: 37.81%  Words/thread/sec: 165.54k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 163.86k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 164.27k  
Alpha: 0.015432  Progress: 38.51%  Words/thread/sec: 162.97k  
Alpha: 0.015374  Progress: 38.97%  Words/thread/sec: 164.35k  
Alpha: 0.015257  Progress: 38.97%  Words/thread/sec: 164.63k  
Alpha: 0.015257  Progress: 39.42%  Words/thread/sec: 163.33k  
Alpha: 0.015144  Progress: 39.89%  Words/thread/sec: 163.70k  
Alpha: 0.015027  Progress: 39.89%  Words/thread/sec: 164.68k  
Alpha: 0.015027  Progress: 40.12%  Words/thread/sec: 161.08k  
Alpha: 0.014969  Progress: 40.36%  Words/thread/sec: 161.32k  
Alpha: 0.014911  Progress: 40.59%  Words/thread/sec: 161.22k  
Alpha: 0.014853  Progress: 40.82%  Words/thread/sec: 160.97k  
Alpha: 0.014795  Progress: 41.05%  Words/thread/sec: 161.59k  
Alpha: 0.014736  Progress: 41.29%  Words/thread/sec: 161.44k  
Alpha: 0.014677  Progress: 41.52%  Words/thread/sec: 160.60k  
Alpha: 0.014619  Progress: 41.98%  Words/thread/sec: 162.27k  
Alpha: 0.014506  Progress: 42.21%  Words/thread/sec: 162.17k  
Alpha: 0.014448  Progress: 42.44%  Words/thread/sec: 162.31k  
Alpha: 0.014390  Progress: 42.67%  Words/thread/sec: 162.19k  
Alpha: 0.014331  Progress: 42.91%  Words/thread/sec: 161.06k  
Alpha: 0.014273  Progress: 43.14%  Words/thread/sec: 161.69k  
Alpha: 0.014273  Progress: 43.37%  Words/thread/sec: 162.44k  
Alpha: 0.014273  Progress: 43.61%  Words/thread/sec: 163.27k  
Alpha: 0.014098  Progress: 43.84%  Words/thread/sec: 163.27k  
Alpha: 0.014040  Progress: 44.29%  Words/thread/sec: 163.00k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 163.12k  
Alpha: 0.013869  Progress: 45.19%  Words/thread/sec: 162.17k  
Alpha: 0.013702  Progress: 45.42%  Words/thread/sec: 162.32k  
Alpha: 0.013644  Progress: 45.66%  Words/thread/sec: 162.45k  
Alpha: 0.013586  Progress: 45.89%  Words/thread/sec: 161.80k  
Alpha: 0.013528  Progress: 46.12%  Words/thread/sec: 162.19k  
Alpha: 0.013469  Progress: 46.36%  Words/thread/sec: 162.66k  
Alpha: 0.013411  Progress: 46.59%  Words/thread/sec: 163.05k  
Alpha: 0.013353  Progress: 46.82%  Words/thread/sec: 163.42k  
Alpha: 0.013295  Progress: 47.05%  Words/thread/sec: 163.71k  
Alpha: 0.013236  Progress: 47.29%  Words/thread/sec: 163.79k  
Alpha: 0.013178  Progress: 47.52%  Words/thread/sec: 164.56k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 164.85k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 165.61k  
Alpha: 0.013003  Progress: 48.45%  Words/thread/sec: 165.03k  
Alpha: 0.012887  Progress: 48.45%  Words/thread/sec: 165.07k  
Alpha: 0.012887  Progress: 48.91%  Words/thread/sec: 164.36k  
Alpha: 0.012774  Progress: 49.14%  Words/thread/sec: 163.78k  
Alpha: 0.012715  Progress: 49.59%  Words/thread/sec: 164.60k  
Alpha: 0.012602  Progress: 49.83%  Words/thread/sec: 164.86k  
Alpha: 0.012485  Progress: 50.06%  Words/thread/sec: 165.59k  
Alpha: 0.012485  Progress: 50.29%  Words/thread/sec: 165.91k  
Alpha: 0.012427  Progress: 50.52%  Words/thread/sec: 164.61k  
Alpha: 0.012369  Progress: 50.76%  Words/thread/sec: 164.60k  
Alpha: 0.012311  Progress: 50.99%  Words/thread/sec: 164.48k  
Alpha: 0.012253  Progress: 51.22%  Words/thread/sec: 164.89k  
Alpha: 0.012194  Progress: 51.46%  Words/thread/sec: 165.28k  
Alpha: 0.012135  Progress: 51.92%  Words/thread/sec: 166.44k  
Alpha: 0.012019  Progress: 51.92%  Words/thread/sec: 166.69k  
Alpha: 0.012019  Progress: 52.16%  Words/thread/sec: 167.13k  
Alpha: 0.011961  Progress: 52.39%  Words/thread/sec: 166.72k  
Alpha: 0.011902  Progress: 52.62%  Words/thread/sec: 166.06k  
Alpha: 0.011844  Progress: 52.86%  Words/thread/sec: 165.26k  
Alpha: 0.011786  Progress: 53.09%  Words/thread/sec: 165.95k  
Alpha: 0.011728  Progress: 53.32%  Words/thread/sec: 165.86k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 166.06k  
Alpha: 0.011611  Progress: 53.79%  Words/thread/sec: 165.40k  
Alpha: 0.011553  Progress: 54.02%  Words/thread/sec: 165.29k  
Alpha: 0.011495  Progress: 54.25%  Words/thread/sec: 165.82k  
Alpha: 0.011437  Progress: 54.71%  Words/thread/sec: 166.44k  
Alpha: 0.011323  Progress: 54.94%  Words/thread/sec: 166.10k  
Alpha: 0.011265  Progress: 55.17%  Words/thread/sec: 165.82k  
Alpha: 0.011207  Progress: 55.41%  Words/thread/sec: 165.21k  
Alpha: 0.011149  Progress: 55.64%  Words/thread/sec: 165.82k  
Alpha: 0.011090  Progress: 55.87%  Words/thread/sec: 166.16k  
Alpha: 0.011032  Progress: 56.10%  Words/thread/sec: 166.51k  
Alpha: 0.010974  Progress: 56.34%  Words/thread/sec: 165.92k  
Alpha: 0.010916  Progress: 56.57%  Words/thread/sec: 166.42k  
Alpha: 0.010857  Progress: 56.80%  Words/thread/sec: 166.34k  
Alpha: 0.010799  Progress: 57.04%  Words/thread/sec: 166.85k  
Alpha: 0.010741  Progress: 57.27%  Words/thread/sec: 167.10k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 167.36k  
Alpha: 0.010624  Progress: 57.74%  Words/thread/sec: 165.96k  
Alpha: 0.010566  Progress: 57.97%  Words/thread/sec: 166.32k  
Alpha: 0.010508  Progress: 58.43%  Words/thread/sec: 167.49k  
Alpha: 0.010391  Progress: 58.43%  Words/thread/sec: 167.41k  
Alpha: 0.010391  Progress: 58.67%  Words/thread/sec: 167.33k  
Alpha: 0.010333  Progress: 59.12%  Words/thread/sec: 166.28k  
Alpha: 0.010220  Progress: 59.35%  Words/thread/sec: 166.26k  
Alpha: 0.010162  Progress: 59.59%  Words/thread/sec: 166.53k  
Alpha: 0.010103  Progress: 60.05%  Words/thread/sec: 167.47k  
Alpha: 0.009987  Progress: 60.05%  Words/thread/sec: 167.67k  
Alpha: 0.009987  Progress: 60.29%  Words/thread/sec: 167.83k  
Alpha: 0.009929  Progress: 60.52%  Words/thread/sec: 168.10k  
Alpha: 0.009870  Progress: 60.75%  Words/thread/sec: 167.44k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 167.54k  
Alpha: 0.009754  Progress: 61.22%  Words/thread/sec: 167.83k  
Alpha: 0.009696  Progress: 61.89%  Words/thread/sec: 167.60k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 167.50k  
Alpha: 0.009469  Progress: 62.36%  Words/thread/sec: 168.10k  
Alpha: 0.009411  Progress: 62.59%  Words/thread/sec: 167.73k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 166.92k  
Alpha: 0.009295  Progress: 63.05%  Words/thread/sec: 167.12k  
Alpha: 0.009236  Progress: 63.29%  Words/thread/sec: 167.68k  
Alpha: 0.009177  Progress: 63.74%  Words/thread/sec: 167.34k  
Alpha: 0.009064  Progress: 63.98%  Words/thread/sec: 167.81k  
Alpha: 0.009006  Progress: 64.21%  Words/thread/sec: 168.26k  
Alpha: 0.008948  Progress: 64.44%  Words/thread/sec: 168.57k  
Alpha: 0.008889  Progress: 64.67%  Words/thread/sec: 168.96k  
Alpha: 0.008831  Progress: 65.14%  Words/thread/sec: 168.47k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 168.53k  
Alpha: 0.008657  Progress: 65.61%  Words/thread/sec: 168.27k  
Alpha: 0.008598  Progress: 65.61%  Words/thread/sec: 170.03k  
Alpha: 0.008598  Progress: 65.84%  Words/thread/sec: 168.35k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 168.89k  
Alpha: 0.008482  Progress: 66.53%  Words/thread/sec: 168.85k  
Alpha: 0.008369  Progress: 66.98%  Words/thread/sec: 169.26k  
Alpha: 0.008255  Progress: 67.42%  Words/thread/sec: 169.56k  
Alpha: 0.008144  Progress: 67.66%  Words/thread/sec: 169.57k  
Alpha: 0.008086  Progress: 67.89%  Words/thread/sec: 170.13k  
Alpha: 0.008027  Progress: 68.12%  Words/thread/sec: 170.04k  
Alpha: 0.007969  Progress: 68.36%  Words/thread/sec: 169.35k  
Alpha: 0.007911  Progress: 68.59%  Words/thread/sec: 169.24k  
Alpha: 0.007853  Progress: 68.82%  Words/thread/sec: 169.79k  
Alpha: 0.007794  Progress: 69.06%  Words/thread/sec: 169.36k  
Alpha: 0.007736  Progress: 69.29%  Words/thread/sec: 167.78k  
Alpha: 0.007678  Progress: 69.52%  Words/thread/sec: 168.25k  
Alpha: 0.007620  Progress: 69.76%  Words/thread/sec: 168.71k  
Alpha: 0.007561  Progress: 69.99%  Words/thread/sec: 168.77k  
Alpha: 0.007503  Progress: 70.22%  Words/thread/sec: 168.17k  
Alpha: 0.007445  Progress: 70.69%  Words/thread/sec: 168.87k  
Alpha: 0.007328  Progress: 70.69%  Words/thread/sec: 169.07k  
Alpha: 0.007328  Progress: 70.92%  Words/thread/sec: 169.19k  
Alpha: 0.007270  Progress: 71.15%  Words/thread/sec: 168.81k  
Alpha: 0.007212  Progress: 71.39%  Words/thread/sec: 168.45k  
Alpha: 0.007154  Progress: 71.62%  Words/thread/sec: 167.97k  
Alpha: 0.007095  Progress: 71.85%  Words/thread/sec: 168.26k  
Alpha: 0.007037  Progress: 72.30%  Words/thread/sec: 168.27k  
Alpha: 0.006924  Progress: 72.76%  Words/thread/sec: 168.71k  
Alpha: 0.006811  Progress: 72.99%  Words/thread/sec: 168.95k  
Alpha: 0.006753  Progress: 73.23%  Words/thread/sec: 169.30k  
Alpha: 0.006693  Progress: 73.46%  Words/thread/sec: 168.89k  
Alpha: 0.006635  Progress: 73.69%  Words/thread/sec: 168.08k  
Alpha: 0.006577  Progress: 73.92%  Words/thread/sec: 168.16k  
Alpha: 0.006519  Progress: 74.16%  Words/thread/sec: 167.46k  
Alpha: 0.006461  Progress: 74.39%  Words/thread/sec: 167.96k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 168.31k  
Alpha: 0.006344  Progress: 74.86%  Words/thread/sec: 168.76k  
Alpha: 0.006286  Progress: 75.09%  Words/thread/sec: 169.02k  
Alpha: 0.006228  Progress: 75.32%  Words/thread/sec: 169.41k  
Alpha: 0.006169  Progress: 75.56%  Words/thread/sec: 169.52k  
Alpha: 0.006111  Progress: 75.79%  Words/thread/sec: 169.80k  
Alpha: 0.006053  Progress: 76.02%  Words/thread/sec: 170.09k  
Alpha: 0.005995  Progress: 76.69%  Words/thread/sec: 169.66k  
Alpha: 0.005826  Progress: 76.93%  Words/thread/sec: 169.39k  
Alpha: 0.005768  Progress: 77.61%  Words/thread/sec: 170.09k  
Alpha: 0.005597  Progress: 77.61%  Words/thread/sec: 170.41k  
Alpha: 0.005597  Progress: 77.85%  Words/thread/sec: 169.64k  
Alpha: 0.005538  Progress: 78.08%  Words/thread/sec: 170.03k  
Alpha: 0.005480  Progress: 78.31%  Words/thread/sec: 169.25k  
Alpha: 0.005422  Progress: 78.77%  Words/thread/sec: 169.31k  
Alpha: 0.005309  Progress: 79.00%  Words/thread/sec: 169.61k  
Alpha: 0.005250  Progress: 79.23%  Words/thread/sec: 170.00k  
Alpha: 0.005192  Progress: 79.46%  Words/thread/sec: 170.47k  
Alpha: 0.005134  Progress: 79.70%  Words/thread/sec: 170.92k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 170.78k  
Alpha: 0.005017  Progress: 80.16%  Words/thread/sec: 170.07k  
Alpha: 0.004959  Progress: 80.40%  Words/thread/sec: 169.97k  
Alpha: 0.004901  Progress: 80.63%  Words/thread/sec: 170.43k  
Alpha: 0.004843  Progress: 80.86%  Words/thread/sec: 170.73k  
Alpha: 0.004784  Progress: 81.10%  Words/thread/sec: 170.51k  
Alpha: 0.004726  Progress: 81.33%  Words/thread/sec: 170.58k  
Alpha: 0.004668  Progress: 81.56%  Words/thread/sec: 170.93k  
Alpha: 0.004610  Progress: 81.79%  Words/thread/sec: 170.96k  
Alpha: 0.004552  Progress: 82.03%  Words/thread/sec: 171.10k  
Alpha: 0.004493  Progress: 82.26%  Words/thread/sec: 171.04k  
Alpha: 0.004435  Progress: 82.49%  Words/thread/sec: 171.18k  
Alpha: 0.004377  Progress: 82.73%  Words/thread/sec: 170.29k  
Alpha: 0.004319  Progress: 82.96%  Words/thread/sec: 170.27k  
Alpha: 0.004261  Progress: 83.19%  Words/thread/sec: 170.62k  
Alpha: 0.004202  Progress: 83.42%  Words/thread/sec: 171.06k  
Alpha: 0.004144  Progress: 83.66%  Words/thread/sec: 170.88k  
Alpha: 0.004086  Progress: 83.89%  Words/thread/sec: 171.02k  
Alpha: 0.004028  Progress: 84.34%  Words/thread/sec: 171.13k  
Alpha: 0.003914  Progress: 84.58%  Words/thread/sec: 171.45k  
Alpha: 0.003856  Progress: 84.81%  Words/thread/sec: 171.26k  
Alpha: 0.003798  Progress: 85.04%  Words/thread/sec: 171.73k  
Alpha: 0.003739  Progress: 85.28%  Words/thread/sec: 171.60k  
Alpha: 0.003681  Progress: 85.51%  Words/thread/sec: 171.98k  
Alpha: 0.003622  Progress: 85.74%  Words/thread/sec: 171.83k  
Alpha: 0.003564  Progress: 85.98%  Words/thread/sec: 172.12k  
Alpha: 0.003506  Progress: 86.21%  Words/thread/sec: 171.46k  
Alpha: 0.003448  Progress: 86.44%  Words/thread/sec: 171.91k  
Alpha: 0.003389  Progress: 86.90%  Words/thread/sec: 171.89k  
Alpha: 0.003276  Progress: 87.78%  Words/thread/sec: 172.39k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 172.43k  
Alpha: 0.002997  Progress: 88.25%  Words/thread/sec: 172.61k  
Alpha: 0.002938  Progress: 88.48%  Words/thread/sec: 172.71k  
Alpha: 0.002880  Progress: 88.71%  Words/thread/sec: 172.86k  
Alpha: 0.002822  Progress: 88.95%  Words/thread/sec: 172.42k  
Alpha: 0.002764  Progress: 89.18%  Words/thread/sec: 172.50k  
Alpha: 0.002705  Progress: 89.41%  Words/thread/sec: 172.57k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 171.91k  
Alpha: 0.002589  Progress: 89.88%  Words/thread/sec: 172.00k  
Alpha: 0.002531  Progress: 90.11%  Words/thread/sec: 172.21k  
Alpha: 0.002472  Progress: 90.34%  Words/thread/sec: 172.58k  
Alpha: 0.002414  Progress: 90.58%  Words/thread/sec: 172.66k  
Alpha: 0.002356  Progress: 90.81%  Words/thread/sec: 172.63k  
Alpha: 0.002298  Progress: 91.26%  Words/thread/sec: 172.43k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 172.59k  
Alpha: 0.002126  Progress: 91.73%  Words/thread/sec: 172.84k  
Alpha: 0.002068  Progress: 91.96%  Words/thread/sec: 172.77k  
Alpha: 0.002010  Progress: 92.19%  Words/thread/sec: 172.94k  
Alpha: 0.001952  Progress: 92.66%  Words/thread/sec: 173.36k  
Alpha: 0.001835  Progress: 92.66%  Words/thread/sec: 173.16k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 173.13k  
Alpha: 0.001777  Progress: 93.12%  Words/thread/sec: 173.09k  
Alpha: 0.001719  Progress: 93.36%  Words/thread/sec: 172.77k  
Alpha: 0.001661  Progress: 93.59%  Words/thread/sec: 172.82k  
Alpha: 0.001602  Progress: 94.48%  Words/thread/sec: 172.87k  
Alpha: 0.001379  Progress: 94.72%  Words/thread/sec: 172.90k  
Alpha: 0.001321  Progress: 94.95%  Words/thread/sec: 173.31k  
Alpha: 0.001262  Progress: 95.40%  Words/thread/sec: 173.72k  
Alpha: 0.001149  Progress: 95.64%  Words/thread/sec: 173.77k  
Alpha: 0.001091  Progress: 95.87%  Words/thread/sec: 173.60k  
Alpha: 0.001033  Progress: 96.32%  Words/thread/sec: 173.89k  
Alpha: 0.000920  Progress: 96.55%  Words/thread/sec: 173.72k  
Alpha: 0.000861  Progress: 96.79%  Words/thread/sec: 173.97k  
Alpha: 0.000803  Progress: 97.02%  Words/thread/sec: 174.36k  
Alpha: 0.000745  Progress: 97.25%  Words/thread/sec: 173.93k  
Alpha: 0.000687  Progress: 97.49%  Words/thread/sec: 174.33k  
Alpha: 0.000628  Progress: 97.72%  Words/thread/sec: 174.07k  
Alpha: 0.000570  Progress: 97.95%  Words/thread/sec: 174.31k  
Alpha: 0.000512  Progress: 98.19%  Words/thread/sec: 174.70k  
Alpha: 0.000454  Progress: 98.64%  Words/thread/sec: 174.46k  
Alpha: 0.000340  Progress: 98.87%  Words/thread/sec: 174.77k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 174.50k  
Alpha: 0.000224  Progress: 99.56%  Words/thread/sec: 174.94k  
Alpha: 0.000111  Progress: 99.79%  Words/thread/sec: 175.04k  Starting training using file ../data/big.txt
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 38.01k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 57.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 63.28k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 82.16k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 88.56k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.50k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 87.39k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 89.18k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 99.54k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 100.16k  
Alpha: 0.024451  Progress: 2.86%  Words/thread/sec: 123.39k  
Alpha: 0.024451  Progress: 2.86%  Words/thread/sec: 122.56k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 122.79k  
Alpha: 0.024231  Progress: 3.08%  Words/thread/sec: 136.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.25k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 124.28k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 131.26k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 136.85k  
