################################################################################
# PkgEval set-up: 2020-10-28T12:09:17.329
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:15 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
scatter: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:41
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(scatter_mean!(copy(ys), us, x))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:41 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:15 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(sumpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:46
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(sumpool(xs, x))
            end), us) == (ones(2, 3, 4),)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:46 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:48
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(subpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:48 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:49
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(subpool(xs, x))
            end), us) == (-(ones(2, 3, 4)),)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:49 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:51
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(maxpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:51 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:52
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(maxpool(xs, x))
            end), us) == (ones(2, 3, 4),)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:52 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:54
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(minpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:54 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:55
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(minpool(xs, x))
            end), us) == (ones(2, 3, 4),)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:55 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:57
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(prodpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:57 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:58
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(prodpool(xs, x))
            end), us) == (2048 * ones(2, 3, 4),)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:58 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:60
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(divpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:60 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:61
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(divpool(xs, x))
            end), us) == (-(ones(2, 3, 4)) / 8192,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:61 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:63
  Test threw exception
