Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.024375  Progress: 2.69%  Words/thread/sec: 102.63k  
Alpha: 0.024327  Progress: 2.89%  Words/thread/sec: 109.65k  
Alpha: 0.024278  Progress: 3.08%  Words/thread/sec: 112.36k  
Alpha: 0.024230  Progress: 3.27%  Words/thread/sec: 109.82k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 115.51k  
Alpha: 0.024134  Progress: 3.66%  Words/thread/sec: 120.53k  
Alpha: 0.024086  Progress: 3.85%  Words/thread/sec: 122.26k  
Alpha: 0.024086  Progress: 4.04%  Words/thread/sec: 126.92k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 117.79k  
Alpha: 0.023942  Progress: 4.43%  Words/thread/sec: 119.35k  
Alpha: 0.023893  Progress: 4.62%  Words/thread/sec: 123.31k  
Alpha: 0.023845  Progress: 4.81%  Words/thread/sec: 126.26k  
Alpha: 0.023797  Progress: 5.00%  Words/thread/sec: 129.18k  
Alpha: 0.023749  Progress: 5.20%  Words/thread/sec: 129.56k  
Alpha: 0.023701  Progress: 5.39%  Words/thread/sec: 133.66k  
Alpha: 0.023653  Progress: 5.58%  Words/thread/sec: 130.52k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 125.74k  
Alpha: 0.023557  Progress: 5.97%  Words/thread/sec: 122.34k  
Alpha: 0.023509  Progress: 6.16%  Words/thread/sec: 123.39k  
Alpha: 0.023509  Progress: 6.35%  Words/thread/sec: 127.15k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 132.79k  
Alpha: 0.023509  Progress: 6.54%  Words/thread/sec: 130.86k  
Alpha: 0.023316  Progress: 6.93%  Words/thread/sec: 128.86k  
Alpha: 0.023268  Progress: 7.12%  Words/thread/sec: 128.83k  
Alpha: 0.023220  Progress: 7.31%  Words/thread/sec: 126.99k  
Alpha: 0.023172  Progress: 7.50%  Words/thread/sec: 128.99k  
Alpha: 0.023124  Progress: 7.70%  Words/thread/sec: 128.14k  
Alpha: 0.023124  Progress: 7.89%  Words/thread/sec: 130.51k  
Alpha: 0.023028  Progress: 8.08%  Words/thread/sec: 131.28k  
Alpha: 0.022980  Progress: 8.27%  Words/thread/sec: 133.18k  
Alpha: 0.022931  Progress: 8.47%  Words/thread/sec: 132.30k  
Alpha: 0.022883  Progress: 8.66%  Words/thread/sec: 134.25k  
Alpha: 0.022835  Progress: 8.85%  Words/thread/sec: 132.36k  
Alpha: 0.022787  Progress: 9.05%  Words/thread/sec: 135.02k  
Alpha: 0.022739  Progress: 9.24%  Words/thread/sec: 129.11k  
Alpha: 0.022691  Progress: 9.43%  Words/thread/sec: 130.52k  
Alpha: 0.022643  Progress: 9.62%  Words/thread/sec: 131.01k  
Alpha: 0.022643  Progress: 9.81%  Words/thread/sec: 133.00k  
Alpha: 0.022546  Progress: 10.01%  Words/thread/sec: 132.21k  
Alpha: 0.022498  Progress: 10.20%  Words/thread/sec: 133.17k  
Alpha: 0.022450  Progress: 10.39%  Words/thread/sec: 135.38k  
Alpha: 0.022402  Progress: 10.58%  Words/thread/sec: 136.12k  
Alpha: 0.022354  Progress: 10.78%  Words/thread/sec: 135.04k  
Alpha: 0.022306  Progress: 10.97%  Words/thread/sec: 134.18k  
Alpha: 0.022258  Progress: 11.16%  Words/thread/sec: 134.54k  
Alpha: 0.022209  Progress: 11.36%  Words/thread/sec: 136.58k  
Alpha: 0.022161  Progress: 11.55%  Words/thread/sec: 136.54k  
Alpha: 0.022113  Progress: 11.74%  Words/thread/sec: 137.28k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 133.30k  
Alpha: 0.022017  Progress: 12.12%  Words/thread/sec: 133.66k  
Alpha: 0.021969  Progress: 12.32%  Words/thread/sec: 135.42k  
Alpha: 0.021921  Progress: 12.51%  Words/thread/sec: 136.54k  
Alpha: 0.021873  Progress: 12.70%  Words/thread/sec: 133.48k  
Alpha: 0.021825  Progress: 12.89%  Words/thread/sec: 134.89k  
Alpha: 0.021776  Progress: 13.09%  Words/thread/sec: 136.73k  
Alpha: 0.021728  Progress: 13.28%  Words/thread/sec: 138.11k  
Alpha: 0.021680  Progress: 13.47%  Words/thread/sec: 138.60k  
Alpha: 0.021632  Progress: 13.86%  Words/thread/sec: 139.48k  
Alpha: 0.021536  Progress: 13.86%  Words/thread/sec: 140.24k  
Alpha: 0.021536  Progress: 14.05%  Words/thread/sec: 136.29k  
Alpha: 0.021488  Progress: 14.36%  Words/thread/sec: 136.78k  
Alpha: 0.021409  Progress: 14.56%  Words/thread/sec: 138.57k  
Alpha: 0.021329  Progress: 14.88%  Words/thread/sec: 139.10k  
Alpha: 0.021281  Progress: 15.07%  Words/thread/sec: 140.31k  
Alpha: 0.021233  Progress: 15.26%  Words/thread/sec: 141.45k  
Alpha: 0.021185  Progress: 15.45%  Words/thread/sec: 138.51k  
Alpha: 0.021137  Progress: 15.65%  Words/thread/sec: 136.99k  
Alpha: 0.021088  Progress: 15.84%  Words/thread/sec: 138.54k  
Alpha: 0.021040  Progress: 16.03%  Words/thread/sec: 138.95k  
Alpha: 0.020992  Progress: 16.22%  Words/thread/sec: 139.07k  
Alpha: 0.020944  Progress: 16.42%  Words/thread/sec: 137.18k  
Alpha: 0.020896  Progress: 16.74%  Words/thread/sec: 137.76k  
Alpha: 0.020816  Progress: 16.93%  Words/thread/sec: 137.50k  
Alpha: 0.020768  Progress: 17.12%  Words/thread/sec: 138.62k  
Alpha: 0.020720  Progress: 17.31%  Words/thread/sec: 138.47k  
Alpha: 0.020672  Progress: 17.63%  Words/thread/sec: 138.74k  
Alpha: 0.020592  Progress: 17.82%  Words/thread/sec: 139.69k  
Alpha: 0.020544  Progress: 18.14%  Words/thread/sec: 141.29k  
Alpha: 0.020464  Progress: 18.34%  Words/thread/sec: 139.08k  
Alpha: 0.020416  Progress: 18.53%  Words/thread/sec: 137.60k  
Alpha: 0.020368  Progress: 18.72%  Words/thread/sec: 138.55k  
Alpha: 0.020320  Progress: 19.04%  Words/thread/sec: 137.70k  
Alpha: 0.020239  Progress: 19.24%  Words/thread/sec: 137.57k  
Alpha: 0.020191  Progress: 19.43%  Words/thread/sec: 137.83k  
Alpha: 0.020143  Progress: 19.62%  Words/thread/sec: 138.79k  
Alpha: 0.020095  Progress: 19.81%  Words/thread/sec: 139.17k  
Alpha: 0.020095  Progress: 20.01%  Words/thread/sec: 139.60k  
Alpha: 0.019999  Progress: 20.20%  Words/thread/sec: 136.73k  
Alpha: 0.019999  Progress: 20.39%  Words/thread/sec: 137.80k  
Alpha: 0.019999  Progress: 20.58%  Words/thread/sec: 138.98k  
Alpha: 0.019854  Progress: 20.90%  Words/thread/sec: 138.87k  
Alpha: 0.019774  Progress: 21.10%  Words/thread/sec: 139.75k  
Alpha: 0.019726  Progress: 21.42%  Words/thread/sec: 140.61k  
Alpha: 0.019646  Progress: 21.61%  Words/thread/sec: 141.63k  
Alpha: 0.019598  Progress: 21.80%  Words/thread/sec: 140.89k  
Alpha: 0.019550  Progress: 22.25%  Words/thread/sec: 140.54k  
Alpha: 0.019438  Progress: 22.44%  Words/thread/sec: 140.94k  
Alpha: 0.019389  Progress: 22.63%  Words/thread/sec: 139.87k  
Alpha: 0.019389  Progress: 22.83%  Words/thread/sec: 140.22k  
Alpha: 0.019293  Progress: 23.02%  Words/thread/sec: 139.99k  
Alpha: 0.019245  Progress: 23.21%  Words/thread/sec: 140.87k  
Alpha: 0.019197  Progress: 23.40%  Words/thread/sec: 140.15k  
Alpha: 0.019149  Progress: 23.60%  Words/thread/sec: 140.32k  
Alpha: 0.019069  Progress: 24.04%  Words/thread/sec: 141.77k  
Alpha: 0.018989  Progress: 24.24%  Words/thread/sec: 138.68k  
Alpha: 0.018941  Progress: 24.43%  Words/thread/sec: 139.59k  
Alpha: 0.018893  Progress: 24.62%  Words/thread/sec: 138.16k  
Alpha: 0.018845  Progress: 24.81%  Words/thread/sec: 138.53k  
Alpha: 0.018797  Progress: 25.01%  Words/thread/sec: 138.77k  
Alpha: 0.018748  Progress: 25.20%  Words/thread/sec: 139.78k  
Alpha: 0.018748  Progress: 25.39%  Words/thread/sec: 140.79k  
Alpha: 0.018652  Progress: 25.58%  Words/thread/sec: 140.84k  
Alpha: 0.018604  Progress: 25.78%  Words/thread/sec: 140.64k  
Alpha: 0.018556  Progress: 25.97%  Words/thread/sec: 139.89k  
Alpha: 0.018508  Progress: 26.16%  Words/thread/sec: 140.70k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 140.17k  
Alpha: 0.018411  Progress: 26.55%  Words/thread/sec: 139.28k  
Alpha: 0.018363  Progress: 26.74%  Words/thread/sec: 139.20k  
Alpha: 0.018315  Progress: 26.93%  Words/thread/sec: 137.65k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 135.60k  
Alpha: 0.018219  Progress: 27.32%  Words/thread/sec: 136.27k  
Alpha: 0.018171  Progress: 27.51%  Words/thread/sec: 136.39k  
Alpha: 0.018123  Progress: 27.70%  Words/thread/sec: 136.76k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 137.42k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 137.02k  
Alpha: 0.017978  Progress: 28.28%  Words/thread/sec: 135.39k  
Alpha: 0.017930  Progress: 28.47%  Words/thread/sec: 136.00k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 134.84k  
Alpha: 0.017834  Progress: 28.86%  Words/thread/sec: 133.56k  
Alpha: 0.017786  Progress: 29.05%  Words/thread/sec: 133.80k  
Alpha: 0.017738  Progress: 29.24%  Words/thread/sec: 133.73k  
Alpha: 0.017658  Progress: 29.56%  Words/thread/sec: 133.62k  
Alpha: 0.017610  Progress: 29.88%  Words/thread/sec: 134.71k  
Alpha: 0.017530  Progress: 30.07%  Words/thread/sec: 134.39k  
Alpha: 0.017481  Progress: 30.27%  Words/thread/sec: 131.49k  
Alpha: 0.017433  Progress: 30.46%  Words/thread/sec: 131.44k  
Alpha: 0.017385  Progress: 30.65%  Words/thread/sec: 129.47k  
Alpha: 0.017337  Progress: 30.84%  Words/thread/sec: 130.18k  
Alpha: 0.017289  Progress: 31.04%  Words/thread/sec: 130.64k  
Alpha: 0.017241  Progress: 31.23%  Words/thread/sec: 131.35k  
Alpha: 0.017193  Progress: 31.42%  Words/thread/sec: 131.13k  
Alpha: 0.017145  Progress: 31.61%  Words/thread/sec: 130.67k  
Alpha: 0.017097  Progress: 31.81%  Words/thread/sec: 130.74k  
Alpha: 0.017049  Progress: 32.00%  Words/thread/sec: 130.53k  
Alpha: 0.017000  Progress: 32.19%  Words/thread/sec: 130.16k  
Alpha: 0.016952  Progress: 32.38%  Words/thread/sec: 130.78k  
Alpha: 0.016904  Progress: 32.70%  Words/thread/sec: 130.19k  
Alpha: 0.016825  Progress: 32.89%  Words/thread/sec: 130.22k  
Alpha: 0.016777  Progress: 33.08%  Words/thread/sec: 130.45k  
Alpha: 0.016729  Progress: 33.28%  Words/thread/sec: 129.70k  
Alpha: 0.016681  Progress: 33.47%  Words/thread/sec: 129.81k  
Alpha: 0.016633  Progress: 33.66%  Words/thread/sec: 128.80k  
Alpha: 0.016585  Progress: 33.85%  Words/thread/sec: 129.42k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 129.06k  
Alpha: 0.016489  Progress: 34.24%  Words/thread/sec: 129.77k  
Alpha: 0.016489  Progress: 34.43%  Words/thread/sec: 130.46k  
Alpha: 0.016393  Progress: 34.62%  Words/thread/sec: 130.17k  
Alpha: 0.016345  Progress: 34.81%  Words/thread/sec: 130.73k  
Alpha: 0.016296  Progress: 35.01%  Words/thread/sec: 130.64k  
Alpha: 0.016248  Progress: 35.20%  Words/thread/sec: 131.29k  
Alpha: 0.016200  Progress: 35.39%  Words/thread/sec: 130.32k  
Alpha: 0.016152  Progress: 35.58%  Words/thread/sec: 130.23k  
Alpha: 0.016104  Progress: 35.78%  Words/thread/sec: 130.44k  
Alpha: 0.016056  Progress: 35.97%  Words/thread/sec: 130.07k  
Alpha: 0.016008  Progress: 36.16%  Words/thread/sec: 130.56k  
Alpha: 0.015960  Progress: 36.48%  Words/thread/sec: 130.18k  
Alpha: 0.015880  Progress: 36.67%  Words/thread/sec: 130.16k  
Alpha: 0.015832  Progress: 36.87%  Words/thread/sec: 130.19k  
Alpha: 0.015783  Progress: 37.06%  Words/thread/sec: 130.46k  
Alpha: 0.015735  Progress: 37.25%  Words/thread/sec: 130.06k  
Alpha: 0.015687  Progress: 37.44%  Words/thread/sec: 130.50k  
Alpha: 0.015639  Progress: 37.64%  Words/thread/sec: 131.09k  
Alpha: 0.015639  Progress: 37.83%  Words/thread/sec: 131.67k  
Alpha: 0.015543  Progress: 38.02%  Words/thread/sec: 131.54k  
Alpha: 0.015495  Progress: 38.21%  Words/thread/sec: 131.51k  
Alpha: 0.015447  Progress: 38.41%  Words/thread/sec: 131.66k  
Alpha: 0.015399  Progress: 38.73%  Words/thread/sec: 131.44k  
Alpha: 0.015319  Progress: 38.92%  Words/thread/sec: 131.54k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 131.78k  
Alpha: 0.015222  Progress: 39.30%  Words/thread/sec: 131.87k  
Alpha: 0.015174  Progress: 39.50%  Words/thread/sec: 132.26k  
Alpha: 0.015126  Progress: 39.69%  Words/thread/sec: 132.18k  
Alpha: 0.015078  Progress: 39.88%  Words/thread/sec: 131.30k  
Alpha: 0.015078  Progress: 40.07%  Words/thread/sec: 131.91k  
Alpha: 0.014982  Progress: 40.27%  Words/thread/sec: 132.00k  
Alpha: 0.014934  Progress: 40.46%  Words/thread/sec: 131.70k  
Alpha: 0.014886  Progress: 40.65%  Words/thread/sec: 132.31k  
Alpha: 0.014837  Progress: 40.97%  Words/thread/sec: 131.96k  
Alpha: 0.014837  Progress: 41.16%  Words/thread/sec: 132.44k  
Alpha: 0.014709  Progress: 41.36%  Words/thread/sec: 132.39k  
Alpha: 0.014709  Progress: 41.55%  Words/thread/sec: 132.97k  
Alpha: 0.014549  Progress: 42.00%  Words/thread/sec: 132.91k  
Alpha: 0.014501  Progress: 42.19%  Words/thread/sec: 133.33k  
Alpha: 0.014453  Progress: 42.51%  Words/thread/sec: 133.18k  
Alpha: 0.014373  Progress: 42.70%  Words/thread/sec: 133.31k  
Alpha: 0.014325  Progress: 42.89%  Words/thread/sec: 133.40k  
Alpha: 0.014277  Progress: 43.09%  Words/thread/sec: 133.36k  
Alpha: 0.014229  Progress: 43.28%  Words/thread/sec: 132.49k  
Alpha: 0.014181  Progress: 43.47%  Words/thread/sec: 133.04k  
Alpha: 0.014133  Progress: 43.66%  Words/thread/sec: 132.77k  
Alpha: 0.014084  Progress: 43.86%  Words/thread/sec: 133.28k  
Alpha: 0.014036  Progress: 44.30%  Words/thread/sec: 133.78k  
Alpha: 0.013924  Progress: 44.50%  Words/thread/sec: 133.91k  
Alpha: 0.013876  Progress: 44.69%  Words/thread/sec: 134.33k  
Alpha: 0.013828  Progress: 44.88%  Words/thread/sec: 134.49k  
Alpha: 0.013780  Progress: 45.07%  Words/thread/sec: 133.91k  
Alpha: 0.013731  Progress: 45.27%  Words/thread/sec: 134.23k  
Alpha: 0.013683  Progress: 45.46%  Words/thread/sec: 134.51k  
Alpha: 0.013635  Progress: 45.65%  Words/thread/sec: 134.19k  
Alpha: 0.013587  Progress: 45.84%  Words/thread/sec: 134.49k  
Alpha: 0.013539  Progress: 46.04%  Words/thread/sec: 134.95k  
Alpha: 0.013491  Progress: 46.23%  Words/thread/sec: 135.37k  
Alpha: 0.013443  Progress: 46.42%  Words/thread/sec: 134.91k  
Alpha: 0.013395  Progress: 46.74%  Words/thread/sec: 134.42k  
Alpha: 0.013315  Progress: 46.93%  Words/thread/sec: 134.85k  
Alpha: 0.013267  Progress: 47.32%  Words/thread/sec: 135.91k  
Alpha: 0.013267  Progress: 47.32%  Words/thread/sec: 135.91k  
Alpha: 0.013170  Progress: 47.51%  Words/thread/sec: 134.97k  
Alpha: 0.013122  Progress: 47.70%  Words/thread/sec: 134.13k  
Alpha: 0.013074  Progress: 47.90%  Words/thread/sec: 134.56k  
Alpha: 0.013026  Progress: 48.09%  Words/thread/sec: 134.57k  
Alpha: 0.012978  Progress: 48.28%  Words/thread/sec: 135.03k  
Alpha: 0.012930  Progress: 48.47%  Words/thread/sec: 135.27k  
Alpha: 0.012882  Progress: 48.67%  Words/thread/sec: 135.41k  
Alpha: 0.012834  Progress: 48.86%  Words/thread/sec: 135.53k  
Alpha: 0.012785  Progress: 49.05%  Words/thread/sec: 135.71k  
Alpha: 0.012737  Progress: 49.37%  Words/thread/sec: 135.21k  
Alpha: 0.012657  Progress: 49.56%  Words/thread/sec: 135.59k  
Alpha: 0.012609  Progress: 49.76%  Words/thread/sec: 136.10k  
Alpha: 0.012561  Progress: 49.95%  Words/thread/sec: 135.57k  
Alpha: 0.012513  Progress: 50.14%  Words/thread/sec: 135.92k  
Alpha: 0.012465  Progress: 50.33%  Words/thread/sec: 136.13k  
Alpha: 0.012465  Progress: 50.53%  Words/thread/sec: 136.26k  
Alpha: 0.012369  Progress: 50.72%  Words/thread/sec: 135.93k  
Alpha: 0.012320  Progress: 50.91%  Words/thread/sec: 136.35k  
Alpha: 0.012272  Progress: 51.10%  Words/thread/sec: 135.88k  
Alpha: 0.012224  Progress: 51.30%  Words/thread/sec: 136.29k  
Alpha: 0.012176  Progress: 51.49%  Words/thread/sec: 136.69k  
Alpha: 0.012128  Progress: 51.68%  Words/thread/sec: 136.87k  
Alpha: 0.012080  Progress: 51.87%  Words/thread/sec: 136.44k  
Alpha: 0.012032  Progress: 52.06%  Words/thread/sec: 136.05k  
Alpha: 0.011984  Progress: 52.26%  Words/thread/sec: 135.73k  
Alpha: 0.011936  Progress: 52.45%  Words/thread/sec: 135.99k  
Alpha: 0.011888  Progress: 52.64%  Words/thread/sec: 136.26k  
Alpha: 0.011840  Progress: 52.83%  Words/thread/sec: 136.71k  
Alpha: 0.011791  Progress: 53.03%  Words/thread/sec: 136.72k  
Alpha: 0.011743  Progress: 53.35%  Words/thread/sec: 135.90k  
Alpha: 0.011663  Progress: 53.54%  Words/thread/sec: 136.09k  
Alpha: 0.011663  Progress: 53.73%  Words/thread/sec: 136.47k  
Alpha: 0.011663  Progress: 53.92%  Words/thread/sec: 136.89k  
Alpha: 0.011519  Progress: 54.12%  Words/thread/sec: 136.79k  
Alpha: 0.011471  Progress: 54.31%  Words/thread/sec: 137.01k  
Alpha: 0.011423  Progress: 54.50%  Words/thread/sec: 136.72k  
Alpha: 0.011375  Progress: 54.82%  Words/thread/sec: 137.02k  
Alpha: 0.011294  Progress: 55.01%  Words/thread/sec: 137.32k  
Alpha: 0.011246  Progress: 55.33%  Words/thread/sec: 136.95k  
Alpha: 0.011167  Progress: 55.52%  Words/thread/sec: 136.84k  
Alpha: 0.011119  Progress: 55.71%  Words/thread/sec: 136.79k  
Alpha: 0.011071  Progress: 55.91%  Words/thread/sec: 137.09k  
Alpha: 0.011023  Progress: 56.23%  Words/thread/sec: 137.37k  
Alpha: 0.010943  Progress: 56.42%  Words/thread/sec: 137.33k  
Alpha: 0.010895  Progress: 56.61%  Words/thread/sec: 137.65k  
Alpha: 0.010847  Progress: 56.80%  Words/thread/sec: 137.62k  
Alpha: 0.010799  Progress: 57.00%  Words/thread/sec: 138.07k  
Alpha: 0.010751  Progress: 57.19%  Words/thread/sec: 138.16k  
Alpha: 0.010703  Progress: 57.38%  Words/thread/sec: 138.44k  
Alpha: 0.010655  Progress: 57.57%  Words/thread/sec: 138.27k  
Alpha: 0.010607  Progress: 57.77%  Words/thread/sec: 138.57k  
Alpha: 0.010558  Progress: 58.15%  Words/thread/sec: 137.99k  
Alpha: 0.010462  Progress: 58.47%  Words/thread/sec: 138.16k  
Alpha: 0.010382  Progress: 58.47%  Words/thread/sec: 138.75k  
Alpha: 0.010382  Progress: 58.66%  Words/thread/sec: 138.30k  
Alpha: 0.010334  Progress: 58.98%  Words/thread/sec: 138.31k  
Alpha: 0.010254  Progress: 59.18%  Words/thread/sec: 138.69k  
Alpha: 0.010206  Progress: 59.37%  Words/thread/sec: 138.49k  
Alpha: 0.010158  Progress: 59.69%  Words/thread/sec: 138.53k  
Alpha: 0.010078  Progress: 59.88%  Words/thread/sec: 138.52k  
Alpha: 0.010030  Progress: 60.07%  Words/thread/sec: 138.68k  
Alpha: 0.009981  Progress: 60.27%  Words/thread/sec: 138.87k  
Alpha: 0.009933  Progress: 60.46%  Words/thread/sec: 138.96k  
Alpha: 0.009885  Progress: 60.65%  Words/thread/sec: 138.91k  
Alpha: 0.009837  Progress: 60.84%  Words/thread/sec: 139.15k  
Alpha: 0.009789  Progress: 61.04%  Words/thread/sec: 138.41k  
Alpha: 0.009741  Progress: 61.23%  Words/thread/sec: 138.14k  
Alpha: 0.009693  Progress: 61.42%  Words/thread/sec: 138.52k  
Alpha: 0.009645  Progress: 61.61%  Words/thread/sec: 138.94k  
Alpha: 0.009597  Progress: 61.81%  Words/thread/sec: 139.26k  
Alpha: 0.009549  Progress: 62.00%  Words/thread/sec: 139.69k  
Alpha: 0.009500  Progress: 62.19%  Words/thread/sec: 139.93k  
