Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
Running add_and_change_points
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
Running animation_with_slider_control
UndefVarError: Grisu not definedwith ticks: [-10.0, -8.0, -6.0, -4.0, -2.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-5.0, -4.0, -3.0, -2.0, -1.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -7.5, -5.0, -2.5, 0.0]
UndefVarError: Grisu not definedwith ticks: [-4.0, -2.0, 0.0, 2.0]
