Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 294.487839531496 (tracked)
Current loss is: 294.36227528268853 (tracked)
Current loss is: 296.7187701336907 (tracked)
Current loss is: 251.40998721860424 (tracked)
Current loss is: 267.4219958515714 (tracked)
Current loss is: 246.48935191566673 (tracked)
Current loss is: 338.4102649800532 (tracked)
Current loss is: 271.0220088154519 (tracked)
Current loss is: 244.96984157027794 (tracked)
Current loss is: 215.46629706340082 (tracked)
Current loss is: 310.90391156378786 (tracked)
Current loss is: 253.87486614130646 (tracked)
Current loss is: 261.8682591100314 (tracked)
Current loss is: 134.3404122602003 (tracked)
Current loss is: 228.60010894024583 (tracked)
Current loss is: 303.90236936081556 (tracked)
Current loss is: 225.5737073948481 (tracked)
Current loss is: 260.733342780625 (tracked)
Current loss is: 197.84377332960221 (tracked)
Current loss is: 353.45461751480246 (tracked)
Current loss is: 242.45160670830128 (tracked)
Current loss is: 198.03972707172096 (tracked)
Current loss is: 234.42268587138113 (tracked)
Current loss is: 166.98198237002583 (tracked)
Current loss is: 210.92781849677928 (tracked)
Current loss is: 173.02604968848973 (tracked)
Current loss is: 192.5388556363588 (tracked)
Current loss is: 215.9920613377457 (tracked)
Current loss is: 157.64893667283664 (tracked)
Current loss is: 183.10650076012055 (tracked)
Current loss is: 181.48302129960078 (tracked)
one-dimensional heat equation
error_l2 = 0.0026546242

Current loss is: 4.339189738604948e7 (tracked)
Current loss is: 4.284826610199076e7 (tracked)
Current loss is: 4.20502987875493e7 (tracked)
Current loss is: 4.208319236237739e7 (tracked)
Current loss is: 4.152498180935893e7 (tracked)
Current loss is: 4.085208527775738e7 (tracked)
Current loss is: 3.884824506504198e7 (tracked)
Current loss is: 3.8219127722009905e7 (tracked)
Current loss is: 3.705599259792878e7 (tracked)
Current loss is: 3.666746797926916e7 (tracked)
Current loss is: 3.471391599078595e7 (tracked)
Current loss is: 3.1987031072175756e7 (tracked)
Current loss is: 3.0567918792960607e7 (tracked)
Current loss is: 2.8610236769247465e7 (tracked)
Current loss is: 2.7211938580475677e7 (tracked)
Current loss is: 2.4166773031699464e7 (tracked)
Current loss is: 2.171852188527192e7 (tracked)
Current loss is: 1.9471448943040907e7 (tracked)
Current loss is: 1.6324340358242117e7 (tracked)
Current loss is: 1.3917130795943927e7 (tracked)
Current loss is: 1.1097211040456312e7 (tracked)
Current loss is: 8.179840084543824e6 (tracked)
Current loss is: 5.68019843899471e6 (tracked)
Current loss is: 4.0188781956689064e6 (tracked)
Current loss is: 2.128202664429565e6 (tracked)
Current loss is: 994729.0382579069 (tracked)
Current loss is: 244437.10996382855 (tracked)
Current loss is: 259571.59108893265 (tracked)
Current loss is: 843023.5969675778 (tracked)
Current loss is: 1.630249537898422e6 (tracked)
Current loss is: 2.9150964147807704e6 (tracked)
Current loss is: 3.160985944799375e6 (tracked)
Current loss is: 3.981176365014503e6 (tracked)
Current loss is: 3.500038764237804e6 (tracked)
Current loss is: 3.4027323015278806e6 (tracked)
Current loss is: 2.680805330636982e6 (tracked)
Current loss is: 1.8358013907819516e6 (tracked)
Current loss is: 1.1263282999144627e6 (tracked)
Current loss is: 725397.6988019348 (tracked)
Current loss is: 273053.65600158664 (tracked)
Current loss is: 140934.51174158405 (tracked)
Current loss is: 75677.90947969208 (tracked)
Current loss is: 143878.9038436881 (tracked)
Current loss is: 240938.27593893334 (tracked)
Current loss is: 357913.198964439 (tracked)
Current loss is: 528845.4290880827 (tracked)
Current loss is: 705949.4190374048 (tracked)
Current loss is: 764549.478928332 (tracked)
Current loss is: 737917.6979525317 (tracked)
Current loss is: 764786.8984473118 (tracked)
Current loss is: 603452.2052928394 (tracked)
Current loss is: 555032.0216654647 (tracked)
Current loss is: 440127.3681268338 (tracked)
Current loss is: 302361.5438706628 (tracked)
Current loss is: 222834.92528731548 (tracked)
Current loss is: 117856.97530724427 (tracked)
Current loss is: 75389.07599771413 (tracked)
Current loss is: 51150.553765008895 (tracked)
Current loss is: 38108.57619943902 (tracked)
Current loss is: 94908.02094361559 (tracked)
Current loss is: 131370.08469524616 (tracked)
Current loss is: 150277.21541039503 (tracked)
Current loss is: 166783.36907833963 (tracked)
Current loss is: 196246.34694082933 (tracked)
Current loss is: 188440.4564203661 (tracked)
Current loss is: 175303.4201344157 (tracked)
Current loss is: 177104.07294291348 (tracked)
Current loss is: 121545.10562197882 (tracked)
Current loss is: 81509.54258568108 (tracked)
Current loss is: 75937.43592969327 (tracked)
Current loss is: 39540.348386204714 (tracked)
Current loss is: 54476.018101805814 (tracked)
Current loss is: 47125.2234315767 (tracked)
Current loss is: 53158.394777153284 (tracked)
Current loss is: 57147.672350881265 (tracked)
Current loss is: 58106.19453366522 (tracked)
Current loss is: 72788.97826501763 (tracked)
Current loss is: 74324.17914778547 (tracked)
Current loss is: 85427.64573727993 (tracked)
Current loss is: 83698.08132838948 (tracked)
Current loss is: 59634.53104879665 (tracked)
Current loss is: 44277.382969592225 (tracked)
Current loss is: 47741.869328410154 (tracked)
Current loss is: 49627.05915191966 (tracked)
Current loss is: 37879.84800548684 (tracked)
Current loss is: 31166.022682872474 (tracked)
Current loss is: 33531.90712181598 (tracked)
Current loss is: 26162.492545851008 (tracked)
Current loss is: 35929.64105939929 (tracked)
Current loss is: 35035.802048763784 (tracked)
Current loss is: 27843.30856154535 (tracked)
Current loss is: 35156.85785299082 (tracked)
Current loss is: 27773.64148529499 (tracked)
Current loss is: 26692.851099061478 (tracked)
Current loss is: 21118.681304054302 (tracked)
Current loss is: 20362.06669774882 (tracked)
Current loss is: 19704.89163564733 (tracked)
Current loss is: 15975.97203245412 (tracked)
Current loss is: 18334.632326614545 (tracked)
Current loss is: 12503.734542473521 (tracked)
Current loss is: 16817.60795517794 (tracked)
Current loss is: 14173.676498587278 (tracked)
Current loss is: 13244.126073395735 (tracked)
Current loss is: 10618.151644355541 (tracked)
Current loss is: 9706.232734137675 (tracked)
Current loss is: 9157.396572243153 (tracked)
Current loss is: 9105.00424435463 (tracked)
Current loss is: 8388.034764640908 (tracked)
Current loss is: 7698.642777894703 (tracked)
Current loss is: 8112.1149235833645 (tracked)
Current loss is: 7356.688742142246 (tracked)
Current loss is: 4782.877709181911 (tracked)
Current loss is: 5839.485297107355 (tracked)
Current loss is: 4974.250710580352 (tracked)
Current loss is: 5624.178716647616 (tracked)
Current loss is: 4619.751340161295 (tracked)
Current loss is: 5340.229728659528 (tracked)
Current loss is: 4255.706589727393 (tracked)
Current loss is: 3301.6840960778122 (tracked)
Current loss is: 3322.5241052407555 (tracked)
Current loss is: 3569.325032264778 (tracked)
Current loss is: 3585.52402750269 (tracked)
Current loss is: 1808.9994697435673 (tracked)
Current loss is: 2517.71882522863 (tracked)
Current loss is: 2046.122106294992 (tracked)
Current loss is: 2639.652132280913 (tracked)
Current loss is: 2380.025289994876 (tracked)
Current loss is: 1704.1721153792482 (tracked)
Current loss is: 1932.655306845577 (tracked)
Current loss is: 2123.186721770457 (tracked)
Current loss is: 1877.319988309154 (tracked)
Current loss is: 1548.9267113409774 (tracked)
Current loss is: 1213.1554833025566 (tracked)
Current loss is: 1608.2431918638295 (tracked)
Current loss is: 1749.724212844351 (tracked)
Current loss is: 1794.0755733225578 (tracked)
Current loss is: 1623.4893290461507 (tracked)
Current loss is: 1583.9737858165527 (tracked)
Current loss is: 1250.1472104850386 (tracked)
Current loss is: 1389.4331516135128 (tracked)
Current loss is: 1212.333881968296 (tracked)
Current loss is: 1176.4883194223396 (tracked)
Current loss is: 1186.0433153298634 (tracked)
Current loss is: 1265.5878960444918 (tracked)
Current loss is: 1177.7852465531716 (tracked)
Current loss is: 1417.3625853334506 (tracked)
Current loss is: 1097.9730754443535 (tracked)
Current loss is: 1073.319721141966 (tracked)
Current loss is: 1265.0385270963232 (tracked)
Current loss is: 933.1014274024293 (tracked)
Current loss is: 1313.1674047061545 (tracked)
Current loss is: 920.541972988506 (tracked)
Current loss is: 1265.8356526481934 (tracked)
Current loss is: 1293.6174200084847 (tracked)
Current loss is: 1063.5174195841525 (tracked)
Current loss is: 1292.5446139866478 (tracked)
Current loss is: 978.5645781983528 (tracked)
Current loss is: 798.1512606213485 (tracked)
Current loss is: 928.0503002424153 (tracked)
Current loss is: 999.7706498772043 (tracked)
Current loss is: 1164.189131657879 (tracked)
Current loss is: 1247.3877925773704 (tracked)
Current loss is: 1009.0576580299344 (tracked)
Current loss is: 1277.166718914919 (tracked)
Current loss is: 836.5999129204971 (tracked)
Current loss is: 982.8575258514398 (tracked)
Current loss is: 1012.6932859293212 (tracked)
Current loss is: 776.3260868318346 (tracked)
Current loss is: 830.847174948876 (tracked)
Current loss is: 1192.5773128847732 (tracked)
Current loss is: 631.3676348640092 (tracked)
Current loss is: 956.2121165022869 (tracked)
Current loss is: 933.6421464826583 (tracked)
Current loss is: 937.6752824486383 (tracked)
Current loss is: 982.9435270756485 (tracked)
Current loss is: 951.1147120252244 (tracked)
Current loss is: 763.4086373070322 (tracked)
Current loss is: 950.1532157030003 (tracked)
Current loss is: 1082.8670651875102 (tracked)
Current loss is: 816.1715542934618 (tracked)
Current loss is: 886.0312580060287 (tracked)
Current loss is: 860.5230866814719 (tracked)
Current loss is: 845.1611220565761 (tracked)
Current loss is: 985.8650875399703 (tracked)
Current loss is: 985.9173309642254 (tracked)
Current loss is: 959.4540466096331 (tracked)
Current loss is: 1066.3473636824897 (tracked)
Current loss is: 1286.8044740832418 (tracked)
Current loss is: 904.3712464395117 (tracked)
Current loss is: 1085.090505167216 (tracked)
Current loss is: 1142.5333784418337 (tracked)
Current loss is: 933.6174608828719 (tracked)
Current loss is: 875.7958040239162 (tracked)
Current loss is: 851.9872640414932 (tracked)
Current loss is: 850.7680847774996 (tracked)
Current loss is: 963.9092927412349 (tracked)
Current loss is: 1094.9367567454701 (tracked)
Current loss is: 716.6946216889156 (tracked)
Current loss is: 1029.2319290690118 (tracked)
Current loss is: 847.0821852102449 (tracked)
Current loss is: 944.3177207574523 (tracked)
Current loss is: 908.4616815347052 (tracked)
Current loss is: 823.0795340707258 (tracked)
Current loss is: 786.7215777848288 (tracked)
Current loss is: 926.7485988517768 (tracked)
Current loss is: 1113.6581073550979 (tracked)
Current loss is: 979.645615760593 (tracked)
Current loss is: 985.5365649452036 (tracked)
Current loss is: 930.1867411423368 (tracked)
Current loss is: 964.7838601064312 (tracked)
Current loss is: 748.1924980390334 (tracked)
Current loss is: 811.7039011329408 (tracked)
Current loss is: 857.020946162635 (tracked)
Current loss is: 1154.9888515581372 (tracked)
Current loss is: 1239.8079190217352 (tracked)
Current loss is: 993.79878472194 (tracked)
Current loss is: 949.6603361549115 (tracked)
Current loss is: 964.8424959958396 (tracked)
Current loss is: 975.1470520422836 (tracked)
Current loss is: 954.3346623410376 (tracked)
Current loss is: 929.1889142644644 (tracked)
Current loss is: 983.9478592175537 (tracked)
Current loss is: 873.3792390408531 (tracked)
Current loss is: 1250.860015760839 (tracked)
Current loss is: 1110.6240559711373 (tracked)
Current loss is: 993.6390875533344 (tracked)
Current loss is: 979.3645935817558 (tracked)
Current loss is: 1040.8810952687663 (tracked)
Current loss is: 923.24772548191 (tracked)
Current loss is: 1046.3881931755336 (tracked)
Current loss is: 1036.6693041843398 (tracked)
Current loss is: 1144.9486146255083 (tracked)
Current loss is: 993.7590879768759 (tracked)
Current loss is: 1113.4039675490149 (tracked)
Current loss is: 939.06694286001 (tracked)
Current loss is: 1128.9309332190082 (tracked)
Current loss is: 821.3597499421585 (tracked)
Current loss is: 1072.9125748963497 (tracked)
Current loss is: 805.163395608123 (tracked)
Current loss is: 900.3833455602703 (tracked)
Current loss is: 827.6993700962564 (tracked)
Current loss is: 976.7717634432244 (tracked)
Current loss is: 802.7733975435326 (tracked)
Current loss is: 1142.4514901026548 (tracked)
Current loss is: 906.722901277971 (tracked)
Current loss is: 992.0559821837845 (tracked)
Current loss is: 651.5414334766757 (tracked)
Current loss is: 1150.6169298541267 (tracked)
Current loss is: 1048.870617242682 (tracked)
Current loss is: 885.7029273110728 (tracked)
high-dimensional heat equation
error_l2 = 0.00012837526

Current loss is: 5420.071817884209 (tracked)
Current loss is: 5348.325237598815 (tracked)
Current loss is: 5039.022481316893 (tracked)
Current loss is: 4911.986843255103 (tracked)
Current loss is: 5118.4330989530745 (tracked)
Current loss is: 4805.250989470902 (tracked)
Current loss is: 5043.73511211784 (tracked)
Current loss is: 4803.662331483522 (tracked)
Current loss is: 4819.130830481819 (tracked)
Current loss is: 4546.306646550972 (tracked)
Current loss is: 4462.339581559371 (tracked)
Current loss is: 4469.977403203369 (tracked)
Current loss is: 4261.091797082405 (tracked)
Current loss is: 4266.610184539532 (tracked)
Current loss is: 4024.522823089594 (tracked)
Current loss is: 4039.362962250829 (tracked)
Current loss is: 3850.2833132265823 (tracked)
Current loss is: 3978.992863421861 (tracked)
Current loss is: 3775.647096502243 (tracked)
Current loss is: 3474.489750304769 (tracked)
Current loss is: 3312.295616925919 (tracked)
Current loss is: 3418.7484871886572 (tracked)
Current loss is: 2927.435434626871 (tracked)
Current loss is: 2948.9033338294616 (tracked)
Current loss is: 2722.0625701064278 (tracked)
Current loss is: 2676.3877514507576 (tracked)
Current loss is: 2395.936502769656 (tracked)
Current loss is: 2276.393330994416 (tracked)
Current loss is: 2121.968865045502 (tracked)
Current loss is: 2252.637088773765 (tracked)
Current loss is: 2000.6838486292504 (tracked)
Current loss is: 1725.5560591886124 (tracked)
Current loss is: 1529.7783304356458 (tracked)
Current loss is: 1551.431601884031 (tracked)
Current loss is: 1222.3106952045925 (tracked)
Current loss is: 1172.50352588686 (tracked)
Current loss is: 967.7197413354805 (tracked)
Current loss is: 932.048819630599 (tracked)
Current loss is: 816.0286512122799 (tracked)
Current loss is: 732.96849859012 (tracked)
Current loss is: 553.182737742723 (tracked)
Current loss is: 483.1478756871466 (tracked)
Current loss is: 416.0394067708884 (tracked)
Current loss is: 392.36509601602665 (tracked)
Current loss is: 201.50256425680692 (tracked)
Current loss is: 173.64258852067766 (tracked)
Current loss is: 182.696466224426 (tracked)
Current loss is: 133.28700779040878 (tracked)
Current loss is: 106.25084090060378 (tracked)
Current loss is: 83.84887286247874 (tracked)
Current loss is: 91.34574578887867 (tracked)
Current loss is: 117.54393232083541 (tracked)
Current loss is: 100.07828205273309 (tracked)
Current loss is: 109.77889420988303 (tracked)
Current loss is: 88.79192763551063 (tracked)
Current loss is: 124.53685912142824 (tracked)
Current loss is: 104.60148878921353 (tracked)
Current loss is: 129.3632364301418 (tracked)
Current loss is: 98.37362793131074 (tracked)
Current loss is: 116.24653703959704 (tracked)
Current loss is: 118.174669119157 (tracked)
Current loss is: 117.54402414558763 (tracked)
Current loss is: 83.88340812323572 (tracked)
Current loss is: 71.09956449926796 (tracked)
Current loss is: 66.66235856444328 (tracked)
Current loss is: 52.39000360554639 (tracked)
Current loss is: 69.23428160603623 (tracked)
Current loss is: 51.954714399471996 (tracked)
Current loss is: 33.67131778207063 (tracked)
Current loss is: 29.793538950137496 (tracked)
Current loss is: 27.561085227055308 (tracked)
Current loss is: 24.50603496699322 (tracked)
Current loss is: 34.488272847638164 (tracked)
Current loss is: 26.22962277463305 (tracked)
Current loss is: 26.922029760022802 (tracked)
Current loss is: 34.1040233115335 (tracked)
Current loss is: 30.07478610457927 (tracked)
Current loss is: 34.561058115522684 (tracked)
Current loss is: 33.123281807455 (tracked)
Current loss is: 32.9983385617337 (tracked)
Current loss is: 37.99383925805657 (tracked)
Current loss is: 37.34856335240578 (tracked)
Current loss is: 37.09959430859472 (tracked)
Current loss is: 37.289089796387294 (tracked)
Current loss is: 36.33016216561654 (tracked)
Current loss is: 32.29364977239154 (tracked)
Current loss is: 25.153880259322758 (tracked)
Current loss is: 28.450852094980508 (tracked)
Current loss is: 33.26927584363869 (tracked)
Current loss is: 29.586966601855465 (tracked)
Current loss is: 28.240728786536167 (tracked)
Current loss is: 27.063027961022925 (tracked)
Current loss is: 24.283030136287564 (tracked)
Current loss is: 24.740690455554528 (tracked)
Current loss is: 26.182292667003743 (tracked)
Current loss is: 21.787736433417873 (tracked)
Current loss is: 29.089161689770165 (tracked)
Current loss is: 19.94590803639327 (tracked)
Current loss is: 19.761808892427972 (tracked)
Current loss is: 18.424901224104712 (tracked)
Current loss is: 24.914756949175583 (tracked)
Current loss is: 19.67236805105798 (tracked)
Current loss is: 21.052200640167804 (tracked)
Current loss is: 22.945043492673918 (tracked)
Current loss is: 20.33724428769198 (tracked)
Current loss is: 21.569074869260714 (tracked)
Current loss is: 18.081395743478865 (tracked)
Current loss is: 24.033742796213556 (tracked)
Current loss is: 22.212455132948723 (tracked)
Current loss is: 16.748219646609698 (tracked)
Current loss is: 21.77213604486612 (tracked)
Current loss is: 20.526887748658496 (tracked)
Current loss is: 21.260597146612948 (tracked)
Current loss is: 20.641769897927567 (tracked)
Current loss is: 20.320462242094692 (tracked)
Current loss is: 19.642341814382043 (tracked)
Current loss is: 20.46081009250813 (tracked)
Current loss is: 19.304592586167267 (tracked)
Current loss is: 17.751822125330776 (tracked)
Current loss is: 24.498285830148507 (tracked)
Current loss is: 16.661886523434774 (tracked)
Current loss is: 18.360125434588586 (tracked)
Current loss is: 16.627991601703382 (tracked)
Current loss is: 24.243719661230877 (tracked)
Current loss is: 17.983641207056202 (tracked)
Current loss is: 16.680110485644544 (tracked)
Current loss is: 14.25891160942769 (tracked)
Current loss is: 17.32756025144724 (tracked)
Current loss is: 15.15778519780526 (tracked)
Current loss is: 23.655006408862764 (tracked)
Current loss is: 15.400723461169104 (tracked)
Current loss is: 12.687408127139847 (tracked)
Current loss is: 18.172868657050586 (tracked)
Current loss is: 19.92447750725427 (tracked)
Current loss is: 17.141277002009918 (tracked)
Current loss is: 17.43403035536015 (tracked)
Current loss is: 19.453988030472207 (tracked)
Current loss is: 14.95359055083207 (tracked)
Current loss is: 20.384280226541286 (tracked)
Current loss is: 18.859263205935154 (tracked)
Current loss is: 14.76278087674201 (tracked)
Current loss is: 16.727738621995933 (tracked)
Current loss is: 15.8476418707805 (tracked)
Current loss is: 18.453055254700285 (tracked)
Current loss is: 14.905663990587236 (tracked)
Current loss is: 20.10668967092263 (tracked)
Current loss is: 13.717573967157632 (tracked)
Current loss is: 16.539594432224217 (tracked)
Current loss is: 15.52751438823876 (tracked)
Current loss is: 13.792657735304024 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03338482119541274

Current loss is: 0.2134602245535491 (tracked)
Current loss is: 0.19815052036129024 (tracked)
Current loss is: 0.16957641820889552 (tracked)
Current loss is: 0.1969497825649871 (tracked)
Current loss is: 0.17187296876939445 (tracked)
Current loss is: 0.19863462525709497 (tracked)
Current loss is: 0.16744648476823953 (tracked)
Current loss is: 0.14621123746173303 (tracked)
Current loss is: 0.18869832232632416 (tracked)
Current loss is: 0.15617942835113255 (tracked)
Current loss is: 0.1324682613133449 (tracked)
Current loss is: 0.13103855979630238 (tracked)
Current loss is: 0.12251386981968201 (tracked)
Current loss is: 0.11357523957101147 (tracked)
Current loss is: 0.10510047924099476 (tracked)
Current loss is: 0.12659570349478583 (tracked)
Current loss is: 0.10136207198651523 (tracked)
Current loss is: 0.11394872941994114 (tracked)
Current loss is: 0.08638285421348306 (tracked)
Current loss is: 0.09440343463548015 (tracked)
Current loss is: 0.08060626396733975 (tracked)
Current loss is: 0.08552661744159176 (tracked)
Current loss is: 0.0790997573411958 (tracked)
Current loss is: 0.10735198706441695 (tracked)
Current loss is: 0.08052016439896223 (tracked)
Current loss is: 0.07401765424146793 (tracked)
Current loss is: 0.08601525481033333 (tracked)
Current loss is: 0.0690197092418259 (tracked)
Current loss is: 0.10167200579510048 (tracked)
Current loss is: 0.1064823070537951 (tracked)
Current loss is: 0.0641131034312222 (tracked)
Current loss is: 0.06242641361809806 (tracked)
Current loss is: 0.064894436576477 (tracked)
Current loss is: 0.06383835144114577 (tracked)
Current loss is: 0.05712608286830335 (tracked)
Current loss is: 0.06264196364316385 (tracked)
Current loss is: 0.04959907625791369 (tracked)
Current loss is: 0.08897718541231651 (tracked)
Current loss is: 0.06110420811265226 (tracked)
Current loss is: 0.05250448944202253 (tracked)
Current loss is: 0.04745189736590885 (tracked)
Current loss is: 0.04775879161101773 (tracked)
Current loss is: 0.05053130566734278 (tracked)
Current loss is: 0.06374033190802082 (tracked)
Current loss is: 0.03810527496050925 (tracked)
Current loss is: 0.053558555157698924 (tracked)
Current loss is: 0.0490491818954584 (tracked)
Current loss is: 0.03979197524466613 (tracked)
Current loss is: 0.04421424644192773 (tracked)
Current loss is: 0.03994970375362787 (tracked)
Current loss is: 0.05232671285507082 (tracked)
Current loss is: 0.047947660665785555 (tracked)
Current loss is: 0.03821752217393435 (tracked)
Current loss is: 0.0408510287241785 (tracked)
Current loss is: 0.037060145035456744 (tracked)
Current loss is: 0.04923172606374676 (tracked)
Current loss is: 0.042291183774937485 (tracked)
Current loss is: 0.05161970326642778 (tracked)
Current loss is: 0.04209880616142093 (tracked)
Current loss is: 0.042477686585864205 (tracked)
Current loss is: 0.03405523693824395 (tracked)
Current loss is: 0.03446986034910333 (tracked)
Current loss is: 0.03440467376173884 (tracked)
Current loss is: 0.03824770168467488 (tracked)
Current loss is: 0.03758829283219844 (tracked)
Current loss is: 0.04332065615643424 (tracked)
Current loss is: 0.037462839056571565 (tracked)
Current loss is: 0.03928828987732726 (tracked)
Current loss is: 0.04791186198135274 (tracked)
Current loss is: 0.03708385485858869 (tracked)
Current loss is: 0.04291033381711587 (tracked)
Current loss is: 0.03431417971576876 (tracked)
Current loss is: 0.03703475275352167 (tracked)
Current loss is: 0.03127657670552695 (tracked)
Current loss is: 0.0330487208922092 (tracked)
Current loss is: 0.03880505861661218 (tracked)
Current loss is: 0.03470384202581914 (tracked)
Current loss is: 0.019644665948591426 (tracked)
Current loss is: 0.03681584377924251 (tracked)
Current loss is: 0.03468216432654846 (tracked)
Current loss is: 0.035889840972368366 (tracked)
Current loss is: 0.032781965959219866 (tracked)
Current loss is: 0.0422997021928489 (tracked)
Current loss is: 0.0382322433723048 (tracked)
Current loss is: 0.03616042751541178 (tracked)
Current loss is: 0.026585597574471737 (tracked)
Current loss is: 0.036285179068080806 (tracked)
Current loss is: 0.03631368400065759 (tracked)
Current loss is: 0.03873364661893098 (tracked)
Current loss is: 0.0345061509858566 (tracked)
Current loss is: 0.03288360446448444 (tracked)
Current loss is: 0.03164738546822408 (tracked)
Current loss is: 0.025545737305788206 (tracked)
Current loss is: 0.03561492353247579 (tracked)
Current loss is: 0.024147352787954032 (tracked)
Current loss is: 0.02870743143390017 (tracked)
Current loss is: 0.029011528836770148 (tracked)
Current loss is: 0.029344752762372375 (tracked)
Current loss is: 0.026284854846846492 (tracked)
Current loss is: 0.03019567603699026 (tracked)
Current loss is: 0.026353531012788745 (tracked)
Current loss is: 0.02810249144639221 (tracked)
Current loss is: 0.029266229559047684 (tracked)
Current loss is: 0.03169177793938334 (tracked)
Current loss is: 0.02367059549618501 (tracked)
Current loss is: 0.024723675083431963 (tracked)
Current loss is: 0.019182774002079545 (tracked)
Current loss is: 0.02628655226312675 (tracked)
Current loss is: 0.025145212969544903 (tracked)
Current loss is: 0.0295303508827458 (tracked)
Current loss is: 0.031056000440281704 (tracked)
Current loss is: 0.027638582824040143 (tracked)
Current loss is: 0.0215117634179245 (tracked)
Current loss is: 0.023682385258662734 (tracked)
Current loss is: 0.02070197456597548 (tracked)
Current loss is: 0.018323727048021102 (tracked)
Current loss is: 0.024703866829165654 (tracked)
Current loss is: 0.02710433508042468 (tracked)
Current loss is: 0.020385490149967298 (tracked)
Current loss is: 0.025848189569133297 (tracked)
Current loss is: 0.02062134349229189 (tracked)
Current loss is: 0.01977333288074135 (tracked)
Current loss is: 0.025242360480710765 (tracked)
Current loss is: 0.024260078300655522 (tracked)
Current loss is: 0.023826180353777322 (tracked)
Current loss is: 0.023333622003115773 (tracked)
Current loss is: 0.022215372493694218 (tracked)
Current loss is: 0.02244189064724307 (tracked)
Current loss is: 0.02000188234428958 (tracked)
Current loss is: 0.01781657213972735 (tracked)
Current loss is: 0.018713458246886 (tracked)
Current loss is: 0.01998101534400744 (tracked)
Current loss is: 0.02071091960726529 (tracked)
Current loss is: 0.023361328903509854 (tracked)
Current loss is: 0.022370874139309625 (tracked)
Current loss is: 0.02772912711192378 (tracked)
Current loss is: 0.023322741884040852 (tracked)
Current loss is: 0.019538338475960346 (tracked)
Current loss is: 0.016860735687682992 (tracked)
Current loss is: 0.01874035272217607 (tracked)
Current loss is: 0.024422364886016804 (tracked)
Current loss is: 0.020052328802488764 (tracked)
Current loss is: 0.018453752346285063 (tracked)
Current loss is: 0.026320870667515553 (tracked)
Current loss is: 0.024206375371678916 (tracked)
Current loss is: 0.021716694803296396 (tracked)
Current loss is: 0.01468000151884486 (tracked)
Current loss is: 0.01473786386975346 (tracked)
Current loss is: 0.019685756477028544 (tracked)
Current loss is: 0.020090853733626336 (tracked)
Current loss is: 0.019868904379251887 (tracked)
Current loss is: 0.014794107932885308 (tracked)
Current loss is: 0.013174502265741189 (tracked)
Current loss is: 0.01767938517155405 (tracked)
Current loss is: 0.021854318026828277 (tracked)
Current loss is: 0.02160229254781588 (tracked)
Current loss is: 0.01726559594080591 (tracked)
Current loss is: 0.018165498304422913 (tracked)
Current loss is: 0.01974810119882066 (tracked)
Current loss is: 0.01667479060570042 (tracked)
Current loss is: 0.013638525541832059 (tracked)
Current loss is: 0.012627434268517479 (tracked)
Current loss is: 0.017729146974264743 (tracked)
Current loss is: 0.0129437645934637 (tracked)
Current loss is: 0.019085412791414565 (tracked)
Current loss is: 0.01692454041425553 (tracked)
Current loss is: 0.01839958576124121 (tracked)
Current loss is: 0.01780552046629452 (tracked)
Current loss is: 0.015498589098319198 (tracked)
Current loss is: 0.013587349768971285 (tracked)
Current loss is: 0.0185279658237892 (tracked)
Current loss is: 0.017063813876025926 (tracked)
Current loss is: 0.015113643734538364 (tracked)
Current loss is: 0.011457782571700008 (tracked)
Current loss is: 0.015889670453951912 (tracked)
Current loss is: 0.015719361098730792 (tracked)
Current loss is: 0.015388833507252585 (tracked)
Current loss is: 0.017105048626334426 (tracked)
Current loss is: 0.017782077577526572 (tracked)
Current loss is: 0.01790902173274034 (tracked)
Current loss is: 0.017153122743765306 (tracked)
Current loss is: 0.013677836964524286 (tracked)
Current loss is: 0.014214073679526412 (tracked)
Current loss is: 0.014169960614059358 (tracked)
Current loss is: 0.015032687143293401 (tracked)
Current loss is: 0.013461084072803275 (tracked)
Current loss is: 0.011632268835862866 (tracked)
Current loss is: 0.017713957969099383 (tracked)
Current loss is: 0.016693903577964388 (tracked)
Current loss is: 0.012981737568208944 (tracked)
Current loss is: 0.01709772633383633 (tracked)
Current loss is: 0.014529813708255013 (tracked)
Current loss is: 0.012321275046765676 (tracked)
Current loss is: 0.014717566071788644 (tracked)
Current loss is: 0.0130980091148476 (tracked)
Current loss is: 0.012667005004938482 (tracked)
Current loss is: 0.013061729607699007 (tracked)
Current loss is: 0.015306829367554519 (tracked)
Current loss is: 0.011090917284350086 (tracked)
Current loss is: 0.012868480112881555 (tracked)
Allen-Cahn equation
error_l2 = 0.018531061441011812

Current loss is: 5.716522784477463 (tracked)
Current loss is: 29.74039064711599 (tracked)
Current loss is: 4.898195031324571 (tracked)
Current loss is: 10.373471043288095 (tracked)
Current loss is: 10.129257751196612 (tracked)
Current loss is: 5.36213123323758 (tracked)
