Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 10.969632667355295 (tracked)
Current loss is: 10.475965986939295 (tracked)
Current loss is: 7.366416557992376 (tracked)
Current loss is: 10.458806641984976 (tracked)
Current loss is: 8.346318317701035 (tracked)
Current loss is: 7.554819972498944 (tracked)
Current loss is: 7.312840617158274 (tracked)
Current loss is: 5.55357926808445 (tracked)
Current loss is: 4.711076228406844 (tracked)
Current loss is: 3.900462122290745 (tracked)
Current loss is: 7.556980410774487 (tracked)
Current loss is: 4.809138118914186 (tracked)
Current loss is: 5.080714685170065 (tracked)
Current loss is: 4.560924285118654 (tracked)
Current loss is: 5.92951859458196 (tracked)
Current loss is: 6.519555239906796 (tracked)
Current loss is: 9.660850269451325 (tracked)
Current loss is: 6.014363221391314 (tracked)
Current loss is: 6.7241482793720095 (tracked)
Current loss is: 7.966870690132151 (tracked)
Current loss is: 4.3653363339581555 (tracked)
Current loss is: 3.3233350875966665 (tracked)
Current loss is: 5.245646422929065 (tracked)
Current loss is: 4.836637789145496 (tracked)
Current loss is: 4.060493555388079 (tracked)
Current loss is: 4.5768533762574535 (tracked)
Current loss is: 4.632178663476127 (tracked)
Current loss is: 6.0555769003162245 (tracked)
Current loss is: 4.8679437706187665 (tracked)
one-dimensional heat equation
error_l2 = 0.003639766

Current loss is: 4.2582599072805785e7 (tracked)
Current loss is: 4.238369112819224e7 (tracked)
Current loss is: 4.259183266595195e7 (tracked)
Current loss is: 4.1681178188004434e7 (tracked)
Current loss is: 4.114867764244507e7 (tracked)
Current loss is: 4.034939286272072e7 (tracked)
Current loss is: 3.955322393137996e7 (tracked)
Current loss is: 3.840634147787148e7 (tracked)
Current loss is: 3.658759276719038e7 (tracked)
Current loss is: 3.520588837202963e7 (tracked)
Current loss is: 3.3813994928525895e7 (tracked)
Current loss is: 3.1180700833523788e7 (tracked)
Current loss is: 2.9777398446695145e7 (tracked)
Current loss is: 2.6554184171277817e7 (tracked)
Current loss is: 2.5020244241109863e7 (tracked)
Current loss is: 2.1861364226262607e7 (tracked)
Current loss is: 1.9962210935252465e7 (tracked)
Current loss is: 1.709062039873485e7 (tracked)
Current loss is: 1.336544703054367e7 (tracked)
Current loss is: 1.0292631035845837e7 (tracked)
Current loss is: 8.005672444415185e6 (tracked)
Current loss is: 5.909830640196213e6 (tracked)
Current loss is: 3.445816854079082e6 (tracked)
Current loss is: 1.854430223355799e6 (tracked)
Current loss is: 646442.663003387 (tracked)
Current loss is: 106686.86636710544 (tracked)
Current loss is: 288108.55729429616 (tracked)
Current loss is: 950293.2086268667 (tracked)
Current loss is: 1.8948926092156132e6 (tracked)
Current loss is: 2.819648136101561e6 (tracked)
Current loss is: 3.6208306859062356e6 (tracked)
Current loss is: 3.8096750548083633e6 (tracked)
Current loss is: 3.404365362707361e6 (tracked)
Current loss is: 3.18089248810621e6 (tracked)
Current loss is: 2.2901675365757607e6 (tracked)
Current loss is: 1.5563451250496346e6 (tracked)
Current loss is: 959619.3420938724 (tracked)
Current loss is: 474925.66037225386 (tracked)
Current loss is: 175617.92599997457 (tracked)
Current loss is: 68617.74022232516 (tracked)
Current loss is: 96832.80501392935 (tracked)
Current loss is: 187087.10368744642 (tracked)
Current loss is: 317260.00692826713 (tracked)
Current loss is: 477712.9331421157 (tracked)
Current loss is: 717409.3542315096 (tracked)
Current loss is: 723042.490352951 (tracked)
Current loss is: 804285.5741134274 (tracked)
Current loss is: 794295.0728280274 (tracked)
Current loss is: 760893.8457411748 (tracked)
Current loss is: 618515.5059528619 (tracked)
Current loss is: 538269.5079989948 (tracked)
Current loss is: 410628.88223199884 (tracked)
Current loss is: 256821.0769156158 (tracked)
Current loss is: 181365.49243791192 (tracked)
Current loss is: 92622.03982570599 (tracked)
Current loss is: 52720.69496499205 (tracked)
Current loss is: 36988.40857030428 (tracked)
Current loss is: 74359.79127369817 (tracked)
Current loss is: 111192.69253966217 (tracked)
Current loss is: 138294.5774745783 (tracked)
Current loss is: 233389.74342432924 (tracked)
Current loss is: 235244.66282835926 (tracked)
Current loss is: 209224.88351848585 (tracked)
Current loss is: 226193.99152446885 (tracked)
Current loss is: 207522.61618081995 (tracked)
Current loss is: 161487.0425322639 (tracked)
Current loss is: 126480.38974918281 (tracked)
Current loss is: 77995.1032789427 (tracked)
Current loss is: 63026.103781296435 (tracked)
Current loss is: 47824.02637146015 (tracked)
Current loss is: 31997.69646779492 (tracked)
Current loss is: 49093.86740960616 (tracked)
Current loss is: 52506.16538730424 (tracked)
Current loss is: 73054.02809093308 (tracked)
Current loss is: 77653.1644279961 (tracked)
Current loss is: 71228.38122359829 (tracked)
Current loss is: 91997.87455147173 (tracked)
Current loss is: 64776.399470669625 (tracked)
Current loss is: 70269.53290688973 (tracked)
Current loss is: 63718.947391590635 (tracked)
Current loss is: 50615.73982118324 (tracked)
Current loss is: 38860.98055293629 (tracked)
Current loss is: 28916.95241029728 (tracked)
Current loss is: 30108.51447724226 (tracked)
Current loss is: 22113.973907993142 (tracked)
Current loss is: 22652.57944012262 (tracked)
Current loss is: 30389.657240474757 (tracked)
Current loss is: 37268.19051219328 (tracked)
Current loss is: 27114.717743137906 (tracked)
Current loss is: 28652.666840397997 (tracked)
Current loss is: 28781.03421300836 (tracked)
Current loss is: 29716.356842673817 (tracked)
Current loss is: 21283.87885801102 (tracked)
Current loss is: 17147.548156835943 (tracked)
Current loss is: 14706.094044300778 (tracked)
Current loss is: 11332.80197870791 (tracked)
Current loss is: 9817.098535179883 (tracked)
Current loss is: 9689.733031159187 (tracked)
Current loss is: 9874.498167335685 (tracked)
Current loss is: 10121.110217895113 (tracked)
Current loss is: 8644.635240186279 (tracked)
Current loss is: 8198.642923497267 (tracked)
Current loss is: 12735.308570463192 (tracked)
Current loss is: 8266.62978243477 (tracked)
Current loss is: 8398.752614451816 (tracked)
Current loss is: 9183.353649795572 (tracked)
Current loss is: 6618.418526632226 (tracked)
Current loss is: 4056.8213035199747 (tracked)
Current loss is: 6106.705169519663 (tracked)
Current loss is: 4377.081714396175 (tracked)
Current loss is: 4548.3884632418185 (tracked)
Current loss is: 3129.2507587016244 (tracked)
Current loss is: 3526.810285253162 (tracked)
Current loss is: 3492.759980207926 (tracked)
Current loss is: 3925.20709015437 (tracked)
Current loss is: 3473.1244742403906 (tracked)
Current loss is: 3466.234706785528 (tracked)
Current loss is: 3188.334288350404 (tracked)
Current loss is: 2540.649259215616 (tracked)
Current loss is: 3154.8671379020757 (tracked)
Current loss is: 2017.7274344826 (tracked)
Current loss is: 1739.316991700737 (tracked)
Current loss is: 2538.348420096516 (tracked)
Current loss is: 1404.7721262125278 (tracked)
Current loss is: 1447.4395405778043 (tracked)
Current loss is: 1399.7949389892385 (tracked)
Current loss is: 1994.2903180089727 (tracked)
Current loss is: 1364.6269281605043 (tracked)
Current loss is: 2336.549408033983 (tracked)
Current loss is: 1529.8034455114655 (tracked)
Current loss is: 1863.5097991559671 (tracked)
Current loss is: 2004.6869677004718 (tracked)
Current loss is: 1560.4586457205885 (tracked)
Current loss is: 1228.1518728608278 (tracked)
Current loss is: 1253.6531072132502 (tracked)
Current loss is: 1305.9221878364879 (tracked)
Current loss is: 1196.3755431048294 (tracked)
Current loss is: 1195.798771976079 (tracked)
Current loss is: 1043.5506808203936 (tracked)
Current loss is: 1144.2682381427085 (tracked)
Current loss is: 1154.5402310785935 (tracked)
Current loss is: 1274.2914590549399 (tracked)
Current loss is: 1252.856466508302 (tracked)
Current loss is: 1119.8149097368635 (tracked)
Current loss is: 949.0706514049713 (tracked)
Current loss is: 963.5197178760599 (tracked)
Current loss is: 1108.821638684923 (tracked)
Current loss is: 1139.837913098252 (tracked)
Current loss is: 826.975642081313 (tracked)
Current loss is: 1036.9603677392327 (tracked)
Current loss is: 1018.9134751005626 (tracked)
Current loss is: 1325.8996147381758 (tracked)
Current loss is: 968.9170318238617 (tracked)
Current loss is: 778.8086573684908 (tracked)
Current loss is: 1441.7556199499602 (tracked)
Current loss is: 1170.2912190740726 (tracked)
Current loss is: 1099.109990560547 (tracked)
Current loss is: 1075.917552654534 (tracked)
Current loss is: 1148.4454271632524 (tracked)
Current loss is: 1258.3274657471093 (tracked)
Current loss is: 955.1683680609789 (tracked)
Current loss is: 794.2689050301971 (tracked)
Current loss is: 1213.6572406433145 (tracked)
Current loss is: 825.7252700071971 (tracked)
Current loss is: 863.0631271875177 (tracked)
Current loss is: 985.1265313291423 (tracked)
Current loss is: 1302.074262515018 (tracked)
Current loss is: 1102.4416844627078 (tracked)
Current loss is: 730.8479923853483 (tracked)
Current loss is: 765.0013614715629 (tracked)
Current loss is: 888.8454527363335 (tracked)
Current loss is: 1028.5666469303817 (tracked)
Current loss is: 1004.1335925205293 (tracked)
Current loss is: 913.0637713552006 (tracked)
Current loss is: 1103.7896123878509 (tracked)
Current loss is: 820.33583453553 (tracked)
Current loss is: 729.6745399243924 (tracked)
Current loss is: 864.095358304691 (tracked)
Current loss is: 999.9121104050355 (tracked)
Current loss is: 942.0996771189264 (tracked)
Current loss is: 804.0706926861992 (tracked)
Current loss is: 941.6055952874513 (tracked)
Current loss is: 989.1227815402578 (tracked)
Current loss is: 946.4090737485988 (tracked)
Current loss is: 862.6933270679707 (tracked)
Current loss is: 1138.0107231639981 (tracked)
Current loss is: 1002.4133083750157 (tracked)
Current loss is: 820.9384514921815 (tracked)
Current loss is: 972.0764342321687 (tracked)
Current loss is: 1048.9284210955198 (tracked)
Current loss is: 937.7830227707143 (tracked)
Current loss is: 901.5432709705333 (tracked)
Current loss is: 932.3441514254711 (tracked)
Current loss is: 843.6148024628214 (tracked)
Current loss is: 1119.3008183080592 (tracked)
Current loss is: 1307.0331828090912 (tracked)
Current loss is: 696.927314868412 (tracked)
Current loss is: 849.414787006391 (tracked)
Current loss is: 947.5145709561423 (tracked)
Current loss is: 872.420381888928 (tracked)
Current loss is: 902.4936644227763 (tracked)
Current loss is: 961.36328069475 (tracked)
Current loss is: 1130.96089706549 (tracked)
Current loss is: 821.8364759882984 (tracked)
Current loss is: 1000.0031722717632 (tracked)
Current loss is: 992.7628346660197 (tracked)
Current loss is: 733.3248055240173 (tracked)
Current loss is: 1090.1985350765153 (tracked)
Current loss is: 809.146962890968 (tracked)
Current loss is: 912.9771643542987 (tracked)
Current loss is: 1045.519115619654 (tracked)
Current loss is: 1181.0238171324638 (tracked)
Current loss is: 1082.825194574746 (tracked)
Current loss is: 1107.5415282877286 (tracked)
Current loss is: 1033.2399950289532 (tracked)
Current loss is: 839.1399855547842 (tracked)
Current loss is: 912.4905806607129 (tracked)
Current loss is: 618.7429042975342 (tracked)
Current loss is: 956.3892362888841 (tracked)
Current loss is: 779.594066665357 (tracked)
Current loss is: 827.1140460703764 (tracked)
Current loss is: 1174.2753627748452 (tracked)
Current loss is: 1072.294182900401 (tracked)
Current loss is: 920.9380429206182 (tracked)
Current loss is: 770.86164157828 (tracked)
Current loss is: 874.7137502031784 (tracked)
Current loss is: 881.6627984626234 (tracked)
Current loss is: 736.8456101203159 (tracked)
Current loss is: 1083.7067062991396 (tracked)
Current loss is: 761.9567971644973 (tracked)
Current loss is: 756.4689444571201 (tracked)
Current loss is: 979.4427362242291 (tracked)
Current loss is: 1030.699014454039 (tracked)
Current loss is: 995.9782804139217 (tracked)
Current loss is: 769.9742782468556 (tracked)
Current loss is: 831.4720270446504 (tracked)
Current loss is: 947.2253149771705 (tracked)
Current loss is: 1024.5714376423377 (tracked)
Current loss is: 977.3595127647832 (tracked)
Current loss is: 808.415540730043 (tracked)
Current loss is: 1041.9879348196728 (tracked)
Current loss is: 925.4095062766328 (tracked)
Current loss is: 1076.1367990512447 (tracked)
Current loss is: 815.4087906201646 (tracked)
Current loss is: 968.0946512209488 (tracked)
Current loss is: 748.4873422068397 (tracked)
Current loss is: 993.4935854886697 (tracked)
Current loss is: 1053.1839262822493 (tracked)
Current loss is: 1039.4705973082655 (tracked)
Current loss is: 828.1484716971638 (tracked)
high-dimensional heat equation
error_l2 = 0.00018084473

Current loss is: 5363.186778854127 (tracked)
Current loss is: 5313.146151230946 (tracked)
Current loss is: 5174.682943514331 (tracked)
Current loss is: 5246.968818761917 (tracked)
Current loss is: 5068.690802108919 (tracked)
Current loss is: 5252.945671327891 (tracked)
Current loss is: 4916.37816091837 (tracked)
Current loss is: 4871.210749700572 (tracked)
Current loss is: 4709.973562751777 (tracked)
Current loss is: 5047.850391678436 (tracked)
Current loss is: 4649.434114828837 (tracked)
Current loss is: 4643.555564935854 (tracked)
Current loss is: 4511.811188650593 (tracked)
Current loss is: 4419.582294368635 (tracked)
Current loss is: 4256.701009107632 (tracked)
Current loss is: 4219.291714900761 (tracked)
Current loss is: 4126.205512549843 (tracked)
Current loss is: 3980.132958408373 (tracked)
Current loss is: 3994.4439629433305 (tracked)
Current loss is: 3792.448661867517 (tracked)
Current loss is: 3574.3099829749735 (tracked)
Current loss is: 3602.1440800961536 (tracked)
Current loss is: 3440.490816358567 (tracked)
Current loss is: 3548.9686635013763 (tracked)
Current loss is: 3130.5164046703744 (tracked)
Current loss is: 2906.065134798952 (tracked)
Current loss is: 3005.8883147902457 (tracked)
Current loss is: 2657.1468642631744 (tracked)
Current loss is: 2443.3689002889505 (tracked)
Current loss is: 2399.557545042905 (tracked)
Current loss is: 2192.962640939933 (tracked)
Current loss is: 2198.1922246238437 (tracked)
Current loss is: 1819.2129039438444 (tracked)
Current loss is: 2028.2834891881384 (tracked)
Current loss is: 1461.57623470889 (tracked)
Current loss is: 1318.6095742446644 (tracked)
Current loss is: 1282.007049752375 (tracked)
Current loss is: 1243.7852280488864 (tracked)
Current loss is: 1014.2593785542527 (tracked)
Current loss is: 951.1809279262126 (tracked)
Current loss is: 792.822732595112 (tracked)
Current loss is: 598.1463624174506 (tracked)
Current loss is: 510.5987091532806 (tracked)
Current loss is: 481.5991794742762 (tracked)
Current loss is: 300.395973419206 (tracked)
Current loss is: 270.5347009556548 (tracked)
Current loss is: 203.8110504306837 (tracked)
Current loss is: 181.4297910871546 (tracked)
Current loss is: 117.03485710970298 (tracked)
Current loss is: 100.98138616837811 (tracked)
Current loss is: 101.04248327455491 (tracked)
Current loss is: 104.791392565487 (tracked)
Current loss is: 106.07755561549062 (tracked)
Current loss is: 102.39767475088358 (tracked)
Current loss is: 118.73816186652111 (tracked)
Current loss is: 131.4985828549798 (tracked)
Current loss is: 103.29466729276021 (tracked)
Current loss is: 120.45039200571537 (tracked)
Current loss is: 132.50326913781709 (tracked)
Current loss is: 114.8793477869026 (tracked)
Current loss is: 124.14474533510227 (tracked)
Current loss is: 93.1736667340099 (tracked)
Current loss is: 99.24893929695301 (tracked)
Current loss is: 93.8693816965302 (tracked)
Current loss is: 83.47493415900075 (tracked)
Current loss is: 58.59302059964257 (tracked)
Current loss is: 63.438582407858995 (tracked)
Current loss is: 57.668282515730226 (tracked)
Current loss is: 36.7006675260896 (tracked)
Current loss is: 35.286582371584835 (tracked)
Current loss is: 34.92324372197674 (tracked)
Current loss is: 32.49941966655195 (tracked)
Current loss is: 30.97951739051574 (tracked)
Current loss is: 30.138301296469162 (tracked)
Current loss is: 35.65631945199597 (tracked)
Current loss is: 22.384569770618565 (tracked)
Current loss is: 26.837995492355276 (tracked)
Current loss is: 39.38236048582376 (tracked)
Current loss is: 35.342602468077054 (tracked)
Current loss is: 34.88732870702748 (tracked)
Current loss is: 38.76098180878946 (tracked)
Current loss is: 25.552479284285543 (tracked)
Current loss is: 28.92753275549387 (tracked)
Current loss is: 43.856296824270224 (tracked)
Current loss is: 33.26099319545659 (tracked)
Current loss is: 40.17153963064527 (tracked)
Current loss is: 30.329805905641027 (tracked)
Current loss is: 27.31009046601397 (tracked)
Current loss is: 34.00731320750133 (tracked)
Current loss is: 29.754185430723247 (tracked)
Current loss is: 29.519300716378645 (tracked)
Current loss is: 31.295842637419376 (tracked)
Current loss is: 27.23717184516669 (tracked)
Current loss is: 23.203172530185547 (tracked)
Current loss is: 29.49624559775537 (tracked)
Current loss is: 20.55771333311301 (tracked)
Current loss is: 25.141095272615292 (tracked)
Current loss is: 23.389206964149093 (tracked)
Current loss is: 26.480125656766205 (tracked)
Current loss is: 25.076089270378866 (tracked)
Current loss is: 25.63782284929841 (tracked)
Current loss is: 23.94158212395054 (tracked)
Current loss is: 21.52398460086926 (tracked)
Current loss is: 16.458759750161104 (tracked)
Current loss is: 19.326650988391897 (tracked)
Current loss is: 27.62958912027367 (tracked)
Current loss is: 23.599079469752954 (tracked)
Current loss is: 24.83023299001833 (tracked)
Current loss is: 18.07837167701843 (tracked)
Current loss is: 20.778125568761737 (tracked)
Current loss is: 18.451657975791974 (tracked)
Current loss is: 20.879086189799068 (tracked)
Current loss is: 26.298998746984633 (tracked)
Current loss is: 26.252892093520845 (tracked)
Current loss is: 21.22920061139982 (tracked)
Current loss is: 25.236544979436374 (tracked)
Current loss is: 17.57023343416895 (tracked)
Current loss is: 17.825312368197313 (tracked)
Current loss is: 25.131554874222036 (tracked)
Current loss is: 22.292070859068687 (tracked)
Current loss is: 22.47020726066976 (tracked)
Current loss is: 21.285197678747277 (tracked)
Current loss is: 18.477656330687285 (tracked)
Current loss is: 25.744663862458474 (tracked)
Current loss is: 19.460753394447266 (tracked)
Current loss is: 15.336932247925926 (tracked)
Current loss is: 20.118040476325255 (tracked)
Current loss is: 17.673125573774495 (tracked)
Current loss is: 22.74236860886276 (tracked)
Current loss is: 17.385026911354217 (tracked)
Current loss is: 14.908418698867761 (tracked)
Current loss is: 18.3935442699062 (tracked)
Current loss is: 16.545075177984426 (tracked)
Current loss is: 16.05433600894089 (tracked)
Current loss is: 19.224585724253348 (tracked)
Current loss is: 17.64571999349981 (tracked)
Current loss is: 14.895624600686638 (tracked)
Current loss is: 22.07114794114671 (tracked)
Current loss is: 16.17119209158073 (tracked)
Current loss is: 16.920182703591582 (tracked)
Current loss is: 17.254534042770366 (tracked)
Current loss is: 15.303828286173644 (tracked)
Current loss is: 14.557833919391857 (tracked)
Current loss is: 18.909761568763557 (tracked)
Current loss is: 13.922092795335226 (tracked)
Current loss is: 15.62563717579242 (tracked)
Current loss is: 15.115358932508352 (tracked)
Current loss is: 19.116479326234746 (tracked)
Current loss is: 15.08185902679869 (tracked)
Current loss is: 27.182029735892 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035268349227409374

Current loss is: 0.20385803480059944 (tracked)
Current loss is: 0.23777234848174855 (tracked)
Current loss is: 0.21291234843442183 (tracked)
Current loss is: 0.19156700220810582 (tracked)
Current loss is: 0.16108541470481572 (tracked)
Current loss is: 0.13763670867288083 (tracked)
Current loss is: 0.18183674522325982 (tracked)
Current loss is: 0.09749384575068296 (tracked)
Current loss is: 0.15010380430033032 (tracked)
Current loss is: 0.14396529690242826 (tracked)
Current loss is: 0.12941177504265317 (tracked)
Current loss is: 0.14679874333085519 (tracked)
Current loss is: 0.120261943744434 (tracked)
Current loss is: 0.10307526763740571 (tracked)
Current loss is: 0.13205028627107415 (tracked)
Current loss is: 0.10601772197499476 (tracked)
Current loss is: 0.12216269748718167 (tracked)
Current loss is: 0.1207362305935931 (tracked)
Current loss is: 0.09786188523598181 (tracked)
Current loss is: 0.10210726945653305 (tracked)
Current loss is: 0.08335821787883299 (tracked)
Current loss is: 0.1186988202687963 (tracked)
Current loss is: 0.09343262903485307 (tracked)
Current loss is: 0.09839494302247502 (tracked)
Current loss is: 0.0904335585897707 (tracked)
Current loss is: 0.08117561514407079 (tracked)
Current loss is: 0.09645262689545085 (tracked)
Current loss is: 0.07914362984784751 (tracked)
Current loss is: 0.06837964229922296 (tracked)
Current loss is: 0.07381757201618147 (tracked)
Current loss is: 0.07155522387251373 (tracked)
Current loss is: 0.06975572205990849 (tracked)
Current loss is: 0.06970372927412165 (tracked)
Current loss is: 0.07885406796251632 (tracked)
Current loss is: 0.04490346892333802 (tracked)
Current loss is: 0.06242864674076042 (tracked)
Current loss is: 0.06007018208847861 (tracked)
Current loss is: 0.06799346780370186 (tracked)
Current loss is: 0.06951909514230008 (tracked)
Current loss is: 0.05691286805120838 (tracked)
Current loss is: 0.05927363897389193 (tracked)
Current loss is: 0.060124651104217025 (tracked)
Current loss is: 0.06853515526055327 (tracked)
Current loss is: 0.04675382632333653 (tracked)
Current loss is: 0.04776247220133845 (tracked)
Current loss is: 0.05661420541976149 (tracked)
Current loss is: 0.04052976048906827 (tracked)
Current loss is: 0.057678752305792856 (tracked)
Current loss is: 0.052410781052947414 (tracked)
Current loss is: 0.05047182618639044 (tracked)
Current loss is: 0.0358588836790655 (tracked)
Current loss is: 0.056584138232356904 (tracked)
Current loss is: 0.041011911503938486 (tracked)
Current loss is: 0.0635821634851919 (tracked)
Current loss is: 0.05277120284918185 (tracked)
Current loss is: 0.04156739490605774 (tracked)
Current loss is: 0.04807450022254138 (tracked)
Current loss is: 0.041031639153922495 (tracked)
Current loss is: 0.04511939779762372 (tracked)
Current loss is: 0.0462535180654418 (tracked)
Current loss is: 0.041523089371636006 (tracked)
Current loss is: 0.04387833254726051 (tracked)
Current loss is: 0.04426767747940996 (tracked)
Current loss is: 0.04032853526415567 (tracked)
Current loss is: 0.04655771562323002 (tracked)
Current loss is: 0.033612695931507196 (tracked)
Current loss is: 0.031840280754434784 (tracked)
Current loss is: 0.04335573273535332 (tracked)
Current loss is: 0.03877984918440538 (tracked)
Current loss is: 0.03870158542109467 (tracked)
Current loss is: 0.04419443155047897 (tracked)
Current loss is: 0.041078232056215976 (tracked)
Current loss is: 0.04051751929924066 (tracked)
Current loss is: 0.04016018766735935 (tracked)
Current loss is: 0.02532794108800217 (tracked)
Current loss is: 0.03631124714706689 (tracked)
Current loss is: 0.0305095528016272 (tracked)
Current loss is: 0.029203990024023883 (tracked)
Current loss is: 0.032217845018690495 (tracked)
Current loss is: 0.02844216826623724 (tracked)
Current loss is: 0.03071135744485985 (tracked)
Current loss is: 0.030064560049909265 (tracked)
Current loss is: 0.031194669129746375 (tracked)
Current loss is: 0.03149433924041979 (tracked)
Current loss is: 0.03969596784000604 (tracked)
Current loss is: 0.03857479202033228 (tracked)
Current loss is: 0.02980624062626314 (tracked)
Current loss is: 0.02895603093792208 (tracked)
Current loss is: 0.039663295118486694 (tracked)
Current loss is: 0.03245663093280029 (tracked)
Current loss is: 0.025122685641993985 (tracked)
Current loss is: 0.03145557918125769 (tracked)
Current loss is: 0.03430740730622325 (tracked)
Current loss is: 0.029563185500925526 (tracked)
Current loss is: 0.03293739774830462 (tracked)
Current loss is: 0.029382489029868498 (tracked)
Current loss is: 0.028558678209250538 (tracked)
Current loss is: 0.03322799142394634 (tracked)
Current loss is: 0.03421432367541322 (tracked)
Current loss is: 0.024846757466668278 (tracked)
Current loss is: 0.023542432064450298 (tracked)
Current loss is: 0.03187243530664583 (tracked)
Current loss is: 0.031713033664773425 (tracked)
Current loss is: 0.030798240981973958 (tracked)
Current loss is: 0.027464390950580106 (tracked)
Current loss is: 0.028823014709685898 (tracked)
Current loss is: 0.025392598209708638 (tracked)
Current loss is: 0.025567720936638318 (tracked)
Current loss is: 0.02970689489712629 (tracked)
Current loss is: 0.03048218720277408 (tracked)
Current loss is: 0.025602447190131335 (tracked)
Current loss is: 0.022651119621671635 (tracked)
Current loss is: 0.01832435279099861 (tracked)
Current loss is: 0.022464659491859468 (tracked)
Current loss is: 0.02754672441894792 (tracked)
Current loss is: 0.018514567264646977 (tracked)
Current loss is: 0.02614034516682696 (tracked)
Current loss is: 0.023004805763249352 (tracked)
Current loss is: 0.02699524224379709 (tracked)
Current loss is: 0.018692461200438267 (tracked)
Current loss is: 0.029309894649657563 (tracked)
Current loss is: 0.02600548031098265 (tracked)
Current loss is: 0.020426729010670858 (tracked)
Current loss is: 0.022051066421733444 (tracked)
Current loss is: 0.02657597086691654 (tracked)
Current loss is: 0.02083876991964448 (tracked)
Current loss is: 0.01881000330321294 (tracked)
Current loss is: 0.017845847430215386 (tracked)
Current loss is: 0.023106101750811354 (tracked)
Current loss is: 0.022489153907003047 (tracked)
Current loss is: 0.017608328252695163 (tracked)
Current loss is: 0.020294122595432177 (tracked)
Current loss is: 0.019859363515202667 (tracked)
Current loss is: 0.02311378209731948 (tracked)
Current loss is: 0.017063180720866666 (tracked)
Current loss is: 0.026573909079044486 (tracked)
Current loss is: 0.019214935599261514 (tracked)
Current loss is: 0.018275861973612327 (tracked)
Current loss is: 0.0276412869949606 (tracked)
Current loss is: 0.017235261422671785 (tracked)
Current loss is: 0.014434506314960502 (tracked)
Current loss is: 0.02174384562839382 (tracked)
Current loss is: 0.020588892977458625 (tracked)
Current loss is: 0.0177179584313438 (tracked)
Current loss is: 0.024415856711113106 (tracked)
Current loss is: 0.01965421493318209 (tracked)
Current loss is: 0.01471181455634069 (tracked)
Current loss is: 0.025605809059168226 (tracked)
Current loss is: 0.018615337047201218 (tracked)
Current loss is: 0.017326438634001306 (tracked)
Current loss is: 0.01726863559234146 (tracked)
Current loss is: 0.01997127384377153 (tracked)
Current loss is: 0.01708203993038858 (tracked)
Current loss is: 0.020041367740511806 (tracked)
Current loss is: 0.018782873415719513 (tracked)
Current loss is: 0.018027438779107317 (tracked)
Current loss is: 0.018342939764799435 (tracked)
Current loss is: 0.020983458911967953 (tracked)
Current loss is: 0.01497243845943824 (tracked)
Current loss is: 0.02097034050424655 (tracked)
Current loss is: 0.02029969926265279 (tracked)
Current loss is: 0.015791924408492367 (tracked)
Current loss is: 0.018065146457620914 (tracked)
Current loss is: 0.02232815789691421 (tracked)
Current loss is: 0.015083533586771588 (tracked)
Current loss is: 0.012720353338564187 (tracked)
Current loss is: 0.021795534955782764 (tracked)
Current loss is: 0.021313004346449952 (tracked)
Current loss is: 0.017494666208471663 (tracked)
Current loss is: 0.01934075958974874 (tracked)
Current loss is: 0.019739844483882444 (tracked)
Current loss is: 0.014068013275690244 (tracked)
Current loss is: 0.016923039730232247 (tracked)
Current loss is: 0.020600044739878035 (tracked)
Current loss is: 0.014375927700405532 (tracked)
Current loss is: 0.02304923932890547 (tracked)
Current loss is: 0.016487582206489312 (tracked)
Current loss is: 0.014412971661024978 (tracked)
Current loss is: 0.01782833484825246 (tracked)
Current loss is: 0.017332088990773466 (tracked)
Current loss is: 0.01418284960041198 (tracked)
Current loss is: 0.017590743017065445 (tracked)
Current loss is: 0.013413005319416894 (tracked)
Current loss is: 0.013588466919480464 (tracked)
Current loss is: 0.016987034688162428 (tracked)
Current loss is: 0.016480049022755926 (tracked)
Current loss is: 0.01582055977861583 (tracked)
Current loss is: 0.012844955560995524 (tracked)
Current loss is: 0.016892469011385625 (tracked)
Current loss is: 0.01117328562254321 (tracked)
Current loss is: 0.01318920233264843 (tracked)
Current loss is: 0.009821019607931704 (tracked)
Current loss is: 0.012965112065513767 (tracked)
Current loss is: 0.013457823674803322 (tracked)
Current loss is: 0.015321327482578646 (tracked)
Current loss is: 0.013005476008464039 (tracked)
Current loss is: 0.012476187332292244 (tracked)
Current loss is: 0.014230258116792833 (tracked)
Current loss is: 0.01321714709787555 (tracked)
Current loss is: 0.011396245313587383 (tracked)
Allen-Cahn equation
error_l2 = 0.01652953146435033

Current loss is: 6.749976973181643 (tracked)
Current loss is: 24.1189198777783 (tracked)
Current loss is: 6.93204018711203 (tracked)
Current loss is: 11.44314386348491 (tracked)
Current loss is: 9.652583331009913 (tracked)
Current loss is: 5.930076596930106 (tracked)
Current loss is: 11.53258548117729 (tracked)
Current loss is: 3.6399969545221027 (tracked)
