Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.630034449560396 (tracked)
Current loss is: 3.9820956766940245 (tracked)
Current loss is: 5.199700552420049 (tracked)
Current loss is: 3.3896303383005435 (tracked)
Current loss is: 3.703114505896398 (tracked)
Current loss is: 5.678423437491635 (tracked)
Current loss is: 4.003258113043036 (tracked)
Current loss is: 6.239417630578382 (tracked)
Current loss is: 3.9279179201002563 (tracked)
Current loss is: 3.803391122018379 (tracked)
Current loss is: 4.467680243524945 (tracked)
Current loss is: 4.2709342651646915 (tracked)
Current loss is: 4.918636365879233 (tracked)
Current loss is: 7.216226811457409 (tracked)
Current loss is: 4.84947985328687 (tracked)
Current loss is: 4.763966461800644 (tracked)
Current loss is: 4.421317916484709 (tracked)
Current loss is: 6.5169642600924025 (tracked)
Current loss is: 3.9220159055902726 (tracked)
Current loss is: 4.391457938459059 (tracked)
Current loss is: 4.53586042662378 (tracked)
Current loss is: 5.547136698160383 (tracked)
Current loss is: 6.136378448404116 (tracked)
Current loss is: 6.347008279937641 (tracked)
Current loss is: 3.860091437751405 (tracked)
Current loss is: 5.025309022407523 (tracked)
Current loss is: 5.863241643073121 (tracked)
Current loss is: 5.448327938214863 (tracked)
Current loss is: 6.2501250240651665 (tracked)
Current loss is: 4.489006398085704 (tracked)
Current loss is: 4.137568293075954 (tracked)
Current loss is: 7.011601236408614 (tracked)
Current loss is: 5.30599215138844 (tracked)
Current loss is: 4.4271384262157145 (tracked)
one-dimensional heat equation
error_l2 = 0.0014533431

Current loss is: 4.338587953163895e7 (tracked)
Current loss is: 4.353859019756334e7 (tracked)
Current loss is: 4.2698233812732406e7 (tracked)
Current loss is: 4.221965865430991e7 (tracked)
Current loss is: 4.183138242968993e7 (tracked)
Current loss is: 4.1354335676525496e7 (tracked)
Current loss is: 4.069336567474096e7 (tracked)
Current loss is: 3.8907686010022335e7 (tracked)
Current loss is: 3.787274487527791e7 (tracked)
Current loss is: 3.6578550968510106e7 (tracked)
Current loss is: 3.540069993309776e7 (tracked)
Current loss is: 3.281450564016611e7 (tracked)
Current loss is: 3.0878896822222732e7 (tracked)
Current loss is: 2.9749180074477922e7 (tracked)
Current loss is: 2.6570471935023893e7 (tracked)
Current loss is: 2.4104669302573625e7 (tracked)
Current loss is: 2.142713111113234e7 (tracked)
Current loss is: 1.8617149724821206e7 (tracked)
Current loss is: 1.6279844231175506e7 (tracked)
Current loss is: 1.2886329619024867e7 (tracked)
Current loss is: 1.0898002597942282e7 (tracked)
Current loss is: 7.47963956307454e6 (tracked)
Current loss is: 4.836616265503885e6 (tracked)
Current loss is: 2.910414150343876e6 (tracked)
Current loss is: 1.498630270549585e6 (tracked)
Current loss is: 571381.7334422102 (tracked)
Current loss is: 136428.8746799353 (tracked)
Current loss is: 390273.0503110349 (tracked)
Current loss is: 1.1984372590291619e6 (tracked)
Current loss is: 2.225046492977084e6 (tracked)
Current loss is: 3.179413520056761e6 (tracked)
Current loss is: 3.8292494579264047e6 (tracked)
Current loss is: 4.1180467201645984e6 (tracked)
Current loss is: 3.8684167429900044e6 (tracked)
Current loss is: 3.171452792348811e6 (tracked)
Current loss is: 2.45446261186804e6 (tracked)
Current loss is: 1.498759651787814e6 (tracked)
Current loss is: 961178.0471188771 (tracked)
Current loss is: 554733.090533584 (tracked)
Current loss is: 213728.39442425265 (tracked)
Current loss is: 65776.12660000255 (tracked)
Current loss is: 122856.09246642601 (tracked)
Current loss is: 242022.08585373656 (tracked)
Current loss is: 361161.8163999199 (tracked)
Current loss is: 508429.82271089556 (tracked)
Current loss is: 741272.8616329129 (tracked)
Current loss is: 776936.5324989744 (tracked)
Current loss is: 804432.7542670951 (tracked)
Current loss is: 790615.0962055258 (tracked)
Current loss is: 717341.080516433 (tracked)
Current loss is: 648216.2981152509 (tracked)
Current loss is: 518084.7080520892 (tracked)
Current loss is: 445396.84110194223 (tracked)
Current loss is: 276834.98775205325 (tracked)
Current loss is: 152789.05805034484 (tracked)
Current loss is: 99411.19689588288 (tracked)
Current loss is: 54141.461551923545 (tracked)
Current loss is: 39976.135707912355 (tracked)
Current loss is: 65833.95329263684 (tracked)
Current loss is: 106085.84862756103 (tracked)
Current loss is: 121680.72710100893 (tracked)
Current loss is: 169314.72472603116 (tracked)
Current loss is: 177783.74055890244 (tracked)
Current loss is: 183758.94872445584 (tracked)
Current loss is: 199217.28736618665 (tracked)
Current loss is: 164764.98316854495 (tracked)
Current loss is: 167296.14098188787 (tracked)
Current loss is: 114441.648642304 (tracked)
Current loss is: 101184.31958805634 (tracked)
Current loss is: 74335.00105411431 (tracked)
Current loss is: 43525.29705064971 (tracked)
Current loss is: 35672.87659583684 (tracked)
Current loss is: 27560.851774710067 (tracked)
Current loss is: 65110.42354750298 (tracked)
Current loss is: 72370.11892696969 (tracked)
Current loss is: 56885.97139465486 (tracked)
Current loss is: 55065.976042877286 (tracked)
Current loss is: 69133.96043244319 (tracked)
Current loss is: 67830.21977362996 (tracked)
Current loss is: 67145.730733731 (tracked)
Current loss is: 67142.72813275807 (tracked)
Current loss is: 51255.69210618108 (tracked)
Current loss is: 40163.3726560101 (tracked)
Current loss is: 39039.068701210774 (tracked)
Current loss is: 31919.825961435865 (tracked)
Current loss is: 24619.18250175629 (tracked)
Current loss is: 30486.589936733475 (tracked)
Current loss is: 29460.949999769487 (tracked)
Current loss is: 34682.242206560615 (tracked)
Current loss is: 36915.73606090954 (tracked)
Current loss is: 33075.52057087273 (tracked)
Current loss is: 36500.18697859981 (tracked)
Current loss is: 32861.22207353885 (tracked)
Current loss is: 23330.463503722647 (tracked)
Current loss is: 26896.486582465557 (tracked)
Current loss is: 16980.98243338811 (tracked)
Current loss is: 19786.308045315174 (tracked)
Current loss is: 15930.484833725479 (tracked)
Current loss is: 14072.582832626722 (tracked)
Current loss is: 10150.263879583843 (tracked)
Current loss is: 10764.581298037509 (tracked)
Current loss is: 11830.04623989519 (tracked)
Current loss is: 11904.903188005148 (tracked)
Current loss is: 10165.005127258848 (tracked)
Current loss is: 10250.67829740299 (tracked)
Current loss is: 10091.831858059051 (tracked)
Current loss is: 7256.6043261597115 (tracked)
Current loss is: 7404.689164132925 (tracked)
Current loss is: 5958.8696470841 (tracked)
Current loss is: 6996.444379201854 (tracked)
Current loss is: 8057.758029682251 (tracked)
Current loss is: 4952.315028039197 (tracked)
Current loss is: 5292.44662668811 (tracked)
Current loss is: 4578.382548902923 (tracked)
Current loss is: 4535.273162355828 (tracked)
Current loss is: 3486.9783256644573 (tracked)
Current loss is: 4114.3992101623 (tracked)
Current loss is: 3276.5721938413694 (tracked)
Current loss is: 4740.8085537822535 (tracked)
Current loss is: 3645.804564381411 (tracked)
Current loss is: 3347.787287046496 (tracked)
Current loss is: 2511.6691540424067 (tracked)
Current loss is: 2148.3660714669772 (tracked)
Current loss is: 2192.4972692544993 (tracked)
Current loss is: 1901.7207081489998 (tracked)
Current loss is: 1649.824532658971 (tracked)
Current loss is: 1817.2364367160687 (tracked)
Current loss is: 1790.5703743213487 (tracked)
Current loss is: 1593.1555131445666 (tracked)
Current loss is: 2030.129876965894 (tracked)
Current loss is: 1515.7021668084549 (tracked)
Current loss is: 1809.9040178329524 (tracked)
Current loss is: 1435.1450314076399 (tracked)
Current loss is: 1473.9594605102213 (tracked)
Current loss is: 1631.1381726097236 (tracked)
Current loss is: 1541.9450610346 (tracked)
Current loss is: 1408.238348187826 (tracked)
Current loss is: 1635.142898202538 (tracked)
Current loss is: 1439.160722374755 (tracked)
Current loss is: 1528.5615695908773 (tracked)
Current loss is: 999.8811332489702 (tracked)
Current loss is: 1033.618771763261 (tracked)
Current loss is: 1144.1647627525933 (tracked)
Current loss is: 996.1914493683846 (tracked)
Current loss is: 1353.5679669361637 (tracked)
Current loss is: 1038.0469605650653 (tracked)
Current loss is: 1058.6090763810528 (tracked)
Current loss is: 1017.1574545739415 (tracked)
Current loss is: 835.3127820822403 (tracked)
Current loss is: 1329.7420310472091 (tracked)
Current loss is: 988.493760593912 (tracked)
Current loss is: 1284.7152591441868 (tracked)
Current loss is: 972.1756538363167 (tracked)
Current loss is: 815.2118696297251 (tracked)
Current loss is: 885.5509250619991 (tracked)
Current loss is: 1140.6309365405532 (tracked)
Current loss is: 910.7794737700002 (tracked)
Current loss is: 1002.6866791142933 (tracked)
Current loss is: 982.5741677554608 (tracked)
Current loss is: 966.0585807142224 (tracked)
Current loss is: 882.9170456703667 (tracked)
Current loss is: 1066.4288274522196 (tracked)
Current loss is: 857.7428169902626 (tracked)
Current loss is: 645.1496574132777 (tracked)
Current loss is: 1066.9291191658258 (tracked)
Current loss is: 691.8764414572745 (tracked)
Current loss is: 848.93029615376 (tracked)
Current loss is: 745.6777226302904 (tracked)
Current loss is: 717.8842360175674 (tracked)
Current loss is: 998.0636826219566 (tracked)
Current loss is: 900.1127292071112 (tracked)
Current loss is: 1191.1021608596718 (tracked)
Current loss is: 864.5514062606219 (tracked)
Current loss is: 760.1614760805891 (tracked)
Current loss is: 925.5736743529301 (tracked)
Current loss is: 923.5731203328829 (tracked)
Current loss is: 831.7818556580195 (tracked)
Current loss is: 1072.5522607935393 (tracked)
Current loss is: 835.3941824287185 (tracked)
Current loss is: 1129.749040102801 (tracked)
Current loss is: 1166.4757979491799 (tracked)
Current loss is: 1072.2760957547387 (tracked)
Current loss is: 987.4065022291459 (tracked)
Current loss is: 816.0122209771788 (tracked)
Current loss is: 1075.5524857967505 (tracked)
Current loss is: 845.4060988009085 (tracked)
Current loss is: 929.2357716408409 (tracked)
Current loss is: 752.797595306253 (tracked)
Current loss is: 1166.7295321617755 (tracked)
Current loss is: 776.5563238137339 (tracked)
Current loss is: 1023.0845097423247 (tracked)
Current loss is: 964.3530368019491 (tracked)
Current loss is: 871.5658689493638 (tracked)
Current loss is: 890.2453644052704 (tracked)
Current loss is: 1007.6428819032702 (tracked)
Current loss is: 949.0421555111747 (tracked)
Current loss is: 1019.359491827106 (tracked)
Current loss is: 1100.9681062711832 (tracked)
Current loss is: 859.1629779916482 (tracked)
Current loss is: 979.638116251591 (tracked)
Current loss is: 896.6357470232214 (tracked)
Current loss is: 849.6191628246224 (tracked)
Current loss is: 810.9361888707282 (tracked)
Current loss is: 812.570405403362 (tracked)
Current loss is: 1036.3753869027082 (tracked)
Current loss is: 811.4424219258585 (tracked)
Current loss is: 840.102430560889 (tracked)
Current loss is: 926.3761872292579 (tracked)
Current loss is: 732.2261756754015 (tracked)
Current loss is: 1042.5566382284967 (tracked)
Current loss is: 700.7952994840982 (tracked)
Current loss is: 880.5164132063238 (tracked)
Current loss is: 937.0122933926406 (tracked)
Current loss is: 1131.4361658994758 (tracked)
Current loss is: 945.5232644829978 (tracked)
Current loss is: 925.6185388351736 (tracked)
Current loss is: 892.892567588918 (tracked)
Current loss is: 834.4608122065697 (tracked)
Current loss is: 841.6625041265964 (tracked)
Current loss is: 1117.844689126316 (tracked)
Current loss is: 942.3763757063736 (tracked)
Current loss is: 938.7361827543364 (tracked)
Current loss is: 801.5139574414541 (tracked)
Current loss is: 957.5715993157625 (tracked)
Current loss is: 868.6291157154533 (tracked)
Current loss is: 706.7983119371737 (tracked)
Current loss is: 961.9286302622255 (tracked)
Current loss is: 1107.1574823952155 (tracked)
Current loss is: 833.5688637084615 (tracked)
Current loss is: 984.1856506045063 (tracked)
Current loss is: 1268.3995458854736 (tracked)
Current loss is: 949.2550342993572 (tracked)
Current loss is: 726.0048152552299 (tracked)
Current loss is: 1220.288764186295 (tracked)
Current loss is: 925.5061336845101 (tracked)
Current loss is: 897.4726309332243 (tracked)
Current loss is: 902.196989928701 (tracked)
Current loss is: 770.0839697631159 (tracked)
Current loss is: 735.6080719688497 (tracked)
Current loss is: 980.6790230357507 (tracked)
Current loss is: 813.7601912075515 (tracked)
Current loss is: 1042.9644509951286 (tracked)
Current loss is: 761.3825369286651 (tracked)
Current loss is: 1019.3654300583273 (tracked)
Current loss is: 787.0342596409663 (tracked)
Current loss is: 906.539254440799 (tracked)
Current loss is: 808.4377361263536 (tracked)
Current loss is: 1086.9094365568992 (tracked)
Current loss is: 1029.5546127539753 (tracked)
Current loss is: 882.026880056092 (tracked)
high-dimensional heat equation
error_l2 = 0.00038840837

Current loss is: 5188.966549374173 (tracked)
Current loss is: 5347.747303216308 (tracked)
Current loss is: 5098.007025243267 (tracked)
Current loss is: 5131.535266775122 (tracked)
Current loss is: 5067.816475240752 (tracked)
Current loss is: 4844.322390945351 (tracked)
Current loss is: 4919.9604860160525 (tracked)
Current loss is: 4656.810093799006 (tracked)
Current loss is: 4749.818812841838 (tracked)
Current loss is: 4708.408506681942 (tracked)
Current loss is: 4601.670613365756 (tracked)
Current loss is: 4437.480476223926 (tracked)
Current loss is: 4351.069962694054 (tracked)
Current loss is: 4236.277947465726 (tracked)
Current loss is: 4092.3872463645357 (tracked)
Current loss is: 3855.1904668724274 (tracked)
Current loss is: 3957.9450914625177 (tracked)
Current loss is: 3719.3649126581545 (tracked)
Current loss is: 3798.872563133343 (tracked)
Current loss is: 3630.8002988308913 (tracked)
Current loss is: 3376.0634643320636 (tracked)
Current loss is: 3358.557859616394 (tracked)
Current loss is: 3322.463824685512 (tracked)
Current loss is: 3325.7356871069096 (tracked)
Current loss is: 3026.14654664973 (tracked)
Current loss is: 2856.418379449381 (tracked)
Current loss is: 2768.37673356751 (tracked)
Current loss is: 2414.676295893109 (tracked)
Current loss is: 2442.7147137482925 (tracked)
Current loss is: 2367.008611322224 (tracked)
Current loss is: 2056.9711537625935 (tracked)
Current loss is: 2089.969459812628 (tracked)
Current loss is: 1856.0034713194411 (tracked)
Current loss is: 1701.3260944944277 (tracked)
Current loss is: 1439.0201752210533 (tracked)
Current loss is: 1369.9114842049876 (tracked)
Current loss is: 1403.4857472673548 (tracked)
Current loss is: 1084.524656691508 (tracked)
Current loss is: 998.3966935335914 (tracked)
Current loss is: 771.3031958185119 (tracked)
Current loss is: 760.1719518902439 (tracked)
Current loss is: 656.6285214461896 (tracked)
Current loss is: 598.0118753638559 (tracked)
Current loss is: 465.1637679825645 (tracked)
Current loss is: 348.8435529068158 (tracked)
Current loss is: 316.1311238801233 (tracked)
Current loss is: 256.20568233029917 (tracked)
Current loss is: 196.2140180961029 (tracked)
Current loss is: 139.51285331975888 (tracked)
Current loss is: 158.2310619468453 (tracked)
Current loss is: 108.26580491528323 (tracked)
Current loss is: 89.02814240620742 (tracked)
Current loss is: 98.15552757558883 (tracked)
Current loss is: 79.02732463517219 (tracked)
Current loss is: 116.36666479235393 (tracked)
Current loss is: 78.02150164662486 (tracked)
Current loss is: 107.18188691198567 (tracked)
Current loss is: 83.82984588061676 (tracked)
Current loss is: 86.95464324911201 (tracked)
Current loss is: 102.23208568293099 (tracked)
Current loss is: 85.20152080974249 (tracked)
Current loss is: 94.15447153435024 (tracked)
Current loss is: 94.86814851721239 (tracked)
Current loss is: 70.29123767848155 (tracked)
Current loss is: 64.91272407690714 (tracked)
Current loss is: 64.01695672367045 (tracked)
Current loss is: 69.47653661677451 (tracked)
Current loss is: 50.7710737102169 (tracked)
Current loss is: 53.516428923427895 (tracked)
Current loss is: 46.32630519854486 (tracked)
Current loss is: 36.672630353497055 (tracked)
Current loss is: 38.05000488454967 (tracked)
Current loss is: 23.724203082280038 (tracked)
Current loss is: 36.2401418727767 (tracked)
Current loss is: 26.84129540793335 (tracked)
Current loss is: 29.89706914350347 (tracked)
Current loss is: 28.776874211665746 (tracked)
Current loss is: 29.41866130390568 (tracked)
Current loss is: 27.464841470174257 (tracked)
Current loss is: 25.894752096528205 (tracked)
Current loss is: 32.69281452659624 (tracked)
Current loss is: 29.10464923617255 (tracked)
Current loss is: 27.85151576086037 (tracked)
Current loss is: 26.27981579981807 (tracked)
Current loss is: 42.266957661039484 (tracked)
Current loss is: 33.773629134478924 (tracked)
Current loss is: 28.546086117280428 (tracked)
Current loss is: 24.43309978104248 (tracked)
Current loss is: 34.46039858945095 (tracked)
Current loss is: 22.50505422580841 (tracked)
Current loss is: 29.697939941771356 (tracked)
Current loss is: 24.0014274442449 (tracked)
Current loss is: 29.1955408808183 (tracked)
Current loss is: 27.750986370509427 (tracked)
Current loss is: 29.345128418234964 (tracked)
Current loss is: 27.524414502374153 (tracked)
Current loss is: 25.988259390583494 (tracked)
Current loss is: 23.660578409692906 (tracked)
Current loss is: 29.714031822215503 (tracked)
Current loss is: 24.15329221434011 (tracked)
Current loss is: 28.76095778063156 (tracked)
Current loss is: 23.017939391678574 (tracked)
Current loss is: 31.845980042746945 (tracked)
Current loss is: 21.083484067282814 (tracked)
Current loss is: 24.038587530794807 (tracked)
Current loss is: 23.039226268447475 (tracked)
Current loss is: 21.048842038670088 (tracked)
Current loss is: 27.117971103361313 (tracked)
Current loss is: 25.57567997315701 (tracked)
Current loss is: 21.097656388407216 (tracked)
Current loss is: 21.393522611058906 (tracked)
Current loss is: 25.47949449230282 (tracked)
Current loss is: 24.737394204450865 (tracked)
Current loss is: 29.861945767042627 (tracked)
Current loss is: 25.60836162826454 (tracked)
Current loss is: 23.636660582475166 (tracked)
Current loss is: 25.562929147760318 (tracked)
Current loss is: 20.678385083683327 (tracked)
Current loss is: 24.32301899757122 (tracked)
Current loss is: 19.52025476677177 (tracked)
Current loss is: 21.181003113276848 (tracked)
Current loss is: 17.392150139854717 (tracked)
Current loss is: 18.61459970433016 (tracked)
Current loss is: 13.63703516231493 (tracked)
Current loss is: 26.08815293032896 (tracked)
Current loss is: 17.383384789861733 (tracked)
Current loss is: 20.97544419670304 (tracked)
Current loss is: 21.92914936004355 (tracked)
Current loss is: 22.34813436343588 (tracked)
Current loss is: 19.684440562336036 (tracked)
Current loss is: 17.222662662544817 (tracked)
Current loss is: 23.435197810626395 (tracked)
Current loss is: 19.79026998423486 (tracked)
Current loss is: 18.425015850349077 (tracked)
Current loss is: 16.725193102155394 (tracked)
Current loss is: 15.742910592525034 (tracked)
Current loss is: 18.85361066616563 (tracked)
Current loss is: 18.232060003141704 (tracked)
Current loss is: 16.6519270569371 (tracked)
Current loss is: 15.472703468657626 (tracked)
Current loss is: 20.792456805815387 (tracked)
Current loss is: 12.926879102192252 (tracked)
Current loss is: 18.537375118570832 (tracked)
Current loss is: 14.10207975932003 (tracked)
Current loss is: 16.174340910256998 (tracked)
Current loss is: 16.035164113424646 (tracked)
Current loss is: 22.14111574741989 (tracked)
Current loss is: 18.528111133834248 (tracked)
Current loss is: 23.51496795241873 (tracked)
Current loss is: 15.431570579106017 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03486466609469503

Current loss is: 0.23967108057418612 (tracked)
Current loss is: 0.1567004560189992 (tracked)
Current loss is: 0.222715281009684 (tracked)
Current loss is: 0.1723132972502543 (tracked)
Current loss is: 0.16650559465970555 (tracked)
Current loss is: 0.20687732145492388 (tracked)
Current loss is: 0.1864481498698973 (tracked)
Current loss is: 0.18892111409575452 (tracked)
Current loss is: 0.16741678893426545 (tracked)
Current loss is: 0.14389743580048464 (tracked)
Current loss is: 0.15596402875055151 (tracked)
Current loss is: 0.16393371906006776 (tracked)
Current loss is: 0.1434470390510551 (tracked)
Current loss is: 0.09984230717831875 (tracked)
Current loss is: 0.0986027883173938 (tracked)
Current loss is: 0.11851161059410716 (tracked)
Current loss is: 0.11856632430286879 (tracked)
Current loss is: 0.08505535411166677 (tracked)
Current loss is: 0.12006997612969217 (tracked)
Current loss is: 0.08779344237813705 (tracked)
Current loss is: 0.09043453056262556 (tracked)
Current loss is: 0.07790094290540713 (tracked)
Current loss is: 0.09473064702379182 (tracked)
Current loss is: 0.07640746905906524 (tracked)
Current loss is: 0.07066975620903648 (tracked)
Current loss is: 0.06782666766894256 (tracked)
Current loss is: 0.08703401648523332 (tracked)
Current loss is: 0.057662619084400915 (tracked)
Current loss is: 0.09295199579734817 (tracked)
Current loss is: 0.08289052980363804 (tracked)
Current loss is: 0.07345504988489945 (tracked)
Current loss is: 0.07537640523368447 (tracked)
Current loss is: 0.07254894269406016 (tracked)
Current loss is: 0.08539521150158694 (tracked)
Current loss is: 0.06512623218955706 (tracked)
Current loss is: 0.05399686429385512 (tracked)
Current loss is: 0.07037362781836619 (tracked)
Current loss is: 0.07344744148795733 (tracked)
Current loss is: 0.06450149822114848 (tracked)
Current loss is: 0.059761535878998365 (tracked)
Current loss is: 0.06438646648241445 (tracked)
Current loss is: 0.06596788062499166 (tracked)
Current loss is: 0.06099017870019791 (tracked)
Current loss is: 0.0499589373524621 (tracked)
Current loss is: 0.061415085991518084 (tracked)
Current loss is: 0.055608245259784576 (tracked)
Current loss is: 0.047292471585059316 (tracked)
Current loss is: 0.05728793948484944 (tracked)
Current loss is: 0.044792474171753784 (tracked)
Current loss is: 0.05584645573978877 (tracked)
Current loss is: 0.07178429818736728 (tracked)
Current loss is: 0.06472301902429155 (tracked)
Current loss is: 0.04610543683295129 (tracked)
Current loss is: 0.06504725695883863 (tracked)
Current loss is: 0.05866006284209359 (tracked)
Current loss is: 0.04941042017396569 (tracked)
Current loss is: 0.049995014771261136 (tracked)
Current loss is: 0.04259231544077972 (tracked)
Current loss is: 0.04304204206202081 (tracked)
Current loss is: 0.05694236856597458 (tracked)
Current loss is: 0.03408080052750083 (tracked)
Current loss is: 0.037115513551667756 (tracked)
Current loss is: 0.03815238285309341 (tracked)
Current loss is: 0.05018443916953018 (tracked)
Current loss is: 0.04062287231505471 (tracked)
Current loss is: 0.0467468867608723 (tracked)
Current loss is: 0.04275366421243922 (tracked)
Current loss is: 0.035077015806107 (tracked)
Current loss is: 0.03457350895794374 (tracked)
Current loss is: 0.038594897712710574 (tracked)
Current loss is: 0.04129077462967646 (tracked)
Current loss is: 0.045671647415071605 (tracked)
Current loss is: 0.03662714417077597 (tracked)
Current loss is: 0.03524521619589636 (tracked)
Current loss is: 0.041556896211905864 (tracked)
Current loss is: 0.03277499837568796 (tracked)
Current loss is: 0.02819941080789494 (tracked)
Current loss is: 0.028590746889381565 (tracked)
Current loss is: 0.0339937504007842 (tracked)
Current loss is: 0.040465833847777626 (tracked)
Current loss is: 0.03748924012571596 (tracked)
Current loss is: 0.045365628139533085 (tracked)
Current loss is: 0.03343856552686657 (tracked)
Current loss is: 0.023467226033913532 (tracked)
Current loss is: 0.03812037057233581 (tracked)
Current loss is: 0.03360108967932924 (tracked)
Current loss is: 0.028800192151440994 (tracked)
Current loss is: 0.03813311450290123 (tracked)
Current loss is: 0.031765423310194156 (tracked)
Current loss is: 0.04067783520509591 (tracked)
Current loss is: 0.02799666005358621 (tracked)
Current loss is: 0.034697262346830245 (tracked)
Current loss is: 0.029911016537073464 (tracked)
Current loss is: 0.027640392639529887 (tracked)
Current loss is: 0.03319193308196705 (tracked)
Current loss is: 0.03204651210989783 (tracked)
Current loss is: 0.02961386654783282 (tracked)
Current loss is: 0.026662909108092114 (tracked)
Current loss is: 0.03187868351030526 (tracked)
Current loss is: 0.02528248970279445 (tracked)
Current loss is: 0.03061428971535904 (tracked)
Current loss is: 0.02658213224757463 (tracked)
Current loss is: 0.03646027025121941 (tracked)
Current loss is: 0.03328528538055161 (tracked)
Current loss is: 0.02949258250844355 (tracked)
Current loss is: 0.04106689610716143 (tracked)
Current loss is: 0.021309473887187055 (tracked)
Current loss is: 0.03369201550348397 (tracked)
Current loss is: 0.032319923875518596 (tracked)
Current loss is: 0.025590313353175152 (tracked)
Current loss is: 0.027979055047171353 (tracked)
Current loss is: 0.025370740125176167 (tracked)
Current loss is: 0.02840569838254843 (tracked)
Current loss is: 0.02459038695238839 (tracked)
Current loss is: 0.023082921502193085 (tracked)
Current loss is: 0.023773925821878365 (tracked)
Current loss is: 0.026207543606093734 (tracked)
Current loss is: 0.03194720139574375 (tracked)
Current loss is: 0.026954981276391 (tracked)
Current loss is: 0.020015098524049785 (tracked)
Current loss is: 0.023078471614559008 (tracked)
Current loss is: 0.024788418840817124 (tracked)
Current loss is: 0.02615209994714093 (tracked)
Current loss is: 0.021726329363021192 (tracked)
Current loss is: 0.02557982559805668 (tracked)
Current loss is: 0.03090313565654958 (tracked)
Current loss is: 0.0225513694267041 (tracked)
Current loss is: 0.02668065459739966 (tracked)
Current loss is: 0.02322209203710332 (tracked)
Current loss is: 0.02177857929955964 (tracked)
Current loss is: 0.023011342763196684 (tracked)
Current loss is: 0.03787594298429996 (tracked)
Current loss is: 0.026846354792589434 (tracked)
Current loss is: 0.026804815719036826 (tracked)
Current loss is: 0.02145932305747736 (tracked)
Current loss is: 0.026185057705586493 (tracked)
Current loss is: 0.028630111602101497 (tracked)
Current loss is: 0.02135897209273904 (tracked)
Current loss is: 0.023658093805008374 (tracked)
Current loss is: 0.020701110038189606 (tracked)
Current loss is: 0.021168886593925414 (tracked)
Current loss is: 0.01731081232647743 (tracked)
Current loss is: 0.020133106822844204 (tracked)
Current loss is: 0.024738303387730597 (tracked)
Current loss is: 0.01792767586005555 (tracked)
Current loss is: 0.024743358428675144 (tracked)
Current loss is: 0.019794142969558785 (tracked)
Current loss is: 0.01518646506178688 (tracked)
Current loss is: 0.0221593829090084 (tracked)
Current loss is: 0.019538891126001604 (tracked)
Current loss is: 0.022893267120363534 (tracked)
Current loss is: 0.017599821381858186 (tracked)
Current loss is: 0.02013165561903403 (tracked)
Current loss is: 0.02135769026771788 (tracked)
Current loss is: 0.02397307576583668 (tracked)
Current loss is: 0.02036343037303778 (tracked)
Current loss is: 0.019051403402222892 (tracked)
Current loss is: 0.020478849573516263 (tracked)
Current loss is: 0.021450350093184346 (tracked)
Current loss is: 0.018396632540963596 (tracked)
Current loss is: 0.02064392141093574 (tracked)
Current loss is: 0.015358029049137838 (tracked)
Current loss is: 0.017715621082389853 (tracked)
Current loss is: 0.013595548377160673 (tracked)
Current loss is: 0.020256211979478644 (tracked)
Current loss is: 0.01471540601218309 (tracked)
Current loss is: 0.015316953052441969 (tracked)
Current loss is: 0.014274727441529814 (tracked)
Current loss is: 0.021482651906791238 (tracked)
Current loss is: 0.01341758717562639 (tracked)
Current loss is: 0.017535323610833552 (tracked)
Current loss is: 0.013727938217325151 (tracked)
Current loss is: 0.013685867783342236 (tracked)
Current loss is: 0.02072236498519431 (tracked)
Current loss is: 0.017253162279040037 (tracked)
Current loss is: 0.016122668022152096 (tracked)
Current loss is: 0.015466957994053896 (tracked)
Current loss is: 0.02340284672544025 (tracked)
Current loss is: 0.021491967494683274 (tracked)
Current loss is: 0.019254899994082367 (tracked)
Current loss is: 0.01657732466932555 (tracked)
Current loss is: 0.01740634440563852 (tracked)
Current loss is: 0.012128195652789697 (tracked)
Current loss is: 0.01260244444281524 (tracked)
Current loss is: 0.020358240409643555 (tracked)
Current loss is: 0.013788062980307231 (tracked)
Current loss is: 0.011645294667467896 (tracked)
Current loss is: 0.01794804212372156 (tracked)
Current loss is: 0.017971998620513824 (tracked)
Current loss is: 0.01747785499601206 (tracked)
Current loss is: 0.015364727577239922 (tracked)
Current loss is: 0.019540986339998175 (tracked)
Current loss is: 0.013472739676087477 (tracked)
Current loss is: 0.015196901862150858 (tracked)
Current loss is: 0.01676252295535642 (tracked)
Current loss is: 0.014154871476767679 (tracked)
Current loss is: 0.012964667309025782 (tracked)
Current loss is: 0.012929512430655992 (tracked)
Current loss is: 0.01549212737674341 (tracked)
Current loss is: 0.015328087424223041 (tracked)
Allen-Cahn equation
error_l2 = 0.0230658203638474

Current loss is: 8.405014522290037 (tracked)
Current loss is: 27.472445473119777 (tracked)
Current loss is: 6.777073765332703 (tracked)
