Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 929.3784912873576 (tracked)
Current loss is: 758.5207766891457 (tracked)
Current loss is: 671.1850752174555 (tracked)
Current loss is: 588.2171854454435 (tracked)
Current loss is: 536.1879688099336 (tracked)
Current loss is: 491.24351692525966 (tracked)
Current loss is: 408.86358787247343 (tracked)
Current loss is: 357.18733849843574 (tracked)
Current loss is: 230.17423433505334 (tracked)
Current loss is: 228.9770391123485 (tracked)
Current loss is: 176.86780892811097 (tracked)
Current loss is: 130.3481077324147 (tracked)
Current loss is: 91.17315451833466 (tracked)
Current loss is: 76.47838225534011 (tracked)
Current loss is: 61.38813685979492 (tracked)
Current loss is: 38.96287610598762 (tracked)
Current loss is: 25.020038862234422 (tracked)
Current loss is: 28.8376684726161 (tracked)
Current loss is: 18.66165486643796 (tracked)
Current loss is: 15.5973742196449 (tracked)
Current loss is: 10.080925007519191 (tracked)
Current loss is: 11.968602781817744 (tracked)
Current loss is: 13.248295082975899 (tracked)
Current loss is: 14.237957693825381 (tracked)
Current loss is: 16.473376509147478 (tracked)
Current loss is: 19.425983107496997 (tracked)
Current loss is: 23.01587050721116 (tracked)
Current loss is: 24.194215045335632 (tracked)
Current loss is: 29.11646112569624 (tracked)
Current loss is: 29.973412930450834 (tracked)
Current loss is: 32.54860028648621 (tracked)
one-dimensional heat equation
error_l2 = 0.03396407

Current loss is: 4.329000635063882e7 (tracked)
Current loss is: 4.286276796221722e7 (tracked)
Current loss is: 4.2388584815927595e7 (tracked)
Current loss is: 4.2597709457252614e7 (tracked)
Current loss is: 4.21538398390185e7 (tracked)
Current loss is: 4.072944978804727e7 (tracked)
Current loss is: 4.099566948121392e7 (tracked)
Current loss is: 4.010260705360188e7 (tracked)
Current loss is: 3.952199980032061e7 (tracked)
Current loss is: 3.822300633557471e7 (tracked)
Current loss is: 3.670694725624045e7 (tracked)
Current loss is: 3.588531239120014e7 (tracked)
Current loss is: 3.383560959744263e7 (tracked)
Current loss is: 3.225650132388656e7 (tracked)
Current loss is: 2.9824416871035203e7 (tracked)
Current loss is: 2.870684784631985e7 (tracked)
Current loss is: 2.6906122626892496e7 (tracked)
Current loss is: 2.381928496289939e7 (tracked)
Current loss is: 2.1685152982312392e7 (tracked)
Current loss is: 1.8816065481369406e7 (tracked)
Current loss is: 1.5775078782687526e7 (tracked)
Current loss is: 1.338343888962924e7 (tracked)
Current loss is: 1.0966411383587282e7 (tracked)
Current loss is: 8.506346684382737e6 (tracked)
Current loss is: 6.020333501481379e6 (tracked)
Current loss is: 3.954969005753656e6 (tracked)
Current loss is: 2.0558831170575568e6 (tracked)
Current loss is: 1.0229129909778882e6 (tracked)
Current loss is: 256752.20329355463 (tracked)
Current loss is: 141165.39102741273 (tracked)
Current loss is: 481145.6518062201 (tracked)
Current loss is: 1.4727614946970155e6 (tracked)
Current loss is: 2.243894221986657e6 (tracked)
Current loss is: 3.0754586479982473e6 (tracked)
Current loss is: 3.6083207563448553e6 (tracked)
Current loss is: 3.6318521855314467e6 (tracked)
Current loss is: 3.3505518742126967e6 (tracked)
Current loss is: 2.7288750251378743e6 (tracked)
Current loss is: 2.155045740828604e6 (tracked)
Current loss is: 1.3377277855246856e6 (tracked)
Current loss is: 754822.8312257916 (tracked)
Current loss is: 405727.8222349956 (tracked)
Current loss is: 151529.3568193536 (tracked)
Current loss is: 65810.39751707586 (tracked)
Current loss is: 91777.23814108217 (tracked)
Current loss is: 195794.53277680028 (tracked)
Current loss is: 306932.23478584917 (tracked)
Current loss is: 505569.04685388895 (tracked)
Current loss is: 632268.0419663974 (tracked)
Current loss is: 647071.7090471754 (tracked)
Current loss is: 714032.4977032074 (tracked)
Current loss is: 747646.5119356753 (tracked)
Current loss is: 688793.9805091209 (tracked)
Current loss is: 595059.1373391915 (tracked)
Current loss is: 506515.32230279665 (tracked)
Current loss is: 386753.3605082044 (tracked)
Current loss is: 300410.8251985693 (tracked)
Current loss is: 169599.6408150385 (tracked)
Current loss is: 87202.42822849871 (tracked)
Current loss is: 44882.443525272385 (tracked)
Current loss is: 41553.32727613542 (tracked)
Current loss is: 58785.18115649881 (tracked)
Current loss is: 98377.2318099015 (tracked)
Current loss is: 122520.5776208642 (tracked)
Current loss is: 124144.74223707942 (tracked)
Current loss is: 176273.1046407256 (tracked)
Current loss is: 183525.82984016585 (tracked)
Current loss is: 194584.4747764315 (tracked)
Current loss is: 154746.45275726577 (tracked)
Current loss is: 147473.30409350374 (tracked)
Current loss is: 116183.09493667308 (tracked)
Current loss is: 86252.79327148593 (tracked)
Current loss is: 60022.967760134576 (tracked)
Current loss is: 48836.043510798074 (tracked)
Current loss is: 39402.81991575871 (tracked)
Current loss is: 49257.973299068806 (tracked)
Current loss is: 35830.385339262684 (tracked)
Current loss is: 44079.91388714083 (tracked)
Current loss is: 43372.21525010294 (tracked)
Current loss is: 67352.31622494686 (tracked)
Current loss is: 58685.763647342144 (tracked)
Current loss is: 54507.724868187244 (tracked)
Current loss is: 63483.412681038215 (tracked)
Current loss is: 56471.84340288041 (tracked)
Current loss is: 47668.54288020697 (tracked)
Current loss is: 43252.058141813606 (tracked)
Current loss is: 44842.36962684646 (tracked)
Current loss is: 33830.83785969003 (tracked)
Current loss is: 30395.53415511432 (tracked)
Current loss is: 29548.262591575483 (tracked)
Current loss is: 30313.053334941804 (tracked)
Current loss is: 28822.911252938782 (tracked)
Current loss is: 28972.061305753145 (tracked)
Current loss is: 37445.2506057034 (tracked)
Current loss is: 29607.849315466574 (tracked)
Current loss is: 36145.61222823926 (tracked)
Current loss is: 32578.446056031276 (tracked)
Current loss is: 32416.52483863192 (tracked)
Current loss is: 24825.36085653807 (tracked)
Current loss is: 21296.1225668359 (tracked)
Current loss is: 24950.463749043047 (tracked)
Current loss is: 27366.47665463367 (tracked)
Current loss is: 21681.571456743706 (tracked)
Current loss is: 21161.588172081145 (tracked)
Current loss is: 22419.437692837004 (tracked)
Current loss is: 15808.38795107079 (tracked)
Current loss is: 16587.40641056177 (tracked)
Current loss is: 20264.6270205992 (tracked)
Current loss is: 19109.335604032105 (tracked)
Current loss is: 12332.967481603657 (tracked)
Current loss is: 14467.612506651383 (tracked)
Current loss is: 18652.115155192463 (tracked)
Current loss is: 12137.005398545603 (tracked)
Current loss is: 12345.025019935925 (tracked)
Current loss is: 12339.41832772465 (tracked)
Current loss is: 8744.641479125745 (tracked)
Current loss is: 11267.171489623765 (tracked)
Current loss is: 8761.246029589125 (tracked)
Current loss is: 11512.599021499844 (tracked)
Current loss is: 8603.987917178063 (tracked)
Current loss is: 8692.006766030205 (tracked)
Current loss is: 6974.588514203525 (tracked)
Current loss is: 7138.068459596284 (tracked)
Current loss is: 7135.393005756221 (tracked)
Current loss is: 8384.443172306204 (tracked)
Current loss is: 5092.1315774481845 (tracked)
Current loss is: 4814.819627001427 (tracked)
Current loss is: 4027.811091677546 (tracked)
Current loss is: 4684.06979760575 (tracked)
Current loss is: 3956.976915258005 (tracked)
Current loss is: 3731.8425556534353 (tracked)
Current loss is: 4245.419437062054 (tracked)
Current loss is: 4045.529534631999 (tracked)
Current loss is: 3743.5324347402625 (tracked)
Current loss is: 3778.8408946783693 (tracked)
Current loss is: 4076.070070199949 (tracked)
Current loss is: 3600.049676076715 (tracked)
Current loss is: 2575.570715686252 (tracked)
Current loss is: 2650.965297084999 (tracked)
Current loss is: 2222.0171540061733 (tracked)
Current loss is: 1744.524400678527 (tracked)
Current loss is: 2257.2966752289212 (tracked)
Current loss is: 2110.3084344414306 (tracked)
Current loss is: 1512.6869199773441 (tracked)
Current loss is: 1628.237315499207 (tracked)
Current loss is: 1957.0045835894402 (tracked)
Current loss is: 2261.429664252846 (tracked)
Current loss is: 1560.1013836947425 (tracked)
Current loss is: 1371.7626106606058 (tracked)
Current loss is: 1333.709592866043 (tracked)
Current loss is: 1270.5812571392876 (tracked)
Current loss is: 1203.194599867662 (tracked)
Current loss is: 1385.4310045438472 (tracked)
Current loss is: 1305.341494079203 (tracked)
Current loss is: 1251.6731842971883 (tracked)
Current loss is: 1149.9345861065694 (tracked)
Current loss is: 954.731052181713 (tracked)
Current loss is: 903.031489273767 (tracked)
Current loss is: 1199.8278610275313 (tracked)
Current loss is: 992.9473905164657 (tracked)
Current loss is: 1207.3082084515847 (tracked)
Current loss is: 1155.8080031249262 (tracked)
Current loss is: 822.0416700584371 (tracked)
Current loss is: 1325.468819418039 (tracked)
Current loss is: 1033.2868711496187 (tracked)
Current loss is: 931.4662687420246 (tracked)
Current loss is: 1082.6166994460227 (tracked)
Current loss is: 993.7510903384314 (tracked)
Current loss is: 843.7037437548116 (tracked)
Current loss is: 1057.2865739401657 (tracked)
Current loss is: 882.3138345842559 (tracked)
Current loss is: 920.8317497378665 (tracked)
Current loss is: 1082.8507999671408 (tracked)
Current loss is: 1049.857531289242 (tracked)
Current loss is: 907.2570452411336 (tracked)
Current loss is: 995.0144791810436 (tracked)
Current loss is: 1378.0558512437376 (tracked)
Current loss is: 871.2137582337632 (tracked)
Current loss is: 987.7682091347465 (tracked)
Current loss is: 1145.6956589916808 (tracked)
Current loss is: 933.0413846217641 (tracked)
Current loss is: 883.9962942924634 (tracked)
Current loss is: 1159.477610853174 (tracked)
Current loss is: 884.5260000669913 (tracked)
Current loss is: 1301.7589315099437 (tracked)
Current loss is: 1175.8837771827446 (tracked)
Current loss is: 764.4628032600144 (tracked)
Current loss is: 875.0924898360446 (tracked)
Current loss is: 938.6147504114239 (tracked)
Current loss is: 1036.5733539795633 (tracked)
Current loss is: 746.0848021418259 (tracked)
Current loss is: 829.1649081215058 (tracked)
Current loss is: 932.9296301435346 (tracked)
Current loss is: 949.8337503237836 (tracked)
Current loss is: 967.9224923857947 (tracked)
Current loss is: 1204.6387457964668 (tracked)
Current loss is: 963.9842272495764 (tracked)
Current loss is: 1097.3195671233889 (tracked)
Current loss is: 907.3787621856073 (tracked)
Current loss is: 1094.5300245704798 (tracked)
Current loss is: 1015.277031408518 (tracked)
Current loss is: 851.8270819772661 (tracked)
Current loss is: 813.9526995646999 (tracked)
Current loss is: 873.8639528295555 (tracked)
Current loss is: 892.8335141299219 (tracked)
Current loss is: 1071.6236199753114 (tracked)
Current loss is: 947.6029146770575 (tracked)
Current loss is: 935.738892871099 (tracked)
Current loss is: 781.1539035922289 (tracked)
Current loss is: 959.5000388797486 (tracked)
Current loss is: 1013.7411291247789 (tracked)
Current loss is: 946.9432769058809 (tracked)
Current loss is: 1010.8330480678924 (tracked)
Current loss is: 1017.3062283512743 (tracked)
Current loss is: 954.8685711431485 (tracked)
Current loss is: 701.485885519314 (tracked)
Current loss is: 931.4820247920536 (tracked)
Current loss is: 820.6290936023378 (tracked)
Current loss is: 1280.5828859302235 (tracked)
Current loss is: 1100.9407678641676 (tracked)
Current loss is: 1012.5787753859887 (tracked)
Current loss is: 764.9806456074305 (tracked)
Current loss is: 1168.655168027781 (tracked)
Current loss is: 773.9983627205401 (tracked)
Current loss is: 1079.2760823163426 (tracked)
Current loss is: 757.0250982804464 (tracked)
Current loss is: 1013.0389634588702 (tracked)
Current loss is: 885.2550927948431 (tracked)
Current loss is: 988.7262333783493 (tracked)
Current loss is: 1100.220673914427 (tracked)
Current loss is: 786.3163848827654 (tracked)
Current loss is: 1092.7426033571107 (tracked)
Current loss is: 784.9477301679384 (tracked)
Current loss is: 1019.9608990036014 (tracked)
Current loss is: 763.838699854886 (tracked)
Current loss is: 1000.3157623006418 (tracked)
Current loss is: 944.8663756611733 (tracked)
Current loss is: 772.7780623581029 (tracked)
Current loss is: 864.61513838778 (tracked)
Current loss is: 719.5273914496438 (tracked)
Current loss is: 1034.1145933715277 (tracked)
Current loss is: 1178.4763424565804 (tracked)
Current loss is: 1029.6385812110066 (tracked)
Current loss is: 1114.9357365807634 (tracked)
Current loss is: 930.2805832204505 (tracked)
Current loss is: 838.4180837529559 (tracked)
Current loss is: 797.5136519816747 (tracked)
Current loss is: 763.5412911442104 (tracked)
Current loss is: 947.9082656484102 (tracked)
Current loss is: 890.9551006159439 (tracked)
high-dimensional heat equation
error_l2 = 0.00034833388

Current loss is: 5423.799429622588 (tracked)
Current loss is: 5208.283632885682 (tracked)
Current loss is: 5424.190749884288 (tracked)
Current loss is: 5005.719671983516 (tracked)
Current loss is: 5195.282957256059 (tracked)
Current loss is: 4895.939355978894 (tracked)
Current loss is: 4848.923210252773 (tracked)
Current loss is: 4682.098564839615 (tracked)
Current loss is: 4680.988902808063 (tracked)
Current loss is: 4742.098164633539 (tracked)
Current loss is: 4422.169525950846 (tracked)
Current loss is: 4590.474101840657 (tracked)
Current loss is: 4140.180808458572 (tracked)
Current loss is: 4111.085105997094 (tracked)
Current loss is: 3996.976687647524 (tracked)
Current loss is: 4092.0314654063304 (tracked)
Current loss is: 4001.1157496220617 (tracked)
Current loss is: 3771.939168385205 (tracked)
Current loss is: 3552.376971425278 (tracked)
Current loss is: 3403.0428146796708 (tracked)
Current loss is: 3267.215000971249 (tracked)
Current loss is: 3329.6632558671713 (tracked)
Current loss is: 3228.1803356743367 (tracked)
Current loss is: 3093.1847083875978 (tracked)
Current loss is: 2784.5174562993284 (tracked)
Current loss is: 2693.4264758120516 (tracked)
Current loss is: 2776.228003085629 (tracked)
Current loss is: 2398.2271725631126 (tracked)
Current loss is: 2390.287920114833 (tracked)
Current loss is: 2142.592902435173 (tracked)
Current loss is: 2111.90936579186 (tracked)
Current loss is: 1921.72881458045 (tracked)
Current loss is: 1658.656221641865 (tracked)
Current loss is: 1514.08778861921 (tracked)
Current loss is: 1436.9588194749779 (tracked)
Current loss is: 1322.5602086188792 (tracked)
Current loss is: 1206.9727968761624 (tracked)
Current loss is: 1138.376195283946 (tracked)
Current loss is: 952.2715327028375 (tracked)
Current loss is: 779.1924939521534 (tracked)
Current loss is: 697.8813668388502 (tracked)
Current loss is: 661.0361201504627 (tracked)
Current loss is: 509.90604341235917 (tracked)
Current loss is: 364.7564037879612 (tracked)
Current loss is: 296.8984115953734 (tracked)
Current loss is: 278.5684921516762 (tracked)
Current loss is: 293.659538631335 (tracked)
Current loss is: 149.44379900587563 (tracked)
Current loss is: 140.22684360698256 (tracked)
Current loss is: 141.1790648880997 (tracked)
Current loss is: 108.82650113630545 (tracked)
Current loss is: 124.61848044490179 (tracked)
Current loss is: 103.6130548487584 (tracked)
Current loss is: 94.72877800862209 (tracked)
Current loss is: 96.63181568582364 (tracked)
Current loss is: 94.99867371557224 (tracked)
Current loss is: 96.21324872079106 (tracked)
Current loss is: 112.67278329430354 (tracked)
Current loss is: 111.9085423705394 (tracked)
Current loss is: 124.3303054034675 (tracked)
Current loss is: 111.36117043686562 (tracked)
Current loss is: 94.7588206951446 (tracked)
Current loss is: 104.43149211947713 (tracked)
Current loss is: 89.6483600068087 (tracked)
Current loss is: 106.38352770772623 (tracked)
Current loss is: 75.43329840049748 (tracked)
Current loss is: 74.10506648719539 (tracked)
Current loss is: 50.59876165528316 (tracked)
Current loss is: 39.699626850616404 (tracked)
Current loss is: 38.939620190304716 (tracked)
Current loss is: 35.892601730198095 (tracked)
Current loss is: 27.770882413152382 (tracked)
Current loss is: 27.119187203092523 (tracked)
Current loss is: 26.039708734321948 (tracked)
Current loss is: 27.992023409389574 (tracked)
Current loss is: 25.925706839850882 (tracked)
Current loss is: 22.94161356272166 (tracked)
Current loss is: 29.295086444103575 (tracked)
Current loss is: 32.3018259743845 (tracked)
Current loss is: 25.414115953627444 (tracked)
Current loss is: 30.901300817738974 (tracked)
Current loss is: 28.601921293894957 (tracked)
Current loss is: 46.40542823438594 (tracked)
Current loss is: 39.31168364995045 (tracked)
Current loss is: 48.22774342328932 (tracked)
Current loss is: 39.90596132030031 (tracked)
Current loss is: 32.87741034743251 (tracked)
Current loss is: 42.903703216977625 (tracked)
Current loss is: 29.20187556990456 (tracked)
Current loss is: 31.11945808516136 (tracked)
Current loss is: 28.529019287497864 (tracked)
Current loss is: 29.236619755533546 (tracked)
Current loss is: 25.762877537118698 (tracked)
Current loss is: 25.752584037540064 (tracked)
Current loss is: 25.525996138738606 (tracked)
Current loss is: 19.479671579632633 (tracked)
Current loss is: 30.588666702865677 (tracked)
Current loss is: 27.10049150437013 (tracked)
Current loss is: 27.931939310569664 (tracked)
Current loss is: 28.42029956844692 (tracked)
Current loss is: 28.575456855190346 (tracked)
Current loss is: 23.772373326754643 (tracked)
Current loss is: 23.612548881411755 (tracked)
Current loss is: 24.112136871163433 (tracked)
Current loss is: 18.61391305463548 (tracked)
Current loss is: 23.88122684733896 (tracked)
Current loss is: 23.231256609920862 (tracked)
Current loss is: 24.984133772590777 (tracked)
Current loss is: 22.732352358883205 (tracked)
Current loss is: 24.16671188997846 (tracked)
Current loss is: 17.10733224229693 (tracked)
Current loss is: 19.117815589733837 (tracked)
Current loss is: 25.155814673528475 (tracked)
Current loss is: 18.665972325402333 (tracked)
Current loss is: 23.217957715048293 (tracked)
Current loss is: 22.46134468485465 (tracked)
Current loss is: 30.58557921917703 (tracked)
Current loss is: 22.68173201768069 (tracked)
Current loss is: 24.12562026688428 (tracked)
Current loss is: 27.852945405199566 (tracked)
Current loss is: 22.341957302373945 (tracked)
Current loss is: 22.155046441803663 (tracked)
Current loss is: 19.694718576841318 (tracked)
Current loss is: 16.942081999208668 (tracked)
Current loss is: 18.765831300894867 (tracked)
Current loss is: 15.858650993992084 (tracked)
Current loss is: 21.791257655759566 (tracked)
Current loss is: 19.22175612144529 (tracked)
Current loss is: 17.514493721499896 (tracked)
Current loss is: 22.89243834914319 (tracked)
Current loss is: 19.695354976557237 (tracked)
Current loss is: 25.976612259024805 (tracked)
Current loss is: 21.245981175722864 (tracked)
Current loss is: 18.407098869551454 (tracked)
Current loss is: 13.831077971396754 (tracked)
Current loss is: 15.710159537810144 (tracked)
Current loss is: 18.26726921378439 (tracked)
Current loss is: 18.63755021466668 (tracked)
Current loss is: 15.60041549345608 (tracked)
Current loss is: 17.201730524903144 (tracked)
Current loss is: 16.168409799244024 (tracked)
Current loss is: 19.69562097252486 (tracked)
Current loss is: 17.022181902338215 (tracked)
Current loss is: 20.492057725428452 (tracked)
Current loss is: 19.837787415719152 (tracked)
Current loss is: 20.257452437309738 (tracked)
Current loss is: 18.473156867479695 (tracked)
Current loss is: 12.74315659293293 (tracked)
Current loss is: 17.30087556362009 (tracked)
Current loss is: 20.611932347195324 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.022118910038046082

Current loss is: 0.21336357365202563 (tracked)
Current loss is: 0.25008709153862413 (tracked)
Current loss is: 0.21733679864253982 (tracked)
Current loss is: 0.18788552110943355 (tracked)
Current loss is: 0.18620761183307816 (tracked)
Current loss is: 0.24821879896018617 (tracked)
Current loss is: 0.15334223331767444 (tracked)
Current loss is: 0.14344058974157442 (tracked)
Current loss is: 0.16295364520351463 (tracked)
Current loss is: 0.1403317739092883 (tracked)
Current loss is: 0.18600603469580257 (tracked)
Current loss is: 0.10733554782647593 (tracked)
Current loss is: 0.12627573049202057 (tracked)
Current loss is: 0.12532411130418375 (tracked)
Current loss is: 0.1478683972633018 (tracked)
Current loss is: 0.1228704983485239 (tracked)
Current loss is: 0.12675207669257835 (tracked)
Current loss is: 0.14242306509396044 (tracked)
Current loss is: 0.08954590959768095 (tracked)
Current loss is: 0.11395525056131213 (tracked)
Current loss is: 0.12613309060991337 (tracked)
Current loss is: 0.1351976350955902 (tracked)
Current loss is: 0.09417007171982787 (tracked)
Current loss is: 0.10359104114703689 (tracked)
Current loss is: 0.06562467982240017 (tracked)
Current loss is: 0.09629475660160516 (tracked)
Current loss is: 0.07953846029699992 (tracked)
Current loss is: 0.08683859161971372 (tracked)
Current loss is: 0.06839710285322843 (tracked)
Current loss is: 0.07264833241939374 (tracked)
Current loss is: 0.07785887896278396 (tracked)
Current loss is: 0.06090553276568469 (tracked)
Current loss is: 0.0937570272857484 (tracked)
Current loss is: 0.08404931796471146 (tracked)
Current loss is: 0.06084975988391784 (tracked)
Current loss is: 0.047371947194710516 (tracked)
Current loss is: 0.05798136553689396 (tracked)
Current loss is: 0.058579087421419415 (tracked)
Current loss is: 0.06332456757372977 (tracked)
Current loss is: 0.06706343687961844 (tracked)
Current loss is: 0.05909559958016188 (tracked)
Current loss is: 0.050747555720686705 (tracked)
Current loss is: 0.04583769074084513 (tracked)
Current loss is: 0.04435597801961769 (tracked)
Current loss is: 0.06381672225344451 (tracked)
Current loss is: 0.049008033839323256 (tracked)
Current loss is: 0.06111181760721134 (tracked)
Current loss is: 0.06503699881969198 (tracked)
Current loss is: 0.050098375642409244 (tracked)
Current loss is: 0.055448886298031665 (tracked)
Current loss is: 0.04886997833383698 (tracked)
Current loss is: 0.05541181591260777 (tracked)
Current loss is: 0.04539341603310878 (tracked)
Current loss is: 0.059252829885543166 (tracked)
Current loss is: 0.06121162144781057 (tracked)
Current loss is: 0.03587215721328067 (tracked)
Current loss is: 0.04246419106693001 (tracked)
Current loss is: 0.031410293668678035 (tracked)
Current loss is: 0.04369962170833176 (tracked)
Current loss is: 0.03639114334617191 (tracked)
Current loss is: 0.03407633008474365 (tracked)
Current loss is: 0.03306881473398484 (tracked)
Current loss is: 0.03354596795988987 (tracked)
Current loss is: 0.04136342099772897 (tracked)
Current loss is: 0.04291035771321754 (tracked)
Current loss is: 0.04475161686555392 (tracked)
Current loss is: 0.03927684557089048 (tracked)
Current loss is: 0.035197497563708574 (tracked)
Current loss is: 0.03489448452795762 (tracked)
Current loss is: 0.0408971734687292 (tracked)
Current loss is: 0.03800042981477057 (tracked)
Current loss is: 0.03883825312331272 (tracked)
Current loss is: 0.02823758197252903 (tracked)
Current loss is: 0.037610363068574085 (tracked)
Current loss is: 0.030018473154615696 (tracked)
Current loss is: 0.03450349163120716 (tracked)
Current loss is: 0.028526355279974228 (tracked)
Current loss is: 0.0340443891131557 (tracked)
Current loss is: 0.026329242329229983 (tracked)
Current loss is: 0.02844099006451255 (tracked)
Current loss is: 0.02973431125602017 (tracked)
Current loss is: 0.03215411877582233 (tracked)
Current loss is: 0.027525948706492064 (tracked)
Current loss is: 0.02495605650421416 (tracked)
Current loss is: 0.028902909564273944 (tracked)
Current loss is: 0.04261999504284209 (tracked)
Current loss is: 0.024810712637644335 (tracked)
Current loss is: 0.02645877413097377 (tracked)
Current loss is: 0.027516591996722628 (tracked)
Current loss is: 0.02614625361143181 (tracked)
Current loss is: 0.02921415650581004 (tracked)
Current loss is: 0.02448032592703349 (tracked)
Current loss is: 0.027640274531461406 (tracked)
Current loss is: 0.033077636124341885 (tracked)
Current loss is: 0.02952282364780585 (tracked)
Current loss is: 0.036670551283337224 (tracked)
Current loss is: 0.025943622461730008 (tracked)
Current loss is: 0.028304941223399743 (tracked)
Current loss is: 0.022706732665025098 (tracked)
Current loss is: 0.035110680990189415 (tracked)
Current loss is: 0.02213329978745439 (tracked)
Current loss is: 0.028429341382406978 (tracked)
Current loss is: 0.024581403933134304 (tracked)
Current loss is: 0.01871086753192293 (tracked)
Current loss is: 0.03372209364965431 (tracked)
Current loss is: 0.01928035473330188 (tracked)
Current loss is: 0.025714470877430503 (tracked)
Current loss is: 0.02070440680450039 (tracked)
Current loss is: 0.031199132960011186 (tracked)
Current loss is: 0.024424060689826863 (tracked)
Current loss is: 0.024594607836304315 (tracked)
Current loss is: 0.028473860238717442 (tracked)
Current loss is: 0.024436534161084506 (tracked)
Current loss is: 0.024951881195750706 (tracked)
Current loss is: 0.021652756144079955 (tracked)
Current loss is: 0.02238145318524825 (tracked)
Current loss is: 0.019758005135808988 (tracked)
Current loss is: 0.022301125840728492 (tracked)
Current loss is: 0.0197355808462219 (tracked)
Current loss is: 0.017887380642306213 (tracked)
Current loss is: 0.02610036525480402 (tracked)
Current loss is: 0.023496100875315708 (tracked)
Current loss is: 0.022930933568879666 (tracked)
Current loss is: 0.0180530472024374 (tracked)
Current loss is: 0.020225346510474 (tracked)
Current loss is: 0.022215677311650105 (tracked)
Current loss is: 0.019971085694527164 (tracked)
Current loss is: 0.022857700990347916 (tracked)
Current loss is: 0.02055335317817915 (tracked)
Current loss is: 0.020748965061405545 (tracked)
Current loss is: 0.018579222242900734 (tracked)
Current loss is: 0.02046886846488767 (tracked)
Current loss is: 0.01907446363875745 (tracked)
Current loss is: 0.01974803554708448 (tracked)
Current loss is: 0.02173418893129908 (tracked)
Current loss is: 0.019719859209152497 (tracked)
Current loss is: 0.018539006169528763 (tracked)
Current loss is: 0.01907062226201638 (tracked)
Current loss is: 0.020196612528556545 (tracked)
Current loss is: 0.01946513587884675 (tracked)
Current loss is: 0.014610210003625682 (tracked)
Current loss is: 0.021220233208915792 (tracked)
Current loss is: 0.019547988317251786 (tracked)
Current loss is: 0.017175708037020995 (tracked)
Current loss is: 0.016895938134784225 (tracked)
Current loss is: 0.0173924190166141 (tracked)
Current loss is: 0.01903046984960238 (tracked)
Current loss is: 0.020008503217101875 (tracked)
Current loss is: 0.011179205332750363 (tracked)
Current loss is: 0.015709879015237817 (tracked)
Current loss is: 0.015457804333522885 (tracked)
Current loss is: 0.019059285653676414 (tracked)
Current loss is: 0.017665706009144296 (tracked)
Current loss is: 0.016997885500275044 (tracked)
Current loss is: 0.013938538632868818 (tracked)
Current loss is: 0.017388391045309922 (tracked)
Current loss is: 0.021772647010671012 (tracked)
Current loss is: 0.013525724142564024 (tracked)
Current loss is: 0.01700659472699676 (tracked)
Current loss is: 0.015188195920025776 (tracked)
Current loss is: 0.015529408566649229 (tracked)
Current loss is: 0.017082685070346975 (tracked)
Current loss is: 0.014816480234038965 (tracked)
Current loss is: 0.019688397266609724 (tracked)
Current loss is: 0.01915030766662285 (tracked)
Current loss is: 0.016461149947113646 (tracked)
Current loss is: 0.015207355514682415 (tracked)
Current loss is: 0.0168465276073552 (tracked)
Current loss is: 0.020524875460474424 (tracked)
Current loss is: 0.012781981087615201 (tracked)
Current loss is: 0.0194614079301501 (tracked)
Current loss is: 0.01867379222764787 (tracked)
Current loss is: 0.013567533892277614 (tracked)
Current loss is: 0.016147197522659536 (tracked)
Current loss is: 0.014390208212659851 (tracked)
Current loss is: 0.013952247183480654 (tracked)
Current loss is: 0.01188285724904401 (tracked)
Current loss is: 0.013563699351407771 (tracked)
Current loss is: 0.016237611275449045 (tracked)
Current loss is: 0.01724015763812379 (tracked)
Current loss is: 0.014080241867710975 (tracked)
Current loss is: 0.019682049834032968 (tracked)
Current loss is: 0.011576465013954847 (tracked)
Current loss is: 0.00943944014795648 (tracked)
Current loss is: 0.014955592186758827 (tracked)
Current loss is: 0.01202339772825831 (tracked)
Current loss is: 0.012421079533325758 (tracked)
Current loss is: 0.017840197208249923 (tracked)
Current loss is: 0.013888914631600633 (tracked)
Current loss is: 0.012257585626582846 (tracked)
Current loss is: 0.014972742414032294 (tracked)
Current loss is: 0.010679191171061485 (tracked)
Current loss is: 0.01666235665195985 (tracked)
Current loss is: 0.01318119653713884 (tracked)
Current loss is: 0.013971138127223136 (tracked)
Current loss is: 0.011128766207703573 (tracked)
Current loss is: 0.011470456420230694 (tracked)
Current loss is: 0.014991464788219113 (tracked)
Current loss is: 0.010762696788755794 (tracked)
Current loss is: 0.012764956351754923 (tracked)
Allen-Cahn equation
error_l2 = 0.013534898870129012

Current loss is: 8.022811544384547 (tracked)
Current loss is: 12.328322718071663 (tracked)
Current loss is: 6.032497207573157 (tracked)
Current loss is: 7.822014809359068 (tracked)
Current loss is: 5.694535328990895 (tracked)
Current loss is: 7.481320783043085 (tracked)
