################################################################################
# Set-up: 2020-10-28T07:50:43.781
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T07:50:46.356
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T07:50:55.605
#

     Testing Word2Vec
Status `/tmp/jl_h1mFi0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h1mFi0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.29k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 7.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 11.26k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 14.40k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 16.91k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 18.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 21.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 23.64k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 24.95k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 24.53k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 25.95k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 23.86k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 25.67k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 26.59k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 25.00k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 24.54k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 25.82k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 26.98k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 27.18k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 27.29k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 28.13k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 28.34k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 29.27k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 29.56k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 29.48k  
Alpha: 0.023593  Progress: 5.86%  Words/thread/sec: 27.43k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 25.97k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 26.17k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 27.02k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 27.51k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 26.72k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 27.28k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 27.33k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 27.65k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 27.79k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 27.70k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 25.74k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 25.47k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 26.03k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 26.42k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 26.56k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 27.07k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.89k  
Alpha: 0.022635  Progress: 9.91%  Words/thread/sec: 27.93k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 28.07k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 28.23k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 28.47k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 27.75k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 27.36k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 27.43k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 27.80k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 27.98k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 28.04k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 28.56k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 29.04k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 29.04k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 29.35k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 29.17k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 28.95k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 29.00k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 29.30k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 28.40k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 28.28k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 28.67k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 28.92k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 29.23k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 29.54k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 29.61k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 29.95k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 29.53k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 29.86k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 30.28k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 29.24k  
Alpha: 0.007403  Progress: 70.62%  Words/thread/sec: 40.07k  
Alpha: 0.007345  Progress: 70.85%  Words/thread/sec: 40.16k  
Alpha: 0.007287  Progress: 71.09%  Words/thread/sec: 40.12k  
Alpha: 0.007229  Progress: 71.32%  Words/thread/sec: 40.16k  
Alpha: 0.007170  Progress: 71.55%  Words/thread/sec: 40.22k  
Alpha: 0.007112  Progress: 71.78%  Words/thread/sec: 40.16k  
Alpha: 0.007054  Progress: 72.02%  Words/thread/sec: 40.16k  
Alpha: 0.006996  Progress: 72.25%  Words/thread/sec: 40.28k  
Alpha: 0.006938  Progress: 72.48%  Words/thread/sec: 40.37k  
Alpha: 0.006879  Progress: 72.72%  Words/thread/sec: 40.37k  
Alpha: 0.006821  Progress: 73.48%  Words/thread/sec: 40.12k  
Alpha: 0.006630  Progress: 73.72%  Words/thread/sec: 40.18k  
Alpha: 0.006571  Progress: 73.95%  Words/thread/sec: 40.23k  
Alpha: 0.006513  Progress: 74.36%  Words/thread/sec: 40.20k  
Alpha: 0.006410  Progress: 74.59%  Words/thread/sec: 40.22k  
Alpha: 0.006352  Progress: 74.83%  Words/thread/sec: 40.26k  
Alpha: 0.006294  Progress: 75.06%  Words/thread/sec: 40.24k  
Alpha: 0.006236  Progress: 75.29%  Words/thread/sec: 40.24k  
Alpha: 0.006177  Progress: 75.52%  Words/thread/sec: 40.33k  
Alpha: 0.006119  Progress: 75.93%  Words/thread/sec: 40.33k  
Alpha: 0.006016  Progress: 76.17%  Words/thread/sec: 40.25k  
Alpha: 0.005958  Progress: 76.58%  Words/thread/sec: 40.34k  
Alpha: 0.005855  Progress: 76.99%  Words/thread/sec: 40.38k  
Alpha: 0.005753  Progress: 77.40%  Words/thread/sec: 40.39k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 40.38k  
Alpha: 0.005592  Progress: 77.86%  Words/thread/sec: 40.25k  
Alpha: 0.005534  Progress: 78.10%  Words/thread/sec: 40.35k  
Alpha: 0.005476  Progress: 78.50%  Words/thread/sec: 40.34k  
Alpha: 0.005376  Progress: 78.73%  Words/thread/sec: 40.37k  
Alpha: 0.005318  Progress: 78.96%  Words/thread/sec: 40.25k  
Alpha: 0.005260  Progress: 79.19%  Words/thread/sec: 40.29k  
Alpha: 0.005201  Progress: 79.43%  Words/thread/sec: 40.39k  
Alpha: 0.005143  Progress: 79.66%  Words/thread/sec: 40.40k  
Alpha: 0.005085  Progress: 79.89%  Words/thread/sec: 40.49k  
Alpha: 0.005027  Progress: 80.13%  Words/thread/sec: 40.53k  
Alpha: 0.004969  Progress: 80.36%  Words/thread/sec: 40.31k  
Alpha: 0.004910  Progress: 80.59%  Words/thread/sec: 40.41k  
Alpha: 0.004852  Progress: 80.82%  Words/thread/sec: 40.20k  
Alpha: 0.004794  Progress: 81.06%  Words/thread/sec: 40.20k  
Alpha: 0.004736  Progress: 81.29%  Words/thread/sec: 40.27k  
Alpha: 0.004678  Progress: 81.52%  Words/thread/sec: 40.37k  
Alpha: 0.004619  Progress: 81.76%  Words/thread/sec: 40.47k  
Alpha: 0.004561  Progress: 81.99%  Words/thread/sec: 40.40k  
Alpha: 0.004503  Progress: 82.22%  Words/thread/sec: 40.32k  
Alpha: 0.004445  Progress: 82.45%  Words/thread/sec: 40.37k  
Alpha: 0.004386  Progress: 82.69%  Words/thread/sec: 40.47k  
Alpha: 0.004328  Progress: 82.92%  Words/thread/sec: 40.26k  
Alpha: 0.004270  Progress: 83.15%  Words/thread/sec: 40.37k  
Alpha: 0.004212  Progress: 83.39%  Words/thread/sec: 40.31k  
Alpha: 0.004154  Progress: 83.62%  Words/thread/sec: 40.27k  
Alpha: 0.004096  Progress: 83.85%  Words/thread/sec: 40.34k  
Alpha: 0.004037  Progress: 84.08%  Words/thread/sec: 40.33k  
Alpha: 0.003979  Progress: 84.32%  Words/thread/sec: 40.42k  
Alpha: 0.003921  Progress: 84.55%  Words/thread/sec: 40.36k  
Alpha: 0.003862  Progress: 84.78%  Words/thread/sec: 40.44k  
Alpha: 0.003804  Progress: 85.02%  Words/thread/sec: 40.38k  
Alpha: 0.003746  Progress: 85.25%  Words/thread/sec: 40.37k  
Alpha: 0.003688  Progress: 85.48%  Words/thread/sec: 40.29k  
Alpha: 0.003630  Progress: 85.71%  Words/thread/sec: 40.34k  
Alpha: 0.003571  Progress: 85.95%  Words/thread/sec: 40.31k  
Alpha: 0.003513  Progress: 86.18%  Words/thread/sec: 40.40k  
Alpha: 0.003455  Progress: 86.41%  Words/thread/sec: 40.33k  
Alpha: 0.003397  Progress: 86.65%  Words/thread/sec: 40.38k  
Alpha: 0.003339  Progress: 86.88%  Words/thread/sec: 40.33k  
Alpha: 0.003280  Progress: 87.11%  Words/thread/sec: 40.37k  
Alpha: 0.003222  Progress: 87.34%  Words/thread/sec: 40.37k  
Alpha: 0.003164  Progress: 87.58%  Words/thread/sec: 40.43k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 40.44k  
Alpha: 0.003047  Progress: 88.05%  Words/thread/sec: 40.43k  
Alpha: 0.002988  Progress: 88.28%  Words/thread/sec: 40.54k  
Alpha: 0.002930  Progress: 88.51%  Words/thread/sec: 40.58k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 40.49k  
Alpha: 0.002814  Progress: 88.98%  Words/thread/sec: 40.45k  
Alpha: 0.002756  Progress: 89.21%  Words/thread/sec: 40.44k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 40.46k  
Alpha: 0.002639  Progress: 89.68%  Words/thread/sec: 40.53k  
Alpha: 0.002581  Progress: 89.91%  Words/thread/sec: 40.48k  
Alpha: 0.002523  Progress: 90.14%  Words/thread/sec: 40.51k  
Alpha: 0.002465  Progress: 90.55%  Words/thread/sec: 40.55k  
Alpha: 0.002362  Progress: 90.79%  Words/thread/sec: 40.61k  
Alpha: 0.002304  Progress: 91.02%  Words/thread/sec: 40.62k  
Alpha: 0.002246  Progress: 91.25%  Words/thread/sec: 40.56k  
Alpha: 0.002187  Progress: 91.48%  Words/thread/sec: 40.52k  
Alpha: 0.002129  Progress: 91.72%  Words/thread/sec: 40.58k  
Alpha: 0.002071  Progress: 91.95%  Words/thread/sec: 40.58k  
Alpha: 0.002013  Progress: 92.18%  Words/thread/sec: 40.59k  
Alpha: 0.001954  Progress: 92.59%  Words/thread/sec: 40.65k  
Alpha: 0.001852  Progress: 92.83%  Words/thread/sec: 40.68k  
Alpha: 0.001794  Progress: 93.06%  Words/thread/sec: 40.72k  
Alpha: 0.001735  Progress: 93.29%  Words/thread/sec: 40.78k  
Alpha: 0.001677  Progress: 93.52%  Words/thread/sec: 40.85k  
Alpha: 0.001619  Progress: 93.76%  Words/thread/sec: 40.78k  
Alpha: 0.001561  Progress: 93.99%  Words/thread/sec: 40.81k  
Alpha: 0.001502  Progress: 94.22%  Words/thread/sec: 40.72k  
Alpha: 0.001444  Progress: 94.46%  Words/thread/sec: 40.79k  
Alpha: 0.001386  Progress: 94.69%  Words/thread/sec: 40.73k  
Alpha: 0.001328  Progress: 94.92%  Words/thread/sec: 40.67k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 40.77k  
Alpha: 0.001211  Progress: 95.39%  Words/thread/sec: 40.81k  
Alpha: 0.001153  Progress: 95.62%  Words/thread/sec: 40.88k  
Alpha: 0.001095  Progress: 95.85%  Words/thread/sec: 40.76k  
Alpha: 0.001037  Progress: 96.09%  Words/thread/sec: 40.80k  
Alpha: 0.000978  Progress: 96.32%  Words/thread/sec: 40.82k  
Alpha: 0.000920  Progress: 96.55%  Words/thread/sec: 40.84k  
Alpha: 0.000862  Progress: 96.96%  Words/thread/sec: 40.77k  
Alpha: 0.000759  Progress: 97.20%  Words/thread/sec: 40.84k  
Alpha: 0.000701  Progress: 97.43%  Words/thread/sec: 40.89k  
Alpha: 0.000643  Progress: 98.02%  Words/thread/sec: 41.02k  
Alpha: 0.000496  Progress: 98.25%  Words/thread/sec: 40.98k  
Alpha: 0.000438  Progress: 98.66%  Words/thread/sec: 41.10k  
Alpha: 0.000335  Progress: 99.25%  Words/thread/sec: 41.16k  
Alpha: 0.000187  Progress: 99.84%  Words/thread/sec: 41.32k  Starting training using file ../data/big.txt
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 4.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 6.80k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 9.21k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 12.21k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 15.01k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 17.26k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 19.97k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 22.58k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 25.09k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 27.76k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 29.28k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 22.60k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 22.67k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 23.58k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 23.70k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 25.27k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 25.74k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 26.46k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 27.82k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 28.11k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 29.27k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 30.50k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 27.43k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 26.10k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 26.86k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 27.76k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 28.54k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 29.10k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 29.65k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 30.60k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 31.04k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 31.36k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 29.83k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 30.37k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 28.96k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 29.73k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 29.89k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 30.67k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 30.73k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 30.81k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 31.52k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 32.18k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 31.18k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 31.43k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 31.30k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 30.43k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 30.94k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 31.45k  
Alpha: 0.022298  Progress: 11.04%  Words/thread/sec: 31.94k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 32.11k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 32.62k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 32.81k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 33.07k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 32.58k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 32.99k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 32.52k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 31.82k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 32.37k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 32.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 32.57k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 32.96k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 33.39k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 33.42k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 33.66k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 33.18k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 33.22k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 33.00k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 32.70k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 32.93k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 33.29k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 33.56k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 33.76k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 33.75k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 34.11k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 34.04k  
Alpha: 0.020777  Progress: 17.12%  Words/thread/sec: 34.02k  
Alpha: 0.020720  Progress: 17.34%  Words/thread/sec: 34.40k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 33.86k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 33.27k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 33.64k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 33.99k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 34.38k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 34.74k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 34.86k  
Alpha: 0.020270  Progress: 19.15%  Words/thread/sec: 34.36k  
Alpha: 0.020214  Progress: 19.37%  Words/thread/sec: 34.35k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 34.71k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 34.73k  
Alpha: 0.020045  Progress: 20.05%  Words/thread/sec: 34.82k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 35.00k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 34.68k  
Alpha: 0.019876  Progress: 20.72%  Words/thread/sec: 35.02k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 35.26k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 35.48k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 35.72k  
Alpha: 0.019651  Progress: 21.62%  Words/thread/sec: 35.86k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 35.60k  
Alpha: 0.019538  Progress: 22.10%  Words/thread/sec: 35.25k  
Alpha: 0.019476  Progress: 22.32%  Words/thread/sec: 35.60k  
Alpha: 0.019420  Progress: 22.55%  Words/thread/sec: 35.46k  
Alpha: 0.019364  Progress: 22.77%  Words/thread/sec: 35.38k  
Alpha: 0.019307  Progress: 23.00%  Words/thread/sec: 35.56k  
Alpha: 0.019251  Progress: 23.24%  Words/thread/sec: 35.75k  
Alpha: 0.019190  Progress: 23.49%  Words/thread/sec: 36.04k  
Alpha: 0.019128  Progress: 23.71%  Words/thread/sec: 36.24k  
Alpha: 0.019072  Progress: 24.00%  Words/thread/sec: 35.79k  
Alpha: 0.019000  Progress: 24.25%  Words/thread/sec: 35.75k  
Alpha: 0.018938  Progress: 24.49%  Words/thread/sec: 35.70k  
Alpha: 0.018877  Progress: 24.72%  Words/thread/sec: 35.98k  
Alpha: 0.018820  Progress: 24.96%  Words/thread/sec: 36.01k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 36.25k  
Alpha: 0.018702  Progress: 25.42%  Words/thread/sec: 36.39k  
Alpha: 0.018646  Progress: 25.68%  Words/thread/sec: 36.21k  
Alpha: 0.018580  Progress: 25.91%  Words/thread/sec: 36.31k  
Alpha: 0.018523  Progress: 26.36%  Words/thread/sec: 36.41k  
Alpha: 0.018523  Progress: 26.36%  Words/thread/sec: 36.41k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 35.82k  
Alpha: 0.018354  Progress: 26.81%  Words/thread/sec: 35.70k  
Alpha: 0.018298  Progress: 27.03%  Words/thread/sec: 35.99k  
Alpha: 0.018242  Progress: 27.26%  Words/thread/sec: 35.83k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 35.96k  
Alpha: 0.018129  Progress: 27.71%  Words/thread/sec: 36.13k  
Alpha: 0.018073  Progress: 27.93%  Words/thread/sec: 36.38k  
Alpha: 0.018017  Progress: 28.38%  Words/thread/sec: 36.66k  
Alpha: 0.018017  Progress: 28.38%  Words/thread/sec: 36.67k  
Alpha: 0.017904  Progress: 28.61%  Words/thread/sec: 36.50k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 36.60k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 36.27k  
Alpha: 0.017735  Progress: 29.28%  Words/thread/sec: 36.44k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 36.71k  
Alpha: 0.017623  Progress: 29.73%  Words/thread/sec: 36.35k  
Alpha: 0.017566  Progress: 29.96%  Words/thread/sec: 36.33k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 36.28k  
Alpha: 0.017510  Progress: 30.41%  Words/thread/sec: 36.52k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 36.61k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 36.73k  
Alpha: 0.017285  Progress: 31.09%  Words/thread/sec: 36.86k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 36.84k  
Alpha: 0.017172  Progress: 31.54%  Words/thread/sec: 36.80k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 37.05k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 37.01k  
Alpha: 0.017003  Progress: 32.21%  Words/thread/sec: 36.71k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 36.60k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 36.70k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 36.88k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 37.06k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 37.00k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 37.15k  
Alpha: 0.016609  Progress: 33.79%  Words/thread/sec: 37.40k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 37.10k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 37.18k  
Alpha: 0.016440  Progress: 34.46%  Words/thread/sec: 37.35k  
Alpha: 0.016384  Progress: 34.69%  Words/thread/sec: 36.99k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 37.14k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 36.82k  
Alpha: 0.016159  Progress: 35.37%  Words/thread/sec: 37.06k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 37.05k  
Alpha: 0.016102  Progress: 35.82%  Words/thread/sec: 37.18k  
Alpha: 0.016046  Progress: 36.04%  Words/thread/sec: 37.32k  
Alpha: 0.015990  Progress: 36.27%  Words/thread/sec: 37.49k  
Alpha: 0.015933  Progress: 36.49%  Words/thread/sec: 37.36k  
