Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0x7f963224d0b0: Queued root: 0x7f96709d7910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d0c8: Queued root: 0x7f96aa39b100 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d0e0: Queued root: 0x7f965ce1b490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d0f8: Queued root: 0x7f965a5fb670 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d110: Queued root: 0x7f965abbf430 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d128: Queued root: 0x7f965a5fb760 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d140: Queued root: 0x7f9659994430 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d158: Queued root: 0x7f96598154b0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d170: Queued root: 0x7f96572acd30 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d188: Queued root: 0x7f96598728a0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d1a0: Queued root: 0x7f96572ad050 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d1b8: Queued root: 0x7f965985f450 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d1d0: Queued root: 0x7f96572c9870 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d1e8: Queued root: 0x7f965a699f00 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d200: Queued root: 0x7f96a983f300 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d218: Queued root: 0x7f965a6993c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d230: Queued root: 0x7f965a6994b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d248: Queued root: 0x7f96569b2680 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d260: Queued root: 0x7f965a69a1d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d278: Queued root: 0x7f965a69a2c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d290: Queued root: 0x7f9658592db0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d2a8: Queued root: 0x7f96585d6d60 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d2c0: Queued root: 0x7f96ac3e8aa0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d2d8: Queued root: 0x7f965ab4da50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d2f0: Queued root: 0x7f96a9b588d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d308: Queued root: 0x7f96a9b59970 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d320: Queued root: 0x7f96a983c5b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d338: Queued root: 0x7f96a972e4f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d350: Queued root: 0x7f96a98e8920 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d368: Queued root: 0x7f9656cd4d30 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d380: Queued root: 0x7f96569a46f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d398: Queued root: 0x7f96a980f8d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d3b0: Queued root: 0x7f96a98d3420 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d3c8: Queued root: 0x7f96707af2f0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d3e0: Queued root: 0x7f96707af240 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d3f8: Queued root: 0x7f96707c4bc0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d410: Queued root: 0x7f9670748b10 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d428: Queued root: 0x7f96707e1870 :: 0x7f96a81253e0 (bits: 3)
        of type Core.TypeName
0x7f963224d440: Queued root: 0x7f96a47e9820 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d458: Queued root: 0x7f96707c7500 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d470: Queued root: 0x7f96a47e98d0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d488: Queued root: 0x7f96a86b50a0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224d4a0: Queued root: 0x7f9670744210 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d4b8: Queued root: 0x7f96aa992960 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d4d0: Queued root: 0x7f965ce21820 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d4e8: Queued root: 0x7f965d204940 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d500: Queued root: 0x7f965b43ed10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d518: Queued root: 0x7f965b43ed70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d530: Queued root: 0x7f96595b6c90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d548: Queued root: 0x7f96595b6d10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d560: Queued root: 0x7f965ce21a30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d578: Queued root: 0x7f96595b6c10 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224d590: Queued root: 0x7f966b784a90 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d5a8: Queued root: 0x7f966b784c50 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d5c0: Queued root: 0x7f965d1df810 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d5d8: Queued root: 0x7f965d1df7a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d5f0: Queued root: 0x7f965d1df880 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d608: Queued root: 0x7f96595b6610 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d620: Queued root: 0x7f965d1df650 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d638: Queued root: 0x7f96595b6590 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224d650: Queued root: 0x7f966b7849d0 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d668: Queued root: 0x7f966b784a10 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d680: Queued root: 0x7f965c727730 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d698: Queued root: 0x7f965c7276c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d6b0: Queued root: 0x7f965c7277a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d6c8: Queued root: 0x7f965c727500 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d6e0: Queued root: 0x7f9658a47e10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d6f8: Queued root: 0x7f965c727490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d710: Queued root: 0x7f9658a47d90 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224d728: Queued root: 0x7f965c8bc990 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d740: Queued root: 0x7f965c8bca10 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224d758: Queued root: 0x7f965b8a9600 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d770: Queued root: 0x7f965b8a97a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d788: Queued root: 0x7f965b8d7b20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d7a0: Queued root: 0x7f965b8a96d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d7b8: Queued root: 0x7f96599c6d10 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224d7d0: Queued root: 0x7f965878c4f0 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224d7e8: Queued root: 0x7f965878c010 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224d800: Queued root: 0x7f9656f39410 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d818: Queued root: 0x7f96a996a110 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d830: Queued root: 0x7f9656f397d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d848: Queued root: 0x7f965724f0a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d860: Queued root: 0x7f96572d13c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d878: Queued root: 0x7f96abc60660 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d890: Queued root: 0x7f96a95d9b30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d8a8: Queued root: 0x7f96a8c02560 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d8c0: Queued root: 0x7f96a9f81f90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d8d8: Queued root: 0x7f96a81e5a30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d8f0: Queued root: 0x7f96abbe31a0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224d908: Queued root: 0x7f96572f8e80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d920: Queued root: 0x7f9656fed960 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d938: Queued root: 0x7f96a9964710 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224d950: Queued root: 0x7f9656fee900 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224d968: Queued root: 0x7f96572f9660 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d980: Queued root: 0x7f96a9965080 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d998: Queued root: 0x7f96aa6e10e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d9b0: Queued root: 0x7f96a9be0d20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d9c8: Queued root: 0x7f9659299d50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d9e0: Queued root: 0x7f96abbe32d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224d9f8: Queued root: 0x7f96a99665f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224da10: Queued root: 0x7f96a9966290 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224da28: Queued root: 0x7f96aa4e8180 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224da40: Queued root: 0x7f965888dc30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224da58: Queued root: 0x7f96aa4d18f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224da70: Queued root: 0x7f96aa4d1840 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224da88: Queued root: 0x7f96aa6b06e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224daa0: Queued root: 0x7f96ac13fc90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dab8: Queued root: 0x7f9658361120 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224dad0: Queued root: 0x7f9657bc62f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dae8: Queued root: 0x7f96ab5cd6e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224db00: Queued root: 0x7f9657bc64e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224db18: Queued root: 0x7f9656e2fb70 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224db30: Queued root: 0x3a09e00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224db48: Queued root: 0x7f96a9b58fa0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224db60: Queued root: 0x7f96ab458e50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224db78: Queued root: 0x2a61b00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224db90: Queued root: 0x7f96abd85410 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224dba8: Queued root: 0x7f965a3c72b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dbc0: Queued root: 0x7f96a97018e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dbd8: Queued root: 0x7f965a5f86a0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dbf0: Queued root: 0x7f96a8426570 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224dc08: Queued root: 0x7f96aaac1000 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dc20: Queued root: 0x7f965843d6e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dc38: Queued root: 0x7f96a9807210 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224dc50: Queued root: 0x3711280 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dc68: Queued root: 0x7f96a9858450 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dc80: Queued root: 0x7f96a98268b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dc98: Queued root: 0x317ed00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dcb0: Queued root: 0x7f9657598400 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dcc8: Queued root: 0x7f9658860f60 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224dce0: Queued root: 0x7f965a6fb0d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dcf8: Queued root: 0x7f96a8425de0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dd10: Queued root: 0x7f966a649b90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dd28: Queued root: 0x7f96a9c8b8a0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224dd40: Queued root: 0x7f96aa1e8b30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dd58: Queued root: 0x7f96a9c8ddd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dd70: Queued root: 0x7f9656f7ef90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224dd88: Queued root: 0x7f96aae35a90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dda0: Queued root: 0x7f96a9c6c3f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ddb8: Queued root: 0x7f96a9ace770 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ddd0: Queued root: 0x7f965ce33a90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dde8: Queued root: 0x7f96aab7b1c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de00: Queued root: 0x7f96a9acd070 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de18: Queued root: 0x7f96590b5b70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de30: Queued root: 0x7f96a96e36f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de48: Queued root: 0x7f96a987edd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de60: Queued root: 0x7f965afbe710 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de78: Queued root: 0x7f96aae330b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224de90: Queued root: 0x7f96aae315b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dea8: Queued root: 0x7f96ac3e6460 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dec0: Queued root: 0x7f96588daa10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ded8: Queued root: 0x7f9659ba1750 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224def0: Queued root: 0x7f965713c550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224df08: Queued root: 0x7f967094c790 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224df20: Queued root: 0x7f96aaca83d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224df38: Queued root: 0x7f96aaccd760 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224df50: Queued root: 0x7f96a9913a50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224df68: Queued root: 0x7f96a988faf0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224df80: Queued root: 0x7f9659b7ba80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224df98: Queued root: 0x7f96a98b3c80 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224dfb0: Queued root: 0x7f96a98b3bf0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dfc8: Queued root: 0x7f965b19c8b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dfe0: Queued root: 0x7f965b1c0550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224dff8: Queued root: 0x7f96a98b40a0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e010: Queued root: 0x7f965b1ee7d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e028: Queued root: 0x7f96583c3080 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e040: Queued root: 0x7f96a98973c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e058: Queued root: 0x7f96a44459f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e070: Queued root: 0x7f9656942e00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e088: Queued root: 0x7f96716200d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e0a0: Queued root: 0x7f9671620190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e0b8: Queued root: 0x7f9671620250 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e0d0: Queued root: 0x7f96599a19f0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224e0e8: Queued root: 0x7f9672589000 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224e100: Queued root: 0x7f965a9bc190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e118: Queued root: 0x7f965a9bc1f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e130: Queued root: 0x7f9656fd71c0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224e148: Queued root: 0x7f965705c110 :: 0x7f96a81298d0 (bits: 3)
        of type Core.TypeMapLevel
0x7f963224e160: Queued root: 0x7f96aaca7820 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e178: Queued root: 0x7f965ac56d70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e190: Queued root: 0x7f9657a76490 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e1a8: Queued root: 0x7f96ac5426b0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e1c0: Queued root: 0x7f965a755450 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e1d8: Queued root: 0x7f965a783cd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e1f0: Queued root: 0x7f965b09f730 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e208: Queued root: 0x7f96aacac4d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e220: Queued root: 0x2f09b80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e238: Queued root: 0x7f96596f5ae0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e250: Queued root: 0x7f96567c8670 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e268: Queued root: 0x7f96aa69da20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e280: Queued root: 0x7f9659586ab0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e298: Queued root: 0x34758c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e2b0: Queued root: 0x7f96a988cd30 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e2c8: Queued root: 0x36bce80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e2e0: Queued root: 0x7f96aa69ae80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e2f8: Queued root: 0x7f965d98d7b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e310: Queued root: 0x7f96a9c9c360 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e328: Queued root: 0x7f96a988c800 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e340: Queued root: 0x7f96a98b25a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e358: Queued root: 0x7f965b4960b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e370: Queued root: 0x7f965e2f0f70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e388: Queued root: 0x7f9658521d20 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e3a0: Queued root: 0x34b0b80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e3b8: Queued root: 0x7f96583a1560 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e3d0: Queued root: 0x7f96583744a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e3e8: Queued root: 0x7f96a9933be0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e400: Queued root: 0x7f9658521f10 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e418: Queued root: 0x7f965838a920 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e430: Queued root: 0x7f9656723460 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e448: Queued root: 0x1d384c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e460: Queued root: 0x7f96569417b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e478: Queued root: 0x7f96a8b7eb00 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e490: Queued root: 0x2fcac40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e4a8: Queued root: 0x7f9659584200 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e4c0: Queued root: 0x7f9656905940 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e4d8: Queued root: 0x7f96567209c0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e4f0: Queued root: 0x7f96583de000 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e508: Queued root: 0x24e0640 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e520: Queued root: 0x7f96a9883d50 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e538: Queued root: 0x7f96722f2230 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e550: Queued root: 0x7f96715ec940 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e568: Queued root: 0x7f96aa113600 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e580: Queued root: 0x7f96aa1120b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e598: Queued root: 0x7f965bec3850 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e5b0: Queued root: 0x7f96aa1154e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e5c8: Queued root: 0x7f965bf231f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e5e0: Queued root: 0x7f9657d59940 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e5f8: Queued root: 0x7f96a9c6dbd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e610: Queued root: 0x7f965c9c04f0 :: 0x7f96a8129690 (bits: 3)
