Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.138 ms, (      1.94 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.163 ms, (      1.94 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.149 ms, (      1.94 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.117 ms, (      1.94 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.125 ms, (      1.94 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.145 ms, (      1.94 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.154 ms, (      1.94 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.143 ms, (      1.94 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.125 ms, (      1.94 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.122 ms, (      1.94 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.140 ms, (      1.94 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.150 ms, (      1.94 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.146 ms, (      1.94 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.144 ms, (      1.94 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.143 ms, (      1.94 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.222 ms, (      1.94 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.162 ms, (      1.94 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.144 ms, (      1.94 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.120 ms, (      1.94 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.150 ms, (      1.94 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.145 ms, (      1.94 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.119 ms, (      1.94 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.155 ms, (      1.94 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.142 ms, (      1.94 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.165 ms, (      1.94 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.138 ms, (      1.94 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.157 ms, (      1.94 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.136 ms, (      1.94 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.124 ms, (      1.94 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.161 ms, (      1.94 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.146 ms, (      1.94 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.115 ms, (      1.94 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.167 ms, (      1.94 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.149 ms, (      1.94 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.144 ms, (      1.94 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.125 ms, (      1.94 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.122 ms, (      1.94 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.138 ms, (      1.94 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.167 ms, (      1.94 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.145 ms, (      1.94 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.156 ms, (      1.94 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.135 ms, (      1.94 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.153 ms, (      1.94 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.154 ms, (      1.94 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.146 ms, (      1.94 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.146 ms, (      1.94 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.157 ms, (      1.94 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.174 ms, (      1.94 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.146 ms, (      1.94 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.173 ms, (      1.94 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.152 ms, (      1.94 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.156 ms, (      1.94 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.144 ms, (      1.94 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.132 ms, (      1.94 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.140 ms, (      1.94 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.132 ms, (      1.94 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.121 ms, (      1.94 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.131 ms, (      1.94 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.153 ms, (      1.94 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.160 ms, (      1.94 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.160 ms, (      1.94 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.137 ms, (      1.94 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.159 ms, (      1.95 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.130 ms, (      1.95 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.140 ms, (      1.95 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.120 ms, (      1.95 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.150 ms, (      1.95 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.174 ms, (      1.95 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.136 ms, (      1.95 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.145 ms, (      1.95 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.133 ms, (      1.95 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.154 ms, (      1.95 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.132 ms, (      1.95 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.137 ms, (      1.95 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.154 ms, (      1.95 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.139 ms, (      1.95 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.137 ms, (      1.95 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.165 ms, (      1.95 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.129 ms, (      1.95 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.155 ms, (      1.95 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.142 ms, (      1.95 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.147 ms, (      1.95 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.135 ms, (      1.95 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.154 ms, (      1.95 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.127 ms, (      1.95 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.169 ms, (      1.95 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.155 ms, (      1.95 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.146 ms, (      1.95 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.128 ms, (      1.95 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.134 ms, (      1.95 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.165 ms, (      1.95 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.140 ms, (      1.95 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      4.751 ms, (   0.00475 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      4.685 ms, (   0.00944 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      6.547 ms, (     0.016 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      7.939 ms, (    0.0239 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      7.360 ms, (    0.0313 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:     19.538 ms, (    0.0508 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.997 ms, (    0.0578 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.857 ms, (    0.0647 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      6.863 ms, (    0.0715 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.638 ms, (    0.0782 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      5.283 ms, (    0.0835 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:     27.585 ms, (     0.111 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.842 ms, (     0.119 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.245 ms, (     0.126 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:     14.645 ms, (     0.141 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      7.368 ms, (     0.148 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      6.989 ms, (     0.155 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      4.631 ms, (      0.16 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      4.659 ms, (     0.164 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      4.176 ms, (     0.169 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      3.990 ms, (     0.173 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      3.984 ms, (     0.177 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      3.888 ms, (      0.18 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:     11.243 ms, (     0.192 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:     21.891 ms, (     0.214 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      9.187 ms, (     0.223 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      5.228 ms, (     0.228 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      5.012 ms, (     0.233 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      4.544 ms, (     0.238 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      5.910 ms, (     0.243 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      6.390 ms, (      0.25 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      4.572 ms, (     0.254 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      4.092 ms, (     0.259 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      3.983 ms, (     0.263 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      3.892 ms, (     0.266 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      3.955 ms, (      0.27 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      3.969 ms, (     0.274 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:     34.285 ms, (     0.309 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      5.503 ms, (     0.314 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      6.451 ms, (     0.321 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      6.858 ms, (     0.327 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:     16.324 ms, (     0.344 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      6.788 ms, (     0.351 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.704 ms, (     0.357 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      7.052 ms, (     0.364 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      6.818 ms, (     0.371 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:     36.581 ms, (     0.408 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      6.795 ms, (     0.414 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      7.181 ms, (     0.422 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      6.478 ms, (     0.428 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.121 ms, (     0.434 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.423 ms, (     0.441 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.481 ms, (     0.447 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      6.246 ms, (     0.453 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      6.228 ms, (      0.46 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      6.425 ms, (     0.466 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      6.816 ms, (     0.473 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     37.323 ms, (      0.51 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      6.188 ms, (     0.516 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:     10.610 ms, (     0.527 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      5.234 ms, (     0.532 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      4.933 ms, (     0.537 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      4.639 ms, (     0.542 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      6.220 ms, (     0.548 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      4.188 ms, (     0.552 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      4.360 ms, (     0.557 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      4.748 ms, (     0.561 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      3.876 ms, (     0.565 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      3.931 ms, (     0.569 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:     36.550 ms, (     0.606 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      4.940 ms, (     0.611 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      5.995 ms, (     0.617 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      6.998 ms, (     0.624 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      7.566 ms, (     0.631 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.972 ms, (     0.638 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.512 ms, (     0.645 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      6.917 ms, (     0.652 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:     15.054 ms, (     0.667 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:     40.745 ms, (     0.707 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:     10.825 ms, (     0.718 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      7.057 ms, (     0.725 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      7.374 ms, (     0.733 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      8.670 ms, (     0.741 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      5.441 ms, (     0.747 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      5.864 ms, (     0.753 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      6.594 ms, (     0.759 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      6.489 ms, (     0.766 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      6.200 ms, (     0.772 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:     36.033 ms, (     0.808 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:     11.888 ms, (      0.82 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     15.868 ms, (     0.836 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:     10.967 ms, (     0.847 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      6.189 ms, (     0.853 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      4.169 ms, (     0.857 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      3.925 ms, (     0.861 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      8.530 ms, (     0.869 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:     37.565 ms, (     0.907 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      5.663 ms, (     0.913 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      6.518 ms, (     0.919 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      6.475 ms, (     0.926 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:     10.483 ms, (     0.936 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      8.950 ms, (     0.945 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      6.876 ms, (     0.952 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      6.613 ms, (     0.959 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      4.988 ms, (     0.964 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      5.387 ms, (     0.969 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:     35.910 ms, (         1 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:     16.635 ms, (      1.02 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      6.392 ms, (      1.03 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     14.191 ms, (      1.04 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     11.007 ms, (      1.05 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      5.809 ms, (      1.06 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      6.263 ms, (      1.07 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     14.786 ms, (      1.08 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:     21.579 ms, (       1.1 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      9.136 ms, (      1.11 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      6.810 ms, (      1.12 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.492 ms, (      1.12 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      6.171 ms, (      1.13 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.267 ms, (      1.14 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      5.046 ms, (      1.14 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      4.603 ms, (      1.15 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      4.980 ms, (      1.15 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      4.870 ms, (      1.16 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      6.221 ms, (      1.16 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      6.390 ms, (      1.17 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      5.781 ms, (      1.18 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:     27.224 ms, (       1.2 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      7.877 ms, (      1.21 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      7.891 ms, (      1.22 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.951 ms, (      1.23 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:     14.320 ms, (      1.24 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      7.080 ms, (      1.25 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      7.219 ms, (      1.25 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      7.027 ms, (      1.26 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      5.547 ms, (      1.27 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      4.239 ms, (      1.27 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      4.209 ms, (      1.27 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:     22.597 ms, (       1.3 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      5.457 ms, (       1.3 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      7.408 ms, (      1.31 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      7.014 ms, (      1.32 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      6.953 ms, (      1.32 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      6.296 ms, (      1.33 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.832 ms, (      1.34 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.670 ms, (      1.34 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      5.706 ms, (      1.35 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      5.413 ms, (      1.36 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.350 ms, (      1.36 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:     11.517 ms, (      1.37 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.884 ms, (      1.38 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     12.901 ms, (      1.39 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:     15.895 ms, (      1.41 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      7.936 ms, (      1.42 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      6.506 ms, (      1.42 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      5.377 ms, (      1.43 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      4.306 ms, (      1.43 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      3.987 ms, (      1.44 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      3.957 ms, (      1.44 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:     19.357 ms, (      1.46 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      9.513 ms, (      1.47 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.732 ms, (      1.48 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      9.882 ms, (      1.49 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      6.945 ms, (      1.49 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      7.048 ms, (       1.5 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      6.421 ms, (      1.51 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      9.828 ms, (      1.52 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      4.551 ms, (      1.52 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      4.697 ms, (      1.53 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:     32.563 ms, (      1.56 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:     11.134 ms, (      1.57 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.081 ms, (      1.58 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      6.885 ms, (      1.58 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.635 ms, (      1.59 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:     11.274 ms, (       1.6 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      8.916 ms, (      1.61 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      5.775 ms, (      1.62 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      6.880 ms, (      1.62 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      5.482 ms, (      1.63 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      4.107 ms, (      1.63 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:     24.728 ms, (      1.66 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:     11.930 ms, (      1.67 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      6.983 ms, (      1.68 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      8.791 ms, (      1.69 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:     12.601 ms, (       1.7 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      6.558 ms, (      1.71 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      6.741 ms, (      1.71 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      6.604 ms, (      1.72 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      6.116 ms, (      1.72 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:     36.849 ms, (      1.76 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      6.247 ms, (      1.77 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.337 ms, (      1.77 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      8.895 ms, (      1.78 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:     11.083 ms, (      1.79 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      6.349 ms, (       1.8 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      5.980 ms, (      1.81 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      6.062 ms, (      1.81 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      6.071 ms, (      1.82 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      6.307 ms, (      1.82 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:     34.241 ms, (      1.86 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      7.318 ms, (      1.87 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      8.484 ms, (      1.87 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:     21.885 ms, (       1.9 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.719 ms, (       1.9 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      6.734 ms, (      1.91 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      5.153 ms, (      1.92 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      4.582 ms, (      1.92 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      4.343 ms, (      1.92 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:     31.442 ms, (      1.96 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      9.563 ms, (      1.97 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      6.368 ms, (      1.97 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      8.427 ms, (      1.98 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:     11.147 ms, (      1.99 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      7.262 ms, (         2 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      6.198 ms, (         2 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      5.871 ms, (      2.01 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      5.739 ms, (      2.02 s total)
