Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 9.0246e-08, step size = 6.46e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 9.1986e-08, step size = 6.88e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 8.8124e-08, step size = 6.46e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 8.9823e-08, step size = 6.88e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 8.6052e-08, step size = 6.46e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 8.7711e-08, step size = 6.88e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 8.4028e-08, step size = 6.46e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 8.5648e-08, step size = 6.88e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 8.2052e-08, step size = 6.46e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 8.3634e-08, step size = 6.88e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 8.0123e-08, step size = 6.46e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 8.1668e-08, step size = 6.88e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 7.8239e-08, step size = 6.46e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 7.9747e-08, step size = 6.88e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 7.6399e-08, step size = 6.46e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 7.7872e-08, step size = 6.88e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 7.4602e-08, step size = 6.46e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 7.6041e-08, step size = 6.88e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 7.2848e-08, step size = 6.46e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 7.4253e-08, step size = 6.88e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 7.1135e-08, step size = 6.46e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 7.2507e-08, step size = 6.88e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 6.9462e-08, step size = 6.46e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 7.0802e-08, step size = 6.88e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 6.7829e-08, step size = 6.46e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 6.9137e-08, step size = 6.88e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 6.6234e-08, step size = 6.46e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 6.7511e-08, step size = 6.88e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 6.4676e-08, step size = 6.46e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 6.5923e-08, step size = 6.88e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 6.3155e-08, step size = 6.46e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 6.4373e-08, step size = 6.88e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 6.1670e-08, step size = 6.46e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 6.2859e-08, step size = 6.88e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 6.0220e-08, step size = 6.46e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 6.1381e-08, step size = 6.88e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 5.8804e-08, step size = 6.46e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 5.9938e-08, step size = 6.88e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 5.7421e-08, step size = 6.46e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 5.8528e-08, step size = 6.88e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 5.6071e-08, step size = 6.46e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 5.7152e-08, step size = 6.88e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 5.4752e-08, step size = 6.46e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 5.5808e-08, step size = 6.88e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 5.3465e-08, step size = 6.46e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 5.4496e-08, step size = 6.88e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 5.2208e-08, step size = 6.46e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 5.3214e-08, step size = 6.88e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 5.0980e-08, step size = 6.46e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 5.1963e-08, step size = 6.88e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 4.9781e-08, step size = 6.46e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 5.0741e-08, step size = 6.88e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 4.8611e-08, step size = 6.46e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 4.9548e-08, step size = 6.88e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 4.7467e-08, step size = 6.46e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 4.8383e-08, step size = 6.88e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 4.6351e-08, step size = 6.46e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 4.7245e-08, step size = 6.88e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 4.5261e-08, step size = 6.46e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 4.6134e-08, step size = 6.88e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 4.4197e-08, step size = 6.46e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 4.5049e-08, step size = 6.88e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 4.3158e-08, step size = 6.46e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 4.3990e-08, step size = 6.88e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 4.2143e-08, step size = 6.46e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 4.2955e-08, step size = 6.88e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 4.1152e-08, step size = 6.46e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 4.1945e-08, step size = 6.88e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 4.0184e-08, step size = 6.46e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 4.0959e-08, step size = 6.88e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 3.9239e-08, step size = 6.46e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 3.9996e-08, step size = 6.88e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 3.8316e-08, step size = 6.46e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 3.9055e-08, step size = 6.88e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 3.7415e-08, step size = 6.46e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 3.8137e-08, step size = 6.88e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 3.6536e-08, step size = 6.46e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 3.7240e-08, step size = 6.88e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 3.5676e-08, step size = 6.46e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 3.6364e-08, step size = 6.88e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 3.4837e-08, step size = 6.46e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 3.5509e-08, step size = 6.88e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 3.4018e-08, step size = 6.46e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 3.4674e-08, step size = 6.88e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 3.3218e-08, step size = 6.46e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 3.3859e-08, step size = 6.88e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 3.2437e-08, step size = 6.46e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 3.3063e-08, step size = 6.88e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 3.1674e-08, step size = 6.46e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 3.2285e-08, step size = 6.88e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 3.0930e-08, step size = 6.46e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 3.1526e-08, step size = 6.88e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 3.0202e-08, step size = 6.46e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 3.0785e-08, step size = 6.88e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 2.9492e-08, step size = 6.46e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 3.0061e-08, step size = 6.88e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 2.8799e-08, step size = 6.46e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 2.9354e-08, step size = 6.88e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 2.8121e-08, step size = 6.46e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 2.8664e-08, step size = 6.88e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 2.7460e-08, step size = 6.46e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 2.7990e-08, step size = 6.88e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 2.6814e-08, step size = 6.46e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 2.7331e-08, step size = 6.88e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 2.6184e-08, step size = 6.46e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 2.6689e-08, step size = 6.88e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 2.5568e-08, step size = 6.46e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 2.6061e-08, step size = 6.88e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 2.4967e-08, step size = 6.46e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 2.5448e-08, step size = 6.88e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 2.4380e-08, step size = 6.46e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 2.4850e-08, step size = 6.88e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 2.3806e-08, step size = 6.46e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 2.4266e-08, step size = 6.88e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 2.3247e-08, step size = 6.46e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 2.3695e-08, step size = 6.88e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 2.2700e-08, step size = 6.46e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 2.3138e-08, step size = 6.88e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 2.2166e-08, step size = 6.46e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 2.2594e-08, step size = 6.88e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 2.1645e-08, step size = 6.46e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 2.2062e-08, step size = 6.88e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 2.1136e-08, step size = 6.46e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 2.1544e-08, step size = 6.88e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 2.0639e-08, step size = 6.46e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 2.1037e-08, step size = 6.88e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 2.0154e-08, step size = 6.46e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 2.0542e-08, step size = 6.88e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 1.9680e-08, step size = 6.46e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 2.0059e-08, step size = 6.88e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 1.9217e-08, step size = 6.46e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.9588e-08, step size = 6.88e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.8765e-08, step size = 6.46e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.9127e-08, step size = 6.88e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.8324e-08, step size = 6.46e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.8677e-08, step size = 6.88e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 1.7893e-08, step size = 6.46e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.8238e-08, step size = 6.88e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 1.7472e-08, step size = 6.46e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.7809e-08, step size = 6.88e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 1.7061e-08, step size = 6.46e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.7390e-08, step size = 6.88e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 1.6660e-08, step size = 6.46e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.6981e-08, step size = 6.88e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 1.6268e-08, step size = 6.46e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.6582e-08, step size = 6.88e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 1.5886e-08, step size = 6.46e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.6192e-08, step size = 6.88e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 1.5512e-08, step size = 6.46e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 1.5811e-08, step size = 6.88e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 1.5147e-08, step size = 6.46e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 1.5440e-08, step size = 6.88e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 1.4791e-08, step size = 6.46e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.5076e-08, step size = 6.88e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 1.4443e-08, step size = 6.46e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 1.4722e-08, step size = 6.88e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 1.4104e-08, step size = 6.46e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 1.4376e-08, step size = 6.88e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 1.3772e-08, step size = 6.46e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 1.4038e-08, step size = 6.88e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.3448e-08, step size = 6.46e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 1.3708e-08, step size = 6.88e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.3132e-08, step size = 6.46e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 1.3385e-08, step size = 6.88e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.2823e-08, step size = 6.46e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 1.3071e-08, step size = 6.88e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.2522e-08, step size = 6.46e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 1.2763e-08, step size = 6.88e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.2227e-08, step size = 6.46e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 1.2463e-08, step size = 6.88e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.1940e-08, step size = 6.46e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 1.2170e-08, step size = 6.88e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.1659e-08, step size = 6.46e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 1.1884e-08, step size = 6.88e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.1385e-08, step size = 6.46e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.1604e-08, step size = 6.88e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 1.1117e-08, step size = 6.46e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.1331e-08, step size = 6.88e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 1.0856e-08, step size = 6.46e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.1065e-08, step size = 6.88e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 1.0600e-08, step size = 6.46e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.0805e-08, step size = 6.88e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 1.0351e-08, step size = 6.46e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 1.0551e-08, step size = 6.88e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 1.0108e-08, step size = 6.46e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.0303e-08, step size = 6.88e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 9.8700e-09, step size = 6.46e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, step size = 6.88e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 9.6379e-09, step size = 6.46e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 9.8238e-09, step size = 6.88e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 9.4113e-09, step size = 6.46e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 9.5927e-09, step size = 6.88e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 9.1900e-09, step size = 6.46e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 9.3672e-09, step size = 6.88e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 8.9739e-09, step size = 6.46e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 9.1469e-09, step size = 6.88e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 8.7629e-09, step size = 6.46e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 8.9318e-09, step size = 6.88e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 8.5568e-09, step size = 6.46e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 8.7218e-09, step size = 6.88e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 8.3556e-09, step size = 6.46e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 8.5167e-09, step size = 6.88e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 8.1591e-09, step size = 6.46e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 8.3164e-09, step size = 6.88e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 7.9672e-09, step size = 6.46e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 8.1209e-09, step size = 6.88e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 7.7799e-09, step size = 6.46e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 7.9299e-09, step size = 6.88e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 7.5969e-09, step size = 6.46e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 7.7434e-09, step size = 6.88e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 7.4183e-09, step size = 6.46e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 7.5613e-09, step size = 6.88e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 7.2438e-09, step size = 6.46e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 7.3835e-09, step size = 6.88e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 7.0735e-09, step size = 6.46e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 7.2099e-09, step size = 6.88e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 6.9072e-09, step size = 6.46e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 7.0404e-09, step size = 6.88e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 6.7447e-09, step size = 6.46e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 6.8748e-09, step size = 6.88e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 6.5861e-09, step size = 6.46e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 6.7131e-09, step size = 6.88e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 6.4313e-09, step size = 6.46e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 6.5553e-09, step size = 6.88e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 6.2800e-09, step size = 6.46e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 6.4011e-09, step size = 6.88e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 6.1324e-09, step size = 6.46e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 6.2506e-09, step size = 6.88e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 5.9881e-09, step size = 6.46e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 6.1036e-09, step size = 6.88e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 5.8473e-09, step size = 6.46e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 5.9601e-09, step size = 6.88e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 5.7098e-09, step size = 6.46e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 5.8200e-09, step size = 6.88e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 5.5756e-09, step size = 6.46e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 5.6831e-09, step size = 6.88e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 5.4445e-09, step size = 6.46e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 5.5495e-09, step size = 6.88e-02
