Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 7:35:16Progress:   1%|▎                                        |  ETA: 0:04:14Progress:   2%|█                                        |  ETA: 0:01:03Progress:   4%|█▋                                       |  ETA: 0:00:42Progress:   5%|██                                       |  ETA: 0:00:35Progress:   6%|██▍                                      |  ETA: 0:00:30Progress:   7%|██▊                                      |  ETA: 0:00:27Progress:   8%|███▏                                     |  ETA: 0:00:26Progress:   9%|███▊                                     |  ETA: 0:00:22Progress:  10%|████▏                                    |  ETA: 0:00:21Progress:  11%|████▋                                    |  ETA: 0:00:19Progress:  12%|█████                                    |  ETA: 0:00:18Progress:  14%|█████▉                                   |  ETA: 0:00:16Progress:  16%|██████▊                                  |  ETA: 0:00:14Progress:  18%|███████▎                                 |  ETA: 0:00:13Progress:  18%|███████▌                                 |  ETA: 0:00:13Progress:  20%|████████▏                                |  ETA: 0:00:12Progress:  22%|████████▉                                |  ETA: 0:00:11Progress:  23%|█████████▎                               |  ETA: 0:00:11Progress:  23%|█████████▌                               |  ETA: 0:00:11Progress:  25%|██████████▎                              |  ETA: 0:00:11Progress:  26%|██████████▌                              |  ETA: 0:00:11Progress:  28%|███████████▌                             |  ETA: 0:00:10Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  31%|████████████▌                            |  ETA: 0:00:09Progress:  31%|████████████▉                            |  ETA: 0:00:09Progress:  33%|█████████████▌                           |  ETA: 0:00:08Progress:  34%|█████████████▉                           |  ETA: 0:00:08Progress:  36%|██████████████▊                          |  ETA: 0:00:08Progress:  36%|███████████████                          |  ETA: 0:00:08Progress:  37%|███████████████▎                         |  ETA: 0:00:08Progress:  39%|████████████████                         |  ETA: 0:00:07Progress:  41%|████████████████▋                        |  ETA: 0:00:07Progress:  42%|█████████████████▍                       |  ETA: 0:00:07Progress:  43%|█████████████████▉                       |  ETA: 0:00:06Progress:  46%|██████████████████▋                      |  ETA: 0:00:06Progress:  47%|███████████████████▎                     |  ETA: 0:00:06Progress:  48%|███████████████████▊                     |  ETA: 0:00:06Progress:  49%|████████████████████▏                    |  ETA: 0:00:06Progress:  50%|████████████████████▍                    |  ETA: 0:00:06Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  52%|█████████████████████▎                   |  ETA: 0:00:05Progress:  53%|█████████████████████▉                   |  ETA: 0:00:05Progress:  55%|██████████████████████▌                  |  ETA: 0:00:05Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  60%|████████████████████████▌                |  ETA: 0:00:04Progress:  61%|████████████████████████▉                |  ETA: 0:00:04Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04Progress:  64%|██████████████████████████▏              |  ETA: 0:00:04Progress:  65%|██████████████████████████▊              |  ETA: 0:00:04Progress:  67%|███████████████████████████▋             |  ETA: 0:00:03Progress:  69%|████████████████████████████▌            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:09
 11.122078 seconds (2.16 M allocations: 658.899 MiB, 2.31% gc time, 30.70% compilation time)
Progress:   0%|                                         |  ETA: 7:43:48Progress:   1%|▎                                        |  ETA: 0:04:08Progress:   2%|▋                                        |  ETA: 0:01:42Progress:   2%|▉                                        |  ETA: 0:01:23Progress:   4%|█▊                                       |  ETA: 0:00:45Progress:   7%|██▋                                      |  ETA: 0:00:29Progress:   8%|███▍                                     |  ETA: 0:00:24Progress:  11%|████▌                                    |  ETA: 0:00:18Progress:  15%|██████                                   |  ETA: 0:00:14Progress:  18%|███████▌                                 |  ETA: 0:00:11Progress:  22%|████████▉                                |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:08Progress:  28%|███████████▌                             |  ETA: 0:00:07Progress:  31%|████████████▋                            |  ETA: 0:00:07Progress:  31%|████████████▊                            |  ETA: 0:00:07Progress:  32%|█████████████▏                           |  ETA: 0:00:07Progress:  35%|██████████████▌                          |  ETA: 0:00:06Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  49%|███████████████████▉                     |  ETA: 0:00:04Progress:  51%|█████████████████████▏                   |  ETA: 0:00:04Progress:  54%|██████████████████████                   |  ETA: 0:00:04Progress:  54%|██████████████████████▎                  |  ETA: 0:00:04Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  8.029408 seconds (2.08 M allocations: 647.534 MiB, 4.87% gc time, 41.16% compilation time)
Progress:   0%|                                         |  ETA: 9:58:20Progress:   1%|▍                                        |  ETA: 0:03:55Progress:   3%|█▍                                       |  ETA: 0:00:56Progress:   5%|██▏                                      |  ETA: 0:00:38Progress:   8%|███▏                                     |  ETA: 0:00:27Progress:   9%|███▊                                     |  ETA: 0:00:23Progress:  10%|████                                     |  ETA: 0:00:22Progress:  13%|█████▎                                   |  ETA: 0:00:17Progress:  15%|██████                                   |  ETA: 0:00:16Progress:  16%|██████▌                                  |  ETA: 0:00:15Progress:  17%|███████                                  |  ETA: 0:00:14Progress:  20%|████████▏                                |  ETA: 0:00:12Progress:  20%|████████▎                                |  ETA: 0:00:12Progress:  22%|████████▉                                |  ETA: 0:00:12Progress:  23%|█████████▌                               |  ETA: 0:00:11Progress:  26%|██████████▌                              |  ETA: 0:00:10Progress:  29%|███████████▊                             |  ETA: 0:00:09Progress:  32%|████████████▉                            |  ETA: 0:00:08Progress:  33%|█████████████▋                           |  ETA: 0:00:08Progress:  35%|██████████████▌                          |  ETA: 0:00:07Progress:  36%|██████████████▊                          |  ETA: 0:00:08Progress:  38%|███████████████▌                         |  ETA: 0:00:07Progress:  40%|████████████████▌                        |  ETA: 0:00:07Progress:  41%|████████████████▊                        |  ETA: 0:00:07Progress:  43%|█████████████████▌                       |  ETA: 0:00:06Progress:  45%|██████████████████▍                      |  ETA: 0:00:06Progress:  47%|███████████████████▎                     |  ETA: 0:00:05Progress:  49%|████████████████████                     |  ETA: 0:00:05Progress:  50%|████████████████████▌                    |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%|██████████████████████▎                  |  ETA: 0:00:04Progress:  56%|███████████████████████▏                 |  ETA: 0:00:04Progress:  59%|████████████████████████▏                |  ETA: 0:00:04Progress:  62%|█████████████████████████▍               |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:03Progress:  70%|████████████████████████████▊            |  ETA: 0:00:03Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.632165 seconds (2.10 M allocations: 648.768 MiB, 4.15% gc time, 41.36% compilation time)
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   5%|██                                       |  ETA: 0:00:04Progress:   8%|███▍                                     |  ETA: 0:00:03Progress:  10%|████                                     |  ETA: 0:00:04Progress:  12%|████▊                                    |  ETA: 0:00:04Progress:  15%|██████                                   |  ETA: 0:00:04Progress:  17%|███████▏                                 |  ETA: 0:00:03Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  21%|████████▌                                |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  29%|████████████                             |  ETA: 0:00:03Progress:  32%|█████████████                            |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  37%|███████████████▍                         |  ETA: 0:00:03Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  42%|█████████████████▏                       |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  61%|████████████████████████▊                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.886756 seconds (649.95 k allocations: 191.957 MiB, 1.76% gc time, 2.57% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   3%|█▎                                       |  ETA: 0:00:07Progress:   5%|██▎                                      |  ETA: 0:00:05Progress:   6%|██▋                                      |  ETA: 0:00:07Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  11%|████▋                                    |  ETA: 0:00:05Progress:  13%|█████▎                                   |  ETA: 0:00:05Progress:  15%|██████▏                                  |  ETA: 0:00:05Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  23%|█████████▎                               |  ETA: 0:00:04Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  28%|███████████▎                             |  ETA: 0:00:04Progress:  30%|████████████▏                            |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  36%|██████████████▉                          |  ETA: 0:00:03Progress:  39%|████████████████▏                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  44%|██████████████████▎                      |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:03Progress:  52%|█████████████████████▏                   |  ETA: 0:00:02Progress:  53%|█████████████████████▉                   |  ETA: 0:00:02Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  64%|██████████████████████████               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.445004 seconds (1.75 M allocations: 208.768 MiB, 3.74% gc time, 2.01% compilation time)
Progress:   1%|▌                                        |  ETA: 0:00:09Progress:   3%|█▍                                       |  ETA: 0:00:06Progress:   6%|██▋                                      |  ETA: 0:00:04Progress:  10%|████                                     |  ETA: 0:00:04Progress:  12%|████▊                                    |  ETA: 0:00:04Progress:  14%|█████▋                                   |  ETA: 0:00:04Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  18%|███████▍                                 |  ETA: 0:00:04Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  23%|█████████▍                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:04Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  27%|███████████▎                             |  ETA: 0:00:04Progress:  29%|███████████▊                             |  ETA: 0:00:04Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  57%|███████████████████████▌                 |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.891306 seconds (641.93 k allocations: 193.735 MiB, 1.85% gc time, 2.66% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   8%|███▎                                     |  ETA: 0:00:04Progress:  12%|████▊                                    |  ETA: 0:00:03Progress:  13%|█████▌                                   |  ETA: 0:00:03Progress:  15%|██████                                   |  ETA: 0:00:04Progress:  16%|██████▊                                  |  ETA: 0:00:04Progress:  18%|███████▌                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  26%|██████████▌                              |  ETA: 0:00:03Progress:  28%|███████████▋                             |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:03Progress:  32%|█████████████▏                           |  ETA: 0:00:03Progress:  35%|██████████████▌                          |  ETA: 0:00:03Progress:  39%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  42%|█████████████████▍                       |  ETA: 0:00:03Progress:  45%|██████████████████▎                      |  ETA: 0:00:02Progress:  47%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  70%|████████████████████████████▋            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.196410 seconds (646.55 k allocations: 188.449 MiB, 2.04% gc time, 3.04% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:10Progress:   3%|█                                        |  ETA: 0:00:08Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|█▉                                       |  ETA: 0:00:08Progress:   6%|██▋                                      |  ETA: 0:00:07Progress:   9%|███▉                                     |  ETA: 0:00:07Progress:  11%|████▌                                    |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:06Progress:  15%|██████▏                                  |  ETA: 0:00:06Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  18%|███████▎                                 |  ETA: 0:00:06Progress:  19%|████████                                 |  ETA: 0:00:05Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  23%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  25%|██████████▌                              |  ETA: 0:00:05Progress:  27%|██████████▉                              |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:05Progress:  31%|████████████▋                            |  ETA: 0:00:05Progress:  34%|█████████████▊                           |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:03Progress:  55%|██████████████████████▊                  |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.733771 seconds (646.79 k allocations: 188.459 MiB, 4.66% gc time, 10.47% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  28%|███████████▌                             |  ETA: 0:00:00Progress:  54%|██████████████████████▏                  |  ETA: 0:00:00Progress:  78%|████████████████████████████████         |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  22%|█████████                                |  ETA: 0:00:01Progress:  46%|██████████████████▉                      |  ETA: 0:00:00Progress:  70%|████████████████████████████▉            |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%|█████████▎                               |  ETA: 0:00:00Progress:  44%|██████████████████▎                      |  ETA: 0:00:00Progress:  60%|████████████████████████▋                |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 8.376666666866084e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 8.376666666866084e-6
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  40%|████████████████▋                        |  ETA: 0:00:00Progress:  64%|██████████████████████████▎              |  ETA: 0:00:00Progress:  80%|█████████████████████████████████        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 9.997211392054338e-16
Progress:  30%|████████████▌                            |  ETA: 0:00:00Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 6.322141884081607e-16
Test Summary:             | Pass  Total
Different implementations |    7      7
