Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [7] cint(rl::ReturnLevel{BayesianEVA{BlockMaxima}})
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/structures/fittedeva/bayesianeva.jl:72
    [8] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures/fittedeva/bayesianeva_test.jl:24
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures/fittedeva/bayesianeva_test.jl:3
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures/fittedeva_test.jl:18
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures/fittedeva_test.jl:2
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures_test.jl:5
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/structures_test.jl:2
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:15
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/runtests.jl:12
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
diagnosticplots(fm): Error During Test at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/validationplots/plots_tests.jl:102
  Test threw exception
  Expression: diagnosticplots(fm)
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] identity_formatter
      @ ~/.julia/packages/Gadfly/USbaq/src/scale.jl:49 [inlined]
    [5] render(guide::Gadfly.Guide.XTicks, theme::Gadfly.Theme, aes::Gadfly.Aesthetics, dynamic::Bool)
      @ Gadfly.Guide ~/.julia/packages/Gadfly/USbaq/src/guide.jl:532
    [6] render_prepared(plot::Gadfly.Plot, coord::Gadfly.Coord.Cartesian, plot_aes::Gadfly.Aesthetics, layer_aess::Vector{Gadfly.Aesthetics}, layer_stats::Vector{Vector{Gadfly.StatisticElement}}, layer_subplot_aess::Vector{Vector{Gadfly.Aesthetics}}, layer_subplot_datas::Vector{Vector{Gadfly.Data}}, scales::Dict{Symbol, Gadfly.ScaleElement}, guides::Vector{Gadfly.GuideElement}; table_only::Bool, dynamic::Bool)
      @ Gadfly ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:833
    [7] render_prepared(plot::Gadfly.Plot, coord::Gadfly.Coord.Cartesian, plot_aes::Gadfly.Aesthetics, layer_aess::Vector{Gadfly.Aesthetics}, layer_stats::Vector{Vector{Gadfly.StatisticElement}}, layer_subplot_aess::Vector{Vector{Gadfly.Aesthetics}}, layer_subplot_datas::Vector{Vector{Gadfly.Data}}, scales::Dict{Symbol, Gadfly.ScaleElement}, guides::Vector{Gadfly.GuideElement})
      @ Gadfly ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:813
    [8] render(plot::Gadfly.Plot)
      @ Gadfly ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:759
    [9] #114
      @ ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:945 [inlined]
   [10] iterate
      @ ./generator.jl:47 [inlined]
   [11] _collect(c::Matrix{Gadfly.Plot}, itr::Base.Generator{Matrix{Gadfly.Plot}, Gadfly.var"#114#115"}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [12] collect_similar(cont::Matrix{Gadfly.Plot}, itr::Base.Generator{Matrix{Gadfly.Plot}, Gadfly.var"#114#115"})
      @ Base ./array.jl:628
   [13] map
      @ ./abstractarray.jl:2233 [inlined]
   [14] _gridstack
      @ ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:945 [inlined]
   [15] gridstack
      @ ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:943 [inlined]
   [16] diagnosticplots(fm::MaximumLikelihoodEVA{BlockMaxima})
      @ Extremes ~/.julia/packages/Extremes/Y5bZm/src/validationplots/plots.jl:105
   [17] (::var"#151#159"{MaximumLikelihoodEVA{BlockMaxima}})()
      @ Main ./none:0
   [18] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:430
   [19] with_logger
      @ ./logging.jl:542 [inlined]
   [20] #collect_test_logs#46
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:51 [inlined]
   [21] collect_test_logs
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:50 [inlined]
   [22] #match_logs#47
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186 [inlined]
   [23] match_logs(::Function)
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186
   [24] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/validationplots/plots_tests.jl:102
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/validationplots/plots_tests.jl:102
   [27] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/Extremes/Y5bZm/test/validationplots/plots_tests.jl:2
Test Summary:                                                                             | Pass  Error  Total
Extremes.jl                                                                               |  344     10    354
  data.jl                                                                                 |    3             3
  parameterestimation.jl                                                                  |   82      8     90
    bayesian.jl                                                                           |           8      8
      fitbayes(model; niter, warmup)                                                      |           1      1
      parametervar(model)                                                                 |           1      1
      bayesian_gev.jl                                                                     |           3      3
        gevfitbayes(y; locationcov, logscalecov, shapecov, niter, warmup)                 |           1      1
        gevfitbayes(df, datacol; locationcovid, logscalecovid, shapecovid, niter, warmup) |           1      1
        gevfitbayes(model; niter, warmup)                                                 |           1      1
      bayesian_gp.jl                                                                      |           3      3
        gpfitbayes(y; logscalecov, shapecov, niter, warmup)                               |           1      1
        gpfitbayes(df, datacol; logscalecovid, shapecovid, niter, warmup)                 |           1      1
        gpfitbayes(model; niter, warmup)                                                  |           1      1
    maximumlikelihood.jl                                                                  |   52            52
    probabilityweightedmoment.jl                                                          |   30            30
  Reproducing Coles Results                                                               |   26            26
  structures.jl                                                                           |  174      1    175
    cluster.jl                                                                            |   36            36
    dataitem.jl                                                                           |   19            19
    eva.jl                                                                                |   82            82
    fittedeva.jl                                                                          |   36      1     37
      Base.show(io, obj)                                                                  |    3             3
      bayesianeva.jl                                                                      |           1      1
      maximumlikelihoodeva.jl                                                             |   21            21
      pwmeva.jl                                                                           |   12            12
    returnlevel.jl                                                                        |    1             1
  utils.jl                                                                                |   10            10
  validationplots.jl                                                                      |   49      1     50
    ecdf(y)                                                                               |    5             5
    checkstationarity(m)                                                                  |    2             2
    checknonstationarity(m)                                                               |    2             2
    plots_std.jl                                                                          |   13            13
    plots.jl                                                                              |   27      1     28
      probplot_data(fm)                                                                   |    2             2
      probplot(fm)                                                                        |    1             1
      qqplot_data(fm)                                                                     |    3             3
       qqplot(fm)                                                                         |    1             1
      returnlevelplot_data(fm)                                                            |    3             3
      returnlevelplot(fm)                                                                 |    1             1
      histplot_data(fm)                                                                   |    7             7
      histplot(fm)                                                                        |    1             1
      diagnosticplots(fm)                                                                 |           1      1
      mrlplot_data(y)                                                                     |    7             7
      mrlplot(y)                                                                          |    1             1
ERROR: LoadError: Some tests did not pass: 344 passed, 0 failed, 10 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Extremes/Y5bZm/test/runtests.jl:11
ERROR: Package Extremes errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
