Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:08
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:32
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:45
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:50
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:22
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:06
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:54
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:46
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:32
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1354.466705 seconds (265.13 M allocations: 12.618 GiB, 0.73% gc time)
Current loss is: 14716.169791099557
Current loss is: 16965.455802359163
Current loss is: 26718.089836085506
Current loss is: 27372.087462447096
Current loss is: 15254.464778671198
Current loss is: 17370.375570540207
Current loss is: 18617.258802722517
Current loss is: 17276.02372710722
Current loss is: 16245.631348006887
Current loss is: 15651.94291482717
Current loss is: 21970.917869037516
Current loss is: 24572.846205132457
Current loss is: 19387.72295659725
Current loss is: 15550.24040798451
Current loss is: 30569.35926397628
Current loss is: 19340.105463135067
Current loss is: 13864.07150490618
Current loss is: 15268.758540448898
Current loss is: 21099.818298773207
Current loss is: 17092.35887966795
Current loss is: 17754.030628740584
Current loss is: 14640.436890041217
Current loss is: 18914.988773099663
Current loss is: 14722.408003990815
Current loss is: 21203.2661306332
Current loss is: 12850.638669788492
Current loss is: 14492.266149742587
Current loss is: 15617.692448785203
Current loss is: 10768.055618122502
Current loss is: 14873.211581713545
Current loss is: 19730.348808849456
Current loss is: 11246.995349023175
Current loss is: 11409.880003024602
Current loss is: 10559.96196710657
Current loss is: 11983.005386313178
Current loss is: 14842.465769876877
Current loss is: 14770.003704441857
Current loss is: 14972.291322692152
Current loss is: 14084.951194645193
Current loss is: 13907.111274192313
Current loss is: 12565.98159769537
Current loss is: 16626.66060234216
Current loss is: 17749.701922853368
Current loss is: 20614.880440537683
Current loss is: 14863.127083587908
Current loss is: 15756.786953914678
Current loss is: 13088.752684363706
Current loss is: 13333.858155077101
Current loss is: 15620.493297156569
Current loss is: 17059.879266385316
Current loss is: 13596.728337026143
Current loss is: 17111.80167315217
Current loss is: 15209.833455027163
Current loss is: 12040.137167909346
Current loss is: 14827.27133097249
Current loss is: 10598.016976279157
Current loss is: 10970.821475803341
Current loss is: 11993.480600399047
Current loss is: 14974.858085489763
Current loss is: 19759.6307507839
Current loss is: 16117.013248461317
Current loss is: 11655.218904356214
Current loss is: 10105.340796178218
Current loss is: 14400.763515088061
Current loss is: 13850.502877361223
Current loss is: 14716.74397353717
Current loss is: 16253.072435631238
Current loss is: 12473.20609986479
Current loss is: 11268.066162544657
Current loss is: 13294.522674609627
Current loss is: 9127.965309730136
Current loss is: 15389.379657621472
Current loss is: 12692.756212180617
Current loss is: 12155.28429783555
Current loss is: 6332.002786331166
Current loss is: 11082.789976870292
Current loss is: 12615.080791908049
Current loss is: 10194.202768841216
Current loss is: 7287.396902470949
Current loss is: 8376.009125154427
Current loss is: 13272.498380222281
Current loss is: 9773.764188035218
Current loss is: 9622.962519869336
Current loss is: 12753.108565556136
Current loss is: 11100.822786601386
Current loss is: 10449.420006733957
Current loss is: 9321.508883174643
Current loss is: 9663.972776385233
Current loss is: 5772.357671638916
Current loss is: 8087.332715167182
Current loss is: 9176.467804110425
Current loss is: 7200.42022122571
Current loss is: 5019.012182419405
Current loss is: 8246.836063092305
Current loss is: 9040.02345193403
Current loss is: 9378.108850304812
Current loss is: 6235.081491693985
Current loss is: 5103.445304980584
Current loss is: 7210.245745326902
Current loss is: 6302.626115957868
Current loss is: 5555.428073683877
Current loss is: 5413.119044522888
Current loss is: 4126.9207223399
Current loss is: 5556.705468577257
Current loss is: 5657.314661306575
Current loss is: 6307.296121431618
Current loss is: 6986.444923983778
Current loss is: 6972.920241935574
Current loss is: 5811.363271383771
Current loss is: 3559.3797168026417
Current loss is: 3853.393565641911
Current loss is: 4558.782148099674
Current loss is: 5298.086636346887
Current loss is: 3126.14087318341
Current loss is: 3295.212026365395
Current loss is: 5073.426286241676
Current loss is: 3459.2274939678973
Current loss is: 4873.06159239508
Current loss is: 4076.334082390057
Current loss is: 1685.1021991801488
Current loss is: 2041.7150267489712
Current loss is: 885.5099024362353
Current loss is: 2645.8955701697478
Current loss is: 1990.6102108912637
Current loss is: 1303.8381666591083
Current loss is: 1527.1604513385232
Current loss is: 2768.938273448714
Current loss is: 1032.5121320209992
Current loss is: 2021.2913658869954
Current loss is: 1070.0425154899162
Current loss is: 903.3641462129833
Current loss is: 2595.8256104506963
Current loss is: 647.9696377874335
Current loss is: 613.6044864754181
Current loss is: 96.67276886955149
Current loss is: 1120.494594970764
Current loss is: 361.1293583077153
Current loss is: 452.2805501296496
Current loss is: 967.1516776855111
Current loss is: 1139.5124903868916
Current loss is: 875.6627674706842
Current loss is: 149.37917393970127
Current loss is: 503.3434859381797
Current loss is: 270.00482255817894
Current loss is: 295.7474072271939
Current loss is: 253.10071169519347
Current loss is: 68.12517492437311
Current loss is: 449.4877600717935
Current loss is: 314.9305315531771
Current loss is: 137.2783591988722
Current loss is: 145.28340018807256
Current loss is: 391.8566747931947
Current loss is: 454.0450451668955
Current loss is: 310.1533845985887
Current loss is: 160.17109057652243
Current loss is: 157.50137003008686
Current loss is: 209.69617662869496
Current loss is: 184.55227607836642
Current loss is: 73.87484140783116
Current loss is: 248.38343296196416
Current loss is: 152.93945158319775
Current loss is: 177.37098910110376
Current loss is: 179.44052239614757
Current loss is: 180.5618895052718
Current loss is: 172.31201266515114
Current loss is: 79.19481257487038
Current loss is: 231.13689136325252
Current loss is: 109.86003853720356
Current loss is: 104.1774499449131
Current loss is: 88.18972726345062
Current loss is: 54.7794714258625
Current loss is: 80.78250185421173
Current loss is: 85.95013307686227
Current loss is: 55.940022762980924
Current loss is: 43.264037903158595
Current loss is: 29.263688009961747
Current loss is: 69.03703412507161
Current loss is: 26.964534228978344
Current loss is: 53.59863114012472
Current loss is: 18.772350003179582
Current loss is: 32.61310610642604
Current loss is: 18.96124941664926
Current loss is: 27.731871103738182
Current loss is: 37.01925009532621
Current loss is: 16.69748711546054
Current loss is: 16.446343242283863
Current loss is: 19.359208252140316
Current loss is: 12.604691387004308
Current loss is: 15.323211145984441
Current loss is: 18.440955210803757
Current loss is: 18.30057041420299
Current loss is: 10.164381749452192
Current loss is: 14.611917869578946
Current loss is: 20.72499208305418
Current loss is: 15.48432789951685
Current loss is: 17.559743044244993
Current loss is: 8.33089046830783
Current loss is: 38.174034875355446
Current loss is: 19.895024751636036
Current loss is: 17.311314766559256
one-dimensional heat equation
error_l2 = 0.0049441676

Current loss is: 3.802128222666936e6
Current loss is: 3.8742928263729084e6
Current loss is: 3.848696242382197e6
Current loss is: 3.888088501005517e6
Current loss is: 3.9660883909179987e6
Current loss is: 4.036155215742002e6
Current loss is: 3.8281810479160687e6
Current loss is: 3.827062451541793e6
Current loss is: 3.7358967521165055e6
Current loss is: 3.378773974392132e6
Current loss is: 3.7424943736494086e6
Current loss is: 3.5177563107616897e6
Current loss is: 3.4213089463779265e6
Current loss is: 3.6607536579271588e6
Current loss is: 3.3277292569803353e6
Current loss is: 3.2699294996122974e6
Current loss is: 3.146768410282569e6
Current loss is: 3.038744083100316e6
Current loss is: 2.874511033632749e6
Current loss is: 2.9391535384573424e6
Current loss is: 2.784603481259895e6
Current loss is: 2.537117035809652e6
Current loss is: 2.607180459644242e6
Current loss is: 2.4285611905744816e6
Current loss is: 2.4812591857431275e6
Current loss is: 2.2548860304485876e6
Current loss is: 2.0404109211829035e6
Current loss is: 1.7008137974766914e6
Current loss is: 1.713680673055868e6
Current loss is: 1.5519319922686713e6
Current loss is: 1.4381567342302606e6
Current loss is: 1.355266804368601e6
Current loss is: 1.1924798113278353e6
Current loss is: 982574.4836185907
Current loss is: 912172.4063372484
Current loss is: 718570.826150729
Current loss is: 601903.2234900148
Current loss is: 464521.7398849513
Current loss is: 345566.03189768916
Current loss is: 281159.4481591994
Current loss is: 170561.4415626928
Current loss is: 153446.87220470203
Current loss is: 93441.45733755062
Current loss is: 30108.730176914498
Current loss is: 31653.462410074015
Current loss is: 17330.479778220153
Current loss is: 27710.50017487526
Current loss is: 43008.34463195412
Current loss is: 77837.18853316574
Current loss is: 109897.10387430915
Current loss is: 123267.5248845744
Current loss is: 126001.45523750795
Current loss is: 138960.6951238474
Current loss is: 153870.19670058944
Current loss is: 151349.32187633353
Current loss is: 128923.12743828839
Current loss is: 102834.82608242052
Current loss is: 67388.63082208483
Current loss is: 59313.291622725555
Current loss is: 53305.22975781808
Current loss is: 52169.48570920856
Current loss is: 30594.332452851617
Current loss is: 24742.77063289201
Current loss is: 14510.58657972125
Current loss is: 11191.678702399156
Current loss is: 16207.722071794013
Current loss is: 13502.013918398523
Current loss is: 13688.01071327918
Current loss is: 27590.518457582908
Current loss is: 19640.423430726754
Current loss is: 26528.15317225345
Current loss is: 23746.9305068355
Current loss is: 22891.59062665873
Current loss is: 19559.44692827291
Current loss is: 24438.499634421303
Current loss is: 21233.233817841032
Current loss is: 20014.466400495952
Current loss is: 30613.34010928566
Current loss is: 17060.507678301725
Current loss is: 11625.201818399977
Current loss is: 17160.91380062173
Current loss is: 10066.831348802261
Current loss is: 14923.780514980548
Current loss is: 15317.480065974401
Current loss is: 11543.487239745275
Current loss is: 20383.48280097792
Current loss is: 5217.48680215598
Current loss is: 7800.8358861776305
Current loss is: 14742.60075035199
Current loss is: 9772.440735843973
Current loss is: 10922.683143592212
Current loss is: 7451.332145631562
Current loss is: 6351.713474555265
