Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:13
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:36
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:44
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:18
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:02
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:51
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:44
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:38
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:34
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:30
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:25
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:23
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:21
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:20
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1339.377128 seconds (271.21 M allocations: 12.883 GiB, 0.72% gc time)
Current loss is: 14672.973604908848
Current loss is: 14740.767178051357
Current loss is: 13362.571642408704
Current loss is: 12468.796655953965
Current loss is: 17652.235531402253
Current loss is: 15460.306418170207
Current loss is: 17229.257907848667
Current loss is: 13941.555183984881
Current loss is: 11467.265757910454
Current loss is: 23008.12826544671
Current loss is: 20290.41440104448
Current loss is: 17658.174383393572
Current loss is: 18187.664328538827
Current loss is: 13997.139396211272
Current loss is: 19708.160146233473
Current loss is: 14618.840364701819
Current loss is: 19692.67390427533
Current loss is: 17733.40142446204
Current loss is: 10299.668124462045
Current loss is: 16417.960393986305
Current loss is: 13568.062847463862
Current loss is: 17309.075774920366
Current loss is: 19445.32281188945
Current loss is: 22923.81556066046
Current loss is: 12627.24236933396
Current loss is: 15452.54191716318
Current loss is: 17710.65523520641
Current loss is: 18856.295547534566
Current loss is: 22114.336772913754
Current loss is: 14388.422982685699
Current loss is: 15998.407550963417
Current loss is: 11610.308586801842
Current loss is: 18115.281239723445
Current loss is: 10683.737073824028
Current loss is: 16936.587903540545
Current loss is: 10958.36782370265
Current loss is: 9822.209515955921
Current loss is: 11995.79426113306
Current loss is: 10764.10696485523
Current loss is: 9815.262403467612
Current loss is: 9060.868319948291
Current loss is: 10047.60807582144
Current loss is: 10912.981920181142
Current loss is: 10808.224172088978
Current loss is: 15904.09113078981
Current loss is: 13595.625774505776
Current loss is: 10942.150725417912
Current loss is: 13030.77959418516
Current loss is: 10121.885561242445
Current loss is: 7704.752628652468
Current loss is: 8992.210596276514
Current loss is: 7474.822244630505
Current loss is: 6208.695509768842
Current loss is: 9642.090469012444
Current loss is: 7193.393598324593
Current loss is: 9742.675788508783
Current loss is: 8374.951167317335
Current loss is: 4353.126312653481
Current loss is: 4848.450454010524
Current loss is: 7434.390555725998
Current loss is: 8431.673555458337
Current loss is: 6672.602744011953
Current loss is: 3830.180597732143
Current loss is: 9884.13289312794
Current loss is: 6038.444928906738
Current loss is: 12662.150930135114
Current loss is: 3320.3927212275826
Current loss is: 3323.3347540954796
Current loss is: 5258.09443635096
Current loss is: 4667.582354793663
Current loss is: 4937.801483629087
Current loss is: 3258.954906595381
Current loss is: 4561.6451856694275
Current loss is: 4149.326887987611
Current loss is: 4686.4643386207445
Current loss is: 3266.669981262398
Current loss is: 2572.8020185615073
Current loss is: 3786.895128303695
Current loss is: 2758.1265456240462
Current loss is: 2850.073295550372
Current loss is: 2482.6846514377226
Current loss is: 1967.140165400564
Current loss is: 8315.710163137403
Current loss is: 1979.1153793445114
Current loss is: 1404.0796694145033
Current loss is: 3269.1171875969
Current loss is: 1748.1605196595524
Current loss is: 763.1534114085
Current loss is: 2957.835199128669
Current loss is: 1851.973145467068
Current loss is: 966.872259764644
Current loss is: 454.33757805894203
Current loss is: 1353.0752083435227
Current loss is: 527.5333252579527
Current loss is: 584.3822527183092
Current loss is: 1144.8935658598089
Current loss is: 556.8726003342127
Current loss is: 1422.4771367002363
Current loss is: 1474.6594377910264
Current loss is: 661.6751071478943
Current loss is: 367.4661408726218
Current loss is: 877.917242424827
Current loss is: 1045.8701577109
Current loss is: 525.7630014760996
Current loss is: 751.6508556752393
Current loss is: 618.7403411936023
Current loss is: 984.8050527150759
Current loss is: 527.1680878310809
Current loss is: 371.44112283483673
Current loss is: 1373.8915927669007
Current loss is: 174.35909912401337
Current loss is: 345.67903643190596
Current loss is: 563.9698734775849
Current loss is: 514.2163484180094
Current loss is: 301.72909949045015
Current loss is: 491.23666873338846
Current loss is: 911.8430831170339
Current loss is: 499.7413620993433
Current loss is: 532.851575107719
Current loss is: 186.76096322255623
Current loss is: 542.0389106797663
Current loss is: 337.8934698979159
Current loss is: 362.9029485497987
Current loss is: 299.7192411295696
Current loss is: 153.19041626846177
Current loss is: 488.4099568175726
Current loss is: 206.12768803771587
Current loss is: 452.005117680587
Current loss is: 397.83669854047406
Current loss is: 150.71069699109353
Current loss is: 581.6849725695268
Current loss is: 444.962192016092
Current loss is: 339.78649435702823
Current loss is: 225.14272971665514
Current loss is: 332.935540452665
Current loss is: 242.34458596074523
Current loss is: 265.6513012032298
Current loss is: 206.8401995851406
Current loss is: 150.88436607238327
Current loss is: 135.61196399728757
Current loss is: 231.46042016351515
Current loss is: 114.79096371814667
Current loss is: 190.6660440913692
Current loss is: 79.90560315894436
Current loss is: 82.98737642816884
Current loss is: 63.2870318366648
Current loss is: 307.12852060902355
Current loss is: 73.69452135634369
Current loss is: 78.87905459332005
Current loss is: 127.93894963383688
Current loss is: 65.7940262308936
Current loss is: 114.65383174296025
Current loss is: 24.964360103019743
Current loss is: 33.74804599141566
Current loss is: 25.854412891852313
Current loss is: 48.88845802323539
Current loss is: 31.17412107460285
Current loss is: 57.30081426972529
Current loss is: 81.6177714672075
Current loss is: 102.88994669285913
Current loss is: 54.47580057678105
Current loss is: 38.07110095938371
Current loss is: 17.80128862660759
Current loss is: 54.19893602346436
Current loss is: 27.473296497895138
Current loss is: 18.956018402210777
Current loss is: 14.83158026874474
Current loss is: 36.68936669642183
Current loss is: 32.49441514271352
Current loss is: 35.739240933853615
Current loss is: 28.4919339033515
Current loss is: 8.293554597028123
Current loss is: 15.822973825417346
Current loss is: 19.88668706949719
Current loss is: 15.428882063436612
Current loss is: 14.809038095038137
Current loss is: 16.617904946814996
Current loss is: 8.069697958678736
Current loss is: 9.963567107393619
Current loss is: 18.035185943574895
Current loss is: 14.056284438729412
Current loss is: 29.18120906530452
Current loss is: 10.632187591961413
Current loss is: 9.497288649860316
Current loss is: 15.964386689154528
Current loss is: 8.943635050417136
Current loss is: 9.44091973124262
Current loss is: 5.828205515492085
Current loss is: 7.957585971118168
Current loss is: 8.325861396605548
Current loss is: 6.426763765471959
Current loss is: 2.7295953957448567
Current loss is: 3.748603516628342
Current loss is: 10.28695203288371
Current loss is: 5.6864865208697895
Current loss is: 4.494148615534393
Current loss is: 8.75884090548023
Current loss is: 5.3223458773403065
Current loss is: 5.070436964764539
Current loss is: 6.388046241839829
one-dimensional heat equation
error_l2 = 0.002797589

Current loss is: 3.9162692395827994e6
Current loss is: 3.923160330014488e6
Current loss is: 3.99029842879259e6
Current loss is: 3.8004927725674002e6
Current loss is: 3.9800694404102643e6
Current loss is: 3.901757549826934e6
Current loss is: 3.7596029534170986e6
Current loss is: 3.708817202888179e6
Current loss is: 3.7606776869536215e6
Current loss is: 3.707821802992978e6
Current loss is: 3.7558232320670197e6
Current loss is: 3.5270752021100703e6
Current loss is: 3.626773694399977e6
Current loss is: 3.51460443405422e6
Current loss is: 3.609685967422327e6
Current loss is: 3.4212623175437558e6
Current loss is: 3.538679475069543e6
Current loss is: 3.4817477040429274e6
Current loss is: 3.2943663658328084e6
Current loss is: 3.290997194314108e6
Current loss is: 3.0533352033554805e6
Current loss is: 2.869955206514405e6
Current loss is: 2.8874550432344293e6
Current loss is: 2.9918862011786615e6
Current loss is: 2.8022272126352815e6
Current loss is: 2.765334564891018e6
Current loss is: 2.642779616753474e6
Current loss is: 2.5934367575998544e6
Current loss is: 2.4390682515780213e6
Current loss is: 2.3110707887499565e6
Current loss is: 2.334738819055553e6
Current loss is: 1.9983527698325939e6
Current loss is: 1.9778951238701455e6
Current loss is: 1.762592325899692e6
Current loss is: 1.6671422949478386e6
Current loss is: 1.5066527523888887e6
Current loss is: 1.3242914969739353e6
Current loss is: 1.3856237623344653e6
Current loss is: 1.1895916928408113e6
Current loss is: 1.0400068921968642e6
Current loss is: 916636.530030131
Current loss is: 787725.1180734969
Current loss is: 583747.8760597801
Current loss is: 549554.9251632541
Current loss is: 424035.75165891624
Current loss is: 338887.53835335176
Current loss is: 247503.4345201702
Current loss is: 168935.86286200982
Current loss is: 100592.88650987737
Current loss is: 82438.46999614661
Current loss is: 43332.212295247096
Current loss is: 18558.71391512476
Current loss is: 12954.091039089948
Current loss is: 18363.1527002891
Current loss is: 26371.122537844563
Current loss is: 46361.000097885015
Current loss is: 53189.59162589879
Current loss is: 80936.17351961747
Current loss is: 102872.95920299558
Current loss is: 106175.03190954137
Current loss is: 117704.42112140986
Current loss is: 116699.99700621999
Current loss is: 88821.28199776221
Current loss is: 90468.74960981075
Current loss is: 102940.42094079641
Current loss is: 99940.77975964543
Current loss is: 50696.01652198618
Current loss is: 49439.174669874665
Current loss is: 34091.9078153414
Current loss is: 31896.879865803443
Current loss is: 22007.813752506387
Current loss is: 11447.815408640805
Current loss is: 15589.902349016204
Current loss is: 13124.43557213185
Current loss is: 14920.176779412923
Current loss is: 11087.087873185494
Current loss is: 18328.0219126552
Current loss is: 15390.480161285715
Current loss is: 17434.85705057937
Current loss is: 24106.3708913728
Current loss is: 18967.330467249525
Current loss is: 27404.000414606384
Current loss is: 23970.289001407098
Current loss is: 25057.093084843866
Current loss is: 37946.13561997586
Current loss is: 19324.309141653786
Current loss is: 14039.290286522946
Current loss is: 22357.85107543587
Current loss is: 17634.776341627796
Current loss is: 15363.948060728564
Current loss is: 11908.489320437504
Current loss is: 10428.269798196332
Current loss is: 13628.536041909489
Current loss is: 15359.35080433829
Current loss is: 13152.879438092095
Current loss is: 13407.012482882734
Current loss is: 8215.312506698476
Current loss is: 11228.091735448885
Current loss is: 12041.328797357872
Current loss is: 11161.006077476954

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
