Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
types after parsing: Type[String, PooledString, Int64, String, Int64, PooledString, Int64, Date, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Float64}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Date}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, String}, Union{Missing, PooledString}, Union{Missing, PooledString}, Union{Missing, Int64}], pool = 0.1
testing time.csv
testing escaped_pooled.csv
testing error_comment.txt
testing test_508.csv
testing test_basic.csv
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
CSV.Rows("<Base.GenericIOBuffer{Array{UInt8,1}}>"):
Size: 1
Tables.Schema:
 :X  Union{Missing, String}thread = 1 warning: only found 1 / 3 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
Test Summary: | Pass  Total
CSV           | 1197   1197
   Testing CSV tests passed 
   Testing DataFrames
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/queryverse/DataValues.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [e7dc6d0d-1eca-5fa6-8ad6-5aecde8b7ea5] DataValues from https://github.com/queryverse/DataValues.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DataValues ─ v0.4.12
Status `/tmp/jl_qHYfmj/Manifest.toml`
  [324d7699] CategoricalArrays v0.7.4
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:
Test Summary: | Pass  Total
make_unique   |    3      3
Test Summary: | Pass  Total
count         |    2      2
Test Summary: | Pass  Total
inner_outer   |    2      2
	[1m[32mPASSED[0m: utils.jl
Test Summary: | Pass  Total
hcat          |   10     10
Test Summary: | Pass  Total
hcat: copying |   26     26
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:          | Pass  Total
hcat ::AbstractVectors |   11     11
Test Summary:  | Pass  Total
hcat: copycols |   76     76
Test Summary: | Pass  Total
vcat          |   21     21
Test Summary: | Pass  Total
vcat copy     |    2      2
Test Summary: | Pass  Total
vcat >2 args  |    4      4
Test Summary:       | Pass  Total
vcat mixed coltypes |   18     18
Test Summary:     | Pass  Total
vcat out of order |   19     19
Test Summary:         | Pass  Total
vcat with cols=:union |    6      6
Test Summary:             | Pass  Total
vcat with cols=:intersect |    6      6
Test Summary:          | Pass  Total
vcat with cols::Vector |   15     15
Test Summary:          | Pass  Total
vcat thrown exceptions |   32     32
Test Summary:  | Pass  Total
vcat with view |    1      1
	[1m[32mPASSED[0m: cat.jl
Test Summary: | Pass  Total
constructors  |   61     61
Test Summary:                 | Pass  Total
completecases and dropmissing |  209    209
Test Summary: | Pass  Total
merge         |   17     17
Test Summary: | Pass  Total
join tests    |    4      4
Test Summary:                                     | Pass  Total
nonunique, nonunique, unique! with extra argument |   36     36
Test Summary:          | Pass  Total
filter() and filter!() |    4      4
	[1m[32mPASSED[0m: data.jl
Test Summary:  | Pass  Total
Index indexing |   50     50
Test Summary: | Pass  Total
rename!       |   14     14
Test Summary: | Pass  Total
SubIndex      |   55     55
Test Summary:     | Pass  Total
selector mutation |   12     12
Test Summary:  | Pass  Total
fuzzy matching |    8      8
Test Summary:  | Pass  Total
Regex indexing |   36     36
Test Summary: | Pass  Total
Not indexing  |   36     36
Test Summary:    | Pass  Total
Between indexing |   20     20
Test Summary: | Pass  Total
All indexing  |   25     25
	[1m[32mPASSED[0m: index.jl
Test Summary:                |  Pass  Total
randomized tests for rename! | 11440  11440
Test Summary:            | Pass  Total
additional rename! tests | 6620   6620
Test Summary:              | Pass  Total
rename with integer source |   27     27
Test Summary: | Pass  Total
equality      |    9      9
Test Summary: | Pass  Total
copying       |    9      9
Test Summary:      | Pass  Total
similar / missings |    2      2
Test Summary: | Pass  Total
hasproperty   |    5      5
Test Summary: | Pass  Total
insertcols!   |   24     24
Test Summary:          | Pass  Total
DataFrame constructors |   19     19
Test Summary:  | Pass  Total
push!(df, row) |   69     69
Test Summary: | Pass  Total
select! Not   |   13     13
Test Summary: | Pass  Total
select Not    |   64     64
Test Summary:   | Pass  Total
select Not view |   76     76
Test Summary: | Pass  Total
select!       |   35     35
Test Summary: | Pass  Total
select        |   66     66
Test Summary: | Pass  Total
select view   |   78     78
Test Summary: | Pass  Total
deleterows!   |   40     40
Test Summary: | Pass  Total
describe      |    8      8
Test Summary: | Pass  Total
append!       |   35     35
Test Summary:     | Pass  Total
test categorical! |   14     14
Test Summary: | Pass  Total
categorical!  |   11     11
Test Summary: | Pass  Total
rename        |   48     48
Test Summary:             | Pass  Total
flexible rename arguments |   30     30
Test Summary: | Pass  Total
size          |    5      5
Test Summary: | Pass  Total
description   |    8      8
Test Summary:      | Pass  Total
column conversions |  124    124
Test Summary:        | Pass  Total
test disallowmissing |  634    634
Test Summary:     | Pass  Total
test allowmissing |  312    312
Test Summary:    | Pass  Total
test categorical |  432    432
Test Summary: | Pass  Total
similar       |    8      8
Test Summary:                | Pass  Total
passing range to a DataFrame |    1      1
Test Summary:                | Pass  Total
test getindex using ! syntax |   15     15
Test Summary:                | Pass  Total
test corner case of getindex |    2      2
Test Summary:             | Pass  Total
empty data frame getindex |    9      9
Test Summary:               | Pass  Total
handling of end in indexing |   22     22
Test Summary:        | Pass  Total
aliasing in indexing |    5      5
Test Summary:          | Pass  Total
select! on all columns |   21     21
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |   10     10
Test Summary:          | Pass  Total
duplicate column names |    1      1
Test Summary:         | Pass  Total
parent, size and axes |   11     11
Test Summary:                | Pass  Total
0-row DataFrame corner cases |    4      4
Test Summary:         |
And and Between tests | No tests
Test Summary:                                   | Pass  Total
select and select! with multiple columns passed |    9      9
Test Summary:                   | Pass  Total
vcat and push! with :orderequal |   14     14
Test Summary:      | Pass  Total
push! with :subset |   18     18
Test Summary:         | Pass  Total
push! with :intersect |   12     12
	[1m[32mPASSED[0m: dataframe.jl
Test Summary:         | Pass  Total
the output of unstack |   27     27
Test Summary:                               | Pass  Total
unstack promotion to support missing values |    8      8
Test Summary:                         | Pass  Total
duplicate entries in unstack warnings |    9      9
Test Summary:            | Pass  Total
missing values in colkey |    6      6
Test Summary:             | Pass  Total
stack-unstack correctness |    4      4
Test Summary: | Pass  Total
reshape       |   71     71
Test Summary:           | Pass  Total
column names duplicates |    5      5
Test Summary: | Pass  Total
flatten       |    8      8
	[1m[32mPASSED[0m: reshape.jl
Test Summary: | Pass  Total
constructors  |   28     28
Test Summary:          | Pass  Total
getindex and setindex! |   53     53
Test Summary: | Pass  Total
equality      |   17     17
Test Summary: | Pass  Total
isless        |   13     13
Test Summary: | Pass  Total
hashing       |    6      6
Test Summary: | Pass  Total
grouping      |    6      6
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    6      6
Test Summary:                    | Pass  Total
keys, values and iteration, size |   31     31
Test Summary:    | Pass  Total
convert and copy |   10     10
Test Summary:            | Pass  Total
parent and parentindices |   34     34
Test Summary:         | Pass  Total
iteration and collect |   10     10
Test Summary:    | Pass  Total
duplicate column |    2      2
Test Summary:        | Pass  Total
conversion and push! |   15     15
Test Summary: | Pass  Total
show          |    7      7
Test Summary:     | Pass  Total
check Vector type |    1      1
	[1m[32mPASSED[0m: dataframerow.jl
Test Summary: | Pass  Total
LaTeX export  |    4      4
Test Summary:     | Pass  Total
Huge LaTeX export |    2      2
Test Summary: | Pass  Total
HTML output   |   11     11
Test Summary:   | Pass  Total
limit attribute |    2      2
Test Summary: | Pass  Total
printtable    |    1      1
Test Summary:  | Pass  Total
csv/tsv output |    6      6
Test Summary:                     | Pass  Total
empty data frame and DataFrameRow |   12     12
Test Summary: | Pass  Total
consistency   |    8      8
	[1m[32mPASSED[0m: io.jl
Test Summary: | Pass  Total
constructors  |   42     42
Test Summary:                          | Pass  Total
DataFrame keyword argument constructor |   22     22
Test Summary:         | Pass  Total
DataFrame constructor |   21     21
Test Summary:    | Pass  Total
pair constructor |   11     11
Test Summary: | Pass  Total
associative   |    9      9
Test Summary:       | Pass  Total
vector constructors |   58     58
Test Summary: | Pass  Total
recyclers     |    2      2
Test Summary:                 | Pass  Total
constructor thrown exceptions |   11     11
Test Summary: | Pass  Total
column types  |    3      3
Test Summary:      | Pass  Total
Matrix constructor |    4      4
Test Summary:          | Pass  Total
constructor with types |   19     19
	[1m[32mPASSED[0m: constructors.jl
Test Summary:    | Pass  Total
Conversion tests |   72     72
	[1m[32mPASSED[0m: conversions.jl
	[1m[32mPASSED[0m: sort.jl
Test Summary: | Pass  Total
parent        |    2      2
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:    | Pass  Total
accepted columns |    2      2
Test Summary:                                       | Pass  Total
by, groupby and map(::Function, ::GroupedDataFrame) |  986    986
Test Summary:          | Pass  Total
grouping with missings | 1372   1372
Test Summary:            | Pass  Total
grouping with three keys | 2906   2906
Test Summary:                 | Pass  Total
grouping with hash collisions |    2      2
Test Summary:                           | Pass  Total
by, combine and map with pair interface |  374    374
Test Summary:                      | Pass  Total
combine with aggregation functions |  345    345
Test Summary:                      | Pass  Total
combine with aggregation functions |  345    345
Test Summary:                      | Pass  Total
combine with aggregation functions |  345    345
Test Summary:                      | Pass  Total
combine with aggregation functions |  345    345
Test Summary:                                         | Pass  Total
combine and map with columns named like grouping keys |   12     12
Test Summary:      | Pass  Total
iteration protocol |    3      3
Test Summary: | Pass  Total
getindex      |   30     30
Test Summary:  | Pass  Total
== and isequal |   19     19
Test Summary: | Pass  Total
show          |   11     11
Test Summary: | Pass  Total
DataFrame     |   24     24
Test Summary:              | Pass  Total
groupindices and groupvars |   20     20
Test Summary:           | Pass  Total
by skipmissing and sort |    4      4
Test Summary:               | Pass  Total
non standard cols arguments |   27     27
Test Summary:                         | Pass  Total
GroupedDataFrame dictionary interface |   35     35
Test Summary:          | Pass  Total
GroupKey and GroupKeys |  146    146
Test Summary:                  | Pass  Total
Parent DataFrame names changed |   16     16
	[1m[32mPASSED[0m: grouping.jl
Test Summary: | Pass  Total
join types    |   20     20
Test Summary:       | Pass  Total
Test empty inputs 1 |   21     21
Test Summary:       | Pass  Total
Test empty inputs 2 |   21     21
Test Summary: | Pass  Total
issue #960    |    3      3
Test Summary: | Pass  Total
all joins     |   30     30
Test Summary:                    | Pass  Total
all joins with CategoricalArrays |   32     32
Test Summary:                                                     | Pass  Total
maintain CategoricalArray levels ordering on join - non-`on` cols |    6      6
Test Summary:                                                          | Pass  Total
maintain CategoricalArray levels ordering on join - ordering conflicts |   10     10
Test Summary:                                                           | Pass  Total
maintain CategoricalArray levels ordering on join - left is categorical |   12     12
Test Summary:                                   | Pass  Total
join on columns with different left/right names |   18     18
Test Summary:                  | Pass  Total
join with a column of type Any |   16     16
Test Summary:                                       | Pass  Total
joins with categorical columns and no matching rows |   24     24
Test Summary:     | Pass  Total
indicator columns |    4      4
Test Summary:                       | Pass  Total
test checks of merge key uniqueness |   18     18
Test Summary: | Pass  Total
consistency   |    3      3
Test Summary:         | Pass  Total
multi data frame join |   11     11
Test Summary:       | Pass  Total
flexible on in join |    4      4
	[1m[32mPASSED[0m: join.jl
Test Summary: | Pass  Total
mapcols       |    8      8
Test Summary: | Pass  Total
SubDataFrame  |    7      7
Test Summary:   | Pass  Total
parent mutation |    4      4
Test Summary:                 | Pass  Total
getproperty and propertynames |   33     33
	[1m[32mPASSED[0m: iteration.jl
Test Summary: | Pass  Total
nonunique     |   18     18
	[1m[32mPASSED[0m: duplicates.jl
Test Summary:                            | Pass  Total
Basic show test with allrows and allcols |    9      9
Test Summary:    | Pass  Total
displaysize test |    4      4
Test Summary:             | Pass  Total
IOContext parameters test |    2      2
Test Summary:          | Pass  Total
SubDataFrame show test |    1      1
Test Summary:                                 | Pass  Total
Test showing StackedVector and RepeatedVector |    3      3
Test Summary:                                            | Pass  Total
Test colors and non-standard values: missing and nothing |    3      3
Test Summary:                  | Pass  Total
Test correct width computation |    1      1
Test Summary:                                                              | Pass  Total
Test showing special types: strings with escapes, categorical and BigFloat |    3      3
Test Summary:                              | Pass  Total
Test using :compact parameter of IOContext |    2      2
Test Summary:                              | Pass  Total
Test of DataFrameRows and DataFrameColumns |    6      6
Test Summary:                          | Pass  Total
Test empty data frame and DataFrameRow |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
	[1m[32mPASSED[0m: show.jl
Test Summary:       | Pass  Total
copy - SubDataFrame |    5      5
Test Summary:     | Pass  Total
view -- DataFrame |   77     77
Test Summary:        | Pass  Total
view -- SubDataFrame |   62     62
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    8      8
Test Summary: | Pass  Total
index         |   10     10
Test Summary: | Pass  Total
deleterows!   |    1      1
Test Summary: | Pass  Total
parent        |    6      6
Test Summary:    | Pass  Total
duplicate column |    1      1
Test Summary:           | Pass  Total
conversion to DataFrame |   12     12
	[1m[32mPASSED[0m: subdataframe.jl
Test Summary: | Pass  Total
Tables        |   45     45
Test Summary: | Pass  Total
DataFrame!    |    9      9
Test Summary: | Pass  Total
columnindex   |    4      4
Test Summary:                   | Pass  Total
eachrow and eachcol integration |   13     13
	[1m[32mPASSED[0m: tables.jl
Test Summary: | Pass  Total
TableTraits   |   10     10
	[1m[32mPASSED[0m: tabletraits.jl
Test Summary:      | Pass  Total
getindex DataFrame |   89     89
Test Summary:       | Pass  Total
getindex df[!, col] |   13     13
Test Summary:  | Pass  Total
view DataFrame |  129    129
Test Summary:         | Pass  Total
getindex SubDataFrame |  133    133
Test Summary:     | Pass  Total
view SubDataFrame |  128    128
Test Summary:         | Pass  Total
getindex DataFrameRow |   16     16
Test Summary:     | Pass  Total
view DataFrameRow |   17     17
Test Summary:                             | Pass  Total
additional tests of post-! getindex rules |  179    179
Test Summary:          | Pass  Total
setindex! on DataFrame |   78     78
Test Summary:             | Pass  Total
setindex! on SubDataFrame |  159    159
Test Summary:             | Pass  Total
setindex! on DataFrameRow |   87     87
Test Summary:                           | Pass  Total
setindex! with ! or : and multiple cols |   24     24
Test Summary:              | Pass  Total
additional setindex! tests |    5      5
Test Summary:      | Pass  Total
invalid view tests |   24     24
	[1m[32mPASSED[0m: indexing.jl
Test Summary:  | Pass  Total
CartesianIndex |   24     24
Test Summary:                             | Pass  Total
broadcasting of AbstractDataFrame objects |   28     28
Test Summary:                                               | Pass  Total
broadcasting of AbstractDataFrame objects thrown exceptions |   10     10
Test Summary:          | Pass  Total
broadcasting expansion |    5      5
Test Summary:                                          | Pass  Total
broadcasting of AbstractDataFrame objects corner cases |   34     34
Test Summary:                                                               | Pass  Total
normal data frame and data frame row in broadcasted assignment - one column |   79     79
Test Summary:                                                                 | Pass  Total
normal data frame and data frame view in broadcasted assignment - two columns |   72     72
Test Summary:                                       | Pass  Total
assignment to a whole data frame and data frame row |    8      8
Test Summary:                                               | Pass  Total
extending data frame in broadcasted assignment - one column |   20     20
Test Summary:                | Pass  Total
empty data frame corner case |   99     99
Test Summary:           | Pass  Total
test categorical values |  126    126
Test Summary:       | Pass  Total
scalar broadcasting |    3      3
Test Summary:      | Pass  Total
tuple broadcasting |    8      8
Test Summary:             | Pass  Total
scalar on assignment side |    4      4
Test Summary: | Pass  Total
nothing test  |    4      4
Test Summary: | Pass  Total
aliasing test |  154    154
Test Summary: | Pass  Total
@. test       |    2      2
Test Summary:     | Pass  Total
test common cases |   11     11
Test Summary:                                             | Pass  Total
data frame only on left hand side broadcasting assignment |   26     26
Test Summary:                          | Pass  Total
broadcasting with 3-dimensional object |    4      4
Test Summary:                                  | Pass  Total
additional checks of post-! broadcasting rules |  159    159
Test Summary:                                   | Pass  Total
DataFrameRow getproperty broadcasted assignment |    4      4
Test Summary:                                | Pass  Total
make sure that : is in place and ! allocates |    5      5
Test Summary:                                            | Pass  Total
add new correct rules for df[row, col] .= v broadcasting |    6      6
Test Summary:                 | Pass  Total
broadcasting into df[!, cols] |  149    149
Test Summary:                          | Pass  Total
broadcasting over heterogenous columns |    1      1
Test Summary:        | Pass  Total
@views on df[!, col] |    3      3
Test Summary:                      | Pass  Total
broadcasting of df[:, col] = value |    8      8
	[1m[32mPASSED[0m: broadcasting.jl
Test Summary: | Pass  Total
identifier    |    6      6
Test Summary:  |
reserved words | No tests
Test Summary:           | Pass  Total
categorical constructor |    3      3
Test Summary:          | Pass  Total
DataFrame constructors |   42     42
Test Summary: | Pass  Total
colwise       |   29     29
Test Summary: | Pass  Total
empty!        |    5      5
Test Summary:              | Pass  Total
deletecols and deletecols! |    7      7
Test Summary: | Pass  Total
haskey        |    7      7
Test Summary:                                        | Pass  Total
df[col] and df[col] for getindex, view, and setindex |  132    132
Test Summary: | Pass  Total
eltypes       |    1      1
Test Summary: | Pass  Total
melt          |   22     22
	[1m[32mPASSED[0m: deprecated.jl
   Testing DataFrames tests passed 
   Testing Distances
 Resolving package versions...
Status `/tmp/jl_S0YJJM/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:                            | Pass  Total
PreMetric, SemiMetric, Metric on Float64 |  401    401
Test Summary:                        | Pass  Total
PreMetric, SemiMetric, Metric on F64 |  401    401
Test Summary:      | Pass  Total
individual metrics |  153    153
Test Summary: | Pass  Total
NaN behavior  |    3      3
Test Summary: | Pass  Total
empty vector  |   46     46
Test Summary:              | Pass  Total
DimensionMismatch throwing |   15     15
Test Summary:         | Pass  Total
Different input types |   52     52
Test Summary: | Pass  Total
mahalanobis   |    8      8
Test Summary: | Pass  Total
haversine     |   12     12
Test Summary:             | Pass  Total
bhattacharyya / hellinger |   20     20
Test Summary:                  | Pass  Total
column-wise metrics on Float64 |   93     93
Test Summary:              | Pass  Total
column-wise metrics on F64 |   93     93
┌ Warning: implicit `dims=2` argument now has to be passed explicitly to specify that distances between columns should be computed
│   caller = ip:0x0
└ @ Core :-1
Test Summary:               | Pass  Total
pairwise metrics on Float64 |  174    174
Test Summary:           | Pass  Total
pairwise metrics on F64 |  174    174
Test Summary:       | Pass  Total
Euclidean precision |    8      8
Test Summary:      | Pass  Total
Bregman Divergence |    4      4
   Testing Distances tests passed 
   Testing Distributions
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiff/FiniteDifferences.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [26cc04aa-876d-5657-8c51-4c34ba976000] FiniteDifferences from https://github.com/JuliaDiff/FiniteDifferences.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FiniteDifferences ─ v0.9.0
Status `/tmp/jl_iyfGn3/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.11
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [f6369f11] ForwardDiff v0.10.7
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [69de0a69] Parsers v0.3.10
  [1fd47b50] QuadGK v2.3.0
  [79098fc4] Rmath v0.6.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Running tests:
    [Discrete]
    ------------
    testing Truncated(BetaBinomial(10, 0.2, 0.25),3,5)
    testing Truncated(BetaBinomial(10, 2, 2.5),3,5)
    testing Truncated(BetaBinomial(10, 60, 40),3,5)
    testing Truncated(Binomial(5, 0.4),3,5)
    testing Truncated(Binomial(6, 0.8),3,5)
    testing Truncated(Binomial(100, 0.1),3,5)
    testing Truncated(Binomial(100, 0.9),3,5)
    testing Truncated(Binomial(10, 0.0),3,5)
    testing Truncated(Binomial(10, 1.0),3,5)
    testing Truncated(DiscreteUniform(6),3,5)
    testing Truncated(DiscreteUniform(7),3,5)
    testing Truncated(DiscreteUniform(2, 8),3,5)
    testing Truncated(Geometric(),3,5)
    testing Truncated(Geometric(0.02),3,5)
    testing Truncated(Geometric(0.1),3,5)
    testing Truncated(Geometric(0.5),3,5)
    testing Truncated(Geometric(0.9),3,5)
    testing Truncated(NegativeBinomial(),3,5)
    testing Truncated(NegativeBinomial(6),3,5)
    testing Truncated(NegativeBinomial(1, 0.5),3,5)
    testing Truncated(NegativeBinomial(5, 0.6),3,5)
    testing Truncated(NegativeBinomial(0.5, 0.5),3,5)
    testing Truncated(Poisson(),3,5)
    testing Truncated(Poisson(0.5),3,5)
    testing Truncated(Poisson(2.0),3,5)
    testing Truncated(Poisson(10.0),3,5)
    testing Truncated(Poisson(80.0),3,5)

    [Continuous]
    ------------
    testing Truncated(BetaPrime(),3,5)
    testing Truncated(BetaPrime(3.0),3,5)
    testing Truncated(BetaPrime(3.0, 5.0),3,5)
    testing Truncated(BetaPrime(5.0, 3.0),3,5)
    testing Truncated(Cauchy(),3,5)
    testing Truncated(Cauchy(2.0),3,5)
    testing Truncated(Cauchy(0.0, 1.0),3,5)
    testing Truncated(Cauchy(10.0, 1.0),3,5)
    testing Truncated(Cauchy(2.0, 10.0),3,5)
    testing Truncated(Chi(1),3,5)
    testing Truncated(Chi(2),3,5)
    testing Truncated(Chi(3),3,5)
    testing Truncated(Chi(12),3,5)
    testing Truncated(Chisq(1),3,5)
    testing Truncated(Chisq(8),3,5)
    testing Truncated(Chisq(20),3,5)
    testing Truncated(Erlang(),3,5)
    testing Truncated(Erlang(3),3,5)
