Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 9059: f = 0.000000000178, ‖∇f‖ = 3.3297e-06, step size = 4.05e-02
[ Info: GD: iter 9060: f = 0.000000000178, ‖∇f‖ = 4.1701e-06, step size = 6.36e-02
[ Info: GD: iter 9061: f = 0.000000000178, ‖∇f‖ = 3.3231e-06, step size = 4.05e-02
[ Info: GD: iter 9062: f = 0.000000000177, ‖∇f‖ = 4.1618e-06, step size = 6.36e-02
[ Info: GD: iter 9063: f = 0.000000000177, ‖∇f‖ = 3.3166e-06, step size = 4.05e-02
[ Info: GD: iter 9064: f = 0.000000000177, ‖∇f‖ = 4.1536e-06, step size = 6.36e-02
[ Info: GD: iter 9065: f = 0.000000000176, ‖∇f‖ = 3.3100e-06, step size = 4.05e-02
[ Info: GD: iter 9066: f = 0.000000000176, ‖∇f‖ = 4.1454e-06, step size = 6.36e-02
[ Info: GD: iter 9067: f = 0.000000000176, ‖∇f‖ = 3.3034e-06, step size = 4.05e-02
[ Info: GD: iter 9068: f = 0.000000000175, ‖∇f‖ = 4.1372e-06, step size = 6.36e-02
[ Info: GD: iter 9069: f = 0.000000000175, ‖∇f‖ = 3.2969e-06, step size = 4.05e-02
[ Info: GD: iter 9070: f = 0.000000000174, ‖∇f‖ = 4.1290e-06, step size = 6.36e-02
[ Info: GD: iter 9071: f = 0.000000000174, ‖∇f‖ = 3.2904e-06, step size = 4.05e-02
[ Info: GD: iter 9072: f = 0.000000000174, ‖∇f‖ = 4.1208e-06, step size = 6.36e-02
[ Info: GD: iter 9073: f = 0.000000000173, ‖∇f‖ = 3.2839e-06, step size = 4.05e-02
[ Info: GD: iter 9074: f = 0.000000000173, ‖∇f‖ = 4.1127e-06, step size = 6.36e-02
[ Info: GD: iter 9075: f = 0.000000000173, ‖∇f‖ = 3.2774e-06, step size = 4.05e-02
[ Info: GD: iter 9076: f = 0.000000000172, ‖∇f‖ = 4.1045e-06, step size = 6.36e-02
[ Info: GD: iter 9077: f = 0.000000000172, ‖∇f‖ = 3.2709e-06, step size = 4.05e-02
[ Info: GD: iter 9078: f = 0.000000000172, ‖∇f‖ = 4.0964e-06, step size = 6.36e-02
[ Info: GD: iter 9079: f = 0.000000000171, ‖∇f‖ = 3.2644e-06, step size = 4.05e-02
[ Info: GD: iter 9080: f = 0.000000000171, ‖∇f‖ = 4.0883e-06, step size = 6.36e-02
[ Info: GD: iter 9081: f = 0.000000000171, ‖∇f‖ = 3.2580e-06, step size = 4.05e-02
[ Info: GD: iter 9082: f = 0.000000000170, ‖∇f‖ = 4.0802e-06, step size = 6.36e-02
[ Info: GD: iter 9083: f = 0.000000000170, ‖∇f‖ = 3.2515e-06, step size = 4.05e-02
[ Info: GD: iter 9084: f = 0.000000000170, ‖∇f‖ = 4.0721e-06, step size = 6.36e-02
[ Info: GD: iter 9085: f = 0.000000000169, ‖∇f‖ = 3.2451e-06, step size = 4.05e-02
[ Info: GD: iter 9086: f = 0.000000000169, ‖∇f‖ = 4.0641e-06, step size = 6.36e-02
[ Info: GD: iter 9087: f = 0.000000000169, ‖∇f‖ = 3.2387e-06, step size = 4.05e-02
[ Info: GD: iter 9088: f = 0.000000000168, ‖∇f‖ = 4.0560e-06, step size = 6.36e-02
[ Info: GD: iter 9089: f = 0.000000000168, ‖∇f‖ = 3.2323e-06, step size = 4.05e-02
[ Info: GD: iter 9090: f = 0.000000000168, ‖∇f‖ = 4.0480e-06, step size = 6.36e-02
[ Info: GD: iter 9091: f = 0.000000000167, ‖∇f‖ = 3.2259e-06, step size = 4.05e-02
[ Info: GD: iter 9092: f = 0.000000000167, ‖∇f‖ = 4.0400e-06, step size = 6.36e-02
[ Info: GD: iter 9093: f = 0.000000000167, ‖∇f‖ = 3.2195e-06, step size = 4.05e-02
[ Info: GD: iter 9094: f = 0.000000000166, ‖∇f‖ = 4.0320e-06, step size = 6.36e-02
[ Info: GD: iter 9095: f = 0.000000000166, ‖∇f‖ = 3.2131e-06, step size = 4.05e-02
[ Info: GD: iter 9096: f = 0.000000000166, ‖∇f‖ = 4.0240e-06, step size = 6.36e-02
[ Info: GD: iter 9097: f = 0.000000000165, ‖∇f‖ = 3.2068e-06, step size = 4.05e-02
[ Info: GD: iter 9098: f = 0.000000000165, ‖∇f‖ = 4.0161e-06, step size = 6.36e-02
[ Info: GD: iter 9099: f = 0.000000000165, ‖∇f‖ = 3.2004e-06, step size = 4.05e-02
[ Info: GD: iter 9100: f = 0.000000000164, ‖∇f‖ = 4.0081e-06, step size = 6.36e-02
[ Info: GD: iter 9101: f = 0.000000000164, ‖∇f‖ = 3.1941e-06, step size = 4.05e-02
[ Info: GD: iter 9102: f = 0.000000000164, ‖∇f‖ = 4.0002e-06, step size = 6.36e-02
[ Info: GD: iter 9103: f = 0.000000000163, ‖∇f‖ = 3.1878e-06, step size = 4.05e-02
[ Info: GD: iter 9104: f = 0.000000000163, ‖∇f‖ = 3.9923e-06, step size = 6.36e-02
[ Info: GD: iter 9105: f = 0.000000000163, ‖∇f‖ = 3.1815e-06, step size = 4.05e-02
[ Info: GD: iter 9106: f = 0.000000000162, ‖∇f‖ = 3.9844e-06, step size = 6.36e-02
[ Info: GD: iter 9107: f = 0.000000000162, ‖∇f‖ = 3.1752e-06, step size = 4.05e-02
[ Info: GD: iter 9108: f = 0.000000000162, ‖∇f‖ = 3.9765e-06, step size = 6.36e-02
[ Info: GD: iter 9109: f = 0.000000000162, ‖∇f‖ = 3.1689e-06, step size = 4.05e-02
[ Info: GD: iter 9110: f = 0.000000000161, ‖∇f‖ = 3.9686e-06, step size = 6.36e-02
[ Info: GD: iter 9111: f = 0.000000000161, ‖∇f‖ = 3.1626e-06, step size = 4.05e-02
[ Info: GD: iter 9112: f = 0.000000000161, ‖∇f‖ = 3.9608e-06, step size = 6.36e-02
[ Info: GD: iter 9113: f = 0.000000000160, ‖∇f‖ = 3.1564e-06, step size = 4.05e-02
[ Info: GD: iter 9114: f = 0.000000000160, ‖∇f‖ = 3.9530e-06, step size = 6.36e-02
[ Info: GD: iter 9115: f = 0.000000000160, ‖∇f‖ = 3.1501e-06, step size = 4.05e-02
[ Info: GD: iter 9116: f = 0.000000000159, ‖∇f‖ = 3.9451e-06, step size = 6.36e-02
[ Info: GD: iter 9117: f = 0.000000000159, ‖∇f‖ = 3.1439e-06, step size = 4.05e-02
[ Info: GD: iter 9118: f = 0.000000000159, ‖∇f‖ = 3.9373e-06, step size = 6.36e-02
[ Info: GD: iter 9119: f = 0.000000000158, ‖∇f‖ = 3.1377e-06, step size = 4.05e-02
[ Info: GD: iter 9120: f = 0.000000000158, ‖∇f‖ = 3.9295e-06, step size = 6.36e-02
[ Info: GD: iter 9121: f = 0.000000000158, ‖∇f‖ = 3.1315e-06, step size = 4.05e-02
[ Info: GD: iter 9122: f = 0.000000000157, ‖∇f‖ = 3.9218e-06, step size = 6.36e-02
[ Info: GD: iter 9123: f = 0.000000000157, ‖∇f‖ = 3.1253e-06, step size = 4.05e-02
[ Info: GD: iter 9124: f = 0.000000000157, ‖∇f‖ = 3.9140e-06, step size = 6.36e-02
[ Info: GD: iter 9125: f = 0.000000000156, ‖∇f‖ = 3.1191e-06, step size = 4.05e-02
[ Info: GD: iter 9126: f = 0.000000000156, ‖∇f‖ = 3.9063e-06, step size = 6.36e-02
[ Info: GD: iter 9127: f = 0.000000000156, ‖∇f‖ = 3.1129e-06, step size = 4.05e-02
[ Info: GD: iter 9128: f = 0.000000000156, ‖∇f‖ = 3.8985e-06, step size = 6.36e-02
[ Info: GD: iter 9129: f = 0.000000000155, ‖∇f‖ = 3.1068e-06, step size = 4.05e-02
[ Info: GD: iter 9130: f = 0.000000000155, ‖∇f‖ = 3.8908e-06, step size = 6.36e-02
[ Info: GD: iter 9131: f = 0.000000000155, ‖∇f‖ = 3.1006e-06, step size = 4.05e-02
[ Info: GD: iter 9132: f = 0.000000000154, ‖∇f‖ = 3.8831e-06, step size = 6.36e-02
[ Info: GD: iter 9133: f = 0.000000000154, ‖∇f‖ = 3.0945e-06, step size = 4.05e-02
[ Info: GD: iter 9134: f = 0.000000000154, ‖∇f‖ = 3.8754e-06, step size = 6.36e-02
[ Info: GD: iter 9135: f = 0.000000000153, ‖∇f‖ = 3.0884e-06, step size = 4.05e-02
[ Info: GD: iter 9136: f = 0.000000000153, ‖∇f‖ = 3.8678e-06, step size = 6.36e-02
[ Info: GD: iter 9137: f = 0.000000000153, ‖∇f‖ = 3.0822e-06, step size = 4.05e-02
[ Info: GD: iter 9138: f = 0.000000000152, ‖∇f‖ = 3.8601e-06, step size = 6.36e-02
[ Info: GD: iter 9139: f = 0.000000000152, ‖∇f‖ = 3.0761e-06, step size = 4.05e-02
[ Info: GD: iter 9140: f = 0.000000000152, ‖∇f‖ = 3.8525e-06, step size = 6.36e-02
[ Info: GD: iter 9141: f = 0.000000000152, ‖∇f‖ = 3.0701e-06, step size = 4.05e-02
[ Info: GD: iter 9142: f = 0.000000000151, ‖∇f‖ = 3.8449e-06, step size = 6.36e-02
[ Info: GD: iter 9143: f = 0.000000000151, ‖∇f‖ = 3.0640e-06, step size = 4.05e-02
[ Info: GD: iter 9144: f = 0.000000000151, ‖∇f‖ = 3.8373e-06, step size = 6.36e-02
[ Info: GD: iter 9145: f = 0.000000000150, ‖∇f‖ = 3.0579e-06, step size = 4.05e-02
[ Info: GD: iter 9146: f = 0.000000000150, ‖∇f‖ = 3.8297e-06, step size = 6.36e-02
[ Info: GD: iter 9147: f = 0.000000000150, ‖∇f‖ = 3.0519e-06, step size = 4.05e-02
[ Info: GD: iter 9148: f = 0.000000000150, ‖∇f‖ = 3.8221e-06, step size = 6.36e-02
[ Info: GD: iter 9149: f = 0.000000000149, ‖∇f‖ = 3.0458e-06, step size = 4.05e-02
[ Info: GD: iter 9150: f = 0.000000000149, ‖∇f‖ = 3.8145e-06, step size = 6.36e-02
[ Info: GD: iter 9151: f = 0.000000000149, ‖∇f‖ = 3.0398e-06, step size = 4.05e-02
[ Info: GD: iter 9152: f = 0.000000000148, ‖∇f‖ = 3.8070e-06, step size = 6.36e-02
[ Info: GD: iter 9153: f = 0.000000000148, ‖∇f‖ = 3.0338e-06, step size = 4.05e-02
[ Info: GD: iter 9154: f = 0.000000000148, ‖∇f‖ = 3.7995e-06, step size = 6.36e-02
[ Info: GD: iter 9155: f = 0.000000000147, ‖∇f‖ = 3.0278e-06, step size = 4.05e-02
[ Info: GD: iter 9156: f = 0.000000000147, ‖∇f‖ = 3.7919e-06, step size = 6.36e-02
[ Info: GD: iter 9157: f = 0.000000000147, ‖∇f‖ = 3.0218e-06, step size = 4.05e-02
[ Info: GD: iter 9158: f = 0.000000000147, ‖∇f‖ = 3.7844e-06, step size = 6.36e-02
[ Info: GD: iter 9159: f = 0.000000000146, ‖∇f‖ = 3.0158e-06, step size = 4.05e-02
[ Info: GD: iter 9160: f = 0.000000000146, ‖∇f‖ = 3.7770e-06, step size = 6.36e-02
[ Info: GD: iter 9161: f = 0.000000000146, ‖∇f‖ = 3.0099e-06, step size = 4.05e-02
[ Info: GD: iter 9162: f = 0.000000000145, ‖∇f‖ = 3.7695e-06, step size = 6.36e-02
[ Info: GD: iter 9163: f = 0.000000000145, ‖∇f‖ = 3.0039e-06, step size = 4.05e-02
[ Info: GD: iter 9164: f = 0.000000000145, ‖∇f‖ = 3.7620e-06, step size = 6.36e-02
[ Info: GD: iter 9165: f = 0.000000000145, ‖∇f‖ = 2.9980e-06, step size = 4.05e-02
[ Info: GD: iter 9166: f = 0.000000000144, ‖∇f‖ = 3.7546e-06, step size = 6.36e-02
[ Info: GD: iter 9167: f = 0.000000000144, ‖∇f‖ = 2.9920e-06, step size = 4.05e-02
[ Info: GD: iter 9168: f = 0.000000000144, ‖∇f‖ = 3.7472e-06, step size = 6.36e-02
[ Info: GD: iter 9169: f = 0.000000000143, ‖∇f‖ = 2.9861e-06, step size = 4.05e-02
[ Info: GD: iter 9170: f = 0.000000000143, ‖∇f‖ = 3.7397e-06, step size = 6.36e-02
[ Info: GD: iter 9171: f = 0.000000000143, ‖∇f‖ = 2.9802e-06, step size = 4.05e-02
[ Info: GD: iter 9172: f = 0.000000000143, ‖∇f‖ = 3.7323e-06, step size = 6.36e-02
[ Info: GD: iter 9173: f = 0.000000000142, ‖∇f‖ = 2.9743e-06, step size = 4.05e-02
[ Info: GD: iter 9174: f = 0.000000000142, ‖∇f‖ = 3.7250e-06, step size = 6.36e-02
[ Info: GD: iter 9175: f = 0.000000000142, ‖∇f‖ = 2.9684e-06, step size = 4.05e-02
[ Info: GD: iter 9176: f = 0.000000000141, ‖∇f‖ = 3.7176e-06, step size = 6.36e-02
[ Info: GD: iter 9177: f = 0.000000000141, ‖∇f‖ = 2.9626e-06, step size = 4.05e-02
[ Info: GD: iter 9178: f = 0.000000000141, ‖∇f‖ = 3.7102e-06, step size = 6.36e-02
[ Info: GD: iter 9179: f = 0.000000000141, ‖∇f‖ = 2.9567e-06, step size = 4.05e-02
[ Info: GD: iter 9180: f = 0.000000000140, ‖∇f‖ = 3.7029e-06, step size = 6.36e-02
[ Info: GD: iter 9181: f = 0.000000000140, ‖∇f‖ = 2.9509e-06, step size = 4.05e-02
[ Info: GD: iter 9182: f = 0.000000000140, ‖∇f‖ = 3.6956e-06, step size = 6.36e-02
[ Info: GD: iter 9183: f = 0.000000000139, ‖∇f‖ = 2.9450e-06, step size = 4.05e-02
[ Info: GD: iter 9184: f = 0.000000000139, ‖∇f‖ = 3.6883e-06, step size = 6.36e-02
[ Info: GD: iter 9185: f = 0.000000000139, ‖∇f‖ = 2.9392e-06, step size = 4.05e-02
[ Info: GD: iter 9186: f = 0.000000000139, ‖∇f‖ = 3.6810e-06, step size = 6.36e-02
[ Info: GD: iter 9187: f = 0.000000000138, ‖∇f‖ = 2.9334e-06, step size = 4.05e-02
[ Info: GD: iter 9188: f = 0.000000000138, ‖∇f‖ = 3.6737e-06, step size = 6.36e-02
[ Info: GD: iter 9189: f = 0.000000000138, ‖∇f‖ = 2.9276e-06, step size = 4.05e-02
[ Info: GD: iter 9190: f = 0.000000000138, ‖∇f‖ = 3.6664e-06, step size = 6.36e-02
[ Info: GD: iter 9191: f = 0.000000000137, ‖∇f‖ = 2.9218e-06, step size = 4.05e-02
[ Info: GD: iter 9192: f = 0.000000000137, ‖∇f‖ = 3.6592e-06, step size = 6.36e-02
[ Info: GD: iter 9193: f = 0.000000000137, ‖∇f‖ = 2.9160e-06, step size = 4.05e-02
[ Info: GD: iter 9194: f = 0.000000000136, ‖∇f‖ = 3.6519e-06, step size = 6.36e-02
[ Info: GD: iter 9195: f = 0.000000000136, ‖∇f‖ = 2.9102e-06, step size = 4.05e-02
[ Info: GD: iter 9196: f = 0.000000000136, ‖∇f‖ = 3.6447e-06, step size = 6.36e-02
[ Info: GD: iter 9197: f = 0.000000000136, ‖∇f‖ = 2.9045e-06, step size = 4.05e-02
[ Info: GD: iter 9198: f = 0.000000000135, ‖∇f‖ = 3.6375e-06, step size = 6.36e-02
[ Info: GD: iter 9199: f = 0.000000000135, ‖∇f‖ = 2.8987e-06, step size = 4.05e-02
[ Info: GD: iter 9200: f = 0.000000000135, ‖∇f‖ = 3.6303e-06, step size = 6.36e-02
[ Info: GD: iter 9201: f = 0.000000000135, ‖∇f‖ = 2.8930e-06, step size = 4.05e-02
[ Info: GD: iter 9202: f = 0.000000000134, ‖∇f‖ = 3.6231e-06, step size = 6.36e-02
[ Info: GD: iter 9203: f = 0.000000000134, ‖∇f‖ = 2.8873e-06, step size = 4.05e-02
[ Info: GD: iter 9204: f = 0.000000000134, ‖∇f‖ = 3.6159e-06, step size = 6.36e-02
[ Info: GD: iter 9205: f = 0.000000000134, ‖∇f‖ = 2.8816e-06, step size = 4.05e-02
[ Info: GD: iter 9206: f = 0.000000000133, ‖∇f‖ = 3.6088e-06, step size = 6.36e-02
[ Info: GD: iter 9207: f = 0.000000000133, ‖∇f‖ = 2.8759e-06, step size = 4.05e-02
[ Info: GD: iter 9208: f = 0.000000000133, ‖∇f‖ = 3.6017e-06, step size = 6.36e-02
[ Info: GD: iter 9209: f = 0.000000000132, ‖∇f‖ = 2.8702e-06, step size = 4.05e-02
[ Info: GD: iter 9210: f = 0.000000000132, ‖∇f‖ = 3.5945e-06, step size = 6.36e-02
[ Info: GD: iter 9211: f = 0.000000000132, ‖∇f‖ = 2.8645e-06, step size = 4.05e-02
[ Info: GD: iter 9212: f = 0.000000000132, ‖∇f‖ = 3.5874e-06, step size = 6.36e-02
[ Info: GD: iter 9213: f = 0.000000000131, ‖∇f‖ = 2.8588e-06, step size = 4.05e-02
[ Info: GD: iter 9214: f = 0.000000000131, ‖∇f‖ = 3.5803e-06, step size = 6.36e-02
[ Info: GD: iter 9215: f = 0.000000000131, ‖∇f‖ = 2.8532e-06, step size = 4.05e-02
[ Info: GD: iter 9216: f = 0.000000000131, ‖∇f‖ = 3.5732e-06, step size = 6.36e-02
[ Info: GD: iter 9217: f = 0.000000000130, ‖∇f‖ = 2.8475e-06, step size = 4.05e-02
[ Info: GD: iter 9218: f = 0.000000000130, ‖∇f‖ = 3.5662e-06, step size = 6.36e-02
[ Info: GD: iter 9219: f = 0.000000000130, ‖∇f‖ = 2.8419e-06, step size = 4.05e-02
[ Info: GD: iter 9220: f = 0.000000000130, ‖∇f‖ = 3.5591e-06, step size = 6.36e-02
[ Info: GD: iter 9221: f = 0.000000000129, ‖∇f‖ = 2.8363e-06, step size = 4.05e-02
[ Info: GD: iter 9222: f = 0.000000000129, ‖∇f‖ = 3.5521e-06, step size = 6.36e-02
[ Info: GD: iter 9223: f = 0.000000000129, ‖∇f‖ = 2.8307e-06, step size = 4.05e-02
[ Info: GD: iter 9224: f = 0.000000000129, ‖∇f‖ = 3.5450e-06, step size = 6.36e-02
[ Info: GD: iter 9225: f = 0.000000000128, ‖∇f‖ = 2.8251e-06, step size = 4.05e-02
[ Info: GD: iter 9226: f = 0.000000000128, ‖∇f‖ = 3.5380e-06, step size = 6.36e-02
[ Info: GD: iter 9227: f = 0.000000000128, ‖∇f‖ = 2.8195e-06, step size = 4.05e-02
[ Info: GD: iter 9228: f = 0.000000000128, ‖∇f‖ = 3.5310e-06, step size = 6.36e-02
[ Info: GD: iter 9229: f = 0.000000000127, ‖∇f‖ = 2.8139e-06, step size = 4.05e-02
[ Info: GD: iter 9230: f = 0.000000000127, ‖∇f‖ = 3.5240e-06, step size = 6.36e-02
[ Info: GD: iter 9231: f = 0.000000000127, ‖∇f‖ = 2.8083e-06, step size = 4.05e-02
[ Info: GD: iter 9232: f = 0.000000000127, ‖∇f‖ = 3.5171e-06, step size = 6.36e-02
[ Info: GD: iter 9233: f = 0.000000000126, ‖∇f‖ = 2.8028e-06, step size = 4.05e-02
[ Info: GD: iter 9234: f = 0.000000000126, ‖∇f‖ = 3.5101e-06, step size = 6.36e-02
[ Info: GD: iter 9235: f = 0.000000000126, ‖∇f‖ = 2.7972e-06, step size = 4.05e-02
[ Info: GD: iter 9236: f = 0.000000000126, ‖∇f‖ = 3.5032e-06, step size = 6.36e-02
[ Info: GD: iter 9237: f = 0.000000000125, ‖∇f‖ = 2.7917e-06, step size = 4.05e-02
[ Info: GD: iter 9238: f = 0.000000000125, ‖∇f‖ = 3.4962e-06, step size = 6.36e-02
[ Info: GD: iter 9239: f = 0.000000000125, ‖∇f‖ = 2.7862e-06, step size = 4.05e-02
[ Info: GD: iter 9240: f = 0.000000000125, ‖∇f‖ = 3.4893e-06, step size = 6.36e-02
[ Info: GD: iter 9241: f = 0.000000000124, ‖∇f‖ = 2.7807e-06, step size = 4.05e-02
[ Info: GD: iter 9242: f = 0.000000000124, ‖∇f‖ = 3.4824e-06, step size = 6.36e-02
[ Info: GD: iter 9243: f = 0.000000000124, ‖∇f‖ = 2.7752e-06, step size = 4.05e-02
[ Info: GD: iter 9244: f = 0.000000000124, ‖∇f‖ = 3.4755e-06, step size = 6.36e-02
[ Info: GD: iter 9245: f = 0.000000000123, ‖∇f‖ = 2.7697e-06, step size = 4.05e-02
[ Info: GD: iter 9246: f = 0.000000000123, ‖∇f‖ = 3.4687e-06, step size = 6.36e-02
[ Info: GD: iter 9247: f = 0.000000000123, ‖∇f‖ = 2.7642e-06, step size = 4.05e-02
[ Info: GD: iter 9248: f = 0.000000000123, ‖∇f‖ = 3.4618e-06, step size = 6.36e-02
[ Info: GD: iter 9249: f = 0.000000000122, ‖∇f‖ = 2.7587e-06, step size = 4.05e-02
[ Info: GD: iter 9250: f = 0.000000000122, ‖∇f‖ = 3.4549e-06, step size = 6.36e-02
[ Info: GD: iter 9251: f = 0.000000000122, ‖∇f‖ = 2.7533e-06, step size = 4.05e-02
[ Info: GD: iter 9252: f = 0.000000000122, ‖∇f‖ = 3.4481e-06, step size = 6.36e-02
[ Info: GD: iter 9253: f = 0.000000000121, ‖∇f‖ = 2.7478e-06, step size = 4.05e-02
[ Info: GD: iter 9254: f = 0.000000000121, ‖∇f‖ = 3.4413e-06, step size = 6.36e-02
[ Info: GD: iter 9255: f = 0.000000000121, ‖∇f‖ = 2.7424e-06, step size = 4.05e-02
[ Info: GD: iter 9256: f = 0.000000000121, ‖∇f‖ = 3.4345e-06, step size = 6.36e-02
[ Info: GD: iter 9257: f = 0.000000000120, ‖∇f‖ = 2.7370e-06, step size = 4.05e-02
[ Info: GD: iter 9258: f = 0.000000000120, ‖∇f‖ = 3.4277e-06, step size = 6.36e-02
[ Info: GD: iter 9259: f = 0.000000000120, ‖∇f‖ = 2.7315e-06, step size = 4.05e-02
[ Info: GD: iter 9260: f = 0.000000000120, ‖∇f‖ = 3.4209e-06, step size = 6.36e-02
[ Info: GD: iter 9261: f = 0.000000000120, ‖∇f‖ = 2.7261e-06, step size = 4.05e-02
[ Info: GD: iter 9262: f = 0.000000000119, ‖∇f‖ = 3.4141e-06, step size = 6.36e-02
[ Info: GD: iter 9263: f = 0.000000000119, ‖∇f‖ = 2.7207e-06, step size = 4.05e-02
[ Info: GD: iter 9264: f = 0.000000000119, ‖∇f‖ = 3.4074e-06, step size = 6.36e-02
[ Info: GD: iter 9265: f = 0.000000000119, ‖∇f‖ = 2.7154e-06, step size = 4.05e-02
[ Info: GD: iter 9266: f = 0.000000000118, ‖∇f‖ = 3.4006e-06, step size = 6.36e-02
[ Info: GD: iter 9267: f = 0.000000000118, ‖∇f‖ = 2.7100e-06, step size = 4.05e-02
[ Info: GD: iter 9268: f = 0.000000000118, ‖∇f‖ = 3.3939e-06, step size = 6.36e-02
[ Info: GD: iter 9269: f = 0.000000000118, ‖∇f‖ = 2.7046e-06, step size = 4.05e-02
[ Info: GD: iter 9270: f = 0.000000000117, ‖∇f‖ = 3.3872e-06, step size = 6.36e-02
[ Info: GD: iter 9271: f = 0.000000000117, ‖∇f‖ = 2.6993e-06, step size = 4.05e-02
[ Info: GD: iter 9272: f = 0.000000000117, ‖∇f‖ = 3.3805e-06, step size = 6.36e-02
[ Info: GD: iter 9273: f = 0.000000000117, ‖∇f‖ = 2.6939e-06, step size = 4.05e-02
[ Info: GD: iter 9274: f = 0.000000000116, ‖∇f‖ = 3.3738e-06, step size = 6.36e-02
[ Info: GD: iter 9275: f = 0.000000000116, ‖∇f‖ = 2.6886e-06, step size = 4.05e-02
[ Info: GD: iter 9276: f = 0.000000000116, ‖∇f‖ = 3.3671e-06, step size = 6.36e-02
[ Info: GD: iter 9277: f = 0.000000000116, ‖∇f‖ = 2.6833e-06, step size = 4.05e-02
[ Info: GD: iter 9278: f = 0.000000000116, ‖∇f‖ = 3.3605e-06, step size = 6.36e-02
[ Info: GD: iter 9279: f = 0.000000000115, ‖∇f‖ = 2.6780e-06, step size = 4.05e-02
[ Info: GD: iter 9280: f = 0.000000000115, ‖∇f‖ = 3.3538e-06, step size = 6.36e-02
[ Info: GD: iter 9281: f = 0.000000000115, ‖∇f‖ = 2.6727e-06, step size = 4.05e-02
[ Info: GD: iter 9282: f = 0.000000000115, ‖∇f‖ = 3.3472e-06, step size = 6.36e-02
[ Info: GD: iter 9283: f = 0.000000000114, ‖∇f‖ = 2.6674e-06, step size = 4.05e-02
[ Info: GD: iter 9284: f = 0.000000000114, ‖∇f‖ = 3.3406e-06, step size = 6.36e-02
[ Info: GD: iter 9285: f = 0.000000000114, ‖∇f‖ = 2.6621e-06, step size = 4.05e-02
[ Info: GD: iter 9286: f = 0.000000000114, ‖∇f‖ = 3.3340e-06, step size = 6.36e-02
[ Info: GD: iter 9287: f = 0.000000000114, ‖∇f‖ = 2.6568e-06, step size = 4.05e-02
[ Info: GD: iter 9288: f = 0.000000000113, ‖∇f‖ = 3.3274e-06, step size = 6.36e-02
[ Info: GD: iter 9289: f = 0.000000000113, ‖∇f‖ = 2.6516e-06, step size = 4.05e-02
[ Info: GD: iter 9290: f = 0.000000000113, ‖∇f‖ = 3.3208e-06, step size = 6.36e-02
[ Info: GD: iter 9291: f = 0.000000000113, ‖∇f‖ = 2.6463e-06, step size = 4.05e-02
[ Info: GD: iter 9292: f = 0.000000000112, ‖∇f‖ = 3.3142e-06, step size = 6.36e-02
[ Info: GD: iter 9293: f = 0.000000000112, ‖∇f‖ = 2.6411e-06, step size = 4.05e-02
[ Info: GD: iter 9294: f = 0.000000000112, ‖∇f‖ = 3.3077e-06, step size = 6.36e-02
[ Info: GD: iter 9295: f = 0.000000000112, ‖∇f‖ = 2.6359e-06, step size = 4.05e-02
[ Info: GD: iter 9296: f = 0.000000000112, ‖∇f‖ = 3.3011e-06, step size = 6.36e-02
