Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter 1352: f = 0.000000000001, ‖∇f‖ = 8.1109e-07, step size = 6.39e-02
[ Info: GD: iter 1353: f = 0.000000000001, ‖∇f‖ = 7.8626e-07, step size = 6.11e-02
[ Info: GD: iter 1354: f = 0.000000000001, ‖∇f‖ = 7.9590e-07, step size = 6.39e-02
[ Info: GD: iter 1355: f = 0.000000000001, ‖∇f‖ = 7.7153e-07, step size = 6.11e-02
[ Info: GD: iter 1356: f = 0.000000000001, ‖∇f‖ = 7.8099e-07, step size = 6.39e-02
[ Info: GD: iter 1357: f = 0.000000000001, ‖∇f‖ = 7.5708e-07, step size = 6.11e-02
[ Info: GD: iter 1358: f = 0.000000000001, ‖∇f‖ = 7.6636e-07, step size = 6.39e-02
[ Info: GD: iter 1359: f = 0.000000000001, ‖∇f‖ = 7.4290e-07, step size = 6.11e-02
[ Info: GD: iter 1360: f = 0.000000000001, ‖∇f‖ = 7.5201e-07, step size = 6.39e-02
[ Info: GD: iter 1361: f = 0.000000000001, ‖∇f‖ = 7.2898e-07, step size = 6.11e-02
[ Info: GD: iter 1362: f = 0.000000000001, ‖∇f‖ = 7.3792e-07, step size = 6.39e-02
[ Info: GD: iter 1363: f = 0.000000000001, ‖∇f‖ = 7.1533e-07, step size = 6.11e-02
[ Info: GD: iter 1364: f = 0.000000000001, ‖∇f‖ = 7.2410e-07, step size = 6.39e-02
[ Info: GD: iter 1365: f = 0.000000000001, ‖∇f‖ = 7.0193e-07, step size = 6.11e-02
[ Info: GD: iter 1366: f = 0.000000000001, ‖∇f‖ = 7.1054e-07, step size = 6.39e-02
[ Info: GD: iter 1367: f = 0.000000000001, ‖∇f‖ = 6.8878e-07, step size = 6.11e-02
[ Info: GD: iter 1368: f = 0.000000000001, ‖∇f‖ = 6.9723e-07, step size = 6.39e-02
[ Info: GD: iter 1369: f = 0.000000000001, ‖∇f‖ = 6.7588e-07, step size = 6.11e-02
[ Info: GD: iter 1370: f = 0.000000000001, ‖∇f‖ = 6.8417e-07, step size = 6.39e-02
[ Info: GD: iter 1371: f = 0.000000000001, ‖∇f‖ = 6.6322e-07, step size = 6.11e-02
[ Info: GD: iter 1372: f = 0.000000000001, ‖∇f‖ = 6.7135e-07, step size = 6.39e-02
[ Info: GD: iter 1373: f = 0.000000000001, ‖∇f‖ = 6.5080e-07, step size = 6.11e-02
[ Info: GD: iter 1374: f = 0.000000000001, ‖∇f‖ = 6.5878e-07, step size = 6.39e-02
[ Info: GD: iter 1375: f = 0.000000000001, ‖∇f‖ = 6.3861e-07, step size = 6.11e-02
[ Info: GD: iter 1376: f = 0.000000000001, ‖∇f‖ = 6.4644e-07, step size = 6.39e-02
[ Info: GD: iter 1377: f = 0.000000000001, ‖∇f‖ = 6.2665e-07, step size = 6.11e-02
[ Info: GD: iter 1378: f = 0.000000000001, ‖∇f‖ = 6.3433e-07, step size = 6.39e-02
[ Info: GD: iter 1379: f = 0.000000000001, ‖∇f‖ = 6.1491e-07, step size = 6.11e-02
[ Info: GD: iter 1380: f = 0.000000000001, ‖∇f‖ = 6.2245e-07, step size = 6.39e-02
[ Info: GD: iter 1381: f = 0.000000000001, ‖∇f‖ = 6.0339e-07, step size = 6.11e-02
[ Info: GD: iter 1382: f = 0.000000000001, ‖∇f‖ = 6.1079e-07, step size = 6.39e-02
[ Info: GD: iter 1383: f = 0.000000000001, ‖∇f‖ = 5.9209e-07, step size = 6.11e-02
[ Info: GD: iter 1384: f = 0.000000000001, ‖∇f‖ = 5.9935e-07, step size = 6.39e-02
[ Info: GD: iter 1385: f = 0.000000000001, ‖∇f‖ = 5.8100e-07, step size = 6.11e-02
[ Info: GD: iter 1386: f = 0.000000000001, ‖∇f‖ = 5.8813e-07, step size = 6.39e-02
[ Info: GD: iter 1387: f = 0.000000000001, ‖∇f‖ = 5.7012e-07, step size = 6.11e-02
[ Info: GD: iter 1388: f = 0.000000000001, ‖∇f‖ = 5.7711e-07, step size = 6.39e-02
[ Info: GD: iter 1389: f = 0.000000000001, ‖∇f‖ = 5.5944e-07, step size = 6.11e-02
[ Info: GD: iter 1390: f = 0.000000000001, ‖∇f‖ = 5.6630e-07, step size = 6.39e-02
[ Info: GD: iter 1391: f = 0.000000000001, ‖∇f‖ = 5.4896e-07, step size = 6.11e-02
[ Info: GD: iter 1392: f = 0.000000000001, ‖∇f‖ = 5.5569e-07, step size = 6.39e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 5.3868e-07, step size = 6.11e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 5.4528e-07, step size = 6.39e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 5.2859e-07, step size = 6.11e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 5.3507e-07, step size = 6.39e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 5.1869e-07, step size = 6.11e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 5.2505e-07, step size = 6.39e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 5.0897e-07, step size = 6.11e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 5.1521e-07, step size = 6.39e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 4.9944e-07, step size = 6.11e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 5.0556e-07, step size = 6.39e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 4.9009e-07, step size = 6.11e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 4.9610e-07, step size = 6.39e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 4.8091e-07, step size = 6.11e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 4.8680e-07, step size = 6.39e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 4.7190e-07, step size = 6.11e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 4.7769e-07, step size = 6.39e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 4.6306e-07, step size = 6.11e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 4.6874e-07, step size = 6.39e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 4.5439e-07, step size = 6.11e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 4.5996e-07, step size = 6.39e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 4.4588e-07, step size = 6.11e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 4.5134e-07, step size = 6.39e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 4.3752e-07, step size = 6.11e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 4.4289e-07, step size = 6.39e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 4.2933e-07, step size = 6.11e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 4.3459e-07, step size = 6.39e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 4.2129e-07, step size = 6.11e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 4.2645e-07, step size = 6.39e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 4.1340e-07, step size = 6.11e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 4.1847e-07, step size = 6.39e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 4.0565e-07, step size = 6.11e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 4.1063e-07, step size = 6.39e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 3.9806e-07, step size = 6.11e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 4.0294e-07, step size = 6.39e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 3.9060e-07, step size = 6.11e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 3.9539e-07, step size = 6.39e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 3.8328e-07, step size = 6.11e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 3.8798e-07, step size = 6.39e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 3.7611e-07, step size = 6.11e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 3.8072e-07, step size = 6.39e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 3.6906e-07, step size = 6.11e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 3.7359e-07, step size = 6.39e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 3.6215e-07, step size = 6.11e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 3.6659e-07, step size = 6.39e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 3.5536e-07, step size = 6.11e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 3.5972e-07, step size = 6.39e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 3.4871e-07, step size = 6.11e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 3.5298e-07, step size = 6.39e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 3.4218e-07, step size = 6.11e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 3.4637e-07, step size = 6.39e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 3.3577e-07, step size = 6.11e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 3.3988e-07, step size = 6.39e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 3.2948e-07, step size = 6.11e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 3.3352e-07, step size = 6.39e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 3.2331e-07, step size = 6.11e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 3.2727e-07, step size = 6.39e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.1725e-07, step size = 6.11e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 3.2114e-07, step size = 6.39e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 3.1131e-07, step size = 6.11e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 3.1513e-07, step size = 6.39e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 3.0548e-07, step size = 6.11e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 3.0922e-07, step size = 6.39e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 2.9976e-07, step size = 6.11e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 3.0343e-07, step size = 6.39e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 2.9414e-07, step size = 6.11e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 2.9775e-07, step size = 6.39e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 2.8863e-07, step size = 6.11e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 2.9217e-07, step size = 6.39e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 2.8323e-07, step size = 6.11e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 2.8670e-07, step size = 6.39e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 2.7792e-07, step size = 6.11e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 2.8133e-07, step size = 6.39e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 2.7272e-07, step size = 6.11e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 2.7606e-07, step size = 6.39e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 2.6761e-07, step size = 6.11e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 2.7089e-07, step size = 6.39e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 2.6260e-07, step size = 6.11e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 2.6582e-07, step size = 6.39e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.5768e-07, step size = 6.11e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 2.6084e-07, step size = 6.39e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.5285e-07, step size = 6.11e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 2.5595e-07, step size = 6.39e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 2.4811e-07, step size = 6.11e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 2.5116e-07, step size = 6.39e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 2.4347e-07, step size = 6.11e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 2.4645e-07, step size = 6.39e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 2.3891e-07, step size = 6.11e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 2.4184e-07, step size = 6.39e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 2.3443e-07, step size = 6.11e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 2.3731e-07, step size = 6.39e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 2.3004e-07, step size = 6.11e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 2.3286e-07, step size = 6.39e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 2.2573e-07, step size = 6.11e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 2.2850e-07, step size = 6.39e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 2.2150e-07, step size = 6.11e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 2.2422e-07, step size = 6.39e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 2.1736e-07, step size = 6.11e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 2.2002e-07, step size = 6.39e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.1328e-07, step size = 6.11e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 2.1590e-07, step size = 6.39e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 2.0929e-07, step size = 6.11e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 2.1186e-07, step size = 6.39e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 2.0537e-07, step size = 6.11e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 2.0789e-07, step size = 6.39e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 2.0152e-07, step size = 6.11e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 2.0399e-07, step size = 6.39e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.9775e-07, step size = 6.11e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 2.0017e-07, step size = 6.39e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.9404e-07, step size = 6.11e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 1.9642e-07, step size = 6.39e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 1.9041e-07, step size = 6.11e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 1.9274e-07, step size = 6.39e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 1.8684e-07, step size = 6.11e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 1.8913e-07, step size = 6.39e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 1.8334e-07, step size = 6.11e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 1.8559e-07, step size = 6.39e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 1.7991e-07, step size = 6.11e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 1.8212e-07, step size = 6.39e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 1.7654e-07, step size = 6.11e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 1.7870e-07, step size = 6.39e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 1.7323e-07, step size = 6.11e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 1.7536e-07, step size = 6.39e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 1.6999e-07, step size = 6.11e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.7207e-07, step size = 6.39e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 1.6680e-07, step size = 6.11e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 1.6885e-07, step size = 6.39e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 1.6368e-07, step size = 6.11e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 1.6569e-07, step size = 6.39e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.6061e-07, step size = 6.11e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 1.6258e-07, step size = 6.39e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.5761e-07, step size = 6.11e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 1.5954e-07, step size = 6.39e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.5465e-07, step size = 6.11e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 1.5655e-07, step size = 6.39e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.5176e-07, step size = 6.11e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.5362e-07, step size = 6.39e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.4891e-07, step size = 6.11e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 1.5074e-07, step size = 6.39e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.4613e-07, step size = 6.11e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 1.4792e-07, step size = 6.39e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.4339e-07, step size = 6.11e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.4515e-07, step size = 6.39e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.4070e-07, step size = 6.11e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.4243e-07, step size = 6.39e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.3807e-07, step size = 6.11e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.3976e-07, step size = 6.39e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.3548e-07, step size = 6.11e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.3714e-07, step size = 6.39e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.3294e-07, step size = 6.11e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.3457e-07, step size = 6.39e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.3045e-07, step size = 6.11e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.3205e-07, step size = 6.39e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.2801e-07, step size = 6.11e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.2958e-07, step size = 6.39e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.2561e-07, step size = 6.11e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.2715e-07, step size = 6.39e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.2326e-07, step size = 6.11e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 1.2477e-07, step size = 6.39e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 1.2095e-07, step size = 6.11e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 1.2243e-07, step size = 6.39e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 1.1869e-07, step size = 6.11e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 1.2014e-07, step size = 6.39e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 1.1646e-07, step size = 6.11e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 1.1789e-07, step size = 6.39e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 1.1428e-07, step size = 6.11e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.1568e-07, step size = 6.39e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 1.1214e-07, step size = 6.11e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.1352e-07, step size = 6.39e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 1.1004e-07, step size = 6.11e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.1139e-07, step size = 6.39e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 1.0798e-07, step size = 6.11e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.0930e-07, step size = 6.39e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 1.0596e-07, step size = 6.11e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.0726e-07, step size = 6.39e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.0397e-07, step size = 6.11e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.0525e-07, step size = 6.39e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.0202e-07, step size = 6.11e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.0328e-07, step size = 6.39e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.0011e-07, step size = 6.11e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.0134e-07, step size = 6.39e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 9.8238e-08, step size = 6.11e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 9.9443e-08, step size = 6.39e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 9.6398e-08, step size = 6.11e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 9.7580e-08, step size = 6.39e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 9.4593e-08, step size = 6.11e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 9.5752e-08, step size = 6.39e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 9.2821e-08, step size = 6.11e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 9.3959e-08, step size = 6.39e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 9.1082e-08, step size = 6.11e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 9.2199e-08, step size = 6.39e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 8.9376e-08, step size = 6.11e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 9.0472e-08, step size = 6.39e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 8.7702e-08, step size = 6.11e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 8.8778e-08, step size = 6.39e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 8.6060e-08, step size = 6.11e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 8.7115e-08, step size = 6.39e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 8.4448e-08, step size = 6.11e-02
