################################################################################
# PkgEval set-up: 2020-10-30T05:40:45.893
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  26%|███████████▏                              |  ETA: 0:00:07
Sampling  26%|███████████▏                              |  ETA: 0:00:07
Sampling  27%|███████████▏                              |  ETA: 0:00:07
Sampling  27%|███████████▏                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▎                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▍                              |  ETA: 0:00:07
Sampling  27%|███████████▌                              |  ETA: 0:00:07
Sampling  27%|███████████▌                              |  ETA: 0:00:07
Sampling  27%|███████████▌                              |  ETA: 0:00:07
Sampling  27%|███████████▌                              |  ETA: 0:00:07
Sampling  27%|███████████▌                              |  ETA: 0:00:07
Sampling  28%|███████████▌                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▋                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▊                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|███████████▉                              |  ETA: 0:00:07
Sampling  28%|████████████                              |  ETA: 0:00:07
Sampling  28%|████████████                              |  ETA: 0:00:07
Sampling  29%|████████████                              |  ETA: 0:00:07
Sampling  29%|████████████                              |  ETA: 0:00:07
Sampling  29%|████████████                              |  ETA: 0:00:07
Sampling  29%|████████████                              |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▏                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▎                             |  ETA: 0:00:07
Sampling  29%|████████████▍                             |  ETA: 0:00:07
Sampling  29%|████████████▍                             |  ETA: 0:00:07
Sampling  29%|████████████▍                             |  ETA: 0:00:07
Sampling  30%|████████████▍                             |  ETA: 0:00:07
Sampling  30%|████████████▍                             |  ETA: 0:00:07
Sampling  30%|████████████▍                             |  ETA: 0:00:07
Sampling  30%|████████████▌                             |  ETA: 0:00:07
Sampling  30%|████████████▌                             |  ETA: 0:00:07
Sampling  30%|████████████▌                             |  ETA: 0:00:07
Sampling  30%|████████████▌                             |  ETA: 0:00:07
Sampling  30%|████████████▌                             |  ETA: 0:00:06
Sampling  30%|████████████▌                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▋                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  30%|████████████▊                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|████████████▉                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████                             |  ETA: 0:00:06
Sampling  31%|█████████████▏                            |  ETA: 0:00:06
Sampling  31%|█████████████▏                            |  ETA: 0:00:06
Sampling  31%|█████████████▏                            |  ETA: 0:00:06
Sampling  31%|█████████████▏                            |  ETA: 0:00:06
Sampling  31%|█████████████▏                            |  ETA: 0:00:06
Sampling  31%|█████████████▎                            |  ETA: 0:00:06
Sampling  31%|█████████████▎                            |  ETA: 0:00:06
Sampling  32%|█████████████▎                            |  ETA: 0:00:06
Sampling  32%|█████████████▎                            |  ETA: 0:00:06
Sampling  32%|█████████████▎                            |  ETA: 0:00:06
Sampling  32%|█████████████▎                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▍                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▌                            |  ETA: 0:00:06
Sampling  32%|█████████████▋                            |  ETA: 0:00:06
Sampling  32%|█████████████▋                            |  ETA: 0:00:06
Sampling  32%|█████████████▋                            |  ETA: 0:00:06
Sampling  32%|█████████████▋                            |  ETA: 0:00:06
Sampling  32%|█████████████▋                            |  ETA: 0:00:06
Sampling  33%|█████████████▋                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▊                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|█████████████▉                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  33%|██████████████                            |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▏                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▎                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▍                           |  ETA: 0:00:06
Sampling  34%|██████████████▌                           |  ETA: 0:00:05
Sampling  34%|██████████████▌                           |  ETA: 0:00:05
Sampling  34%|██████████████▌                           |  ETA: 0:00:05
Sampling  35%|██████████████▌                           |  ETA: 0:00:05
Sampling  35%|██████████████▌                           |  ETA: 0:00:05
Sampling  35%|██████████████▌                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▋                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▊                           |  ETA: 0:00:05
Sampling  35%|██████████████▉                           |  ETA: 0:00:05
Sampling  35%|██████████████▉                           |  ETA: 0:00:05
Sampling  35%|██████████████▉                           |  ETA: 0:00:05
Sampling  35%|██████████████▉                           |  ETA: 0:00:05
Sampling  36%|██████████████▉                           |  ETA: 0:00:05
Sampling  36%|██████████████▉                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████                           |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▏                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▎                          |  ETA: 0:00:05
Sampling  36%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▍                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▌                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▋                          |  ETA: 0:00:05
Sampling  37%|███████████████▊                          |  ETA: 0:00:05
Sampling  37%|███████████████▊                          |  ETA: 0:00:05
Sampling  38%|███████████████▊                          |  ETA: 0:00:05
Sampling  38%|███████████████▊                          |  ETA: 0:00:05
Sampling  38%|███████████████▊                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|███████████████▉                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████                          |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  38%|████████████████▏                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▎                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▍                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▌                         |  ETA: 0:00:05
Sampling  39%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▋                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▊                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|████████████████▉                         |  ETA: 0:00:05
Sampling  40%|█████████████████                         |  ETA: 0:00:05
Sampling  40%|█████████████████                         |  ETA: 0:00:05
Sampling  40%|█████████████████                         |  ETA: 0:00:05
Sampling  40%|█████████████████                         |  ETA: 0:00:05
Sampling  41%|█████████████████                         |  ETA: 0:00:04
Sampling  41%|█████████████████                         |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▏                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▎                        |  ETA: 0:00:04
Sampling  41%|█████████████████▍                        |  ETA: 0:00:04
Sampling  41%|█████████████████▍                        |  ETA: 0:00:04
Sampling  41%|█████████████████▍                        |  ETA: 0:00:04
Sampling  41%|█████████████████▍                        |  ETA: 0:00:04
Sampling  41%|█████████████████▍                        |  ETA: 0:00:04
Sampling  42%|█████████████████▍                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▌                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▋                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▊                        |  ETA: 0:00:04
Sampling  42%|█████████████████▉                        |  ETA: 0:00:04
Sampling  42%|█████████████████▉                        |  ETA: 0:00:04
Sampling  43%|█████████████████▉                        |  ETA: 0:00:04
Sampling  43%|█████████████████▉                        |  ETA: 0:00:04
Sampling  43%|█████████████████▉                        |  ETA: 0:00:04
Sampling  43%|█████████████████▉                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████                        |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▏                       |  ETA: 0:00:04
Sampling  43%|██████████████████▎                       |  ETA: 0:00:04
Sampling  43%|██████████████████▎                       |  ETA: 0:00:04
Sampling  43%|██████████████████▎                       |  ETA: 0:00:04
Sampling  44%|██████████████████▎                       |  ETA: 0:00:04
Sampling  44%|██████████████████▎                       |  ETA: 0:00:04
Sampling  44%|██████████████████▎                       |  ETA: 0:00:04
Sampling  44%|██████████████████▍                       |  ETA: 0:00:04
Sampling  44%|██████████████████▍                       |  ETA: 0:00:04
Sampling  44%|██████████████████▍                       |  ETA: 0:00:04
Sampling  44%|██████████████████▍                       |  ETA: 0:00:04
Sampling  44%|██████████████████▍                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▌                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▋                       |  ETA: 0:00:04
Sampling  44%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▊                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|██████████████████▉                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████                       |  ETA: 0:00:04
Sampling  45%|███████████████████▏                      |  ETA: 0:00:04
Sampling  45%|███████████████████▏                      |  ETA: 0:00:04
Sampling  46%|███████████████████▏                      |  ETA: 0:00:04
Sampling  46%|███████████████████▏                      |  ETA: 0:00:04
Sampling  46%|███████████████████▏                      |  ETA: 0:00:04
Sampling  46%|███████████████████▏                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▎                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▍                      |  ETA: 0:00:04
Sampling  46%|███████████████████▌                      |  ETA: 0:00:04
Sampling  46%|███████████████████▌                      |  ETA: 0:00:04
Sampling  46%|███████████████████▌                      |  ETA: 0:00:04
Sampling  46%|███████████████████▌                      |  ETA: 0:00:04
Sampling  46%|███████████████████▌                      |  ETA: 0:00:04
Sampling  47%|███████████████████▌                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▋                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▊                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  47%|███████████████████▉                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████                      |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
Sampling  48%|████████████████████▏                     |  ETA: 0:00:04
