Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 160.584402666809 (tracked)
Current loss is: 123.05016347428156 (tracked)
Current loss is: 94.25215680097112 (tracked)
Current loss is: 133.72910830654178 (tracked)
Current loss is: 117.78173529815662 (tracked)
Current loss is: 76.82735201089358 (tracked)
Current loss is: 69.9823113554837 (tracked)
Current loss is: 46.66671257264359 (tracked)
Current loss is: 34.36090831542838 (tracked)
Current loss is: 41.52248850882802 (tracked)
Current loss is: 50.66398413221653 (tracked)
Current loss is: 35.45174536224784 (tracked)
Current loss is: 54.40788000482297 (tracked)
Current loss is: 59.078627430880644 (tracked)
Current loss is: 34.90645486519913 (tracked)
Current loss is: 33.797595266894945 (tracked)
Current loss is: 42.51254148606685 (tracked)
Current loss is: 38.99641037506602 (tracked)
Current loss is: 31.82269456825454 (tracked)
Current loss is: 32.457535310798974 (tracked)
Current loss is: 36.951710955349604 (tracked)
Current loss is: 39.93708314616901 (tracked)
Current loss is: 31.47694693011769 (tracked)
Current loss is: 46.34274998661836 (tracked)
Current loss is: 33.42482961972115 (tracked)
Current loss is: 31.372316091949692 (tracked)
Current loss is: 25.98854223380753 (tracked)
Current loss is: 29.525274880140028 (tracked)
Current loss is: 23.0204157572585 (tracked)
Current loss is: 22.195614881378784 (tracked)
Current loss is: 21.857465756422634 (tracked)
Current loss is: 17.44954655174983 (tracked)
Current loss is: 20.82290372965144 (tracked)
Current loss is: 11.81880846076274 (tracked)
Current loss is: 8.773256825266161 (tracked)
Current loss is: 11.652046304711043 (tracked)
Current loss is: 7.198248377512252 (tracked)
Current loss is: 10.410603569708982 (tracked)
Current loss is: 6.1302315153952165 (tracked)
Current loss is: 7.329959856680473 (tracked)
Current loss is: 6.735637972197021 (tracked)
Current loss is: 4.868438380459375 (tracked)
Current loss is: 3.619369615841417 (tracked)
Current loss is: 4.6184284053836215 (tracked)
Current loss is: 7.088531541818968 (tracked)
Current loss is: 5.857321079869764 (tracked)
Current loss is: 5.782125712433781 (tracked)
Current loss is: 4.962970032584829 (tracked)
Current loss is: 6.084123272822319 (tracked)
Current loss is: 2.8744203238692774 (tracked)
Current loss is: 4.1618564677859755 (tracked)
Current loss is: 6.2596305362212785 (tracked)
Current loss is: 5.823817900155627 (tracked)
Current loss is: 4.273961499391668 (tracked)
Current loss is: 4.559586101510647 (tracked)
Current loss is: 5.511912263716944 (tracked)
Current loss is: 4.08235011353378 (tracked)
Current loss is: 5.450963711000405 (tracked)
Current loss is: 5.666879857704739 (tracked)
Current loss is: 6.750800078651684 (tracked)
Current loss is: 5.405431159356229 (tracked)
Current loss is: 4.090691733570283 (tracked)
Current loss is: 8.317522848068561 (tracked)
Current loss is: 3.314799997624876 (tracked)
Current loss is: 6.596472073971422 (tracked)
Current loss is: 5.676236979198085 (tracked)
Current loss is: 5.687469465793132 (tracked)
Current loss is: 5.720337233171566 (tracked)
Current loss is: 5.036638636033933 (tracked)
Current loss is: 6.125280056051738 (tracked)
Current loss is: 6.403382563605794 (tracked)
Current loss is: 3.597974071556602 (tracked)
Current loss is: 4.439736570663343 (tracked)
Current loss is: 4.8720157674430915 (tracked)
Current loss is: 6.708218064975927 (tracked)
Current loss is: 5.607302695426688 (tracked)
Current loss is: 5.042453381474192 (tracked)
Current loss is: 5.553495814142158 (tracked)
Current loss is: 5.280850155021431 (tracked)
Current loss is: 4.520440648235248 (tracked)
Current loss is: 6.233199088967226 (tracked)
Current loss is: 5.375820995193053 (tracked)
Current loss is: 2.958685189543252 (tracked)
Current loss is: 6.868883342817631 (tracked)
Current loss is: 4.625853851696408 (tracked)
Current loss is: 3.8914462134122387 (tracked)
Current loss is: 4.709802399322503 (tracked)
Current loss is: 5.191660606117138 (tracked)
Current loss is: 3.8558442613273205 (tracked)
Current loss is: 5.84089479255906 (tracked)
Current loss is: 3.7911119492602676 (tracked)
Current loss is: 3.9335558531722272 (tracked)
Current loss is: 4.262243067198052 (tracked)
Current loss is: 4.431707977734917 (tracked)
Current loss is: 3.860320318008847 (tracked)
Current loss is: 7.062584990054133 (tracked)
Current loss is: 7.280915871609133 (tracked)
Current loss is: 6.671441458795165 (tracked)
Current loss is: 5.568601864697086 (tracked)
Current loss is: 5.5891534174002375 (tracked)
Current loss is: 4.49279887131999 (tracked)
Current loss is: 4.5330949889629855 (tracked)
Current loss is: 6.9187246795434785 (tracked)
Current loss is: 5.4567166676703005 (tracked)
Current loss is: 4.808351816367286 (tracked)
Current loss is: 3.3942942249564734 (tracked)
Current loss is: 6.674670671005303 (tracked)
Current loss is: 3.871840907542981 (tracked)
Current loss is: 4.817997406075484 (tracked)
Current loss is: 11.295487098618032 (tracked)
Current loss is: 4.600455336673801 (tracked)
Current loss is: 3.464733135100732 (tracked)
Current loss is: 3.6805676362896462 (tracked)
Current loss is: 4.444075191441722 (tracked)
Current loss is: 5.565999984089553 (tracked)
one-dimensional heat equation
error_l2 = 0.00090205035

Current loss is: 4.305271997123535e7 (tracked)
Current loss is: 4.3025959713169165e7 (tracked)
Current loss is: 4.2643348755323224e7 (tracked)
Current loss is: 4.216710256962917e7 (tracked)
Current loss is: 4.111345148165828e7 (tracked)
Current loss is: 4.092068658122113e7 (tracked)
Current loss is: 3.9288501305449635e7 (tracked)
Current loss is: 3.927309672422264e7 (tracked)
Current loss is: 3.7505421771541044e7 (tracked)
Current loss is: 3.680260198129219e7 (tracked)
Current loss is: 3.456700632244957e7 (tracked)
Current loss is: 3.3424237851720814e7 (tracked)
Current loss is: 3.0577221518962674e7 (tracked)
Current loss is: 2.954059993493834e7 (tracked)
Current loss is: 2.691904842026099e7 (tracked)
Current loss is: 2.4256768667536978e7 (tracked)
Current loss is: 2.2064973960202027e7 (tracked)
Current loss is: 1.880481876958941e7 (tracked)
Current loss is: 1.6759724288969066e7 (tracked)
Current loss is: 1.3725080829221038e7 (tracked)
Current loss is: 1.1220531908158874e7 (tracked)
Current loss is: 8.544122992443921e6 (tracked)
Current loss is: 6.156789341014036e6 (tracked)
Current loss is: 3.9772824876789753e6 (tracked)
Current loss is: 2.119702786136237e6 (tracked)
Current loss is: 899877.5763055608 (tracked)
Current loss is: 236974.76076969726 (tracked)
Current loss is: 147939.01525155205 (tracked)
Current loss is: 714090.0993254412 (tracked)
Current loss is: 1.5646538298690422e6 (tracked)
Current loss is: 2.656928981322332e6 (tracked)
Current loss is: 3.275887718611538e6 (tracked)
Current loss is: 3.4350912249746383e6 (tracked)
Current loss is: 3.4361003586427183e6 (tracked)
Current loss is: 3.1547615016544783e6 (tracked)
Current loss is: 2.588671782677477e6 (tracked)
Current loss is: 1.9036666054321164e6 (tracked)
Current loss is: 1.1517633566226708e6 (tracked)
Current loss is: 751824.0066519437 (tracked)
Current loss is: 301563.5506770888 (tracked)
Current loss is: 123247.17976527555 (tracked)
Current loss is: 62374.89437609004 (tracked)
Current loss is: 108858.10082239877 (tracked)
Current loss is: 226336.93657892026 (tracked)
Current loss is: 363425.10032134317 (tracked)
Current loss is: 529747.638664861 (tracked)
Current loss is: 693528.0595608586 (tracked)
Current loss is: 684928.1290158309 (tracked)
Current loss is: 849930.7745824663 (tracked)
Current loss is: 792255.1323992455 (tracked)
Current loss is: 655719.4654242431 (tracked)
Current loss is: 520921.9729751205 (tracked)
Current loss is: 476903.6236947881 (tracked)
Current loss is: 322422.6372805934 (tracked)
Current loss is: 239296.56532582286 (tracked)
Current loss is: 147595.96762415124 (tracked)
Current loss is: 83434.14201095929 (tracked)
Current loss is: 43739.65044593584 (tracked)
Current loss is: 40360.38047038631 (tracked)
Current loss is: 43787.12117543508 (tracked)
Current loss is: 97375.44589437346 (tracked)
Current loss is: 126367.86138076836 (tracked)
Current loss is: 172474.63272081423 (tracked)
Current loss is: 198104.0611212305 (tracked)
Current loss is: 180612.221094118 (tracked)
Current loss is: 179021.388414837 (tracked)
Current loss is: 142688.547435469 (tracked)
Current loss is: 129832.78115451736 (tracked)
Current loss is: 93590.5591016509 (tracked)
Current loss is: 74293.2295728964 (tracked)
Current loss is: 46984.15400803322 (tracked)
Current loss is: 33868.33766926135 (tracked)
Current loss is: 32064.7917630713 (tracked)
Current loss is: 46462.54295106907 (tracked)
Current loss is: 34519.26955351049 (tracked)
Current loss is: 40870.80036977222 (tracked)
Current loss is: 54184.158974257065 (tracked)
Current loss is: 72031.89277401842 (tracked)
Current loss is: 65543.54019105823 (tracked)
Current loss is: 69886.51449250973 (tracked)
Current loss is: 55411.212175692526 (tracked)
Current loss is: 43931.31467184126 (tracked)
Current loss is: 40564.87666780845 (tracked)
Current loss is: 32770.201654762684 (tracked)
Current loss is: 31549.457683299588 (tracked)
Current loss is: 21424.347991786784 (tracked)
Current loss is: 22573.34863102943 (tracked)
Current loss is: 16117.48209096107 (tracked)
Current loss is: 24300.725916591902 (tracked)
Current loss is: 15457.617043424121 (tracked)
Current loss is: 26808.90253930223 (tracked)
Current loss is: 21419.83794490707 (tracked)
Current loss is: 20114.725955660342 (tracked)
Current loss is: 21970.524929979405 (tracked)
Current loss is: 16207.523309964723 (tracked)
Current loss is: 14223.652939268097 (tracked)
Current loss is: 15430.647268116023 (tracked)
Current loss is: 10677.614256261022 (tracked)
Current loss is: 8990.00573679887 (tracked)
Current loss is: 8606.205418204327 (tracked)
Current loss is: 8348.105013456621 (tracked)
Current loss is: 7074.161801112337 (tracked)
Current loss is: 7977.848362447807 (tracked)
Current loss is: 6543.237320034299 (tracked)
Current loss is: 7425.642567865782 (tracked)
Current loss is: 7635.024616119746 (tracked)
Current loss is: 8059.752981113873 (tracked)
Current loss is: 6682.824221466887 (tracked)
Current loss is: 8230.20091955284 (tracked)
Current loss is: 5776.456301953703 (tracked)
Current loss is: 5321.60795483892 (tracked)
Current loss is: 3411.144871534995 (tracked)
Current loss is: 4123.762790678843 (tracked)
Current loss is: 4223.861107928409 (tracked)
Current loss is: 3487.796761960669 (tracked)
Current loss is: 2684.1341376140067 (tracked)
Current loss is: 2643.3497761100007 (tracked)
Current loss is: 3394.9371635664784 (tracked)
Current loss is: 3408.8809442565316 (tracked)
Current loss is: 3492.7616688100256 (tracked)
Current loss is: 3308.7996096663064 (tracked)
Current loss is: 2238.2362656761193 (tracked)
Current loss is: 2635.051514587635 (tracked)
Current loss is: 2543.2889029773605 (tracked)
Current loss is: 1867.146098582471 (tracked)
Current loss is: 1731.7632887798873 (tracked)
Current loss is: 2101.449983990071 (tracked)
Current loss is: 1668.1997122387422 (tracked)
Current loss is: 1629.2924029699116 (tracked)
Current loss is: 1930.0553651303826 (tracked)
Current loss is: 1610.573465550836 (tracked)
Current loss is: 1424.506311912183 (tracked)
Current loss is: 1412.1812504066902 (tracked)
Current loss is: 1039.3634523991866 (tracked)
Current loss is: 1696.349257422003 (tracked)
Current loss is: 1466.1676914607815 (tracked)
Current loss is: 1260.1344984031698 (tracked)
Current loss is: 1438.1265665179048 (tracked)
Current loss is: 1158.1837551523383 (tracked)
Current loss is: 1346.8798784758762 (tracked)
Current loss is: 1283.514969653443 (tracked)
Current loss is: 1087.5940575287432 (tracked)
Current loss is: 916.7066265856602 (tracked)
Current loss is: 1238.6340478819207 (tracked)
Current loss is: 1474.2213726510008 (tracked)
Current loss is: 1056.8166295633919 (tracked)
Current loss is: 1096.215798799053 (tracked)
Current loss is: 1166.20248231827 (tracked)
Current loss is: 1052.8286382138597 (tracked)
Current loss is: 1004.80313809313 (tracked)
Current loss is: 1043.2788953676122 (tracked)
Current loss is: 986.5468633950462 (tracked)
Current loss is: 1062.8723617602755 (tracked)
Current loss is: 776.6607234900177 (tracked)
Current loss is: 922.8403318741163 (tracked)
Current loss is: 1057.9098679496678 (tracked)
Current loss is: 887.5585602215313 (tracked)
Current loss is: 1086.10940380529 (tracked)
Current loss is: 1085.819414102943 (tracked)
Current loss is: 936.1329492522189 (tracked)
Current loss is: 949.849076018232 (tracked)
Current loss is: 922.5387031676764 (tracked)
Current loss is: 969.4888519835414 (tracked)
Current loss is: 957.5474560277787 (tracked)
Current loss is: 950.4639707916389 (tracked)
Current loss is: 1022.4800232326747 (tracked)
Current loss is: 821.229231558802 (tracked)
Current loss is: 1250.2259443475475 (tracked)
Current loss is: 908.6859264670688 (tracked)
Current loss is: 961.4524589146647 (tracked)
Current loss is: 921.3925744578481 (tracked)
Current loss is: 1036.8629966559995 (tracked)
Current loss is: 970.9530963517525 (tracked)
Current loss is: 1217.7834313810524 (tracked)
Current loss is: 991.2252524457332 (tracked)
Current loss is: 1081.7871404012267 (tracked)
Current loss is: 931.3714251411984 (tracked)
Current loss is: 966.0944886410566 (tracked)
Current loss is: 911.4272253706748 (tracked)
Current loss is: 737.0829859606102 (tracked)
Current loss is: 847.5502891104614 (tracked)
Current loss is: 625.8088836919515 (tracked)
Current loss is: 696.1292736244986 (tracked)
Current loss is: 911.0496234599725 (tracked)
Current loss is: 922.9649631463466 (tracked)
Current loss is: 1145.1321500449078 (tracked)
Current loss is: 855.6748525258628 (tracked)
Current loss is: 781.6154579586671 (tracked)
Current loss is: 1026.8289325640383 (tracked)
Current loss is: 904.0737863389191 (tracked)
Current loss is: 999.2280821135615 (tracked)
Current loss is: 810.9133287653111 (tracked)
Current loss is: 1105.1347718620138 (tracked)
Current loss is: 1216.5304663150025 (tracked)
Current loss is: 1078.5469239825807 (tracked)
Current loss is: 915.3007719582145 (tracked)
Current loss is: 1105.8129659985602 (tracked)
Current loss is: 1089.3476912366693 (tracked)
Current loss is: 1142.8940600873227 (tracked)
Current loss is: 912.3082576343774 (tracked)
Current loss is: 1009.3852985778311 (tracked)
Current loss is: 836.7940720058173 (tracked)
Current loss is: 1002.9396547413448 (tracked)
Current loss is: 881.8703969064594 (tracked)
Current loss is: 802.9463036539321 (tracked)
Current loss is: 1014.9310983909079 (tracked)
Current loss is: 735.1920310536465 (tracked)
Current loss is: 715.2653454644652 (tracked)
Current loss is: 693.7318899400937 (tracked)
Current loss is: 803.0744999603871 (tracked)
Current loss is: 648.8933968834568 (tracked)
Current loss is: 1061.2746890818219 (tracked)
Current loss is: 1110.188128643833 (tracked)
Current loss is: 826.2329800417887 (tracked)
Current loss is: 1033.9513809751704 (tracked)
Current loss is: 745.9034218383036 (tracked)
Current loss is: 952.4690372785983 (tracked)
Current loss is: 1261.8182850600717 (tracked)
Current loss is: 915.202028264881 (tracked)
Current loss is: 818.8351287139578 (tracked)
Current loss is: 1060.7332031122733 (tracked)
Current loss is: 1122.8891598217792 (tracked)
Current loss is: 900.9416091918765 (tracked)
Current loss is: 815.6812836530978 (tracked)
Current loss is: 874.659615608471 (tracked)
Current loss is: 975.5279799502489 (tracked)
Current loss is: 878.4284112257692 (tracked)
Current loss is: 1158.794723224108 (tracked)
Current loss is: 966.0405771753292 (tracked)
Current loss is: 1106.9625235222302 (tracked)
Current loss is: 872.4830953985993 (tracked)
Current loss is: 779.1883360422216 (tracked)
Current loss is: 919.7651727747659 (tracked)
Current loss is: 1087.3377883927208 (tracked)
Current loss is: 1219.004394633488 (tracked)
Current loss is: 1184.4124158596699 (tracked)
Current loss is: 1214.8384789151046 (tracked)
Current loss is: 876.0530809651824 (tracked)
Current loss is: 800.3003043200492 (tracked)
Current loss is: 861.7621602513453 (tracked)
Current loss is: 1074.6103980290266 (tracked)
Current loss is: 1372.8004305525092 (tracked)
Current loss is: 805.00568966785 (tracked)
Current loss is: 876.2472586308152 (tracked)
Current loss is: 969.1352451842804 (tracked)
Current loss is: 855.034152040603 (tracked)
Current loss is: 666.7650475245152 (tracked)
Current loss is: 915.0852363425047 (tracked)
Current loss is: 866.0455501045312 (tracked)
Current loss is: 615.6693854789947 (tracked)
high-dimensional heat equation
error_l2 = 0.00039832975

Current loss is: 5220.861504054233 (tracked)
Current loss is: 5346.206094570504 (tracked)
Current loss is: 5181.4974016288115 (tracked)
Current loss is: 5181.447589127742 (tracked)
Current loss is: 5024.879056913397 (tracked)
Current loss is: 4916.962025837148 (tracked)
Current loss is: 4842.675221749747 (tracked)
Current loss is: 4687.252223217448 (tracked)
Current loss is: 4680.19999223792 (tracked)
Current loss is: 4662.875880300175 (tracked)
Current loss is: 4502.072130492542 (tracked)
Current loss is: 4484.5205762937985 (tracked)
Current loss is: 4320.964829818081 (tracked)
Current loss is: 4179.0153264388555 (tracked)
Current loss is: 4114.884225450889 (tracked)
Current loss is: 4083.4287220166366 (tracked)
Current loss is: 4008.3856683462345 (tracked)
Current loss is: 3765.2352203124074 (tracked)
Current loss is: 3684.484527381486 (tracked)
Current loss is: 3685.7344356088024 (tracked)
Current loss is: 3340.342881434802 (tracked)
Current loss is: 3315.9657977970996 (tracked)
Current loss is: 3176.7566668299196 (tracked)
Current loss is: 2926.4497160627106 (tracked)
Current loss is: 2708.6771641765913 (tracked)
Current loss is: 2779.6435057159547 (tracked)
Current loss is: 2477.0383288554367 (tracked)
Current loss is: 2487.546684808642 (tracked)
Current loss is: 2318.562610754159 (tracked)
Current loss is: 2139.0085679272906 (tracked)
Current loss is: 2059.1549816148604 (tracked)
Current loss is: 1823.0900531434165 (tracked)
Current loss is: 1767.2105653449723 (tracked)
Current loss is: 1480.1409666847703 (tracked)
Current loss is: 1343.6936307416038 (tracked)
Current loss is: 1171.00581271886 (tracked)
Current loss is: 1004.6691582035969 (tracked)
Current loss is: 949.2317874433252 (tracked)
Current loss is: 787.1163147258736 (tracked)
Current loss is: 701.2678067856164 (tracked)
Current loss is: 557.2049506875849 (tracked)
Current loss is: 517.9678217669485 (tracked)
Current loss is: 468.52677729019524 (tracked)
Current loss is: 335.0352284031127 (tracked)
Current loss is: 253.71706898947804 (tracked)
Current loss is: 241.43271599101297 (tracked)
Current loss is: 167.04403519778825 (tracked)
Current loss is: 134.90010685811006 (tracked)
Current loss is: 73.48076845592857 (tracked)
Current loss is: 89.8486164703879 (tracked)
Current loss is: 65.59445366232177 (tracked)
Current loss is: 81.653179697291 (tracked)
Current loss is: 84.15094248258345 (tracked)
Current loss is: 81.26373244642672 (tracked)
Current loss is: 101.13897611943499 (tracked)
Current loss is: 79.59191442962384 (tracked)
Current loss is: 91.0834575377062 (tracked)
Current loss is: 96.90154773990078 (tracked)
Current loss is: 71.3823419543646 (tracked)
Current loss is: 89.6794028129535 (tracked)
Current loss is: 98.84962835271264 (tracked)
Current loss is: 102.70739088895145 (tracked)
Current loss is: 95.90080218975291 (tracked)
Current loss is: 69.03134834596895 (tracked)
Current loss is: 73.88893994680933 (tracked)
Current loss is: 65.7307888859647 (tracked)
Current loss is: 59.73149414120661 (tracked)
Current loss is: 45.149623242882925 (tracked)
Current loss is: 38.6153456069878 (tracked)
Current loss is: 35.35554645871541 (tracked)
Current loss is: 37.40191441467709 (tracked)
Current loss is: 27.737524131501246 (tracked)
Current loss is: 26.673354858388493 (tracked)
Current loss is: 27.256600617888676 (tracked)
Current loss is: 23.80521570373532 (tracked)
Current loss is: 28.88605995000244 (tracked)
Current loss is: 26.292033505611986 (tracked)
Current loss is: 26.253800732029404 (tracked)
Current loss is: 20.54949804027579 (tracked)
Current loss is: 30.663805664605874 (tracked)
Current loss is: 29.392997783994716 (tracked)
Current loss is: 28.620718681637484 (tracked)
Current loss is: 31.124774630830935 (tracked)
Current loss is: 19.59989255165753 (tracked)
Current loss is: 18.865786536784707 (tracked)
Current loss is: 31.957034019713163 (tracked)
Current loss is: 27.286680903161358 (tracked)
Current loss is: 24.38339258244715 (tracked)
Current loss is: 30.21107543221147 (tracked)
Current loss is: 18.929996236725856 (tracked)
Current loss is: 20.441095170183583 (tracked)
Current loss is: 25.22958730788672 (tracked)
Current loss is: 18.31604632638749 (tracked)
Current loss is: 18.69612853286104 (tracked)
Current loss is: 25.644236234844563 (tracked)
Current loss is: 18.461252977776645 (tracked)
Current loss is: 17.54005220639472 (tracked)
Current loss is: 22.621414745625287 (tracked)
Current loss is: 20.82507778449049 (tracked)
Current loss is: 18.36414349595364 (tracked)
Current loss is: 23.6434541360335 (tracked)
Current loss is: 16.719780953793926 (tracked)
Current loss is: 25.476698241858436 (tracked)
Current loss is: 24.497345146394412 (tracked)
Current loss is: 20.824712407312084 (tracked)
Current loss is: 18.97808251806697 (tracked)
Current loss is: 19.417996289540355 (tracked)
Current loss is: 27.826312897275425 (tracked)
Current loss is: 21.355302821402496 (tracked)
Current loss is: 19.06929481650772 (tracked)
Current loss is: 18.000562299160116 (tracked)
Current loss is: 20.739922894023742 (tracked)
Current loss is: 16.856719349420104 (tracked)
Current loss is: 18.78554779090417 (tracked)
Current loss is: 18.687516915105512 (tracked)
Current loss is: 15.99895851382526 (tracked)
Current loss is: 24.148439524305157 (tracked)
Current loss is: 20.25336833821283 (tracked)
Current loss is: 19.388581960657223 (tracked)
Current loss is: 13.59216159909665 (tracked)
Current loss is: 18.810734871149364 (tracked)
Current loss is: 17.175812855182823 (tracked)
Current loss is: 15.845395769951649 (tracked)
Current loss is: 20.36609849560584 (tracked)
Current loss is: 15.80688935498263 (tracked)
Current loss is: 12.63879726884576 (tracked)
Current loss is: 24.47704300941921 (tracked)
Current loss is: 19.63287048973718 (tracked)
Current loss is: 16.12967356291709 (tracked)
Current loss is: 18.40711378681904 (tracked)
Current loss is: 20.413154975977438 (tracked)
Current loss is: 17.51993804999128 (tracked)
Current loss is: 12.865788177115933 (tracked)
Current loss is: 11.804885154800711 (tracked)
Current loss is: 13.074722091239154 (tracked)
Current loss is: 16.361855932992793 (tracked)
Current loss is: 16.832602214076502 (tracked)
Current loss is: 15.115477754538649 (tracked)
Current loss is: 16.170470479566603 (tracked)
Current loss is: 18.647463210059666 (tracked)
Current loss is: 10.844851343190147 (tracked)
Current loss is: 15.147161088636576 (tracked)
Current loss is: 16.391937597960442 (tracked)
Current loss is: 19.52267388705347 (tracked)
Current loss is: 15.778884957694087 (tracked)
Current loss is: 15.769781911994398 (tracked)
Current loss is: 19.433715255613667 (tracked)
Current loss is: 16.35336098742593 (tracked)
Current loss is: 16.348724361405495 (tracked)
Current loss is: 14.18942530157173 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03168071757850521

Current loss is: 0.21079796577814902 (tracked)
Current loss is: 0.2284020851398406 (tracked)
Current loss is: 0.1873243240902233 (tracked)
Current loss is: 0.1990309962472821 (tracked)
Current loss is: 0.17242493936425202 (tracked)
Current loss is: 0.19400682789974116 (tracked)
Current loss is: 0.1707144979346982 (tracked)
Current loss is: 0.1688038485511874 (tracked)
Current loss is: 0.18590061687616946 (tracked)
Current loss is: 0.18273372785414232 (tracked)
Current loss is: 0.18045356586807138 (tracked)
Current loss is: 0.1561186297118455 (tracked)
Current loss is: 0.10865565559723983 (tracked)
Current loss is: 0.19028343227412367 (tracked)
Current loss is: 0.09633402483077719 (tracked)
Current loss is: 0.15583059307926586 (tracked)
Current loss is: 0.12281468599296717 (tracked)
Current loss is: 0.13338928226638064 (tracked)
Current loss is: 0.11853567208260203 (tracked)
Current loss is: 0.11605434470392159 (tracked)
Current loss is: 0.11161753638799443 (tracked)
Current loss is: 0.11234634616863687 (tracked)
Current loss is: 0.10960883789546053 (tracked)
Current loss is: 0.13081743714664118 (tracked)
Current loss is: 0.11061640271880259 (tracked)
Current loss is: 0.0776066611580497 (tracked)
Current loss is: 0.1293720623979935 (tracked)
Current loss is: 0.09735974170440354 (tracked)
Current loss is: 0.08986883014724492 (tracked)
Current loss is: 0.08464218894230642 (tracked)
Current loss is: 0.07292531188278197 (tracked)
Current loss is: 0.08101253603838578 (tracked)
Current loss is: 0.06501751663260917 (tracked)
Current loss is: 0.05505209848521219 (tracked)
Current loss is: 0.06841011992246408 (tracked)
Current loss is: 0.07186083966641461 (tracked)
Current loss is: 0.06520007361511082 (tracked)
Current loss is: 0.07028298546264701 (tracked)
Current loss is: 0.07931369929426461 (tracked)
Current loss is: 0.06519138154960108 (tracked)
Current loss is: 0.050890387631543466 (tracked)
Current loss is: 0.0747049498997629 (tracked)
Current loss is: 0.07145447063631546 (tracked)
Current loss is: 0.04529018767706417 (tracked)
Current loss is: 0.04538984571754397 (tracked)
Current loss is: 0.06566889157788527 (tracked)
Current loss is: 0.07060040176677801 (tracked)
Current loss is: 0.04051800356392882 (tracked)
Current loss is: 0.04677363790863256 (tracked)
Current loss is: 0.05511656876049521 (tracked)
Current loss is: 0.046829614446879914 (tracked)
Current loss is: 0.04166247905119573 (tracked)
Current loss is: 0.05114585186199738 (tracked)
Current loss is: 0.042668393568019505 (tracked)
Current loss is: 0.055610077605041865 (tracked)
Current loss is: 0.048252072465528116 (tracked)
Current loss is: 0.0564741179451187 (tracked)
Current loss is: 0.05343846013888717 (tracked)
Current loss is: 0.053457664087987765 (tracked)
Current loss is: 0.04983828515423579 (tracked)
Current loss is: 0.03661665871030805 (tracked)
Current loss is: 0.056990239065175835 (tracked)
Current loss is: 0.04243459345921611 (tracked)
Current loss is: 0.04832253949314892 (tracked)
Current loss is: 0.034861619187114584 (tracked)
Current loss is: 0.038931084313956824 (tracked)
Current loss is: 0.042997998216478345 (tracked)
Current loss is: 0.028705603185281467 (tracked)
Current loss is: 0.05768792629575142 (tracked)
Current loss is: 0.04265252191993543 (tracked)
Current loss is: 0.03759570876087155 (tracked)
Current loss is: 0.052725600894390885 (tracked)
Current loss is: 0.05596487962221497 (tracked)
Current loss is: 0.04074145259125109 (tracked)
Current loss is: 0.028776942423699044 (tracked)
Current loss is: 0.030971005062210767 (tracked)
Current loss is: 0.04450578040555772 (tracked)
Current loss is: 0.036284910664244066 (tracked)
Current loss is: 0.03680702862369195 (tracked)
Current loss is: 0.03470046602381271 (tracked)
Current loss is: 0.046920192213341115 (tracked)
Current loss is: 0.030503560167608534 (tracked)
Current loss is: 0.03520257080857495 (tracked)
Current loss is: 0.0390787776066943 (tracked)
Current loss is: 0.039285212389702666 (tracked)
Current loss is: 0.036229193705870986 (tracked)
Current loss is: 0.03589153206931572 (tracked)
Current loss is: 0.02808313935676614 (tracked)
Current loss is: 0.024360434412788092 (tracked)
Current loss is: 0.03237609273862461 (tracked)
Current loss is: 0.03511800189868477 (tracked)
Current loss is: 0.034428227217743766 (tracked)
Current loss is: 0.026271343271840296 (tracked)
Current loss is: 0.03321451920679083 (tracked)
Current loss is: 0.03820919719345971 (tracked)
Current loss is: 0.03308517330396174 (tracked)
Current loss is: 0.03974167764833554 (tracked)
Current loss is: 0.03512851003756105 (tracked)
Current loss is: 0.03240284128201777 (tracked)
Current loss is: 0.04463630055937924 (tracked)
Current loss is: 0.03448902673982561 (tracked)
Current loss is: 0.028779234094325475 (tracked)
Current loss is: 0.04115605925973751 (tracked)
Current loss is: 0.029371028193082765 (tracked)
Current loss is: 0.03764439241357969 (tracked)
Current loss is: 0.031069514581129075 (tracked)
Current loss is: 0.027535626861637016 (tracked)
Current loss is: 0.027515818289696927 (tracked)
Current loss is: 0.026134462668358772 (tracked)
Current loss is: 0.03105106377263741 (tracked)
Current loss is: 0.026523066881533327 (tracked)
Current loss is: 0.02931667954503607 (tracked)
Current loss is: 0.024215518435316562 (tracked)
Current loss is: 0.03506387132131205 (tracked)
Current loss is: 0.02762227124794707 (tracked)
Current loss is: 0.033653167345516814 (tracked)
Current loss is: 0.027382291901164143 (tracked)
Current loss is: 0.021356308985653324 (tracked)
Current loss is: 0.02079098119724164 (tracked)
Current loss is: 0.025423653825559684 (tracked)
Current loss is: 0.03170663066964466 (tracked)
Current loss is: 0.027686215749921188 (tracked)
Current loss is: 0.029432238155709868 (tracked)
Current loss is: 0.03921367242004767 (tracked)
Current loss is: 0.018576154105409023 (tracked)
