Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:24
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:41
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:47
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:20
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:04
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:53
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:45
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:40
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:35
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:31
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:28
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:26
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:20
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1435.188763 seconds (324.33 M allocations: 16.007 GiB, 0.86% gc time)
Current loss is: 21127.1697658494
Current loss is: 17253.31910479371
Current loss is: 19154.597253238004
Current loss is: 14877.65610150632
Current loss is: 20320.948167565577
Current loss is: 20453.750511698156
Current loss is: 14364.874464623092
Current loss is: 13030.21191266023
Current loss is: 17587.899474823775
Current loss is: 13684.141483488303
Current loss is: 13591.34178068892
Current loss is: 16345.136648467687
Current loss is: 10856.75689552942
Current loss is: 18283.77008285254
Current loss is: 10385.979196971884
Current loss is: 9965.028910792582
Current loss is: 15107.436338621084
Current loss is: 19078.204846537505
Current loss is: 13238.785341848512
Current loss is: 14612.856345958313
Current loss is: 14498.551526099345
Current loss is: 9393.727285985742
Current loss is: 14678.654534334642
Current loss is: 17021.828009147775
Current loss is: 14535.539254781452
Current loss is: 18415.546505872557
Current loss is: 9425.909241722753
Current loss is: 13018.399567728768
Current loss is: 13627.62791338059
Current loss is: 9132.936173127773
Current loss is: 13781.248555853821
Current loss is: 11102.85005197983
Current loss is: 12380.829297547434
Current loss is: 12893.900686447152
Current loss is: 12391.503689774487
Current loss is: 11317.936158106428
Current loss is: 10701.845798557228
Current loss is: 10437.81530884394
Current loss is: 11785.996369016164
Current loss is: 9740.357546213105
Current loss is: 9870.895197518304
Current loss is: 13063.978704599074
Current loss is: 12447.977631231628
Current loss is: 8807.364610038781
Current loss is: 11279.634439976453
Current loss is: 8777.96346707947
Current loss is: 8697.09459076052
Current loss is: 7023.58518829784
Current loss is: 5526.4791349019015
Current loss is: 6794.120852316808
Current loss is: 8302.982665680238
Current loss is: 8249.392350973203
Current loss is: 9888.39054743497
Current loss is: 7190.923423495975
Current loss is: 6891.821871738012
Current loss is: 4680.057471200043
Current loss is: 5601.8464690918845
Current loss is: 6301.993627887978
Current loss is: 3470.7361769939394
Current loss is: 3999.025764508344
Current loss is: 6354.112448910075
Current loss is: 4144.123200087142
Current loss is: 5658.449104675419
Current loss is: 3587.196890264735
Current loss is: 7330.815280309235
Current loss is: 4421.392513665626
Current loss is: 3033.7257567229253
Current loss is: 7324.753065372781
Current loss is: 3371.119859727523
Current loss is: 6090.243671598897
Current loss is: 2299.5773334486485
Current loss is: 1675.2994146563433
Current loss is: 2730.5704384234937
Current loss is: 1601.7963313353687
Current loss is: 936.4805504093014
Current loss is: 672.8050568409662
Current loss is: 1448.8679251082685
Current loss is: 423.43847568603326
Current loss is: 1739.7250873571204
Current loss is: 2660.5248281720374
Current loss is: 960.0753675345725
Current loss is: 1540.320732074039
Current loss is: 1053.414429127632
Current loss is: 727.726040508385
Current loss is: 1340.9650945268986
Current loss is: 488.39826281249424
Current loss is: 1538.904847153389
Current loss is: 873.228499888389
Current loss is: 863.5627591254112
Current loss is: 741.2374367460079
Current loss is: 461.3888230586851
Current loss is: 695.1315387455516
Current loss is: 614.8907738695376
Current loss is: 808.6806820131657
Current loss is: 639.6004267192006
Current loss is: 745.461971820595
Current loss is: 324.6316065101281
Current loss is: 605.3956627833893
Current loss is: 442.6591678204816
Current loss is: 2068.2634903531516
Current loss is: 636.2903695190295
Current loss is: 493.5911320043733
Current loss is: 523.4744695735662
Current loss is: 774.1143784773127
Current loss is: 605.6414393959877
Current loss is: 591.1209525410134
Current loss is: 563.775570761126
Current loss is: 540.2505469854831
Current loss is: 467.21182377935054
Current loss is: 276.99084584374316
Current loss is: 505.42373050730413
Current loss is: 629.6308741784809
Current loss is: 326.1963769978584
Current loss is: 425.10382702666504
Current loss is: 546.269552434454
Current loss is: 630.4371383783916
Current loss is: 507.850779790504
Current loss is: 426.3606972439691
Current loss is: 343.7408870046677
Current loss is: 249.69030382351744
Current loss is: 267.0210837370828
Current loss is: 708.8361065492227
Current loss is: 605.0078083444643
Current loss is: 704.7769393820087
Current loss is: 591.8405048997372
Current loss is: 457.13122754563267
Current loss is: 493.0859356631937
Current loss is: 391.08478273705657
Current loss is: 350.151434416899
Current loss is: 338.2310315790231
Current loss is: 232.33051127734902
Current loss is: 434.0655728393323
Current loss is: 720.2358894108943
Current loss is: 349.0108817974329
Current loss is: 550.2641124941769
Current loss is: 288.5176616606213
Current loss is: 536.0708072560343
Current loss is: 328.53425406530266
Current loss is: 251.69372000437943
Current loss is: 272.6611420051619
Current loss is: 176.74025406398485
Current loss is: 375.1985975995359
Current loss is: 235.9067088792211
Current loss is: 319.32001603163883
Current loss is: 346.80156712236305
Current loss is: 304.6976684931717
Current loss is: 371.3590265190493
Current loss is: 489.59930720624016
Current loss is: 176.7482324007229
Current loss is: 153.92636687999638
Current loss is: 328.50436868442097
Current loss is: 335.9905056706557
Current loss is: 361.97489585634537
Current loss is: 327.8378225794931
Current loss is: 179.76385594125506
Current loss is: 261.47126607508824
Current loss is: 248.32290571798293
Current loss is: 117.36058548156663
Current loss is: 460.474982734784
Current loss is: 117.5017866668787
Current loss is: 251.99056104893612
Current loss is: 123.25064647480221
Current loss is: 226.85502904154356
Current loss is: 248.1217880047575
Current loss is: 341.27594917598657
Current loss is: 203.99087308074118
Current loss is: 556.1609339837262
Current loss is: 314.5854541299474
Current loss is: 494.23749917442285
Current loss is: 247.41019450212207
Current loss is: 186.7651702640795
Current loss is: 533.87803418938
Current loss is: 338.46189480805174
Current loss is: 177.45124971201918
Current loss is: 63.625773885620525
Current loss is: 97.44079577559621
Current loss is: 390.10640648191736
Current loss is: 291.45725501002994
Current loss is: 154.2504018629393
Current loss is: 145.59368722532744
Current loss is: 245.60751981458753
Current loss is: 342.233695019576
Current loss is: 303.38485816577986
Current loss is: 166.510058801886
Current loss is: 132.02790617541888
Current loss is: 456.2566581601953
Current loss is: 143.32995222906865
Current loss is: 281.16674902558003
Current loss is: 291.40180983919964
Current loss is: 142.72185349863784
Current loss is: 333.71322492213613
Current loss is: 420.0865107680743
Current loss is: 373.81219681201736
Current loss is: 264.36614450615235
Current loss is: 164.44373907208416
Current loss is: 170.7457863093816
Current loss is: 179.98640607251463
Current loss is: 107.58467249468995
Current loss is: 243.70382952346145
Current loss is: 145.94691336852662
one-dimensional heat equation
error_l2 = 0.012616044

Current loss is: 3.9908086451576496e6
Current loss is: 3.9205574231353095e6
Current loss is: 3.9901188935202216e6
Current loss is: 3.856387590579115e6
Current loss is: 4.0866464958238737e6
Current loss is: 3.9480916638888377e6
Current loss is: 3.8779282819886566e6
Current loss is: 4.022967680756988e6
Current loss is: 3.7489772170497915e6
Current loss is: 3.9258300672986414e6
Current loss is: 3.7239021994485673e6
Current loss is: 3.895867158430707e6
Current loss is: 3.683526958664165e6
Current loss is: 3.737278457423809e6
Current loss is: 3.8459310180637166e6
Current loss is: 3.7762304329435076e6
Current loss is: 3.7023938369211615e6
Current loss is: 3.8439103595992015e6
Current loss is: 3.7710802089810525e6
Current loss is: 3.6117768203795413e6
Current loss is: 3.5738814392347666e6
Current loss is: 3.709098949177746e6
Current loss is: 3.58018889033874e6
Current loss is: 3.5615433930484313e6
Current loss is: 3.4350551756318905e6
Current loss is: 3.664564749816926e6
Current loss is: 3.424426249031085e6
Current loss is: 3.349207717896885e6
Current loss is: 3.3317290468419124e6
Current loss is: 3.299563764166837e6
Current loss is: 3.183355838681943e6
Current loss is: 3.175592913615122e6
Current loss is: 3.1450676490153535e6
Current loss is: 3.005330123354563e6
Current loss is: 3.0541327155234003e6
Current loss is: 2.923651339789489e6
Current loss is: 2.8534775807998506e6
Current loss is: 2.8449220948144286e6
Current loss is: 3.0836435685322373e6
Current loss is: 2.604639900760943e6
Current loss is: 2.631712018230656e6
Current loss is: 2.6640169359992845e6
Current loss is: 2.4667324684142373e6
Current loss is: 2.4547205375877633e6
Current loss is: 2.2921140713643664e6
Current loss is: 2.1723168364054947e6
Current loss is: 2.0333960159459955e6
Current loss is: 1.8934363629766135e6
Current loss is: 1.9045777688747041e6
Current loss is: 1.8306660172750235e6
Current loss is: 1.7084412699172334e6
Current loss is: 1.6572611264932044e6
Current loss is: 1.480565526758116e6
Current loss is: 1.4866913340483112e6
Current loss is: 1.1324532278692797e6
Current loss is: 1.204752914873316e6
Current loss is: 1.0215478594536174e6
Current loss is: 860062.8873513421
Current loss is: 824788.8556371274
Current loss is: 757038.3628980353
Current loss is: 628721.6946810681
Current loss is: 573840.0566354778
Current loss is: 496450.6284984279
Current loss is: 455340.98098293046
Current loss is: 332676.4354164747
Current loss is: 242448.26640128202
Current loss is: 214515.7816262774
Current loss is: 169760.3487769071
Current loss is: 154040.3621085829
Current loss is: 100594.26918444519
Current loss is: 55136.87984954192
Current loss is: 33921.99299922188
Current loss is: 23683.22190297827
Current loss is: 18350.6868259036
Current loss is: 14202.467900267426
Current loss is: 12034.95057737463
Current loss is: 24180.78959266705
Current loss is: 42754.55099979306
Current loss is: 47510.91241827701
Current loss is: 37007.95466735065
Current loss is: 49153.180307339426
Current loss is: 50240.54695050221
Current loss is: 79724.85649782054
Current loss is: 55882.08335967802
Current loss is: 57196.49775318763
Current loss is: 55175.24283871021
Current loss is: 48742.33168379562
Current loss is: 68983.31861487021
Current loss is: 49313.13888190331
Current loss is: 62517.087478614376
Current loss is: 43584.85941965996
Current loss is: 40356.31375336474
Current loss is: 34739.4496405754
Current loss is: 47996.113460169596
Current loss is: 24360.207275738023
Current loss is: 22219.185159683057
Current loss is: 17685.3951742411
Current loss is: 7678.322705848695
Current loss is: 12219.174280232528
Current loss is: 16914.48025767888
Current loss is: 8793.151260448878
Current loss is: 15914.26322711504
Current loss is: 9247.461969001288
Current loss is: 13367.194642152139
Current loss is: 16385.47241167132
Current loss is: 16735.926462609354
Current loss is: 21699.886004573127
Current loss is: 11285.403558751424
Current loss is: 18318.790292114016
Current loss is: 13386.542782384939
Current loss is: 15311.46578980286
Current loss is: 8949.740083851317
Current loss is: 11248.32182973435
Current loss is: 10435.251193718132
Current loss is: 8057.257667831832
Current loss is: 14208.615556846566
Current loss is: 18638.93268929779
Current loss is: 15091.389558957499
Current loss is: 5943.488015194136
Current loss is: 11110.16664408852
Current loss is: 12456.82841906978
Current loss is: 10610.482571522645
Current loss is: 13930.791208241972
Current loss is: 14316.093832347684
Current loss is: 9872.354963723657
Current loss is: 9915.376058608928
Current loss is: 11142.455368322908
Current loss is: 12966.068916170447
Current loss is: 10267.485156201681
Current loss is: 17020.69463018685
Current loss is: 9271.271457740084
Current loss is: 6320.471105855314
Current loss is: 9962.71711611149
Current loss is: 6186.179914962197
Current loss is: 11726.236183642153
Current loss is: 9635.266737793845
Current loss is: 9158.732878228591
Current loss is: 7159.908208724163
Current loss is: 10176.701532301639
Current loss is: 7794.5354528504195
Current loss is: 8014.801748741151
Current loss is: 14233.491007237348
Current loss is: 6882.421334694587
Current loss is: 13071.305990509785
Current loss is: 9129.82850533687
Current loss is: 11282.60595705787
Current loss is: 7858.806852434567
Current loss is: 6172.590945742999
Current loss is: 10321.841630400542
Current loss is: 10478.278192007512
high-dimensional heat equation
error_l2 = 0.00024857966

Current loss is: 522.2031685432308
