Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 15517.199031296774 (tracked)
Current loss is: 14448.23157685364 (tracked)
Current loss is: 14434.231752543456 (tracked)
Current loss is: 11956.784307118545 (tracked)
Current loss is: 10553.914708087692 (tracked)
Current loss is: 11403.666610372802 (tracked)
Current loss is: 11642.76911286938 (tracked)
Current loss is: 13731.325645718862 (tracked)
Current loss is: 13433.063835413794 (tracked)
Current loss is: 12056.315448533935 (tracked)
Current loss is: 10017.0328919988 (tracked)
Current loss is: 13120.567821052857 (tracked)
Current loss is: 10695.918141418808 (tracked)
Current loss is: 11856.490549071686 (tracked)
Current loss is: 11523.217281413363 (tracked)
Current loss is: 8302.10307363805 (tracked)
Current loss is: 10560.486561037686 (tracked)
Current loss is: 9811.131779588111 (tracked)
Current loss is: 9903.87816949993 (tracked)
Current loss is: 10161.209781016536 (tracked)
Current loss is: 10279.65749649363 (tracked)
Current loss is: 9571.647240278236 (tracked)
Current loss is: 8862.85789802759 (tracked)
Current loss is: 9459.562445106543 (tracked)
Current loss is: 9557.916827999474 (tracked)
Current loss is: 9627.99327419911 (tracked)
Current loss is: 8626.593279772882 (tracked)
Current loss is: 8624.933226881412 (tracked)
Current loss is: 8285.67100609448 (tracked)
Current loss is: 7858.72004323071 (tracked)
Current loss is: 7104.96062550149 (tracked)
Current loss is: 6922.831662518198 (tracked)
Current loss is: 7485.69027237029 (tracked)
Current loss is: 6841.230207993754 (tracked)
Current loss is: 6481.892548223562 (tracked)
Current loss is: 5786.625958805371 (tracked)
Current loss is: 6228.240738473657 (tracked)
Current loss is: 6598.527495958352 (tracked)
Current loss is: 5407.165657633019 (tracked)
Current loss is: 5793.60449534884 (tracked)
Current loss is: 5162.08155080726 (tracked)
Current loss is: 4823.322278675451 (tracked)
Current loss is: 4549.661986592771 (tracked)
Current loss is: 4334.238378355754 (tracked)
Current loss is: 4037.362312744976 (tracked)
Current loss is: 3815.6664973327543 (tracked)
Current loss is: 3384.4789594101453 (tracked)
Current loss is: 3470.581799677348 (tracked)
Current loss is: 3352.905321883971 (tracked)
Current loss is: 2729.30493523222 (tracked)
Current loss is: 3201.297784241242 (tracked)
Current loss is: 2542.849898661255 (tracked)
Current loss is: 2979.907690536219 (tracked)
Current loss is: 2377.138753984121 (tracked)
Current loss is: 2122.150143477019 (tracked)
Current loss is: 1815.8599074412655 (tracked)
Current loss is: 1791.1331688635703 (tracked)
Current loss is: 1618.781690597311 (tracked)
Current loss is: 1509.6199426977962 (tracked)
Current loss is: 1442.0017432120926 (tracked)
Current loss is: 1174.3566074747418 (tracked)
Current loss is: 1203.7454224834273 (tracked)
Current loss is: 1085.2904973807645 (tracked)
Current loss is: 934.1915318735605 (tracked)
Current loss is: 882.4064993691743 (tracked)
Current loss is: 761.327603539444 (tracked)
Current loss is: 689.5375333317587 (tracked)
Current loss is: 637.1517505956416 (tracked)
Current loss is: 498.0665938125197 (tracked)
Current loss is: 453.23061244180775 (tracked)
Current loss is: 349.10917285064045 (tracked)
Current loss is: 285.7443569656564 (tracked)
Current loss is: 279.02040945256033 (tracked)
Current loss is: 207.5056211790573 (tracked)
Current loss is: 160.03408524426487 (tracked)
Current loss is: 104.6390156990751 (tracked)
Current loss is: 120.9695281873302 (tracked)
Current loss is: 68.68937717694547 (tracked)
Current loss is: 62.316285989961564 (tracked)
Current loss is: 62.87497268905355 (tracked)
Current loss is: 44.219254195347695 (tracked)
Current loss is: 33.37924237274562 (tracked)
Current loss is: 20.165478645317748 (tracked)
Current loss is: 34.535382898601455 (tracked)
Current loss is: 9.5881390097668 (tracked)
Current loss is: 10.220088344750298 (tracked)
Current loss is: 8.607778079079907 (tracked)
Current loss is: 7.464166290823019 (tracked)
Current loss is: 10.249241280845851 (tracked)
Current loss is: 9.761592914002765 (tracked)
Current loss is: 11.71641418812649 (tracked)
Current loss is: 13.005970578101882 (tracked)
Current loss is: 11.962559422082991 (tracked)
Current loss is: 14.451213690089412 (tracked)
Current loss is: 13.356305838661262 (tracked)
Current loss is: 18.16139455992871 (tracked)
Current loss is: 13.233776933443878 (tracked)
Current loss is: 18.513742131816837 (tracked)
Current loss is: 15.969839070507629 (tracked)
Current loss is: 19.607570686922884 (tracked)
Current loss is: 17.055660778926676 (tracked)
Current loss is: 17.20257321125594 (tracked)
Current loss is: 15.567126556996088 (tracked)
Current loss is: 17.420103051001373 (tracked)
Current loss is: 22.271545621821 (tracked)
Current loss is: 12.121518186605078 (tracked)
Current loss is: 14.058343669914189 (tracked)
Current loss is: 15.320437468562318 (tracked)
Current loss is: 13.468452129937079 (tracked)
Current loss is: 13.927003972995914 (tracked)
Current loss is: 13.431621064686256 (tracked)
Current loss is: 13.339723755362083 (tracked)
Current loss is: 9.570174965642988 (tracked)
Current loss is: 8.545422342806848 (tracked)
Current loss is: 7.201879495243963 (tracked)
Current loss is: 8.743134223499256 (tracked)
Current loss is: 8.820972699528566 (tracked)
Current loss is: 8.434183080512208 (tracked)
Current loss is: 7.862557522013007 (tracked)
Current loss is: 6.008706305606955 (tracked)
Current loss is: 6.958441551064104 (tracked)
Current loss is: 8.062571978308524 (tracked)
Current loss is: 6.333417160833119 (tracked)
Current loss is: 3.9402801563403034 (tracked)
Current loss is: 4.839559260430465 (tracked)
Current loss is: 4.147904132794846 (tracked)
Current loss is: 4.087297040175035 (tracked)
Current loss is: 3.304136094583038 (tracked)
Current loss is: 3.2963089617552814 (tracked)
Current loss is: 7.047899202616682 (tracked)
Current loss is: 3.028688609739855 (tracked)
Current loss is: 3.1867128515987133 (tracked)
Current loss is: 5.433364989383221 (tracked)
Current loss is: 4.505296152004246 (tracked)
Current loss is: 4.786979509156531 (tracked)
Current loss is: 6.406791143681289 (tracked)
Current loss is: 4.373508835502696 (tracked)
Current loss is: 6.423641829897403 (tracked)
Current loss is: 5.985224506209833 (tracked)
Current loss is: 4.351485650480264 (tracked)
Current loss is: 5.690973662067439 (tracked)
Current loss is: 4.091917467957878 (tracked)
Current loss is: 7.1594104746388645 (tracked)
Current loss is: 8.043655662748163 (tracked)
Current loss is: 4.813745910508114 (tracked)
Current loss is: 5.948436227137491 (tracked)
Current loss is: 5.801578568078669 (tracked)
Current loss is: 4.033562757641152 (tracked)
Current loss is: 6.087889979814712 (tracked)
Current loss is: 5.994382837678312 (tracked)
Current loss is: 5.930481318411273 (tracked)
Current loss is: 4.611371890108856 (tracked)
Current loss is: 4.5331697255165855 (tracked)
Current loss is: 3.646978265839715 (tracked)
Current loss is: 5.405735182368236 (tracked)
Current loss is: 5.769869512118302 (tracked)
Current loss is: 5.325895326634321 (tracked)
Current loss is: 6.282459044864425 (tracked)
Current loss is: 7.066202334640022 (tracked)
Current loss is: 6.965442244069726 (tracked)
Current loss is: 5.318642884729616 (tracked)
Current loss is: 6.184592198471101 (tracked)
Current loss is: 7.136095963709254 (tracked)
Current loss is: 5.003221033739978 (tracked)
Current loss is: 7.5642753438412065 (tracked)
Current loss is: 4.8903126395412935 (tracked)
Current loss is: 4.495898337547301 (tracked)
one-dimensional heat equation
error_l2 = 8.325035e-5

Current loss is: 4.356263409389757e7 (tracked)
Current loss is: 4.275361446723055e7 (tracked)
Current loss is: 4.252352480394585e7 (tracked)
Current loss is: 4.29708277580282e7 (tracked)
Current loss is: 4.207249385662064e7 (tracked)
Current loss is: 4.155370873315108e7 (tracked)
Current loss is: 4.146587869802215e7 (tracked)
Current loss is: 4.147916606216083e7 (tracked)
Current loss is: 4.069121867115701e7 (tracked)
Current loss is: 3.978789053341185e7 (tracked)
Current loss is: 3.884041105574854e7 (tracked)
Current loss is: 3.693593971138928e7 (tracked)
Current loss is: 3.679256803583097e7 (tracked)
Current loss is: 3.466863661976284e7 (tracked)
Current loss is: 3.4225105053484656e7 (tracked)
Current loss is: 3.251695199119575e7 (tracked)
Current loss is: 3.110578193551711e7 (tracked)
Current loss is: 2.8926244925383113e7 (tracked)
Current loss is: 2.750593545824473e7 (tracked)
Current loss is: 2.515412475076333e7 (tracked)
Current loss is: 2.2812120552955266e7 (tracked)
Current loss is: 2.0890846323319487e7 (tracked)
Current loss is: 1.857753227513048e7 (tracked)
Current loss is: 1.6594775377706401e7 (tracked)
Current loss is: 1.364257704712821e7 (tracked)
Current loss is: 1.1073775154925587e7 (tracked)
Current loss is: 9.403866224488936e6 (tracked)
Current loss is: 6.944012241633861e6 (tracked)
Current loss is: 4.845503788274424e6 (tracked)
Current loss is: 3.2224042055840255e6 (tracked)
Current loss is: 1.9655900251768944e6 (tracked)
Current loss is: 768160.2678863379 (tracked)
Current loss is: 264371.92543273786 (tracked)
Current loss is: 104833.20463838539 (tracked)
Current loss is: 286951.8057210472 (tracked)
Current loss is: 1.0425203739008415e6 (tracked)
Current loss is: 1.6279523583112315e6 (tracked)
Current loss is: 2.398668862840264e6 (tracked)
Current loss is: 2.9903169555148506e6 (tracked)
Current loss is: 3.0645834303531717e6 (tracked)
Current loss is: 2.8802059822940426e6 (tracked)
Current loss is: 2.4954582463903767e6 (tracked)
Current loss is: 2.225087376949533e6 (tracked)
Current loss is: 1.6127314581974405e6 (tracked)
Current loss is: 1.1487684320235467e6 (tracked)
Current loss is: 686846.0004187099 (tracked)
Current loss is: 353554.29840097035 (tracked)
Current loss is: 171042.30092496253 (tracked)
Current loss is: 75830.36962989575 (tracked)
Current loss is: 58430.749900664414 (tracked)
Current loss is: 133463.7177673162 (tracked)
Current loss is: 257261.95212241673 (tracked)
Current loss is: 305513.184098615 (tracked)
Current loss is: 483727.769474174 (tracked)
Current loss is: 492393.3404761015 (tracked)
Current loss is: 562880.6911271274 (tracked)
Current loss is: 526206.3774721773 (tracked)
Current loss is: 566728.9421828585 (tracked)
Current loss is: 548820.4842427155 (tracked)
Current loss is: 467334.51877607906 (tracked)
Current loss is: 342867.71407177404 (tracked)
Current loss is: 279684.85648876167 (tracked)
Current loss is: 182707.54554074153 (tracked)
Current loss is: 145237.9360307858 (tracked)
Current loss is: 103143.90031095942 (tracked)
Current loss is: 56962.10504406803 (tracked)
Current loss is: 49283.15324259808 (tracked)
Current loss is: 50746.70000228636 (tracked)
Current loss is: 67478.39471924683 (tracked)
Current loss is: 70537.42650821312 (tracked)
Current loss is: 85339.15877057158 (tracked)
Current loss is: 125071.71263706124 (tracked)
Current loss is: 105861.42266976189 (tracked)
Current loss is: 97594.53768268312 (tracked)
Current loss is: 137139.91598400162 (tracked)
Current loss is: 112411.17210765422 (tracked)
Current loss is: 93968.49369921746 (tracked)
Current loss is: 97387.16138008157 (tracked)
Current loss is: 57884.91224038585 (tracked)
Current loss is: 60911.897450358265 (tracked)
Current loss is: 38761.75682906109 (tracked)
Current loss is: 34296.30634061567 (tracked)
Current loss is: 35714.88162532679 (tracked)
Current loss is: 44048.79715861122 (tracked)
Current loss is: 35750.90072334042 (tracked)
Current loss is: 43461.18090928222 (tracked)
Current loss is: 41588.41686988542 (tracked)
Current loss is: 28967.96745773499 (tracked)
Current loss is: 34724.62008753983 (tracked)
Current loss is: 39249.54701985852 (tracked)
Current loss is: 36766.95131746415 (tracked)
Current loss is: 33748.53003572031 (tracked)
Current loss is: 24108.718434294587 (tracked)
Current loss is: 23964.51397126557 (tracked)
Current loss is: 17885.410593761186 (tracked)
Current loss is: 16640.55960476748 (tracked)
Current loss is: 9010.244994578148 (tracked)
Current loss is: 10071.537651031513 (tracked)
Current loss is: 7889.20192239238 (tracked)
Current loss is: 8983.978765100588 (tracked)
Current loss is: 8251.53402233558 (tracked)
Current loss is: 10572.86734798498 (tracked)
Current loss is: 12514.140122367095 (tracked)
Current loss is: 10919.357984077866 (tracked)
Current loss is: 9217.837912707433 (tracked)
Current loss is: 8319.179998102783 (tracked)
Current loss is: 8268.692487466416 (tracked)
Current loss is: 8434.170852618547 (tracked)
Current loss is: 6489.685415250863 (tracked)
Current loss is: 4729.960867237926 (tracked)
Current loss is: 4844.514494171438 (tracked)
Current loss is: 3169.1329260747525 (tracked)
Current loss is: 2869.214453239659 (tracked)
Current loss is: 2689.790283687205 (tracked)
Current loss is: 3122.5428471198707 (tracked)
Current loss is: 3703.111575307873 (tracked)
Current loss is: 3718.6703301222988 (tracked)
Current loss is: 2433.9041927942394 (tracked)
Current loss is: 2615.85960100415 (tracked)
Current loss is: 2782.356126958132 (tracked)
Current loss is: 2432.3291525366176 (tracked)
Current loss is: 2640.96305982291 (tracked)
Current loss is: 1983.1127455136611 (tracked)
Current loss is: 2261.182874473296 (tracked)
Current loss is: 1816.7726146289053 (tracked)
Current loss is: 1528.0067324528902 (tracked)
Current loss is: 1475.2164165020877 (tracked)
Current loss is: 1413.086542956823 (tracked)
Current loss is: 1666.394614780767 (tracked)
Current loss is: 1360.9315299136956 (tracked)
Current loss is: 1695.0066202341948 (tracked)
Current loss is: 2025.6371414910684 (tracked)
Current loss is: 1421.8095090851689 (tracked)
Current loss is: 1521.0839593449166 (tracked)
Current loss is: 1531.255982068915 (tracked)
Current loss is: 1756.3827185533553 (tracked)
Current loss is: 1168.9251154441693 (tracked)
Current loss is: 1659.103326141081 (tracked)
Current loss is: 1346.3858865640605 (tracked)
Current loss is: 1484.475760686384 (tracked)
Current loss is: 1402.7672932394316 (tracked)
Current loss is: 1290.2565042119243 (tracked)
Current loss is: 1311.3120391106602 (tracked)
Current loss is: 1064.6719098662193 (tracked)
Current loss is: 1226.854525066371 (tracked)
Current loss is: 1226.259747556834 (tracked)
Current loss is: 824.600921143236 (tracked)
Current loss is: 1001.3959952245735 (tracked)
Current loss is: 1474.2495093355508 (tracked)
Current loss is: 1112.3006426809757 (tracked)
Current loss is: 1049.7810195205843 (tracked)
Current loss is: 994.6948670128508 (tracked)
Current loss is: 694.9792159998628 (tracked)
Current loss is: 1018.8334951875196 (tracked)
Current loss is: 990.502315967532 (tracked)
Current loss is: 770.3317205445206 (tracked)
Current loss is: 967.0864629570675 (tracked)
Current loss is: 1140.9152101163008 (tracked)
Current loss is: 1152.0476877083229 (tracked)
Current loss is: 1094.873644533898 (tracked)
Current loss is: 801.042286172033 (tracked)
Current loss is: 1063.006211166413 (tracked)
Current loss is: 904.9275613653904 (tracked)
Current loss is: 951.1640295031258 (tracked)
Current loss is: 946.7831596503452 (tracked)
Current loss is: 1028.5386170829247 (tracked)
Current loss is: 1160.8960652346595 (tracked)
Current loss is: 1014.9047026879863 (tracked)
Current loss is: 1016.8593766259894 (tracked)
Current loss is: 1096.6957926157304 (tracked)
Current loss is: 1309.5347668287175 (tracked)
Current loss is: 971.2973144283524 (tracked)
Current loss is: 1090.501216647966 (tracked)
Current loss is: 1021.5062309714409 (tracked)
Current loss is: 1017.8358868660098 (tracked)
Current loss is: 816.6355109986296 (tracked)
Current loss is: 1131.6217508429636 (tracked)
Current loss is: 925.0440226023663 (tracked)
Current loss is: 1071.5920004482227 (tracked)
Current loss is: 875.3936395689346 (tracked)
Current loss is: 1052.3819579220917 (tracked)
Current loss is: 728.9600885130504 (tracked)
Current loss is: 894.0871460055359 (tracked)
Current loss is: 856.335068421816 (tracked)
Current loss is: 851.5374377940836 (tracked)
Current loss is: 830.0103235009586 (tracked)
Current loss is: 1257.6142096035153 (tracked)
Current loss is: 1243.1108855892849 (tracked)
Current loss is: 965.8988968046505 (tracked)
Current loss is: 892.709975857253 (tracked)
Current loss is: 1041.4986330103632 (tracked)
Current loss is: 753.8408550439239 (tracked)
Current loss is: 763.2270327899801 (tracked)
Current loss is: 894.7203415552378 (tracked)
Current loss is: 881.4691904034459 (tracked)
Current loss is: 997.7017570222429 (tracked)
Current loss is: 1046.4776286613587 (tracked)
Current loss is: 1199.5630804429366 (tracked)
Current loss is: 625.6251482370059 (tracked)
Current loss is: 795.3267706678921 (tracked)
Current loss is: 1097.9903191639148 (tracked)
Current loss is: 987.664577191247 (tracked)
Current loss is: 977.1628516132885 (tracked)
Current loss is: 991.1948901614113 (tracked)
Current loss is: 886.6006932734705 (tracked)
Current loss is: 898.1516160322121 (tracked)
Current loss is: 1017.203592188248 (tracked)
Current loss is: 886.1505704074252 (tracked)
Current loss is: 1131.0469293294739 (tracked)
Current loss is: 1048.149947067951 (tracked)
Current loss is: 965.5325250473679 (tracked)
Current loss is: 941.1529592723579 (tracked)
Current loss is: 1043.8984359055416 (tracked)
Current loss is: 828.3864431917655 (tracked)
Current loss is: 882.9801737646799 (tracked)
Current loss is: 975.8692025331427 (tracked)
Current loss is: 915.521537731789 (tracked)
Current loss is: 994.3199961776095 (tracked)
Current loss is: 1189.1900452209754 (tracked)
Current loss is: 1021.5684565886463 (tracked)
Current loss is: 858.1207083756569 (tracked)
Current loss is: 1081.6108166825172 (tracked)
Current loss is: 1040.166756769366 (tracked)
Current loss is: 828.5543677222199 (tracked)
Current loss is: 1006.6080578953228 (tracked)
Current loss is: 863.5957951186195 (tracked)
Current loss is: 1026.767605153791 (tracked)
Current loss is: 766.3125182359566 (tracked)
Current loss is: 1129.7332868214094 (tracked)
Current loss is: 877.5677839429441 (tracked)
Current loss is: 848.840445632884 (tracked)
Current loss is: 866.2171444429446 (tracked)
Current loss is: 990.52826041066 (tracked)
Current loss is: 979.2586487645324 (tracked)
Current loss is: 1022.5176794131321 (tracked)
Current loss is: 721.4799325378021 (tracked)
Current loss is: 1094.9321674742357 (tracked)
Current loss is: 1071.2351804044708 (tracked)
Current loss is: 1087.97437948858 (tracked)
Current loss is: 1044.0504289048954 (tracked)
Current loss is: 1087.510894279298 (tracked)
Current loss is: 875.3019998138418 (tracked)
Current loss is: 948.2483746478912 (tracked)
Current loss is: 1233.0295978413294 (tracked)
Current loss is: 928.086190720611 (tracked)
Current loss is: 920.645498513597 (tracked)
Current loss is: 1035.4326542319075 (tracked)
Current loss is: 1132.3238885069436 (tracked)
Current loss is: 983.1546646998968 (tracked)
Current loss is: 931.3452019279023 (tracked)
high-dimensional heat equation
error_l2 = 0.00012201122

Current loss is: 5521.760264886636 (tracked)
Current loss is: 5310.897900650835 (tracked)
Current loss is: 5322.973158542973 (tracked)
Current loss is: 5102.620495945027 (tracked)
Current loss is: 4860.342853001772 (tracked)
Current loss is: 5123.524404295848 (tracked)
Current loss is: 4897.157508132776 (tracked)
Current loss is: 5009.916391154089 (tracked)
Current loss is: 4954.556639192113 (tracked)
Current loss is: 4614.463615802275 (tracked)
Current loss is: 4458.452074493686 (tracked)
Current loss is: 4538.275672323215 (tracked)
Current loss is: 4429.2269554609775 (tracked)
Current loss is: 4286.972509376311 (tracked)
Current loss is: 4270.869473237181 (tracked)
Current loss is: 4039.384366113518 (tracked)
Current loss is: 3977.8493470224303 (tracked)
Current loss is: 3973.7245745611954 (tracked)
Current loss is: 3801.131939116776 (tracked)
Current loss is: 3767.0450678577986 (tracked)
Current loss is: 3523.514046294509 (tracked)
Current loss is: 3376.0955593459553 (tracked)
Current loss is: 3275.317787483908 (tracked)
Current loss is: 2947.9651727625687 (tracked)
Current loss is: 3002.6529261976116 (tracked)
Current loss is: 2859.1420146959317 (tracked)
Current loss is: 2682.613774857055 (tracked)
Current loss is: 2597.8439623525524 (tracked)
Current loss is: 2405.679982083785 (tracked)
Current loss is: 2200.5833459109185 (tracked)
Current loss is: 2089.4553840004887 (tracked)
Current loss is: 1983.3526055019274 (tracked)
Current loss is: 1838.5509143881407 (tracked)
Current loss is: 1722.4131650244035 (tracked)
Current loss is: 1506.2736298220732 (tracked)
Current loss is: 1433.410895057169 (tracked)
Current loss is: 1262.0091745005104 (tracked)
Current loss is: 1103.826923311225 (tracked)
Current loss is: 1083.944144316956 (tracked)
Current loss is: 819.070805537502 (tracked)
Current loss is: 816.0023018119095 (tracked)
Current loss is: 595.5459020295739 (tracked)
Current loss is: 568.9379971146464 (tracked)
Current loss is: 452.6229725181485 (tracked)
Current loss is: 358.95189188994334 (tracked)
Current loss is: 340.35375932487506 (tracked)
Current loss is: 200.2667368461117 (tracked)
Current loss is: 160.5480619236547 (tracked)
Current loss is: 147.57076610448334 (tracked)
Current loss is: 98.76735132992243 (tracked)
Current loss is: 89.59254114571183 (tracked)
Current loss is: 81.98095826614045 (tracked)
Current loss is: 79.71171042307367 (tracked)
Current loss is: 64.64108332696682 (tracked)
Current loss is: 96.09949584058559 (tracked)
Current loss is: 73.15697163059035 (tracked)
Current loss is: 98.97831210771027 (tracked)
Current loss is: 100.58539365660167 (tracked)
Current loss is: 104.31414395720353 (tracked)
Current loss is: 119.4235645652814 (tracked)
Current loss is: 98.44307786196617 (tracked)
Current loss is: 91.38384594777574 (tracked)
Current loss is: 99.26542912512463 (tracked)
Current loss is: 94.87393189107297 (tracked)
Current loss is: 95.9969319174132 (tracked)
Current loss is: 75.96029849657049 (tracked)
Current loss is: 57.55323838642037 (tracked)
Current loss is: 65.14604042692201 (tracked)
Current loss is: 49.06541285457469 (tracked)
Current loss is: 52.92963633254515 (tracked)
Current loss is: 45.90757102554615 (tracked)
Current loss is: 35.32365588705082 (tracked)
Current loss is: 31.592844607514486 (tracked)
Current loss is: 31.7457092229629 (tracked)
Current loss is: 30.795338450540463 (tracked)
Current loss is: 24.98523023474636 (tracked)
Current loss is: 23.221877558670826 (tracked)
Current loss is: 24.516957266937215 (tracked)
Current loss is: 20.946389961747585 (tracked)
Current loss is: 30.012315379016787 (tracked)
Current loss is: 27.932828008799447 (tracked)
Current loss is: 29.747553091232685 (tracked)
Current loss is: 28.811107635571645 (tracked)
Current loss is: 42.92032395211575 (tracked)
Current loss is: 29.364377442455808 (tracked)
Current loss is: 26.314964720575716 (tracked)
Current loss is: 29.530388024804765 (tracked)
Current loss is: 27.20255875198026 (tracked)
Current loss is: 33.31167321893351 (tracked)
Current loss is: 43.71392755717247 (tracked)
Current loss is: 29.78869150165376 (tracked)
Current loss is: 31.448874812969407 (tracked)
Current loss is: 22.26958303654796 (tracked)
Current loss is: 26.72730518844534 (tracked)
Current loss is: 31.909402097664486 (tracked)
Current loss is: 32.11232517187402 (tracked)
Current loss is: 25.198136415419448 (tracked)
Current loss is: 28.304401322872177 (tracked)
Current loss is: 17.34083523050038 (tracked)
Current loss is: 17.950133193563016 (tracked)
Current loss is: 24.446409324386735 (tracked)
Current loss is: 24.135539613907376 (tracked)
Current loss is: 26.131180577775172 (tracked)
Current loss is: 24.24046930086865 (tracked)
Current loss is: 22.518198327377394 (tracked)
Current loss is: 22.304908357889868 (tracked)
Current loss is: 28.345757318845276 (tracked)
Current loss is: 17.58935693599605 (tracked)
Current loss is: 23.203622763523086 (tracked)
Current loss is: 23.312884073735294 (tracked)
Current loss is: 23.14052849000885 (tracked)
Current loss is: 21.575553016088566 (tracked)
Current loss is: 22.9647408947238 (tracked)
Current loss is: 20.535474823266046 (tracked)
Current loss is: 19.935816764631053 (tracked)
Current loss is: 21.64002856978958 (tracked)
Current loss is: 22.330566036371042 (tracked)
Current loss is: 18.718946509666612 (tracked)
Current loss is: 18.496179069303256 (tracked)
Current loss is: 21.570852569250924 (tracked)
Current loss is: 20.959765796303437 (tracked)
Current loss is: 21.08135170143328 (tracked)
Current loss is: 20.69031640505159 (tracked)
Current loss is: 16.314683577028443 (tracked)
Current loss is: 18.270192311227866 (tracked)
Current loss is: 22.23635861626617 (tracked)
Current loss is: 18.901362731645072 (tracked)
Current loss is: 24.187850613620018 (tracked)
Current loss is: 20.51220950263123 (tracked)
Current loss is: 16.570791533906906 (tracked)
Current loss is: 30.7576120307564 (tracked)
Current loss is: 25.86412626939405 (tracked)
Current loss is: 17.197906938185202 (tracked)
Current loss is: 16.557932583239268 (tracked)
Current loss is: 21.515307395241802 (tracked)
Current loss is: 16.70329303321268 (tracked)
Current loss is: 17.692959688333293 (tracked)
Current loss is: 21.897301366192085 (tracked)
Current loss is: 12.73185146780631 (tracked)
Current loss is: 19.62534516350883 (tracked)
Current loss is: 18.7735261421606 (tracked)
Current loss is: 19.222157475561918 (tracked)
Current loss is: 20.31072700092312 (tracked)
Current loss is: 22.329146271385245 (tracked)
Current loss is: 15.546920854662535 (tracked)
Current loss is: 15.215626755933119 (tracked)
Current loss is: 17.671880747808704 (tracked)
Current loss is: 16.173940428353294 (tracked)
Current loss is: 15.5067073168321 (tracked)
Current loss is: 18.281507723051817 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030073559016936417

Current loss is: 0.22563576471874963 (tracked)
Current loss is: 0.21961644989589016 (tracked)
Current loss is: 0.22040648430449378 (tracked)
Current loss is: 0.22046529736727302 (tracked)
Current loss is: 0.20105797958797567 (tracked)
Current loss is: 0.13280873168698337 (tracked)
Current loss is: 0.1799710560278621 (tracked)
Current loss is: 0.20812950876977213 (tracked)
Current loss is: 0.17917294485824775 (tracked)
Current loss is: 0.15581877728757024 (tracked)
Current loss is: 0.1502876363827311 (tracked)
Current loss is: 0.14516339298836956 (tracked)
Current loss is: 0.10929511960475918 (tracked)
Current loss is: 0.15665727652776676 (tracked)
Current loss is: 0.11845906569320419 (tracked)
Current loss is: 0.13778779462178967 (tracked)
Current loss is: 0.14183934336848344 (tracked)
Current loss is: 0.10912976140238706 (tracked)
Current loss is: 0.10292311854857303 (tracked)
Current loss is: 0.12274652318106632 (tracked)
Current loss is: 0.09769008056313949 (tracked)
Current loss is: 0.0898930339236274 (tracked)
Current loss is: 0.0937642963867173 (tracked)
Current loss is: 0.12501879562769813 (tracked)
Current loss is: 0.0993427980567571 (tracked)
Current loss is: 0.10729775865513004 (tracked)
Current loss is: 0.0931426407093172 (tracked)
Current loss is: 0.0841567301260563 (tracked)
Current loss is: 0.08076893508498756 (tracked)
Current loss is: 0.0919582773987494 (tracked)
Current loss is: 0.057449840087827456 (tracked)
Current loss is: 0.11740819236301026 (tracked)
Current loss is: 0.06183519484671633 (tracked)
Current loss is: 0.09313274116357631 (tracked)
Current loss is: 0.06931119073758725 (tracked)
Current loss is: 0.06143650056600335 (tracked)
Current loss is: 0.07223766705546213 (tracked)
Current loss is: 0.07413166718897413 (tracked)
Current loss is: 0.04978608504481776 (tracked)
Current loss is: 0.06113783837009321 (tracked)
Current loss is: 0.07567441160504496 (tracked)
Current loss is: 0.05968964601856263 (tracked)
Current loss is: 0.05500685965031666 (tracked)
Current loss is: 0.06607490849650768 (tracked)
Current loss is: 0.06647342233769217 (tracked)
Current loss is: 0.0516852619298384 (tracked)
Current loss is: 0.060854333385570995 (tracked)
Current loss is: 0.062046951803850316 (tracked)
Current loss is: 0.05476867905157445 (tracked)
Current loss is: 0.048071901512402905 (tracked)
Current loss is: 0.052579079333828244 (tracked)
Current loss is: 0.06785124397017783 (tracked)
Current loss is: 0.04611789478390192 (tracked)
Current loss is: 0.04390687388798597 (tracked)
Current loss is: 0.06120411814851701 (tracked)
Current loss is: 0.0557074135840184 (tracked)
Current loss is: 0.05817920147619554 (tracked)
Current loss is: 0.05132486329866114 (tracked)
Current loss is: 0.054702084251357926 (tracked)
Current loss is: 0.0361429821624247 (tracked)
Current loss is: 0.057919493022306846 (tracked)
Current loss is: 0.05585400943801359 (tracked)
Current loss is: 0.042143973541572934 (tracked)
Current loss is: 0.043324609660017624 (tracked)
Current loss is: 0.03333697138650755 (tracked)
Current loss is: 0.038858583858559774 (tracked)
Current loss is: 0.04268958536050636 (tracked)
Current loss is: 0.03624834355087502 (tracked)
Current loss is: 0.04243678252522093 (tracked)
Current loss is: 0.04225388032538322 (tracked)
Current loss is: 0.04290921285447756 (tracked)
Current loss is: 0.030643787918635326 (tracked)
Current loss is: 0.03135578118422153 (tracked)
Current loss is: 0.043312367402764 (tracked)
Current loss is: 0.03975253843240011 (tracked)
