Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 8704: f = 0.000000542894, ‖∇f‖ = 8.9912e-05, step size = 1.13e-01
[ Info: GD: iter 8705: f = 0.000000542552, ‖∇f‖ = 7.7816e-05, step size = 8.44e-02
[ Info: GD: iter 8706: f = 0.000000542211, ‖∇f‖ = 8.9856e-05, step size = 1.13e-01
[ Info: GD: iter 8707: f = 0.000000541870, ‖∇f‖ = 7.7767e-05, step size = 8.44e-02
[ Info: GD: iter 8708: f = 0.000000541530, ‖∇f‖ = 8.9799e-05, step size = 1.13e-01
[ Info: GD: iter 8709: f = 0.000000541189, ‖∇f‖ = 7.7718e-05, step size = 8.44e-02
[ Info: GD: iter 8710: f = 0.000000540849, ‖∇f‖ = 8.9743e-05, step size = 1.13e-01
[ Info: GD: iter 8711: f = 0.000000540509, ‖∇f‖ = 7.7669e-05, step size = 8.44e-02
[ Info: GD: iter 8712: f = 0.000000540169, ‖∇f‖ = 8.9686e-05, step size = 1.13e-01
[ Info: GD: iter 8713: f = 0.000000539829, ‖∇f‖ = 7.7620e-05, step size = 8.44e-02
[ Info: GD: iter 8714: f = 0.000000539490, ‖∇f‖ = 8.9630e-05, step size = 1.13e-01
[ Info: GD: iter 8715: f = 0.000000539151, ‖∇f‖ = 7.7571e-05, step size = 8.44e-02
[ Info: GD: iter 8716: f = 0.000000538812, ‖∇f‖ = 8.9574e-05, step size = 1.13e-01
[ Info: GD: iter 8717: f = 0.000000538473, ‖∇f‖ = 7.7523e-05, step size = 8.44e-02
[ Info: GD: iter 8718: f = 0.000000538135, ‖∇f‖ = 8.9517e-05, step size = 1.13e-01
[ Info: GD: iter 8719: f = 0.000000537796, ‖∇f‖ = 7.7474e-05, step size = 8.44e-02
[ Info: GD: iter 8720: f = 0.000000537458, ‖∇f‖ = 8.9461e-05, step size = 1.13e-01
[ Info: GD: iter 8721: f = 0.000000537120, ‖∇f‖ = 7.7425e-05, step size = 8.44e-02
[ Info: GD: iter 8722: f = 0.000000536783, ‖∇f‖ = 8.9405e-05, step size = 1.13e-01
[ Info: GD: iter 8723: f = 0.000000536445, ‖∇f‖ = 7.7377e-05, step size = 8.44e-02
[ Info: GD: iter 8724: f = 0.000000536108, ‖∇f‖ = 8.9348e-05, step size = 1.13e-01
[ Info: GD: iter 8725: f = 0.000000535771, ‖∇f‖ = 7.7328e-05, step size = 8.44e-02
[ Info: GD: iter 8726: f = 0.000000535434, ‖∇f‖ = 8.9292e-05, step size = 1.13e-01
[ Info: GD: iter 8727: f = 0.000000535097, ‖∇f‖ = 7.7279e-05, step size = 8.44e-02
[ Info: GD: iter 8728: f = 0.000000534761, ‖∇f‖ = 8.9236e-05, step size = 1.13e-01
[ Info: GD: iter 8729: f = 0.000000534425, ‖∇f‖ = 7.7231e-05, step size = 8.44e-02
[ Info: GD: iter 8730: f = 0.000000534089, ‖∇f‖ = 8.9180e-05, step size = 1.13e-01
[ Info: GD: iter 8731: f = 0.000000533753, ‖∇f‖ = 7.7182e-05, step size = 8.44e-02
[ Info: GD: iter 8732: f = 0.000000533417, ‖∇f‖ = 8.9124e-05, step size = 1.13e-01
[ Info: GD: iter 8733: f = 0.000000533082, ‖∇f‖ = 7.7134e-05, step size = 8.44e-02
[ Info: GD: iter 8734: f = 0.000000532747, ‖∇f‖ = 8.9068e-05, step size = 1.13e-01
[ Info: GD: iter 8735: f = 0.000000532412, ‖∇f‖ = 7.7085e-05, step size = 8.44e-02
[ Info: GD: iter 8736: f = 0.000000532077, ‖∇f‖ = 8.9012e-05, step size = 1.13e-01
[ Info: GD: iter 8737: f = 0.000000531743, ‖∇f‖ = 7.7037e-05, step size = 8.44e-02
[ Info: GD: iter 8738: f = 0.000000531408, ‖∇f‖ = 8.8956e-05, step size = 1.13e-01
[ Info: GD: iter 8739: f = 0.000000531074, ‖∇f‖ = 7.6988e-05, step size = 8.44e-02
[ Info: GD: iter 8740: f = 0.000000530740, ‖∇f‖ = 8.8900e-05, step size = 1.13e-01
[ Info: GD: iter 8741: f = 0.000000530407, ‖∇f‖ = 7.6940e-05, step size = 8.44e-02
[ Info: GD: iter 8742: f = 0.000000530073, ‖∇f‖ = 8.8844e-05, step size = 1.13e-01
[ Info: GD: iter 8743: f = 0.000000529740, ‖∇f‖ = 7.6891e-05, step size = 8.44e-02
[ Info: GD: iter 8744: f = 0.000000529407, ‖∇f‖ = 8.8788e-05, step size = 1.13e-01
[ Info: GD: iter 8745: f = 0.000000529074, ‖∇f‖ = 7.6843e-05, step size = 8.44e-02
[ Info: GD: iter 8746: f = 0.000000528741, ‖∇f‖ = 8.8733e-05, step size = 1.13e-01
[ Info: GD: iter 8747: f = 0.000000528409, ‖∇f‖ = 7.6795e-05, step size = 8.44e-02
[ Info: GD: iter 8748: f = 0.000000528077, ‖∇f‖ = 8.8677e-05, step size = 1.13e-01
[ Info: GD: iter 8749: f = 0.000000527745, ‖∇f‖ = 7.6747e-05, step size = 8.44e-02
[ Info: GD: iter 8750: f = 0.000000527413, ‖∇f‖ = 8.8621e-05, step size = 1.13e-01
[ Info: GD: iter 8751: f = 0.000000527081, ‖∇f‖ = 7.6698e-05, step size = 8.44e-02
[ Info: GD: iter 8752: f = 0.000000526750, ‖∇f‖ = 8.8565e-05, step size = 1.13e-01
[ Info: GD: iter 8753: f = 0.000000526419, ‖∇f‖ = 7.6650e-05, step size = 8.44e-02
[ Info: GD: iter 8754: f = 0.000000526088, ‖∇f‖ = 8.8510e-05, step size = 1.13e-01
[ Info: GD: iter 8755: f = 0.000000525757, ‖∇f‖ = 7.6602e-05, step size = 8.44e-02
[ Info: GD: iter 8756: f = 0.000000525427, ‖∇f‖ = 8.8454e-05, step size = 1.13e-01
[ Info: GD: iter 8757: f = 0.000000525096, ‖∇f‖ = 7.6554e-05, step size = 8.44e-02
[ Info: GD: iter 8758: f = 0.000000524766, ‖∇f‖ = 8.8398e-05, step size = 1.13e-01
[ Info: GD: iter 8759: f = 0.000000524436, ‖∇f‖ = 7.6506e-05, step size = 8.44e-02
[ Info: GD: iter 8760: f = 0.000000524107, ‖∇f‖ = 8.8343e-05, step size = 1.13e-01
[ Info: GD: iter 8761: f = 0.000000523777, ‖∇f‖ = 7.6457e-05, step size = 8.44e-02
[ Info: GD: iter 8762: f = 0.000000523448, ‖∇f‖ = 8.8287e-05, step size = 1.13e-01
[ Info: GD: iter 8763: f = 0.000000523119, ‖∇f‖ = 7.6409e-05, step size = 8.44e-02
[ Info: GD: iter 8764: f = 0.000000522790, ‖∇f‖ = 8.8232e-05, step size = 1.13e-01
[ Info: GD: iter 8765: f = 0.000000522461, ‖∇f‖ = 7.6361e-05, step size = 8.44e-02
[ Info: GD: iter 8766: f = 0.000000522133, ‖∇f‖ = 8.8176e-05, step size = 1.13e-01
[ Info: GD: iter 8767: f = 0.000000521804, ‖∇f‖ = 7.6313e-05, step size = 8.44e-02
[ Info: GD: iter 8768: f = 0.000000521476, ‖∇f‖ = 8.8121e-05, step size = 1.13e-01
[ Info: GD: iter 8769: f = 0.000000521148, ‖∇f‖ = 7.6265e-05, step size = 8.44e-02
[ Info: GD: iter 8770: f = 0.000000520821, ‖∇f‖ = 8.8065e-05, step size = 1.13e-01
[ Info: GD: iter 8771: f = 0.000000520493, ‖∇f‖ = 7.6217e-05, step size = 8.44e-02
[ Info: GD: iter 8772: f = 0.000000520166, ‖∇f‖ = 8.8010e-05, step size = 1.13e-01
[ Info: GD: iter 8773: f = 0.000000519839, ‖∇f‖ = 7.6170e-05, step size = 8.44e-02
[ Info: GD: iter 8774: f = 0.000000519512, ‖∇f‖ = 8.7955e-05, step size = 1.13e-01
[ Info: GD: iter 8775: f = 0.000000519186, ‖∇f‖ = 7.6122e-05, step size = 8.44e-02
[ Info: GD: iter 8776: f = 0.000000518859, ‖∇f‖ = 8.7899e-05, step size = 1.13e-01
[ Info: GD: iter 8777: f = 0.000000518533, ‖∇f‖ = 7.6074e-05, step size = 8.44e-02
[ Info: GD: iter 8778: f = 0.000000518207, ‖∇f‖ = 8.7844e-05, step size = 1.13e-01
[ Info: GD: iter 8779: f = 0.000000517881, ‖∇f‖ = 7.6026e-05, step size = 8.44e-02
[ Info: GD: iter 8780: f = 0.000000517556, ‖∇f‖ = 8.7789e-05, step size = 1.13e-01
[ Info: GD: iter 8781: f = 0.000000517230, ‖∇f‖ = 7.5978e-05, step size = 8.44e-02
[ Info: GD: iter 8782: f = 0.000000516905, ‖∇f‖ = 8.7734e-05, step size = 1.13e-01
[ Info: GD: iter 8783: f = 0.000000516580, ‖∇f‖ = 7.5930e-05, step size = 8.44e-02
[ Info: GD: iter 8784: f = 0.000000516255, ‖∇f‖ = 8.7679e-05, step size = 1.13e-01
[ Info: GD: iter 8785: f = 0.000000515931, ‖∇f‖ = 7.5883e-05, step size = 8.44e-02
[ Info: GD: iter 8786: f = 0.000000515606, ‖∇f‖ = 8.7623e-05, step size = 1.13e-01
[ Info: GD: iter 8787: f = 0.000000515282, ‖∇f‖ = 7.5835e-05, step size = 8.44e-02
[ Info: GD: iter 8788: f = 0.000000514958, ‖∇f‖ = 8.7568e-05, step size = 1.13e-01
[ Info: GD: iter 8789: f = 0.000000514635, ‖∇f‖ = 7.5787e-05, step size = 8.44e-02
[ Info: GD: iter 8790: f = 0.000000514311, ‖∇f‖ = 8.7513e-05, step size = 1.13e-01
[ Info: GD: iter 8791: f = 0.000000513988, ‖∇f‖ = 7.5740e-05, step size = 8.44e-02
[ Info: GD: iter 8792: f = 0.000000513664, ‖∇f‖ = 8.7458e-05, step size = 1.13e-01
[ Info: GD: iter 8793: f = 0.000000513342, ‖∇f‖ = 7.5692e-05, step size = 8.44e-02
[ Info: GD: iter 8794: f = 0.000000513019, ‖∇f‖ = 8.7403e-05, step size = 1.13e-01
[ Info: GD: iter 8795: f = 0.000000512696, ‖∇f‖ = 7.5644e-05, step size = 8.44e-02
[ Info: GD: iter 8796: f = 0.000000512374, ‖∇f‖ = 8.7348e-05, step size = 1.13e-01
[ Info: GD: iter 8797: f = 0.000000512052, ‖∇f‖ = 7.5597e-05, step size = 8.44e-02
[ Info: GD: iter 8798: f = 0.000000511730, ‖∇f‖ = 8.7293e-05, step size = 1.13e-01
[ Info: GD: iter 8799: f = 0.000000511408, ‖∇f‖ = 7.5549e-05, step size = 8.44e-02
[ Info: GD: iter 8800: f = 0.000000511087, ‖∇f‖ = 8.7239e-05, step size = 1.13e-01
[ Info: GD: iter 8801: f = 0.000000510765, ‖∇f‖ = 7.5502e-05, step size = 8.44e-02
[ Info: GD: iter 8802: f = 0.000000510444, ‖∇f‖ = 8.7184e-05, step size = 1.13e-01
[ Info: GD: iter 8803: f = 0.000000510123, ‖∇f‖ = 7.5454e-05, step size = 8.44e-02
[ Info: GD: iter 8804: f = 0.000000509803, ‖∇f‖ = 8.7129e-05, step size = 1.13e-01
[ Info: GD: iter 8805: f = 0.000000509482, ‖∇f‖ = 7.5407e-05, step size = 8.44e-02
[ Info: GD: iter 8806: f = 0.000000509162, ‖∇f‖ = 8.7074e-05, step size = 1.13e-01
[ Info: GD: iter 8807: f = 0.000000508842, ‖∇f‖ = 7.5359e-05, step size = 8.44e-02
[ Info: GD: iter 8808: f = 0.000000508522, ‖∇f‖ = 8.7019e-05, step size = 1.13e-01
[ Info: GD: iter 8809: f = 0.000000508202, ‖∇f‖ = 7.5312e-05, step size = 8.44e-02
[ Info: GD: iter 8810: f = 0.000000507883, ‖∇f‖ = 8.6965e-05, step size = 1.13e-01
[ Info: GD: iter 8811: f = 0.000000507563, ‖∇f‖ = 7.5265e-05, step size = 8.44e-02
[ Info: GD: iter 8812: f = 0.000000507244, ‖∇f‖ = 8.6910e-05, step size = 1.13e-01
[ Info: GD: iter 8813: f = 0.000000506925, ‖∇f‖ = 7.5217e-05, step size = 8.44e-02
[ Info: GD: iter 8814: f = 0.000000506606, ‖∇f‖ = 8.6855e-05, step size = 1.13e-01
[ Info: GD: iter 8815: f = 0.000000506288, ‖∇f‖ = 7.5170e-05, step size = 8.44e-02
[ Info: GD: iter 8816: f = 0.000000505970, ‖∇f‖ = 8.6801e-05, step size = 1.13e-01
[ Info: GD: iter 8817: f = 0.000000505652, ‖∇f‖ = 7.5123e-05, step size = 8.44e-02
[ Info: GD: iter 8818: f = 0.000000505334, ‖∇f‖ = 8.6746e-05, step size = 1.13e-01
[ Info: GD: iter 8819: f = 0.000000505016, ‖∇f‖ = 7.5076e-05, step size = 8.44e-02
[ Info: GD: iter 8820: f = 0.000000504698, ‖∇f‖ = 8.6692e-05, step size = 1.13e-01
[ Info: GD: iter 8821: f = 0.000000504381, ‖∇f‖ = 7.5028e-05, step size = 8.44e-02
[ Info: GD: iter 8822: f = 0.000000504064, ‖∇f‖ = 8.6637e-05, step size = 1.13e-01
[ Info: GD: iter 8823: f = 0.000000503747, ‖∇f‖ = 7.4981e-05, step size = 8.44e-02
[ Info: GD: iter 8824: f = 0.000000503430, ‖∇f‖ = 8.6583e-05, step size = 1.13e-01
[ Info: GD: iter 8825: f = 0.000000503114, ‖∇f‖ = 7.4934e-05, step size = 8.44e-02
[ Info: GD: iter 8826: f = 0.000000502798, ‖∇f‖ = 8.6528e-05, step size = 1.13e-01
[ Info: GD: iter 8827: f = 0.000000502482, ‖∇f‖ = 7.4887e-05, step size = 8.44e-02
[ Info: GD: iter 8828: f = 0.000000502166, ‖∇f‖ = 8.6474e-05, step size = 1.13e-01
[ Info: GD: iter 8829: f = 0.000000501850, ‖∇f‖ = 7.4840e-05, step size = 8.44e-02
[ Info: GD: iter 8830: f = 0.000000501534, ‖∇f‖ = 8.6419e-05, step size = 1.13e-01
[ Info: GD: iter 8831: f = 0.000000501219, ‖∇f‖ = 7.4793e-05, step size = 8.44e-02
[ Info: GD: iter 8832: f = 0.000000500904, ‖∇f‖ = 8.6365e-05, step size = 1.13e-01
[ Info: GD: iter 8833: f = 0.000000500589, ‖∇f‖ = 7.4746e-05, step size = 8.44e-02
[ Info: GD: iter 8834: f = 0.000000500274, ‖∇f‖ = 8.6311e-05, step size = 1.13e-01
[ Info: GD: iter 8835: f = 0.000000499960, ‖∇f‖ = 7.4699e-05, step size = 8.44e-02
[ Info: GD: iter 8836: f = 0.000000499645, ‖∇f‖ = 8.6257e-05, step size = 1.13e-01
[ Info: GD: iter 8837: f = 0.000000499331, ‖∇f‖ = 7.4652e-05, step size = 8.44e-02
[ Info: GD: iter 8838: f = 0.000000499017, ‖∇f‖ = 8.6202e-05, step size = 1.13e-01
[ Info: GD: iter 8839: f = 0.000000498704, ‖∇f‖ = 7.4605e-05, step size = 8.44e-02
[ Info: GD: iter 8840: f = 0.000000498390, ‖∇f‖ = 8.6148e-05, step size = 1.13e-01
[ Info: GD: iter 8841: f = 0.000000498077, ‖∇f‖ = 7.4558e-05, step size = 8.44e-02
[ Info: GD: iter 8842: f = 0.000000497764, ‖∇f‖ = 8.6094e-05, step size = 1.13e-01
[ Info: GD: iter 8843: f = 0.000000497451, ‖∇f‖ = 7.4511e-05, step size = 8.44e-02
[ Info: GD: iter 8844: f = 0.000000497138, ‖∇f‖ = 8.6040e-05, step size = 1.13e-01
[ Info: GD: iter 8845: f = 0.000000496825, ‖∇f‖ = 7.4464e-05, step size = 8.44e-02
[ Info: GD: iter 8846: f = 0.000000496513, ‖∇f‖ = 8.5986e-05, step size = 1.13e-01
[ Info: GD: iter 8847: f = 0.000000496201, ‖∇f‖ = 7.4418e-05, step size = 8.44e-02
[ Info: GD: iter 8848: f = 0.000000495889, ‖∇f‖ = 8.5932e-05, step size = 1.13e-01
[ Info: GD: iter 8849: f = 0.000000495577, ‖∇f‖ = 7.4371e-05, step size = 8.44e-02
[ Info: GD: iter 8850: f = 0.000000495266, ‖∇f‖ = 8.5878e-05, step size = 1.13e-01
[ Info: GD: iter 8851: f = 0.000000494954, ‖∇f‖ = 7.4324e-05, step size = 8.44e-02
[ Info: GD: iter 8852: f = 0.000000494643, ‖∇f‖ = 8.5824e-05, step size = 1.13e-01
[ Info: GD: iter 8853: f = 0.000000494332, ‖∇f‖ = 7.4277e-05, step size = 8.44e-02
[ Info: GD: iter 8854: f = 0.000000494021, ‖∇f‖ = 8.5770e-05, step size = 1.13e-01
[ Info: GD: iter 8855: f = 0.000000493711, ‖∇f‖ = 7.4231e-05, step size = 8.44e-02
[ Info: GD: iter 8856: f = 0.000000493400, ‖∇f‖ = 8.5716e-05, step size = 1.13e-01
[ Info: GD: iter 8857: f = 0.000000493090, ‖∇f‖ = 7.4184e-05, step size = 8.44e-02
[ Info: GD: iter 8858: f = 0.000000492780, ‖∇f‖ = 8.5662e-05, step size = 1.13e-01
[ Info: GD: iter 8859: f = 0.000000492470, ‖∇f‖ = 7.4137e-05, step size = 8.44e-02
[ Info: GD: iter 8860: f = 0.000000492161, ‖∇f‖ = 8.5608e-05, step size = 1.13e-01
[ Info: GD: iter 8861: f = 0.000000491851, ‖∇f‖ = 7.4091e-05, step size = 8.44e-02
[ Info: GD: iter 8862: f = 0.000000491542, ‖∇f‖ = 8.5554e-05, step size = 1.13e-01
[ Info: GD: iter 8863: f = 0.000000491233, ‖∇f‖ = 7.4044e-05, step size = 8.44e-02
[ Info: GD: iter 8864: f = 0.000000490924, ‖∇f‖ = 8.5500e-05, step size = 1.13e-01
[ Info: GD: iter 8865: f = 0.000000490615, ‖∇f‖ = 7.3998e-05, step size = 8.44e-02
[ Info: GD: iter 8866: f = 0.000000490307, ‖∇f‖ = 8.5447e-05, step size = 1.13e-01
[ Info: GD: iter 8867: f = 0.000000489999, ‖∇f‖ = 7.3951e-05, step size = 8.44e-02
[ Info: GD: iter 8868: f = 0.000000489691, ‖∇f‖ = 8.5393e-05, step size = 1.13e-01
[ Info: GD: iter 8869: f = 0.000000489383, ‖∇f‖ = 7.3905e-05, step size = 8.44e-02
[ Info: GD: iter 8870: f = 0.000000489075, ‖∇f‖ = 8.5339e-05, step size = 1.13e-01
[ Info: GD: iter 8871: f = 0.000000488768, ‖∇f‖ = 7.3858e-05, step size = 8.44e-02
[ Info: GD: iter 8872: f = 0.000000488460, ‖∇f‖ = 8.5286e-05, step size = 1.13e-01
[ Info: GD: iter 8873: f = 0.000000488153, ‖∇f‖ = 7.3812e-05, step size = 8.44e-02
[ Info: GD: iter 8874: f = 0.000000487846, ‖∇f‖ = 8.5232e-05, step size = 1.13e-01
[ Info: GD: iter 8875: f = 0.000000487540, ‖∇f‖ = 7.3765e-05, step size = 8.44e-02
[ Info: GD: iter 8876: f = 0.000000487233, ‖∇f‖ = 8.5178e-05, step size = 1.13e-01
[ Info: GD: iter 8877: f = 0.000000486927, ‖∇f‖ = 7.3719e-05, step size = 8.44e-02
[ Info: GD: iter 8878: f = 0.000000486621, ‖∇f‖ = 8.5125e-05, step size = 1.13e-01
[ Info: GD: iter 8879: f = 0.000000486315, ‖∇f‖ = 7.3673e-05, step size = 8.44e-02
[ Info: GD: iter 8880: f = 0.000000486009, ‖∇f‖ = 8.5071e-05, step size = 1.13e-01
[ Info: GD: iter 8881: f = 0.000000485703, ‖∇f‖ = 7.3626e-05, step size = 8.44e-02
[ Info: GD: iter 8882: f = 0.000000485398, ‖∇f‖ = 8.5018e-05, step size = 1.13e-01
[ Info: GD: iter 8883: f = 0.000000485093, ‖∇f‖ = 7.3580e-05, step size = 8.44e-02
[ Info: GD: iter 8884: f = 0.000000484788, ‖∇f‖ = 8.4964e-05, step size = 1.13e-01
[ Info: GD: iter 8885: f = 0.000000484483, ‖∇f‖ = 7.3534e-05, step size = 8.44e-02
[ Info: GD: iter 8886: f = 0.000000484179, ‖∇f‖ = 8.4911e-05, step size = 1.13e-01
[ Info: GD: iter 8887: f = 0.000000483874, ‖∇f‖ = 7.3487e-05, step size = 8.44e-02
[ Info: GD: iter 8888: f = 0.000000483570, ‖∇f‖ = 8.4858e-05, step size = 1.13e-01
[ Info: GD: iter 8889: f = 0.000000483266, ‖∇f‖ = 7.3441e-05, step size = 8.44e-02
[ Info: GD: iter 8890: f = 0.000000482962, ‖∇f‖ = 8.4804e-05, step size = 1.13e-01
[ Info: GD: iter 8891: f = 0.000000482658, ‖∇f‖ = 7.3395e-05, step size = 8.44e-02
[ Info: GD: iter 8892: f = 0.000000482355, ‖∇f‖ = 8.4751e-05, step size = 1.13e-01
[ Info: GD: iter 8893: f = 0.000000482052, ‖∇f‖ = 7.3349e-05, step size = 8.44e-02
[ Info: GD: iter 8894: f = 0.000000481749, ‖∇f‖ = 8.4698e-05, step size = 1.13e-01
[ Info: GD: iter 8895: f = 0.000000481446, ‖∇f‖ = 7.3303e-05, step size = 8.44e-02
[ Info: GD: iter 8896: f = 0.000000481143, ‖∇f‖ = 8.4644e-05, step size = 1.13e-01
[ Info: GD: iter 8897: f = 0.000000480841, ‖∇f‖ = 7.3257e-05, step size = 8.44e-02
[ Info: GD: iter 8898: f = 0.000000480538, ‖∇f‖ = 8.4591e-05, step size = 1.13e-01
[ Info: GD: iter 8899: f = 0.000000480236, ‖∇f‖ = 7.3211e-05, step size = 8.44e-02
[ Info: GD: iter 8900: f = 0.000000479934, ‖∇f‖ = 8.4538e-05, step size = 1.13e-01
[ Info: GD: iter 8901: f = 0.000000479633, ‖∇f‖ = 7.3165e-05, step size = 8.44e-02
[ Info: GD: iter 8902: f = 0.000000479331, ‖∇f‖ = 8.4485e-05, step size = 1.13e-01
[ Info: GD: iter 8903: f = 0.000000479030, ‖∇f‖ = 7.3119e-05, step size = 8.44e-02
[ Info: GD: iter 8904: f = 0.000000478729, ‖∇f‖ = 8.4432e-05, step size = 1.13e-01
[ Info: GD: iter 8905: f = 0.000000478428, ‖∇f‖ = 7.3073e-05, step size = 8.44e-02
[ Info: GD: iter 8906: f = 0.000000478127, ‖∇f‖ = 8.4379e-05, step size = 1.13e-01
[ Info: GD: iter 8907: f = 0.000000477826, ‖∇f‖ = 7.3027e-05, step size = 8.44e-02
[ Info: GD: iter 8908: f = 0.000000477526, ‖∇f‖ = 8.4326e-05, step size = 1.13e-01
[ Info: GD: iter 8909: f = 0.000000477226, ‖∇f‖ = 7.2981e-05, step size = 8.44e-02
[ Info: GD: iter 8910: f = 0.000000476925, ‖∇f‖ = 8.4273e-05, step size = 1.13e-01
[ Info: GD: iter 8911: f = 0.000000476626, ‖∇f‖ = 7.2935e-05, step size = 8.44e-02
[ Info: GD: iter 8912: f = 0.000000476326, ‖∇f‖ = 8.4220e-05, step size = 1.13e-01
[ Info: GD: iter 8913: f = 0.000000476027, ‖∇f‖ = 7.2889e-05, step size = 8.44e-02
[ Info: GD: iter 8914: f = 0.000000475727, ‖∇f‖ = 8.4167e-05, step size = 1.13e-01
[ Info: GD: iter 8915: f = 0.000000475428, ‖∇f‖ = 7.2843e-05, step size = 8.44e-02
[ Info: GD: iter 8916: f = 0.000000475129, ‖∇f‖ = 8.4114e-05, step size = 1.13e-01
[ Info: GD: iter 8917: f = 0.000000474831, ‖∇f‖ = 7.2797e-05, step size = 8.44e-02
[ Info: GD: iter 8918: f = 0.000000474532, ‖∇f‖ = 8.4061e-05, step size = 1.13e-01
[ Info: GD: iter 8919: f = 0.000000474234, ‖∇f‖ = 7.2752e-05, step size = 8.44e-02
[ Info: GD: iter 8920: f = 0.000000473936, ‖∇f‖ = 8.4008e-05, step size = 1.13e-01
[ Info: GD: iter 8921: f = 0.000000473638, ‖∇f‖ = 7.2706e-05, step size = 8.44e-02
[ Info: GD: iter 8922: f = 0.000000473340, ‖∇f‖ = 8.3955e-05, step size = 1.13e-01
[ Info: GD: iter 8923: f = 0.000000473042, ‖∇f‖ = 7.2660e-05, step size = 8.44e-02
[ Info: GD: iter 8924: f = 0.000000472745, ‖∇f‖ = 8.3902e-05, step size = 1.13e-01
[ Info: GD: iter 8925: f = 0.000000472448, ‖∇f‖ = 7.2615e-05, step size = 8.44e-02
[ Info: GD: iter 8926: f = 0.000000472151, ‖∇f‖ = 8.3850e-05, step size = 1.13e-01
[ Info: GD: iter 8927: f = 0.000000471854, ‖∇f‖ = 7.2569e-05, step size = 8.44e-02
[ Info: GD: iter 8928: f = 0.000000471557, ‖∇f‖ = 8.3797e-05, step size = 1.13e-01
[ Info: GD: iter 8929: f = 0.000000471261, ‖∇f‖ = 7.2523e-05, step size = 8.44e-02
[ Info: GD: iter 8930: f = 0.000000470964, ‖∇f‖ = 8.3744e-05, step size = 1.13e-01
[ Info: GD: iter 8931: f = 0.000000470668, ‖∇f‖ = 7.2478e-05, step size = 8.44e-02
[ Info: GD: iter 8932: f = 0.000000470372, ‖∇f‖ = 8.3692e-05, step size = 1.13e-01
[ Info: GD: iter 8933: f = 0.000000470077, ‖∇f‖ = 7.2432e-05, step size = 8.44e-02
[ Info: GD: iter 8934: f = 0.000000469781, ‖∇f‖ = 8.3639e-05, step size = 1.13e-01
[ Info: GD: iter 8935: f = 0.000000469486, ‖∇f‖ = 7.2387e-05, step size = 8.44e-02
[ Info: GD: iter 8936: f = 0.000000469191, ‖∇f‖ = 8.3586e-05, step size = 1.13e-01
[ Info: GD: iter 8937: f = 0.000000468896, ‖∇f‖ = 7.2341e-05, step size = 8.44e-02
[ Info: GD: iter 8938: f = 0.000000468601, ‖∇f‖ = 8.3534e-05, step size = 1.13e-01
[ Info: GD: iter 8939: f = 0.000000468306, ‖∇f‖ = 7.2296e-05, step size = 8.44e-02
[ Info: GD: iter 8940: f = 0.000000468012, ‖∇f‖ = 8.3481e-05, step size = 1.13e-01
[ Info: GD: iter 8941: f = 0.000000467717, ‖∇f‖ = 7.2250e-05, step size = 8.44e-02
[ Info: GD: iter 8942: f = 0.000000467423, ‖∇f‖ = 8.3429e-05, step size = 1.13e-01
[ Info: GD: iter 8943: f = 0.000000467130, ‖∇f‖ = 7.2205e-05, step size = 8.44e-02
[ Info: GD: iter 8944: f = 0.000000466836, ‖∇f‖ = 8.3376e-05, step size = 1.13e-01
