Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter  474: f = 0.000000000012, ‖∇f‖ = 4.7229e-06, step size = 5.26e-02
[ Info: GD: iter  475: f = 0.000000000011, ‖∇f‖ = 4.6481e-06, step size = 5.37e-02
[ Info: GD: iter  476: f = 0.000000000011, ‖∇f‖ = 4.4858e-06, step size = 5.26e-02
[ Info: GD: iter  477: f = 0.000000000010, ‖∇f‖ = 4.4148e-06, step size = 5.37e-02
[ Info: GD: iter  478: f = 0.000000000010, ‖∇f‖ = 4.2607e-06, step size = 5.26e-02
[ Info: GD: iter  479: f = 0.000000000009, ‖∇f‖ = 4.1932e-06, step size = 5.37e-02
[ Info: GD: iter  480: f = 0.000000000009, ‖∇f‖ = 4.0468e-06, step size = 5.26e-02
[ Info: GD: iter  481: f = 0.000000000008, ‖∇f‖ = 3.9828e-06, step size = 5.37e-02
[ Info: GD: iter  482: f = 0.000000000008, ‖∇f‖ = 3.8437e-06, step size = 5.26e-02
[ Info: GD: iter  483: f = 0.000000000008, ‖∇f‖ = 3.7829e-06, step size = 5.37e-02
[ Info: GD: iter  484: f = 0.000000000007, ‖∇f‖ = 3.6508e-06, step size = 5.26e-02
[ Info: GD: iter  485: f = 0.000000000007, ‖∇f‖ = 3.5930e-06, step size = 5.37e-02
[ Info: GD: iter  486: f = 0.000000000006, ‖∇f‖ = 3.4676e-06, step size = 5.26e-02
[ Info: GD: iter  487: f = 0.000000000006, ‖∇f‖ = 3.4127e-06, step size = 5.37e-02
[ Info: GD: iter  488: f = 0.000000000006, ‖∇f‖ = 3.2935e-06, step size = 5.26e-02
[ Info: GD: iter  489: f = 0.000000000006, ‖∇f‖ = 3.2414e-06, step size = 5.37e-02
[ Info: GD: iter  490: f = 0.000000000005, ‖∇f‖ = 3.1282e-06, step size = 5.26e-02
[ Info: GD: iter  491: f = 0.000000000005, ‖∇f‖ = 3.0787e-06, step size = 5.37e-02
[ Info: GD: iter  492: f = 0.000000000005, ‖∇f‖ = 2.9712e-06, step size = 5.26e-02
[ Info: GD: iter  493: f = 0.000000000004, ‖∇f‖ = 2.9242e-06, step size = 5.37e-02
[ Info: GD: iter  494: f = 0.000000000004, ‖∇f‖ = 2.8221e-06, step size = 5.26e-02
[ Info: GD: iter  495: f = 0.000000000004, ‖∇f‖ = 2.7774e-06, step size = 5.37e-02
[ Info: GD: iter  496: f = 0.000000000004, ‖∇f‖ = 2.6805e-06, step size = 5.26e-02
[ Info: GD: iter  497: f = 0.000000000004, ‖∇f‖ = 2.6380e-06, step size = 5.37e-02
[ Info: GD: iter  498: f = 0.000000000003, ‖∇f‖ = 2.5459e-06, step size = 5.26e-02
[ Info: GD: iter  499: f = 0.000000000003, ‖∇f‖ = 2.5056e-06, step size = 5.37e-02
[ Info: GD: iter  500: f = 0.000000000003, ‖∇f‖ = 2.4181e-06, step size = 5.26e-02
[ Info: GD: iter  501: f = 0.000000000003, ‖∇f‖ = 2.3799e-06, step size = 5.37e-02
[ Info: GD: iter  502: f = 0.000000000003, ‖∇f‖ = 2.2968e-06, step size = 5.26e-02
[ Info: GD: iter  503: f = 0.000000000003, ‖∇f‖ = 2.2604e-06, step size = 5.37e-02
[ Info: GD: iter  504: f = 0.000000000003, ‖∇f‖ = 2.1815e-06, step size = 5.26e-02
[ Info: GD: iter  505: f = 0.000000000002, ‖∇f‖ = 2.1470e-06, step size = 5.37e-02
[ Info: GD: iter  506: f = 0.000000000002, ‖∇f‖ = 2.0720e-06, step size = 5.26e-02
[ Info: GD: iter  507: f = 0.000000000002, ‖∇f‖ = 2.0392e-06, step size = 5.37e-02
[ Info: GD: iter  508: f = 0.000000000002, ‖∇f‖ = 1.9680e-06, step size = 5.26e-02
[ Info: GD: iter  509: f = 0.000000000002, ‖∇f‖ = 1.9369e-06, step size = 5.37e-02
[ Info: GD: iter  510: f = 0.000000000002, ‖∇f‖ = 1.8692e-06, step size = 5.26e-02
[ Info: GD: iter  511: f = 0.000000000002, ‖∇f‖ = 1.8397e-06, step size = 5.37e-02
[ Info: GD: iter  512: f = 0.000000000002, ‖∇f‖ = 1.7754e-06, step size = 5.26e-02
[ Info: GD: iter  513: f = 0.000000000002, ‖∇f‖ = 1.7473e-06, step size = 5.37e-02
[ Info: GD: iter  514: f = 0.000000000002, ‖∇f‖ = 1.6863e-06, step size = 5.26e-02
[ Info: GD: iter  515: f = 0.000000000001, ‖∇f‖ = 1.6596e-06, step size = 5.37e-02
[ Info: GD: iter  516: f = 0.000000000001, ‖∇f‖ = 1.6017e-06, step size = 5.26e-02
[ Info: GD: iter  517: f = 0.000000000001, ‖∇f‖ = 1.5763e-06, step size = 5.37e-02
[ Info: GD: iter  518: f = 0.000000000001, ‖∇f‖ = 1.5213e-06, step size = 5.26e-02
[ Info: GD: iter  519: f = 0.000000000001, ‖∇f‖ = 1.4972e-06, step size = 5.37e-02
[ Info: GD: iter  520: f = 0.000000000001, ‖∇f‖ = 1.4449e-06, step size = 5.26e-02
[ Info: GD: iter  521: f = 0.000000000001, ‖∇f‖ = 1.4221e-06, step size = 5.37e-02
[ Info: GD: iter  522: f = 0.000000000001, ‖∇f‖ = 1.3724e-06, step size = 5.26e-02
[ Info: GD: iter  523: f = 0.000000000001, ‖∇f‖ = 1.3507e-06, step size = 5.37e-02
[ Info: GD: iter  524: f = 0.000000000001, ‖∇f‖ = 1.3035e-06, step size = 5.26e-02
[ Info: GD: iter  525: f = 0.000000000001, ‖∇f‖ = 1.2829e-06, step size = 5.37e-02
[ Info: GD: iter  526: f = 0.000000000001, ‖∇f‖ = 1.2381e-06, step size = 5.26e-02
[ Info: GD: iter  527: f = 0.000000000001, ‖∇f‖ = 1.2185e-06, step size = 5.37e-02
[ Info: GD: iter  528: f = 0.000000000001, ‖∇f‖ = 1.1760e-06, step size = 5.26e-02
[ Info: GD: iter  529: f = 0.000000000001, ‖∇f‖ = 1.1574e-06, step size = 5.37e-02
[ Info: GD: iter  530: f = 0.000000000001, ‖∇f‖ = 1.1170e-06, step size = 5.26e-02
[ Info: GD: iter  531: f = 0.000000000001, ‖∇f‖ = 1.0993e-06, step size = 5.37e-02
[ Info: GD: iter  532: f = 0.000000000001, ‖∇f‖ = 1.0609e-06, step size = 5.26e-02
[ Info: GD: iter  533: f = 0.000000000001, ‖∇f‖ = 1.0441e-06, step size = 5.37e-02
[ Info: GD: iter  534: f = 0.000000000001, ‖∇f‖ = 1.0077e-06, step size = 5.26e-02
[ Info: GD: iter  535: f = 0.000000000001, ‖∇f‖ = 9.9170e-07, step size = 5.37e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 9.5708e-07, step size = 5.26e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 9.4193e-07, step size = 5.37e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 9.0904e-07, step size = 5.26e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 8.9465e-07, step size = 5.37e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 8.6342e-07, step size = 5.26e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 8.4975e-07, step size = 5.37e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 8.2008e-07, step size = 5.26e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 8.0710e-07, step size = 5.37e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 7.7892e-07, step size = 5.26e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 7.6659e-07, step size = 5.37e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 7.3983e-07, step size = 5.26e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 7.2812e-07, step size = 5.37e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 7.0270e-07, step size = 5.26e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 6.9158e-07, step size = 5.37e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 6.6743e-07, step size = 5.26e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 6.5687e-07, step size = 5.37e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 6.3393e-07, step size = 5.26e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 6.2390e-07, step size = 5.37e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 6.0212e-07, step size = 5.26e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 5.9258e-07, step size = 5.37e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 5.7190e-07, step size = 5.26e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 5.6284e-07, step size = 5.37e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 5.4319e-07, step size = 5.26e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 5.3459e-07, step size = 5.37e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 5.1593e-07, step size = 5.26e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 5.0776e-07, step size = 5.37e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 4.9004e-07, step size = 5.26e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 4.8228e-07, step size = 5.37e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 4.6544e-07, step size = 5.26e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 4.5807e-07, step size = 5.37e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 4.4208e-07, step size = 5.26e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 4.3508e-07, step size = 5.37e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 4.1989e-07, step size = 5.26e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 4.1325e-07, step size = 5.37e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 3.9882e-07, step size = 5.26e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 3.9251e-07, step size = 5.37e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 3.7880e-07, step size = 5.26e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 3.7281e-07, step size = 5.37e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 3.5979e-07, step size = 5.26e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 3.5410e-07, step size = 5.37e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 3.4173e-07, step size = 5.26e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 3.3632e-07, step size = 5.37e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 3.2458e-07, step size = 5.26e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 3.1944e-07, step size = 5.37e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 3.0829e-07, step size = 5.26e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 3.0341e-07, step size = 5.37e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 2.9282e-07, step size = 5.26e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 2.8818e-07, step size = 5.37e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 2.7812e-07, step size = 5.26e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 2.7372e-07, step size = 5.37e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.6416e-07, step size = 5.26e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 2.5998e-07, step size = 5.37e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.5091e-07, step size = 5.26e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.4693e-07, step size = 5.37e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.3831e-07, step size = 5.26e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.3454e-07, step size = 5.37e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.2635e-07, step size = 5.26e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.2277e-07, step size = 5.37e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 2.1499e-07, step size = 5.26e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.1159e-07, step size = 5.37e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.0420e-07, step size = 5.26e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.0097e-07, step size = 5.37e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.9395e-07, step size = 5.26e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 1.9088e-07, step size = 5.37e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.8422e-07, step size = 5.26e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 1.8130e-07, step size = 5.37e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.7497e-07, step size = 5.26e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.7220e-07, step size = 5.37e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.6619e-07, step size = 5.26e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.6356e-07, step size = 5.37e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.5785e-07, step size = 5.26e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.5535e-07, step size = 5.37e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.4993e-07, step size = 5.26e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.4755e-07, step size = 5.37e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.4240e-07, step size = 5.26e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.4015e-07, step size = 5.37e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.3526e-07, step size = 5.26e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.3311e-07, step size = 5.37e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.2847e-07, step size = 5.26e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.2643e-07, step size = 5.37e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.2202e-07, step size = 5.26e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.2009e-07, step size = 5.37e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.1590e-07, step size = 5.26e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.1406e-07, step size = 5.37e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.1008e-07, step size = 5.26e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.0834e-07, step size = 5.37e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.0455e-07, step size = 5.26e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.0290e-07, step size = 5.37e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 9.9306e-08, step size = 5.26e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 9.7734e-08, step size = 5.37e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 9.4322e-08, step size = 5.26e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 9.2829e-08, step size = 5.37e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 8.9588e-08, step size = 5.26e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 8.8170e-08, step size = 5.37e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 8.5092e-08, step size = 5.26e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 8.3745e-08, step size = 5.37e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 8.0821e-08, step size = 5.26e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 7.9542e-08, step size = 5.37e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 7.6765e-08, step size = 5.26e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 7.5550e-08, step size = 5.37e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 7.2912e-08, step size = 5.26e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 7.1758e-08, step size = 5.37e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 6.9253e-08, step size = 5.26e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 6.8156e-08, step size = 5.37e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 6.5777e-08, step size = 5.26e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 6.4736e-08, step size = 5.37e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 6.2476e-08, step size = 5.26e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 6.1487e-08, step size = 5.37e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 5.9340e-08, step size = 5.26e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 5.8401e-08, step size = 5.37e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 5.6362e-08, step size = 5.26e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 5.5470e-08, step size = 5.37e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 5.3533e-08, step size = 5.26e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 5.2686e-08, step size = 5.37e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 5.0846e-08, step size = 5.26e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 5.0041e-08, step size = 5.37e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 4.8294e-08, step size = 5.26e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 4.7530e-08, step size = 5.37e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 4.5870e-08, step size = 5.26e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 4.5144e-08, step size = 5.37e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 4.3568e-08, step size = 5.26e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 4.2879e-08, step size = 5.37e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 4.1382e-08, step size = 5.26e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 4.0726e-08, step size = 5.37e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 3.9305e-08, step size = 5.26e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 3.8682e-08, step size = 5.37e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 3.7332e-08, step size = 5.26e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 3.6741e-08, step size = 5.37e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 3.5458e-08, step size = 5.26e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 3.4897e-08, step size = 5.37e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 3.3679e-08, step size = 5.26e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 3.3146e-08, step size = 5.37e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 3.1988e-08, step size = 5.26e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 3.1482e-08, step size = 5.37e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 3.0383e-08, step size = 5.26e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 2.9902e-08, step size = 5.37e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 2.8858e-08, step size = 5.26e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 2.8401e-08, step size = 5.37e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 2.7410e-08, step size = 5.26e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 2.6976e-08, step size = 5.37e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 2.6034e-08, step size = 5.26e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 2.5622e-08, step size = 5.37e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.4727e-08, step size = 5.26e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 2.4336e-08, step size = 5.37e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.3486e-08, step size = 5.26e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 2.3115e-08, step size = 5.37e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 2.2308e-08, step size = 5.26e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 2.1954e-08, step size = 5.37e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 2.1188e-08, step size = 5.26e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.0853e-08, step size = 5.37e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 2.0125e-08, step size = 5.26e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 1.9806e-08, step size = 5.37e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 1.9114e-08, step size = 5.26e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 1.8812e-08, step size = 5.37e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 1.8155e-08, step size = 5.26e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 1.7868e-08, step size = 5.37e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.7244e-08, step size = 5.26e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.6971e-08, step size = 5.37e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.6378e-08, step size = 5.26e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.6119e-08, step size = 5.37e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.5556e-08, step size = 5.26e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.5310e-08, step size = 5.37e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.4776e-08, step size = 5.26e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.4542e-08, step size = 5.37e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.4034e-08, step size = 5.26e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.3812e-08, step size = 5.37e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.3330e-08, step size = 5.26e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.3119e-08, step size = 5.37e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.2661e-08, step size = 5.26e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.2460e-08, step size = 5.37e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.2025e-08, step size = 5.26e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.1835e-08, step size = 5.37e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.1422e-08, step size = 5.26e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.1241e-08, step size = 5.37e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.0849e-08, step size = 5.26e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.0677e-08, step size = 5.37e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.0304e-08, step size = 5.26e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.0141e-08, step size = 5.37e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 9.7869e-09, step size = 5.26e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 9.6320e-09, step size = 5.37e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 9.2957e-09, step size = 5.26e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 9.1485e-09, step size = 5.37e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 8.8291e-09, step size = 5.26e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 8.6894e-09, step size = 5.37e-02
