################################################################################
# PkgEval set-up: 2020-10-28T11:49:56.591
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
package the contains the module pytorch, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pytorch'")

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B, N} where N)
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1506
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1491
  [7] mktempdir(fn::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1458
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:997
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:926 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1217
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [21] top-level scope
    @ none:39
 [22] eval
    @ ./boot.jl:360 [inlined]
 [23] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [24] top-level scope
    @ none:1
 [25] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [26] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [27] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:58:37.120
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 461.12s (414.32s user, 47.63s kernel)

Network usage:
- eth0: 2.418 GiB received, 16.617 MiB sent

Raw statistics: {"read":"2020-10-28T11:58:37.882639554Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":24576},{"major":259,"minor":0,"op":"Write","value":2052096},{"major":259,"minor":0,"op":"Sync","value":24576},{"major":259,"minor":0,"op":"Async","value":2052096},{"major":259,"minor":0,"op":"Total","value":2076672},{"major":253,"minor":2,"op":"Read","value":24576},{"major":253,"minor":2,"op":"Write","value":4390912},{"major":253,"minor":2,"op":"Sync","value":24576},{"major":253,"minor":2,"op":"Async","value":4390912},{"major":253,"minor":2,"op":"Total","value":4415488}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":6},{"major":259,"minor":0,"op":"Write","value":85},{"major":259,"minor":0,"op":"Sync","value":6},{"major":259,"minor":0,"op":"Async","value":85},{"major":259,"minor":0,"op":"Total","value":91},{"major":253,"minor":2,"op":"Read","value":6},{"major":253,"minor":2,"op":"Write","value":85},{"major":253,"minor":2,"op":"Sync","value":6},{"major":253,"minor":2,"op":"Async","value":85},{"major":253,"minor":2,"op":"Total","value":91}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":461116110108,"percpu_usage":[23212411,203256191,2242253072,907709594,629919798,1150825225,641806933,157241385,450079480,399018942,871632244,424913788,217773217,1895093663,671764717,517243707,898415495,592864363,794049651,293491485,1089167653,432936026,583199565,375383005,212296324,387122284,1742606731,950472031,2864244192,51500641,1013602191,3480615627,9102733860,5611203554,9306120827,5933268106,6771796330,1976323809,10001071847,2963858901,7903074667,3547614260,3906277674,3841751375,4898749504,14921930338,3796047644,2222501716,5956211496,9863223294,6024000938,4447634200,4436154236,4919436321,6777382106,6260731951,5165651872,14231107954,7916009396,2997492902,7780767823,4329139999,6462074918,1089732567,188999767,166327894,547855075,457679003,360066972,390115977,401329752,181098781,838245645,190690038,317709449,1202786782,263684921,1381748652,1654154421,201723773,1229875505,404774013,331648752,451368972,923678820,1320322344,467591635,1007243313,908615219,447714805,465596773,253553643,648918929,962671185,2065297518,4445128037,9248074513,3427806571,29477137410,3327551737,10678980504,5753622707,13986586701,3491978418,8370968216,3180676447,4900190260,2426897641,4353801364,6038854158,2125369271,3275815288,6714136663,9409333317,5979309097,4206666491,15035562582,11310296321,12077903744,4968591354,2090362930,5909952296,4543430690,2787815911,2029426246,1160954513,5887818988,5335233378],"usage_in_kernelmode":47630000000,"usage_in_usermode":414320000000},"system_cpu_usage":94216820300000000,"online_cpus":128,"throttling_data":{"periods":5207,"throttled_periods":47,"throttled_time":6870996581}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":10270130176,"max_usage":10967384064,"stats":{"active_anon":2724962304,"active_file":909312,"cache":9848745984,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":7336861696,"inactive_file":8192,"mapped_file":0,"pgfault":4245710,"pgmajfault":0,"pgpgin":5847877,"pgpgout":3391153,"rss":213995520,"rss_huge":0,"total_active_anon":2724962304,"total_active_file":909312,"total_cache":9848745984,"total_dirty":0,"total_inactive_anon":7336861696,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4245710,"total_pgmajfault":0,"total_pgpgin":5847877,"total_pgpgout":3391153,"total_rss":213995520,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NTNk-4eWtQAMt","id":"d94f5e633d1e6f86ac18f23637583396688978cf7d183fdd3b94bbcd517f76e9","networks":{"eth0":{"rx_bytes":2596800597,"rx_packets":647983,"rx_errors":0,"rx_dropped":17,"tx_bytes":17424362,"tx_packets":299984,"tx_errors":0,"tx_dropped":0}}}

