Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 7137: f = 0.000000000002, ‖∇f‖ = 4.1248e-07, step size = 4.50e-02
[ Info: GD: iter 7138: f = 0.000000000002, ‖∇f‖ = 5.3929e-07, step size = 7.72e-02
[ Info: GD: iter 7139: f = 0.000000000002, ‖∇f‖ = 4.1120e-07, step size = 4.50e-02
[ Info: GD: iter 7140: f = 0.000000000002, ‖∇f‖ = 5.3763e-07, step size = 7.72e-02
[ Info: GD: iter 7141: f = 0.000000000002, ‖∇f‖ = 4.0993e-07, step size = 4.50e-02
[ Info: GD: iter 7142: f = 0.000000000002, ‖∇f‖ = 5.3597e-07, step size = 7.72e-02
[ Info: GD: iter 7143: f = 0.000000000002, ‖∇f‖ = 4.0866e-07, step size = 4.50e-02
[ Info: GD: iter 7144: f = 0.000000000002, ‖∇f‖ = 5.3431e-07, step size = 7.72e-02
[ Info: GD: iter 7145: f = 0.000000000002, ‖∇f‖ = 4.0740e-07, step size = 4.50e-02
[ Info: GD: iter 7146: f = 0.000000000002, ‖∇f‖ = 5.3266e-07, step size = 7.72e-02
[ Info: GD: iter 7147: f = 0.000000000002, ‖∇f‖ = 4.0614e-07, step size = 4.50e-02
[ Info: GD: iter 7148: f = 0.000000000002, ‖∇f‖ = 5.3101e-07, step size = 7.72e-02
[ Info: GD: iter 7149: f = 0.000000000002, ‖∇f‖ = 4.0489e-07, step size = 4.50e-02
[ Info: GD: iter 7150: f = 0.000000000002, ‖∇f‖ = 5.2937e-07, step size = 7.72e-02
[ Info: GD: iter 7151: f = 0.000000000002, ‖∇f‖ = 4.0364e-07, step size = 4.50e-02
[ Info: GD: iter 7152: f = 0.000000000002, ‖∇f‖ = 5.2774e-07, step size = 7.72e-02
[ Info: GD: iter 7153: f = 0.000000000002, ‖∇f‖ = 4.0239e-07, step size = 4.50e-02
[ Info: GD: iter 7154: f = 0.000000000002, ‖∇f‖ = 5.2611e-07, step size = 7.72e-02
[ Info: GD: iter 7155: f = 0.000000000002, ‖∇f‖ = 4.0115e-07, step size = 4.50e-02
[ Info: GD: iter 7156: f = 0.000000000002, ‖∇f‖ = 5.2448e-07, step size = 7.72e-02
[ Info: GD: iter 7157: f = 0.000000000002, ‖∇f‖ = 3.9991e-07, step size = 4.50e-02
[ Info: GD: iter 7158: f = 0.000000000002, ‖∇f‖ = 5.2286e-07, step size = 7.72e-02
[ Info: GD: iter 7159: f = 0.000000000002, ‖∇f‖ = 3.9867e-07, step size = 4.50e-02
[ Info: GD: iter 7160: f = 0.000000000002, ‖∇f‖ = 5.2124e-07, step size = 7.72e-02
[ Info: GD: iter 7161: f = 0.000000000002, ‖∇f‖ = 3.9744e-07, step size = 4.50e-02
[ Info: GD: iter 7162: f = 0.000000000002, ‖∇f‖ = 5.1963e-07, step size = 7.72e-02
[ Info: GD: iter 7163: f = 0.000000000002, ‖∇f‖ = 3.9621e-07, step size = 4.50e-02
[ Info: GD: iter 7164: f = 0.000000000002, ‖∇f‖ = 5.1803e-07, step size = 7.72e-02
[ Info: GD: iter 7165: f = 0.000000000002, ‖∇f‖ = 3.9499e-07, step size = 4.50e-02
[ Info: GD: iter 7166: f = 0.000000000002, ‖∇f‖ = 5.1643e-07, step size = 7.72e-02
[ Info: GD: iter 7167: f = 0.000000000002, ‖∇f‖ = 3.9377e-07, step size = 4.50e-02
[ Info: GD: iter 7168: f = 0.000000000002, ‖∇f‖ = 5.1483e-07, step size = 7.72e-02
[ Info: GD: iter 7169: f = 0.000000000002, ‖∇f‖ = 3.9255e-07, step size = 4.50e-02
[ Info: GD: iter 7170: f = 0.000000000002, ‖∇f‖ = 5.1324e-07, step size = 7.72e-02
[ Info: GD: iter 7171: f = 0.000000000002, ‖∇f‖ = 3.9134e-07, step size = 4.50e-02
[ Info: GD: iter 7172: f = 0.000000000002, ‖∇f‖ = 5.1166e-07, step size = 7.72e-02
[ Info: GD: iter 7173: f = 0.000000000002, ‖∇f‖ = 3.9013e-07, step size = 4.50e-02
[ Info: GD: iter 7174: f = 0.000000000002, ‖∇f‖ = 5.1008e-07, step size = 7.72e-02
[ Info: GD: iter 7175: f = 0.000000000002, ‖∇f‖ = 3.8892e-07, step size = 4.50e-02
[ Info: GD: iter 7176: f = 0.000000000002, ‖∇f‖ = 5.0850e-07, step size = 7.72e-02
[ Info: GD: iter 7177: f = 0.000000000002, ‖∇f‖ = 3.8772e-07, step size = 4.50e-02
[ Info: GD: iter 7178: f = 0.000000000002, ‖∇f‖ = 5.0693e-07, step size = 7.72e-02
[ Info: GD: iter 7179: f = 0.000000000002, ‖∇f‖ = 3.8652e-07, step size = 4.50e-02
[ Info: GD: iter 7180: f = 0.000000000002, ‖∇f‖ = 5.0536e-07, step size = 7.72e-02
[ Info: GD: iter 7181: f = 0.000000000002, ‖∇f‖ = 3.8533e-07, step size = 4.50e-02
[ Info: GD: iter 7182: f = 0.000000000002, ‖∇f‖ = 5.0380e-07, step size = 7.72e-02
[ Info: GD: iter 7183: f = 0.000000000002, ‖∇f‖ = 3.8414e-07, step size = 4.50e-02
[ Info: GD: iter 7184: f = 0.000000000002, ‖∇f‖ = 5.0224e-07, step size = 7.72e-02
[ Info: GD: iter 7185: f = 0.000000000002, ‖∇f‖ = 3.8295e-07, step size = 4.50e-02
[ Info: GD: iter 7186: f = 0.000000000002, ‖∇f‖ = 5.0069e-07, step size = 7.72e-02
[ Info: GD: iter 7187: f = 0.000000000002, ‖∇f‖ = 3.8177e-07, step size = 4.50e-02
[ Info: GD: iter 7188: f = 0.000000000002, ‖∇f‖ = 4.9915e-07, step size = 7.72e-02
[ Info: GD: iter 7189: f = 0.000000000002, ‖∇f‖ = 3.8059e-07, step size = 4.50e-02
[ Info: GD: iter 7190: f = 0.000000000002, ‖∇f‖ = 4.9760e-07, step size = 7.72e-02
[ Info: GD: iter 7191: f = 0.000000000002, ‖∇f‖ = 3.7941e-07, step size = 4.50e-02
[ Info: GD: iter 7192: f = 0.000000000002, ‖∇f‖ = 4.9607e-07, step size = 7.72e-02
[ Info: GD: iter 7193: f = 0.000000000002, ‖∇f‖ = 3.7824e-07, step size = 4.50e-02
[ Info: GD: iter 7194: f = 0.000000000002, ‖∇f‖ = 4.9453e-07, step size = 7.72e-02
[ Info: GD: iter 7195: f = 0.000000000002, ‖∇f‖ = 3.7707e-07, step size = 4.50e-02
[ Info: GD: iter 7196: f = 0.000000000002, ‖∇f‖ = 4.9301e-07, step size = 7.72e-02
[ Info: GD: iter 7197: f = 0.000000000002, ‖∇f‖ = 3.7591e-07, step size = 4.50e-02
[ Info: GD: iter 7198: f = 0.000000000002, ‖∇f‖ = 4.9148e-07, step size = 7.72e-02
[ Info: GD: iter 7199: f = 0.000000000002, ‖∇f‖ = 3.7475e-07, step size = 4.50e-02
[ Info: GD: iter 7200: f = 0.000000000002, ‖∇f‖ = 4.8996e-07, step size = 7.72e-02
[ Info: GD: iter 7201: f = 0.000000000002, ‖∇f‖ = 3.7359e-07, step size = 4.50e-02
[ Info: GD: iter 7202: f = 0.000000000002, ‖∇f‖ = 4.8845e-07, step size = 7.72e-02
[ Info: GD: iter 7203: f = 0.000000000002, ‖∇f‖ = 3.7244e-07, step size = 4.50e-02
[ Info: GD: iter 7204: f = 0.000000000002, ‖∇f‖ = 4.8694e-07, step size = 7.72e-02
[ Info: GD: iter 7205: f = 0.000000000002, ‖∇f‖ = 3.7128e-07, step size = 4.50e-02
[ Info: GD: iter 7206: f = 0.000000000002, ‖∇f‖ = 4.8544e-07, step size = 7.72e-02
[ Info: GD: iter 7207: f = 0.000000000002, ‖∇f‖ = 3.7014e-07, step size = 4.50e-02
[ Info: GD: iter 7208: f = 0.000000000002, ‖∇f‖ = 4.8394e-07, step size = 7.72e-02
[ Info: GD: iter 7209: f = 0.000000000002, ‖∇f‖ = 3.6899e-07, step size = 4.50e-02
[ Info: GD: iter 7210: f = 0.000000000002, ‖∇f‖ = 4.8244e-07, step size = 7.72e-02
[ Info: GD: iter 7211: f = 0.000000000002, ‖∇f‖ = 3.6785e-07, step size = 4.50e-02
[ Info: GD: iter 7212: f = 0.000000000002, ‖∇f‖ = 4.8095e-07, step size = 7.72e-02
[ Info: GD: iter 7213: f = 0.000000000002, ‖∇f‖ = 3.6672e-07, step size = 4.50e-02
[ Info: GD: iter 7214: f = 0.000000000002, ‖∇f‖ = 4.7947e-07, step size = 7.72e-02
[ Info: GD: iter 7215: f = 0.000000000002, ‖∇f‖ = 3.6558e-07, step size = 4.50e-02
[ Info: GD: iter 7216: f = 0.000000000002, ‖∇f‖ = 4.7798e-07, step size = 7.72e-02
[ Info: GD: iter 7217: f = 0.000000000002, ‖∇f‖ = 3.6446e-07, step size = 4.50e-02
[ Info: GD: iter 7218: f = 0.000000000002, ‖∇f‖ = 4.7651e-07, step size = 7.72e-02
[ Info: GD: iter 7219: f = 0.000000000002, ‖∇f‖ = 3.6333e-07, step size = 4.50e-02
[ Info: GD: iter 7220: f = 0.000000000002, ‖∇f‖ = 4.7504e-07, step size = 7.72e-02
[ Info: GD: iter 7221: f = 0.000000000002, ‖∇f‖ = 3.6221e-07, step size = 4.50e-02
[ Info: GD: iter 7222: f = 0.000000000002, ‖∇f‖ = 4.7357e-07, step size = 7.72e-02
[ Info: GD: iter 7223: f = 0.000000000002, ‖∇f‖ = 3.6109e-07, step size = 4.50e-02
[ Info: GD: iter 7224: f = 0.000000000002, ‖∇f‖ = 4.7210e-07, step size = 7.72e-02
[ Info: GD: iter 7225: f = 0.000000000002, ‖∇f‖ = 3.5997e-07, step size = 4.50e-02
[ Info: GD: iter 7226: f = 0.000000000002, ‖∇f‖ = 4.7065e-07, step size = 7.72e-02
[ Info: GD: iter 7227: f = 0.000000000002, ‖∇f‖ = 3.5886e-07, step size = 4.50e-02
[ Info: GD: iter 7228: f = 0.000000000002, ‖∇f‖ = 4.6919e-07, step size = 7.72e-02
[ Info: GD: iter 7229: f = 0.000000000002, ‖∇f‖ = 3.5775e-07, step size = 4.50e-02
[ Info: GD: iter 7230: f = 0.000000000002, ‖∇f‖ = 4.6774e-07, step size = 7.72e-02
[ Info: GD: iter 7231: f = 0.000000000002, ‖∇f‖ = 3.5665e-07, step size = 4.50e-02
[ Info: GD: iter 7232: f = 0.000000000002, ‖∇f‖ = 4.6630e-07, step size = 7.72e-02
[ Info: GD: iter 7233: f = 0.000000000002, ‖∇f‖ = 3.5554e-07, step size = 4.50e-02
[ Info: GD: iter 7234: f = 0.000000000002, ‖∇f‖ = 4.6486e-07, step size = 7.72e-02
[ Info: GD: iter 7235: f = 0.000000000002, ‖∇f‖ = 3.5445e-07, step size = 4.50e-02
[ Info: GD: iter 7236: f = 0.000000000002, ‖∇f‖ = 4.6342e-07, step size = 7.72e-02
[ Info: GD: iter 7237: f = 0.000000000002, ‖∇f‖ = 3.5335e-07, step size = 4.50e-02
[ Info: GD: iter 7238: f = 0.000000000002, ‖∇f‖ = 4.6199e-07, step size = 7.72e-02
[ Info: GD: iter 7239: f = 0.000000000002, ‖∇f‖ = 3.5226e-07, step size = 4.50e-02
[ Info: GD: iter 7240: f = 0.000000000002, ‖∇f‖ = 4.6056e-07, step size = 7.72e-02
[ Info: GD: iter 7241: f = 0.000000000002, ‖∇f‖ = 3.5117e-07, step size = 4.50e-02
[ Info: GD: iter 7242: f = 0.000000000002, ‖∇f‖ = 4.5914e-07, step size = 7.72e-02
[ Info: GD: iter 7243: f = 0.000000000002, ‖∇f‖ = 3.5009e-07, step size = 4.50e-02
[ Info: GD: iter 7244: f = 0.000000000002, ‖∇f‖ = 4.5772e-07, step size = 7.72e-02
[ Info: GD: iter 7245: f = 0.000000000002, ‖∇f‖ = 3.4900e-07, step size = 4.50e-02
[ Info: GD: iter 7246: f = 0.000000000002, ‖∇f‖ = 4.5631e-07, step size = 7.72e-02
[ Info: GD: iter 7247: f = 0.000000000002, ‖∇f‖ = 3.4793e-07, step size = 4.50e-02
[ Info: GD: iter 7248: f = 0.000000000002, ‖∇f‖ = 4.5490e-07, step size = 7.72e-02
[ Info: GD: iter 7249: f = 0.000000000002, ‖∇f‖ = 3.4685e-07, step size = 4.50e-02
[ Info: GD: iter 7250: f = 0.000000000001, ‖∇f‖ = 4.5349e-07, step size = 7.72e-02
[ Info: GD: iter 7251: f = 0.000000000001, ‖∇f‖ = 3.4578e-07, step size = 4.50e-02
[ Info: GD: iter 7252: f = 0.000000000001, ‖∇f‖ = 4.5209e-07, step size = 7.72e-02
[ Info: GD: iter 7253: f = 0.000000000001, ‖∇f‖ = 3.4471e-07, step size = 4.50e-02
[ Info: GD: iter 7254: f = 0.000000000001, ‖∇f‖ = 4.5069e-07, step size = 7.72e-02
[ Info: GD: iter 7255: f = 0.000000000001, ‖∇f‖ = 3.4365e-07, step size = 4.50e-02
[ Info: GD: iter 7256: f = 0.000000000001, ‖∇f‖ = 4.4930e-07, step size = 7.72e-02
[ Info: GD: iter 7257: f = 0.000000000001, ‖∇f‖ = 3.4258e-07, step size = 4.50e-02
[ Info: GD: iter 7258: f = 0.000000000001, ‖∇f‖ = 4.4791e-07, step size = 7.72e-02
[ Info: GD: iter 7259: f = 0.000000000001, ‖∇f‖ = 3.4153e-07, step size = 4.50e-02
[ Info: GD: iter 7260: f = 0.000000000001, ‖∇f‖ = 4.4653e-07, step size = 7.72e-02
[ Info: GD: iter 7261: f = 0.000000000001, ‖∇f‖ = 3.4047e-07, step size = 4.50e-02
[ Info: GD: iter 7262: f = 0.000000000001, ‖∇f‖ = 4.4515e-07, step size = 7.72e-02
[ Info: GD: iter 7263: f = 0.000000000001, ‖∇f‖ = 3.3942e-07, step size = 4.50e-02
[ Info: GD: iter 7264: f = 0.000000000001, ‖∇f‖ = 4.4377e-07, step size = 7.72e-02
[ Info: GD: iter 7265: f = 0.000000000001, ‖∇f‖ = 3.3837e-07, step size = 4.50e-02
[ Info: GD: iter 7266: f = 0.000000000001, ‖∇f‖ = 4.4240e-07, step size = 7.72e-02
[ Info: GD: iter 7267: f = 0.000000000001, ‖∇f‖ = 3.3732e-07, step size = 4.50e-02
[ Info: GD: iter 7268: f = 0.000000000001, ‖∇f‖ = 4.4104e-07, step size = 7.72e-02
[ Info: GD: iter 7269: f = 0.000000000001, ‖∇f‖ = 3.3628e-07, step size = 4.50e-02
[ Info: GD: iter 7270: f = 0.000000000001, ‖∇f‖ = 4.3967e-07, step size = 7.72e-02
[ Info: GD: iter 7271: f = 0.000000000001, ‖∇f‖ = 3.3524e-07, step size = 4.50e-02
[ Info: GD: iter 7272: f = 0.000000000001, ‖∇f‖ = 4.3831e-07, step size = 7.72e-02
[ Info: GD: iter 7273: f = 0.000000000001, ‖∇f‖ = 3.3421e-07, step size = 4.50e-02
[ Info: GD: iter 7274: f = 0.000000000001, ‖∇f‖ = 4.3696e-07, step size = 7.72e-02
[ Info: GD: iter 7275: f = 0.000000000001, ‖∇f‖ = 3.3318e-07, step size = 4.50e-02
[ Info: GD: iter 7276: f = 0.000000000001, ‖∇f‖ = 4.3561e-07, step size = 7.72e-02
[ Info: GD: iter 7277: f = 0.000000000001, ‖∇f‖ = 3.3215e-07, step size = 4.50e-02
[ Info: GD: iter 7278: f = 0.000000000001, ‖∇f‖ = 4.3426e-07, step size = 7.72e-02
[ Info: GD: iter 7279: f = 0.000000000001, ‖∇f‖ = 3.3112e-07, step size = 4.50e-02
[ Info: GD: iter 7280: f = 0.000000000001, ‖∇f‖ = 4.3292e-07, step size = 7.72e-02
[ Info: GD: iter 7281: f = 0.000000000001, ‖∇f‖ = 3.3010e-07, step size = 4.50e-02
[ Info: GD: iter 7282: f = 0.000000000001, ‖∇f‖ = 4.3159e-07, step size = 7.72e-02
[ Info: GD: iter 7283: f = 0.000000000001, ‖∇f‖ = 3.2908e-07, step size = 4.50e-02
[ Info: GD: iter 7284: f = 0.000000000001, ‖∇f‖ = 4.3025e-07, step size = 7.72e-02
[ Info: GD: iter 7285: f = 0.000000000001, ‖∇f‖ = 3.2806e-07, step size = 4.50e-02
[ Info: GD: iter 7286: f = 0.000000000001, ‖∇f‖ = 4.2892e-07, step size = 7.72e-02
[ Info: GD: iter 7287: f = 0.000000000001, ‖∇f‖ = 3.2705e-07, step size = 4.50e-02
[ Info: GD: iter 7288: f = 0.000000000001, ‖∇f‖ = 4.2760e-07, step size = 7.72e-02
[ Info: GD: iter 7289: f = 0.000000000001, ‖∇f‖ = 3.2604e-07, step size = 4.50e-02
[ Info: GD: iter 7290: f = 0.000000000001, ‖∇f‖ = 4.2628e-07, step size = 7.72e-02
[ Info: GD: iter 7291: f = 0.000000000001, ‖∇f‖ = 3.2503e-07, step size = 4.50e-02
[ Info: GD: iter 7292: f = 0.000000000001, ‖∇f‖ = 4.2496e-07, step size = 7.72e-02
[ Info: GD: iter 7293: f = 0.000000000001, ‖∇f‖ = 3.2402e-07, step size = 4.50e-02
[ Info: GD: iter 7294: f = 0.000000000001, ‖∇f‖ = 4.2365e-07, step size = 7.72e-02
[ Info: GD: iter 7295: f = 0.000000000001, ‖∇f‖ = 3.2302e-07, step size = 4.50e-02
[ Info: GD: iter 7296: f = 0.000000000001, ‖∇f‖ = 4.2234e-07, step size = 7.72e-02
[ Info: GD: iter 7297: f = 0.000000000001, ‖∇f‖ = 3.2203e-07, step size = 4.50e-02
[ Info: GD: iter 7298: f = 0.000000000001, ‖∇f‖ = 4.2103e-07, step size = 7.72e-02
[ Info: GD: iter 7299: f = 0.000000000001, ‖∇f‖ = 3.2103e-07, step size = 4.50e-02
[ Info: GD: iter 7300: f = 0.000000000001, ‖∇f‖ = 4.1973e-07, step size = 7.72e-02
[ Info: GD: iter 7301: f = 0.000000000001, ‖∇f‖ = 3.2004e-07, step size = 4.50e-02
[ Info: GD: iter 7302: f = 0.000000000001, ‖∇f‖ = 4.1844e-07, step size = 7.72e-02
[ Info: GD: iter 7303: f = 0.000000000001, ‖∇f‖ = 3.1905e-07, step size = 4.50e-02
[ Info: GD: iter 7304: f = 0.000000000001, ‖∇f‖ = 4.1714e-07, step size = 7.72e-02
[ Info: GD: iter 7305: f = 0.000000000001, ‖∇f‖ = 3.1806e-07, step size = 4.50e-02
[ Info: GD: iter 7306: f = 0.000000000001, ‖∇f‖ = 4.1585e-07, step size = 7.72e-02
[ Info: GD: iter 7307: f = 0.000000000001, ‖∇f‖ = 3.1708e-07, step size = 4.50e-02
[ Info: GD: iter 7308: f = 0.000000000001, ‖∇f‖ = 4.1457e-07, step size = 7.72e-02
[ Info: GD: iter 7309: f = 0.000000000001, ‖∇f‖ = 3.1610e-07, step size = 4.50e-02
[ Info: GD: iter 7310: f = 0.000000000001, ‖∇f‖ = 4.1329e-07, step size = 7.72e-02
[ Info: GD: iter 7311: f = 0.000000000001, ‖∇f‖ = 3.1513e-07, step size = 4.50e-02
[ Info: GD: iter 7312: f = 0.000000000001, ‖∇f‖ = 4.1201e-07, step size = 7.72e-02
[ Info: GD: iter 7313: f = 0.000000000001, ‖∇f‖ = 3.1415e-07, step size = 4.50e-02
[ Info: GD: iter 7314: f = 0.000000000001, ‖∇f‖ = 4.1074e-07, step size = 7.72e-02
[ Info: GD: iter 7315: f = 0.000000000001, ‖∇f‖ = 3.1318e-07, step size = 4.50e-02
[ Info: GD: iter 7316: f = 0.000000000001, ‖∇f‖ = 4.0947e-07, step size = 7.72e-02
[ Info: GD: iter 7317: f = 0.000000000001, ‖∇f‖ = 3.1221e-07, step size = 4.50e-02
[ Info: GD: iter 7318: f = 0.000000000001, ‖∇f‖ = 4.0820e-07, step size = 7.72e-02
[ Info: GD: iter 7319: f = 0.000000000001, ‖∇f‖ = 3.1125e-07, step size = 4.50e-02
[ Info: GD: iter 7320: f = 0.000000000001, ‖∇f‖ = 4.0694e-07, step size = 7.72e-02
[ Info: GD: iter 7321: f = 0.000000000001, ‖∇f‖ = 3.1029e-07, step size = 4.50e-02
[ Info: GD: iter 7322: f = 0.000000000001, ‖∇f‖ = 4.0569e-07, step size = 7.72e-02
[ Info: GD: iter 7323: f = 0.000000000001, ‖∇f‖ = 3.0933e-07, step size = 4.50e-02
[ Info: GD: iter 7324: f = 0.000000000001, ‖∇f‖ = 4.0443e-07, step size = 7.72e-02
[ Info: GD: iter 7325: f = 0.000000000001, ‖∇f‖ = 3.0837e-07, step size = 4.50e-02
[ Info: GD: iter 7326: f = 0.000000000001, ‖∇f‖ = 4.0318e-07, step size = 7.72e-02
[ Info: GD: iter 7327: f = 0.000000000001, ‖∇f‖ = 3.0742e-07, step size = 4.50e-02
[ Info: GD: iter 7328: f = 0.000000000001, ‖∇f‖ = 4.0194e-07, step size = 7.72e-02
[ Info: GD: iter 7329: f = 0.000000000001, ‖∇f‖ = 3.0647e-07, step size = 4.50e-02
[ Info: GD: iter 7330: f = 0.000000000001, ‖∇f‖ = 4.0070e-07, step size = 7.72e-02
[ Info: GD: iter 7331: f = 0.000000000001, ‖∇f‖ = 3.0552e-07, step size = 4.50e-02
[ Info: GD: iter 7332: f = 0.000000000001, ‖∇f‖ = 3.9946e-07, step size = 7.72e-02
[ Info: GD: iter 7333: f = 0.000000000001, ‖∇f‖ = 3.0458e-07, step size = 4.50e-02
[ Info: GD: iter 7334: f = 0.000000000001, ‖∇f‖ = 3.9822e-07, step size = 7.72e-02
[ Info: GD: iter 7335: f = 0.000000000001, ‖∇f‖ = 3.0364e-07, step size = 4.50e-02
[ Info: GD: iter 7336: f = 0.000000000001, ‖∇f‖ = 3.9699e-07, step size = 7.72e-02
[ Info: GD: iter 7337: f = 0.000000000001, ‖∇f‖ = 3.0270e-07, step size = 4.50e-02
[ Info: GD: iter 7338: f = 0.000000000001, ‖∇f‖ = 3.9577e-07, step size = 7.72e-02
[ Info: GD: iter 7339: f = 0.000000000001, ‖∇f‖ = 3.0177e-07, step size = 4.50e-02
[ Info: GD: iter 7340: f = 0.000000000001, ‖∇f‖ = 3.9454e-07, step size = 7.72e-02
[ Info: GD: iter 7341: f = 0.000000000001, ‖∇f‖ = 3.0083e-07, step size = 4.50e-02
[ Info: GD: iter 7342: f = 0.000000000001, ‖∇f‖ = 3.9332e-07, step size = 7.72e-02
[ Info: GD: iter 7343: f = 0.000000000001, ‖∇f‖ = 2.9990e-07, step size = 4.50e-02
[ Info: GD: iter 7344: f = 0.000000000001, ‖∇f‖ = 3.9211e-07, step size = 7.72e-02
[ Info: GD: iter 7345: f = 0.000000000001, ‖∇f‖ = 2.9898e-07, step size = 4.50e-02
[ Info: GD: iter 7346: f = 0.000000000001, ‖∇f‖ = 3.9090e-07, step size = 7.72e-02
[ Info: GD: iter 7347: f = 0.000000000001, ‖∇f‖ = 2.9805e-07, step size = 4.50e-02
[ Info: GD: iter 7348: f = 0.000000000001, ‖∇f‖ = 3.8969e-07, step size = 7.72e-02
[ Info: GD: iter 7349: f = 0.000000000001, ‖∇f‖ = 2.9713e-07, step size = 4.50e-02
[ Info: GD: iter 7350: f = 0.000000000001, ‖∇f‖ = 3.8849e-07, step size = 7.72e-02
[ Info: GD: iter 7351: f = 0.000000000001, ‖∇f‖ = 2.9621e-07, step size = 4.50e-02
[ Info: GD: iter 7352: f = 0.000000000001, ‖∇f‖ = 3.8729e-07, step size = 7.72e-02
[ Info: GD: iter 7353: f = 0.000000000001, ‖∇f‖ = 2.9530e-07, step size = 4.50e-02
[ Info: GD: iter 7354: f = 0.000000000001, ‖∇f‖ = 3.8609e-07, step size = 7.72e-02
[ Info: GD: iter 7355: f = 0.000000000001, ‖∇f‖ = 2.9439e-07, step size = 4.50e-02
[ Info: GD: iter 7356: f = 0.000000000001, ‖∇f‖ = 3.8490e-07, step size = 7.72e-02
[ Info: GD: iter 7357: f = 0.000000000001, ‖∇f‖ = 2.9348e-07, step size = 4.50e-02
[ Info: GD: iter 7358: f = 0.000000000001, ‖∇f‖ = 3.8371e-07, step size = 7.72e-02
[ Info: GD: iter 7359: f = 0.000000000001, ‖∇f‖ = 2.9257e-07, step size = 4.50e-02
[ Info: GD: iter 7360: f = 0.000000000001, ‖∇f‖ = 3.8252e-07, step size = 7.72e-02
[ Info: GD: iter 7361: f = 0.000000000001, ‖∇f‖ = 2.9167e-07, step size = 4.50e-02
[ Info: GD: iter 7362: f = 0.000000000001, ‖∇f‖ = 3.8134e-07, step size = 7.72e-02
[ Info: GD: iter 7363: f = 0.000000000001, ‖∇f‖ = 2.9077e-07, step size = 4.50e-02
[ Info: GD: iter 7364: f = 0.000000000001, ‖∇f‖ = 3.8016e-07, step size = 7.72e-02
[ Info: GD: iter 7365: f = 0.000000000001, ‖∇f‖ = 2.8987e-07, step size = 4.50e-02
[ Info: GD: iter 7366: f = 0.000000000001, ‖∇f‖ = 3.7899e-07, step size = 7.72e-02
[ Info: GD: iter 7367: f = 0.000000000001, ‖∇f‖ = 2.8897e-07, step size = 4.50e-02
[ Info: GD: iter 7368: f = 0.000000000001, ‖∇f‖ = 3.7782e-07, step size = 7.72e-02
[ Info: GD: iter 7369: f = 0.000000000001, ‖∇f‖ = 2.8808e-07, step size = 4.50e-02
[ Info: GD: iter 7370: f = 0.000000000001, ‖∇f‖ = 3.7665e-07, step size = 7.72e-02
[ Info: GD: iter 7371: f = 0.000000000001, ‖∇f‖ = 2.8719e-07, step size = 4.50e-02
[ Info: GD: iter 7372: f = 0.000000000001, ‖∇f‖ = 3.7549e-07, step size = 7.72e-02
[ Info: GD: iter 7373: f = 0.000000000001, ‖∇f‖ = 2.8630e-07, step size = 4.50e-02
[ Info: GD: iter 7374: f = 0.000000000001, ‖∇f‖ = 3.7433e-07, step size = 7.72e-02
[ Info: GD: iter 7375: f = 0.000000000001, ‖∇f‖ = 2.8542e-07, step size = 4.50e-02
[ Info: GD: iter 7376: f = 0.000000000001, ‖∇f‖ = 3.7317e-07, step size = 7.72e-02
[ Info: GD: iter 7377: f = 0.000000000001, ‖∇f‖ = 2.8454e-07, step size = 4.50e-02
