Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 1.7319e-07, step size = 4.76e-02
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 1.7719e-07, step size = 5.02e-02
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 1.7206e-07, step size = 4.76e-02
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 1.7603e-07, step size = 5.02e-02
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 1.7093e-07, step size = 4.76e-02
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 1.7488e-07, step size = 5.02e-02
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 1.6981e-07, step size = 4.76e-02
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 1.7373e-07, step size = 5.02e-02
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 1.6870e-07, step size = 4.76e-02
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 1.7259e-07, step size = 5.02e-02
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 1.6759e-07, step size = 4.76e-02
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 1.7146e-07, step size = 5.02e-02
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 1.6649e-07, step size = 4.76e-02
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 1.7034e-07, step size = 5.02e-02
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 1.6540e-07, step size = 4.76e-02
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 1.6922e-07, step size = 5.02e-02
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 1.6432e-07, step size = 4.76e-02
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 1.6811e-07, step size = 5.02e-02
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 1.6324e-07, step size = 4.76e-02
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 1.6701e-07, step size = 5.02e-02
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 1.6217e-07, step size = 4.76e-02
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 1.6592e-07, step size = 5.02e-02
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 1.6111e-07, step size = 4.76e-02
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 1.6483e-07, step size = 5.02e-02
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 1.6006e-07, step size = 4.76e-02
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 1.6375e-07, step size = 5.02e-02
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 1.5901e-07, step size = 4.76e-02
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 1.6268e-07, step size = 5.02e-02
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 1.5797e-07, step size = 4.76e-02
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 1.6161e-07, step size = 5.02e-02
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 1.5693e-07, step size = 4.76e-02
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 1.6055e-07, step size = 5.02e-02
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 1.5590e-07, step size = 4.76e-02
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 1.5950e-07, step size = 5.02e-02
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 1.5488e-07, step size = 4.76e-02
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 1.5846e-07, step size = 5.02e-02
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 1.5387e-07, step size = 4.76e-02
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 1.5742e-07, step size = 5.02e-02
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 1.5286e-07, step size = 4.76e-02
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 1.5639e-07, step size = 5.02e-02
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 1.5186e-07, step size = 4.76e-02
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 1.5536e-07, step size = 5.02e-02
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 1.5086e-07, step size = 4.76e-02
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 1.5435e-07, step size = 5.02e-02
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 1.4987e-07, step size = 4.76e-02
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 1.5333e-07, step size = 5.02e-02
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 1.4889e-07, step size = 4.76e-02
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 1.5233e-07, step size = 5.02e-02
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 1.4792e-07, step size = 4.76e-02
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 1.5133e-07, step size = 5.02e-02
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 1.4695e-07, step size = 4.76e-02
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 1.5034e-07, step size = 5.02e-02
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 1.4598e-07, step size = 4.76e-02
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 1.4936e-07, step size = 5.02e-02
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 1.4503e-07, step size = 4.76e-02
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 1.4838e-07, step size = 5.02e-02
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 1.4408e-07, step size = 4.76e-02
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 1.4740e-07, step size = 5.02e-02
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 1.4313e-07, step size = 4.76e-02
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 1.4644e-07, step size = 5.02e-02
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 1.4220e-07, step size = 4.76e-02
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.4548e-07, step size = 5.02e-02
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.4126e-07, step size = 4.76e-02
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.4453e-07, step size = 5.02e-02
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.4034e-07, step size = 4.76e-02
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.4358e-07, step size = 5.02e-02
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.3942e-07, step size = 4.76e-02
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.4264e-07, step size = 5.02e-02
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.3851e-07, step size = 4.76e-02
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 1.4170e-07, step size = 5.02e-02
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 1.3760e-07, step size = 4.76e-02
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 1.4078e-07, step size = 5.02e-02
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 1.3670e-07, step size = 4.76e-02
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 1.3985e-07, step size = 5.02e-02
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 1.3580e-07, step size = 4.76e-02
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 1.3894e-07, step size = 5.02e-02
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 1.3491e-07, step size = 4.76e-02
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 1.3803e-07, step size = 5.02e-02
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 1.3403e-07, step size = 4.76e-02
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 1.3712e-07, step size = 5.02e-02
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 1.3315e-07, step size = 4.76e-02
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 1.3622e-07, step size = 5.02e-02
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 1.3228e-07, step size = 4.76e-02
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 1.3533e-07, step size = 5.02e-02
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 1.3141e-07, step size = 4.76e-02
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 1.3445e-07, step size = 5.02e-02
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 1.3055e-07, step size = 4.76e-02
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 1.3356e-07, step size = 5.02e-02
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 1.2969e-07, step size = 4.76e-02
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 1.3269e-07, step size = 5.02e-02
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 1.2885e-07, step size = 4.76e-02
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 1.3182e-07, step size = 5.02e-02
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.2800e-07, step size = 4.76e-02
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 1.3096e-07, step size = 5.02e-02
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 1.2716e-07, step size = 4.76e-02
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 1.3010e-07, step size = 5.02e-02
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 1.2633e-07, step size = 4.76e-02
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 1.2925e-07, step size = 5.02e-02
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 1.2550e-07, step size = 4.76e-02
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 1.2840e-07, step size = 5.02e-02
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 1.2468e-07, step size = 4.76e-02
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 1.2756e-07, step size = 5.02e-02
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 1.2386e-07, step size = 4.76e-02
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 1.2672e-07, step size = 5.02e-02
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 1.2305e-07, step size = 4.76e-02
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 1.2589e-07, step size = 5.02e-02
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 1.2225e-07, step size = 4.76e-02
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 1.2507e-07, step size = 5.02e-02
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 1.2144e-07, step size = 4.76e-02
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 1.2425e-07, step size = 5.02e-02
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 1.2065e-07, step size = 4.76e-02
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 1.2343e-07, step size = 5.02e-02
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 1.1986e-07, step size = 4.76e-02
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 1.2263e-07, step size = 5.02e-02
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 1.1907e-07, step size = 4.76e-02
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 1.2182e-07, step size = 5.02e-02
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 1.1829e-07, step size = 4.76e-02
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 1.2102e-07, step size = 5.02e-02
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 1.1752e-07, step size = 4.76e-02
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 1.2023e-07, step size = 5.02e-02
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 1.1675e-07, step size = 4.76e-02
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 1.1944e-07, step size = 5.02e-02
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 1.1598e-07, step size = 4.76e-02
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 1.1866e-07, step size = 5.02e-02
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 1.1522e-07, step size = 4.76e-02
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 1.1788e-07, step size = 5.02e-02
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 1.1447e-07, step size = 4.76e-02
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 1.1711e-07, step size = 5.02e-02
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 1.1372e-07, step size = 4.76e-02
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 1.1634e-07, step size = 5.02e-02
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 1.1297e-07, step size = 4.76e-02
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 1.1558e-07, step size = 5.02e-02
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 1.1223e-07, step size = 4.76e-02
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 1.1482e-07, step size = 5.02e-02
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 1.1150e-07, step size = 4.76e-02
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 1.1407e-07, step size = 5.02e-02
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 1.1077e-07, step size = 4.76e-02
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 1.1333e-07, step size = 5.02e-02
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 1.1004e-07, step size = 4.76e-02
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 1.1258e-07, step size = 5.02e-02
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 1.0932e-07, step size = 4.76e-02
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 1.1185e-07, step size = 5.02e-02
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 1.0860e-07, step size = 4.76e-02
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 1.1111e-07, step size = 5.02e-02
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 1.0789e-07, step size = 4.76e-02
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 1.1038e-07, step size = 5.02e-02
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 1.0719e-07, step size = 4.76e-02
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 1.0966e-07, step size = 5.02e-02
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 1.0648e-07, step size = 4.76e-02
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 1.0894e-07, step size = 5.02e-02
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 1.0579e-07, step size = 4.76e-02
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 1.0823e-07, step size = 5.02e-02
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 1.0509e-07, step size = 4.76e-02
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 1.0752e-07, step size = 5.02e-02
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 1.0440e-07, step size = 4.76e-02
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 1.0682e-07, step size = 5.02e-02
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 1.0372e-07, step size = 4.76e-02
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 1.0612e-07, step size = 5.02e-02
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 1.0304e-07, step size = 4.76e-02
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 1.0542e-07, step size = 5.02e-02
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 1.0237e-07, step size = 4.76e-02
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 1.0473e-07, step size = 5.02e-02
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 1.0170e-07, step size = 4.76e-02
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 1.0404e-07, step size = 5.02e-02
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 1.0103e-07, step size = 4.76e-02
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 1.0336e-07, step size = 5.02e-02
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 1.0037e-07, step size = 4.76e-02
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 1.0268e-07, step size = 5.02e-02
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 9.9710e-08, step size = 4.76e-02
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 1.0201e-07, step size = 5.02e-02
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 9.9057e-08, step size = 4.76e-02
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 1.0134e-07, step size = 5.02e-02
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 9.8408e-08, step size = 4.76e-02
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 1.0068e-07, step size = 5.02e-02
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 9.7763e-08, step size = 4.76e-02
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 1.0002e-07, step size = 5.02e-02
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 9.7122e-08, step size = 4.76e-02
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 9.9365e-08, step size = 5.02e-02
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 9.6486e-08, step size = 4.76e-02
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 9.8714e-08, step size = 5.02e-02
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 9.5854e-08, step size = 4.76e-02
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 9.8067e-08, step size = 5.02e-02
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 9.5226e-08, step size = 4.76e-02
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 9.7425e-08, step size = 5.02e-02
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 9.4602e-08, step size = 4.76e-02
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 9.6787e-08, step size = 5.02e-02
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 9.3982e-08, step size = 4.76e-02
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 9.6153e-08, step size = 5.02e-02
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 9.3367e-08, step size = 4.76e-02
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 9.5523e-08, step size = 5.02e-02
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 9.2755e-08, step size = 4.76e-02
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 9.4897e-08, step size = 5.02e-02
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 9.2147e-08, step size = 4.76e-02
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 9.4275e-08, step size = 5.02e-02
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 9.1544e-08, step size = 4.76e-02
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 9.3657e-08, step size = 5.02e-02
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 9.0944e-08, step size = 4.76e-02
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 9.3044e-08, step size = 5.02e-02
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 9.0348e-08, step size = 4.76e-02
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 9.2434e-08, step size = 5.02e-02
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 8.9756e-08, step size = 4.76e-02
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 9.1829e-08, step size = 5.02e-02
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 8.9168e-08, step size = 4.76e-02
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 9.1227e-08, step size = 5.02e-02
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 8.8584e-08, step size = 4.76e-02
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 9.0629e-08, step size = 5.02e-02
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 8.8004e-08, step size = 4.76e-02
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 9.0036e-08, step size = 5.02e-02
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 8.7427e-08, step size = 4.76e-02
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 8.9446e-08, step size = 5.02e-02
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 8.6854e-08, step size = 4.76e-02
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 8.8860e-08, step size = 5.02e-02
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 8.6285e-08, step size = 4.76e-02
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 8.8278e-08, step size = 5.02e-02
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 8.5720e-08, step size = 4.76e-02
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 8.7699e-08, step size = 5.02e-02
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 8.5158e-08, step size = 4.76e-02
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 8.7125e-08, step size = 5.02e-02
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 8.4600e-08, step size = 4.76e-02
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 8.6554e-08, step size = 5.02e-02
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 8.4046e-08, step size = 4.76e-02
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 8.5987e-08, step size = 5.02e-02
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 8.3496e-08, step size = 4.76e-02
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 8.5424e-08, step size = 5.02e-02
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 8.2949e-08, step size = 4.76e-02
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 8.4864e-08, step size = 5.02e-02
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 8.2405e-08, step size = 4.76e-02
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 8.4308e-08, step size = 5.02e-02
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 8.1865e-08, step size = 4.76e-02
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 8.3756e-08, step size = 5.02e-02
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 8.1329e-08, step size = 4.76e-02
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 8.3207e-08, step size = 5.02e-02
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 8.0796e-08, step size = 4.76e-02
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 8.2662e-08, step size = 5.02e-02
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 8.0267e-08, step size = 4.76e-02
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 8.2120e-08, step size = 5.02e-02
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 7.9741e-08, step size = 4.76e-02
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 8.1582e-08, step size = 5.02e-02
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 7.9218e-08, step size = 4.76e-02
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 8.1048e-08, step size = 5.02e-02
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 7.8699e-08, step size = 4.76e-02
