Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter  425: f = 0.000000254032, ‖∇f‖ = 6.1767e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000245803, ‖∇f‖ = 6.6847e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000237840, ‖∇f‖ = 5.9766e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000230135, ‖∇f‖ = 6.4682e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000222679, ‖∇f‖ = 5.7830e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000215465, ‖∇f‖ = 6.2586e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000208485, ‖∇f‖ = 5.5956e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000201731, ‖∇f‖ = 6.0558e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000195196, ‖∇f‖ = 5.4144e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000188872, ‖∇f‖ = 5.8597e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000182753, ‖∇f‖ = 5.2390e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000176833, ‖∇f‖ = 5.6698e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000171104, ‖∇f‖ = 5.0692e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000165561, ‖∇f‖ = 5.4861e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000160198, ‖∇f‖ = 4.9050e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000155008, ‖∇f‖ = 5.3084e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000149986, ‖∇f‖ = 4.7461e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000145127, ‖∇f‖ = 5.1364e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000140426, ‖∇f‖ = 4.5923e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000135877, ‖∇f‖ = 4.9700e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000131475, ‖∇f‖ = 4.4436e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000127215, ‖∇f‖ = 4.8090e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000123094, ‖∇f‖ = 4.2996e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000119107, ‖∇f‖ = 4.6532e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000115248, ‖∇f‖ = 4.1603e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000111514, ‖∇f‖ = 4.5025e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000107902, ‖∇f‖ = 4.0255e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000104406, ‖∇f‖ = 4.3566e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000101024, ‖∇f‖ = 3.8951e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000097751, ‖∇f‖ = 4.2155e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000094585, ‖∇f‖ = 3.7689e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000091520, ‖∇f‖ = 4.0789e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000088556, ‖∇f‖ = 3.6468e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000085687, ‖∇f‖ = 3.9468e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000082911, ‖∇f‖ = 3.5287e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000080225, ‖∇f‖ = 3.8189e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000077626, ‖∇f‖ = 3.4144e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000075111, ‖∇f‖ = 3.6952e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000072678, ‖∇f‖ = 3.3038e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000070324, ‖∇f‖ = 3.5755e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000068045, ‖∇f‖ = 3.1967e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000065841, ‖∇f‖ = 3.4597e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000063708, ‖∇f‖ = 3.0932e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000061644, ‖∇f‖ = 3.3476e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000059647, ‖∇f‖ = 2.9930e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000057715, ‖∇f‖ = 3.2391e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000055845, ‖∇f‖ = 2.8960e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000054036, ‖∇f‖ = 3.1342e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000052286, ‖∇f‖ = 2.8022e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000050592, ‖∇f‖ = 3.0327e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000048953, ‖∇f‖ = 2.7114e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000047367, ‖∇f‖ = 2.9344e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000045832, ‖∇f‖ = 2.6236e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000044348, ‖∇f‖ = 2.8394e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000042911, ‖∇f‖ = 2.5386e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000041521, ‖∇f‖ = 2.7474e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000040176, ‖∇f‖ = 2.4563e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000038874, ‖∇f‖ = 2.6584e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000037615, ‖∇f‖ = 2.3768e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000036396, ‖∇f‖ = 2.5723e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000035217, ‖∇f‖ = 2.2998e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000034076, ‖∇f‖ = 2.4889e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000032973, ‖∇f‖ = 2.2253e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000031904, ‖∇f‖ = 2.4083e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000030871, ‖∇f‖ = 2.1532e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000029871, ‖∇f‖ = 2.3303e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000028903, ‖∇f‖ = 2.0834e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000027967, ‖∇f‖ = 2.2548e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000027061, ‖∇f‖ = 2.0159e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000026184, ‖∇f‖ = 2.1817e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000025336, ‖∇f‖ = 1.9506e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000024515, ‖∇f‖ = 2.1111e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000023721, ‖∇f‖ = 1.8874e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000022953, ‖∇f‖ = 2.0427e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000022209, ‖∇f‖ = 1.8263e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000021489, ‖∇f‖ = 1.9765e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000020793, ‖∇f‖ = 1.7671e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000020120, ‖∇f‖ = 1.9125e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000019468, ‖∇f‖ = 1.7099e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000018837, ‖∇f‖ = 1.8505e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000018227, ‖∇f‖ = 1.6545e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000017637, ‖∇f‖ = 1.7906e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000017065, ‖∇f‖ = 1.6009e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000016512, ‖∇f‖ = 1.7326e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000015977, ‖∇f‖ = 1.5490e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000015460, ‖∇f‖ = 1.6764e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000014959, ‖∇f‖ = 1.4989e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000014474, ‖∇f‖ = 1.6221e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000014006, ‖∇f‖ = 1.4503e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000013552, ‖∇f‖ = 1.5696e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000013113, ‖∇f‖ = 1.4033e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000012688, ‖∇f‖ = 1.5187e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000012277, ‖∇f‖ = 1.3579e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000011879, ‖∇f‖ = 1.4695e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000011494, ‖∇f‖ = 1.3139e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000011122, ‖∇f‖ = 1.4219e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000010762, ‖∇f‖ = 1.2713e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000010413, ‖∇f‖ = 1.3759e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000010076, ‖∇f‖ = 1.2301e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000009749, ‖∇f‖ = 1.3313e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000009434, ‖∇f‖ = 1.1903e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000009128, ‖∇f‖ = 1.2882e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000008832, ‖∇f‖ = 1.1517e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000008546, ‖∇f‖ = 1.2464e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000008269, ‖∇f‖ = 1.1144e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000008001, ‖∇f‖ = 1.2061e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000007742, ‖∇f‖ = 1.0783e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000007491, ‖∇f‖ = 1.1670e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000007249, ‖∇f‖ = 1.0434e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000007014, ‖∇f‖ = 1.1292e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000006787, ‖∇f‖ = 1.0096e-04, α = 3.56e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000006567, ‖∇f‖ = 1.0926e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000006354, ‖∇f‖ = 9.7686e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000006148, ‖∇f‖ = 1.0572e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000005949, ‖∇f‖ = 9.4521e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000005756, ‖∇f‖ = 1.0230e-04, α = 4.31e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000005570, ‖∇f‖ = 9.1459e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000005389, ‖∇f‖ = 9.8981e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000005215, ‖∇f‖ = 8.8497e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000005046, ‖∇f‖ = 9.5775e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000004882, ‖∇f‖ = 8.5630e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000004724, ‖∇f‖ = 9.2672e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000004571, ‖∇f‖ = 8.2856e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000004423, ‖∇f‖ = 8.9670e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000004280, ‖∇f‖ = 8.0172e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000004141, ‖∇f‖ = 8.6765e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000004007, ‖∇f‖ = 7.7574e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000003877, ‖∇f‖ = 8.3954e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000003752, ‖∇f‖ = 7.5061e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000003630, ‖∇f‖ = 8.1235e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000003513, ‖∇f‖ = 7.2630e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000003399, ‖∇f‖ = 7.8603e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000003289, ‖∇f‖ = 7.0277e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000003182, ‖∇f‖ = 7.6057e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000003079, ‖∇f‖ = 6.8000e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000002979, ‖∇f‖ = 7.3593e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000002883, ‖∇f‖ = 6.5797e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000002789, ‖∇f‖ = 7.1209e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000002699, ‖∇f‖ = 6.3666e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000002612, ‖∇f‖ = 6.8902e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000002527, ‖∇f‖ = 6.1603e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000002445, ‖∇f‖ = 6.6670e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000002366, ‖∇f‖ = 5.9608e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000002289, ‖∇f‖ = 6.4510e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000002215, ‖∇f‖ = 5.7677e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000002143, ‖∇f‖ = 6.2420e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000002074, ‖∇f‖ = 5.5808e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000002007, ‖∇f‖ = 6.0398e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000001942, ‖∇f‖ = 5.4000e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000001879, ‖∇f‖ = 5.8442e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000001818, ‖∇f‖ = 5.2251e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000001759, ‖∇f‖ = 5.6548e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000001702, ‖∇f‖ = 5.0558e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000001647, ‖∇f‖ = 5.4716e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000001594, ‖∇f‖ = 4.8920e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000001542, ‖∇f‖ = 5.2944e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000001492, ‖∇f‖ = 4.7336e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000001444, ‖∇f‖ = 5.1229e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000001397, ‖∇f‖ = 4.5802e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000001352, ‖∇f‖ = 4.9569e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000001308, ‖∇f‖ = 4.4318e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000001265, ‖∇f‖ = 4.7963e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000001224, ‖∇f‖ = 4.2883e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000001185, ‖∇f‖ = 4.6410e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000001146, ‖∇f‖ = 4.1494e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000001109, ‖∇f‖ = 4.4906e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000001073, ‖∇f‖ = 4.0149e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000001039, ‖∇f‖ = 4.3451e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000001005, ‖∇f‖ = 3.8849e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000972, ‖∇f‖ = 4.2044e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000941, ‖∇f‖ = 3.7590e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000910, ‖∇f‖ = 4.0682e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000881, ‖∇f‖ = 3.6372e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000852, ‖∇f‖ = 3.9364e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000825, ‖∇f‖ = 3.5194e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000798, ‖∇f‖ = 3.8089e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000772, ‖∇f‖ = 3.4054e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000747, ‖∇f‖ = 3.6855e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000723, ‖∇f‖ = 3.2951e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000700, ‖∇f‖ = 3.5661e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000677, ‖∇f‖ = 3.1883e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000655, ‖∇f‖ = 3.4506e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000634, ‖∇f‖ = 3.0851e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000613, ‖∇f‖ = 3.3388e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000593, ‖∇f‖ = 2.9851e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000574, ‖∇f‖ = 3.2306e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000556, ‖∇f‖ = 2.8884e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000538, ‖∇f‖ = 3.1260e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000520, ‖∇f‖ = 2.7948e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000503, ‖∇f‖ = 3.0247e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000487, ‖∇f‖ = 2.7043e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000471, ‖∇f‖ = 2.9267e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000456, ‖∇f‖ = 2.6167e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000441, ‖∇f‖ = 2.8319e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000427, ‖∇f‖ = 2.5319e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000413, ‖∇f‖ = 2.7402e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000400, ‖∇f‖ = 2.4499e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000387, ‖∇f‖ = 2.6514e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000374, ‖∇f‖ = 2.3705e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000362, ‖∇f‖ = 2.5655e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000350, ‖∇f‖ = 2.2937e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000339, ‖∇f‖ = 2.4824e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000328, ‖∇f‖ = 2.2194e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000317, ‖∇f‖ = 2.4020e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000307, ‖∇f‖ = 2.1475e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000297, ‖∇f‖ = 2.3242e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000288, ‖∇f‖ = 2.0780e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000278, ‖∇f‖ = 2.2489e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000269, ‖∇f‖ = 2.0107e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000260, ‖∇f‖ = 2.1760e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000252, ‖∇f‖ = 1.9455e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000244, ‖∇f‖ = 2.1055e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000236, ‖∇f‖ = 1.8825e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000228, ‖∇f‖ = 2.0373e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000221, ‖∇f‖ = 1.8215e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000214, ‖∇f‖ = 1.9713e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000207, ‖∇f‖ = 1.7625e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000200, ‖∇f‖ = 1.9075e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000194, ‖∇f‖ = 1.7054e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000187, ‖∇f‖ = 1.8457e-05, α = 4.31e-02, nfg = 2
