Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 8653: f = 0.000000000027, ‖∇f‖ = 1.7323e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000000000027, ‖∇f‖ = 1.4070e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000000000027, ‖∇f‖ = 1.7285e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000000000027, ‖∇f‖ = 1.4039e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000000000027, ‖∇f‖ = 1.7247e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000000000027, ‖∇f‖ = 1.4009e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000000000027, ‖∇f‖ = 1.7210e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000000000027, ‖∇f‖ = 1.3978e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000000000027, ‖∇f‖ = 1.7172e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000000000027, ‖∇f‖ = 1.3947e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000000000027, ‖∇f‖ = 1.7134e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000000000027, ‖∇f‖ = 1.3917e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000000000027, ‖∇f‖ = 1.7097e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000000000027, ‖∇f‖ = 1.3886e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000000000026, ‖∇f‖ = 1.7059e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000000000026, ‖∇f‖ = 1.3856e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000000000026, ‖∇f‖ = 1.7022e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000000000026, ‖∇f‖ = 1.3825e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000000000026, ‖∇f‖ = 1.6985e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000000000026, ‖∇f‖ = 1.3795e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000000000026, ‖∇f‖ = 1.6947e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000000000026, ‖∇f‖ = 1.3765e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000000000026, ‖∇f‖ = 1.6910e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000000000026, ‖∇f‖ = 1.3735e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000000000026, ‖∇f‖ = 1.6873e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000000000026, ‖∇f‖ = 1.3705e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000000000026, ‖∇f‖ = 1.6836e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000000000026, ‖∇f‖ = 1.3675e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000000000026, ‖∇f‖ = 1.6799e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000000000026, ‖∇f‖ = 1.3645e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000000000026, ‖∇f‖ = 1.6762e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000000000026, ‖∇f‖ = 1.3615e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000000000025, ‖∇f‖ = 1.6726e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000000000025, ‖∇f‖ = 1.3585e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000000000025, ‖∇f‖ = 1.6689e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000000000025, ‖∇f‖ = 1.3555e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000000000025, ‖∇f‖ = 1.6653e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000000000025, ‖∇f‖ = 1.3526e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000000000025, ‖∇f‖ = 1.6616e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000000000025, ‖∇f‖ = 1.3496e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000000000025, ‖∇f‖ = 1.6580e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000000000025, ‖∇f‖ = 1.3466e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000000000025, ‖∇f‖ = 1.6543e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000000000025, ‖∇f‖ = 1.3437e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000000000025, ‖∇f‖ = 1.6507e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000000000025, ‖∇f‖ = 1.3407e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8699: f = 0.000000000025, ‖∇f‖ = 1.6471e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8700: f = 0.000000000025, ‖∇f‖ = 1.3378e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8701: f = 0.000000000025, ‖∇f‖ = 1.6435e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8702: f = 0.000000000025, ‖∇f‖ = 1.3349e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8703: f = 0.000000000024, ‖∇f‖ = 1.6399e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8704: f = 0.000000000024, ‖∇f‖ = 1.3319e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8705: f = 0.000000000024, ‖∇f‖ = 1.6363e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8706: f = 0.000000000024, ‖∇f‖ = 1.3290e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8707: f = 0.000000000024, ‖∇f‖ = 1.6327e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8708: f = 0.000000000024, ‖∇f‖ = 1.3261e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8709: f = 0.000000000024, ‖∇f‖ = 1.6291e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8710: f = 0.000000000024, ‖∇f‖ = 1.3232e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8711: f = 0.000000000024, ‖∇f‖ = 1.6256e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8712: f = 0.000000000024, ‖∇f‖ = 1.3203e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8713: f = 0.000000000024, ‖∇f‖ = 1.6220e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8714: f = 0.000000000024, ‖∇f‖ = 1.3174e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8715: f = 0.000000000024, ‖∇f‖ = 1.6184e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8716: f = 0.000000000024, ‖∇f‖ = 1.3145e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8717: f = 0.000000000024, ‖∇f‖ = 1.6149e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8718: f = 0.000000000024, ‖∇f‖ = 1.3117e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8719: f = 0.000000000024, ‖∇f‖ = 1.6114e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8720: f = 0.000000000024, ‖∇f‖ = 1.3088e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8721: f = 0.000000000024, ‖∇f‖ = 1.6078e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8722: f = 0.000000000023, ‖∇f‖ = 1.3059e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8723: f = 0.000000000023, ‖∇f‖ = 1.6043e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8724: f = 0.000000000023, ‖∇f‖ = 1.3030e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8725: f = 0.000000000023, ‖∇f‖ = 1.6008e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8726: f = 0.000000000023, ‖∇f‖ = 1.3002e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8727: f = 0.000000000023, ‖∇f‖ = 1.5973e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8728: f = 0.000000000023, ‖∇f‖ = 1.2973e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8729: f = 0.000000000023, ‖∇f‖ = 1.5938e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8730: f = 0.000000000023, ‖∇f‖ = 1.2945e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8731: f = 0.000000000023, ‖∇f‖ = 1.5903e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8732: f = 0.000000000023, ‖∇f‖ = 1.2917e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8733: f = 0.000000000023, ‖∇f‖ = 1.5868e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8734: f = 0.000000000023, ‖∇f‖ = 1.2888e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8735: f = 0.000000000023, ‖∇f‖ = 1.5833e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8736: f = 0.000000000023, ‖∇f‖ = 1.2860e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8737: f = 0.000000000023, ‖∇f‖ = 1.5799e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8738: f = 0.000000000023, ‖∇f‖ = 1.2832e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8739: f = 0.000000000023, ‖∇f‖ = 1.5764e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8740: f = 0.000000000023, ‖∇f‖ = 1.2804e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8741: f = 0.000000000023, ‖∇f‖ = 1.5729e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000000000022, ‖∇f‖ = 1.2776e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000000000022, ‖∇f‖ = 1.5695e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000000000022, ‖∇f‖ = 1.2748e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000000000022, ‖∇f‖ = 1.5661e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000000000022, ‖∇f‖ = 1.2720e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000000000022, ‖∇f‖ = 1.5626e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000000000022, ‖∇f‖ = 1.2692e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000000000022, ‖∇f‖ = 1.5592e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000000000022, ‖∇f‖ = 1.2664e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000000000022, ‖∇f‖ = 1.5558e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000000000022, ‖∇f‖ = 1.2636e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000000000022, ‖∇f‖ = 1.5524e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000000000022, ‖∇f‖ = 1.2609e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000000000022, ‖∇f‖ = 1.5490e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000000000022, ‖∇f‖ = 1.2581e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000000000022, ‖∇f‖ = 1.5456e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000000000022, ‖∇f‖ = 1.2554e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000000000022, ‖∇f‖ = 1.5422e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000000000022, ‖∇f‖ = 1.2526e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000000000022, ‖∇f‖ = 1.5388e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000000000022, ‖∇f‖ = 1.2499e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000000000021, ‖∇f‖ = 1.5355e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000000000021, ‖∇f‖ = 1.2471e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000000000021, ‖∇f‖ = 1.5321e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000000000021, ‖∇f‖ = 1.2444e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000000000021, ‖∇f‖ = 1.5287e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000000000021, ‖∇f‖ = 1.2417e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000000000021, ‖∇f‖ = 1.5254e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000000000021, ‖∇f‖ = 1.2389e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000000000021, ‖∇f‖ = 1.5220e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000000000021, ‖∇f‖ = 1.2362e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000000000021, ‖∇f‖ = 1.5187e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000000000021, ‖∇f‖ = 1.2335e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000000000021, ‖∇f‖ = 1.5154e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000000000021, ‖∇f‖ = 1.2308e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000000000021, ‖∇f‖ = 1.5121e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000000000021, ‖∇f‖ = 1.2281e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000000000021, ‖∇f‖ = 1.5087e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000000000021, ‖∇f‖ = 1.2254e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000000000021, ‖∇f‖ = 1.5054e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000000000021, ‖∇f‖ = 1.2227e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000000000021, ‖∇f‖ = 1.5021e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000000000020, ‖∇f‖ = 1.2201e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000000000020, ‖∇f‖ = 1.4989e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000000000020, ‖∇f‖ = 1.2174e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000000000020, ‖∇f‖ = 1.4956e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000000000020, ‖∇f‖ = 1.2147e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000000000020, ‖∇f‖ = 1.4923e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000000000020, ‖∇f‖ = 1.2121e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000000000020, ‖∇f‖ = 1.4890e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000000000020, ‖∇f‖ = 1.2094e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000000000020, ‖∇f‖ = 1.4858e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000000000020, ‖∇f‖ = 1.2068e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000000000020, ‖∇f‖ = 1.4825e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000000000020, ‖∇f‖ = 1.2041e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000000000020, ‖∇f‖ = 1.4793e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000000000020, ‖∇f‖ = 1.2015e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000000000020, ‖∇f‖ = 1.4760e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000000000020, ‖∇f‖ = 1.1988e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000000000020, ‖∇f‖ = 1.4728e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000000000020, ‖∇f‖ = 1.1962e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000000000020, ‖∇f‖ = 1.4696e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000000000020, ‖∇f‖ = 1.1936e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000000000020, ‖∇f‖ = 1.4663e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000000000020, ‖∇f‖ = 1.1910e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000000000019, ‖∇f‖ = 1.4631e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000000000019, ‖∇f‖ = 1.1884e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000000000019, ‖∇f‖ = 1.4599e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000000000019, ‖∇f‖ = 1.1858e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000000000019, ‖∇f‖ = 1.4567e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000000000019, ‖∇f‖ = 1.1832e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000000000019, ‖∇f‖ = 1.4535e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000000000019, ‖∇f‖ = 1.1806e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000000000019, ‖∇f‖ = 1.4503e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000000000019, ‖∇f‖ = 1.1780e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000000000019, ‖∇f‖ = 1.4472e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000000000019, ‖∇f‖ = 1.1754e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000000000019, ‖∇f‖ = 1.4440e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000000000019, ‖∇f‖ = 1.1728e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000000000019, ‖∇f‖ = 1.4408e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000000000019, ‖∇f‖ = 1.1703e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000000000019, ‖∇f‖ = 1.4377e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000000000019, ‖∇f‖ = 1.1677e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000000000019, ‖∇f‖ = 1.4345e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000000000019, ‖∇f‖ = 1.1651e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000000000019, ‖∇f‖ = 1.4314e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000000000019, ‖∇f‖ = 1.1626e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000000000019, ‖∇f‖ = 1.4282e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000000000019, ‖∇f‖ = 1.1600e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000000000018, ‖∇f‖ = 1.4251e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000000000018, ‖∇f‖ = 1.1575e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000000000018, ‖∇f‖ = 1.4220e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000000000018, ‖∇f‖ = 1.1550e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000000000018, ‖∇f‖ = 1.4189e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000000000018, ‖∇f‖ = 1.1524e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000000000018, ‖∇f‖ = 1.4158e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000000000018, ‖∇f‖ = 1.1499e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000000000018, ‖∇f‖ = 1.4127e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000000000018, ‖∇f‖ = 1.1474e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000000000018, ‖∇f‖ = 1.4096e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000000000018, ‖∇f‖ = 1.1449e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000000000018, ‖∇f‖ = 1.4065e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000000000018, ‖∇f‖ = 1.1424e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000000000018, ‖∇f‖ = 1.4034e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000000000018, ‖∇f‖ = 1.1399e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000000000018, ‖∇f‖ = 1.4003e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000000000018, ‖∇f‖ = 1.1374e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000000000018, ‖∇f‖ = 1.3973e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000000000018, ‖∇f‖ = 1.1349e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000000000018, ‖∇f‖ = 1.3942e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000000000018, ‖∇f‖ = 1.1324e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000000000018, ‖∇f‖ = 1.3911e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000000000018, ‖∇f‖ = 1.1299e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000000000018, ‖∇f‖ = 1.3881e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000000000017, ‖∇f‖ = 1.1274e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000000000017, ‖∇f‖ = 1.3851e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000000000017, ‖∇f‖ = 1.1250e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000000000017, ‖∇f‖ = 1.3820e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000000000017, ‖∇f‖ = 1.1225e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000000000017, ‖∇f‖ = 1.3790e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000000000017, ‖∇f‖ = 1.1200e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000000000017, ‖∇f‖ = 1.3760e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000000000017, ‖∇f‖ = 1.1176e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000000000017, ‖∇f‖ = 1.3730e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000000000017, ‖∇f‖ = 1.1151e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000000000017, ‖∇f‖ = 1.3699e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000000000017, ‖∇f‖ = 1.1127e-06, α = 3.99e-02, nfg = 2
