Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 5.2410e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 4.8273e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 5.2148e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 4.8031e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 5.1886e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 4.7791e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 5.1626e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 4.7551e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 5.1367e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 4.7313e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 5.1110e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 4.7076e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 5.0853e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 4.6840e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 5.0599e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 4.6605e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 5.0345e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 4.6371e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 5.0093e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 4.6139e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 4.9841e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 4.5907e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 4.9592e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 4.5677e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 4.9343e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 4.5448e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 4.9096e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 4.5220e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 4.8849e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 4.4994e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 4.8605e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 4.4768e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 4.8361e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 4.4544e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 4.8118e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 4.4320e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 4.7877e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 4.4098e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 4.7637e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 4.3877e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 4.7398e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 4.3657e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 4.7161e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 4.3438e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 4.6924e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 4.3221e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 4.6689e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 4.3004e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 4.6455e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 4.2788e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 4.6222e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 4.2574e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 4.5991e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 4.2360e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 4.5760e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 4.2148e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 4.5531e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 4.1937e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 4.5302e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 4.1727e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 4.5075e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 4.1517e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 4.4849e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 4.1309e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 4.4624e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 4.1102e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 4.4401e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 4.0896e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 4.4178e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 4.0691e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 4.3957e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 4.0487e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 4.3736e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 4.0284e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 4.3517e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 4.0082e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 4.3299e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 3.9881e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 4.3082e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 3.9681e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 4.2866e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 3.9482e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 4.2651e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 3.9284e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 4.2437e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 3.9088e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 4.2224e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 3.8892e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 4.2013e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 3.8697e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 4.1802e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 3.8503e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 4.1593e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 3.8310e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 4.1384e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 3.8118e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 4.1177e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 3.7927e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 4.0970e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 3.7736e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 4.0765e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 3.7547e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 4.0560e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 3.7359e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 4.0357e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 3.7172e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 4.0155e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 3.6985e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 3.9954e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 3.6800e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 3.9753e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 3.6615e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 3.9554e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 3.6432e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 3.9356e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 3.6249e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 3.9158e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 3.6068e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 3.8962e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 3.5887e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 3.8767e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 3.5707e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 3.8572e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 3.5528e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 3.8379e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 3.5350e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 3.8187e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 3.5173e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 3.7995e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 3.4996e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 3.7805e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 3.4821e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 3.7615e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 3.4646e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 3.7427e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 3.4473e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 3.7239e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 3.4300e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 3.7052e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 3.4128e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 3.6867e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 3.3957e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 3.6682e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 3.3786e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 3.6498e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 3.3617e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 3.6315e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 3.3449e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 3.6133e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 3.3281e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 3.5952e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 3.3114e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 3.5772e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 3.2948e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 3.5592e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 3.2783e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 3.5414e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 3.2619e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 3.5236e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 3.2455e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 3.5060e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 3.2292e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 3.4884e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 3.2130e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 3.4709e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 3.1969e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 3.4535e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 3.1809e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 3.4362e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 3.1650e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 3.4190e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 3.1491e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 3.4018e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 3.1333e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 3.3848e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 3.1176e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 3.3678e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 3.1020e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 3.3509e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 3.0864e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 3.3341e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 3.0710e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 3.3174e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 3.0556e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 3.3008e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 3.0402e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 3.2842e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 3.0250e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 3.2678e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 3.0098e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 3.2514e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 2.9947e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 3.2351e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 2.9797e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 3.2189e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 2.9648e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 3.2027e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 2.9499e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 3.1867e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 2.9351e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 3.1707e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 2.9204e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 3.1548e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 2.9058e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 3.1390e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 2.8912e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 3.1233e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 2.8767e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 3.1076e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 2.8623e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 3.0920e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 2.8480e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 3.0765e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 2.8337e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 3.0611e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 2.8195e-08, α = 5.64e-02, nfg = 2
