Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 8109: f = 0.000000000022, ‖∇f‖ = 1.5792e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8110: f = 0.000000000022, ‖∇f‖ = 1.4513e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8111: f = 0.000000000022, ‖∇f‖ = 1.5755e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8112: f = 0.000000000022, ‖∇f‖ = 1.4479e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8113: f = 0.000000000022, ‖∇f‖ = 1.5718e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8114: f = 0.000000000022, ‖∇f‖ = 1.4445e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8115: f = 0.000000000022, ‖∇f‖ = 1.5681e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000000000022, ‖∇f‖ = 1.4411e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8117: f = 0.000000000022, ‖∇f‖ = 1.5644e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000000000022, ‖∇f‖ = 1.4377e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8119: f = 0.000000000022, ‖∇f‖ = 1.5607e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000000000022, ‖∇f‖ = 1.4343e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8121: f = 0.000000000022, ‖∇f‖ = 1.5571e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000000000022, ‖∇f‖ = 1.4309e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8123: f = 0.000000000021, ‖∇f‖ = 1.5534e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000000000021, ‖∇f‖ = 1.4275e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8125: f = 0.000000000021, ‖∇f‖ = 1.5497e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000000000021, ‖∇f‖ = 1.4242e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8127: f = 0.000000000021, ‖∇f‖ = 1.5461e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000000000021, ‖∇f‖ = 1.4208e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8129: f = 0.000000000021, ‖∇f‖ = 1.5425e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000000000021, ‖∇f‖ = 1.4175e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8131: f = 0.000000000021, ‖∇f‖ = 1.5388e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000000000021, ‖∇f‖ = 1.4142e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8133: f = 0.000000000021, ‖∇f‖ = 1.5352e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000000000021, ‖∇f‖ = 1.4108e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8135: f = 0.000000000021, ‖∇f‖ = 1.5316e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000000021, ‖∇f‖ = 1.4075e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000000000021, ‖∇f‖ = 1.5280e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000000021, ‖∇f‖ = 1.4042e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000000000021, ‖∇f‖ = 1.5244e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000000021, ‖∇f‖ = 1.4009e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000000000021, ‖∇f‖ = 1.5208e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000000021, ‖∇f‖ = 1.3976e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000000000020, ‖∇f‖ = 1.5172e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000000020, ‖∇f‖ = 1.3943e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000000000020, ‖∇f‖ = 1.5137e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000000020, ‖∇f‖ = 1.3910e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000000000020, ‖∇f‖ = 1.5101e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000000020, ‖∇f‖ = 1.3877e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000000000020, ‖∇f‖ = 1.5065e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000000020, ‖∇f‖ = 1.3845e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000000000020, ‖∇f‖ = 1.5030e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000000020, ‖∇f‖ = 1.3812e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000000000020, ‖∇f‖ = 1.4995e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000000020, ‖∇f‖ = 1.3780e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000000000020, ‖∇f‖ = 1.4959e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000000020, ‖∇f‖ = 1.3747e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000000000020, ‖∇f‖ = 1.4924e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000020, ‖∇f‖ = 1.3715e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000000000020, ‖∇f‖ = 1.4889e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000020, ‖∇f‖ = 1.3683e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000000000020, ‖∇f‖ = 1.4854e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000020, ‖∇f‖ = 1.3650e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000000000020, ‖∇f‖ = 1.4819e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000020, ‖∇f‖ = 1.3618e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000000000019, ‖∇f‖ = 1.4784e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000019, ‖∇f‖ = 1.3586e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000000000019, ‖∇f‖ = 1.4749e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000019, ‖∇f‖ = 1.3554e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000000000019, ‖∇f‖ = 1.4715e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000019, ‖∇f‖ = 1.3522e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000000000019, ‖∇f‖ = 1.4680e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000019, ‖∇f‖ = 1.3491e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000000000019, ‖∇f‖ = 1.4645e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000019, ‖∇f‖ = 1.3459e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8175: f = 0.000000000019, ‖∇f‖ = 1.4611e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8176: f = 0.000000000019, ‖∇f‖ = 1.3427e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8177: f = 0.000000000019, ‖∇f‖ = 1.4577e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8178: f = 0.000000000019, ‖∇f‖ = 1.3396e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8179: f = 0.000000000019, ‖∇f‖ = 1.4542e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8180: f = 0.000000000019, ‖∇f‖ = 1.3364e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8181: f = 0.000000000019, ‖∇f‖ = 1.4508e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8182: f = 0.000000000019, ‖∇f‖ = 1.3333e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8183: f = 0.000000000019, ‖∇f‖ = 1.4474e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8184: f = 0.000000000019, ‖∇f‖ = 1.3301e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8185: f = 0.000000000019, ‖∇f‖ = 1.4440e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8186: f = 0.000000000019, ‖∇f‖ = 1.3270e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8187: f = 0.000000000018, ‖∇f‖ = 1.4406e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8188: f = 0.000000000018, ‖∇f‖ = 1.3239e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8189: f = 0.000000000018, ‖∇f‖ = 1.4372e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8190: f = 0.000000000018, ‖∇f‖ = 1.3208e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8191: f = 0.000000000018, ‖∇f‖ = 1.4338e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8192: f = 0.000000000018, ‖∇f‖ = 1.3177e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8193: f = 0.000000000018, ‖∇f‖ = 1.4304e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8194: f = 0.000000000018, ‖∇f‖ = 1.3146e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8195: f = 0.000000000018, ‖∇f‖ = 1.4271e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8196: f = 0.000000000018, ‖∇f‖ = 1.3115e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8197: f = 0.000000000018, ‖∇f‖ = 1.4237e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8198: f = 0.000000000018, ‖∇f‖ = 1.3084e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8199: f = 0.000000000018, ‖∇f‖ = 1.4204e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8200: f = 0.000000000018, ‖∇f‖ = 1.3053e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8201: f = 0.000000000018, ‖∇f‖ = 1.4170e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8202: f = 0.000000000018, ‖∇f‖ = 1.3022e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8203: f = 0.000000000018, ‖∇f‖ = 1.4137e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8204: f = 0.000000000018, ‖∇f‖ = 1.2992e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8205: f = 0.000000000018, ‖∇f‖ = 1.4104e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8206: f = 0.000000000018, ‖∇f‖ = 1.2961e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8207: f = 0.000000000018, ‖∇f‖ = 1.4071e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8208: f = 0.000000000018, ‖∇f‖ = 1.2930e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8209: f = 0.000000000018, ‖∇f‖ = 1.4037e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8210: f = 0.000000000018, ‖∇f‖ = 1.2900e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8211: f = 0.000000000017, ‖∇f‖ = 1.4004e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8212: f = 0.000000000017, ‖∇f‖ = 1.2870e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8213: f = 0.000000000017, ‖∇f‖ = 1.3971e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8214: f = 0.000000000017, ‖∇f‖ = 1.2839e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8215: f = 0.000000000017, ‖∇f‖ = 1.3939e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8216: f = 0.000000000017, ‖∇f‖ = 1.2809e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8217: f = 0.000000000017, ‖∇f‖ = 1.3906e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8218: f = 0.000000000017, ‖∇f‖ = 1.2779e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8219: f = 0.000000000017, ‖∇f‖ = 1.3873e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8220: f = 0.000000000017, ‖∇f‖ = 1.2749e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8221: f = 0.000000000017, ‖∇f‖ = 1.3840e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8222: f = 0.000000000017, ‖∇f‖ = 1.2719e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8223: f = 0.000000000017, ‖∇f‖ = 1.3808e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8224: f = 0.000000000017, ‖∇f‖ = 1.2689e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8225: f = 0.000000000017, ‖∇f‖ = 1.3775e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8226: f = 0.000000000017, ‖∇f‖ = 1.2659e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8227: f = 0.000000000017, ‖∇f‖ = 1.3743e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8228: f = 0.000000000017, ‖∇f‖ = 1.2629e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8229: f = 0.000000000017, ‖∇f‖ = 1.3711e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000000017, ‖∇f‖ = 1.2600e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000000000017, ‖∇f‖ = 1.3678e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000000017, ‖∇f‖ = 1.2570e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000000000017, ‖∇f‖ = 1.3646e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000000017, ‖∇f‖ = 1.2540e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000000000017, ‖∇f‖ = 1.3614e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000000016, ‖∇f‖ = 1.2511e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000000000016, ‖∇f‖ = 1.3582e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000000016, ‖∇f‖ = 1.2482e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000000000016, ‖∇f‖ = 1.3550e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000000016, ‖∇f‖ = 1.2452e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000000000016, ‖∇f‖ = 1.3518e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000000016, ‖∇f‖ = 1.2423e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000000000016, ‖∇f‖ = 1.3486e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000000016, ‖∇f‖ = 1.2394e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000000000016, ‖∇f‖ = 1.3455e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000000016, ‖∇f‖ = 1.2364e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000000000016, ‖∇f‖ = 1.3423e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000000016, ‖∇f‖ = 1.2335e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000000000016, ‖∇f‖ = 1.3391e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000000016, ‖∇f‖ = 1.2306e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000000000016, ‖∇f‖ = 1.3360e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000000016, ‖∇f‖ = 1.2277e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000000000016, ‖∇f‖ = 1.3328e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000000016, ‖∇f‖ = 1.2248e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000000000016, ‖∇f‖ = 1.3297e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000000016, ‖∇f‖ = 1.2220e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000000000016, ‖∇f‖ = 1.3266e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000000016, ‖∇f‖ = 1.2191e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000000000016, ‖∇f‖ = 1.3235e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000000016, ‖∇f‖ = 1.2162e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000000000016, ‖∇f‖ = 1.3203e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000000015, ‖∇f‖ = 1.2134e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000000000015, ‖∇f‖ = 1.3172e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000000015, ‖∇f‖ = 1.2105e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000000000015, ‖∇f‖ = 1.3141e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000000015, ‖∇f‖ = 1.2077e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000000000015, ‖∇f‖ = 1.3110e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000000015, ‖∇f‖ = 1.2048e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000000015, ‖∇f‖ = 1.3080e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000015, ‖∇f‖ = 1.2020e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000000015, ‖∇f‖ = 1.3049e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000015, ‖∇f‖ = 1.1992e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000000015, ‖∇f‖ = 1.3018e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000015, ‖∇f‖ = 1.1963e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000000015, ‖∇f‖ = 1.2987e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000015, ‖∇f‖ = 1.1935e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000000015, ‖∇f‖ = 1.2957e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000015, ‖∇f‖ = 1.1907e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000000015, ‖∇f‖ = 1.2926e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000015, ‖∇f‖ = 1.1879e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000000015, ‖∇f‖ = 1.2896e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000015, ‖∇f‖ = 1.1851e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000000015, ‖∇f‖ = 1.2866e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000015, ‖∇f‖ = 1.1823e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000000015, ‖∇f‖ = 1.2835e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000015, ‖∇f‖ = 1.1795e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000000015, ‖∇f‖ = 1.2805e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000015, ‖∇f‖ = 1.1768e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000000015, ‖∇f‖ = 1.2775e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000014, ‖∇f‖ = 1.1740e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000000014, ‖∇f‖ = 1.2745e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000014, ‖∇f‖ = 1.1712e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000000014, ‖∇f‖ = 1.2715e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000014, ‖∇f‖ = 1.1685e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000000014, ‖∇f‖ = 1.2685e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000014, ‖∇f‖ = 1.1657e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000000014, ‖∇f‖ = 1.2655e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000014, ‖∇f‖ = 1.1630e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000000014, ‖∇f‖ = 1.2625e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000014, ‖∇f‖ = 1.1602e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000000014, ‖∇f‖ = 1.2596e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000014, ‖∇f‖ = 1.1575e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000000014, ‖∇f‖ = 1.2566e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000014, ‖∇f‖ = 1.1548e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000000014, ‖∇f‖ = 1.2536e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000014, ‖∇f‖ = 1.1521e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000000014, ‖∇f‖ = 1.2507e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000014, ‖∇f‖ = 1.1494e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000000014, ‖∇f‖ = 1.2478e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000014, ‖∇f‖ = 1.1467e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000000014, ‖∇f‖ = 1.2448e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000014, ‖∇f‖ = 1.1440e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000000014, ‖∇f‖ = 1.2419e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000014, ‖∇f‖ = 1.1413e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000000014, ‖∇f‖ = 1.2390e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000014, ‖∇f‖ = 1.1386e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000000014, ‖∇f‖ = 1.2360e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000014, ‖∇f‖ = 1.1359e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000000014, ‖∇f‖ = 1.2331e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000014, ‖∇f‖ = 1.1332e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000000013, ‖∇f‖ = 1.2302e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000013, ‖∇f‖ = 1.1306e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000000013, ‖∇f‖ = 1.2273e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000013, ‖∇f‖ = 1.1279e-06, α = 4.19e-02, nfg = 2
