Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
Test Summary:     | Pass  Total
Ensemble learners |    3      3
Test Summary:                           | Pass  Total
DateValizer: Fill missings with medians |    7      7
Test Summary:                                                  | Pass  Total
DateValgator: aggregate by timeperiod without filling missings |   10     10
Test Summary:                                        | Pass  Total
DateValNNer: replace missings with nearest neighbors |   22     22
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    2      2
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    5      5
Test Summary:    | Pass  Total
Pipeline: check  |    1      1
Test Summary:                                               | Pass  Total
CSVDateValReaderWriter: reading csv with Date,Value columns |   15     15
Test Summary:                                                   | Pass  Total
BzCSVDateValReader: reading bzipped csv with Date,Value columns |    2      2
Test Summary:                               | Pass  Total
CSVDateValReaderWriter: writing stat output |    3      3
Test Summary:                            | Pass  Total
DateValMultiNNer: multicolumn imputation |    3      3
Test Summary:                           | Pass  Total
DateValLinearImputer: linear imputation |    1      1
Test Summary: | Pass  Total
DecisionTrees |    6      6
Test Summary:                                       | Pass  Total
Statifier: readcsv |> valgator |> valnner |> stfier |   10     10
Test Summary:                                                 | Pass  Total
Monotonicer: readcsv |> valgator |> valnner |> mono |> stfier |    5      5
Test Summary:                            | Pass  Total
Monotonicer: check type format detection |    5      5
Test Summary:                | Pass  Total
CLIWrapper: check cliwrapper |    2      2
Test Summary:                       | Pass  Total
Outliernicer: using artificial data |    1      1
Test Summary:                                                                  | Pass  Total
Outliernicer: readcsv |> valgator |> valnner |> mono |> outliernicer |> stfier |    3      3
Test Summary:                                       | Pass  Total
Outliernicer: monotonic type and outlier detections |    3      3
Test Summary:                  | Pass  Total
Plotter: using artificial data |    2      2
Test Summary:               | Pass  Total
Plotter: readcsv |> plotter |    1      1
Test Summary:                                | Pass  Total
Normalizer: zscore, unitrange, pca, ppca, fa |   13     13
Test Summary: | Pass  Total
Schemalizer   |    2      2
fold: 1, 100.0
fold: 2, 100.0
fold: 3, 80.0
fold: 4, 100.0
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 100.0
fold: 8, 93.33333333333333
fold: 9, 100.0
fold: 10, 93.33333333333333
fold: 1, 100.0
fold: 2, 93.33333333333333
fold: 3, 80.0
fold: 4, 100.0
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 100.0
fold: 8, 93.33333333333333
fold: 9, 100.0
fold: 10, 93.33333333333333
fold: 1, 100.0
fold: 2, 93.33333333333333
fold: 3, 80.0
fold: 4, 100.0
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 100.0
fold: 8, 93.33333333333333
fold: 9, 100.0
fold: 10, 93.33333333333333
fold: 1, 86.66666666666667
fold: 2, 0.0
fold: 1, 86.66666666666667
fold: 2, 73.33333333333333
fold: 3, 86.66666666666667
fold: 4, 80.0
fold: 5, 66.66666666666666
fold: 6, 80.0
fold: 7, 73.33333333333333
fold: 8, 53.333333333333336
fold: 9, 80.0
fold: 10, 93.33333333333333
Test Summary:  | Pass  Total
CrossValidator |    6      6
    Testing TSML tests passed 
