Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.2  50%|████████████████████▌                    |  ETA: 0:00:16
Current loss is: 3.1830392
loss: 3.18  50%|████████████████████▎                   |  ETA: 0:00:16
Current loss is: 3.1684062
loss: 3.17  51%|████████████████████▍                   |  ETA: 0:00:16
Current loss is: 3.150581
loss: 3.15  52%|████████████████████▋                   |  ETA: 0:00:15
Current loss is: 3.1424294
loss: 3.14  52%|████████████████████▊                   |  ETA: 0:00:15
Current loss is: 3.126532
loss: 3.13  52%|█████████████████████                   |  ETA: 0:00:15
Current loss is: 3.1169324
loss: 3.12  53%|█████████████████████▎                  |  ETA: 0:00:14
Current loss is: 3.104438
loss: 3.1  54%|█████████████████████▉                   |  ETA: 0:00:14
Current loss is: 3.09806
loss: 3.1  54%|██████████████████████▏                  |  ETA: 0:00:14
Current loss is: 3.0942612
loss: 3.09  55%|█████████████████████▊                  |  ETA: 0:00:14
Current loss is: 3.0857348
loss: 3.09  55%|██████████████████████                  |  ETA: 0:00:13
Current loss is: 3.0828524
loss: 3.08  56%|██████████████████████▎                 |  ETA: 0:00:13
Current loss is: 3.078457
loss: 3.08  56%|██████████████████████▍                 |  ETA: 0:00:13
Current loss is: 3.073687
loss: 3.07  56%|██████████████████████▋                 |  ETA: 0:00:13
Current loss is: 3.0673485
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:12
Current loss is: 3.0665662
loss: 3.07  57%|███████████████████████                 |  ETA: 0:00:12
Current loss is: 3.0627017
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:12
Current loss is: 3.0585015
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:12
Current loss is: 3.0592973
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:12
Current loss is: 3.056276
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:11
Current loss is: 3.0517063
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:11
Current loss is: 3.0511992
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:11
Current loss is: 3.0490155
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:11
Current loss is: 3.0471084
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:11
Current loss is: 3.0463405
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:10
Current loss is: 3.0437098
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:10
Current loss is: 3.0429804
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:10
Current loss is: 3.045187
loss: 3.05  64%|█████████████████████████▍              |  ETA: 0:00:10
Current loss is: 3.0426395
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:10
Current loss is: 3.042261
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:09
Current loss is: 3.040341
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:09
Current loss is: 3.0384455
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:09
Current loss is: 3.0363204
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:09
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:09
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:08
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:08
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:08
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:08
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:08
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:08
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:07
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:06
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:57
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:58
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:58
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:28
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:10
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:58
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:50
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:43
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:38
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:31
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1357.000063 seconds (247.64 M allocations: 12.879 GiB, 0.71% gc time)
Current loss is: 14230.410391603935
Current loss is: 16826.269320191135
Current loss is: 14237.585931583122
Current loss is: 19931.292143230665
Current loss is: 24564.908061186543
Current loss is: 17065.87588249004
Current loss is: 18904.00059425154
Current loss is: 20501.941036500146
Current loss is: 15210.455276537643
Current loss is: 20289.15246814104
Current loss is: 17999.844796121633
Current loss is: 12864.24462870491
Current loss is: 16828.0368145322
Current loss is: 21206.40778714166
Current loss is: 18633.06355569594
Current loss is: 21205.012510624372
Current loss is: 11227.006494734289
Current loss is: 16544.809216069767
Current loss is: 9710.069389818365
Current loss is: 11852.938723312069
Current loss is: 16985.752290758865
Current loss is: 15921.693170092953
Current loss is: 9888.619833245268
Current loss is: 16163.087484819687
Current loss is: 19424.76569546271
Current loss is: 15854.243921404926
Current loss is: 13101.632719774072
Current loss is: 19236.271364801847
Current loss is: 17873.625812852795
Current loss is: 15738.944310080455
Current loss is: 18412.665105255914
Current loss is: 20829.75590853222
Current loss is: 17593.90535232456
Current loss is: 9799.124800790163
Current loss is: 17718.762133895547
Current loss is: 19786.493121685628
Current loss is: 13278.915355225861
Current loss is: 13375.803920439217
Current loss is: 13479.309398725445
Current loss is: 15115.379005970457
Current loss is: 15395.28575447491
Current loss is: 16241.432507319134
Current loss is: 19176.664061450978
Current loss is: 6285.590741791856
Current loss is: 13211.070230084133
Current loss is: 9865.26294113178
Current loss is: 9910.978071794638
Current loss is: 15120.658358289893
Current loss is: 12415.431430296832
Current loss is: 11574.342010781285
Current loss is: 14753.205002290724
Current loss is: 10243.433887417605
Current loss is: 15248.240822737998
Current loss is: 13404.43538864422
Current loss is: 12579.35613118409
Current loss is: 9074.848328100707
Current loss is: 11692.678277858598
Current loss is: 8027.692922389152
Current loss is: 5896.414882514252
Current loss is: 10873.372723762554
Current loss is: 10972.607280968807
Current loss is: 15367.456367225916
Current loss is: 8859.08122993327
Current loss is: 9081.575177469966
Current loss is: 7709.327526438615
Current loss is: 6336.242218080437
Current loss is: 9872.163625738123
Current loss is: 9880.904983747616
Current loss is: 12030.968306036566
Current loss is: 8121.095018814804
Current loss is: 5262.725434038355
Current loss is: 4108.612842620923
Current loss is: 8787.96448630612
Current loss is: 9331.195570633181
Current loss is: 6131.096962390428
Current loss is: 7228.594591977599
Current loss is: 6490.797490138316
Current loss is: 3348.534265188811
Current loss is: 8047.362632576922
Current loss is: 3260.846086327869
Current loss is: 10092.927409609158
Current loss is: 5356.602599222833
Current loss is: 6626.547402484322
Current loss is: 4034.300602835082
Current loss is: 5034.163609369621
Current loss is: 6426.7273970641945
Current loss is: 3629.8073411058626
Current loss is: 5635.9754878282265
Current loss is: 4966.206922350614
Current loss is: 3033.4991099244576
Current loss is: 2554.1972688059823
Current loss is: 3762.3807307796187
Current loss is: 3197.0991487103993
Current loss is: 2727.7071073226507
Current loss is: 2639.036219778922
Current loss is: 890.6889376245308
Current loss is: 3452.5367917825765
Current loss is: 1221.0902205831012
Current loss is: 1010.3529346979233
Current loss is: 5233.2816690686095
Current loss is: 7549.63333508861
Current loss is: 2960.1670128073197
Current loss is: 1260.3011774499826
Current loss is: 3036.70612214887
Current loss is: 1208.3881584352089
Current loss is: 1207.354643830138
Current loss is: 1637.309986640075
Current loss is: 763.6156009254577
Current loss is: 2733.9307621471767
Current loss is: 1584.2074481328207
Current loss is: 1620.6224922720696
Current loss is: 867.5024239024733
Current loss is: 939.9456573273422
Current loss is: 543.1190064539902
Current loss is: 1771.346099564666
Current loss is: 774.8638330722291
Current loss is: 491.7168888568758
Current loss is: 375.86111426533506
Current loss is: 1590.4980550434684
Current loss is: 1068.8872730752723
Current loss is: 687.2333668843581
Current loss is: 509.47598280265913
Current loss is: 385.51010963004643
Current loss is: 953.2498104567646
Current loss is: 788.9377436752795
Current loss is: 764.5715146225689
Current loss is: 811.336583506695
Current loss is: 278.20463154778326
Current loss is: 922.0839477034788
Current loss is: 675.7102612413166
Current loss is: 1069.7892380361368
Current loss is: 697.0816588875731
Current loss is: 390.5618535206278
Current loss is: 923.9552824112743
Current loss is: 672.4299535316338
Current loss is: 284.61817343842824
Current loss is: 1218.938971842207
Current loss is: 474.4660645284754
Current loss is: 672.6891266289521
Current loss is: 382.49862595657436
Current loss is: 232.11243466506403
Current loss is: 551.1783465087805
Current loss is: 244.83650544090824
Current loss is: 332.60662365593754
Current loss is: 267.7135893903022
Current loss is: 258.4806637702627
Current loss is: 270.94167935650273
Current loss is: 328.8270064803524
Current loss is: 299.7308422957272
Current loss is: 187.1648182851148
Current loss is: 162.24542706001216
Current loss is: 304.8745716106406
Current loss is: 275.657987349407
Current loss is: 146.36296438220012
Current loss is: 174.37702300784045
Current loss is: 180.18808335006764
Current loss is: 161.22293696635307
Current loss is: 78.10250687575288
Current loss is: 157.63648158191512
Current loss is: 191.2801580921023
Current loss is: 157.960880006554
Current loss is: 54.227201201449375
Current loss is: 171.44800251894446
Current loss is: 44.56835850117212
Current loss is: 92.16407644744564
Current loss is: 62.88829978479314
Current loss is: 41.21407442166095
Current loss is: 79.14103529219162
Current loss is: 47.00211057293994
Current loss is: 77.23144122042432
Current loss is: 32.596428782057956
Current loss is: 49.44019047389675
Current loss is: 55.71770686125537
Current loss is: 104.932892265451
Current loss is: 14.86437044392162
Current loss is: 41.71493239561387
Current loss is: 47.91304516970372
Current loss is: 36.81221403307073
Current loss is: 13.61572002297485
Current loss is: 19.620393740738272
Current loss is: 28.288052384744212
Current loss is: 16.64240058513137
Current loss is: 68.20000883751823
Current loss is: 29.041667107194325
Current loss is: 20.309430041436066
Current loss is: 24.60568806232696
Current loss is: 23.604400536292076
Current loss is: 10.144730114798481
Current loss is: 27.320770683243843
Current loss is: 15.375260590497192
Current loss is: 43.63798011975678
Current loss is: 12.167128053332405
Current loss is: 4.371228592098275
Current loss is: 14.56031519957153
Current loss is: 15.369590323735206
Current loss is: 6.0208321120963975
Current loss is: 15.207467094142004
Current loss is: 27.818425516788228
Current loss is: 8.519087321785248
Current loss is: 6.501770898282855
one-dimensional heat equation
error_l2 = 0.0062749484

Current loss is: 3.834656589685927e6
Current loss is: 3.727416407929602e6
Current loss is: 3.835930509609909e6
Current loss is: 3.9560667905428805e6
Current loss is: 3.9082546211414235e6
Current loss is: 3.826068857712702e6
Current loss is: 3.79587621162394e6
Current loss is: 3.9606984221760225e6
Current loss is: 3.842501159642708e6
Current loss is: 3.78453660698384e6
Current loss is: 3.5778299112140387e6
Current loss is: 4.039328511248884e6
Current loss is: 3.723538643635964e6
Current loss is: 3.746166068910907e6
Current loss is: 3.5095792251759917e6
Current loss is: 3.6778284206895796e6
Current loss is: 3.649619683764245e6
Current loss is: 3.544251151603266e6
Current loss is: 3.4648260111417053e6
Current loss is: 3.5726552708979803e6
Current loss is: 3.5572257547789863e6
Current loss is: 3.4483339527632436e6
Current loss is: 3.266348301837781e6
Current loss is: 3.1654674377004267e6
Current loss is: 3.18378384104122e6
Current loss is: 3.1973578163028606e6
Current loss is: 3.081029628023931e6
Current loss is: 2.9069657797198566e6
Current loss is: 2.9239942999319653e6
Current loss is: 2.991344524846512e6
Current loss is: 2.862938998931853e6
Current loss is: 2.7735007166150566e6
Current loss is: 2.703975302923367e6
Current loss is: 2.6414944478557394e6
Current loss is: 2.4843540832189e6
Current loss is: 2.3742456226531686e6
Current loss is: 2.3194272331309393e6
Current loss is: 2.163870898506082e6
Current loss is: 2.1152570386561807e6
Current loss is: 1.9740561587981356e6
Current loss is: 1.9055528794146965e6
Current loss is: 1.6947654925556579e6
Current loss is: 1.700794459395138e6
Current loss is: 1.4897042789870335e6
Current loss is: 1.576655404936277e6
Current loss is: 1.2916017411256202e6
Current loss is: 1.110118142862004e6
Current loss is: 1.0761983925820047e6
Current loss is: 961806.6624584206
Current loss is: 816810.452442436
Current loss is: 796196.8515469853
Current loss is: 666979.4407761991
Current loss is: 540922.5874577634
Current loss is: 531170.4454090113
Current loss is: 361115.4577784225
Current loss is: 336135.5412420359
Current loss is: 235259.11469641927
Current loss is: 172590.74447589528
Current loss is: 118435.64730903499
Current loss is: 84412.44755024598
Current loss is: 51225.84757830486
Current loss is: 39294.09372864079
Current loss is: 25990.0690397028
Current loss is: 17939.61544658173
Current loss is: 20931.94073229461
Current loss is: 23114.465272001024
Current loss is: 26803.792421911716
Current loss is: 37194.493778264536
Current loss is: 82000.788378009
Current loss is: 49224.165851346785
Current loss is: 53004.986238151985
Current loss is: 66605.39583784433
Current loss is: 72946.52020972148
Current loss is: 73383.44263156904
Current loss is: 89625.52037428481
Current loss is: 76641.58921663981
Current loss is: 62801.882396482535
Current loss is: 61225.185797043974
