Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_z1STQt/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z1STQt/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z1STQt/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:02.685  iter:1  elapsed-time:5.94  pmap-time:1.37  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.37GB
time:13:29:55.219  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.16GB
time:13:29:55.385  iter:171  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.06GB
time:13:29:55.899  iter:172  elapsed-time:0.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.70GB
time:13:29:56.07  iter:173  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.12e+04  fmin:1.12e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.92GB
time:13:29:56.232  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.82GB
time:13:29:56.401  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.74GB
time:13:29:56.689  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.10e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.74GB
time:13:29:56.848  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.10e+04  fmin:1.10e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.62GB
time:13:29:56.956  iter:178  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.50GB
time:13:29:57.184  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.09e+04  fmin:1.09e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.59GB
time:13:29:57.349  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.67GB
time:13:30:05.957  iter:181  elapsed-time:8.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.46GB
time:13:30:06.181  iter:182  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.41GB
time:13:30:06.267  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.36GB
time:13:30:06.322  iter:184  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.31GB
time:13:30:06.452  iter:185  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.39GB
time:13:30:06.568  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.54GB
time:13:30:06.613  iter:187  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.59GB
time:13:30:06.699  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.60GB
time:13:30:06.754  iter:189  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.57GB
time:13:30:06.809  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.53GB
time:13:30:06.858  iter:191  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.48GB
time:13:30:06.906  iter:192  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.54GB
time:13:30:06.958  iter:193  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.54GB
time:13:30:07.019  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.49GB
time:13:30:19.759  iter:195  elapsed-time:12.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:198.22GB
time:13:30:22.701  iter:196  elapsed-time:2.94  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.96e+03  fmin:9.96e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:197.83GB
time:13:30:22.826  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.96e+03  fmin:9.96e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:197.92GB
time:13:30:22.899  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.87e+03  fmin:9.87e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:197.85GB
time:13:30:22.945  iter:199  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.83e+03  fmin:9.83e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:197.82GB
time:13:30:23.055  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.80e+03  fmin:9.80e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:197.85GB
27-14 CMA-ES
time:13:30:28.387  iter:1  elapsed-time:2.67  pmap-time:0.00  grad-time:2.08  ls-time:0.24 ls-dec:0.00e+00
fcount:27  fval:9.82e+03  fmin:9.57e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.77GB
time:13:30:31.623  iter:2  elapsed-time:3.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.81e+03  fmin:9.55e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.30GB
time:13:30:31.895  iter:3  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.73e+03  fmin:9.52e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.99GB
time:13:30:32.206  iter:4  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.70e+03  fmin:9.48e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.70GB
time:13:30:32.723  iter:5  elapsed-time:0.52  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.66e+03  fmin:9.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.74GB
time:13:30:33.034  iter:6  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.66e+03  fmin:9.43e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.54GB
time:13:30:33.371  iter:7  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.57e+03  fmin:9.37e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.62GB
time:13:30:33.776  iter:8  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.63e+03  fmin:9.36e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.98GB
time:13:30:33.943  iter:9  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.57e+03  fmin:9.32e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.85GB
time:13:30:34.231  iter:10  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:270  fval:9.46e+03  fmin:9.28e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.61GB
time:13:30:34.452  iter:11  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.42e+03  fmin:9.20e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.55GB
time:13:30:34.635  iter:12  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.36e+03  fmin:9.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.33GB
time:13:30:34.798  iter:13  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.35e+03  fmin:9.10e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.14GB
time:13:30:46.869  iter:14  elapsed-time:12.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.23e+03  fmin:9.03e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.34GB
time:13:30:47.075  iter:15  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.22e+03  fmin:9.00e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.22GB
time:13:30:47.263  iter:16  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.20e+03  fmin:8.97e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.28GB
time:13:30:47.357  iter:17  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.19e+03  fmin:8.93e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.52GB
time:13:30:47.479  iter:18  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.06e+03  fmin:8.88e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.50GB
time:13:30:47.628  iter:19  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.06e+03  fmin:8.84e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.31GB
time:13:30:47.975  iter:20  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.06e+03  fmin:8.83e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.64GB
time:13:30:48.221  iter:21  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:9.00e+03  fmin:8.79e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.47GB
time:13:30:48.325  iter:22  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.99e+03  fmin:8.77e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.39GB
time:13:30:48.659  iter:23  elapsed-time:0.33  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:9.00e+03  fmin:8.75e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.38GB
time:13:30:48.951  iter:24  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.90e+03  fmin:8.70e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.24GB
time:13:30:49.41  iter:25  elapsed-time:0.46  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.93e+03  fmin:8.68e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.55GB
time:13:30:49.719  iter:26  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.88e+03  fmin:8.65e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.28GB
time:13:30:49.949  iter:27  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.78e+03  fmin:8.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.98GB
time:13:31:05.306  iter:28  elapsed-time:15.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.75e+03  fmin:8.55e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.86GB
time:13:31:05.501  iter:29  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:783  fval:8.74e+03  fmin:8.51e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.71GB
time:13:31:05.724  iter:30  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.62e+03  fmin:8.48e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.48GB
time:13:31:06.113  iter:31  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.63e+03  fmin:8.44e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.13GB
time:13:31:06.247  iter:32  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.63e+03  fmin:8.40e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.45GB
time:13:31:06.443  iter:33  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.62e+03  fmin:8.39e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.32GB
time:13:31:06.622  iter:34  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:918  fval:8.60e+03  fmin:8.37e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.39GB
time:13:31:06.737  iter:35  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.53e+03  fmin:8.31e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.44GB
time:13:31:06.873  iter:36  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.48e+03  fmin:8.25e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.23GB
time:13:31:07.044  iter:37  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.40e+03  fmin:8.21e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.07GB
time:13:31:07.186  iter:38  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.40e+03  fmin:8.18e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.25GB
time:13:31:07.302  iter:39  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.35e+03  fmin:8.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.67GB
time:13:31:07.407  iter:40  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.27e+03  fmin:8.07e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.99GB
time:13:31:07.51  iter:41  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.29e+03  fmin:8.06e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.28GB
time:13:31:21.682  iter:42  elapsed-time:14.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.25e+03  fmin:8.02e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.69GB
time:13:31:22.278  iter:43  elapsed-time:0.59  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.16e+03  fmin:7.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.19GB
time:13:31:22.623  iter:44  elapsed-time:0.33  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.19e+03  fmin:7.95e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.22GB
time:13:31:22.95  iter:45  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.15e+03  fmin:7.93e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.88GB
time:13:31:23.405  iter:46  elapsed-time:0.45  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.13e+03  fmin:7.91e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.12GB
time:13:31:23.737  iter:47  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:8.07e+03  fmin:7.86e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.93GB
time:13:31:23.91  iter:48  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:8.05e+03  fmin:7.84e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.90GB
time:13:31:24.123  iter:49  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:8.03e+03  fmin:7.81e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.95GB
time:13:31:24.291  iter:50  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:8.00e+03  fmin:7.77e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.80GB
time:13:31:24.426  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:8.00e+03  fmin:7.77e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.83GB
time:13:31:24.61  iter:52  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.97e+03  fmin:7.74e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.21GB
time:13:31:24.889  iter:53  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.94e+03  fmin:7.70e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.29GB
time:13:31:25.25  iter:54  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.88e+03  fmin:7.66e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.69GB
time:13:31:25.382  iter:55  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.80e+03  fmin:7.61e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.83GB
time:13:31:36.458  iter:56  elapsed-time:11.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.75e+03  fmin:7.53e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.29GB
time:13:31:39.358  iter:57  elapsed-time:2.90  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.68e+03  fmin:7.49e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.86GB
time:13:31:39.585  iter:58  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
