################################################################################
# PkgEval set-up: 2020-10-30T05:08:34.192
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:35.248
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:08:40.366
#


     Testing Word2Vec
Status `/tmp/jl_v5HAd2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_v5HAd2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.22k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 272.02k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.64k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 310.18k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 262.66k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 302.55k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 273.55k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 296.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 281.74k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 288.79k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 290.16k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 294.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 287.30k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 296.03k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 294.22k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 296.96k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 292.36k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 296.49k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 300.34k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 297.44k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 296.05k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 293.36k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 298.79k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 290.96k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 298.61k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 292.57k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 294.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 291.39k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 295.41k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 295.05k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 291.58k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 297.15k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 290.55k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 297.24k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 290.52k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 297.26k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 292.25k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 295.73k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 291.56k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 294.75k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 291.90k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 290.07k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 293.16k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 288.46k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 293.75k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 287.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 293.07k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 289.93k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 290.57k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 290.32k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 289.77k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 290.63k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 287.43k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 290.93k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 286.52k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 290.22k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 287.20k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 289.03k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 286.59k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 286.63k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 286.00k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 284.42k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 287.66k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 283.08k  
Alpha: 0.022202  Progress: 11.55%  Words/thread/sec: 286.68k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 281.83k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 284.20k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 281.94k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 281.50k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 282.55k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 319.77k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 320.04k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 319.53k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 319.86k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 319.18k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 320.85k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 319.58k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 319.92k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 319.63k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 318.73k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 319.20k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 318.01k  
Alpha: 0.016748  Progress: 33.19%  Words/thread/sec: 319.24k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 318.26k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 319.27k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 318.17k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 317.79k  
Alpha: 0.016519  Progress: 34.11%  Words/thread/sec: 318.81k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 317.81k  
Alpha: 0.016427  Progress: 34.47%  Words/thread/sec: 318.59k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 317.49k  
Alpha: 0.016336  Progress: 34.84%  Words/thread/sec: 318.68k  
Alpha: 0.016290  Progress: 35.02%  Words/thread/sec: 317.53k  
Alpha: 0.016244  Progress: 35.21%  Words/thread/sec: 318.59k  
Alpha: 0.016198  Progress: 35.39%  Words/thread/sec: 317.64k  
Alpha: 0.016152  Progress: 35.57%  Words/thread/sec: 318.59k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 317.91k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 318.84k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 318.58k  
Alpha: 0.015969  Progress: 36.31%  Words/thread/sec: 318.43k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 318.68k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 317.69k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 318.87k  
Alpha: 0.015786  Progress: 37.15%  Words/thread/sec: 318.59k  
Alpha: 0.015712  Progress: 37.33%  Words/thread/sec: 318.32k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 318.18k  
Alpha: 0.015621  Progress: 37.70%  Words/thread/sec: 319.25k  
Alpha: 0.015575  Progress: 37.88%  Words/thread/sec: 318.15k  
Alpha: 0.015529  Progress: 38.07%  Words/thread/sec: 319.39k  
Alpha: 0.015483  Progress: 38.25%  Words/thread/sec: 317.99k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 319.16k  
Alpha: 0.015392  Progress: 38.62%  Words/thread/sec: 318.23k  
Alpha: 0.015346  Progress: 38.80%  Words/thread/sec: 319.18k  
Alpha: 0.015300  Progress: 38.98%  Words/thread/sec: 318.04k  
Alpha: 0.015254  Progress: 39.17%  Words/thread/sec: 319.02k  
Alpha: 0.015209  Progress: 39.35%  Words/thread/sec: 318.22k  
Alpha: 0.015163  Progress: 39.53%  Words/thread/sec: 318.98k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 318.02k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 318.71k  
Alpha: 0.015026  Progress: 40.08%  Words/thread/sec: 318.65k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 318.85k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 318.75k  
Alpha: 0.014888  Progress: 40.63%  Words/thread/sec: 318.37k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 319.11k  
Alpha: 0.014797  Progress: 41.00%  Words/thread/sec: 317.86k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 318.80k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 317.73k  
Alpha: 0.014659  Progress: 41.55%  Words/thread/sec: 318.71k  
Alpha: 0.014614  Progress: 41.73%  Words/thread/sec: 317.52k  
Alpha: 0.014568  Progress: 41.91%  Words/thread/sec: 317.70k  
Alpha: 0.014522  Progress: 42.09%  Words/thread/sec: 317.36k  
Alpha: 0.014476  Progress: 42.28%  Words/thread/sec: 317.93k  
Alpha: 0.014431  Progress: 42.46%  Words/thread/sec: 317.22k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 317.67k  
Alpha: 0.014339  Progress: 42.83%  Words/thread/sec: 317.87k  
Alpha: 0.014293  Progress: 43.01%  Words/thread/sec: 317.73k  
Alpha: 0.014247  Progress: 43.19%  Words/thread/sec: 317.72k  
Alpha: 0.014202  Progress: 43.48%  Words/thread/sec: 317.28k  
Alpha: 0.014130  Progress: 43.66%  Words/thread/sec: 318.17k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 317.86k  
Alpha: 0.014039  Progress: 44.03%  Words/thread/sec: 318.71k  
Alpha: 0.013993  Progress: 44.21%  Words/thread/sec: 318.04k  
Alpha: 0.013947  Progress: 44.40%  Words/thread/sec: 318.85k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 317.40k  
Alpha: 0.013854  Progress: 44.77%  Words/thread/sec: 318.29k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 317.14k  
Alpha: 0.013762  Progress: 45.13%  Words/thread/sec: 318.18k  
Alpha: 0.013717  Progress: 45.32%  Words/thread/sec: 317.02k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 318.01k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 317.02k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 317.79k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 317.09k  
Alpha: 0.013487  Progress: 46.24%  Words/thread/sec: 318.04k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 317.51k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 318.02k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 317.37k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 317.98k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 317.63k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 317.97k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 317.67k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 317.31k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 317.73k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 317.16k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 317.82k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 317.04k  
Alpha: 0.012892  Progress: 48.62%  Words/thread/sec: 317.84k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 317.28k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 317.43k  
Alpha: 0.012755  Progress: 49.17%  Words/thread/sec: 317.25k  
Alpha: 0.012709  Progress: 49.35%  Words/thread/sec: 317.51k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 317.49k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 317.36k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 317.89k  
Alpha: 0.012526  Progress: 50.08%  Words/thread/sec: 316.92k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 317.84k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 316.94k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 317.52k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 317.37k  
Alpha: 0.012297  Progress: 51.00%  Words/thread/sec: 316.87k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 317.29k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 317.07k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 317.31k  
Alpha: 0.012114  Progress: 51.73%  Words/thread/sec: 316.94k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 317.86k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 316.84k  
Alpha: 0.011976  Progress: 52.28%  Words/thread/sec: 317.56k  
Alpha: 0.011931  Progress: 52.46%  Words/thread/sec: 317.38k  
Alpha: 0.011885  Progress: 52.64%  Words/thread/sec: 317.27k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 317.68k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 316.46k  
Alpha: 0.011748  Progress: 53.19%  Words/thread/sec: 317.24k  
Alpha: 0.011702  Progress: 53.38%  Words/thread/sec: 316.67k  
Alpha: 0.011656  Progress: 53.56%  Words/thread/sec: 316.98k  
Alpha: 0.011610  Progress: 53.74%  Words/thread/sec: 316.89k  
Alpha: 0.011564  Progress: 53.93%  Words/thread/sec: 316.99k  
Alpha: 0.011519  Progress: 54.11%  Words/thread/sec: 317.02k  
Alpha: 0.011473  Progress: 54.29%  Words/thread/sec: 316.45k  
Alpha: 0.011427  Progress: 54.48%  Words/thread/sec: 317.38k  
Alpha: 0.011381  Progress: 54.66%  Words/thread/sec: 316.54k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 317.25k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 316.18k  
Alpha: 0.011244  Progress: 55.21%  Words/thread/sec: 317.01k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 316.14k  
Alpha: 0.011152  Progress: 55.57%  Words/thread/sec: 316.49k  
Alpha: 0.011107  Progress: 55.87%  Words/thread/sec: 316.10k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 316.47k  
Alpha: 0.010987  Progress: 56.24%  Words/thread/sec: 316.15k  
Alpha: 0.010941  Progress: 56.42%  Words/thread/sec: 316.12k  
Alpha: 0.010895  Progress: 56.60%  Words/thread/sec: 316.20k  
Alpha: 0.010849  Progress: 56.79%  Words/thread/sec: 315.99k  
Alpha: 0.010804  Progress: 56.97%  Words/thread/sec: 316.10k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 315.45k  
Alpha: 0.010712  Progress: 57.33%  Words/thread/sec: 316.02k  
Alpha: 0.010666  Progress: 57.52%  Words/thread/sec: 315.29k  
Alpha: 0.010621  Progress: 57.70%  Words/thread/sec: 316.13k  
Alpha: 0.010575  Progress: 57.88%  Words/thread/sec: 315.18k  
Alpha: 0.010529  Progress: 58.07%  Words/thread/sec: 316.05k  
Alpha: 0.010483  Progress: 58.25%  Words/thread/sec: 315.27k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 315.72k  
Alpha: 0.010392  Progress: 58.62%  Words/thread/sec: 315.59k  
Alpha: 0.010346  Progress: 58.80%  Words/thread/sec: 315.75k  
Alpha: 0.010300  Progress: 58.98%  Words/thread/sec: 315.70k  
Alpha: 0.010254  Progress: 59.17%  Words/thread/sec: 315.70k  
Alpha: 0.010209  Progress: 59.35%  Words/thread/sec: 315.70k  
Alpha: 0.010163  Progress: 59.53%  Words/thread/sec: 315.38k  
Alpha: 0.010117  Progress: 59.71%  Words/thread/sec: 316.00k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 315.50k  
Alpha: 0.010026  Progress: 60.08%  Words/thread/sec: 316.32k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 315.53k  
Alpha: 0.009934  Progress: 60.45%  Words/thread/sec: 316.30k  
Alpha: 0.009888  Progress: 60.63%  Words/thread/sec: 315.66k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 316.28k  
Alpha: 0.009797  Progress: 61.00%  Words/thread/sec: 315.74k  
Alpha: 0.009751  Progress: 61.18%  Words/thread/sec: 316.16k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 316.05k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 316.34k  
Alpha: 0.009614  Progress: 61.73%  Words/thread/sec: 316.15k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 316.22k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 316.48k  
Alpha: 0.009476  Progress: 62.28%  Words/thread/sec: 316.05k  
Alpha: 0.009431  Progress: 62.46%  Words/thread/sec: 316.59k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 316.25k  
Alpha: 0.009339  Progress: 62.83%  Words/thread/sec: 316.85k  
Alpha: 0.009293  Progress: 63.01%  Words/thread/sec: 316.22k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 316.80k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 316.21k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 316.70k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 316.63k  
Alpha: 0.009064  Progress: 63.93%  Words/thread/sec: 316.60k  
Alpha: 0.009019  Progress: 64.11%  Words/thread/sec: 316.58k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 316.79k  
Alpha: 0.008927  Progress: 64.48%  Words/thread/sec: 316.82k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 316.86k  
Alpha: 0.008835  Progress: 64.94%  Words/thread/sec: 317.15k  
Alpha: 0.008764  Progress: 65.13%  Words/thread/sec: 316.48k  
Alpha: 0.008718  Progress: 65.31%  Words/thread/sec: 316.99k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 316.48k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 317.06k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 316.48k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 317.08k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 316.67k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 317.25k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 316.54k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 317.14k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 316.56k  
Alpha: 0.008259  Progress: 67.15%  Words/thread/sec: 317.29k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 316.64k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 317.27k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 316.91k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 317.29k  
Alpha: 0.008029  Progress: 68.07%  Words/thread/sec: 316.95k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 317.29k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 317.13k  
Alpha: 0.007892  Progress: 68.62%  Words/thread/sec: 317.53k  
Alpha: 0.007846  Progress: 68.80%  Words/thread/sec: 317.06k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 317.31k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 317.49k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 317.28k  
Alpha: 0.007663  Progress: 69.53%  Words/thread/sec: 317.67k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 317.06k  
Alpha: 0.007571  Progress: 69.90%  Words/thread/sec: 317.61k  
Alpha: 0.007526  Progress: 70.08%  Words/thread/sec: 317.02k  
Alpha: 0.007480  Progress: 70.26%  Words/thread/sec: 317.62k  
Alpha: 0.007434  Progress: 70.45%  Words/thread/sec: 317.11k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 317.44k  
Alpha: 0.007343  Progress: 70.81%  Words/thread/sec: 317.40k  
Alpha: 0.007297  Progress: 71.00%  Words/thread/sec: 317.36k  
Alpha: 0.007251  Progress: 71.18%  Words/thread/sec: 317.59k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 317.07k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 317.81k  
Alpha: 0.007114  Progress: 71.73%  Words/thread/sec: 317.17k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 317.75k  
Alpha: 0.007022  Progress: 72.09%  Words/thread/sec: 317.23k  
Alpha: 0.006976  Progress: 72.28%  Words/thread/sec: 317.44k  
Alpha: 0.006931  Progress: 72.46%  Words/thread/sec: 317.43k  
Alpha: 0.006885  Progress: 72.64%  Words/thread/sec: 317.05k  
Alpha: 0.006839  Progress: 72.83%  Words/thread/sec: 317.52k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 317.20k  
Alpha: 0.006747  Progress: 73.19%  Words/thread/sec: 317.74k  
Alpha: 0.006702  Progress: 73.38%  Words/thread/sec: 317.33k  
Alpha: 0.006656  Progress: 73.56%  Words/thread/sec: 317.83k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 317.62k  
Alpha: 0.006564  Progress: 73.93%  Words/thread/sec: 317.51k  
Alpha: 0.006519  Progress: 74.11%  Words/thread/sec: 317.73k  
Alpha: 0.006473  Progress: 74.41%  Words/thread/sec: 317.62k  
Alpha: 0.006399  Progress: 74.59%  Words/thread/sec: 317.66k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 317.43k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 317.71k  
Alpha: 0.006261  Progress: 75.14%  Words/thread/sec: 317.30k  
Alpha: 0.006216  Progress: 75.32%  Words/thread/sec: 317.86k  
Alpha: 0.006170  Progress: 75.50%  Words/thread/sec: 317.25k  
Alpha: 0.006124  Progress: 75.69%  Words/thread/sec: 317.75k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 317.20k  
Alpha: 0.006032  Progress: 76.05%  Words/thread/sec: 317.84k  
Alpha: 0.005987  Progress: 76.24%  Words/thread/sec: 316.74k  
Alpha: 0.005941  Progress: 76.42%  Words/thread/sec: 317.20k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 316.96k  
Alpha: 0.005849  Progress: 76.79%  Words/thread/sec: 317.22k  
Alpha: 0.005804  Progress: 76.97%  Words/thread/sec: 317.23k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 317.02k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 317.07k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 316.67k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 317.34k  
Alpha: 0.005575  Progress: 77.88%  Words/thread/sec: 316.70k  
Alpha: 0.005529  Progress: 78.07%  Words/thread/sec: 317.22k  
Alpha: 0.005483  Progress: 78.25%  Words/thread/sec: 316.84k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 317.24k  
Alpha: 0.005392  Progress: 78.62%  Words/thread/sec: 316.80k  
Alpha: 0.005346  Progress: 78.80%  Words/thread/sec: 317.18k  
Alpha: 0.005300  Progress: 78.98%  Words/thread/sec: 317.13k  
Alpha: 0.005254  Progress: 79.17%  Words/thread/sec: 317.20k  
Alpha: 0.005209  Progress: 79.35%  Words/thread/sec: 317.29k  
Alpha: 0.005163  Progress: 79.53%  Words/thread/sec: 316.79k  
Alpha: 0.005117  Progress: 79.72%  Words/thread/sec: 317.50k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 316.83k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 317.36k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 316.79k  
Alpha: 0.004934  Progress: 80.45%  Words/thread/sec: 317.34k  
Alpha: 0.004888  Progress: 80.63%  Words/thread/sec: 316.89k  
Alpha: 0.004842  Progress: 80.81%  Words/thread/sec: 317.20k  
Alpha: 0.004797  Progress: 81.00%  Words/thread/sec: 317.12k  
Alpha: 0.004751  Progress: 81.18%  Words/thread/sec: 317.16k  
Alpha: 0.004705  Progress: 81.36%  Words/thread/sec: 317.30k  
Alpha: 0.004659  Progress: 81.55%  Words/thread/sec: 317.24k  
Alpha: 0.004614  Progress: 81.73%  Words/thread/sec: 317.24k  
Alpha: 0.004568  Progress: 81.91%  Words/thread/sec: 316.99k  
Alpha: 0.004522  Progress: 82.10%  Words/thread/sec: 317.47k  
Alpha: 0.004476  Progress: 82.28%  Words/thread/sec: 316.93k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 317.42k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 316.96k  
