Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
State machine iter=17[ Info: prepCliqInitMsgsUp, seps=[:x1, :x4]

State machine iter=18
State machine iter=19
State machine iter=24
State machine iter=25
State machine iter=26
State machine iter=27
State machine iter=28
State machine iter=29
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/JunctionTree.jl:955
State machine iter=22
State machine iter=23
[ Info: cycleInitByVarOrder! -- varorder=[:x6, :x4, :x5]
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6f1]
[ Info: do init of x6
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1]
[ Info: do init of x4
State machine iter=24
State machine iter=24
[ Info: var.label=x5 is initialized=false
[ Info: try doautoinit! of x5
State machine iter=25
[ Info: init with useinitfct [:x5x6f1, :x4x5f1]
[ Info: do init of x5
State machine iter=26[ Info: [2x0p,d3,N100],

State machine iter=30
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x5 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x4]
State machine iter=25
State machine iter=26
State machine iter=27
[ Info: Outgoing msg density on: 
State machine iter=31[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=32
State machine iter=33
State machine iter=28
State machine iter=29
State machine iter=30
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [0.020057895801313966, -0.11808256319341763, 9.95640529168571, 10.029063346543861]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [20.127721156096108, 19.875290427838088, 9.889407064097117, 9.988525801942904]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 

Building Bayes net...
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
Si = [:x0, :x2]
Si = [:x2]
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
Find potential functions for each clique
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
[ Info: Do tree based init-inference on tree
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=32.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [0.06841306435057443, 0.16028121736867582, 10.221882998442084, 10.026023532625219]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [9.994749141646107, 10.179611023515628, 10.046327725311375, 9.904410817440223]
global x2 = getKDEMax(getVertKDE(fg, :x2)) = [20.071633825632574, 20.090659649485488, 10.023635898077991, 9.831245415052857]
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
Test Summary:               | Pass  Total
[TEST] Pose2 evaluations... |   22     22
[ Info: try doautoinit! of x0
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x2x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x2...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x0]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=8.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: sym=x0, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims=2)) = [0.04760213278475192; 0.11603318845533933; 0.0274690240436876]
Statistics.std(pts, dims=2) = [0.997200954585888; 0.5945098446310796; 0.10913560908263045]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.
STEP 2: Solve graph when shorter than fixed length

Building Bayes net...
Si = [:l1, :x1]
Si = [:x4, :x2]
Si = [:x6, :x4]
Si = [:l1, :x2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: [:l1, :x1]
[ Info:      - New links: [:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: [:x4, :x2]
[ Info:      - New links: [:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: [:x6, :x4]
[ Info:      - New links: [:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->x2...
[ Info:      - Original links: [:l1, :x2]
[ Info:      - New links: [:l1]
[ Info: l1x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: [:x2, :x6]
[ Info:      - New links: [:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1x6f1
[ Info:    - Breaking link l1x6f1->l1...
[ Info:      - Original links: [:l1, :x6]
[ Info:      - New links: [:x6]
[ Info: l1x6f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: x2,x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x5
[ Info: Get potentials x0,: l1,x1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: l1,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x0
[ Info: Get potentials x6,l1,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
Si = [:x2, :x6]
Si = [:l1, :x6]
Si = [:x6]
Find potential functions for each clique
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=1[ Info: up w 0 msgs

State machine iter=2
State machine iter=3[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

State machine iter=5[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
State machine iter=7
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x4]
State machine iter=8
State machine iter=1[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x3,: x4,x2,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d3,N100],
State machine iter=5[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x3).inferdim=18.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x4, :x2]
State machine iter=8
State machine iter=9[ Info: up w 0 msgs

[ Info: ---------- successive fnc approx ------------x0,: l1,x1,
[ Info: #1	 -- 
State machine iter=10
[ Info: ---------- successive fnc approx ------------x0,: l1,x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
State machine iter=5[ Info: #3	 -- 

[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:l1, :x1]
State machine iter=8
[ Info: up w 2 msgs
State machine iter=9
[ Info: inp.sendmsgs[x6].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=9.0
State machine iter=10[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=9.0

[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
State machine iter=5
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
State machine iter=6
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0

[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
State machine iter=8[ Info: #1	 -- 

[ Info: [2x0p,d3,N100],
[ Info: up w 1 msgs
State machine iter=9
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: Outgoing msg density on: 
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
State machine iter=10[ Info: ---------- successive fnc approx ------------x1,: l1,x2,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
State machine iter=9
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x1,: l1,x2,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
State machine iter=10
[ Info: prepCliqInitMsgsUp, seps=[:l1, :x2]
State machine iter=5
State machine iter=6
State machine iter=9
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x6].inferdim=9.0
State machine iter=10
[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[l1].inferdim=6.0
[ Info: ---------- successive fnc approx ------------x6,l1,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: ---------- successive fnc approx ------------x6,l1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x6, :l1, :x2]
[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=9
State machine iter=11
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=12[ Info: [2x0p,d3,N100],

State machine iter=12
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x7, :l1, :x5]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x4, :x2]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
Si = [:x12, :x10]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x10, :x8]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: [:l1, :x1]
[ Info:      - New links: [:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
Si = [:x2, :l1]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7l1x5f1
[ Info:    - Breaking link x7l1x5f1->x7...
[ Info:      - Original links: [:x7, :l1, :x5]
[ Info:      - New links: [:l1, :x5]
[ Info: x7l1x5f1 still has links to other variables, readding it back...
Si = [:l1, :x5, :x8]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at l1x5f1
[ Info:    - Breaking link l1x5f1->x5...
[ Info:      - Original links: [:l1, :x5]
[ Info:      - New links: [:l1]
[ Info: l1x5f1 still has links to other variables, readding it back...
[ Info: Looking at l1x5x8f1
[ Info:    - Breaking link l1x5x8f1->x5...
[ Info:      - Original links: [:l1, :x5, :x8]
[ Info:      - New links: [:l1, :x8]
[ Info: l1x5x8f1 still has links to other variables, readding it back...
Si = [:l1, :x8, :x4]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x8x4f1
[ Info:    - Breaking link l1x8x4f1->l1...
[ Info:      - Original links: [:l1, :x8, :x4]
[ Info:      - New links: [:x8, :x4]
[ Info: l1x8x4f1 still has links to other variables, readding it back...
[ Info: Looking at l1x8f1
[ Info:    - Breaking link l1x8f1->l1...
[ Info:      - Original links: [:l1, :x8]
[ Info:      - New links: [:x8]
[ Info: l1x8f1 still has links to other variables, readding it back...
[ Info: Looking at l1f2
