Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 53.09012423986474 (tracked)
Current loss is: 52.959703431674654 (tracked)
Current loss is: 57.37227699097174 (tracked)
Current loss is: 46.047698907836576 (tracked)
Current loss is: 37.718732399051795 (tracked)
Current loss is: 40.654490781506354 (tracked)
Current loss is: 30.150252183542545 (tracked)
Current loss is: 27.24229206030405 (tracked)
Current loss is: 23.86990932539522 (tracked)
Current loss is: 18.678098485967467 (tracked)
Current loss is: 16.424099344806397 (tracked)
Current loss is: 15.376972207821222 (tracked)
Current loss is: 12.448635099445465 (tracked)
Current loss is: 10.6296034024193 (tracked)
Current loss is: 8.79829995444029 (tracked)
Current loss is: 8.467602575386051 (tracked)
Current loss is: 7.034285907342053 (tracked)
Current loss is: 5.900383908031508 (tracked)
Current loss is: 4.748492513717555 (tracked)
Current loss is: 5.016759353789813 (tracked)
Current loss is: 5.875765230075492 (tracked)
Current loss is: 6.0905902018966485 (tracked)
Current loss is: 3.563409061558715 (tracked)
Current loss is: 9.167101573747823 (tracked)
Current loss is: 5.758207557760422 (tracked)
Current loss is: 3.860079761329951 (tracked)
Current loss is: 6.633366276579928 (tracked)
Current loss is: 7.626893220397794 (tracked)
Current loss is: 7.02090464369205 (tracked)
Current loss is: 4.273706744306097 (tracked)
Current loss is: 5.045931519864773 (tracked)
Current loss is: 3.9762816519242175 (tracked)
Current loss is: 5.718453295398848 (tracked)
Current loss is: 7.5502094888705145 (tracked)
Current loss is: 9.323087938053847 (tracked)
Current loss is: 6.650779029275027 (tracked)
Current loss is: 4.725419182758657 (tracked)
Current loss is: 4.421065384561839 (tracked)
Current loss is: 6.163282883489023 (tracked)
Current loss is: 5.253080909478221 (tracked)
Current loss is: 3.8961715182954277 (tracked)
Current loss is: 5.262215373243103 (tracked)
Current loss is: 5.7024801891685515 (tracked)
Current loss is: 8.3782513876936 (tracked)
Current loss is: 5.505664689830491 (tracked)
Current loss is: 5.943670721272315 (tracked)
Current loss is: 5.15260939361055 (tracked)
Current loss is: 5.32358190263279 (tracked)
Current loss is: 5.800929592515732 (tracked)
Current loss is: 3.3171229542488576 (tracked)
Current loss is: 4.973827429194904 (tracked)
Current loss is: 3.332467917875095 (tracked)
Current loss is: 4.795309889033982 (tracked)
Current loss is: 4.01014911589923 (tracked)
Current loss is: 5.573754529973664 (tracked)
Current loss is: 7.588535309015034 (tracked)
Current loss is: 3.5179864838239694 (tracked)
Current loss is: 3.8024851619182027 (tracked)
Current loss is: 3.7827803631762107 (tracked)
Current loss is: 5.059277773952149 (tracked)
Current loss is: 4.788844334741579 (tracked)
Current loss is: 5.300677634624723 (tracked)
Current loss is: 4.889132456661116 (tracked)
Current loss is: 3.3610006024672407 (tracked)
Current loss is: 3.900621952271757 (tracked)
Current loss is: 2.854798102212742 (tracked)
Current loss is: 4.09862804057384 (tracked)
Current loss is: 5.46783447924424 (tracked)
Current loss is: 3.733482300106668 (tracked)
Current loss is: 3.474655398049937 (tracked)
Current loss is: 3.308224240534467 (tracked)
Current loss is: 5.625763478370344 (tracked)
Current loss is: 3.91970434005587 (tracked)
Current loss is: 4.0772237878638755 (tracked)
Current loss is: 4.324513564293687 (tracked)
Current loss is: 5.518749604001652 (tracked)
Current loss is: 4.199069981348116 (tracked)
one-dimensional heat equation
error_l2 = 0.0005089457

Current loss is: 4.340817232643316e7 (tracked)
Current loss is: 4.296605412667424e7 (tracked)
Current loss is: 4.2184234802939355e7 (tracked)
Current loss is: 4.196106140413561e7 (tracked)
Current loss is: 4.114562952601091e7 (tracked)
Current loss is: 4.0788005058769114e7 (tracked)
Current loss is: 3.987832380143844e7 (tracked)
Current loss is: 3.872810364101383e7 (tracked)
Current loss is: 3.8284793086198606e7 (tracked)
Current loss is: 3.649480215818002e7 (tracked)
Current loss is: 3.452614467309387e7 (tracked)
Current loss is: 3.367468082906646e7 (tracked)
Current loss is: 3.119752595472225e7 (tracked)
Current loss is: 2.986828234284466e7 (tracked)
Current loss is: 2.6714318844913535e7 (tracked)
Current loss is: 2.4463310482865315e7 (tracked)
Current loss is: 2.153823104988772e7 (tracked)
Current loss is: 1.9786457582197927e7 (tracked)
Current loss is: 1.683750739340695e7 (tracked)
Current loss is: 1.3896577716999367e7 (tracked)
Current loss is: 1.1246353146552196e7 (tracked)
Current loss is: 8.698590942679971e6 (tracked)
Current loss is: 6.240560711480575e6 (tracked)
Current loss is: 3.8083024191558687e6 (tracked)
Current loss is: 1.955947556938597e6 (tracked)
Current loss is: 819128.2805738577 (tracked)
Current loss is: 248515.12600015526 (tracked)
Current loss is: 184313.59596286537 (tracked)
Current loss is: 637577.6468703866 (tracked)
Current loss is: 1.631082628824533e6 (tracked)
Current loss is: 2.484703217778126e6 (tracked)
Current loss is: 3.4213057998941327e6 (tracked)
Current loss is: 3.689178063849235e6 (tracked)
Current loss is: 3.484523475082137e6 (tracked)
Current loss is: 3.246853541947863e6 (tracked)
Current loss is: 2.6402817775437804e6 (tracked)
Current loss is: 1.8812323019334506e6 (tracked)
Current loss is: 1.1358721386834907e6 (tracked)
Current loss is: 631994.2863446232 (tracked)
Current loss is: 253642.78336787055 (tracked)
Current loss is: 103211.5278415514 (tracked)
Current loss is: 71249.92265342595 (tracked)
Current loss is: 115612.50432980612 (tracked)
Current loss is: 277606.2897775367 (tracked)
Current loss is: 436232.9619975212 (tracked)
Current loss is: 589731.5254599857 (tracked)
Current loss is: 712269.2868663317 (tracked)
Current loss is: 809740.9617058783 (tracked)
Current loss is: 752347.2931574356 (tracked)
Current loss is: 781131.0448806982 (tracked)
Current loss is: 785499.7957800499 (tracked)
Current loss is: 560065.4516320324 (tracked)
Current loss is: 438535.860043294 (tracked)
Current loss is: 391240.75611268065 (tracked)
Current loss is: 206706.4886942741 (tracked)
Current loss is: 145277.1342991871 (tracked)
Current loss is: 81160.1949546496 (tracked)
Current loss is: 47610.805406322805 (tracked)
Current loss is: 41700.63420884916 (tracked)
Current loss is: 69797.75306804522 (tracked)
Current loss is: 109684.08837422123 (tracked)
Current loss is: 143477.63456728228 (tracked)
Current loss is: 177172.60246470757 (tracked)
Current loss is: 177216.85830176875 (tracked)
Current loss is: 207244.65190759345 (tracked)
Current loss is: 174835.7773466874 (tracked)
Current loss is: 146441.2607285648 (tracked)
Current loss is: 123265.6051705997 (tracked)
Current loss is: 105696.83667821676 (tracked)
Current loss is: 69289.9229007368 (tracked)
Current loss is: 47436.33680911451 (tracked)
Current loss is: 37021.1810356 (tracked)
Current loss is: 36510.0662406631 (tracked)
Current loss is: 38363.39361085298 (tracked)
Current loss is: 56195.378050545936 (tracked)
Current loss is: 53017.20636566322 (tracked)
Current loss is: 72562.61668896006 (tracked)
Current loss is: 65090.45550120778 (tracked)
Current loss is: 61237.51705602087 (tracked)
Current loss is: 50179.45225684561 (tracked)
Current loss is: 64047.32454742036 (tracked)
Current loss is: 57684.0051508337 (tracked)
Current loss is: 38432.57902809724 (tracked)
Current loss is: 26530.017291803273 (tracked)
Current loss is: 32722.860835537915 (tracked)
Current loss is: 20997.50696250386 (tracked)
Current loss is: 17118.05142347985 (tracked)
Current loss is: 20267.172664460388 (tracked)
Current loss is: 18897.06090681879 (tracked)
Current loss is: 19675.66801635636 (tracked)
Current loss is: 19190.087869276624 (tracked)
Current loss is: 22633.41326108789 (tracked)
Current loss is: 19523.94763886134 (tracked)
Current loss is: 20303.007912775982 (tracked)
Current loss is: 15407.301600444049 (tracked)
Current loss is: 14942.962972202382 (tracked)
Current loss is: 9228.287356514627 (tracked)
Current loss is: 8328.54047603864 (tracked)
Current loss is: 8579.22637810715 (tracked)
Current loss is: 5770.257851693363 (tracked)
Current loss is: 5488.385017122903 (tracked)
Current loss is: 5390.7532828757985 (tracked)
Current loss is: 7010.804964683459 (tracked)
Current loss is: 6961.942402485364 (tracked)
Current loss is: 6686.928379426516 (tracked)
Current loss is: 5710.452318710193 (tracked)
Current loss is: 8321.34787265927 (tracked)
Current loss is: 4876.310899380495 (tracked)
Current loss is: 5873.157830754772 (tracked)
Current loss is: 4155.607255503756 (tracked)
Current loss is: 3360.9675366649094 (tracked)
Current loss is: 3680.0855155685977 (tracked)
Current loss is: 2695.9162431365303 (tracked)
Current loss is: 2191.1067813546983 (tracked)
Current loss is: 2003.1914299887949 (tracked)
Current loss is: 2543.007164642457 (tracked)
Current loss is: 2625.6935019683833 (tracked)
Current loss is: 2418.635437067128 (tracked)
Current loss is: 2257.2477319725954 (tracked)
Current loss is: 2636.801604756691 (tracked)
Current loss is: 2220.254853537842 (tracked)
Current loss is: 2520.9949744486103 (tracked)
Current loss is: 2137.3893480977454 (tracked)
Current loss is: 1564.8272958912432 (tracked)
Current loss is: 1419.5361926903395 (tracked)
Current loss is: 1468.5985153707575 (tracked)
Current loss is: 2127.6469300349863 (tracked)
Current loss is: 1432.8147720667955 (tracked)
Current loss is: 1399.5915646675119 (tracked)
Current loss is: 1899.5410050986375 (tracked)
Current loss is: 1700.966813260159 (tracked)
Current loss is: 1509.9372163447854 (tracked)
Current loss is: 1563.027203882472 (tracked)
Current loss is: 1275.298784290668 (tracked)
Current loss is: 1468.5496616646806 (tracked)
Current loss is: 1306.4398451675277 (tracked)
Current loss is: 1180.2367156889338 (tracked)
Current loss is: 1282.1667759642728 (tracked)
Current loss is: 1344.6820150065448 (tracked)
Current loss is: 1499.7428823909434 (tracked)
Current loss is: 1319.156187550376 (tracked)
Current loss is: 1027.8525417895262 (tracked)
Current loss is: 1767.4717680333301 (tracked)
Current loss is: 1177.0735238789543 (tracked)
Current loss is: 830.028872852371 (tracked)
Current loss is: 1084.3628574410293 (tracked)
Current loss is: 1093.4352271727848 (tracked)
Current loss is: 1099.4743213432166 (tracked)
Current loss is: 1063.655335593648 (tracked)
Current loss is: 894.458556213388 (tracked)
Current loss is: 929.8675210816879 (tracked)
Current loss is: 896.520906853501 (tracked)
Current loss is: 1148.9762387045832 (tracked)
Current loss is: 960.3631709481743 (tracked)
Current loss is: 1221.7022936649328 (tracked)
Current loss is: 1146.7311411524927 (tracked)
Current loss is: 1005.1671240392845 (tracked)
Current loss is: 903.8039913839541 (tracked)
Current loss is: 683.7681010119708 (tracked)
Current loss is: 887.7200073096487 (tracked)
Current loss is: 936.6226840226153 (tracked)
Current loss is: 854.8362273588485 (tracked)
Current loss is: 965.2875682188558 (tracked)
Current loss is: 750.8066725068602 (tracked)
Current loss is: 1020.419051493104 (tracked)
Current loss is: 1000.5395941000506 (tracked)
Current loss is: 1093.7694372404956 (tracked)
Current loss is: 1118.1518960867716 (tracked)
Current loss is: 1112.2792625320094 (tracked)
Current loss is: 981.5943347369823 (tracked)
Current loss is: 994.0022745822608 (tracked)
Current loss is: 1082.1622348320147 (tracked)
Current loss is: 739.5507541207107 (tracked)
Current loss is: 1003.7547034983515 (tracked)
Current loss is: 992.5786439075046 (tracked)
Current loss is: 1210.9448158432156 (tracked)
Current loss is: 962.6783926494701 (tracked)
Current loss is: 814.100003232112 (tracked)
Current loss is: 975.0335858148627 (tracked)
Current loss is: 915.6461138405093 (tracked)
Current loss is: 1023.3084286861932 (tracked)
Current loss is: 1176.9311911419416 (tracked)
Current loss is: 849.573498067147 (tracked)
Current loss is: 1105.8948292504615 (tracked)
Current loss is: 1216.9641983502815 (tracked)
Current loss is: 958.5899429438838 (tracked)
Current loss is: 970.8332873220543 (tracked)
Current loss is: 1095.3981425913666 (tracked)
Current loss is: 917.8994013488299 (tracked)
Current loss is: 982.2329106499561 (tracked)
Current loss is: 903.9615578354742 (tracked)
Current loss is: 1183.2540652029668 (tracked)
Current loss is: 1020.4067340964154 (tracked)
Current loss is: 1024.0765807194307 (tracked)
Current loss is: 944.2574855443528 (tracked)
Current loss is: 793.8303788876847 (tracked)
Current loss is: 873.5717117896049 (tracked)
Current loss is: 1169.885332080442 (tracked)
Current loss is: 945.0686611683253 (tracked)
Current loss is: 868.3531253213389 (tracked)
Current loss is: 932.1289241230356 (tracked)
Current loss is: 810.4405226859826 (tracked)
Current loss is: 1112.6287371386995 (tracked)
Current loss is: 878.4164717271694 (tracked)
Current loss is: 780.1945494220319 (tracked)
Current loss is: 800.8959308111142 (tracked)
Current loss is: 1121.485506795233 (tracked)
Current loss is: 1008.8485854052092 (tracked)
Current loss is: 1028.8618979666642 (tracked)
Current loss is: 777.6208392935545 (tracked)
Current loss is: 930.104827072828 (tracked)
Current loss is: 729.3252632129456 (tracked)
Current loss is: 1242.5796550508176 (tracked)
Current loss is: 912.5723744335561 (tracked)
Current loss is: 1063.2711482827206 (tracked)
Current loss is: 1160.8861620198168 (tracked)
Current loss is: 923.3312096563826 (tracked)
Current loss is: 851.5519921738221 (tracked)
Current loss is: 1068.3573664784544 (tracked)
Current loss is: 1065.1916750464195 (tracked)
Current loss is: 972.4742568969075 (tracked)
Current loss is: 1174.4791306831423 (tracked)
Current loss is: 786.4665237129218 (tracked)
Current loss is: 714.4351570821271 (tracked)
Current loss is: 996.1196403845272 (tracked)
Current loss is: 913.7927560389933 (tracked)
Current loss is: 1306.8168743184326 (tracked)
Current loss is: 982.9185302432322 (tracked)
Current loss is: 1179.1342421972547 (tracked)
Current loss is: 936.8642098060327 (tracked)
Current loss is: 1341.5238814947356 (tracked)
Current loss is: 1013.4174981583823 (tracked)
Current loss is: 926.1142415606525 (tracked)
Current loss is: 1162.4035392552557 (tracked)
Current loss is: 1072.0677151770767 (tracked)
Current loss is: 848.8920623957686 (tracked)
Current loss is: 944.821554253116 (tracked)
Current loss is: 829.9999210282463 (tracked)
Current loss is: 797.0262076559625 (tracked)
Current loss is: 917.2803245266749 (tracked)
Current loss is: 1166.494973116793 (tracked)
Current loss is: 930.4348911161613 (tracked)
Current loss is: 1020.4938857595567 (tracked)
Current loss is: 976.4768689678286 (tracked)
Current loss is: 1033.3554075471925 (tracked)
Current loss is: 949.5810094568765 (tracked)
Current loss is: 882.4691975186222 (tracked)
Current loss is: 724.8154612494778 (tracked)
Current loss is: 889.724166289239 (tracked)
Current loss is: 1164.600251108076 (tracked)
high-dimensional heat equation
error_l2 = 0.000420337

Current loss is: 5224.668171263725 (tracked)
Current loss is: 5425.787936833749 (tracked)
Current loss is: 5276.329211891271 (tracked)
Current loss is: 5144.016093627616 (tracked)
Current loss is: 5155.293861612597 (tracked)
Current loss is: 5082.433876643132 (tracked)
Current loss is: 5038.195693928685 (tracked)
Current loss is: 4839.466296946899 (tracked)
Current loss is: 5051.358827026389 (tracked)
Current loss is: 4751.869759410803 (tracked)
Current loss is: 4893.997130487294 (tracked)
Current loss is: 4685.7761358785065 (tracked)
Current loss is: 4786.879877828582 (tracked)
Current loss is: 4579.753193022936 (tracked)
Current loss is: 4609.822499563767 (tracked)
Current loss is: 4349.600829852137 (tracked)
Current loss is: 4266.12421437994 (tracked)
Current loss is: 4134.998267117843 (tracked)
Current loss is: 4039.2707767471356 (tracked)
Current loss is: 4067.2339330850996 (tracked)
Current loss is: 3867.809276370412 (tracked)
Current loss is: 3863.3922005289296 (tracked)
Current loss is: 3628.4933069381786 (tracked)
Current loss is: 3495.645178268144 (tracked)
Current loss is: 3258.5553979585056 (tracked)
Current loss is: 3373.4731946114107 (tracked)
Current loss is: 3140.3043582369532 (tracked)
Current loss is: 3163.793905988721 (tracked)
Current loss is: 2851.0733460886486 (tracked)
Current loss is: 2823.3823291501076 (tracked)
Current loss is: 2391.637199400676 (tracked)
Current loss is: 2236.7778026172914 (tracked)
Current loss is: 2209.6766277498637 (tracked)
Current loss is: 1998.0381119560386 (tracked)
Current loss is: 1892.4031694215962 (tracked)
Current loss is: 1658.0205884504323 (tracked)
Current loss is: 1551.847992749676 (tracked)
Current loss is: 1441.9661110203838 (tracked)
Current loss is: 1318.2186905102485 (tracked)
Current loss is: 1287.3124654292055 (tracked)
Current loss is: 984.3388300184984 (tracked)
Current loss is: 1040.123907906597 (tracked)
Current loss is: 716.863064463633 (tracked)
Current loss is: 652.5285536812673 (tracked)
Current loss is: 479.42599009518113 (tracked)
Current loss is: 425.5070603827345 (tracked)
Current loss is: 332.4524886266951 (tracked)
Current loss is: 346.40880018160436 (tracked)
Current loss is: 155.672805845793 (tracked)
Current loss is: 188.51598578146843 (tracked)
Current loss is: 148.17465680732295 (tracked)
Current loss is: 129.120166332646 (tracked)
Current loss is: 123.59166601456114 (tracked)
Current loss is: 99.12340696271043 (tracked)
Current loss is: 111.82545902776374 (tracked)
Current loss is: 128.1885137534079 (tracked)
Current loss is: 87.49609098522873 (tracked)
Current loss is: 102.08114554555257 (tracked)
Current loss is: 118.73747957906237 (tracked)
Current loss is: 116.10638427769787 (tracked)
Current loss is: 109.43331509012148 (tracked)
Current loss is: 132.8864400137275 (tracked)
Current loss is: 103.36642146434748 (tracked)
Current loss is: 127.28554905371182 (tracked)
Current loss is: 92.00747886869593 (tracked)
Current loss is: 96.03758051269894 (tracked)
Current loss is: 84.8697402626907 (tracked)
Current loss is: 66.2615431989884 (tracked)
Current loss is: 61.34148187970576 (tracked)
Current loss is: 45.21205703823356 (tracked)
Current loss is: 38.92931284420666 (tracked)
Current loss is: 36.44363619879177 (tracked)
Current loss is: 34.01027837848163 (tracked)
Current loss is: 29.554122493135473 (tracked)
Current loss is: 25.78721683347949 (tracked)
Current loss is: 24.12381302285331 (tracked)
Current loss is: 28.93050329024866 (tracked)
Current loss is: 23.65303338262593 (tracked)
Current loss is: 24.06268896773684 (tracked)
Current loss is: 31.81195525097954 (tracked)
Current loss is: 29.429565486675827 (tracked)
Current loss is: 50.473651333753615 (tracked)
Current loss is: 24.70932563231618 (tracked)
Current loss is: 33.82321700050905 (tracked)
Current loss is: 29.258884426371065 (tracked)
Current loss is: 28.195898263514344 (tracked)
Current loss is: 25.782796531124294 (tracked)
Current loss is: 27.053214052564933 (tracked)
Current loss is: 38.133133988460514 (tracked)
Current loss is: 30.910053149249734 (tracked)
Current loss is: 29.26404241126538 (tracked)
Current loss is: 30.47772005586585 (tracked)
Current loss is: 20.27599321628266 (tracked)
Current loss is: 27.478291801729096 (tracked)
Current loss is: 19.873259594895284 (tracked)
Current loss is: 22.923074673242777 (tracked)
Current loss is: 25.639270551671366 (tracked)
Current loss is: 24.61778329165241 (tracked)
Current loss is: 18.00871650640542 (tracked)
Current loss is: 17.793831565855516 (tracked)
Current loss is: 21.696506826574748 (tracked)
Current loss is: 19.848857125628367 (tracked)
Current loss is: 21.154615928643903 (tracked)
Current loss is: 27.65922364268515 (tracked)
Current loss is: 23.282770486505125 (tracked)
Current loss is: 24.804383554673688 (tracked)
Current loss is: 22.11778646116146 (tracked)
Current loss is: 27.82367713702116 (tracked)
Current loss is: 26.123296502483154 (tracked)
Current loss is: 17.055744130055913 (tracked)
Current loss is: 20.643066136017218 (tracked)
Current loss is: 18.477602004652724 (tracked)
Current loss is: 19.272470273601034 (tracked)
Current loss is: 29.737314928479645 (tracked)
Current loss is: 25.28908196781708 (tracked)
Current loss is: 23.129006336897096 (tracked)
Current loss is: 17.947714274073984 (tracked)
Current loss is: 20.79624796044761 (tracked)
Current loss is: 19.89193701366082 (tracked)
Current loss is: 22.020070396010432 (tracked)
Current loss is: 18.97906872775843 (tracked)
Current loss is: 25.695323890660646 (tracked)
Current loss is: 21.356692812683132 (tracked)
Current loss is: 18.54276763535363 (tracked)
Current loss is: 15.33683968486422 (tracked)
Current loss is: 19.700888986041544 (tracked)
Current loss is: 21.532967473059156 (tracked)
Current loss is: 15.943418799930305 (tracked)
Current loss is: 19.32729790752139 (tracked)
Current loss is: 16.073431884496514 (tracked)
Current loss is: 16.058600297865574 (tracked)
Current loss is: 15.670417146213698 (tracked)
Current loss is: 14.02087890627181 (tracked)
Current loss is: 18.423166417841784 (tracked)
Current loss is: 18.664456171732734 (tracked)
Current loss is: 10.775191590076474 (tracked)
Current loss is: 15.729353179455693 (tracked)
Current loss is: 15.645613779282014 (tracked)
Current loss is: 16.775160073009786 (tracked)
Current loss is: 13.85117621994229 (tracked)
Current loss is: 20.504475600701802 (tracked)
Current loss is: 16.541510873262304 (tracked)
Current loss is: 14.945836415749453 (tracked)
Current loss is: 16.15969407931106 (tracked)
Current loss is: 14.883099545805717 (tracked)
Current loss is: 15.667781377159377 (tracked)
Current loss is: 17.919645762088233 (tracked)
Current loss is: 15.598543095136728 (tracked)
Current loss is: 14.41741201659656 (tracked)
Current loss is: 17.027509363459824 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0359719445707607

Current loss is: 0.24290050416178224 (tracked)
Current loss is: 0.22419096221795276 (tracked)
Current loss is: 0.21556481209764275 (tracked)
Current loss is: 0.25080266638677223 (tracked)
Current loss is: 0.2390058487603837 (tracked)
Current loss is: 0.19087283942576586 (tracked)
Current loss is: 0.18692295023025815 (tracked)
Current loss is: 0.15100131220936638 (tracked)
Current loss is: 0.17669735145320004 (tracked)
Current loss is: 0.12366473083813918 (tracked)
Current loss is: 0.12555467642242277 (tracked)
Current loss is: 0.11988587040620144 (tracked)
Current loss is: 0.12306390410748079 (tracked)
Current loss is: 0.1198470134574852 (tracked)
Current loss is: 0.09240626379305728 (tracked)
Current loss is: 0.09621113132848666 (tracked)
Current loss is: 0.1140567032774973 (tracked)
Current loss is: 0.06886575244009985 (tracked)
Current loss is: 0.08454254550766578 (tracked)
Current loss is: 0.08154834231983477 (tracked)
Current loss is: 0.11501628474565243 (tracked)
Current loss is: 0.08847455569897404 (tracked)
Current loss is: 0.0946772998517785 (tracked)
Current loss is: 0.09833399235968689 (tracked)
Current loss is: 0.0826110980561237 (tracked)
Current loss is: 0.09167440062738393 (tracked)
Current loss is: 0.07914978397925156 (tracked)
Current loss is: 0.07625196628813426 (tracked)
Current loss is: 0.08708474061238848 (tracked)
Current loss is: 0.07270080552370621 (tracked)
Current loss is: 0.07636314751683076 (tracked)
Current loss is: 0.0820668343963501 (tracked)
Current loss is: 0.05809037353706979 (tracked)
Current loss is: 0.08494433266087778 (tracked)
Current loss is: 0.0796072206129161 (tracked)
Current loss is: 0.06448157775133366 (tracked)
Current loss is: 0.06418183919552271 (tracked)
Current loss is: 0.0655165489008356 (tracked)
Current loss is: 0.06233185978411363 (tracked)
Current loss is: 0.05363855447342738 (tracked)
Current loss is: 0.07669150572342832 (tracked)
Current loss is: 0.04884294257719532 (tracked)
Current loss is: 0.06249999962285064 (tracked)
Current loss is: 0.057073849567604557 (tracked)
Current loss is: 0.05200743158416535 (tracked)
Current loss is: 0.036045749706433726 (tracked)
Current loss is: 0.06363335449094813 (tracked)
Current loss is: 0.04669608479698703 (tracked)
Current loss is: 0.05733747410986668 (tracked)
Current loss is: 0.053694716937497666 (tracked)
Current loss is: 0.04182502442408576 (tracked)
Current loss is: 0.055995511737414745 (tracked)
Current loss is: 0.05120841804669657 (tracked)
Current loss is: 0.056120708983405425 (tracked)
Current loss is: 0.06744015819172264 (tracked)
Current loss is: 0.045976905212021635 (tracked)
Current loss is: 0.05088199710269816 (tracked)
Current loss is: 0.043916869762598607 (tracked)
Current loss is: 0.05409118227708145 (tracked)
Current loss is: 0.053038704303209165 (tracked)
Current loss is: 0.03979449359445605 (tracked)
Current loss is: 0.0465297986354071 (tracked)
Current loss is: 0.04953378105302088 (tracked)
Current loss is: 0.05338462756940901 (tracked)
Current loss is: 0.057465144316042 (tracked)
Current loss is: 0.049295524997598046 (tracked)
Current loss is: 0.05179376457719803 (tracked)
Current loss is: 0.03539315023757411 (tracked)
Current loss is: 0.03649383000370346 (tracked)
Current loss is: 0.032871802444541055 (tracked)
Current loss is: 0.04713226923366423 (tracked)
Current loss is: 0.0286045003062405 (tracked)
Current loss is: 0.029187081448441527 (tracked)
Current loss is: 0.03592686280830741 (tracked)
Current loss is: 0.05292491154797076 (tracked)
Current loss is: 0.036363212378564935 (tracked)
Current loss is: 0.03469171817801147 (tracked)
Current loss is: 0.0370822650819517 (tracked)
Current loss is: 0.02888913527737661 (tracked)
Current loss is: 0.04073283160430407 (tracked)
Current loss is: 0.041857853267757414 (tracked)
Current loss is: 0.037111790443755906 (tracked)
Current loss is: 0.03260750232928292 (tracked)
Current loss is: 0.03655974026585465 (tracked)
Current loss is: 0.02436499595600688 (tracked)
Current loss is: 0.028856355895293256 (tracked)
Current loss is: 0.03486939761222389 (tracked)
Current loss is: 0.03727677344438375 (tracked)
Current loss is: 0.02623885283475091 (tracked)
Current loss is: 0.026086549133432575 (tracked)
Current loss is: 0.03843104047934558 (tracked)
Current loss is: 0.03270730844234688 (tracked)
Current loss is: 0.03331489198423617 (tracked)
Current loss is: 0.03619060008051709 (tracked)
Current loss is: 0.031833932599806 (tracked)
Current loss is: 0.03375750190705387 (tracked)
Current loss is: 0.0227252817309362 (tracked)
Current loss is: 0.020156873836001538 (tracked)
Current loss is: 0.03244620214462576 (tracked)
Current loss is: 0.026226528448413115 (tracked)
Current loss is: 0.024995860313177548 (tracked)
Current loss is: 0.02812200208918189 (tracked)
Current loss is: 0.023939484221377323 (tracked)
Current loss is: 0.024100319581398542 (tracked)
Current loss is: 0.025977104546438458 (tracked)
Current loss is: 0.025961146244686543 (tracked)
Current loss is: 0.027204657544399526 (tracked)
Current loss is: 0.031161690136313425 (tracked)
Current loss is: 0.02296460355634439 (tracked)
Current loss is: 0.02442682463973551 (tracked)
Current loss is: 0.025538559537785884 (tracked)
Current loss is: 0.03290668260149645 (tracked)
Current loss is: 0.023444336587826135 (tracked)
Current loss is: 0.03134915049012417 (tracked)
Current loss is: 0.024439758138922484 (tracked)
Current loss is: 0.02693898674080557 (tracked)
Current loss is: 0.01918861097988902 (tracked)
Current loss is: 0.026534641048105167 (tracked)
Current loss is: 0.023757250039992274 (tracked)
Current loss is: 0.0269337433339719 (tracked)
Current loss is: 0.02483463485034551 (tracked)
Current loss is: 0.02403246306040705 (tracked)
Current loss is: 0.021436040092815 (tracked)
Current loss is: 0.026218089468116042 (tracked)
Current loss is: 0.02432393497935461 (tracked)
Current loss is: 0.02044998728788575 (tracked)
Current loss is: 0.024732347563964027 (tracked)
Current loss is: 0.026824033395633648 (tracked)
Current loss is: 0.022863839109606723 (tracked)
Current loss is: 0.01752604061891005 (tracked)
Current loss is: 0.037150623563159325 (tracked)
Current loss is: 0.025257450701012537 (tracked)
Current loss is: 0.026649230275071135 (tracked)
Current loss is: 0.02399143380382807 (tracked)
Current loss is: 0.0176805947602167 (tracked)
Current loss is: 0.02230006669484964 (tracked)
Current loss is: 0.020080832509414358 (tracked)
Current loss is: 0.023657228765266623 (tracked)
Current loss is: 0.026447725405822034 (tracked)
Current loss is: 0.018583350634938715 (tracked)
Current loss is: 0.016437224802592916 (tracked)
Current loss is: 0.01888483555171733 (tracked)
Current loss is: 0.020572863309487738 (tracked)
Current loss is: 0.019876953637500642 (tracked)
Current loss is: 0.01767670439685653 (tracked)
Current loss is: 0.01819641803034934 (tracked)
Current loss is: 0.01684521787775266 (tracked)
Current loss is: 0.02839176561674236 (tracked)
Current loss is: 0.018535814318342062 (tracked)
Current loss is: 0.02059245475865466 (tracked)
Current loss is: 0.019275174389916397 (tracked)
Current loss is: 0.02319711345226569 (tracked)
Current loss is: 0.01761952412261565 (tracked)
Current loss is: 0.013761858306943885 (tracked)
Current loss is: 0.01961100540398458 (tracked)
Current loss is: 0.02348142781892207 (tracked)
Current loss is: 0.023997232517572596 (tracked)
Current loss is: 0.015749962689301688 (tracked)
Current loss is: 0.022159723677649016 (tracked)
Current loss is: 0.016763654845777423 (tracked)
Current loss is: 0.01863520028821139 (tracked)
Current loss is: 0.015732956837787294 (tracked)
