Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 14639: f = 0.000000000001, ‖∇f‖ = 1.7262e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14640: f = 0.000000000001, ‖∇f‖ = 1.7325e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14641: f = 0.000000000001, ‖∇f‖ = 1.7236e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14642: f = 0.000000000001, ‖∇f‖ = 1.7299e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14643: f = 0.000000000001, ‖∇f‖ = 1.7210e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14644: f = 0.000000000001, ‖∇f‖ = 1.7273e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14645: f = 0.000000000001, ‖∇f‖ = 1.7184e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14646: f = 0.000000000001, ‖∇f‖ = 1.7247e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14647: f = 0.000000000001, ‖∇f‖ = 1.7158e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14648: f = 0.000000000001, ‖∇f‖ = 1.7221e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14649: f = 0.000000000001, ‖∇f‖ = 1.7132e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14650: f = 0.000000000001, ‖∇f‖ = 1.7195e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14651: f = 0.000000000001, ‖∇f‖ = 1.7107e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14652: f = 0.000000000001, ‖∇f‖ = 1.7169e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14653: f = 0.000000000001, ‖∇f‖ = 1.7081e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14654: f = 0.000000000001, ‖∇f‖ = 1.7143e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14655: f = 0.000000000001, ‖∇f‖ = 1.7055e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14656: f = 0.000000000001, ‖∇f‖ = 1.7118e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14657: f = 0.000000000001, ‖∇f‖ = 1.7029e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14658: f = 0.000000000001, ‖∇f‖ = 1.7092e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14659: f = 0.000000000001, ‖∇f‖ = 1.7004e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14660: f = 0.000000000001, ‖∇f‖ = 1.7066e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14661: f = 0.000000000001, ‖∇f‖ = 1.6978e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14662: f = 0.000000000001, ‖∇f‖ = 1.7041e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14663: f = 0.000000000001, ‖∇f‖ = 1.6953e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14664: f = 0.000000000001, ‖∇f‖ = 1.7015e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14665: f = 0.000000000001, ‖∇f‖ = 1.6927e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000000000001, ‖∇f‖ = 1.6989e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14667: f = 0.000000000001, ‖∇f‖ = 1.6902e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000000000001, ‖∇f‖ = 1.6964e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14669: f = 0.000000000001, ‖∇f‖ = 1.6876e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000000000001, ‖∇f‖ = 1.6938e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14671: f = 0.000000000001, ‖∇f‖ = 1.6851e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000000000001, ‖∇f‖ = 1.6913e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14673: f = 0.000000000001, ‖∇f‖ = 1.6826e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000000000001, ‖∇f‖ = 1.6887e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14675: f = 0.000000000001, ‖∇f‖ = 1.6800e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000000000001, ‖∇f‖ = 1.6862e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14677: f = 0.000000000001, ‖∇f‖ = 1.6775e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000000000001, ‖∇f‖ = 1.6837e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14679: f = 0.000000000001, ‖∇f‖ = 1.6750e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000000000001, ‖∇f‖ = 1.6811e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14681: f = 0.000000000001, ‖∇f‖ = 1.6725e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000000000001, ‖∇f‖ = 1.6786e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14683: f = 0.000000000001, ‖∇f‖ = 1.6699e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000000000001, ‖∇f‖ = 1.6761e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14685: f = 0.000000000001, ‖∇f‖ = 1.6674e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000000000001, ‖∇f‖ = 1.6736e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14687: f = 0.000000000001, ‖∇f‖ = 1.6649e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000000000001, ‖∇f‖ = 1.6710e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14689: f = 0.000000000001, ‖∇f‖ = 1.6624e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000000000001, ‖∇f‖ = 1.6685e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14691: f = 0.000000000001, ‖∇f‖ = 1.6599e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000000000001, ‖∇f‖ = 1.6660e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14693: f = 0.000000000001, ‖∇f‖ = 1.6574e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000000000001, ‖∇f‖ = 1.6635e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14695: f = 0.000000000001, ‖∇f‖ = 1.6549e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000000000001, ‖∇f‖ = 1.6610e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14697: f = 0.000000000001, ‖∇f‖ = 1.6524e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000000000001, ‖∇f‖ = 1.6585e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14699: f = 0.000000000001, ‖∇f‖ = 1.6500e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000000000001, ‖∇f‖ = 1.6560e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14701: f = 0.000000000001, ‖∇f‖ = 1.6475e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000000000001, ‖∇f‖ = 1.6535e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14703: f = 0.000000000001, ‖∇f‖ = 1.6450e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000000000001, ‖∇f‖ = 1.6510e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14705: f = 0.000000000001, ‖∇f‖ = 1.6425e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000000000001, ‖∇f‖ = 1.6486e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14707: f = 0.000000000001, ‖∇f‖ = 1.6401e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000000000001, ‖∇f‖ = 1.6461e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14709: f = 0.000000000001, ‖∇f‖ = 1.6376e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000000000001, ‖∇f‖ = 1.6436e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14711: f = 0.000000000001, ‖∇f‖ = 1.6351e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000000000001, ‖∇f‖ = 1.6411e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14713: f = 0.000000000001, ‖∇f‖ = 1.6327e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000000000001, ‖∇f‖ = 1.6387e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14715: f = 0.000000000001, ‖∇f‖ = 1.6302e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000000000001, ‖∇f‖ = 1.6362e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14717: f = 0.000000000001, ‖∇f‖ = 1.6278e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000000000001, ‖∇f‖ = 1.6337e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14719: f = 0.000000000001, ‖∇f‖ = 1.6253e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000000000001, ‖∇f‖ = 1.6313e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14721: f = 0.000000000001, ‖∇f‖ = 1.6229e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000000000001, ‖∇f‖ = 1.6288e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14723: f = 0.000000000001, ‖∇f‖ = 1.6204e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000000000001, ‖∇f‖ = 1.6264e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14725: f = 0.000000000001, ‖∇f‖ = 1.6180e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000000000001, ‖∇f‖ = 1.6239e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14727: f = 0.000000000001, ‖∇f‖ = 1.6156e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000000000001, ‖∇f‖ = 1.6215e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14729: f = 0.000000000001, ‖∇f‖ = 1.6131e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000000000001, ‖∇f‖ = 1.6190e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14731: f = 0.000000000001, ‖∇f‖ = 1.6107e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000000000001, ‖∇f‖ = 1.6166e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14733: f = 0.000000000001, ‖∇f‖ = 1.6083e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000000000001, ‖∇f‖ = 1.6142e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14735: f = 0.000000000001, ‖∇f‖ = 1.6059e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000000000001, ‖∇f‖ = 1.6118e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14737: f = 0.000000000001, ‖∇f‖ = 1.6034e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000000000001, ‖∇f‖ = 1.6093e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14739: f = 0.000000000001, ‖∇f‖ = 1.6010e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000000000001, ‖∇f‖ = 1.6069e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14741: f = 0.000000000001, ‖∇f‖ = 1.5986e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000000000001, ‖∇f‖ = 1.6045e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14743: f = 0.000000000001, ‖∇f‖ = 1.5962e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000000000001, ‖∇f‖ = 1.6021e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14745: f = 0.000000000001, ‖∇f‖ = 1.5938e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000000000001, ‖∇f‖ = 1.5997e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14747: f = 0.000000000001, ‖∇f‖ = 1.5914e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000000000001, ‖∇f‖ = 1.5973e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14749: f = 0.000000000001, ‖∇f‖ = 1.5890e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000000000001, ‖∇f‖ = 1.5949e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14751: f = 0.000000000001, ‖∇f‖ = 1.5866e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000000000001, ‖∇f‖ = 1.5925e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14753: f = 0.000000000001, ‖∇f‖ = 1.5843e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000000000001, ‖∇f‖ = 1.5901e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14755: f = 0.000000000001, ‖∇f‖ = 1.5819e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000000000001, ‖∇f‖ = 1.5877e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14757: f = 0.000000000001, ‖∇f‖ = 1.5795e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000000000001, ‖∇f‖ = 1.5853e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14759: f = 0.000000000001, ‖∇f‖ = 1.5771e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000000000001, ‖∇f‖ = 1.5829e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14761: f = 0.000000000001, ‖∇f‖ = 1.5747e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000000000000, ‖∇f‖ = 1.5805e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14763: f = 0.000000000000, ‖∇f‖ = 1.5724e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000000000000, ‖∇f‖ = 1.5781e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14765: f = 0.000000000000, ‖∇f‖ = 1.5700e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000000000000, ‖∇f‖ = 1.5758e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14767: f = 0.000000000000, ‖∇f‖ = 1.5677e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000000000000, ‖∇f‖ = 1.5734e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14769: f = 0.000000000000, ‖∇f‖ = 1.5653e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000000000000, ‖∇f‖ = 1.5710e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14771: f = 0.000000000000, ‖∇f‖ = 1.5629e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000000000000, ‖∇f‖ = 1.5687e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14773: f = 0.000000000000, ‖∇f‖ = 1.5606e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000000000000, ‖∇f‖ = 1.5663e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14775: f = 0.000000000000, ‖∇f‖ = 1.5582e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000000000000, ‖∇f‖ = 1.5640e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14777: f = 0.000000000000, ‖∇f‖ = 1.5559e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000000000000, ‖∇f‖ = 1.5616e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14779: f = 0.000000000000, ‖∇f‖ = 1.5536e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000000000000, ‖∇f‖ = 1.5593e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14781: f = 0.000000000000, ‖∇f‖ = 1.5512e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000000000000, ‖∇f‖ = 1.5569e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14783: f = 0.000000000000, ‖∇f‖ = 1.5489e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000000000000, ‖∇f‖ = 1.5546e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14785: f = 0.000000000000, ‖∇f‖ = 1.5466e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000000000000, ‖∇f‖ = 1.5522e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14787: f = 0.000000000000, ‖∇f‖ = 1.5442e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000000000000, ‖∇f‖ = 1.5499e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14789: f = 0.000000000000, ‖∇f‖ = 1.5419e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000000000000, ‖∇f‖ = 1.5476e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 1.5396e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 1.5452e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 1.5373e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 1.5429e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 1.5350e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 1.5406e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 1.5327e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 1.5383e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 1.5304e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 1.5360e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 1.5280e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 1.5337e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 1.5258e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 1.5313e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 1.5235e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 1.5290e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 1.5212e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 1.5267e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 1.5189e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 1.5244e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 1.5166e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 1.5222e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 1.5143e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 1.5199e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 1.5120e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 1.5176e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 1.5098e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 1.5153e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 1.5075e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 1.5130e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 1.5052e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 1.5107e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 1.5030e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 1.5085e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 1.5007e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 1.5062e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 1.4984e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 1.5039e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 1.4962e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 1.5017e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 1.4939e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 1.4994e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 1.4917e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 1.4972e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 1.4894e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 1.4949e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 1.4872e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 1.4927e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 1.4850e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 1.4904e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 1.4827e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 1.4882e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 1.4805e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 1.4859e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 1.4783e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 1.4837e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 1.4761e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 1.4815e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 1.4738e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 1.4792e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 1.4716e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 1.4770e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 1.4694e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 1.4748e-07, α = 6.07e-02, nfg = 2
