Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 10760: f = 0.000039746357, ‖∇f‖ = 3.9685e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000039739901, ‖∇f‖ = 5.1268e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000039733446, ‖∇f‖ = 3.9679e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000039726993, ‖∇f‖ = 5.1259e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000039720540, ‖∇f‖ = 3.9672e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000039714089, ‖∇f‖ = 5.1251e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000039707639, ‖∇f‖ = 3.9666e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000039701189, ‖∇f‖ = 5.1243e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10768: f = 0.000039694741, ‖∇f‖ = 3.9659e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000039688294, ‖∇f‖ = 5.1234e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000039681848, ‖∇f‖ = 3.9653e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000039675402, ‖∇f‖ = 5.1226e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000039668958, ‖∇f‖ = 3.9646e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000039662515, ‖∇f‖ = 5.1218e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000039656073, ‖∇f‖ = 3.9640e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000039649632, ‖∇f‖ = 5.1209e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000039643192, ‖∇f‖ = 3.9633e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10777: f = 0.000039636753, ‖∇f‖ = 5.1201e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000039630316, ‖∇f‖ = 3.9627e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000039623879, ‖∇f‖ = 5.1193e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000039617443, ‖∇f‖ = 3.9621e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000039611008, ‖∇f‖ = 5.1184e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000039604575, ‖∇f‖ = 3.9614e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000039598142, ‖∇f‖ = 5.1176e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000039591711, ‖∇f‖ = 3.9608e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000039585280, ‖∇f‖ = 5.1168e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000039578851, ‖∇f‖ = 3.9601e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000039572422, ‖∇f‖ = 5.1160e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000039565995, ‖∇f‖ = 3.9595e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000039559568, ‖∇f‖ = 5.1151e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000039553143, ‖∇f‖ = 3.9588e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000039546719, ‖∇f‖ = 5.1143e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000039540296, ‖∇f‖ = 3.9582e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000039533874, ‖∇f‖ = 5.1135e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000039527452, ‖∇f‖ = 3.9576e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000039521032, ‖∇f‖ = 5.1126e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000039514613, ‖∇f‖ = 3.9569e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000039508195, ‖∇f‖ = 5.1118e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000039501778, ‖∇f‖ = 3.9563e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000039495362, ‖∇f‖ = 5.1110e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000039488948, ‖∇f‖ = 3.9556e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000039482534, ‖∇f‖ = 5.1101e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000039476121, ‖∇f‖ = 3.9550e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000039469709, ‖∇f‖ = 5.1093e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000039463299, ‖∇f‖ = 3.9543e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000039456889, ‖∇f‖ = 5.1085e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000039450480, ‖∇f‖ = 3.9537e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000039444073, ‖∇f‖ = 5.1077e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000039437666, ‖∇f‖ = 3.9531e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000039431261, ‖∇f‖ = 5.1068e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000039424856, ‖∇f‖ = 3.9524e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000039418453, ‖∇f‖ = 5.1060e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000039412050, ‖∇f‖ = 3.9518e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000039405649, ‖∇f‖ = 5.1052e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000039399249, ‖∇f‖ = 3.9511e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000039392850, ‖∇f‖ = 5.1043e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000039386451, ‖∇f‖ = 3.9505e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000039380054, ‖∇f‖ = 5.1035e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000039373658, ‖∇f‖ = 3.9498e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000039367263, ‖∇f‖ = 5.1027e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000039360869, ‖∇f‖ = 3.9492e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000039354476, ‖∇f‖ = 5.1018e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000039348084, ‖∇f‖ = 3.9486e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000039341693, ‖∇f‖ = 5.1010e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000039335303, ‖∇f‖ = 3.9479e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000039328914, ‖∇f‖ = 5.1002e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000039322526, ‖∇f‖ = 3.9473e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000039316140, ‖∇f‖ = 5.0994e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000039309754, ‖∇f‖ = 3.9466e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000039303369, ‖∇f‖ = 5.0985e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000039296985, ‖∇f‖ = 3.9460e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000039290603, ‖∇f‖ = 5.0977e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000039284221, ‖∇f‖ = 3.9454e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000039277841, ‖∇f‖ = 5.0969e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000039271461, ‖∇f‖ = 3.9447e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000039265082, ‖∇f‖ = 5.0960e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000039258705, ‖∇f‖ = 3.9441e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000039252329, ‖∇f‖ = 5.0952e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000039245953, ‖∇f‖ = 3.9434e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000039239579, ‖∇f‖ = 5.0944e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000039233206, ‖∇f‖ = 3.9428e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000039226833, ‖∇f‖ = 5.0936e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000039220462, ‖∇f‖ = 3.9422e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000039214092, ‖∇f‖ = 5.0927e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000039207723, ‖∇f‖ = 3.9415e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000039201354, ‖∇f‖ = 5.0919e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000039194987, ‖∇f‖ = 3.9409e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000039188621, ‖∇f‖ = 5.0911e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000039182256, ‖∇f‖ = 3.9402e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000039175892, ‖∇f‖ = 5.0903e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000039169529, ‖∇f‖ = 3.9396e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000039163167, ‖∇f‖ = 5.0894e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000039156806, ‖∇f‖ = 3.9390e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000039150446, ‖∇f‖ = 5.0886e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000039144088, ‖∇f‖ = 3.9383e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000039137730, ‖∇f‖ = 5.0878e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000039131373, ‖∇f‖ = 3.9377e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000039125017, ‖∇f‖ = 5.0870e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000039118663, ‖∇f‖ = 3.9370e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000039112309, ‖∇f‖ = 5.0861e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000039105956, ‖∇f‖ = 3.9364e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000039099605, ‖∇f‖ = 5.0853e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000039093254, ‖∇f‖ = 3.9358e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000039086905, ‖∇f‖ = 5.0845e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000039080556, ‖∇f‖ = 3.9351e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000039074208, ‖∇f‖ = 5.0836e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000039067862, ‖∇f‖ = 3.9345e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000039061517, ‖∇f‖ = 5.0828e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000039055172, ‖∇f‖ = 3.9338e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000039048829, ‖∇f‖ = 5.0820e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000039042486, ‖∇f‖ = 3.9332e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000039036145, ‖∇f‖ = 5.0812e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000039029805, ‖∇f‖ = 3.9326e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000039023466, ‖∇f‖ = 5.0803e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000039017127, ‖∇f‖ = 3.9319e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000039010790, ‖∇f‖ = 5.0795e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000039004454, ‖∇f‖ = 3.9313e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000038998119, ‖∇f‖ = 5.0787e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000038991785, ‖∇f‖ = 3.9306e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000038985452, ‖∇f‖ = 5.0779e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000038979120, ‖∇f‖ = 3.9300e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000038972789, ‖∇f‖ = 5.0770e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000038966459, ‖∇f‖ = 3.9294e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000038960130, ‖∇f‖ = 5.0762e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000038953802, ‖∇f‖ = 3.9287e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000038947475, ‖∇f‖ = 5.0754e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000038941149, ‖∇f‖ = 3.9281e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000038934824, ‖∇f‖ = 5.0746e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000038928500, ‖∇f‖ = 3.9275e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000038922178, ‖∇f‖ = 5.0737e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000038915856, ‖∇f‖ = 3.9268e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000038909535, ‖∇f‖ = 5.0729e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000038903215, ‖∇f‖ = 3.9262e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000038896897, ‖∇f‖ = 5.0721e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000038890579, ‖∇f‖ = 3.9255e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000038884262, ‖∇f‖ = 5.0713e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000038877947, ‖∇f‖ = 3.9249e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000038871632, ‖∇f‖ = 5.0705e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000038865319, ‖∇f‖ = 3.9243e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000038859006, ‖∇f‖ = 5.0696e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000038852695, ‖∇f‖ = 3.9236e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000038846384, ‖∇f‖ = 5.0688e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000038840075, ‖∇f‖ = 3.9230e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000038833766, ‖∇f‖ = 5.0680e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000038827459, ‖∇f‖ = 3.9224e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000038821152, ‖∇f‖ = 5.0672e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000038814847, ‖∇f‖ = 3.9217e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000038808543, ‖∇f‖ = 5.0663e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000038802239, ‖∇f‖ = 3.9211e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000038795937, ‖∇f‖ = 5.0655e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000038789636, ‖∇f‖ = 3.9204e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000038783336, ‖∇f‖ = 5.0647e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000038777036, ‖∇f‖ = 3.9198e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000038770738, ‖∇f‖ = 5.0639e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000038764441, ‖∇f‖ = 3.9192e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000038758145, ‖∇f‖ = 5.0630e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000038751850, ‖∇f‖ = 3.9185e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000038745556, ‖∇f‖ = 5.0622e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000038739263, ‖∇f‖ = 3.9179e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000038732970, ‖∇f‖ = 5.0614e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000038726679, ‖∇f‖ = 3.9173e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000038720389, ‖∇f‖ = 5.0606e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000038714100, ‖∇f‖ = 3.9166e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000038707812, ‖∇f‖ = 5.0598e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000038701526, ‖∇f‖ = 3.9160e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000038695240, ‖∇f‖ = 5.0589e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000038688955, ‖∇f‖ = 3.9154e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000038682671, ‖∇f‖ = 5.0581e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000038676388, ‖∇f‖ = 3.9147e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000038670106, ‖∇f‖ = 5.0573e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000038663825, ‖∇f‖ = 3.9141e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000038657545, ‖∇f‖ = 5.0565e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000038651267, ‖∇f‖ = 3.9134e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000038644989, ‖∇f‖ = 5.0556e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000038638712, ‖∇f‖ = 3.9128e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000038632436, ‖∇f‖ = 5.0548e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000038626162, ‖∇f‖ = 3.9122e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000038619888, ‖∇f‖ = 5.0540e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000038613615, ‖∇f‖ = 3.9115e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000038607344, ‖∇f‖ = 5.0532e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000038601073, ‖∇f‖ = 3.9109e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000038594803, ‖∇f‖ = 5.0524e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000038588535, ‖∇f‖ = 3.9103e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000038582267, ‖∇f‖ = 5.0515e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000038576001, ‖∇f‖ = 3.9096e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000038569735, ‖∇f‖ = 5.0507e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000038563471, ‖∇f‖ = 3.9090e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000038557207, ‖∇f‖ = 5.0499e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000038550945, ‖∇f‖ = 3.9084e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000038544683, ‖∇f‖ = 5.0491e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000038538423, ‖∇f‖ = 3.9077e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000038532163, ‖∇f‖ = 5.0483e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000038525905, ‖∇f‖ = 3.9071e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000038519647, ‖∇f‖ = 5.0474e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000038513391, ‖∇f‖ = 3.9065e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000038507136, ‖∇f‖ = 5.0466e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000038500881, ‖∇f‖ = 3.9058e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000038494628, ‖∇f‖ = 5.0458e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000038488376, ‖∇f‖ = 3.9052e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000038482124, ‖∇f‖ = 5.0450e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000038475874, ‖∇f‖ = 3.9046e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000038469625, ‖∇f‖ = 5.0442e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000038463377, ‖∇f‖ = 3.9039e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000038457129, ‖∇f‖ = 5.0433e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000038450883, ‖∇f‖ = 3.9033e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000038444638, ‖∇f‖ = 5.0425e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000038438394, ‖∇f‖ = 3.9027e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000038432150, ‖∇f‖ = 5.0417e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000038425908, ‖∇f‖ = 3.9020e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000038419667, ‖∇f‖ = 5.0409e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000038413427, ‖∇f‖ = 3.9014e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000038407188, ‖∇f‖ = 5.0401e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000038400950, ‖∇f‖ = 3.9008e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000038394713, ‖∇f‖ = 5.0393e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000038388476, ‖∇f‖ = 3.9001e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000038382241, ‖∇f‖ = 5.0384e-04, α = 8.20e-02, nfg = 2
