Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter 10791: f = 0.000848185079, ‖∇f‖ = 1.5730e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000848073988, ‖∇f‖ = 2.0128e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000847962911, ‖∇f‖ = 1.5728e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000847851849, ‖∇f‖ = 2.0125e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000847740802, ‖∇f‖ = 1.5726e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000847629769, ‖∇f‖ = 2.0123e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000847518750, ‖∇f‖ = 1.5724e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000847407746, ‖∇f‖ = 2.0120e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000847296757, ‖∇f‖ = 1.5722e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000847185782, ‖∇f‖ = 2.0118e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000847074822, ‖∇f‖ = 1.5720e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000846963876, ‖∇f‖ = 2.0115e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000846852945, ‖∇f‖ = 1.5718e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000846742029, ‖∇f‖ = 2.0112e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000846631127, ‖∇f‖ = 1.5716e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000846520239, ‖∇f‖ = 2.0110e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000846409366, ‖∇f‖ = 1.5714e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000846298507, ‖∇f‖ = 2.0107e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000846187663, ‖∇f‖ = 1.5712e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000846076834, ‖∇f‖ = 2.0104e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000845966019, ‖∇f‖ = 1.5710e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000845855218, ‖∇f‖ = 2.0102e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000845744432, ‖∇f‖ = 1.5708e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000845633661, ‖∇f‖ = 2.0099e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000845522904, ‖∇f‖ = 1.5706e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000845412162, ‖∇f‖ = 2.0096e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000845301434, ‖∇f‖ = 1.5704e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000845190720, ‖∇f‖ = 2.0094e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000845080021, ‖∇f‖ = 1.5702e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000844969337, ‖∇f‖ = 2.0091e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000844858667, ‖∇f‖ = 1.5699e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000844748011, ‖∇f‖ = 2.0089e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000844637371, ‖∇f‖ = 1.5697e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000844526744, ‖∇f‖ = 2.0086e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000844416132, ‖∇f‖ = 1.5695e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000844305535, ‖∇f‖ = 2.0083e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000844194952, ‖∇f‖ = 1.5693e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000844084383, ‖∇f‖ = 2.0081e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000843973829, ‖∇f‖ = 1.5691e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000843863290, ‖∇f‖ = 2.0078e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000843752765, ‖∇f‖ = 1.5689e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000843642254, ‖∇f‖ = 2.0075e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000843531758, ‖∇f‖ = 1.5687e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000843421276, ‖∇f‖ = 2.0073e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000843310809, ‖∇f‖ = 1.5685e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000843200356, ‖∇f‖ = 2.0070e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000843089918, ‖∇f‖ = 1.5683e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000842979494, ‖∇f‖ = 2.0068e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000842869085, ‖∇f‖ = 1.5681e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000842758690, ‖∇f‖ = 2.0065e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000842648310, ‖∇f‖ = 1.5679e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000842537944, ‖∇f‖ = 2.0062e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000842427592, ‖∇f‖ = 1.5677e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000842317255, ‖∇f‖ = 2.0060e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000842206933, ‖∇f‖ = 1.5675e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000842096625, ‖∇f‖ = 2.0057e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000841986331, ‖∇f‖ = 1.5673e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000841876052, ‖∇f‖ = 2.0054e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000841765787, ‖∇f‖ = 1.5671e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000841655537, ‖∇f‖ = 2.0052e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000841545301, ‖∇f‖ = 1.5669e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000841435079, ‖∇f‖ = 2.0049e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000841324872, ‖∇f‖ = 1.5667e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000841214680, ‖∇f‖ = 2.0046e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000841104501, ‖∇f‖ = 1.5665e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000840994338, ‖∇f‖ = 2.0044e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000840884188, ‖∇f‖ = 1.5662e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000840774053, ‖∇f‖ = 2.0041e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000840663933, ‖∇f‖ = 1.5660e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000840553827, ‖∇f‖ = 2.0039e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000840443735, ‖∇f‖ = 1.5658e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000840333658, ‖∇f‖ = 2.0036e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000840223595, ‖∇f‖ = 1.5656e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000840113547, ‖∇f‖ = 2.0033e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000840003513, ‖∇f‖ = 1.5654e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000839893494, ‖∇f‖ = 2.0031e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000839783488, ‖∇f‖ = 1.5652e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000839673498, ‖∇f‖ = 2.0028e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000839563521, ‖∇f‖ = 1.5650e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000839453559, ‖∇f‖ = 2.0025e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000839343612, ‖∇f‖ = 1.5648e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000839233679, ‖∇f‖ = 2.0023e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000839123760, ‖∇f‖ = 1.5646e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000839013856, ‖∇f‖ = 2.0020e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000838903966, ‖∇f‖ = 1.5644e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000838794090, ‖∇f‖ = 2.0018e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000838684229, ‖∇f‖ = 1.5642e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000838574383, ‖∇f‖ = 2.0015e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000838464550, ‖∇f‖ = 1.5640e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000838354732, ‖∇f‖ = 2.0012e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000838244929, ‖∇f‖ = 1.5638e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000838135139, ‖∇f‖ = 2.0010e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000838025365, ‖∇f‖ = 1.5636e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000837915604, ‖∇f‖ = 2.0007e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000837805858, ‖∇f‖ = 1.5634e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000837696126, ‖∇f‖ = 2.0005e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000837586409, ‖∇f‖ = 1.5632e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000837476706, ‖∇f‖ = 2.0002e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000837367018, ‖∇f‖ = 1.5630e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000837257343, ‖∇f‖ = 1.9999e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000837147683, ‖∇f‖ = 1.5628e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000837038038, ‖∇f‖ = 1.9997e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000836928407, ‖∇f‖ = 1.5626e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000836818790, ‖∇f‖ = 1.9994e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000836709188, ‖∇f‖ = 1.5624e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000836599600, ‖∇f‖ = 1.9991e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000836490026, ‖∇f‖ = 1.5622e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000836380467, ‖∇f‖ = 1.9989e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000836270922, ‖∇f‖ = 1.5619e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000836161391, ‖∇f‖ = 1.9986e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000836051875, ‖∇f‖ = 1.5617e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000835942373, ‖∇f‖ = 1.9984e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000835832885, ‖∇f‖ = 1.5615e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000835723412, ‖∇f‖ = 1.9981e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000835613953, ‖∇f‖ = 1.5613e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000835504508, ‖∇f‖ = 1.9978e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000835395078, ‖∇f‖ = 1.5611e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000835285662, ‖∇f‖ = 1.9976e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000835176260, ‖∇f‖ = 1.5609e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000835066873, ‖∇f‖ = 1.9973e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000834957500, ‖∇f‖ = 1.5607e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000834848141, ‖∇f‖ = 1.9970e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000834738797, ‖∇f‖ = 1.5605e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000834629467, ‖∇f‖ = 1.9968e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000834520152, ‖∇f‖ = 1.5603e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000834410850, ‖∇f‖ = 1.9965e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000834301563, ‖∇f‖ = 1.5601e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000834192290, ‖∇f‖ = 1.9963e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000834083032, ‖∇f‖ = 1.5599e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000833973788, ‖∇f‖ = 1.9960e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000833864558, ‖∇f‖ = 1.5597e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000833755343, ‖∇f‖ = 1.9957e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000833646141, ‖∇f‖ = 1.5595e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000833536955, ‖∇f‖ = 1.9955e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000833427782, ‖∇f‖ = 1.5593e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000833318624, ‖∇f‖ = 1.9952e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000833209480, ‖∇f‖ = 1.5591e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000833100350, ‖∇f‖ = 1.9950e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000832991235, ‖∇f‖ = 1.5589e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000832882134, ‖∇f‖ = 1.9947e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000832773047, ‖∇f‖ = 1.5587e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000832663974, ‖∇f‖ = 1.9944e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000832554916, ‖∇f‖ = 1.5585e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000832445872, ‖∇f‖ = 1.9942e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000832336842, ‖∇f‖ = 1.5583e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000832227827, ‖∇f‖ = 1.9939e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000832118826, ‖∇f‖ = 1.5581e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000832009839, ‖∇f‖ = 1.9937e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000831900866, ‖∇f‖ = 1.5579e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000831791908, ‖∇f‖ = 1.9934e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000831682964, ‖∇f‖ = 1.5577e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000831574034, ‖∇f‖ = 1.9931e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000831465119, ‖∇f‖ = 1.5575e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000831356218, ‖∇f‖ = 1.9929e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000831247331, ‖∇f‖ = 1.5572e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000831138458, ‖∇f‖ = 1.9926e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000831029600, ‖∇f‖ = 1.5570e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000830920755, ‖∇f‖ = 1.9923e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000830811926, ‖∇f‖ = 1.5568e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000830703110, ‖∇f‖ = 1.9921e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000830594308, ‖∇f‖ = 1.5566e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000830485521, ‖∇f‖ = 1.9918e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000830376748, ‖∇f‖ = 1.5564e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000830267990, ‖∇f‖ = 1.9916e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000830159245, ‖∇f‖ = 1.5562e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000830050515, ‖∇f‖ = 1.9913e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000829941799, ‖∇f‖ = 1.5560e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000829833098, ‖∇f‖ = 1.9910e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000829724410, ‖∇f‖ = 1.5558e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000829615737, ‖∇f‖ = 1.9908e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000829507078, ‖∇f‖ = 1.5556e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000829398433, ‖∇f‖ = 1.9905e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000829289803, ‖∇f‖ = 1.5554e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000829181186, ‖∇f‖ = 1.9903e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000829072584, ‖∇f‖ = 1.5552e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000828963996, ‖∇f‖ = 1.9900e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000828855423, ‖∇f‖ = 1.5550e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000828746863, ‖∇f‖ = 1.9897e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000828638318, ‖∇f‖ = 1.5548e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000828529787, ‖∇f‖ = 1.9895e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000828421270, ‖∇f‖ = 1.5546e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000828312768, ‖∇f‖ = 1.9892e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000828204279, ‖∇f‖ = 1.5544e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000828095805, ‖∇f‖ = 1.9890e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000827987345, ‖∇f‖ = 1.5542e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000827878900, ‖∇f‖ = 1.9887e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000827770468, ‖∇f‖ = 1.5540e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000827662051, ‖∇f‖ = 1.9884e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000827553648, ‖∇f‖ = 1.5538e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000827445259, ‖∇f‖ = 1.9882e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000827336884, ‖∇f‖ = 1.5536e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000827228524, ‖∇f‖ = 1.9879e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000827120177, ‖∇f‖ = 1.5534e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000827011845, ‖∇f‖ = 1.9877e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000826903527, ‖∇f‖ = 1.5532e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000826795223, ‖∇f‖ = 1.9874e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000826686934, ‖∇f‖ = 1.5530e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000826578658, ‖∇f‖ = 1.9871e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000826470397, ‖∇f‖ = 1.5528e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000826362150, ‖∇f‖ = 1.9869e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000826253917, ‖∇f‖ = 1.5526e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000826145699, ‖∇f‖ = 1.9866e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000826037494, ‖∇f‖ = 1.5524e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000825929304, ‖∇f‖ = 1.9864e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000825821128, ‖∇f‖ = 1.5522e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000825712966, ‖∇f‖ = 1.9861e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000825604818, ‖∇f‖ = 1.5520e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000825496684, ‖∇f‖ = 1.9858e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000825388565, ‖∇f‖ = 1.5518e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000825280459, ‖∇f‖ = 1.9856e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000825172368, ‖∇f‖ = 1.5515e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000825064291, ‖∇f‖ = 1.9853e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000824956228, ‖∇f‖ = 1.5513e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000824848180, ‖∇f‖ = 1.9851e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000824740145, ‖∇f‖ = 1.5511e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000824632125, ‖∇f‖ = 1.9848e-03, α = 8.98e-02, nfg = 2
