Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 10821: f = 0.000146945592, ‖∇f‖ = 7.3319e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000146922371, ‖∇f‖ = 6.9873e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000146899154, ‖∇f‖ = 7.3307e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000146875940, ‖∇f‖ = 6.9862e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000146852730, ‖∇f‖ = 7.3296e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000146829524, ‖∇f‖ = 6.9851e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000146806321, ‖∇f‖ = 7.3284e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000146783122, ‖∇f‖ = 6.9840e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000146759927, ‖∇f‖ = 7.3273e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000146736735, ‖∇f‖ = 6.9829e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000146713547, ‖∇f‖ = 7.3261e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000146690363, ‖∇f‖ = 6.9818e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000146667183, ‖∇f‖ = 7.3249e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000146644006, ‖∇f‖ = 6.9807e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000146620832, ‖∇f‖ = 7.3238e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000146597663, ‖∇f‖ = 6.9796e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000146574497, ‖∇f‖ = 7.3226e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000146551334, ‖∇f‖ = 6.9785e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000146528176, ‖∇f‖ = 7.3215e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000146505021, ‖∇f‖ = 6.9774e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000146481869, ‖∇f‖ = 7.3203e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000146458722, ‖∇f‖ = 6.9763e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000146435577, ‖∇f‖ = 7.3192e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000146412437, ‖∇f‖ = 6.9752e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000146389300, ‖∇f‖ = 7.3180e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000146366167, ‖∇f‖ = 6.9741e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000146343038, ‖∇f‖ = 7.3168e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000146319912, ‖∇f‖ = 6.9730e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000146296790, ‖∇f‖ = 7.3157e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000146273672, ‖∇f‖ = 6.9719e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000146250557, ‖∇f‖ = 7.3145e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000146227446, ‖∇f‖ = 6.9708e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000146204338, ‖∇f‖ = 7.3134e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000146181234, ‖∇f‖ = 6.9697e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000146158134, ‖∇f‖ = 7.3122e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000146135038, ‖∇f‖ = 6.9686e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000146111945, ‖∇f‖ = 7.3111e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000146088855, ‖∇f‖ = 6.9675e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000146065770, ‖∇f‖ = 7.3099e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000146042688, ‖∇f‖ = 6.9664e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000146019610, ‖∇f‖ = 7.3088e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000145996535, ‖∇f‖ = 6.9653e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000145973464, ‖∇f‖ = 7.3076e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000145950397, ‖∇f‖ = 6.9642e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000145927333, ‖∇f‖ = 7.3064e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000145904273, ‖∇f‖ = 6.9631e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000145881216, ‖∇f‖ = 7.3053e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000145858164, ‖∇f‖ = 6.9620e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000145835114, ‖∇f‖ = 7.3041e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000145812069, ‖∇f‖ = 6.9609e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000145789027, ‖∇f‖ = 7.3030e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000145765989, ‖∇f‖ = 6.9598e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000145742954, ‖∇f‖ = 7.3018e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000145719923, ‖∇f‖ = 6.9587e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000145696896, ‖∇f‖ = 7.3007e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000145673872, ‖∇f‖ = 6.9576e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000145650852, ‖∇f‖ = 7.2995e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000145627836, ‖∇f‖ = 6.9565e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000145604823, ‖∇f‖ = 7.2984e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000145581814, ‖∇f‖ = 6.9554e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000145558809, ‖∇f‖ = 7.2972e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000145535807, ‖∇f‖ = 6.9543e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000145512809, ‖∇f‖ = 7.2961e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000145489814, ‖∇f‖ = 6.9532e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000145466823, ‖∇f‖ = 7.2949e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000145443836, ‖∇f‖ = 6.9521e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000145420852, ‖∇f‖ = 7.2938e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000145397872, ‖∇f‖ = 6.9510e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000145374896, ‖∇f‖ = 7.2926e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000145351923, ‖∇f‖ = 6.9499e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000145328954, ‖∇f‖ = 7.2915e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000145305988, ‖∇f‖ = 6.9488e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000145283027, ‖∇f‖ = 7.2903e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000145260068, ‖∇f‖ = 6.9477e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000145237114, ‖∇f‖ = 7.2891e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000145214163, ‖∇f‖ = 6.9466e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000145191215, ‖∇f‖ = 7.2880e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000145168272, ‖∇f‖ = 6.9455e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000145145332, ‖∇f‖ = 7.2868e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000145122395, ‖∇f‖ = 6.9444e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000145099462, ‖∇f‖ = 7.2857e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000145076533, ‖∇f‖ = 6.9433e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000145053607, ‖∇f‖ = 7.2845e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000145030685, ‖∇f‖ = 6.9422e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000145007767, ‖∇f‖ = 7.2834e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000144984852, ‖∇f‖ = 6.9411e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000144961941, ‖∇f‖ = 7.2822e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000144939034, ‖∇f‖ = 6.9400e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000144916130, ‖∇f‖ = 7.2811e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000144893229, ‖∇f‖ = 6.9389e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000144870333, ‖∇f‖ = 7.2799e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000144847440, ‖∇f‖ = 6.9378e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000144824550, ‖∇f‖ = 7.2788e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000144801664, ‖∇f‖ = 6.9367e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000144778782, ‖∇f‖ = 7.2776e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000144755904, ‖∇f‖ = 6.9356e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000144733029, ‖∇f‖ = 7.2765e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000144710157, ‖∇f‖ = 6.9345e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000144687290, ‖∇f‖ = 7.2753e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000144664426, ‖∇f‖ = 6.9334e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000144641565, ‖∇f‖ = 7.2742e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000144618708, ‖∇f‖ = 6.9323e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000144595855, ‖∇f‖ = 7.2730e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000144573005, ‖∇f‖ = 6.9312e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000144550159, ‖∇f‖ = 7.2719e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000144527317, ‖∇f‖ = 6.9301e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000144504478, ‖∇f‖ = 7.2707e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000144481643, ‖∇f‖ = 6.9290e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000144458811, ‖∇f‖ = 7.2696e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000144435983, ‖∇f‖ = 6.9279e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000144413159, ‖∇f‖ = 7.2684e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000144390338, ‖∇f‖ = 6.9268e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000144367521, ‖∇f‖ = 7.2673e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000144344707, ‖∇f‖ = 6.9257e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000144321897, ‖∇f‖ = 7.2661e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000144299091, ‖∇f‖ = 6.9247e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000144276288, ‖∇f‖ = 7.2650e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000144253489, ‖∇f‖ = 6.9236e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000144230693, ‖∇f‖ = 7.2639e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000144207901, ‖∇f‖ = 6.9225e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000144185113, ‖∇f‖ = 7.2627e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000144162328, ‖∇f‖ = 6.9214e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000144139547, ‖∇f‖ = 7.2616e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000144116770, ‖∇f‖ = 6.9203e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000144093996, ‖∇f‖ = 7.2604e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000144071225, ‖∇f‖ = 6.9192e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000144048458, ‖∇f‖ = 7.2593e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000144025695, ‖∇f‖ = 6.9181e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000144002936, ‖∇f‖ = 7.2581e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000143980180, ‖∇f‖ = 6.9170e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000143957427, ‖∇f‖ = 7.2570e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000143934679, ‖∇f‖ = 6.9159e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000143911933, ‖∇f‖ = 7.2558e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000143889192, ‖∇f‖ = 6.9148e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000143866454, ‖∇f‖ = 7.2547e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000143843720, ‖∇f‖ = 6.9137e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000143820989, ‖∇f‖ = 7.2535e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000143798261, ‖∇f‖ = 6.9126e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000143775538, ‖∇f‖ = 7.2524e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000143752818, ‖∇f‖ = 6.9115e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000143730101, ‖∇f‖ = 7.2512e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000143707389, ‖∇f‖ = 6.9104e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000143684679, ‖∇f‖ = 7.2501e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000143661974, ‖∇f‖ = 6.9094e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000143639272, ‖∇f‖ = 7.2489e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000143616573, ‖∇f‖ = 6.9083e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000143593878, ‖∇f‖ = 7.2478e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000143571187, ‖∇f‖ = 6.9072e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000143548499, ‖∇f‖ = 7.2467e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000143525815, ‖∇f‖ = 6.9061e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000143503134, ‖∇f‖ = 7.2455e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000143480457, ‖∇f‖ = 6.9050e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000143457784, ‖∇f‖ = 7.2444e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000143435114, ‖∇f‖ = 6.9039e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000143412448, ‖∇f‖ = 7.2432e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000143389785, ‖∇f‖ = 6.9028e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000143367126, ‖∇f‖ = 7.2421e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000143344471, ‖∇f‖ = 6.9017e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000143321819, ‖∇f‖ = 7.2409e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000143299170, ‖∇f‖ = 6.9006e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000143276526, ‖∇f‖ = 7.2398e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000143253885, ‖∇f‖ = 6.8995e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000143231247, ‖∇f‖ = 7.2386e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000143208613, ‖∇f‖ = 6.8984e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000143185982, ‖∇f‖ = 7.2375e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000143163356, ‖∇f‖ = 6.8973e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000143140732, ‖∇f‖ = 7.2364e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000143118113, ‖∇f‖ = 6.8963e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000143095496, ‖∇f‖ = 7.2352e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000143072884, ‖∇f‖ = 6.8952e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000143050275, ‖∇f‖ = 7.2341e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000143027669, ‖∇f‖ = 6.8941e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000143005068, ‖∇f‖ = 7.2329e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000142982469, ‖∇f‖ = 6.8930e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000142959875, ‖∇f‖ = 7.2318e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000142937283, ‖∇f‖ = 6.8919e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000142914696, ‖∇f‖ = 7.2306e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000142892112, ‖∇f‖ = 6.8908e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000142869531, ‖∇f‖ = 7.2295e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000142846955, ‖∇f‖ = 6.8897e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000142824381, ‖∇f‖ = 7.2284e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000142801812, ‖∇f‖ = 6.8886e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000142779245, ‖∇f‖ = 7.2272e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000142756683, ‖∇f‖ = 6.8875e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000142734124, ‖∇f‖ = 7.2261e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000142711568, ‖∇f‖ = 6.8865e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000142689016, ‖∇f‖ = 7.2249e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000142666468, ‖∇f‖ = 6.8854e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000142643923, ‖∇f‖ = 7.2238e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000142621382, ‖∇f‖ = 6.8843e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000142598845, ‖∇f‖ = 7.2226e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000142576310, ‖∇f‖ = 6.8832e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000142553780, ‖∇f‖ = 7.2215e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000142531253, ‖∇f‖ = 6.8821e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000142508730, ‖∇f‖ = 7.2204e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000142486210, ‖∇f‖ = 6.8810e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000142463693, ‖∇f‖ = 7.2192e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000142441181, ‖∇f‖ = 6.8799e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000142418672, ‖∇f‖ = 7.2181e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000142396166, ‖∇f‖ = 6.8788e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000142373664, ‖∇f‖ = 7.2169e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000142351165, ‖∇f‖ = 6.8778e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000142328670, ‖∇f‖ = 7.2158e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000142306179, ‖∇f‖ = 6.8767e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000142283691, ‖∇f‖ = 7.2147e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000142261207, ‖∇f‖ = 6.8756e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000142238726, ‖∇f‖ = 7.2135e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000142216249, ‖∇f‖ = 6.8745e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000142193775, ‖∇f‖ = 7.2124e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000142171305, ‖∇f‖ = 6.8734e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000142148839, ‖∇f‖ = 7.2112e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000142126376, ‖∇f‖ = 6.8723e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000142103916, ‖∇f‖ = 7.2101e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000142081461, ‖∇f‖ = 6.8712e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000142059008, ‖∇f‖ = 7.2090e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000142036559, ‖∇f‖ = 6.8702e-04, α = 8.64e-02, nfg = 2
