Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 14:44:55 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-23 14:44:55 : Time taken to construct preconditioner = 0.000129478 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to construct local nodemap = 4.1689e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 1 of 4
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 6.2729e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 2 of 4
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 4.862e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 2 of 4
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 4.8349e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 3 of 4
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 5.0319e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 4 of 4
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 4.4599e-5 seconds
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-23 14:44:55 : Reading maps
[ Info: 2020-10-23 14:44:55 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 14:44:55 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:44:55 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 14:44:55 : Total number of pair solves = 6
[ Info: 2020-10-23 14:44:55 : Time taken to construct preconditioner = 7.3818e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to construct local nodemap = 3.25e-6 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 1 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.356e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001475857 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001236561 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 1 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.5409e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001118563 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001165052 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 2 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.515e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001159632 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001125303 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 2 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.435e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001189251 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001200832 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 3 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.384e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001180321 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001204072 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 3 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.6099e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001182342 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001163742 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 4 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.427e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001110363 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001155092 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 5 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.3489e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001096463 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001152842 seconds
[ Info: 2020-10-23 14:44:55 : Solving pair 6 of 6
[ Info: 2020-10-23 14:44:55 : Time taken to solve linear system = 1.33e-5 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write voltage maps = 0.001083673 seconds
[ Info: 2020-10-23 14:44:55 : Time taken to write current maps = 0.001113473 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-23 14:44:55 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-23 14:44:55 : Reading maps
[ Info: 2020-10-23 14:44:55 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-23 14:44:55 : Solver used: CHOLMOD
[ Info: 2020-10-23 14:44:55 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-23 14:44:55 : Total number of pair solves = 45
[ Info: 2020-10-23 14:44:55 : Time taken to construct cholesky factor = 0.001901791
[ Info: 2020-10-23 14:44:55 : Time taken to construct local nodemap = 8.3759e-5 seconds
[ Info: 2020-10-23 14:44:55 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-23 14:44:55 : Reading maps
[ Info: 2020-10-23 14:44:55 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 9.7368e-5 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 2.655e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-23 14:44:56 : Reading maps
[ Info: 2020-10-23 14:44:56 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 0.000209186 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 8.4688e-5 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 7.9719e-5 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 2.033e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-23 14:44:56 : Reading maps
[ Info: 2020-10-23 14:44:56 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 0.000257766 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 0.000110379 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-23 14:44:56 : Reading maps
[ Info: 2020-10-23 14:44:56 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 0.000170477 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 6.2329e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-23 14:44:56 : Reading maps
[ Info: 2020-10-23 14:44:56 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-23 14:44:56 : Time taken to construct preconditioner = 8.4959e-5 seconds
[ Info: 2020-10-23 14:44:56 : Time taken to solve linear system = 3.23e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-23 14:44:56 : Reading maps
[ Info: 2020-10-23 14:44:56 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:44:56 : There are 54 points and 7 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000193957 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.9479e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000259366 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 5.2739e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000264785 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.4679e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000236956 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.1079e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 6 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 7 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000147178 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.552e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 8 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000134728 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.0029e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 9 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 14:44:57 : There are 6 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 4.7759e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.576e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 8.2109e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.455e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.9839e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.378e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 4.1509e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.211e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.6599e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.1e-5 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 14:44:57 : There are 69 points and 3 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 3
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 7.6239e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.537e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 3
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.8059e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.451e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:44:57 : There are 59 points and 7 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000135888 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.306e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 9.8938e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.0109e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000180458 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 5.6449e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000173427 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.2119e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 6 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 7 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000176087 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.0729e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 8 of 10
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000169597 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 5.1259e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 9 of 10
[ Info: 2020-10-23 14:44:57 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:44:57 : There are 10 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 8.3329e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.5129e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.7319e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.288e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 4.2409e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 8.54e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.839e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 8.06e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.1899e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.44e-6 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:44:57 : There are 12 points and 2 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.5739e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.1229e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 4.9449e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.071e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.7159e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 8.27e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.832e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 8.26e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.3259e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 5.78e-6 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
