Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-23 09:11:47 : Reading maps
[ Info: 2020-10-23 09:11:47 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Total number of pair solves = 6
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.6439e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 3.27e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 5
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001901831 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001417748 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00128522 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00129668 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.0013065 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001265491 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001190742 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00124533 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001160092 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001164982 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 6 to 9
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001187432 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001239741 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001190991 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.005867499 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001351399 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00130893 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001247831 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00126984 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-23 09:11:47 : Reading maps
[ Info: 2020-10-23 09:11:47 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 09:11:47 : Total number of pair solves = 3
[ Info: 2020-10-23 09:11:47 : Solving pair 1 of 3
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.4649e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 2.118e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002076068 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00195409 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 2 of 3
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.6829e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 2.115e-5 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 0.000111588
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 3.4529e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 3 of 3
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 2.1619e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 1.729e-5 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 9.5698e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 3.106e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-23 09:11:47 : Reading maps
[ Info: 2020-10-23 09:11:47 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-23 09:11:47 : Total number of pair solves = 15
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 0.000126138
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 1.797e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 5
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002077917 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001600415 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001511417 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001617374 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001532876 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001517816 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001654655 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001583605 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001428968 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001520046 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 6 to 10
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001403138 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001521687 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001370769 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001395699 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00129181 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001383688 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001346949 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001354639 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00127868 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001358749 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 11 to 15
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.0013057 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001381968 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00126047 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00131893 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00128945 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00131932 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001246671 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001421578 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.00125118 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001346419 seconds
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-23 09:11:47 : Reading maps
[ Info: 2020-10-23 09:11:47 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:47 : Total number of pair solves = 10
[ Info: 2020-10-23 09:11:47 : Solving pair 1 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 6.6019e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 3.52e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002046499 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001636175 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 2 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.9619e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 5.38e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.006344572 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001958079 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 3 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.6799e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 5.06e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002235095 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001697123 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 4 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 6.7699e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 5.43e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001686004 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001475187 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 5 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.9899e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 4.87e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001972359 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001658335 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 6 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.9709e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 4.57e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001734513 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001490927 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 7 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.5589e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 4.17e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.001780372 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001426787 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 8 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 6.0219e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 4.83e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002011049 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001467417 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 9 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.9389e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 5.69e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002134367 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001594585 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 10 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.8059e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 5.34e-6 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002021818 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001555736 seconds
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-23 09:11:47 : Reading maps
[ Info: 2020-10-23 09:11:47 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:47 : Total number of pair solves = 10
[ Info: 2020-10-23 09:11:47 : Solving pair 1 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 5.8519e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 1.816e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002020129 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.00132134 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 2 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 7.2659e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 4.0029e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002088828 seconds
[ Info: 2020-10-23 09:11:47 : Time taken to write current maps = 0.001477157 seconds
[ Info: 2020-10-23 09:11:47 : Solving pair 3 of 10
[ Info: 2020-10-23 09:11:47 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:47 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:47 : Time taken to construct cholesky factor = 6.4539e-5
[ Info: 2020-10-23 09:11:47 : Time taken to construct local nodemap = 2.522e-5 seconds
[ Info: 2020-10-23 09:11:47 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:47 : Time taken to write voltage maps = 0.002244905 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001706423 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 4 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.1489e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.815e-5 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 2.0389e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.332e-5 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 5 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 2.7419e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.971e-5 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00199284 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00133141 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 6 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.175e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.809e-5 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001385398 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00126587 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 7 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.3599e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.695e-5 seconds
