Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.4021119838683695 (tracked)
Current loss is: 7.4794712063022155 (tracked)
Current loss is: 4.569025912329369 (tracked)
Current loss is: 6.098892341671408 (tracked)
Current loss is: 5.914744072259429 (tracked)
Current loss is: 6.510468014097566 (tracked)
Current loss is: 4.456559656025379 (tracked)
Current loss is: 3.9881129794973185 (tracked)
Current loss is: 7.265560216762218 (tracked)
Current loss is: 6.76183611035309 (tracked)
Current loss is: 4.705095682903441 (tracked)
Current loss is: 4.39867320062773 (tracked)
Current loss is: 3.653154852239108 (tracked)
Current loss is: 4.405084233032488 (tracked)
Current loss is: 4.054460552170735 (tracked)
Current loss is: 4.278801054436329 (tracked)
Current loss is: 4.87699055599011 (tracked)
Current loss is: 8.606822521269677 (tracked)
Current loss is: 7.129559244638367 (tracked)
Current loss is: 6.840846385269178 (tracked)
Current loss is: 4.1601508774804845 (tracked)
Current loss is: 3.2752622952205455 (tracked)
Current loss is: 4.366153689395177 (tracked)
Current loss is: 4.308055004875046 (tracked)
Current loss is: 6.90527560407118 (tracked)
Current loss is: 4.527835676340667 (tracked)
Current loss is: 7.4709220364983375 (tracked)
Current loss is: 4.620527789213298 (tracked)
Current loss is: 6.240878521632056 (tracked)
Current loss is: 3.862677829164487 (tracked)
Current loss is: 6.687357364427384 (tracked)
Current loss is: 11.788076729831875 (tracked)
Current loss is: 4.523366953010086 (tracked)
one-dimensional heat equation
error_l2 = 0.0011591936

Current loss is: 4.304619159229346e7 (tracked)
Current loss is: 4.352742666812296e7 (tracked)
Current loss is: 4.2869468382810615e7 (tracked)
Current loss is: 4.233865862377606e7 (tracked)
Current loss is: 4.207955996901026e7 (tracked)
Current loss is: 4.150371388639075e7 (tracked)
Current loss is: 4.1434443569809295e7 (tracked)
Current loss is: 4.005927379987814e7 (tracked)
Current loss is: 3.872215384250725e7 (tracked)
Current loss is: 3.956939104554059e7 (tracked)
Current loss is: 3.732597359130182e7 (tracked)
Current loss is: 3.596306971527406e7 (tracked)
Current loss is: 3.5874749143006966e7 (tracked)
Current loss is: 3.3188759872064915e7 (tracked)
Current loss is: 3.227019317314632e7 (tracked)
Current loss is: 2.9469651119009834e7 (tracked)
Current loss is: 2.7720910397058617e7 (tracked)
Current loss is: 2.4804566611333784e7 (tracked)
Current loss is: 2.2987547903418876e7 (tracked)
Current loss is: 2.0810579783220526e7 (tracked)
Current loss is: 1.8050994052625135e7 (tracked)
Current loss is: 1.5582577737218387e7 (tracked)
Current loss is: 1.3295407539677136e7 (tracked)
Current loss is: 1.057442100342416e7 (tracked)
Current loss is: 8.056484145694119e6 (tracked)
Current loss is: 6.158888935712032e6 (tracked)
Current loss is: 3.7459118220538343e6 (tracked)
Current loss is: 2.3286010413266704e6 (tracked)
Current loss is: 948207.9339710085 (tracked)
Current loss is: 316318.2716082079 (tracked)
Current loss is: 188557.9634376086 (tracked)
Current loss is: 616659.478089412 (tracked)
Current loss is: 1.1486299724044735e6 (tracked)
Current loss is: 2.0269531305323609e6 (tracked)
Current loss is: 2.8559362910586805e6 (tracked)
Current loss is: 3.4030220513939112e6 (tracked)
Current loss is: 3.30751507761878e6 (tracked)
Current loss is: 3.2747096493986915e6 (tracked)
Current loss is: 2.609452501090297e6 (tracked)
Current loss is: 2.0529772415699444e6 (tracked)
Current loss is: 1.4460211036908343e6 (tracked)
Current loss is: 824645.5775439173 (tracked)
Current loss is: 509068.1526749544 (tracked)
Current loss is: 226340.81920465146 (tracked)
Current loss is: 80790.73311273377 (tracked)
Current loss is: 50679.94422021738 (tracked)
Current loss is: 134451.6918993675 (tracked)
Current loss is: 272940.22659987916 (tracked)
Current loss is: 352047.3206421083 (tracked)
Current loss is: 562063.3161767705 (tracked)
Current loss is: 612009.767411677 (tracked)
Current loss is: 661653.3221243749 (tracked)
Current loss is: 673693.957364441 (tracked)
Current loss is: 673278.2909168935 (tracked)
Current loss is: 574527.2943279017 (tracked)
Current loss is: 534786.0080056601 (tracked)
Current loss is: 410612.7218319883 (tracked)
Current loss is: 356917.67502137483 (tracked)
Current loss is: 228453.47053734615 (tracked)
Current loss is: 140444.62740054383 (tracked)
Current loss is: 73855.2967188364 (tracked)
Current loss is: 40482.40031423437 (tracked)
Current loss is: 53887.72287798398 (tracked)
Current loss is: 45137.594423160255 (tracked)
Current loss is: 57892.94154523557 (tracked)
Current loss is: 104542.23491798228 (tracked)
Current loss is: 120803.26366248334 (tracked)
Current loss is: 173776.73719992302 (tracked)
Current loss is: 174615.3635873611 (tracked)
Current loss is: 144701.25752647023 (tracked)
Current loss is: 154544.42129482346 (tracked)
Current loss is: 137064.56375817134 (tracked)
Current loss is: 100730.67976644404 (tracked)
Current loss is: 83125.50350607361 (tracked)
Current loss is: 59444.71659353978 (tracked)
Current loss is: 45009.26447128994 (tracked)
Current loss is: 38253.40934896969 (tracked)
Current loss is: 40730.40468858769 (tracked)
Current loss is: 36695.78701464056 (tracked)
Current loss is: 43527.31937648274 (tracked)
Current loss is: 47488.81724615526 (tracked)
Current loss is: 46044.56721050669 (tracked)
Current loss is: 57192.730449513976 (tracked)
Current loss is: 51997.90585609978 (tracked)
Current loss is: 45811.96761164594 (tracked)
Current loss is: 46768.48069105114 (tracked)
Current loss is: 38877.31219195384 (tracked)
Current loss is: 28153.173057244843 (tracked)
Current loss is: 30554.767591330972 (tracked)
Current loss is: 23742.386912656602 (tracked)
Current loss is: 16819.046855796372 (tracked)
Current loss is: 19986.41135116711 (tracked)
Current loss is: 16538.742174255323 (tracked)
Current loss is: 14878.08484560115 (tracked)
Current loss is: 13446.667358236531 (tracked)
Current loss is: 16979.05459784322 (tracked)
Current loss is: 17828.480182415053 (tracked)
Current loss is: 17114.59131491702 (tracked)
Current loss is: 21535.470515936875 (tracked)
Current loss is: 13678.548684486834 (tracked)
Current loss is: 9806.929491006276 (tracked)
Current loss is: 12854.242176961794 (tracked)
Current loss is: 9775.18118061734 (tracked)
Current loss is: 6799.886196000976 (tracked)
Current loss is: 5984.711908491572 (tracked)
Current loss is: 6344.491297958823 (tracked)
Current loss is: 4314.426575465513 (tracked)
Current loss is: 5395.0511083935635 (tracked)
Current loss is: 5486.978300536864 (tracked)
Current loss is: 6804.686303098636 (tracked)
Current loss is: 5105.1607640025395 (tracked)
Current loss is: 5293.521713740417 (tracked)
Current loss is: 5460.178825400404 (tracked)
Current loss is: 4904.46611670961 (tracked)
Current loss is: 3488.334511252584 (tracked)
Current loss is: 2966.763888946289 (tracked)
Current loss is: 1917.2520300749811 (tracked)
Current loss is: 2450.831400851058 (tracked)
Current loss is: 2744.03322536906 (tracked)
Current loss is: 2186.02938377444 (tracked)
Current loss is: 1959.494765226141 (tracked)
Current loss is: 2059.8987325474736 (tracked)
Current loss is: 2314.6943129137912 (tracked)
Current loss is: 1939.8481248375488 (tracked)
Current loss is: 1493.5581773362303 (tracked)
Current loss is: 1968.6840043128543 (tracked)
Current loss is: 1714.83941030826 (tracked)
Current loss is: 1988.40640923587 (tracked)
Current loss is: 1830.4185865956276 (tracked)
Current loss is: 1606.1140501931973 (tracked)
Current loss is: 1651.8161453086775 (tracked)
Current loss is: 1385.189693508471 (tracked)
Current loss is: 1225.9347012524147 (tracked)
Current loss is: 1694.2841449867553 (tracked)
Current loss is: 1763.0579954728819 (tracked)
Current loss is: 1591.9232967683593 (tracked)
Current loss is: 1802.7072960178918 (tracked)
Current loss is: 1378.332454351049 (tracked)
Current loss is: 1377.7224879463147 (tracked)
Current loss is: 1261.7355191740576 (tracked)
Current loss is: 1438.7383275785285 (tracked)
Current loss is: 1241.2715305353165 (tracked)
Current loss is: 1154.5843872277248 (tracked)
Current loss is: 1201.45136126451 (tracked)
Current loss is: 795.105946192044 (tracked)
Current loss is: 767.8648646259942 (tracked)
Current loss is: 992.2285046433014 (tracked)
Current loss is: 969.538463556364 (tracked)
Current loss is: 947.4710858532698 (tracked)
Current loss is: 1242.1540541255386 (tracked)
Current loss is: 1096.323959620234 (tracked)
Current loss is: 973.8134663737964 (tracked)
Current loss is: 936.7236870381225 (tracked)
Current loss is: 716.4393524955411 (tracked)
Current loss is: 1051.8295912824772 (tracked)
Current loss is: 819.3214436829635 (tracked)
Current loss is: 851.3633621240531 (tracked)
Current loss is: 954.6444287455861 (tracked)
Current loss is: 930.3215931180043 (tracked)
Current loss is: 760.577303406631 (tracked)
Current loss is: 857.5650353860058 (tracked)
Current loss is: 797.4574043455515 (tracked)
Current loss is: 950.038632578392 (tracked)
Current loss is: 619.4972541083091 (tracked)
Current loss is: 943.2377619337706 (tracked)
Current loss is: 925.0068286198174 (tracked)
Current loss is: 803.4505557993872 (tracked)
Current loss is: 746.0433177805368 (tracked)
Current loss is: 1097.5370265368158 (tracked)
Current loss is: 895.1058493056764 (tracked)
Current loss is: 1000.1251274263595 (tracked)
Current loss is: 965.7850793370629 (tracked)
Current loss is: 897.109140044269 (tracked)
Current loss is: 783.4400342220619 (tracked)
Current loss is: 909.9283766305124 (tracked)
Current loss is: 931.3034796017914 (tracked)
Current loss is: 783.7174282202192 (tracked)
Current loss is: 995.128647534649 (tracked)
Current loss is: 757.0586554795995 (tracked)
Current loss is: 795.4764837430907 (tracked)
Current loss is: 1059.3174742935635 (tracked)
Current loss is: 862.8644739294724 (tracked)
Current loss is: 992.422368088007 (tracked)
Current loss is: 981.0091198725443 (tracked)
Current loss is: 835.81185526018 (tracked)
Current loss is: 829.0519956580724 (tracked)
Current loss is: 805.2255808855174 (tracked)
Current loss is: 904.5459266388297 (tracked)
Current loss is: 933.0130132520043 (tracked)
Current loss is: 673.559129370972 (tracked)
Current loss is: 887.6661692109407 (tracked)
Current loss is: 858.427088474146 (tracked)
Current loss is: 1066.3651479811926 (tracked)
Current loss is: 1173.09170495234 (tracked)
Current loss is: 755.1541446191585 (tracked)
Current loss is: 836.331168359168 (tracked)
Current loss is: 931.9160961071451 (tracked)
Current loss is: 1250.804195190167 (tracked)
Current loss is: 920.2476035622822 (tracked)
Current loss is: 986.4095955328183 (tracked)
Current loss is: 971.7658015565047 (tracked)
Current loss is: 1057.9885503590265 (tracked)
Current loss is: 1164.1024502580706 (tracked)
Current loss is: 935.8627807163023 (tracked)
Current loss is: 975.0271445292223 (tracked)
Current loss is: 765.9168065393476 (tracked)
Current loss is: 993.0074767338238 (tracked)
Current loss is: 966.7190076544273 (tracked)
Current loss is: 655.2708644837046 (tracked)
Current loss is: 1031.9303098094192 (tracked)
Current loss is: 755.3930861908491 (tracked)
Current loss is: 1180.7834771853056 (tracked)
Current loss is: 978.6381178628643 (tracked)
Current loss is: 1247.1884193074916 (tracked)
Current loss is: 919.3591492898317 (tracked)
Current loss is: 941.205852593078 (tracked)
Current loss is: 1142.0538561814328 (tracked)
Current loss is: 939.0470367768413 (tracked)
Current loss is: 1015.15608526835 (tracked)
Current loss is: 879.7601975102027 (tracked)
Current loss is: 875.3736718899778 (tracked)
Current loss is: 839.8576554572759 (tracked)
Current loss is: 831.4156560658572 (tracked)
Current loss is: 1052.7273846325543 (tracked)
Current loss is: 886.1111759393159 (tracked)
Current loss is: 1002.8889593906019 (tracked)
Current loss is: 951.2677642101544 (tracked)
Current loss is: 1004.1953453232203 (tracked)
Current loss is: 1057.001085002933 (tracked)
Current loss is: 776.5747281806639 (tracked)
Current loss is: 1207.362631427225 (tracked)
Current loss is: 808.8497075428761 (tracked)
Current loss is: 658.7073809652195 (tracked)
Current loss is: 1221.5217063643354 (tracked)
Current loss is: 780.0305799835944 (tracked)
Current loss is: 949.7985568074027 (tracked)
Current loss is: 947.3077402938222 (tracked)
Current loss is: 938.9688368748398 (tracked)
Current loss is: 851.7722804849295 (tracked)
Current loss is: 827.7716767789492 (tracked)
Current loss is: 871.3273220259205 (tracked)
Current loss is: 909.8084778698599 (tracked)
Current loss is: 939.240519604666 (tracked)
Current loss is: 845.5751523524393 (tracked)
Current loss is: 1066.0951754288653 (tracked)
Current loss is: 1094.3512625790768 (tracked)
Current loss is: 1185.1512124394555 (tracked)
Current loss is: 851.7265640402044 (tracked)
Current loss is: 951.598337578169 (tracked)
Current loss is: 1173.7165009966914 (tracked)
high-dimensional heat equation
error_l2 = 0.00016456305

Current loss is: 5433.022869368256 (tracked)
Current loss is: 5341.551622552703 (tracked)
Current loss is: 5238.260801264801 (tracked)
Current loss is: 5220.414379075186 (tracked)
Current loss is: 5268.927550959605 (tracked)
Current loss is: 4858.169862859567 (tracked)
Current loss is: 5146.95027284675 (tracked)
Current loss is: 4780.5066552491735 (tracked)
Current loss is: 5035.859174572292 (tracked)
Current loss is: 4789.2876000035585 (tracked)
Current loss is: 4710.587008009435 (tracked)
Current loss is: 4798.79342132583 (tracked)
Current loss is: 4526.798400904434 (tracked)
Current loss is: 4552.129272174859 (tracked)
Current loss is: 4552.653369695068 (tracked)
Current loss is: 4156.077924089469 (tracked)
Current loss is: 4201.464073529041 (tracked)
Current loss is: 4041.4438862361094 (tracked)
Current loss is: 3842.781123314844 (tracked)
Current loss is: 3891.0066957656 (tracked)
Current loss is: 3777.2051676680708 (tracked)
Current loss is: 3620.500688776908 (tracked)
Current loss is: 3610.8094693841635 (tracked)
Current loss is: 3421.245149720894 (tracked)
Current loss is: 3227.986064153111 (tracked)
Current loss is: 3160.757441667821 (tracked)
Current loss is: 2916.154248594842 (tracked)
Current loss is: 3043.4782436840596 (tracked)
Current loss is: 2630.1689646272557 (tracked)
Current loss is: 2496.2270427454287 (tracked)
Current loss is: 2449.7612257043156 (tracked)
Current loss is: 2294.3904516265015 (tracked)
Current loss is: 2177.3692208234006 (tracked)
Current loss is: 2082.777696136081 (tracked)
Current loss is: 1927.3164512229528 (tracked)
Current loss is: 1787.0180694667467 (tracked)
Current loss is: 1601.9133331461896 (tracked)
Current loss is: 1477.128311437601 (tracked)
Current loss is: 1236.8798639940248 (tracked)
Current loss is: 1221.6346162424343 (tracked)
Current loss is: 1047.191205864218 (tracked)
Current loss is: 963.3665003201527 (tracked)
Current loss is: 769.0259734080332 (tracked)
Current loss is: 714.0980294505435 (tracked)
Current loss is: 610.130170794765 (tracked)
Current loss is: 536.819938202553 (tracked)
Current loss is: 481.9798551702027 (tracked)
Current loss is: 340.8025438730616 (tracked)
Current loss is: 281.2300145838408 (tracked)
Current loss is: 259.24281023776564 (tracked)
Current loss is: 198.55541888042427 (tracked)
Current loss is: 158.61016147854806 (tracked)
Current loss is: 161.1622072730082 (tracked)
Current loss is: 119.03447883181188 (tracked)
Current loss is: 121.26770939714923 (tracked)
Current loss is: 88.70857538440897 (tracked)
Current loss is: 90.69555229937784 (tracked)
Current loss is: 97.15821230070134 (tracked)
Current loss is: 89.96497912488623 (tracked)
Current loss is: 123.21835452471849 (tracked)
Current loss is: 89.85203849095103 (tracked)
Current loss is: 122.8236320137705 (tracked)
Current loss is: 87.81882809374989 (tracked)
Current loss is: 109.93721995029011 (tracked)
Current loss is: 105.54837587651386 (tracked)
Current loss is: 111.61232163603361 (tracked)
Current loss is: 88.62949656921882 (tracked)
Current loss is: 89.48974431227538 (tracked)
Current loss is: 64.8288470573003 (tracked)
Current loss is: 71.69848388559936 (tracked)
Current loss is: 56.32494536940808 (tracked)
Current loss is: 56.029831897224334 (tracked)
Current loss is: 46.57667826299844 (tracked)
Current loss is: 43.3599000823422 (tracked)
Current loss is: 34.93212981116961 (tracked)
Current loss is: 36.72401526187532 (tracked)
Current loss is: 22.851883557657498 (tracked)
Current loss is: 20.00330129338403 (tracked)
Current loss is: 22.329805736735324 (tracked)
Current loss is: 24.60156921079183 (tracked)
Current loss is: 26.417534358197244 (tracked)
Current loss is: 33.16454333750034 (tracked)
Current loss is: 29.808804930422443 (tracked)
Current loss is: 26.81331246964706 (tracked)
Current loss is: 21.54651977214352 (tracked)
Current loss is: 32.21654839252645 (tracked)
Current loss is: 27.437323093279925 (tracked)
Current loss is: 36.21445951211719 (tracked)
Current loss is: 32.70257527873185 (tracked)
Current loss is: 30.70024047661855 (tracked)
Current loss is: 33.4282875069413 (tracked)
Current loss is: 26.437713220347817 (tracked)
Current loss is: 28.067043176535975 (tracked)
Current loss is: 30.759949338108797 (tracked)
Current loss is: 18.4064096922548 (tracked)
Current loss is: 25.8736376085717 (tracked)
Current loss is: 34.82611064262286 (tracked)
Current loss is: 23.508957045481967 (tracked)
Current loss is: 24.070296962670064 (tracked)
Current loss is: 23.76199049744288 (tracked)
Current loss is: 26.976557188711777 (tracked)
Current loss is: 25.41424900528086 (tracked)
Current loss is: 18.34610647214247 (tracked)
Current loss is: 21.10762166494156 (tracked)
Current loss is: 19.414554899147262 (tracked)
Current loss is: 26.02659796471889 (tracked)
Current loss is: 28.84156746752218 (tracked)
Current loss is: 23.454655126700047 (tracked)
Current loss is: 20.912327965740552 (tracked)
Current loss is: 27.274231642401787 (tracked)
Current loss is: 19.475162588468383 (tracked)
Current loss is: 31.75887908924868 (tracked)
Current loss is: 24.773169896272897 (tracked)
Current loss is: 26.841687098653875 (tracked)
Current loss is: 24.86322673385127 (tracked)
Current loss is: 15.32302010281436 (tracked)
Current loss is: 25.89380732577188 (tracked)
Current loss is: 21.048880987368765 (tracked)
Current loss is: 17.763776056602225 (tracked)
Current loss is: 20.040336398314352 (tracked)
Current loss is: 29.438581319153528 (tracked)
Current loss is: 16.809757818817378 (tracked)
Current loss is: 23.786417183803138 (tracked)
Current loss is: 25.222895441622512 (tracked)
Current loss is: 29.984473882292235 (tracked)
Current loss is: 25.58872467592067 (tracked)
Current loss is: 19.558616989857995 (tracked)
Current loss is: 17.153858178009276 (tracked)
Current loss is: 20.437868098756276 (tracked)
Current loss is: 21.381811035626253 (tracked)
Current loss is: 27.16122635322317 (tracked)
Current loss is: 21.12935408875208 (tracked)
Current loss is: 24.781738391617935 (tracked)
Current loss is: 15.778189327427938 (tracked)
Current loss is: 21.959587837544454 (tracked)
Current loss is: 16.652111526797835 (tracked)
Current loss is: 20.342182537317075 (tracked)
Current loss is: 20.863653907758234 (tracked)
Current loss is: 20.891465381518532 (tracked)
Current loss is: 17.731002812556685 (tracked)
Current loss is: 16.901547756850302 (tracked)
Current loss is: 24.214787372926622 (tracked)
Current loss is: 17.819263874321333 (tracked)
Current loss is: 21.895390595101844 (tracked)
Current loss is: 19.42662495300988 (tracked)
Current loss is: 22.875877253755466 (tracked)
Current loss is: 16.059582762007263 (tracked)
Current loss is: 17.179578669366602 (tracked)
Current loss is: 18.139998282700354 (tracked)
Current loss is: 15.33329126331494 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030865156146862138

Current loss is: 0.24219216036614577 (tracked)
Current loss is: 0.22572828556037966 (tracked)
Current loss is: 0.22807065939463628 (tracked)
Current loss is: 0.20051060742899415 (tracked)
Current loss is: 0.25054812838007673 (tracked)
Current loss is: 0.18885583910767725 (tracked)
Current loss is: 0.1654213182398627 (tracked)
Current loss is: 0.15022647161071906 (tracked)
Current loss is: 0.13630390689858835 (tracked)
Current loss is: 0.12442724209321994 (tracked)
Current loss is: 0.11970077814963652 (tracked)
Current loss is: 0.1284017078830304 (tracked)
Current loss is: 0.13532935194107357 (tracked)
Current loss is: 0.10730138353282054 (tracked)
Current loss is: 0.14355696218841582 (tracked)
Current loss is: 0.10809531987562793 (tracked)
Current loss is: 0.07566369405494436 (tracked)
Current loss is: 0.08891569165601762 (tracked)
Current loss is: 0.10788508239804134 (tracked)
Current loss is: 0.11597690768297252 (tracked)
Current loss is: 0.07544029445835519 (tracked)
Current loss is: 0.08973077836725213 (tracked)
Current loss is: 0.09736369526679606 (tracked)
Current loss is: 0.105339601377255 (tracked)
Current loss is: 0.08851484232727871 (tracked)
Current loss is: 0.07086766961391766 (tracked)
Current loss is: 0.06521749968017862 (tracked)
Current loss is: 0.06923261721775308 (tracked)
Current loss is: 0.09654281239893957 (tracked)
Current loss is: 0.0724372520706888 (tracked)
Current loss is: 0.08868324925524945 (tracked)
Current loss is: 0.07201170913799086 (tracked)
Current loss is: 0.07440140440960187 (tracked)
Current loss is: 0.09952185336308825 (tracked)
Current loss is: 0.06808441391684056 (tracked)
Current loss is: 0.08716958690598105 (tracked)
Current loss is: 0.06352589528447142 (tracked)
Current loss is: 0.06081090215712589 (tracked)
Current loss is: 0.06635384046432051 (tracked)
Current loss is: 0.059085689558674284 (tracked)
Current loss is: 0.06461839890829936 (tracked)
Current loss is: 0.05314318563925106 (tracked)
Current loss is: 0.048417306430975915 (tracked)
Current loss is: 0.04801370759170043 (tracked)
Current loss is: 0.05111492730739113 (tracked)
Current loss is: 0.05881291362193694 (tracked)
Current loss is: 0.058157368131794965 (tracked)
Current loss is: 0.03611903133835865 (tracked)
Current loss is: 0.041880924454439576 (tracked)
Current loss is: 0.044818134174524266 (tracked)
Current loss is: 0.05708220089706391 (tracked)
Current loss is: 0.052140202136923657 (tracked)
Current loss is: 0.04520891148782564 (tracked)
Current loss is: 0.042715355119655615 (tracked)
Current loss is: 0.03520440557306957 (tracked)
Current loss is: 0.038659046109285874 (tracked)
Current loss is: 0.045218047109766096 (tracked)
Current loss is: 0.043980377792636034 (tracked)
Current loss is: 0.044231866830938237 (tracked)
Current loss is: 0.03852823121015578 (tracked)
Current loss is: 0.03524835969550297 (tracked)
Current loss is: 0.04627809752313952 (tracked)
Current loss is: 0.04530037213455776 (tracked)
Current loss is: 0.02604291350256278 (tracked)
Current loss is: 0.04573493878683268 (tracked)
Current loss is: 0.035442929952369355 (tracked)
Current loss is: 0.03980130041136902 (tracked)
Current loss is: 0.04062446906558937 (tracked)
Current loss is: 0.03544763713463643 (tracked)
Current loss is: 0.03569180430546632 (tracked)
Current loss is: 0.04269470511661383 (tracked)
Current loss is: 0.032330953330260585 (tracked)
Current loss is: 0.02896735819265094 (tracked)
Current loss is: 0.038630206437488865 (tracked)
Current loss is: 0.031198489397633578 (tracked)
Current loss is: 0.0341845927963587 (tracked)
Current loss is: 0.04928546970682204 (tracked)
Current loss is: 0.049602848922455395 (tracked)
Current loss is: 0.04318712374394427 (tracked)
Current loss is: 0.03531024414078683 (tracked)
Current loss is: 0.037464102506425546 (tracked)
Current loss is: 0.028797896306991005 (tracked)
Current loss is: 0.03342276547273661 (tracked)
Current loss is: 0.030941095412162518 (tracked)
Current loss is: 0.04155199030125802 (tracked)
Current loss is: 0.032679285855433185 (tracked)
Current loss is: 0.03223500660954047 (tracked)
Current loss is: 0.03249051291704478 (tracked)
Current loss is: 0.03125428951998209 (tracked)
Current loss is: 0.029829112643507585 (tracked)
Current loss is: 0.032894704969790314 (tracked)
Current loss is: 0.028251774953727618 (tracked)
Current loss is: 0.030379450023721853 (tracked)
Current loss is: 0.02902594246119491 (tracked)
Current loss is: 0.021802491600794362 (tracked)
Current loss is: 0.022007697468214276 (tracked)
Current loss is: 0.0283301268900136 (tracked)
Current loss is: 0.028338187852983386 (tracked)
Current loss is: 0.031749099165820936 (tracked)
Current loss is: 0.028415137965838274 (tracked)
Current loss is: 0.02835231016427681 (tracked)
Current loss is: 0.025999998712797137 (tracked)
Current loss is: 0.02996132031256066 (tracked)
Current loss is: 0.028580905580341303 (tracked)
Current loss is: 0.02947869086154372 (tracked)
Current loss is: 0.025221266087968666 (tracked)
Current loss is: 0.02513160802780424 (tracked)
Current loss is: 0.019629518176489842 (tracked)
Current loss is: 0.024472031848191626 (tracked)
Current loss is: 0.023719513202272124 (tracked)
Current loss is: 0.01857706853811435 (tracked)
Current loss is: 0.03558464144546404 (tracked)
Current loss is: 0.024328565050845907 (tracked)
Current loss is: 0.02864166484444329 (tracked)
Current loss is: 0.026788346780471484 (tracked)
Current loss is: 0.022176820738562683 (tracked)
Current loss is: 0.028036300723701682 (tracked)
Current loss is: 0.026733360053046402 (tracked)
Current loss is: 0.023679122480540646 (tracked)
Current loss is: 0.019733851993568793 (tracked)
Current loss is: 0.018818526827677522 (tracked)
Current loss is: 0.02777360939923074 (tracked)
Current loss is: 0.022197623356703805 (tracked)
Current loss is: 0.02653048666685956 (tracked)
Current loss is: 0.01909761646092768 (tracked)
Current loss is: 0.01672590771747288 (tracked)
Current loss is: 0.01900708010732229 (tracked)
Current loss is: 0.020378041079382517 (tracked)
Current loss is: 0.024392138383715078 (tracked)
Current loss is: 0.023707486513745043 (tracked)
Current loss is: 0.025660706798575426 (tracked)
Current loss is: 0.019597266067960927 (tracked)
Current loss is: 0.022272469038404782 (tracked)
Current loss is: 0.020477606726211194 (tracked)
Current loss is: 0.017623473413793535 (tracked)
Current loss is: 0.02485808733102723 (tracked)
Current loss is: 0.017152228878613413 (tracked)
Current loss is: 0.017655663677440994 (tracked)
Current loss is: 0.016312421971238084 (tracked)
Current loss is: 0.02131997363965527 (tracked)
Current loss is: 0.021950327969343722 (tracked)
Current loss is: 0.020465103170712737 (tracked)
Current loss is: 0.015634196601084928 (tracked)
Current loss is: 0.016807822822461415 (tracked)
Current loss is: 0.021374937704593724 (tracked)
Current loss is: 0.01730291590481527 (tracked)
Current loss is: 0.01803924995942026 (tracked)
Current loss is: 0.021519084910748457 (tracked)
Current loss is: 0.0179674430136497 (tracked)
Current loss is: 0.01789698176823885 (tracked)
Current loss is: 0.016788497739764808 (tracked)
Current loss is: 0.021663762911362027 (tracked)
Current loss is: 0.017083897767779924 (tracked)
Current loss is: 0.022006565004733344 (tracked)
Current loss is: 0.01967007652855525 (tracked)
Current loss is: 0.019871817536003793 (tracked)
Current loss is: 0.019337066121370462 (tracked)
Current loss is: 0.013811895886599508 (tracked)
Current loss is: 0.01770917069776574 (tracked)
Current loss is: 0.022477022735671343 (tracked)
Current loss is: 0.017046233058067815 (tracked)
Current loss is: 0.019567243428388944 (tracked)
Current loss is: 0.013883034055538777 (tracked)
Current loss is: 0.016534300303827774 (tracked)
Current loss is: 0.014991972424632231 (tracked)
Current loss is: 0.013759942143429262 (tracked)
Current loss is: 0.020325243450327532 (tracked)
Current loss is: 0.01580509925197745 (tracked)
Current loss is: 0.014267272007632257 (tracked)
Current loss is: 0.014213034575271486 (tracked)
Current loss is: 0.020353644557049286 (tracked)
Current loss is: 0.017339285178111688 (tracked)
Current loss is: 0.02085100867015663 (tracked)
Current loss is: 0.015281971929689699 (tracked)
Current loss is: 0.01668613374965073 (tracked)
Current loss is: 0.021379854893861384 (tracked)
Current loss is: 0.013295680117369564 (tracked)
Current loss is: 0.013028026938145885 (tracked)
Current loss is: 0.015528938612125856 (tracked)
Current loss is: 0.01151386563877215 (tracked)
Current loss is: 0.015911683104407427 (tracked)
Current loss is: 0.014537883345065028 (tracked)
Current loss is: 0.01209660866055695 (tracked)
Current loss is: 0.013361113114435379 (tracked)
Current loss is: 0.0161056276201161 (tracked)
Current loss is: 0.012802515287148987 (tracked)
Current loss is: 0.01628691066709417 (tracked)
Current loss is: 0.01621870741003988 (tracked)
Current loss is: 0.015936893591980958 (tracked)
Current loss is: 0.013634475179787157 (tracked)
Current loss is: 0.010650367518072695 (tracked)
Current loss is: 0.012567437615677966 (tracked)
Current loss is: 0.0177968344054661 (tracked)
Current loss is: 0.01201168010648921 (tracked)
Current loss is: 0.01581632197350881 (tracked)
Current loss is: 0.01551516388635602 (tracked)
Current loss is: 0.013254766711629545 (tracked)
Current loss is: 0.013116331335433802 (tracked)
Current loss is: 0.013716251710447188 (tracked)
Current loss is: 0.013175472654516691 (tracked)
Allen-Cahn equation
error_l2 = 0.001833178124474197

Current loss is: 5.961148684860158 (tracked)
Current loss is: 15.44404631635251 (tracked)
Current loss is: 6.390701883456022 (tracked)
Current loss is: 7.812021046324535 (tracked)
